二諦義卷上
胡吉藏撰

[0078a14]  叡師中論序云。百論治外以閑邪。斯文祛內  以流滯。大智釋論之淵博。十二門觀之精詣。  尋斯四論者。真若日月在懷無不朗然鑒徹
矣。若通此四論。則佛法可明也。師云。此四  論雖復名部不同。統其大歸。竝為申乎二諦  顯不二之道。若了於二諦。四論則煥然可領。
空。但明諸法性有。一切皆有。不識第一義。既  不識諸法性空。則不知諸法因緣有。二諦皆  不識故。失二諦也。成論者。依彼論宗則同三
藏。何者彼序云。故我欲正論三藏中實義。則  同薩衛不識二諦。若就彼義中有二諦義。彼  明人法二空。但是聲聞空。終不識性空。何者。
大智論云。佛於聲聞法中。不說自性空自相  空。以不說自性空故。不識第一義。不識第一  義。即不識世諦。若爾數論皆失二諦。以如此
等人竝失二諦。所以諸佛說二諦。菩薩申二  諦教。令眾生識二諦。識二諦即識一切中假  等。所以說二諦有大利益。前明失二諦有二
種。一者不識二諦失二諦者。當世即數論二  人。數人不知諸法性空。但明諸法性有。此人  不識性空。無第一義諦也。論人雖明諸法空。
是聲聞法空。非今第一義空。今以諸法本性  空為第一義諦故。論云。諸賢聖真知性空名  第一義。成論無此空。何以知爾。成論正明三
藏法。龍樹判云。佛於聲聞法中。不說諸法自  相空自性空。既無自性空故。彼無第一義諦。  於彼不無人法二空故。彼引羅陀祇喻經。明
人法二空。但此空折法明空。不明本性空也。  此則據毘曇一節。毘曇不明空。成論則明空。  若爾望毘曇則有二諦。望摩訶衍則無二諦。
但是世諦。何者。今摩訶衍。正以諸法本性空  為第一義諦。彼但折法明空。所以無第一義  諦也。問用此語為何耶。解云。欲釋十二門論
中一句語。彼論云。汝今聞世諦謂是第一義  諦。今將數論等釋此語。問若為聞世諦謂是  第一義諦也。解云。毘曇亦明二諦義。謂十六
諦理苦無常等為第一義諦。刀杖逼迫等事  苦為世諦。彼就事理判二諦也。今明。此判二  諦倒。何者。理之與事竝是世諦。諸法性空。
乃是第一義諦。無常等是世諦。謂是第一義  諦。故云。聞世諦謂是第一義諦。是故墮在失  處也。二諦既倒。則一切皆倒。何者。諸佛依二
諦說法。二諦既倒。故一切皆倒。所以墮在失  處也。次成論聞世諦謂是第一義諦者。明諸  法有為世諦拆法空為第一義諦。今明。諸
法有拆法空。竝是世諦。何者。今就性空非  性空以判二諦。性空為第一義諦。非性空為  世諦。汝拆法空非性空故。是世諦。汝謂是
第一義故墮在失處。何者。汝論宗云正明  三藏。龍樹云。佛以三藏中不說性空故。無第  一義。若有第一義。則乖汝論宗。且應云故我
欲正論摩訶衍實義。而傳格噵正論三藏義。  故無性空。無性空故。無第一義諦。進退皆屈。  此非橫破。道理如此也。

[0085a16]  次明學二諦失二諦者。大師云。此如失瑠璃  珠。譬在大池浴失瑠璃珠。諸人求珠不得珠。  各提瓦石歡喜持出。乃知非真。實是喚魚目
謂為夜光。此即學二諦不識二諦也。問此人  得是聞世諦謂是第一義諦不。解云。亦得。此  有二義。一者就破明。二者就立辨。就破明者。
論中橫破萬法。竪洗五句。一切畢竟無所有。  彼便謂是第一義。此是真諦遣故一切空也。  拙講三論者。亦作此謂。言此等破洗是第一
義諦。今明。此是世諦謂是第一義諦。何以知  之。且舉譬如十六知見我空。無十六知見我。  為是世諦為是第一義諦耶。彼云。十六知見
我空。此是世諦空。何者。實無十六知見我。外  道顛倒謂有。破十六知見我。十六知見我空  者。此是世諦空。今亦爾。實無此等諸法。特是
顛倒謂有。今破橫謂明諸法空故。是世諦空。  亦非是世諦。此乃是世諦所離。離如此等諸  法。始是世諦。為是故。破一切諸法。無所有。
是世諦。以彼不了。謂是第一義。是故墮在失  處。故是聞世諦謂是第一義諦也。言立義者。  因緣無礙二諦。如中論所說。因緣所生法。我
說即是空。即是假名。即是中道。橫竪皆無礙。  假即中即竪無礙。二不礙不二。不二不礙二。  二為不二用。不二為二用。因緣生法我說即
是空。即橫無礙。有不礙空。空不礙有。有為空  用。空為有用。何但空有無礙。唯就有中一切  法無礙。如華嚴所辨。三世無礙淨穢長短佛
剎無礙。如此無礙名曰聖諦。菩薩得無礙者。  非是諸法是有礙。菩薩得無礙觀。令諸法無  礙。得無礙通使諸法無礙。良由諸法無礙故。
菩薩體法無礙故。菩薩得無礙觀。得無礙觀  故。得無礙辨。得無礙通。若諸法有礙。菩薩得  無礙通。使令無礙者。菩薩則有過罪。以諸法
自無礙故。菩薩得無礙觀。得無礙通。得無礙  辨也。如此無礙故。名第一義也。若是由來人  二諦即有礙。三假為世諦。四忘為第一義諦。
三假不得為第一義。四忘不得為世諦。第一  義不得有名相。世諦不得無名相。所以大師  云。彼作兩橙解義。聞說諸法空。即內置真諦
橙中。聞說諸法有。即內置世諦橙中。世諦不  得空。真諦不得有。如此有無皆礙。礙故悉是  世諦。彼即云。我有真俗二諦。云何併是世諦
耶。解云。有無礙皆是世諦。汝自為是第一  義故。是聞世諦為是第一義諦也。如此等。  竝失如來二諦。不能知佛法深義。若能知二
諦。則知佛法深義。何者。識知毘曇二諦是毘  曇二諦。知此二諦竝是世諦。終不學如此二  諦。識成論二諦是成實論折法二諦。非是諸
法性空二諦。識從來有得大乘是有礙二諦。  識諸佛菩薩無礙二諦。識如此等二諦故。知  深佛法義。偈云。若人不能知分別於二諦。則
於深佛法不知真實義。若反此。應云若人能  了知分別於二諦。則於深佛法得知真實義。  為是故。說二諦有大利益也。前就中論明得
失二諦如此。次就十二門論以辨得失二諦。  論文云。若人知二諦。則得自利他利共利。若  不知二諦。則不得三利。此之二論互明得失
也。言自利他利共利者。了世諦第一義諦。發  生方便實智名自利。了第一義諦世諦。發生  實方便智名他利。具了真俗二諦。具生二智
名共利也。二者菩薩自了真俗二諦。發生權  實二智名自利。菩薩如實而悟。今還如實而  說。令眾生亦了真俗二諦發生權實二智名
為他利。自他皆了二諦。皆生二智名為共利  也。問此兩種二智何異耶。解云。初則就真俗  判二智。後就自他內外判二智。前真俗判二
智者。了世諦第一義諦。名方便實智。了第一  義諦世諦。名實方便智。了二諦判二智也。後  就自他內外判者。內自悟二諦名實智。外為
他說二諦名方便智。此即就實智中開二諦。  就方便智中開二諦。此即就內外自悟化他  以判二智也。得此二智利益者。明此二智是
十方三世諸佛父母故。淨名經云。智度菩薩  母方便以為父。一切眾導師。無不由此生故。  此二智是諸佛父母。若了二諦。則有二智。有
二智故。有十方三世諸佛。若不了二諦。則無  二智。無二智則無十方三世諸佛。故知。說二  諦有大利益也。又利益者。了世諦第一義諦。
離凡夫地。了第一義諦世諦。離二乘地。離凡  夫地。離二乘地。是菩薩地。若不了第一義諦  世諦。不離二乘地。不了世諦第一義諦。不離
凡夫地。不離此二地。即在五百由旬嶮道之  內。若了二諦。即出五百由旬外。入菩薩位。生  在佛家。種姓尊貴。為是故了知二諦有大利
益也。又利益者。離斷常二見。了世諦第一義  諦。離常見。了第一義諦世諦離斷見。離斷常  二見。行於聖中道。見於佛性。若不了二諦。即
不行中道。不見佛性。不見佛性。即無性佛等。  若了二諦。即離斷常。行於中道。見佛性。即有  性佛等。為是故當知。識二諦有大利益也。略
明得失利益如此。次明悟教生智義。此義難  解。若為生智耶。大師舊語云。稟教得悟。發生  二智。教轉名境。若不悟即不生智。言不悟者。
聞有作有解。有即住有。有不表不有。聞無作  無解。無即住無。無不表不無。名為不悟。言悟  者。聞有不住有。有表不有。聞無不住無。無表
不無。名之為悟。作若為悟耶。為當悟非有非  無不二。為悟有無二耶。若因有無二。悟非有  非無不二。應生不二智。云何生二智耶。若言
悟有無二者。此乃是悟教不應悟理。既不悟  理。那得名悟耶。進退難明。未釋云云。次明二  諦是教義。攝嶺興皇已來。竝明二諦是教。所
以山中師手本二諦疏云。二諦者乃是表中  道之妙教。窮文言之極說。道非有無。寄有無  以顯道。理非一二。因一二以明理。故知。二諦
是教也。所以明二諦是教者有二義。一者為  對他。二者為釋經論。為對他明二諦是境。彼  有四種法寶。言教法寶。境界法寶。無為果法
寶。善業法寶。二諦即境界法寶。有佛無佛  常有此境。迷之即有六道紛然。悟之即有三  乘十地故。二諦是迷悟之境。今對彼明二諦
是教也。言釋經論者。中論云。諸佛依二諦為  眾生說法。百論亦爾。諸佛常依二諦。是二皆  實不妄語也。大品經云。菩薩住二諦中。為眾
生說法。又涅槃經云。世諦即第一義諦。隨順  眾生故說有二諦。以經明二諦是教故。今一  家明二諦是教也。誦得師語。復知其意竟。何
者。知為對他。知為釋經論。但此義未可解。何  者。汝言二諦是教。說二諦有二諦。未說二諦  應無二諦。若已有二諦。即同他家。若不同他
家。說二諦始有二諦。未說二諦即應無二諦  也。又難。說二諦始有二諦。未說二諦未有二  諦者。說色空始有色空。未說色空應無色空。
未說之前。自有色有空。若爾未說二諦。已有  二諦。已有即同他云云。然二諦是教義。若可  了二諦義即可解。三論文亦可解。若不了此
義。二諦義即不可解。三論文則不可解。何者。  他明二諦是境。汝今明二諦是教。說法是教。  二諦亦是教不。若二諦是教。即違論文。論
文云。諸佛依二諦說法。那忽言二諦是教耶。  解云。有兩種二諦。一於諦二教諦。於諦者如  論文。諸法性空。世間顛倒謂有。於世人為實。
名之為諦。諸賢聖真知顛倒。性空於聖人是  實。名之為諦。此即二於諦。諸佛依此而說。名  為教諦也。問教若為名諦耶。解有數意。一者
依實而說故。所說亦實。是故名諦。二者如來  誠諦之言。是故名諦。三者說有無教。實能表  道。是故名諦。外道所說。何故不名諦。外道所
說。不能表道。所以不得名諦。諸佛所說。實能  表道。是故名諦也。四者說法實能利緣。是故  名諦。外道說法。不能實利於緣。不得名諦。諸
佛菩薩。實能利緣。所以名諦。五者說不顛倒。  是故名諦。如涅槃經釋一實諦義。如來所說。  無有顛倒。名一實諦。今亦爾。所說不顛倒故。
所以名諦。外道所說。皆悉顛倒。不得名諦。諸  佛菩薩說。無有顛倒。是故名諦。六者得如實  悟。如實而說。是故名諦。故經云如語者實
語者不異語者不誑語者。此即如來誠諦不  虛故。教名諦也。次明於諦。何因緣名諦耶。為  從謂情為名。為從境為稱。為從解為目耶。解
云。於諦從兩情解為名。但此義有兩種。一者  得失判二於諦。有於凡實。名為世諦。空於聖  實。名第一義諦。此有謂情有。此空真解空。謂
情有為失。真解空為得。此就謂情真解判二  諦也。何以知爾。故論云。諸法性空。世間顛倒  謂有名世諦。諸賢聖。真知性空名第一義諦。
既云真知性空故是真解。前云顛倒謂有故  是謂情。若爾故知。此即謂情真解得失。以  判二於諦也。二者就兩謂判二於諦者。如色
未曾空有。凡謂色有。於凡是實名諦。聖謂色  空。於聖是實名諦。此之有無。皆是謂情故。竝  皆是失。既凡謂有。聖謂空。此之空有。悉須洗
破。無如此有。無如此空。畢竟洗淨。始得明因  緣空有。因緣空有。即非空有空有。既識非空  有空有。即悟空有非空有也。前之空有。竝是
所治之病。故皆失也。以如此義名教諦。以如  此義名於諦。此是師語不。然此實是師語也。  次作一疑難安中。何者。依於諦說法。於諦是
境不。若非境即乖論文。論文云。諸賢聖真知  諸法性空。真知即是智。智必有境。性空即是  境。真知即是智。若爾二諦是境。依二諦境。為
眾生說法。生得附論文即成他義。他亦云。二  諦是境。說二諦名教。故有言教法寶境界法  寶。四諦二諦。是境界法寶。說四諦二諦。即是
言教法寶。今亦爾。與他何異。若言我不如此。  即乖論文。論文云。諸佛依二諦。為眾生說法。  那得言二諦是教耶。進退不可。扶論文即同
他。不同他即乖論文也。又作一掩答難。有於  諦有教諦。於諦有真俗。教諦有真俗不。若言  教諦亦有真俗者。成論死三論未知若為成
論死者。今且問汝。說俗說是俗。說真說是真  不。汝若言說是真。即乖汝義。何者。汝義教  諦是言語唯是俗故。不得言教諦具真俗。若
畏改語言。若說非真者。那得言教諦有真俗  耶。若是成論家解義者。即云。真俗二諦是境。  境有真俗。說真說俗。此兩說竝俗諦。真不可
說。寄俗諦說也。今問三論師。他家真俗是境。  境中有真有俗。汝今明二諦是教門。教諦亦  有真俗不。不解義者。必云教諦亦有真俗。何
者有兩諦。有於諦有教諦。於諦有真俗。教諦  亦有真俗也。問若為教諦有真俗耶。解云。說  俗名俗教諦。說真名真教諦。問說俗名俗教。
教是俗。說真教教是真不。說真之說。此是言  教。那忽是真。若說俗之說說是俗諦。說真之  說說亦是俗諦者。即成他義。他亦明。真不可
說。寄俗說真。說真之說。還屬俗諦。今亦爾。  故同舊義。三論之義。還是我義也。所以成論  暄正讀中論。中論云。言說是俗諦。第一義
諦不可言說。若爾言說皆是俗諦。何得言二  諦竝是教耶。若又二諦是教。教唯是俗諦者。  即學二諦成一俗諦。前來諸人。學二諦成一
諦既失。汝今學二諦成一諦。失之甚也。又難。  他家明二諦是境境中有真俗。汝明二諦是  教。教為但俗。為具真俗。若但俗即失真諦。便
同他家。若具二諦乖論文。義復不可。論云。言  說是俗諦。真不可言說。又難。言說若為是真  諦。今為取言說空名真諦。為取空言說為真
諦耶。若取言說為真者。言說是有。那是真諦。  若云言說空為真諦者。空言說為是何物。汝  只應云空說為世諦說空為真諦。若云只說
空為真諦者。說空之說是真不。若說空之說  是真即竝難。若說空與空說皆為真諦者。色  空與空色皆真諦。反詰云云。前來至此。都有
四難未解。後當釋之。今更簡得失義。前得失  凡有四種。今簡最後學二諦失二諦者。若是  小乘。不足可簡。但正為學二諦失二諦人也。
明他家辨二諦義。今時亦辨二諦義。何異。解  此凡有十句異。一者明理教義。他二諦即無  理教。今明。二諦有理教他無理教者。彼明二
諦是理。三假是世諦理。四絕是真諦理。今明  二諦是教不二是理故。經云。文殊法常爾。法  王唯一法。一切無畏人。一道出生死。又云。一
切有無法。了達非有無。故知。有無二是教。非  有無不二是理。具有理教也。唯他有二無不  二。則唯有教無理。可謂世閒法者有字無義。
一往如此。再往奪併無。何者字本詮義。既無  有義。字何所詮。故理教皆失。今明。有無是  教。表不有無理。此則有理有教。理教具足也。
作如此說者。為對他為釋經云云。次明稟二  諦教發生二智教轉名境。何故作此語耶。亦  為對由來。由來云。真俗是天然之境。三假是
俗境。四忘是真諦境。迷之即六道紛然。悟之  即有三乘賢聖。常有此境。若是智從修習生。  境即常有。智即始生。未有智時前已有境。境
智非因緣義。今對此明真俗是教。悟教生智。  教轉名境。由智故境。由境故智。境能為智所。  智能為境所。境所為智能。智所為境能。境智
因緣不二而二也。問諸有二者無道無果。何  故明二耶。解云。為對他無智有境。今明。由智  故境。由境故智。境智因緣不二二也。然今明。
二諦是教門者。正為拔二理之見。彼埋二理  見深。有此二理終不可改。為是故今明。唯有  一理無有二理。何者。如來說有說無。為表一
道。此之有無乃是道門。非是理。為是故明。二  諦是教非是理也。二者有相無相義。從來云。  山門得無相義。他家明有相。何故他是有相。
山門明無相耶。解云。他有有有相。無有無相。  有若無相。即無有有。無若無相。即無有無。便  無二諦。既道理有二諦。即有有有相。無有無
相。名為有相義。今明。有無有相有表不有。無  無無相無表不無。有無表不有不無故。名無  相義。以無相故。故名教門也。三者得無得義。
他有得義。今明無得義。他有有可得。有無可  得。若無有可得無無可得。即無二諦。既有二  諦。故有有無可得名為有得。今明。有不住有。
有表不有。無有可得。無不住無。無表不無。無  無可得故。名無得義。以無得有無。有無名為  教也。四者明理內外義亦爾。他真俗理外。今
真俗理內。以理內故。名之為教也。五者明開  覆。他二諦是理即覆。今明二諦是教即開。何  者。他有住有無住無。此有無覆如來因緣有
無也。今明二諦是教。有表不有無表不無。有  無表不有無。如來教即開。無有壅滯。故經云。  譬如秋月處空顯露。今亦爾。故有無名教也。
六者明滿半義。他家二諦是半。今明。二諦是  滿。何者。他唯有二無不二故。唯教無理。名為  半字。今明。具足理教。名為滿字。一往如此。
他既無滿。是即無半。何者半是滿半。既無滿。  何得有半。安師云。減滿為半。足半為滿。既無  滿何所減為半。故無滿即無半也。七者明他
二諦愚者今是智者。何者。涅槃經云。明無明  愚者謂二。智者了達其性無二。明無明既然。  真俗亦爾。真俗二即愚者。不二即智者。不二
之性即是實性。故知。不二是理二是教也。八  者今明體用。彼但有用無體。無體即無用。今  則具有體有用也。九者明本末。不二是本。二
是末。他既無本。何有末。今具有二不二。具  有本末。故云二諦是教不二是理也。十者明  了義不了義。由來釋了義不了義者。明小乘
教為不了義。摩訶衍教為了義。就大乘教中  復有二。般若法華等為不了義。第五涅槃常  住教為了義。此就五時教中。有了義不了義。
如此二諦義。為有了義不了義別耶。解云。彼  明。若以三假為世諦理。四忘為真諦理。此之  二諦唯是了義。無不了義也。今明。如此二諦
皆是不了。何者。我二諦說有。欲顯不有。說無  欲顯不無。說有無顯不有不無名為了義。汝  有住有不表不有。無住無不表不無。有無不
表非有非無。二不表不二。即不能顯道故非  了義。今明。因緣有無。有表不有。無表不無。  有無二為顯清淨不二之道。故名了義。所以
大經云。如是二語。為了一語也。今亦爾。因緣  二為顯不二。此因緣二。悟不二故。二為教門  也。不取兩語為教門也。然今家非但有了義。
亦有不了義。具有了不了義。何者。只是一二  諦教門。有方便。即聞二不住二。因二悟不二  名了義。無方便。即聞二住二。不悟不二名不
了義。故今時具有了不了義也。略明十種。判  學二諦有得有失義如此。更撮十種者。一者  理教義。二者相無相。三者得無得。四者理內
外。五者開覆。六者半滿。七者愚智。八者體用。  九者本末。十者了不了云云。次都總料簡。前  云他但有教無理。今具足理教。此事不然。何
者開善云。二諦者。法性之旨歸一真不二之  極理。又云。不二而二中道即二諦。二而不二  二諦即中道。若爾彼有理教有二不二。何以
言無耶。責云。汝二諦。為是道理。為是方便。  彼明。二諦是道理也。難若二是理。即無不二  理。若有不二理。即成三理。汝唯有二理無有
三理。故無中道不二理也。今明。二諦非理。乃  是方便教門。如三車門外。門外實無三車。方  便說三。令悟不三。今亦爾。實無二諦。方便說
二令悟不二。故二諦是教門也。又責。汝明不  二是中道。中道為在二諦外。為二諦攝耶。汝  明。二諦攝一切法盡。真諦上超涅槃下絕生
死。四句斯忘。百非洞遣。一切無即是真諦。諸  法有是世諦。外無處有法。若爾唯有二諦理。  何處有中耶。又且汝非有非無是何物耶。非
有還是無。非無還是有。還是有無斷常。何說  中道耶。為是故今明。二諦是教門。不二是中  道也。又他無不有無有有無。今有不有無無
有無。反之也。他唯有有無二理。無不二之道。  今即唯有不二之道無有無也。問既無有無  應無二諦。解云。實無有無。但方便故假言有
無。假言有無。為悟不有無。以是義故。明二諦  是教門也。然二諦更無有二。只同學一二諦。  有得有失。成性成假云云。大師從來舉譬如
甘露。有方便者服即長存。無方便者服即夭  壽。甘露未曾脩夭。脩夭出自兩緣。今亦爾。只  是一二諦。有方便學即成假。無方便學即成
性。有方便故為得。無方便故為失。二諦未曾  性假得失。性假得失。出自兩緣也。然只自性  因緣。亦復無有二。有方便者。學自性成因緣。
無方便者。學因緣成自性。如無方便者服甘  露成毒藥。有方便者服向毒藥成甘露。學二  諦人亦爾。無方便學因緣成自性。有方便學
自性成因緣。為是故。學二諦有得有失。有自  性有因緣也。問彼學因緣成自性天然之理。  為當取此理不取此理耶。解云。具有取不取。
言取者。今時亦有此二理。何者。於凡有凡理。  於聖有聖理。有於凡有理。空於聖有理。然理  實未曾有二。於二緣故有二理。故論云。淺智
見諸法若有若無相。是即不能見滅見安穩  法。非有非無名安穩法。見有無相。即不見安  穩之法。好言為淺智。惡詺則是愚人。見有無
相。理實非有無。理實非有無。於彼有有無二  理也。若翻此謂即云。深智見諸法非有非無  相。是則皆得見滅見安穩法也。言不取者。都
無此有無之理。何者。謂有有理謂有無理。有  無是謂情。既有是謂情有。豈有此有理。無是  謂情無。豈有此無理。都無此有無也。既畢竟
知無如此有無。有何物法。唯有四倒八倒。實  無有常。倒謂有常。實無無常。倒謂無常。實無  有倒謂有。實無無倒謂無也。彼即云。我有有
無二諦道理。云何言無耶。今現見有有無法  非是妄。那忽言不見。又有三世法。過未無現  在有。諸法從未來為生。謝過去為滅。有生有
滅。有有有無。何得言無耶。為是故。龍樹出世  求撿此執。汝言有有理。若箇是有理。汝言有  無理。若箇是無理。求有不可得。云何言有有
理。求無不可得。云何言有無理。如此有無生  滅。特是汝顛倒。橫謂為是耳。故中論云。若謂  以現見而有生滅者。是即為癡。妄而見有生
滅。若爾癡妄故見有無生滅。實無汝所見有  無生滅也。前取即於二緣有二理。今破謂有  實無有也。問前明二諦是教門時。為當如來
說因緣有無為教。為當即眼見耳聞有無為  教耶。然師答此語開合不同。今還作開合兩  意釋之。言開者。即是理內外義。明理外亦有
二諦。理內亦有二諦。理外二諦。即聞有住有  不表不有。聞無住無不表不無。有無不能表  理。不名為教。此即理外無理無教。理內二諦
因緣有無。因緣有不有。因緣無不無。有無表  非有無故。有無名教門。此即理內有教有理  也。此如初章兩節語也。初章前節。即理外義。
後節即理內義。前節者。他有有可有。有無可  無。有有可有。不由無故有。有無可無。不由有  故無。不由無故有。有是自有。不由有故無。無
是自無。自有即有故有。自無即無故無。此之  有無。不能表不有無。此有無非是教門。故理  外無理教也。今對他明二諦是教門。無有可
有。無無可無。無有可有。由無故有。無無可  無。由有故無。由無故有。有不自有。由有故無  無不自無。不自有有。是無有。不自無無。是有
無。無有不有。有無不無。此有無表不有無。故  名為教門。所以理內有理教也。一家初章  言方如此。學三論者。必須前得此語。何意名
初章。初章者。學者章門之初故云初章。此  語出十地經第一卷。明一切文字皆初章所  攝。今亦爾。初章通一切法。何者。有無作既
然。一切法亦例此作。故知。初章通一切法也。  此即開理內外二諦是教非教也。次合釋者。  明有無何曾有二。只是此有無。有方便者學
即成教門。無方便者學即成自性。有方便學  自性成因緣。無方便學因緣成自性。有方便  學初章前節成後節。無方便學後節成前節。
如前甘露譬。甘露未曾有兩。拙服甘露成毒  藥。巧服毒藥成甘露。今亦爾。無方便學因緣  成自性。有方便學自性成因緣。猶如一色。不
了者。言定有不知不有。了者知色有不有故。  只是此有無。兩人學教非教異也。問何故前  開理內外異。後復合明之耶。解云。開合竝為
對緣。前開理內外。正為對由來人。由來人。唯  知有一種有無二諦。不知有兩有無二諦。唯  知有一三假四忘。不知有兩三假四忘。今明。
有兩有無。有兩三假。有兩四忘。他有有故有。  有無故無。有三假故三假。有四忘故四忘。此  竝是理外二諦。今明。因緣有無。因緣三假四
忘。是理內二諦。開理內外得失。令彼識理內  外得失捨失學得從外入內也。所以合明者。  此為三論學者。三論學者。聞說理內外。便謂。
有理內外異。更成理內外二見。為此人故明。  二諦何曾有二。特是無方便不了者。詺為理  外。有方便了者。即名理內。然二諦實無異。為
是故。明開合兩種也。問何故明此開合兩種  耶。解云。此之兩種。竝為開道令眾生悟入也。  前開理內外令悟者。明有所得理外有無。不
能表道。明無所得有無。有是無有。無是有無。  有無表不有不無。因教悟理。從假入中。故師  云。聖人開真俗以表道。說有無以化物也。次
合明令悟者。明有無未曾二。不了者成自  性。了者成因緣。只了自性有無成因緣。因緣  有無有無即不有無。悟於正道故。此二種竝
令悟於一道。經文皆爾。故法華云。唯有一大  事因緣故。出現於世。又云。說種種乘皆為一  乘也。次問。既皆為顯道者。何不發初即為說
非有非無令悟正道。而忽諸法。非有非無說  有無表不有無。然後令悟非有非無。何乃迂  迴者耶。解云。此可有兩意。今且作一種釋之。
明若直說瓶衣等有是世諦。此賢聖真知諸  法畢竟空名真諦。此已恦潛不受。明諸法實  錄是有。那得言究竟無耶。此尚不受。何況說
諸法非是有非是無。豈當信之。為此人故。以  方便。於無名相中。假名相說。說有是凡諦。說  空是聖諦。令其改凡學聖。如法華所明。眾生
諸根鈍。著樂癡所盲。如斯之等類。云何而可  度諸法寂滅相。不可以言宣。我寧不說法。疾  入於涅槃。若直說世諦有真諦無。何事言不
可說耶。只為諸法非有非無。所以不可作有  無說。為此故。方便說三。脫珍御服。得近其  子。不得正門見。於窓牖中窺之耳。若不脫珍
御服。不得化子。今亦爾。若即說非有非無即  不受。所以方便前說有無。令悟不有無也。若  爾斯乃物自迂迴。非關佛故曲巧也。廣洲大
高釋二諦義。亦辨二諦是教門也。彼舉指為  喻。為人不識月。舉指令得月。彼云。不識月  故。尋指得月。雖尋指知所指。所指竟非指。所
指竟非指。指月未嘗同。尋指知所指。所指因  指通。所指所指通。通之由神會。指月未嘗同。  所指恒指外。又云。真諦以本無受秤。俗諦以
假有得名。假有表有不有。為息斷見。非謂有  也。本無表無不無。為除常見。非謂無也。言有  不畢有。言無不畢無。名相未始一。所表未始
殊。此意明。因二諦教悟不二。不二是所表。如  因指得月月是所表也。古人釋與今意同也。  今明。二諦如指。為小兒不識月。此為小兒。不
為大老子。大老子知月。何須為。為小兒不識  月故。舉指令識月。凡夫眾生亦爾。不識理故。  須二諦教。故經云。眾生癡如小兒。亦名著者。
故不得前說不二之法也。前已作一種釋明。  如須依二諦說法。不得發始即說諸法非有  非無。何者。說有是世諦。說空是真諦。已驚潛
不受。況為說非有非無耶。如脫珍御服也。今  更作一種釋。明依二諦說不得說非有非無  也。然前須作一問然後乃得釋之。問云。經中
具有說有說無。及說非有非無非真非俗非  色非空。如涅槃經云。即於波羅奈轉正法輪。  宣說中道。一切眾生。不破諸結。非不能破。非
破非不破。是名中道。說法非師非弟子。非得  利非不得利。名為中道。若爾此即。具有說二  說不二。何得言唯依二諦說不得說不二耶。
又且長者初脫珍御服。後還著珍御服。有脫  有著不常脫。那言常依二諦說不說非有無不  二耶。解云。說有說無。說非有非無。竝是教非
是理。一往開理教者。教有言說。理不可說。理  既不可說。云何得悟。所以得悟理者。必假言  說。為是故。說有無說非有無。竝是教皆令悟
理也。問說有無可是二諦教。說非有無不二。  云何亦是二諦教耶。答為是義故。所以山門  相承興皇。祖述明三種二諦。第一明。說有為
世諦。於無為真諦。第二明。說有說無。二竝  世諦。說非有非無不二為真諦。汝所問者。只  著我家第二節二是世諦不二是真諦。我今
更。為汝說第三節二諦義。此二諦者。有無二。  非有無不二。說二說不二為世諦。說非二非  不二為真諦。以二諦有此三種。是故說法必
依二諦。凡所發言。不出此三種也。又此二節  二諦。竝出經論。有為世諦。空為真諦。如論所  明。故論云。有為世諦。此賢聖真知空為真諦
也。二為世諦。不二為真諦。亦出論。論云。有  無竝世諦。故說第一義諦即無也。又淨名云。  我無我不二。是無我義。反即我無我二為我
義。真俗亦爾也。二不二為世諦。非二非不二  為真諦者。華嚴云。不著不二法。以無一二故。  又大論云。破二不著一。若爾故知。非二非不
二。名為第一義諦也。次明。所以大師明此三  種二諦者。有數意。兩意已如前說。一者為釋  諸佛所說常依二諦。亦是明諸佛所發言不
出三種二諦也。二者為釋經論。經論復有此  三種二諦。文如前所引云云。然經中所以有  此三種說者。竝是赴緣不同。即是各各為人
悉檀。或有聞說有無二諦悟。即為說之。乃至  聞說二不二為世諦。非二非不二為第一義  諦故說之也。又所以明三重二諦者。此三種
二諦。竝是漸捨義。如從地架而起。何者。凡夫  之人。謂諸法實錄是有。不知無所有。是故諸  佛。為說諸法畢竟空無所有。言諸法有者。凡
夫謂有。此是俗諦。此是凡諦。賢聖真知諸法  性空。此是真諦。此是聖諦。令其從俗入真捨  凡取聖。為是義故。明初節二諦義也。次第二
重。明有無為世諦不二為真諦者。明有無是  二邊。有是一邊無是一邊。乃至常無常生死  涅槃。竝是二邊。以真俗生死涅槃是二邊故。
所以為世諦。非真非俗非生死非涅槃不二  中道。為第一義諦也。次第三重。二與不二為  世諦。非二非不二為第一義諦者。前明真俗
生死涅槃二邊。是偏故為世諦。非真非俗非  生死非涅槃不二中道。為第一義。此亦是二  邊。何者。二是偏不二是中。偏是一邊中是一
邊。偏之與中。還是二邊。二邊故名世諦。非偏  非中乃是中道第一義諦也。然諸佛說法。治  眾生病。不出此意。為是故明此三種二諦也。
此之三種。只得為一緣。亦得為三緣者。初節  為凡夫。凡夫謂諸法是有。所以說諸法有為  俗諦。空為真諦。正為破凡夫有見故。說有為
俗空為真諦也。第二重。為破二乘人。二乘謂  諸法空。沈空見坑故。法華云。我爾時但念空  無相無願之法。於菩薩遊戲神通淨佛國土。
