大方廣佛華嚴經卷第七十七

于闐國三藏實叉難陀奉　制譯
　當見一切趣，　　當見一切剎，
　當見一切法，　　當成此佛見。
　當放破暗光，　　當放息熱光，
　當放滅惡光，　　滌除三有苦。
　當開天趣門，　　當開佛道門，
　當示解脫門，　　普使眾生入。
　當示於正道，　　當絕於邪道；
　如是勤修行，　　成就菩提道。
　當修功德海，　　當度三有海；
　普使群生海，　　出於眾苦海。
　當於眾生海，　　消竭煩惱海，
　令修諸行海，　　疾入大智海。
　汝當增智海，　　汝當修行海；
　諸佛大願海，　　汝當咸滿足。
　汝當入剎海，　　汝當觀眾海；
　汝當以智力，　　普飲諸法海。
　當覲諸佛雲，　　當起供養雲，
　當聽妙法雲，　　當興此願雲。
　普遊三有室，　　普壞眾惑室，
　普入如來室，　　當行如是道。
　普入三昧門，　　普遊解脫門，
　普住神通門，　　周行於法界。
　普現眾生前，　　普對諸佛前，
　譬如日月光，　　當成如是力。
　所行無動亂，　　所行無染著，
　如鳥行虛空，　　當成此妙用。
　譬如因陀網，　　剎網如是住；
　汝當悉往詣，　　如風無所礙。
　汝當入法界，　　遍往諸世界，
　普見三世佛，　　心生大歡喜。
　汝於諸法門，　　已得及當得，
　應生大喜躍，　　無貪亦無厭。
　汝是功德器，　　能隨諸佛教，
　能修菩薩行，　　得見此奇特。
　如是諸佛子，　　億劫難可遇；
　況見其功德，　　所修諸妙道！
　汝生於人中，　　大獲諸善利，
　得見文殊等，　　無量諸功德。
　已離諸惡道，　　已出諸難處，
　已超眾苦患，　　善哉勿懈怠。
　已離凡夫地，　　已住菩薩地，
　當滿智慧地，　　速入如來地。
　菩薩行如海，　　佛智同虛空，
　汝願亦復然，　　應生大欣慶。
　諸根不懈倦，　　志願恒決定，
　親近善知識，　　不久悉成滿。
　菩薩種種行，　　皆為調眾生，
　普行諸法門，　　慎勿生疑惑。
　汝具難思福，　　及以真實信；
　是故於今日，　　得見諸佛子。
　汝見諸佛子，　　悉獲廣大利，
　一一諸大願，　　一切咸信受。
　汝於三有中，　　能修菩薩行；
　是故諸佛子，　　示汝解脫門。
　非是法器人，　　與佛子同住，
　設經無量劫，　　莫知其境界。
　汝見諸菩薩，　　得聞如是法，
　世間甚難有，　　應生大喜慶。
　諸佛護念汝，　　菩薩攝受汝，
　能順其教行，　　善哉住壽命。
　已生菩薩家，　　已具菩薩德，
　已長如來種，　　當昇灌頂位。
　不久汝當得，　　與諸佛子等，
　見苦惱眾生，　　悉置安隱處。
　如下如是種，　　必獲如是果，
　我今慶慰汝，　　汝應大欣悅。
　無量諸菩薩，　　無量劫行道，
　未能成此行，　　今汝皆獲得。
　信樂堅進力，　　善財成此行；
　若有敬慕心，　　亦當如是學。
　一切功德行，　　皆從願欲生；
　善財已了知，　　常樂勤修習。
　如龍布密雲，　　必當霔大雨；
　菩薩起願智，　　決定修諸行。
　若有善知識，　　示汝普賢行；
　汝當好承事，　　慎勿生疑惑。
　汝於無量劫，　　為欲妄捨身；
　今為求菩提，　　此捨方為善。
　汝於無量劫，　　具受生死苦，
　不曾事諸佛，　　未聞如是行。
　汝今得人身，　　值佛善知識，
　聽受菩提行，　　云何不歡喜！
　雖遇佛興世，　　亦值善知識；
　其心不清淨，　　不聞如是法。
　若於善知識，　　信樂心尊重，
　離疑不疲厭，　　乃聞如是法。
　若有聞此法，　　而興誓願心；
　當知如是人，　　已獲廣大利。
　如是心清淨，　　常得近諸佛，
　亦近諸菩薩，　　決定成菩提。
　若入此法門，　　則具諸功德，
　永離眾惡趣，　　不受一切苦。
　不久捨此身，　　往生佛國土，
　常見十方佛，　　及以諸菩薩。
　往因今淨解，　　及事善友力，
　增長諸功德，　　如水生蓮華。
　樂事善知識，　　勤供一切佛，
　專心聽聞法，　　常行勿懈倦。
　汝是真法器，　　當具一切法，
　當修一切道，　　當滿一切願。
　汝以信解心，　　而來禮敬我，
　不久當普入，　　一切諸佛會。
　善哉真佛子，　　恭敬一切佛，
　不久具諸行，　　到佛功德岸。
　汝當往大智，　　文殊師利所；
　彼當令汝得，　　普賢深妙行。」

[0428a11] 爾時，彌勒菩薩摩訶薩在眾會前，稱讚善財大功德藏。善財聞已，歡喜踊躍，身毛皆豎，悲泣哽噎；起立合掌，恭敬瞻仰，遶無量匝。以文殊師利心念力故，眾華、瓔珞、種種妙寶不覺忽然自盈其手；善財歡喜，即以奉散彌勒菩薩摩訶薩上。

[0428a16] 時，彌勒菩薩摩善財頂，為說頌言：

「善哉善哉真佛子！　　普策諸根無懈倦，
　不久當具諸功德，　　猶如文殊及與我。」

[0428a20] 時，善財童子以頌答曰：

「我念善知識，　　億劫難值遇；
　今得咸親近，　　而來詣尊所。
　我以文殊故，　　見諸難見者；
　彼大功德尊，　　願速還瞻覲。」

大方廣佛華嚴經卷第七十七

【經文資訊】大正藏第 10 冊 No. 0279 大方廣佛華嚴經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，佛教電腦資訊庫功德會提供，摩訶工作室提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
