維摩經義疏卷第六
胡吉藏撰

香積品第十

[0978b14]  此品來意。有十種因緣。一者三時利益。從經  初至不二法門。謂食前利益。此之一品。謂食  時利益。菩薩行品。食後利益。二者。至人住於
三事。說十二部經。一知他心。二者說法。三現  神通。上已明說法。今次現神通。知他心。總貫  斯二。三者佛事有二。一以此土法門。二用他
德。茂其枝條。道樹日滋。不盡有為義也。下諸  願行枝葉之流。皆可滋茂。以成不盡之旨。志  常安住方便迴向。行善無定。隨意所成。若有
善巧方便。及迴向道則不隨三有二乘。速成  正覺。故須心常安住。求法不懈說法無悋勤  供養諸佛故入生死而無所畏於諸榮辱心無
憂喜不輕未學敬學如佛隨煩惱者令發正  念於遠離樂不以為貴不著己樂慶於彼樂。凡  夫見他樂則生厭。見他苦則心安。自樂則生
著。自苦則心厭。菩薩見他樂則歡喜。他苦  則起悲。自樂則不著。自苦則心安。在諸禪定  如地獄想。禪有三種。一大乘。二小乘。三凡夫。
凡夫禪多生我慢。二乘禪則獨善。善燒善根。  壞於佛樹。故觀如地獄。於生死中如園觀  想。生死雖苦。大道所因。菩薩好遊。想如園觀。
見來求者如善師想。求者雖欲自益。而實益  我。故想為善師。捨諸所有具一切智想見毀戒  人起救護想諸波羅蜜為父母想。初句明施。
謂捨身命賊。必能具一切智。次句辨戒。戒為  人護。毀戒則無護。菩薩自已有護故。是護無  護者。後句取四波羅蜜。為行轉深。法身之所
由生故。想為父母。道品之法為眷屬想。助益  我者。三十七品。如人有眷屬相助成也。發行  善根無有齊限以諸淨國嚴飾之事成已佛土
行不限施具足相好除一切惡淨身口意。  故或則少而心足。或財足而心少。今二事  兼具。故能開門大施。此施。是相好之因。行此
施時。必須淨於三業。在因既淨。妙報必隨  也。生死無數劫意而有勇聞佛無量德志而  不倦以智慧劍破煩惱賊出陰界入荷負眾生
永使解脫以大精進摧伏魔軍常求無念實相  智慧。不起有無四句邪念。是真智慧也。行少  欲知足而不捨世法不壞威儀而能隨俗。不
壞道儀。而能隨俗。俯仰天下。皆謂我同。我獨  異人也。起神通慧引導眾生。得念總持所聞  不忘。善別諸根斷眾生疑。以樂說辨演法無閡。
淨十善道受天人福。修四無量開梵天道。勸請  說法隨喜讚善。得佛音聲身口意善。得佛威儀  深修善法。所行轉勝以大乘教故。成菩薩僧
心無放逸不失眾善本。行如此法是名菩薩  不盡有為。能如上自行化他。則功德日增。不  盡有為也。何謂菩薩不住無為謂修學空不
以空為證修學無相無作不以無相無作為  證。此釋不住無為。以方便智。觀空不證。名不  住無為。問。大小二乘。俱辨三空。有何異耶。
答。二乘空觀。唯空於我。大乘空觀。無法不  空。既無法不空。即空法亦空。空法既亦空故。  能不證空。小乘無相。唯有盡諦。大乘無一切
相。小乘無作。不造生死。大乘無作。萬法不造。  修學無起不以無起為證。僧肇云。諸法緣會  而有。緣散而無。何法先有。待緣而起乎。此空
觀之別門也。有人言。諸法體空為空。無空相  可取為無相。無果所造為無作。無因可生為  無起。觀於無常而不厭善本。觀無常。為治常
耳。豈使斷滅不行善本耶。觀世間苦而不  惡生死觀於無我而誨人不倦。觀於無我。謂  人空也。雖空而有。故誨人不倦。觀於寂滅而
不永寂滅觀於遠離而身心修善。遠離有三。  一離五欲。二離煩惱。三諸法性空遠離。遠離  是無為之別名。雖見無為遠離之安。而身心
不離有為善也。觀無所歸而歸趣善法。諸法  始無所來。終無所歸。雖知無歸。而常歸善法。  觀於無生而以生法荷負一切觀於無漏而不
斷諸漏。觀於無漏。異凡夫也。示現行漏。故言  不斷。異二乘也。觀無所行而以行法教化眾  生觀於空無而不捨大悲觀正法位而不隨小
乘觀諸法虛妄無牢無人無生無相本願未  滿而不虛福德禪定智慧。然雖知諸法無我  無主。不以功德虛假而不修之。修如此法是  名菩薩不住無為。總結不住無為也又具福
德故不住無為具智慧故不盡有為。下此第  三合解二行。上雖明不盡不住。今則合釋之  也。修福德。必涉於有。若住無為。則福德不具
也。具智慧故。知有為如幻。不使染著故。不盡  有為。又智之為性。必遍照諸法。若癈捨有為。  則智慧不具。大慈悲故不住無為此下。初福
慧一對為總。亦是自利。此下三對為別。復利  他。慈悲與本願。偏開福門。福門有願行。慈  悲為德。下句為願。修慈以反無入有。以願
滿故不住不盡集法藥故不住無為隨授藥故  不盡有為。此下兩對開智慧門也。初對集藥。  後對約知病。然集藥必是從師故。不住無為。
癈捨有為。則令群生隔絕。何能授藥。故不盡  有為。知眾生病故不住無為滅眾生病故不  盡有為。知眾生病。必是照有。故不住無為。
滅眾生病。須入有故。不盡有為。諸正士菩薩  已修此法不盡有為不住無為是名盡不盡無  閡法門汝等當學。下此第三總結二門。以勸
學盡不盡。結所學之法體。無閡法門。結能學  之行。不盡有為。無闕德之累。不住無為。無  獨善之閡。故云無礙。問。不盡有為。復有盡義
以不住無為。復有住義以不。答。菩薩捨二  生死。則盡於有為。證大涅槃。則是住於無  為。前云不盡者。令入有化物。不住者。不同二
乘取證耳。爾時彼諸菩薩聞說是法皆大歡  喜以眾妙華若干種色若干眾香散遍三千大  千世界供養於佛及此經法并諸菩薩已稽首  佛足嘆未曾有言釋迦牟尼佛乃能於此善行
方便言已忽然不現還到彼國。第三領解。歡  喜稱嘆。還歸本土耳。

見阿閦佛品第十二

[0985c24]  阿閦此云無動。亦名無怒。前以法立名。今從  人受稱。又上是因名。今為果因。又前人法  合舉。菩薩為人。行即是法。今境智雙具題。見
謂能觀之智。阿閦為所觀之境也。問。何故有  此品耶。答。凡有四義。一者前為彼土說此教。  今為此緣觀彼佛。良以受悟不同。化門不一
也。二上菩薩行品辨修行。今明行成故能見  佛。問。二乘亦見於彼佛。應修佛行。答。乃見  二乘佛耳。非真佛也。故五百聲聞。在華嚴坐。
但見丈六。與二乘身同修別異善根。不覩大  乘真法身也。三者上說因門合。今明果法。  四者自經初已來。略辨不思議。此文已去。廣
明本迹難測。觀身實相觀佛亦然。謂本不思  議。次釋移妙喜來入此土。謂迹不思議。問。上  已明不思議。與今何異。答。總判始終。凡有四
句。一大入小不思議。如借座燈王。二小充大  不思議。如請飯香土。三以大入大不思議。運  彼妙喜。入斯忍界。二土共處。而無增減。謂不
思議。但此事易明。不待說也。品開三。一明  法身之本。二辨無動之迹。三歎法美人。初  父前問。次答。爾時世尊問維摩詰汝欲見如
來為以何等觀如來乎。下佛問淨名。凡有三  義。一者經初已來。佛身光耀音時。時眾但  取人相。不見法身。故問淨名令覩真佛。二者
上淨名云可見諸佛。時眾謂佛可見有人能  見。若爾還是佛見。非見佛也。故今明。法身息  彼二觀。問。眾香菩薩。來見於佛。亦起惑著。
何不破之。答。彼乃起劣想。豈生染耶。故待去  乃說。三者將欲明無尊卑。無動佛來並釋迦。  恐有尊卑二心。故預明法身一觀。所以問也。
維摩詰言如自觀身實相觀佛亦然。下答。問。  此經四會三處辨法身。有何異耶。答。方便品。  對生死過患。歎法身功德。弟子品。開本迹不
同。法身則無漏無為。應迹有生有滅。此品偏  明法身體絕百非。形備萬德。問。何故辨此三  門。答要備三門。佛身方顯。前須對生死過患。
歎法身功德。令厭茲生死。欣求佛身。疑者今  見佛身。猶是有為。未免諸漏。何足欣哉。故  第二章開於本迹。有為有漏。此是應迹。無漏
無為。方是法身或者聞法身累無不盡。德無  不圓。便謂與眾生異。是故此章明觀身實相。  觀佛亦然。眾生與佛無二也。具此三門。於義
乃備。非止近通此部。遠貫眾經也。又初破凡  夫。次斥二乘。後教菩薩。初對凡夫者。方便品  凡夫問疾故。為說生死過患法身功德。次弟
子品。正呵聲聞。謂佛身與二乘同。故開本迹  之異。菩薩便佛身謂常住。眾生自在起滅。  故今現身實相。觀佛亦然。泯二見也。什公
云。觀佛有三。一觀色形。二觀法身。三觀性  空。三種觀門。淨名用性空門答。故云觀身實  相觀佛亦然。今謂。此章正明法身絕四句百
非性空義也。問。實相云何即是佛身。答。佛身  絕四句。眾生實相亦絕四句。是以實相即是  法身。故大品云。如無有來去。如即是佛。問。
如及實相。蓋是真諦觀境。云何是佛靈智。  答。設此問者。蓋是人師自心。非經論之語。華  嚴云。心佛及眾生。是三無差別。正觀論云。亦
名如法性涅槃。可言涅槃亦無知乎。故法身  無知。無所不知。如義亦爾。問。觀身實相觀佛  亦然。云何名見佛耶。答。謂佛與身異。則是二
見。非見佛也。得無二觀。乃名見佛。我觀如來  前際不來後際不去今則不住。下此具釋法  身。體絕百非。形備萬德。此初句明非三世者。
欲辨法身非有為也。凡夫有為。必墮三世。  既非三世。故非有為。不觀色不觀色如不觀  色性不觀受想行識不觀識如不觀識色性。
下五陰亦是有為故。次就五陰。明非法身。於  一一陰。具三種觀門。一不觀色。非有觀也。二  不觀色如。非空觀也。三不觀色性。遣非有非
無也。以法身超於四句故。亦不觀非有非無。  非四大起同於虛空。下五陰為果。四大為因。  果既非佛。因亦然矣。非因非果。故同於虛空。
六入無積。下法身既非因果。亦超內外。以非  外內故。不可積聚六入即成佛也。眼耳鼻舌  身心已過下。前明非外入。此辨過內性。不在
三界下。上六入過。容謂不在有六入處。或謂  應在無六入處。故復云不在三界。三垢已離  下。上明無三界果。此辨無三界因。以無三垢故。
不在三界。自上六門。明如來離諸惑相。順三  脫門下。此明法身具於眾德。以順三脫門故  離三垢。三明無明等下。三明有二。一天眼宿
命漏盡三也。二依涅槃經。一菩薩明。謂波若  也。二諸佛眼。即佛眼也。三無明明。謂畢竟  空。畢竟空者。體非慧性故非明。能生實慧故
云明也。如五塵生五欲。亦名為欲。以順三脫  門故。能明無明等。又或者謂。三脫門是明。故  次泯之。所以之明無明等。不一相不異相下。
僧肇公云。無象不象。故不可為一。象而不象。  故不可為異。接上生者。明無明等。便謂為一。  如其非一。便隨異相。是故今明不一不異。
不自相不他相下。應身由物感故不自法身  體寂故不他。僧肇云。不自而同自。故自而不  自。不他而同他。故他而不他。無相之身。豈可
以自他而觀其體耶非無相非取相下。隨他  施為。故非無相。而德體常寂。無有分別。故非  取相。此就合二身釋。僧肇云。非無物之相。
非可取之相。但就法身釋也。不此岸不彼岸  不中流下。生死本無故非此岸。涅槃今不有  故非彼岸。既無彼此。何有八正中流。又常在
生死故不彼。不捨涅槃故不此。雙行二行。無  所偏著。故不中流。而化眾生下。向云不三。則  似息化故。今云雖復不三。而常教化。令悟不
三。觀於寂滅亦不永滅下。既云化眾生。似見  有眾生。則非寂滅。故今明雖化常寂。所以云  觀於寂滅。雖復寂滅。而常教化。故非永滅不
此不彼下。既化眾生。則在於彼此。法身無相。  故不在彼此。又國土皆如。無此可在。名為不  此。無彼可在。故云不彼。不以此不以彼下。不
此而同此。故此而不此。不彼而同彼故彼而  不彼。豈復以此而同此。以彼而同彼乎。蓋明  聖心。無有心以而同心也。不可以智知不
可以識識下。聖人十智不知。凡夫六識不識。  凡智識之生。生於相內。法身無相。故智識不  及。無晦無明下。法身無知故非明。無所不知
故非晦無名無相下。不可以名名。不可以相  相。故方圓不能寫。題目不能傳。無強無弱下。  至柔無逆故。不剛。剛無不伏。故不弱。又運動
天地而不剛。應盡無常而不弱非淨非穢下。  垢無不盡故非穢。果無不入故非淨。又相好  嚴身。非其淨也。金鏘馬麥。亦非穢也不在方
不離方下。妙非三界。故不在方。惑無不應。  故不離方非有為非無為下。相不能遷。故非  有為。妙用無窮。故非無為無示無說下。六情
可不及。豈可說以示人。將言對人為示。以  言因法為說。又應見者為示。應聞者為說。  而佛不可見聞。故無說無示不施不慳不戒
不犯不忍不恚不進不怠不定不亂不智不愚  下。以六度為體。故能如響之應耳。而言所應  度者。則不度色。無度無不度。然後度耳。不
誠不欺下。誠實也。欺誑也。不可以善善。故不  誠。不可以惡惡。故不欺。又虛捐三事故不  誠。終今得一故不欺。不來不去不出不入下。
乘如實道為來。善逝入滅為去。驚赴火宅為  入。在門外立為出。而法身實無也。一切言語  道斷。下總結上來諸句。辨不可言也。非福田
非不福田非應供養非不應供養下。慢之得  罪故。非福田。敬之得福故。非不福田。非不福  田。即應供養。非福田。即不應供養。有人言。
法身無所受故非福田。應物受供故非不福  田。又不同善人故非福田。不同罪人故非不  福田。非取非捨。非福故非取。非不福田故
非捨非有相非無相下。寂漠無形故非相。三  十二相故非無相。同真際等法性下。法身無  相。則是真際。或者謂佛為異。故言同耳。不可
稱不可量過諸稱量下。體非輕重。故不可稱。  邊表莫測。故不可量。非大非小下。大於天地。  不可為小。細入無間。不可為大。能大小者。其
無大小也。非見非聞非覺非知下。非色故非  見。非聲故非聞。非香味觸故。非三情所覺。非  法故非意所知。離眾結縛。既非見聞覺知。於
何生結縛耶等諸智同眾生於諸法無分別下  智同群智之智。人同眾人之人。以如斯觀。故  無分別。又同眾人之智。故云等諸智。亦無大
聖之佛殊彼眾生。故云同眾生。人法齊觀。則  息想念。故於諸法無分別也。一切無失無濁  無惱下。三業離過故。一切無失。無失故無濁。
無濁則無惱。無作無起無生無滅下。法身無  為。絕於施造。孰能作之令起。生之使滅乎。無  畏無憂無喜無厭無著。若有生滅。是可畏
法。便欣生而憂滅矣。欣憂既生。故可厭著也。  而法身並無。無已有無當有無今有不可以  一切言說分別顯示世尊如來身為若此作如
是觀以斯觀者名為正觀若他觀者名為邪  觀。總結佛身。勸觀察也。爾時舍利弗問維摩  詰汝於何沒而來生此。下第二次明迹不思
議。就文為二。初辨淨名生無生義。次現無動  佛土。身子致問。有三因緣。一者見其神德奇  妙。來處必美。故問取從也。二者上云如自
觀身實相。實相無生。而今現有生。將成自觀  之義。故以沒生問也。三者上已顯法身。今次  開迹用。是故問之維摩詰言。汝所得法有沒生
乎。舍利弗言。無沒生也。若諸法無沒生相。云何  問言汝於何沒而來生此。於意云何。譬如幻師  幻作男女。寧有沒生耶。舍利弗言。無沒生也。汝
豈不聞。佛說諸法如幻相乎。答曰如是。若一切  法如幻相者。云何問言。汝於何沒而來生此。舍  利弗。沒者為虛誑法。敗壞之相。生者為虛誑法。
相續之相。菩薩雖沒不盡善本。雖生不長諸惡  下然善惡者。皆是虛誑相續敗壞法耳。然凡  夫。生則長惡。沒則盡善。菩薩生則長善。沒則
盡惡。雖有沒生同。長盡不一。然俱是虛誑  敗壞之相。何異幻化耶。是時佛告舍利弗。  有國名妙喜。佛號無動。是維摩詰於彼國沒而
來生此。舍利弗言。未曾有也。世尊。是人乃能捨  清淨土而來樂此多怒害處。維摩詰言。舍利弗。  於意云何。日光出時與冥合乎。答曰不也。日光
出時。則無眾冥。維摩詰言。夫日何故行閻浮提。  答曰。欲以明照為之除冥。維摩詰曰。菩薩如是。  雖生不淨佛土為化眾生。不與愚闇而共合也。
但滅眾生煩惱闇耳。下前辨無生。此出生處。  應物而唱。來始非益。無生即是法身。生謂應  迹。又諸佛說法。常依二諦。無生就真。生則約
俗。是時大眾渴仰欲見妙喜世界無動如來  及其菩薩聲聞之眾佛知一切眾會所念告維  摩詰言善男子為此眾會現妙喜國無動如來
及諸菩薩聲聞之眾皆欲見。下此文第二。明  現無動國所以。現有三因緣。一者欲令此會  修淨土行。故得往生。二者欲顯淨名不思議
德。三者將還妙喜身本生處。捨茲淨土。入斯  穢國。明大士慈悲之緣也。文有四句。一大眾  欲見。二淨名現土。三時眾得益。四還歸本處。
此初文也。於是維摩詰心念。吾當不起于座  接妙喜國土鐵圍山川溪谷江河大海泉源須  彌諸山。及日月星宿天龍鬼神梵天等宮殿。并
諸菩薩聲聞之眾。城邑聚落男女大小乃至無  動如來及菩提樹諸妙蓮華能於十方作佛事  者。三道寶階從閻浮提至忉利天。以此寶階諸
天來下悉為禮敬無動如來聽受經法。閻浮提  人亦登其階上昇忉利見彼諸天。妙喜世界成  就如是無量功德。上至阿迦膩吒天。下至水際。
以右手斷取如陶家輪。下第二明現土也。就  文為二。初念欲現土。次正示現土。羅什曰。胡  本云如斷泥。今言如陶家輪。明就中央斷取。
如陶家輪。下不著地。四邊相絕。入此世界猶  持華鬘示一切眾。顯菩薩示之不難其行。此  喻也。作此念已入於三昧現神通力以其右
掌斷取妙喜世界。下此第二正明現土。凡有  四句。一正現土。二釋迦勸觀。三大眾覩見。四  勸修淨土因。羅什曰。斷取明不盡來也置於
此土。彼得神通菩薩及聲聞眾并餘天人俱發  聲言。唯然世尊。誰取我去願見救護。無動佛言  非我所為。是維摩詰神力所作。其餘未得神通
者。不覺不知已之所往。妙喜世界雖入此土而  不增減。於是世界亦不迫隘。如本無異。爾時釋  迦牟尼佛告諸大眾。汝等且觀妙喜世界無動
如來其國嚴飾菩薩行淨弟子清白。此勸眾  觀察也皆曰唯然已見。此明大眾觀見也佛  言若菩薩欲得如是清淨佛土當學無動如來
所行之道下。既現妙果。勸修淨因也。現此妙  喜國時娑婆世界十四那由他人發阿耨多羅  三藐三菩提心皆願生於妙喜佛土釋迦牟尼
佛即記之曰當生彼國下。第三時眾得益肇  公云。千萬為一那由他。時妙喜世界於此國  土所應饒益其事訖已還其本處舉眾皆見下
第四還歸本處。佛告舍利弗汝見此妙喜世  界及無動佛不下。此第三明歎人美法。以聖  集難遇。經法難聞。故問汝見之不唯然已見
世尊願使一切眾生得清淨土如無動佛獲神  通力如維摩詰世尊我等快得善利得見是人  親近供養下。以身子因其所見。發願歎人也
其諸眾生若今現在若佛滅後聞此經者亦得  善利況復聞已信解受持讀誦解說如法修行  若有乎得是經典者便為已得法寶之藏。此
歎法也。手得經卷。雖未誦待。如人已得寶  藏。但未用耳若有讀誦解釋其義如說修行  則為諸佛之所護念下。行應於內。護念於外。
理數冥感。自然之安也。其有供養如是人  者當知則為供養於佛其有書持此經卷者當  知是室則有如來若聞是經能隨喜者斯人則  為取一切智若能信解此經乃至一四句偈為
他人說者當知是人即受阿耨多羅三藐三菩  提記下。此經正明菩薩之行。故聞經能隨義  而喜。必得種智。信解此經一四句偈。為他人
說。則知菩薩道高。二乘鄙劣。故永不退大心  必當成佛。故為佛可記。

法供養品第十三

[0988c19]  經有三分。序正已說命次辨流通。流通有  二。一者讚歎。二者付囑。即兩品文也。法供養  品者。法謂大乘了義。究竟之法也。如說而行
自養法身。如行而說。養他法身。此二並以稱  會佛心。即是供養於佛。名法供養。品開為二  一天帝歎法美人。二如來印述。初有三句。一
歎所聞法。二美能聞之人。三結誓弘護。爾時  釋提桓因於大眾中白佛言世尊我雖從佛及  文殊師利聞百千經未曾聞此不可思議自在
神通決定實相經典下。此初句歎法也。大品  等廣故難尋。此簡其略故。歎未曾有也。智度  論云。說智慧多。對出家人。明福德多。對在家
人。今既明功德。是以天主。稱歎勸修福。如我  解佛所說義趣若有眾生聞是經法信解受  行讀誦之者必得是法不疑何況如說修行
斯人則為閉眾惡趣開諸善門常為諸佛之所  護念降伏外學摧滅魔怨修治菩提安處道場  履踐如來所行之跡。下此第二次歎人也。世
尊若有受持讀誦如說修行行者我當與諸眷  屬供養恭給所在聚落城邑山林曠野有是  經處我亦與諸眷屬聽受法故共到其所其未  信者當令生信其已信者當為作護。此第三
結誓弘護。佛言善哉善哉天帝如汝所說吾  助汝喜此經廣說過去未來現在諸佛不可思  議阿耨多羅三藐三菩提。故此第二明佛述
成。成上三章。即為三意。此初第一述歎法也。  天帝若善男子善女人受持讀誦供養是經  者則為供養去來今佛下。此第二述其歎人。
初正述歎。次須格量。此初文也。天帝。正使三  千大千世界如來滿中譬如甘蔗竹葦稻麻叢  林。若有善男子善女人。或一劫或減一劫。恭敬
尊重讚歎供養奉諸所安。乃至諸佛滅後。以一  一全身舍利起七寶塔。縱廣一四天下。高至梵  天表剎莊嚴。以一切華香瓔珞幢幡伎樂微妙
第一。若一劫若減一劫而供養之。於天帝意  云何。其人殖福寧為多不。釋提桓因言。多矣世  尊。彼之福德若以百千億劫說不盡。佛告天
帝。當知是善男子善女人聞是不可思議解脫  經典信解受持讀誦修行。福多於彼。所以者何。  諸佛菩提皆從是生。善提之相不可限量。以
是因緣福不可量。此第二須辨相量。佛告天  帝。過去無量阿僧祇劫時世有佛號藥王如來  應供正遍知明行足善逝世間解無上士調御
丈夫天人師佛世尊。世界名曰大莊嚴。劫名莊  嚴。佛壽二十小劫。其聲聞僧六十六億那由  他。菩薩僧有十二億。天帝。是時轉輪聖王名曰
寶蓋。七寶具足。主四天下。王有千子。端正勇健。  能伏怨敵。爾時寶蓋與其眷屬供養藥王如來。  施諸所安至滿五劫。過五劫已。告其千子。汝等
亦當如我皆以深心供養於佛。於是千子受父  王命。供養藥王如來復滿五劫。一切施安。下此  第三引往古事。述成天帝結誓弘護。就文為
五。一明法供緣起。二正明法供。三聞法供得  益。四會古今。五總結也。此即初文。其王一子  名曰月蓋。獨坐思惟寧有供養殊過此者。以佛
神力空中有天曰。善男子。法之供養勝供養。  即問何謂法之供養。天曰汝可往問藥王如來。  當廣為汝說法之供養。即時月蓋王子行詣藥
王如來。稽首佛足却住一面。白佛言。世尊。諸供  養中法供養勝。云何名為法之供養。佛言善男  子。法供養者諸佛所說深經下。此第二正明
法供養。深經者。謂方等了義。究竟之經也。一  切世間難信難受微妙難見清淨無染非但分  別思惟之所能得下。非但分別者。謂非智慧
分別之所能得也。思惟之所得者。要由禪定。  方乃得也。又要由正觀。然後能得耳。非分別  取相。思惟之所得也。菩薩法藏所攝。大明佛
法。凡有二藏。為小乘人說。名聲聞藏。為大乘  人說。名菩薩藏。陀羅尼印印之下。陀羅尼是  行。以念智為體。記法不忘為念也。知生法
不生是智也。一者聞持。持教不忘。二者思  議。持義不失。持義不失故。不可改。所以為  印。又釋。持有多門。此是實相總持。以實相
對印此經。名深經也。至不退轉。行深經。必  得不退也。成就六度善分別義順菩提法眾  經之上入大慈悲下。由慈悲故。能知深經。知
深經。必入慈悲。以此經。教菩薩。化益眾生。  故可入慈悲也。離眾魔事及諸邪見順因緣  法下。深經所說因緣。非定有無。故順因緣也。
無我無人無眾生無壽命空無相無作無起能  令眾生坐於道場。先坐道場。正是入金剛三  昧。若通論萬行。悉能起道。名為道場。此深經。
能令坐此二道場也。而轉法輪諸天龍鬼乾  闥婆等所共歎譽能令眾生入佛法藏攝諸賢  聖一切智慧說眾菩薩所行之道依於諸法實  相之義明宣無常苦空無我寂滅之法下。不
依實相。而解無常者。則破常而著無常。若依  實相。而說無常。則破常不著無常。謂明宣之  義也。能救一切毀禁眾生下。四重五逆。小乘
不能救之。大乘無所不濟也。諸魔外道及貪  著者則能使怖畏下。外道為見。貪著是愛。  深經能轉其愛見。則於愛見生怖畏也。諸佛
賢聖所共所歎背生死苦示涅槃樂十方三  世諸佛所說下。自上已來。正明法也。若聞如  是等經信解受持讀誦。此明如法修行。稱會
佛心。謂供養也。以方便力為諸眾生分別解  說顯示分明守護法故是名為供之供養  下。此明如行而說。令諸人愔道法。是又便
前人。資養法身。並稱順佛心。名法供養。又於  諸法如說修行隨順十二因緣離諸邪見得無  生忍決定無我無眾生而於因緣果報無違無
諍離諸我所下。此重明如說修行。為供養也。  依於義不依語。語為教。義為理。本以教詮於  理。如因指示月。故須依理。不得依教。依於智
不依識。識以執著為情。智以達理為用。故依  智不依識也。依了義經不依不了義經。智所  知義。有了不了。故須依了義經。不依不了義。
依於法不依人。法雖人弘。人不必盡能依法。  法有定楷。人無常則。是故依法不依於人  法。又一種次第。初依法不依人。如向釋。二
依了義經。不依不了義。向雖去人取法。但法  有了不了。故次簡於不了。令取了也。三依義  不依語。就了義經。有理有教。故須依理。不依
於教。四依智不依識。識所知理。不足可依。智  所知理。方乃可依。故須依智不依識也。隨順  法相無所入無所歸無明畢竟滅故諸行亦
畢竟滅乃至生畢竟滅故老死亦畢竟滅作如  是觀十二因緣無有盡相。問。滅即是盡。今既  云無盡。上何得云畢竟滅耶。答。前對虛妄謂
有生。故畢竟滅耳。然十二因緣。本自不生。故  今無滅。無滅故言無盡。亦上云畢竟滅。破凡  夫有生。今稱無盡。斥二乘有滅。是以後句云
不復起見。不復起見者。上離凡夫生見。今不  起二乘滅見。不復起見是名最上法之供養。  結法供養。為最上也。簡法供養有二。若於法
起見。非最上法供養。若不於法起見。名最上  法供養也。佛告天帝王子月蓋從藥王佛聞  如是法得柔順忍第三聞法供養得利益也。
心柔智順。堪受實相。未及無生。名柔順忍位。  順忍有二。一在地前三十心位。二在六地已  下也。無生亦兩。一在初地。二居七地即解寶
衣嚴身之具以供養佛。白佛言。世尊。如來滅後  我當行法供養。守護正法。願以威神力哀建  立令我得降魔怨修菩薩行。佛知其深心所念
而記之曰。汝於未後守護法城。天帝。時王子  月蓋見法清淨聞佛授記以信出家。修集善法。  精進不久得五神通。具菩薩道。得陀羅尼無斷
辨才。於佛滅後以其所得神通總持辨才之力。  滿十小劫。藥王如來所轉法輪隨而分布。月蓋  比丘以護持法懃行精進。即於此身化百萬億
人於阿耨多羅三藐三菩提立不退轉。十四那  由他人深發聲聞辟支佛心。無量眾生得生  天上。上明得柔順忍。今云獲五神通。謂無生
忍也。以具得二忍。即如說修行。名法供養。復  能如行而說。令多人悟道。亦名法之供養也。  天帝時王寶蓋豈異人乎今現得佛號寶炎如
來其王千子即賢劫中千佛是也從迦羅鳩孫  大為始得佛最後如來號曰樓至月蓋比丘  則我身是。第四會古今。賢劫者。淨居天。見劫
初來時。水內有千寶蓮華。即知有千佛出世。  故名此劫。以為善劫。賢即善也。樓至翻為啼  泣。事出他經。如是天帝當知此要以法供養
於諸供養為上為最第一無比是故天帝當以  法之供養供養於佛下。第五總結法供為勝  也。

囑累品第十四

[0990c01]  流通有二。讚歎竟前。今是第二次明囑累。  謂付囑。累是憑累。付囑憑累。使法流末葉。群  生信解。故云囑累。品開五段。一付囑彌勒。二
諸菩薩發願弘宣。第三四王自誓擁護。四命  持者受持。五大眾聞法歡喜。信受奉行。初  文又三。一付彌勒。二彌勒受。三佛述歎。於是
佛告彌勒菩薩言彌勒我今以是無量億阿僧  祇劫所集阿耨多羅三藐三菩提法付囑於汝  下。不付阿難者。以其無有神力。不能弘宣故
也。維摩非此土菩薩。故不付囑也。文殊遊無  定方。故亦不付也。彌勒者以於此成佛故。以  神力宣通。欲成彌勒功業故也。問。智度論云。
法華經。是初密法故。付囑菩薩。波若非祕  密法故。付囑聲聞。此經未明聲聞受記成佛。  則非祕密法。何付囑菩薩。答。波若有二種。一
者與三乘共。二者獨為菩薩說。尋大品既是  三乘共波若。故付囑聲聞。此經雖非祕密。而  獨明菩薩不思議法門。非下位所知。豈是二
乘能測。故付囑菩薩。不憑累聲聞也。如是輩  經於佛滅後末世之中汝等當以神力廣宣流  布於閻浮提無令斷絕。所以者何。未來世中當
有善男子善女人及天龍鬼神乾闥婆羅剎等  發阿耨多羅三藐三菩提心。樂于大法。若便  不聞如是等經。則失善利。如此輩人聞是等經
必多信樂。發希有心。當以項受隨諸眾生所  應得利而為廣說下。前句正付囑彌勒。此章  謂勸彌勒宣也。彌勒當知菩薩有二相何謂
為二一者好於雜句文飾之事二者不畏深義  如實能入若好雜句文飾事者當知是為新學  菩薩若於如是無染無著甚深經典無有恐畏  能入其中聞已心淨受持讀誦如說修行當知
是為久修道行下。前之二句。明付囑弘宣。今  次。明通法儀軌。以為誡勸。凡有三雙。初通明  淺深二人。二須雙辨受法人兩過。三雙明說
法者二失。初明淺深二人者。若樂雜句。則應  授之以文。若樂深法。則應教之以義。文者即  妙旨之筌蹄。而新學智淺。未能忘言取理。唯
文飾是好。義者妙旨甚深。言忘慮絕。自非智  勇。孰能受之。故緣文義。辨深淺二人。彌勒。復  有二法名新學者不能決定於甚深法。何等為
二。一者所未聞深經聞之驚怖生疑不能隨順  毀謗不信。而作是言。我初不聞從何所來。二者  若有護持解說如是深經者不肯親近供養恭
敬。或時於中流其過惡。有此二法當知是新  學菩薩為自毀傷不能於深法中調伏其心  下。此第二雙明受法人兩過。初則毀法。次則
謗人。故誡之也。始聞為驚。尋之則疑。終復起  謗。蓋是毀法過也。謗人者。不能諮近敬養。乃  說其人過失也。彌勒復有二法菩薩雖信解
