阿毘曇毘婆沙論卷第十四
迦旃延子造　五百羅漢釋

北涼天竺沙門浮陀跋摩  共道泰等譯

雜揵度人品中

[0100b19]  ◎頗行緣無明。不緣明耶。乃至廣說。問曰何  故因無明與明而作此論。答曰或有說者。作  經者意欲爾。乃至廣說。復有說者。無明與明
相違。明與無明相違。無明與明作對治。明與  無明作對治。復有說者。以俱是無首俱是九  種俱是根本。無明是起作法根本。明是寂滅  分根本。

[0100b26]  頗行緣無明。乃至廣說。處處廣說諸行名。如  說無明緣行。阿毘曇人作如是說。此中說時  五陰是行。尊者瞿沙作如是說。此中說業是
行。如說有害他行。此中說不善業是行。如說  無有害他行。此中說善業是行。如說造有為  行。如說一造有為行此中說思是行。如說五
者。令彼意行轉微寂靜。或時不觀。覺心入出  息者。謂觀察於識也覺隨喜心定心解脫心入  出息者。如來無隨喜心。無定心。無解脫心。觀
察菩薩本所行。隨喜心定心解脫心也。覺無  常入出息者觀察入出息是無常也。覺斷入  出息者。觀察斷過去煩惱也。覺離欲入出息
者。觀察斷未來煩惱也。覺滅入出息者。觀察  斷現在煩惱也。復有說者。覺無常入出息者。  觀察心心數法是無常也。覺斷入出息者。除
愛結。觀察斷餘結也。覺離欲入出息者。觀察  斷諸煩惱也。覺滅入出息者。觀察斷一切結  法也。復有說者。覺無常者。是觀察身無常也。
覺斷者。觀察斷無明也。覺離欲者觀察離欲  愛也。覺滅者。觀察涅槃是寂靜也。尊者婆檀  說曰。覺無常者。觀察五取陰也。覺斷者。觀察
五取陰是空無我也。覺離欲者。觀察五取陰  是苦也。覺滅者。觀察五取陰是不生寂滅法  也我作如是念。如是住者。皆是麁定。我應廣
住微細定中。問曰云何微細定耶。答曰或有  說者。第四禪是。復有說者。滅盡定是。是時夜  分有欲界三天。來詣菩薩所。一下根。二中根。
三上根。彼下根天。見其無入出息。又不動搖  無思想行。作如是言。此瞿曇沙門今者已死。  彼中根天。見其身猶煖雖復經久而不爛壞。
彼作是言。今雖未死後必當死。彼上根天。曾  見諸佛及佛弟子入禪法。彼作是言今非是  死亦不當死。然住此定法應如是。

[0107b03]  若有人問云何聖住。云何天住。云何梵住。云  何學住。云何無學住。云何如來住。應當答言。  是阿那般那念。如是說者是名正答。問曰如
阿那般那念。是非學非無學。何故說是學住  無學住耶。答曰從學無學邊得故。名學無學。  能入學無學法故名學無學。復有說者。無煩
惱故。名聖清淨。天所有故名學。能得學法  故名學無學所有故名無學。能生無學法故  名無學。如來住者。阿羅漢住。名如來住。未得
而得者。勝進是也。已曾得者。一受現法樂。二  已至不動。復有說者。聖所有故名聖住。能生  聖法故名聖住。天所有故名天住。能生天故
名天住。乃至如來所有故名如來住。能生如  來。法故名如來住。未得而得者阿羅漢是也。  已得受現法樂者。現法樂有四種。一出家樂。
二閑靜樂。三寂滅樂。四三菩提樂。

[0107b19]  如色眾生依身故心迴乃至廣說。問曰何以  作此論。答曰如欲色界眾生依色故心迴。無  色界無色。或謂彼心無所依而迴。為令彼意
得決定故而作此論。說有所依。問曰彼何所  依耶。答曰命根受身處。如是等諸餘心心不  相應行。不相應行。名何等。謂凡夫性。不成
就得生住老滅。問曰亦依心迴。何以但說身  耶。答曰以身麁故說身。眼根及次第滅心與  眼識作依作所依生眼根四大身根生身根四
大命根受身處得生住老滅。如是等法作依  不作所依耳識鼻識舌識說亦如是。身根及  次第滅心與身識。作依作所依。生身根四大
命根受身處得生住老滅。如是等法。作依不  作所依。意識前次第滅心與意識。作依作所  依。身根生身根四大命根受身處得生住老
滅。如是等法。作依不作所依。復有說者。眼根  及次第滅心與眼識。作依作所依。生眼根四  大身根生身根四大色香味觸命根受身處得
生住老滅。如是等法。作依不作所依。耳識鼻  識舌識說亦如是。身根及次第滅心與身識。  作依作所依。生身根四大色香味觸命根受
身處得生住老滅。如是等法。作依不作所依。  意識前次第滅心與意識。作依作所依。身根  生身根四大色香味觸命根受身處得生住老
滅。如是等法。作依不作所依。復有說者。眼根  及次第滅心與眼識。作依作所依。俱生四陰。  作依不作所依。耳鼻舌身識亦如是。意識前
次第滅心與意識。作依作所依。俱生四陰。作  依不作所依。如是則說生欲色界者生無色  界者云何。答曰意識前次第滅心與意識。作
依作所依。俱生三陰。作依不作所依。

[0107c21]  問曰命根體。為是一為是多耶。若是一者斷  其手足。何故命不斷耶。若是多者斷其手足。  何以手足中而無命耶。答曰應作是說。體實
是一。以一命根在身中故名之有命。如有一  受名之有受。如有一思名曰有思。有一心故  名曰有心。一心滅故名曰無心。如是有一命
故名曰有命。問曰若然者。斷其手足何以不  死耶。答曰命所依身有二種。有具足不具足。  若斷手足時。具足者滅。不具足者續生。具足
所依身。在不生法中住。不具足者。遇緣便生。  問曰何故斷手足時不死。斷頭截腰。而便死  耶。答曰若斷手足及餘身分時。不壞害多入。
若斷頭截腰。則壞害多入。復次若斷手足時。  不壞害多入因。亦不壞緣。若斷頭截腰。則壞  害多入因。亦破其緣。令多入在不生法中住
復次以頭是諸根聚處。以腰是入出息住處。  若壞害則死。手足等身分。非諸根聚處。亦非  入出息住處。是故斷截不死。復有說者。命根
體是多法。手足中異。如是諸餘身分中亦異。  問曰若然者。斷其手足。棄在於地。何以無  命耶。答曰手足中命。雖性各異而屬於身。若
離於身更不屬身。是故不活。復次以離所依  長養緣故不活。

[0108a15]  云何受身處。答曰眾生相似法。受身處亦是  一體。是不隱沒無記。亦是報亦是依。報者說  諸趣相似。如地獄眾生展轉相似。如是餘趣
餘生當知亦展轉相似。依者說界相似。如欲  界還似欲界。色無色界說亦如是。如界相似。  如是方土族姓居家比丘婆羅門學無學。亦
應隨相說。復有說者。報者初生時所得者是  也。依者後時所得者是也。如沙門還似沙門。  婆羅門還似婆羅門。此相似法。有得有捨。捨
者或身死時捨。或餘事故捨。餘事者如得正  決定。捨凡夫相似。得聖相似。阿羅漢般涅  槃時。捨而不得。復有說言。眾生相似法有三
種。謂善不善無記。如八人相似法是善。五無  間業人相似法是不善。諸餘人相似法是無  記。問曰諸死此生彼。盡捨受身處耶。設捨受
身處。盡死此生彼耶。乃至廣作四句。死此生  彼不捨受身處者。地獄中死。還生地獄中。乃  至天中死。還生天中。是捨受身處。非死此生
彼者。謂得正決定者是也。死此生彼。亦捨受  身處者。地獄中死。生餘道中。乃至天中死。生  餘道中是也。不死此生彼。亦不捨受身處者。  除上爾所事。

◎

阿毘曇毘婆沙論卷第十四

校正後序

[0108b10]  此卷第十七張第五行。欲令無量那由他  眷屬  (之下)  皆得解脫入於涅槃  (之上)  國本有能斷  貪欲修悲心者  (乃至)
兄弟姊妹欲令安樂非等。  凡四百五十五字。丹宋二本並無者。詳其  文勢非唯首尾不相連續。至於立文之體。  亦非此論。國本妄加耳。故今不取。但恨未
詳此文來自何經。此須待勘。因書其意以  告來賢云。

* * *

【經文資訊】大正藏第 28 冊 No. 1546 阿毘曇毘婆沙論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
