大般若波羅蜜多經卷第三百二十三

三藏法師玄奘奉　詔譯
[0653c14] 「舍利子！於意云何？無明真如於無上正等菩提有退屈不？」

[0653c16] 舍利子言：「不也！善現！」

[0653c16] 「舍利子！於意云何？行乃至老死真如於無上正等菩提有退屈不？」

[0653c18] 舍利子言：「不也！善現！」

[0653c18] 「舍利子！於意云何？離無明真如有法於無上正等菩提有退屈不？」

[0653c20] 舍利子言：「不也！善現！」

[0653c20] 「舍利子！於意云何？離行乃至老死真如有法於無上正等菩提有退屈不？」

[0653c22] 舍利子言：「不也！善現！」

大般若波羅蜜多經卷第三百二十三

【經文資訊】大正藏第 06 冊 No. 0220 大般若波羅蜜多經(第201卷-第400卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
