摩訶般若波羅蜜經卷第二十一

後秦龜茲國三藏鳩摩羅什譯

方便品第六十九

[0368c08] 爾時須菩提白佛言：「世尊！是菩薩摩訶薩如是方便力成就者，發意以來幾時？」
[0374b21] 須菩提白佛言：「世尊！若佛以五眼觀，不見眾生生死中可度者。今世尊云何得阿耨多羅三藐三菩提，分別眾生有三聚——正定、邪定、不定？」

[0374b24] 「須菩提！我得阿耨多羅三藐三菩提，初不得眾生三聚，若正定、若邪定、若不定。須菩提！以眾生無法有法想；我以除其妄著世俗法故，說有得非第一義。」

[0374b28] 「世尊！非住第一義得阿耨多羅三藐三菩提耶？」

[0374b29] 佛言：「不也。」

[0374b29] 「世尊！住顛倒得阿耨多羅三藐三菩提耶？」

[0374c01] 佛言：「不也。」

[0374c01] 「世尊！若不住第一義中得，亦不住顛倒中得，將無世尊、不得阿耨多羅三藐三菩提耶？」

[0374c03] 佛言：「不也，我實得阿耨多羅三藐三菩提。無所住，若有為相、若無為相。須菩提！譬如佛所化人，不住有為相、不住無為相，化人亦有來有去、亦坐亦立。須菩提！是化人若行檀那波羅蜜，行尸羅波羅蜜、羼提波羅蜜、毘梨耶波羅蜜、禪那波羅蜜、般若波羅蜜，行四禪、四無量心、四無色定、五神通，行四念處乃至行八聖道分，入空三昧、無相三昧、無作三昧，行內空乃至無法有法空，行八背捨、九次第定，佛十力、四無所畏、四無礙智、大慈大悲，得阿耨多羅三藐三菩提、轉法輪。是化人化作無量眾生有三聚。須菩提！於汝意云何，是化人有行檀那波羅蜜，乃至有三聚眾生不？」

[0374c17] 須菩提言：「不也。」

[0374c17] 「須菩提！佛亦如是，知諸法如化，如化人度化眾生，無有實眾生可度。如是，須菩提！菩薩摩訶薩行般若波羅蜜，如佛所化人行。」

[0374c20] 須菩提白佛言：「世尊！若一切法如化，佛與化人有何等差別？」

[0374c21] 佛告須菩提：「佛與化人無有差別。何以故？佛能有所作，化人亦能有所作。」

[0374c23] 「世尊！若無佛，化獨能有所作不？」

[0374c24] 佛言：「能有所作。」

[0374c24] 須菩提言：「世尊！云何無佛化能有所作？」

[0374c25] 「須菩提！譬如過去有佛名須扇多，為欲度菩薩故，化作佛而自滅度。是化佛住半劫作佛事，授應菩薩行者記已滅度。一切世間眾生謂佛實滅度。須菩提！化人實無生無滅。如是，須菩提！菩薩行般若波羅蜜，當信知諸法如化。」

[0375a02] 「世尊！若佛、佛所化人無差別者，云何令布施清淨？如人供養佛，是眾生乃至無餘涅槃，福德不盡。若供養化佛，是人乃至無餘涅槃福德，亦應不盡耶？」

[0375a05] 佛語須菩提：「佛以諸法實相故，與一切眾生、天及人作福田。化佛亦以諸法實相故，與一切眾生、天及人作福田。」

[0375a08] 佛告須菩提：「置是化佛及於化佛所種福德。若有善男子、善女人但以敬心念佛，是善根因緣，乃至畢苦，其福不盡。須菩提！置是敬心念佛。若有善男子、善女人，但以一華散虛空中念佛，乃至畢苦，其福不盡。須菩提！置是敬心念佛、散華念佛。若有人一稱南無佛，乃至畢苦，其福不盡。如是，須菩提！佛福田中種，其福無量。以是故，須菩提！當知佛與化佛無有差別！諸法相無異故。須菩提！菩薩摩訶薩應如是行般若波羅蜜，入諸法實相中。是諸法實相不應壞，所謂般若波羅蜜相乃至阿耨多羅三藐三菩提相。」

[0375a20] 須菩提白佛言：「世尊！若諸法實相不應壞，佛何以壞諸法相，言：『是色、是受想行識，是內法是外法，是善法是不善法，是有漏是無漏，是世間是出世間，是有諍法是無諍法，是有為法是無為法等。』世尊！將無壞諸法相？」

[0375a25] 佛告須菩提：「不也。以名字相故示諸法，欲令眾生解佛不壞諸法法相。」

[0375a27] 須菩提白佛言：「世尊！若以名字相故說諸法，令眾生解。世尊！若一切法無名無相，云何以名相示眾生欲令解？」

[0375a29] 佛告須菩提：「隨世俗法有名相，實無著處。須菩提！如凡人聞說苦，著名隨相。須菩提！諸佛及弟子，不著名、不隨相。須菩提！若名著名、相著相，空亦應著空，無相亦應著無相，無作亦應著無作，實際亦應著實際，法性亦應著法性，無為性亦應著無為性。須菩提！是一切法但有名相，是法不住名相中。如是，須菩提！菩薩摩訶薩但名相中住，應行般若波羅蜜，是名相中亦不應著。」

[0375b09] 「世尊！若一切有為法但名相者，菩薩摩訶薩為誰故發阿耨多羅三藐三菩提心，受種種勤苦？菩薩行道時，布施、持戒，行忍辱、勤精進，入禪定，修智慧。行四禪、四無量心、四無色定、四念處乃至八聖道分，行空、行無相、行無作，行佛十力乃至具足大慈悲。」

[0375b15] 佛言：「如須菩提所說，若一切有為法但有名相者，菩薩摩訶薩為誰故行菩薩道？須菩提！若有為法但有名相、等是名相，名相亦空。以是故，菩薩摩訶薩行菩薩道，得一切種智。得一切種智已，轉法輪。轉法輪已，以三乘法度脫眾生。是名相亦無生無滅，無住、異。」

[0375b21] 爾時須菩提白佛言：「世尊！世尊說一切種智。」

[0375b22] 佛告須菩提：「我說一切種智。」

[0375b23] 須菩提言：「佛說一切智、說道種智、說一切種智，是三種智有何差別？」

[0375b25] 佛告須菩提：「薩婆若是一切聲聞、辟支佛智；道種智是菩薩摩訶薩智；一切種智是諸佛智。」

[0375b27] 須菩提白佛言：「世尊！何因緣故，薩婆若是聲聞、辟支佛智？」

[0375b28] 佛告須菩提：「一切名，所謂內外法，是聲聞、辟支佛能知，不能用一切道、一切種智。」

[0375c01] 須菩提言：「世尊！何因緣故，道種智是諸菩薩摩訶薩智？」

[0375c02] 佛告須菩提：「一切道，菩薩摩訶薩應知，若聲聞道、辟支佛道、菩薩道應具足知，亦應用是道度眾生，亦不作實際證。」

[0375c05] 須菩提白佛言：「世尊！如佛說菩薩摩訶薩應具足佛道，不應以是道實際作證耶？」

[0375c07] 佛告須菩提：「是菩薩未淨佛土、未成就眾生，是時不應實際作證。」

[0375c09] 須菩提白佛言：「世尊！菩薩住道中，應實際作證？」

[0375c10] 佛言：「不也。」

[0375c10] 「世尊！住非道中，實際作證？」

[0375c11] 佛言：「不也。」

[0375c11] 「世尊！住道非道，實際作證？」

[0375c12] 佛言：「不也。」

[0375c12] 「世尊！住非道亦非非道，實際作證？」

[0375c13] 佛言：「不也。」

[0375c13] 「世尊！菩薩摩訶薩住何處應實際作證？」

[0375c14] 佛告須菩提：「於汝意云何，汝住道中，不受諸法故，漏盡得解脫不？」

[0375c15] 須菩提言：「不也，世尊！」

[0375c16] 「汝住非道，漏盡得解脫不？」

[0375c17] 「不也，世尊！」

[0375c17] 「汝住道非道，漏盡得解脫不？」

[0375c18] 「不也，世尊！」

[0375c18] 「汝住非道亦非非道，漏盡得解脫不？」

[0375c19] 「不也，世尊！我無所住，不受諸法，漏盡心得解脫。」

[0375c20] 佛告須菩提：「菩薩摩訶薩亦如是，無所住應實際作證。」

[0375c21] 須菩提言：「世尊！云何為一切種智相？」

[0375c22] 佛言：「一相故，名一切種智，所謂一切法寂滅相。復次，諸法行類相貌，名字顯示說，佛如實知。以是故，名一切種智。」

[0375c25] 須菩提白佛言：「世尊！一切智、道種智、一切種智，是三智結斷有差別、有盡有餘不？」

[0375c26] 佛言：「煩惱斷無差別。諸佛煩惱習一切悉斷，聲聞、辟支佛煩惱習不悉斷。」

[0375c28] 「世尊！是諸人不得無為法，得斷煩惱耶？」

[0375c29] 佛言：「不也。」

[0375c29] 「世尊！無為法中可得差別不？」

[0376a01] 佛言：「不也。」

[0376a01] 「世尊！若無為法中不可得差別。何以故說是人煩惱習斷？是人煩惱習不斷？」

[0376a03] 佛告須菩提：「習非煩惱。是聲聞、辟支佛身口有似婬欲、瞋恚、愚癡相；凡夫愚人為之得罪。是三毒習，諸佛無有。」

[0376a06] 須菩提白佛言：「世尊！若道無法，涅槃亦無法。何以故，分別說是須陀洹、是斯陀含、是阿那含、是阿羅漢、是辟支佛、是菩薩、是佛。」

[0376a09] 佛告須菩提：「是皆以無為法而有分別，是須陀洹、是斯陀含、是阿那含、是阿羅漢、是辟支佛、是菩薩、是佛。」

[0376a11] 「世尊」

[0376a11] 「實以無為法故，分別有須陀洹乃至佛。」

[0376a12] 佛告須菩提：「世間言說故有差別，非第一義。第一義中無有分別說。何以故？第一義中無言說道，斷結故說後際。」

[0376a15] 須菩提言：「世尊！諸法自相空中，前際不可得，何況說有後際？」

[0376a16] 佛告須菩提：「如是，如是，諸法自相空中無有前際，何況有後際，無有是處。須菩提！以眾生不知諸法自相空故，為說是前際、是後際；諸法自相空中，前際、後際不可得。如是，須菩提！菩薩摩訶薩應以自相空法行般若波羅蜜。須菩提！若菩薩行自相空法則無所著，若內法、若外法，若有為法、若無為法，若聲聞法、若辟支佛法、若佛法。」

[0376a24] 須菩提白佛言：「常說般若波羅蜜，般若波羅蜜以何義故名般若波羅蜜？」

[0376a26] 佛言：「得第一義，度一切法到彼岸，以是義故名般若波羅蜜。

[0376a27] 「復次，須菩提！諸佛、菩薩、辟支佛、阿羅漢，用是般若波羅蜜得度彼岸，以是義故名般若波羅蜜。

[0376a29] 「復次，須菩提！分別籌量破壞一切法乃至微塵，是中不得堅實，以是義故名般若波羅蜜。

[0376b02] 「復次，須菩提！諸法如、法性、實際，皆入般若波羅蜜中，以是義故名般若波羅蜜。

[0376b04] 「復次，須菩提！是般若波羅蜜無有法若合若散、若有色若無色、若可見若不可見、若有對若無對、若有漏若無漏、若有為若無為。何以故？是般若波羅蜜無色無形無對、一相所謂無相。

[0376b08] 「復次，須菩提！是般若波羅蜜能生一切法，一切樂說辯、一切照明。須菩提！是般若波羅蜜，魔若魔天、聲聞、辟支佛人及餘異道梵志、怨讎惡人，不能壞菩薩行般若波羅蜜。何以故？是人輩般若波羅蜜中皆不可得故。須菩提！是菩薩摩訶薩應如是行般若波羅蜜義。

[0376b15] 「復次，須菩提！菩薩摩訶薩欲行深般若波羅蜜義，應行無常義、苦義、空義、無我義，亦應行苦智義、集智義、滅智義、道智義，法智義、比智義，世智義、他心智義、盡智義、無生智義、如實智義。如是，須菩提！菩薩摩訶薩為般若波羅蜜義故，應行般若波羅蜜。」

[0376b20] 須菩提白佛言：「世尊！是深般若波羅蜜中，義與非義皆不可得，云何菩薩為深般若波羅蜜義故，應行般若波羅蜜？」

[0376b23] 佛告須菩提：「菩薩摩訶薩為深般若波羅蜜義故，應如是念：『貪欲非義，如是義不應行；瞋恚、愚癡非義，如是義不應行。一切邪見無義，如是義不應行。』何以故？三毒如相無有義、無有非義。一切邪見如相無有義、無有非義。

[0376b28] 「復次，須菩提！菩薩摩訶薩應作是念：『色非義非非義，乃至識非義非非義；檀那波羅蜜乃至阿耨多羅三藐三菩提非義非非義。』何以故？須菩提！佛得阿耨多羅三藐三菩提時，無有法可得若義、若非義。須菩提！有佛無佛諸法法相常住，無有義、無有非義。如是，須菩提！菩薩摩訶薩行般若波羅蜜，應離義及非義。」

[0376c07] 須菩提白佛言：「世尊！何以故般若波羅蜜非義非非義？」

[0376c08] 佛告須菩提：「一切有為法無作相，以是故，般若波羅蜜非義非非義。」

[0376c10] 「世尊！一切賢聖——若佛、若佛弟子——皆以無為為義，云何佛言：『般若波羅蜜無有義非義。』」

[0376c12] 佛言：「雖一切賢聖——若佛、若佛弟子——皆以無為為義，亦不以增、亦不以損。須菩提！譬如虛空如，不能益眾生、不能損眾生。如是，須菩提！菩薩摩訶薩般若波羅蜜，無有增、無有損。」

[0376c16] 「世尊！菩薩摩訶薩不學無為般若波羅蜜，得一切種智耶？」

[0376c17] 佛言：「如是，如是！須菩提！菩薩摩訶薩學是無為般若波羅蜜，當得一切種智，不以二法故。」

[0376c19] 「世尊！不二法能得不二法耶？」

[0376c20] 佛言：「不也。」

[0376c20] 須菩提言：「二法能得不二法耶？」

[0376c21] 佛言：「不也。」

[0376c21] 須菩提言：「世尊！菩薩摩訶薩若不以二法、不以不二法，云何當得一切種智？」

[0376c23] 「須菩提！無所得即是得，以是得無所得。」

摩訶般若波羅蜜經卷第二十一

【經文資訊】大正藏第 08 冊 No. 0223 摩訶般若波羅蜜經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】維習安大德提供，CBETA 自行掃瞄辨識，CBETA 提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
