大般若波羅蜜多經卷第二十一

三藏法師玄奘奉　詔譯
[0117c15] 「復次，善現！所言菩薩摩訶薩者，於意云何？即極喜地增語是菩薩摩訶薩不？」

[0117c16] 「不也！世尊！」

[0117c16] 「即離垢地、發光地、焰慧地、極難勝地、現前地、遠行地、不動地、善慧地、法雲地增語是菩薩摩訶薩不？」

[0117c19] 「不也！世尊！」

[0117c19] 「即極喜地常增語是菩薩摩訶薩不？」

[0117c20] 「不也！世尊！」

[0117c20] 「即離垢地乃至法雲地常增語是菩薩摩訶薩不？」

[0117c21] 「不也！世尊！」

[0117c21] 「即極喜地無常增語是菩薩摩訶薩不？」

[0117c22] 「不也！世尊！」

[0117c23] 「即離垢地乃至法雲地無常增語是菩薩摩訶薩不？」

[0117c24] 「不也！世尊！」

[0117c24] 「即極喜地樂增語是菩薩摩訶薩不？」

[0117c25] 「不也！世尊！」

[0117c25] 「即離垢地乃至法雲地樂增語是菩薩摩訶薩不？」

[0117c26] 「不也！世尊！」

[0117c26] 「即極喜地苦增語是菩薩摩訶薩不？」

[0117c27] 「不也！世尊！」

[0117c27] 「即離垢地乃至法雲地苦增語是菩薩摩訶薩不？」

[0117c28] 「不也！世尊！」

[0117c29] 「即極喜地我增語是菩薩摩訶薩不？」

[0118a01] 「不也！世尊！」

[0118a01] 「即離垢地乃至法雲地我增語是菩薩摩訶薩不？」

[0118a02] 「不也！世尊！」

[0118a02] 「即極喜地無我增語是菩薩摩訶薩不？」

[0118a03] 「不也！世尊！」

[0118a03] 「即離垢地乃至法雲地無我增語是菩薩摩訶薩不？」

[0118a04] 「不也！世尊！」

[0118a05] 「即極喜地淨增語是菩薩摩訶薩不？」

[0118a05] 「不也！世尊！」

[0118a06] 「即離垢地乃至法雲地淨增語是菩薩摩訶薩不？」

[0118a07] 「不也！世尊！」

[0118a07] 「即極喜地不淨增語是菩薩摩訶薩不？」

[0118a08] 「不也！世尊！」

[0118a08] 「即離垢地乃至法雲地不淨增語是菩薩摩訶薩不？」

[0118a09] 「不也！世尊！」

[0118a10] 「即極喜地空增語是菩薩摩訶薩不？」

[0118a10] 「不也！世尊！」

[0118a11] 「即離垢地乃至法雲地空增語是菩薩摩訶薩不？」

[0118a12] 「不也！世尊！」

[0118a12] 「即極喜地不空增語是菩薩摩訶薩不？」

[0118a13] 「不也！世尊！」

[0118a13] 「即離垢地乃至法雲地不空增語是菩薩摩訶薩不？」

[0118a14] 「不也！世尊！」

[0118a15] 「即極喜地有相增語是菩薩摩訶薩不？」

[0118a15] 「不也！世尊！」

[0118a16] 「即離垢地乃至法雲地有相增語是菩薩摩訶薩不？」

[0118a17] 「不也！世尊！」

[0118a17] 「即極喜地無相增語是菩薩摩訶薩不？」

[0118a18] 「不也！世尊！」

[0118a18] 「即離垢地乃至法雲地無相增語是菩薩摩訶薩不？」

[0118a19] 「不也！世尊！」

[0118a20] 「即極喜地有願增語是菩薩摩訶薩不？」

[0118a20] 「不也！世尊！」

[0118a21] 「即離垢地乃至法雲地有願增語是菩薩摩訶薩不？」

[0118a22] 「不也！世尊！」

[0118a22] 「即極喜地無願增語是菩薩摩訶薩不？」

[0118a23] 「不也！世尊！」

[0118a23] 「即離垢地乃至法雲地無願增語是菩薩摩訶薩不？」

[0118a24] 「不也！世尊！」

[0118a25] 「即極喜地寂靜增語是菩薩摩訶薩不？」

[0118a26] 「不也！世尊！」

[0118a26] 「即離垢地乃至法雲地寂靜增語是菩薩摩訶薩不？」

[0118a27] 「不也！世尊！」

[0118a27] 「即極喜地不寂靜增語是菩薩摩訶薩不？」

[0118a28] 「不也！世尊！」

[0118a28] 「即離垢地乃至法雲地不寂靜增語是菩薩摩訶薩不？

[0118b01] 「不也！世尊！」

[0118b01] 「即極喜地遠離增語是菩薩摩訶薩不？」

[0118b02] 「不也！世尊！」

[0118b02] 「即離垢地乃至法雲地遠離增語是菩薩摩訶薩不？

[0118b03] 「不也！世尊！」

[0118b03] 「即極喜地不遠離增語是菩薩摩訶薩不？」

[0118b04] 「不也！世尊！」

[0118b05] 「即離垢地乃至法雲地不遠離增語是菩薩摩訶薩不？

[0118b06] 「不也！世尊！」

[0118b06] 「即極喜地有為增語是菩薩摩訶薩不？」

[0118b07] 「不也！世尊！」

[0118b07] 「即離垢地乃至法雲地有為增語是菩薩摩訶薩不？」

[0118b08] 「不也！世尊！」

[0118b08] 「即極喜地無為增語是菩薩摩訶薩不？」

[0118b09] 「不也！世尊！」

[0118b10] 「即離垢地乃至法雲地無為增語是菩薩摩訶薩不？」

[0118b11] 「不也！世尊！」

[0118b11] 「即極喜地有漏增語是菩薩摩訶薩不？」

[0118b12] 「不也！世尊！」

[0118b12] 「即離垢地乃至法雲地有漏增語是菩薩摩訶薩不？」

[0118b13] 「不也！世尊！」

[0118b14] 「即極喜地無漏增語是菩薩摩訶薩不？」

[0118b14] 「不也！世尊！」

[0118b15] 「即離垢地乃至法雲地無漏增語是菩薩摩訶薩不？」

[0118b16] 「不也！世尊！」

[0118b16] 「即極喜地生增語是菩薩摩訶薩不？」

[0118b17] 「不也！世尊！」

[0118b17] 「即離垢地乃至法雲地生增語是菩薩摩訶薩不？」

[0118b18] 「不也！世尊！」

[0118b18] 「即極喜地滅增語是菩薩摩訶薩不？」

[0118b19] 「不也！世尊！」

[0118b20] 「即離垢地乃至法雲地滅增語是菩薩摩訶薩不？」

[0118b21] 「不也！世尊！」

[0118b21] 「即極喜地善增語是菩薩摩訶薩不？」

[0118b22] 「不也！世尊！」

[0118b22] 「即離垢地乃至法雲地善增語是菩薩摩訶薩不？」

[0118b23] 「不也！世尊！」

[0118b23] 「即極喜地非善增語是菩薩摩訶薩不？」

[0118b24] 「不也！世尊！」

[0118b24] 「即離垢地乃至法雲地非善增語是菩薩摩訶薩不？」

[0118b26] 「不也！世尊！」

[0118b26] 「即極喜地有罪增語是菩薩摩訶薩不？」

[0118b27] 「不也！世尊！」

[0118b27] 「即離垢地乃至法雲地有罪增語是菩薩摩訶薩不？」

[0118b28] 「不也！世尊！」

[0118b28] 「即極喜地無罪增語是菩薩摩訶薩不？」

[0118b29] 「不也！世尊！」

[0118b29] 「即離垢地乃至法雲地無罪增語是菩薩摩訶薩不？」

[0118c02] 「不也！世尊！」

[0118c02] 「即極喜地有煩惱增語是菩薩摩訶薩不？」

[0118c03] 「不也！世尊！」

[0118c03] 「即離垢地乃至法雲地有煩惱增語是菩薩摩訶薩不？

[0118c04] 「不也！世尊！」

[0118c04] 「即極喜地無煩惱增語是菩薩摩訶薩不？」

[0118c05] 「不也！世尊！」

[0118c06] 「即離垢地乃至法雲地無煩惱增語是菩薩摩訶薩不？

[0118c07] 「不也！世尊！」

[0118c07] 「即極喜地世間增語是菩薩摩訶薩不？」

[0118c08] 「不也！世尊！」

[0118c08] 「即離垢地乃至法雲地世間增語是菩薩摩訶薩不？」

[0118c09] 「不也！世尊！」

[0118c10] 「即極喜地出世間增語是菩薩摩訶薩不？」

[0118c11] 「不也！世尊！」

[0118c11] 「即離垢地乃至法雲地出世間增語是菩薩摩訶薩不？

[0118c12] 「不也！世尊！」

[0118c12] 「即極喜地雜染增語是菩薩摩訶薩不？」

[0118c13] 「不也！世尊！」

[0118c13] 「即離垢地乃至法雲地雜染增語是菩薩摩訶薩不？」

[0118c15] 「不也！世尊！」

[0118c15] 「即極喜地清淨增語是菩薩摩訶薩不？」

[0118c16] 「不也！世尊！」

[0118c16] 「即離垢地乃至法雲地清淨增語是菩薩摩訶薩不？」

[0118c17] 「不也！世尊！」

[0118c17] 「即極喜地屬生死增語是菩薩摩訶薩不？」

[0118c18] 「不也！世尊！」

[0118c19] 「即離垢地乃至法雲地屬生死增語是菩薩摩訶薩不？

[0118c20] 「不也！世尊！」

[0118c20] 「即極喜地屬涅槃增語是菩薩摩訶薩不？」

[0118c21] 「不也！世尊！」

[0118c21] 「即離垢地乃至法雲地屬涅槃增語是菩薩摩訶薩不？

[0118c22] 「不也！世尊！」

[0118c23] 「即極喜地在內增語是菩薩摩訶薩不？」

[0118c23] 「不也！世尊！」

[0118c24] 「即離垢地乃至法雲地在內增語是菩薩摩訶薩不？」

[0118c25] 「不也！世尊！」

[0118c25] 「即極喜地在外增語是菩薩摩訶薩不？」

[0118c26] 「不也！世尊！」

[0118c26] 「即離垢地乃至法雲地在外增語是菩薩摩訶薩不？」

[0118c27] 「不也！世尊！」

[0118c28] 「即極喜地在兩間增語是菩薩摩訶薩不？」

[0118c29] 「不也！世尊！」

[0118c29] 「即離垢地乃至法雲地在兩間增語是菩薩摩訶薩不？

[0119a01] 「不也！世尊！」

[0119a01] 「即極喜地可得增語是菩薩摩訶薩不？」

[0119a02] 「不也！世尊！」

[0119a02] 「即離垢地乃至法雲地可得增語是菩薩摩訶薩不？」

[0119a04] 「不也！世尊！」

[0119a04] 「即極喜地不可得增語是菩薩摩訶薩不？」

[0119a05] 「不也！世尊！」

[0119a05] 「即離垢地乃至法雲地不可得增語是菩薩摩訶薩不？

[0119a06] 「不也！世尊！」

[0119a07] 「復次，善現！所言菩薩摩訶薩者，於意云何？即五眼增語是菩薩摩訶薩不？」

[0119a08] 「不也！世尊！」

[0119a08] 「即六神通增語是菩薩摩訶薩不？」

[0119a09] 「不也！世尊！」

[0119a09] 「即五眼常增語是菩薩摩訶薩不？」

[0119a10] 「不也！世尊！」

[0119a10] 「即六神通常增語是菩薩摩訶薩不？」

[0119a11] 「不也！世尊！」

[0119a11] 「即五眼無常增語是菩薩摩訶薩不？」

[0119a12] 「不也！世尊！」

[0119a12] 「即六神通無常增語是菩薩摩訶薩不？」

[0119a13] 「不也！世尊！」

[0119a14] 「即五眼樂增語是菩薩摩訶薩不？」

[0119a14] 「不也！世尊！」

[0119a15] 「即六神通樂增語是菩薩摩訶薩不？」

[0119a15] 「不也！世尊！」

[0119a16] 「即五眼苦增語是菩薩摩訶薩不？」

[0119a16] 「不也！世尊！」

[0119a17] 「即六神通苦增語是菩薩摩訶薩不？」

[0119a17] 「不也！世尊！」

[0119a18] 「即五眼我增語是菩薩摩訶薩不？」

[0119a18] 「不也！世尊！」

[0119a19] 「即六神通我增語是菩薩摩訶薩不？」

[0119a19] 「不也！世尊！」

[0119a20] 「即五眼無我增語是菩薩摩訶薩不？」

[0119a21] 「不也！世尊！」

[0119a21] 「即六神通無我增語是菩薩摩訶薩不？」

[0119a22] 「不也！世尊！」

[0119a22] 「即五眼淨增語是菩薩摩訶薩不？」

[0119a23] 「不也！世尊！」

[0119a23] 「即六神通淨增語是菩薩摩訶薩不？」

[0119a24] 「不也！世尊！」

[0119a24] 「即五眼不淨增語是菩薩摩訶薩不？」

[0119a25] 「不也！世尊！」

[0119a25] 「即六神通不淨增語是菩薩摩訶薩不？」

[0119a26] 「不也！世尊！」

[0119a26] 「即五眼空增語是菩薩摩訶薩不？」

[0119a27] 「不也！世尊！」

[0119a27] 「即六神通空增語是菩薩摩訶薩不？」

[0119a28] 「不也！世尊！」

[0119a28] 「即五眼不空增語是菩薩摩訶薩不？」

[0119a29] 「不也！世尊！」

[0119a29] 「即六神通不空增語是菩薩摩訶薩不？」

[0119a30] 「不也！世尊！」

[0119a30] 「即五眼有相增語是菩薩摩訶薩不？」

[0119b01] 「不也！世尊！」

[0119b01] 「即六神通有相增語是菩薩摩訶薩不？」

[0119b02] 「不也！世尊！」

[0119b03] 「即五眼無相增語是菩薩摩訶薩不？」

[0119b03] 「不也！世尊！」

[0119b04] 「即六神通無相增語是菩薩摩訶薩不？」

[0119b04] 「不也！世尊！」

[0119b05] 「即五眼有願增語是菩薩摩訶薩不？」

[0119b05] 「不也！世尊！」

[0119b06] 「即六神通有願增語是菩薩摩訶薩不？」

[0119b07] 「不也！世尊！」

[0119b07] 「即五眼無願增語是菩薩摩訶薩不？」

[0119b08] 「不也！世尊！」

[0119b08] 「即六神通無願增語是菩薩摩訶薩不？」

[0119b09] 「不也！世尊！」

[0119b09] 「即五眼寂靜增語是菩薩摩訶薩不？」

[0119b10] 「不也！世尊！」

[0119b10] 「即六神通寂靜增語是菩薩摩訶薩不？」

[0119b11] 「不也！世尊！」

[0119b11] 「即五眼不寂靜增語是菩薩摩訶薩不？」

[0119b12] 「不也！世尊！」

[0119b12] 「即六神通不寂靜增語是菩薩摩訶薩不？」

[0119b13] 「不也！世尊！」

[0119b13] 「即五眼遠離增語是菩薩摩訶薩不？」

[0119b14] 「不也！世尊！」

[0119b15] 「即六神通遠離增語是菩薩摩訶薩不？」

[0119b15] 「不也！世尊！」

[0119b16] 「即五眼不遠離增語是菩薩摩訶薩不？」

[0119b17] 「不也！世尊！」

[0119b17] 「即六神通不遠離增語是菩薩摩訶薩不？」

[0119b18] 「不也！世尊！」

[0119b18] 「即五眼有為增語是菩薩摩訶薩不？」

[0119b19] 「不也！世尊！」

[0119b19] 「即六神通有為增語是菩薩摩訶薩不？」

[0119b20] 「不也！世尊！」

[0119b20] 「即五眼無為增語是菩薩摩訶薩不？」

[0119b21] 「不也！世尊！」

[0119b21] 「即六神通無為增語是菩薩摩訶薩不？」

[0119b22] 「不也！世尊！」

[0119b22] 「即五眼有漏增語是菩薩摩訶薩不？」

[0119b23] 「不也！世尊！」

[0119b23] 「即六神通有漏增語是菩薩摩訶薩不？」

[0119b24] 「不也！世尊！」

[0119b24] 「即五眼無漏增語是菩薩摩訶薩不？」

[0119b25] 「不也！世尊！」

[0119b26] 「即六神通無漏增語是菩薩摩訶薩不？」

[0119b26] 「不也！世尊！」

[0119b27] 「即五眼生增語是菩薩摩訶薩不？」

[0119b27] 「不也！世尊！」

[0119b28] 「即六神通生增語是菩薩摩訶薩不？」

[0119b28] 「不也！世尊！」

[0119b29] 「即五眼滅增語是菩薩摩訶薩不？」

[0119b29] 「不也！世尊！」

[0119c01] 「即六神通滅增語是菩薩摩訶薩不？」

[0119c02] 「不也！世尊！」

[0119c02] 「即五眼善增語是菩薩摩訶薩不？」

[0119c03] 「不也！世尊！」

[0119c03] 「即六神通善增語是菩薩摩訶薩不？」

[0119c04] 「不也！世尊！」

[0119c04] 「即五眼非善增語是菩薩摩訶薩不？」

[0119c05] 「不也！世尊！」

[0119c05] 「即六神通非善增語是菩薩摩訶薩不？」

[0119c06] 「不也！世尊！」

[0119c06] 「即五眼有罪增語是菩薩摩訶薩不？」

[0119c07] 「不也！世尊！」

[0119c07] 「即六神通有罪增語是菩薩摩訶薩不？」

[0119c08] 「不也！世尊！」

[0119c08] 「即五眼無罪增語是菩薩摩訶薩不？」

[0119c09] 「不也！世尊！」

[0119c09] 「即六神通無罪增語是菩薩摩訶薩不？」

[0119c10] 「不也！世尊！」

[0119c10] 「即五眼有煩惱增語是菩薩摩訶薩不？」

[0119c11] 「不也！世尊！」

[0119c11] 「即六神通有煩惱增語是菩薩摩訶薩不？」

[0119c12] 「不也！世尊！」

[0119c13] 「即五眼無煩惱增語是菩薩摩訶薩不？」

[0119c14] 「不也！世尊！」

[0119c14] 「即六神通無煩惱增語是菩薩摩訶薩不？」

[0119c15] 「不也！世尊！」

[0119c15] 「即五眼世間增語是菩薩摩訶薩不？」

[0119c16] 「不也！世尊！」

[0119c16] 「即六神通世間增語是菩薩摩訶薩不？」

[0119c17] 「不也！世尊！」

[0119c17] 「即五眼出世間增語是菩薩摩訶薩不？」

[0119c18] 「不也！世尊！」

[0119c18] 「即六神通出世間增語是菩薩摩訶薩不？」

[0119c19] 「不也！世尊！」

[0119c19] 「即五眼雜染增語是菩薩摩訶薩不？」

[0119c20] 「不也！世尊！」

[0119c20] 「即六神通雜染增語是菩薩摩訶薩不？」

[0119c21] 「不也！世尊！」

[0119c22] 「即五眼清淨增語是菩薩摩訶薩不？」

[0119c22] 「不也！世尊！」

[0119c23] 「即六神通清淨增語是菩薩摩訶薩不？」

[0119c24] 「不也！世尊！」

[0119c24] 「即五眼屬生死增語是菩薩摩訶薩不？」

[0119c25] 「不也！世尊！」

[0119c25] 「即六神通屬生死增語是菩薩摩訶薩不？」

[0119c26] 「不也！世尊！」

[0119c26] 「即五眼屬涅槃增語是菩薩摩訶薩不？」

[0119c27] 「不也！世尊！」

[0119c27] 「即六神通屬涅槃增語是菩薩摩訶薩不？」

[0119c28] 「不也！世尊！」

[0119c28] 「即五眼在內增語是菩薩摩訶薩不？」

[0119c29] 「不也！世尊！」

[0119c29] 「即六神通在內增語是菩薩摩訶薩不？」

[0120a01] 「不也！世尊！」

[0120a02] 「即五眼在外增語是菩薩摩訶薩不？」

[0120a02] 「不也！世尊！」

[0120a03] 「即六神通在外增語是菩薩摩訶薩不？」

[0120a04] 「不也！世尊！」

[0120a04] 「即五眼在兩間增語是菩薩摩訶薩不？」

[0120a05] 「不也！世尊！」

[0120a05] 「即六神通在兩間增語是菩薩摩訶薩不？」

[0120a06] 「不也！世尊！」

[0120a06] 「即五眼可得增語是菩薩摩訶薩不？」

[0120a07] 「不也！世尊！」

[0120a07] 「即六神通可得增語是菩薩摩訶薩不？」

[0120a08] 「不也！世尊！」

[0120a08] 「即五眼不可得增語是菩薩摩訶薩不？」

[0120a09] 「不也！世尊！」

[0120a09] 「即六神通不可得增語是菩薩摩訶薩不？」

[0120a10] 「不也！世尊！」

大般若波羅蜜多經卷第二十一

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
