大毘盧舍那成佛神變加持經蓮華胎藏悲生曼荼羅廣大成就儀軌卷上

供養方便會第一

　歸命滿分淨法身　　毘盧舍那遍照智
　惠拳地水竪　　質怛羅童子
　右拳風輪杖　　召請風為釣
　次五種奉教　　不思議童子
　定惠內縛拳　　空風竪相合
　風屈第三節　　如是五使者
　二眾共圍繞　　侍衛無勝智
　(文殊三補吒掌二火反押二水背風捻空輪無勝智者文殊也)

[0134a26] 文殊師利菩薩(滿祖室哩沒駄曩)真言曰。

[0134a27] 歸命(一)係係俱麼羅迦尾目吃底(二合)鉢他悉體(二合)多娑麼(二合)羅娑麼(二合)羅鉢囉(二合)底然娑嚩(二合)賀

[0134b01] 光網菩薩真言曰。

[0134b02] 歸命(一)係係俱摩囉忙野蘖多娑縛(二合)娑嚩悉體(地以反)多娑嚩(二合)賀(引)

[0134b04] 無垢光菩薩真言曰。

[0134b05] 歸命(一)係矩忙囉(二)尾質怛囉(二合)蘖底矩忙囉摩弩娑摩(二合)囉娑嚩(二合)賀(引)

[0134b07] 計設尼真言曰(以下五童子文殊使者)。

[0134b08] 歸命(一)係係矩忙(引)[口*履]計那耶壤難娑麼(二合)羅娑麼(二合)囉鉢囉(二合)底娑嚩(二合)賀

[0134b10] 烏波計設儞真言曰。

[0134b11] 歸命(一)頻那野壤難係矩忙哩計娑嚩(二合)賀

[0134b12] 地惠幢真言曰(嚩索麼底也二合)。

[0134b13] 歸命(一)係娑麼(二合)囉壤曩(二合)計覩娑嚩(二合)賀(引)

[0134b15] 質怛囉童子真言曰。

[0134b16] 歸命(一)弭履質多羅娑嚩(二合)賀(引)

[0134b17] 召請童子真言曰(已上文殊五使者)。

[0134b18] 歸命(一)阿迦羅叉梨曳(二合)也薩鑁(引)矩嚕阿(去)然(三)矩忙(引)囉寫(四)莎訶

[0134b20] 不思議童子真言曰。

[0134b21] 歸命(一)阿(上急呼之)微娑摩(二合)也濘曳(平)(二)莎訶

第九會

　行者於左方　　次作大名稱
　除一切蓋障　　大精進種子
　謂真陀摩尼　　住於火輪中
　翼從端嚴眾　　當知彼眷屬
　悲愍惠菩薩　　破惡趣菩薩
　施無畏菩薩　　賢護菩薩等
　不思議菩薩　　慈發生菩薩
　并折諸熱惱　　祕密之慓誌
　次第應安布　　名稱除障尊
　住悲力三昧　　智福虛心合
　地水屈入月　　尊左除疑怪
　內縛竪火空　　寶瓶置一股
　施無畏菩薩　　作施無畏手
　除一切惡趣　　定惠舒合掌
　救護惠菩薩　　悲手掌在心
　竪空指向上　　大慈生菩薩
　惠風空持花　　悲漩潤左置
　悲念在心上　　垂屈火輪指
　除一切勢惱　　作垂施願手
　甘流水流注　　遍在諸指端
　次不思議惠　　以無畏之手
　空風持珠狀

[0134c16] 除一切蓋障菩薩真言曰。

[0134c17] 歸命(一)阿(去引)薩怛嚩(二合)係多弊(毘庾反)嗢蘖(二合)多怛[口*藍](二合)怛[口*藍](二合)[口*藍][口*藍]娑嚩(二合)賀(引)

[0134c19] 除疑怪菩薩真言曰(號俱賀哩曩)。

[0134c20] 歸命(一)尾麼底掣諾迦娑嚩(二合)賀(引)

[0134c21] 施無畏菩薩真言曰。

[0134c22] 歸命(一)阿佩演那那娑嚩(二合)賀

[0134c23] 除惡趣真言曰。

[0134c24] 歸命(一)阿毘庾(二合)達囉抳薩怛嚩(二合)駄敦娑嚩(二合)賀(引)

[0134c26] 救護惠菩薩真言曰。

[0134c27] 歸命(一)係摩訶(引)摩賀(引)娑麼(二合)囉鉢囉(二合)底然娑嚩(二合)賀

[0134c29] 大慈生菩薩真言曰(摩訶[口*每]滴哩也二合毘欲曩迦二合)。

[0135a01] 歸命(一)娑嚩(二合)制姤嗢蘖多娑嚩(二合)賀

[0135a02] 悲潤漩菩薩真言曰(摩訶引迦嚕拏莫羅振多)。

[0135a03] 歸命(一)迦嚕儜沒曬昵多娑嚩(二合)賀

[0135a04] 除一切熱惱菩薩真言曰(薩嚩娜引賀鉢羅捨弭種子縊)。

[0135a05] 歸命(一)係嚩羅娜(二合)嚩囉鉢囉(二合)鉢多(二合)莎訶

[0135a07] 不思議惠菩薩真言曰。

[0135a08] 歸命(一)薩嚩捨鉢哩布囉迦(二合)娑嚩(二合)賀(引)

大毘盧遮那經廣大成就儀軌卷上

[0135a10] 　　　　　　　　　　曼荼羅寺本

[0135a11] 　　　　　　　　　　移點了比校了

【經文資訊】大正藏第 18 冊 No. 0852b 大毘盧舍那成佛神變加持經蓮華胎藏悲生曼荼羅廣大成就儀軌
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，北美某大德提供
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
