涅槃義記第三
隋淨影寺沙門釋慧遠述

[0671c23]  自下第三辨解脫相。迦葉先請。唯願重說。對  前辨體說以為重。下佛先嘆。後為辨釋以義  相從。於中有其九十四句。隨別細分有一百
九句。第二十二無逼切中別有七句。第二十  三無動義中別有四句。第二十五希有義中  有其二句。第二十六虛寂義中亦有兩句。第
癈。棄大學小名食粟米。習讀世典名及稗子。  取劣為勝故言第一。學小由昔名受報故。四  若是福下明興所由。由人棄小學大故興。耳
初不聞粟稗之名喻不聞小。唯食粳糧喻純  學大。合中依前次第合之。涅槃如是合上初  段。鈍根薄福不樂聞者反合第二。然上喻中
舉彼福人貪樂愛著顯經殊勝。合中舉其鈍  根薄福不樂聽聞顯經深重。言之左右。如彼  薄福增惡已下合第三段。先牒後合。或有眾  生其心甘下合第四段。先合後帖。

[0678b15]  自下第二答其後問明弘護人。先喻後合。喻  中有三。一邊地眾生棄大學小喻。二有異王  下四依弘化喻。三其王得下所化眾生得法
修行喻。就初段中。王喻邊地匡化之人。各有  統領故說為王。身居邊地名在深山嶮難之  處。有涅槃經名有甘蔗粳糧石蜜。有而難具。
辨得兼失。是故云雖。以其難得貪借積聚不  敢噉食喻不學大。既在邊地全部叵備名為  難得。如北天竺。唯有六卷。不具全部。為名為
利書寫此經名貪積聚。不能依法自學教他  名不敢食。懼其有盡唯食粟稗喻明學小。以  其殘缺辨義不周。恐問難通名懼有盡。專學
小乘名食粟稗。第二段中有異國王喻四依  人。聞憐笑者憐之棄大笑其學小。車載稻糧  而送與者。音聲語言以之為車。說經授彼名
載稻糧而送與之。亦可紙素竹帛為車抄經  授彼名載與之。第三段中其王得者邊地化  主自聞經法。即便分張舉國食者勸他同習。
民既食下所化之人荷恩喜讚。順教奉修名  為食已。慶沾法利所以皆喜。領荷四依弘化  之恩。是故咸言因彼王故得希有食。合中但
合後之兩段。初段在於第二聞之憐笑中合。  更無別合。合第二中四人如是合異國王。為  法大將釋為王義。依化不並故言四中或有
一人見合聞也。下明所見。舉初段中所況  之事為所見耳。見於他方無量菩薩合深山  王。現雖學小宿有大授故名菩薩。雖學大乘
合上雖有甘蔗稻等。自書寫下合前貪惜積  聚之言。自書令他合積聚也。為利養等合貪  惜也。雖書經卷專期信施名為利養。悕求美
讚說為稱譽。唯增博知不為起行名為了法。  合他附己名為依止。用之貿小名博餘經。不  能廣為他人宣說合懼有盡不敢噉食。故持
是經送至彼者合載稻糧而送與之。令發已  下明送所為。發心起願。安住興行。菩薩得下  合第三段。菩薩得已合王得已。即便廣說合
前分張。令無量眾得受法味合舉國食。食已  皆喜略而不合。皆悉是此一菩薩下合作是  言因彼王故得希有食。先法後帖。法中是此
一菩薩力合國王也。是向四中或一人也。所  未聞經悉令得聞合得希食。喻帖可知。上來  第一廣明四人正法時中弘護利益。自下第
二嘆經殊勝。句別有四。前二嘆勝令人信樂。  後二學益使人修習。就前二中。是經流處即  是金剛寄處顯勝。處勝難壞故如金剛。是中
諸人亦如金剛寄人顯勝。義同前釋。就後二  中初明學益。若有生下明不學損。於學益中。  若聽不退成因益也。所願悉得得果益也。汝
等應下結勸受持。不學損中先明不聽。甚可  憐愍失大損也。何以下釋。第二像時弘護益  中文別有二。一明四依於像法時弘護利益。
二有惡比丘聞我已下顯經殊勝令人愛樂憑  依習學。就初段中有二問答。前一問答明興  癈時。迦葉先問如來滅後四十年中是經廣
流過是沒者牒上所辨。久近還出。對滅問興。  下佛答之。若我正法餘八十年前四十年是  經復當雨法雨者。釋迦正法有五百年。五
百年中後八十年中前四十年。此經重興於  閻浮提雨大法雨。良以法通有時故爾。下一  問答對興辨癈。就彼癈時明依弘化。迦葉先
問。問有二句。一舉法滅時。二誰能已下問弘  護人。前舉滅中准下有六。一正法滅時。二正  戒毀時。三非法盛時。四增破戒時。五一切聖
人隱不現時。六畜一切不淨物時。今但有五。  後一略無。六中前四就法辨時。正法滅者經  法滅時。正戒毀者律法毀時。言非法者下文
名為非法盛時。對前法滅。言增長者下文名  為增長破戒。對前毀戒。後之兩句就人辨時。  無如法眾生。下文名為一切聖人隱不現時。
此明無善。畜不淨物明其有惡。就下請問弘  護人中。誰能聽等正問其人。唯願已下請佛  宣說。令菩薩下明說利益。准依地持。此以護
法為增上緣。故得不退菩提之心。下佛答之。  先嘆。後辨。人別有十。前九在於善趣已上乃  至法雲。後一是其善趣已前初發心人。以善
趣上於佛滅後交能護法。是以先論。初發心  者久乃方堪。故迴後說。就前九中初五是其  善趣菩薩。後四是其四依之人。就善趣中先
辨初人。句別有二。一護法行。因熙連佛所發  菩提心。熙連是其恒河眷屬。於此河中一沙  一佛。於爾許佛所發菩提心方能護法行。二
護法行惡世不謗。第二人中句別有三。一護  法行因。一恒佛所發菩提心。二護法行。不謗  同前加以愛樂。三明所不能。不能廣說。第三
人中句別亦三。一護法行因。二恒發心。二護  法行。惡世不謗。信樂同前加能受持。三明所  不能。不能廣說。第四人中句亦有三。一護法
行因。三恒發心。二護法行。餘行如上加能廣  說。三明所不能。不能解義。第五人中亦有三  句。一護法行因。四恒發心。二護法行。餘行
同前加能解義。十六分中得其一分。云何十  六。於此經中所有義味攝為十六。如說一慈  為十六分。一斤以為十六兩等。三明所不能。
雖能說法亦不具足。此五同在善趣位中。下  四在於習種已上。就初依中句別有三。一護  法因。五恒佛所發菩提心。二弘法行。惡世不
謗受持廣說。三得義多少。十六分中得其八  分。第二依中亦有三句。前二如上。三得義多  少於前殘餘八分之中更得其半。通前十二。
第三依中句亦有三。前二如上。三得義多少  於前殘餘四分之中更得其半。通前十四。第  四依中初先正辨。善知如來所有法下重復
結之。前中亦三。一護法因。八恒發心。二護  法行。於中四對自利利他。一自能不謗讀誦  書寫亦教他書。二自能聽受亦勸他人。三為
憐眾生自供養經亦勸他人。四自敬重讀誦  禮拜亦勸他為。此之四對合為第二。三得義  多少具足十六。理實此人於前殘餘二分之
中更得其半。通前十五。末後一分唯佛所證。  以此學窮於佛所觀證照分明。故云具解盡  其義味。所謂已下出其所解。謂佛常住顯時
之果。眾生有性隱時之因。上來正辨。下復結  之。善知如來所有法藏結前第三。供養已下  結前第一。建立已下結前第二。問曰。四依初
劣後勝。何故得義初多後少。釋云。麁義浮淺  易知故初得多。細義難精故後得少。又復麁  者隨詮相別少為多分。細義就實。階降相微
多為少分。分數雖少。其義實廣。問曰。若言麁  義易知初處得多。細義難精後得少者。何故  經言初地得百二地得千。如是轉多。解言。辨
義汎有兩門。一就攝義。從詮門中辨得多少。  二就捨詮證實門中明得多少。從詮門中分  別有四。一約一詮始終別論。初得多義。後時
得少。從詮之義具顯文中。初得聞持成就之  處依文具解。故初得多。後設重思委審而已。  無多異見故後得少。故此經中初依之人得
八分義。第二依人更得四分。乃至第四但得  兩分。二約一詮以終攝始。初時得少後時得  多故。此經中初依但得八分之義。乃至第四
得十六分。三約多詮始終別論。初得義少聞  教少故。終得義多聞教多故。故第十地能  受諸佛雲雨說法。依其所聞亦知多義。四約
多詮以終攝始。初得少義。後時得多。理在易  知。就其捨詮證實門中別分有二。一約就地  位始終別論。初時得少。封教心多見理昧故。
終時得多。以能捨詮見理明故。二以終攝始。  初少後多。理在可知。地經所說是其捨詮證  實之義。故後得多。不同在斯。上來明其善趣
已上菩薩護法。下次明其初心護法。句別有  三。一明現在初發心者當能護法。二是故下  勸人識知為勵初心故勸知之。三何以下釋。
自下第二嘆經殊勝。於中舉彼信謗損益以  顯經勝。文別有四。一明其謗。二明其信。三明  謗損。四彰信益。謗中初明諸惡比丘聞佛涅
槃內心不愁。今日已下發言唱怏。先總唱  快。後出快事。如是下結。第二信中先勸憶持。  下正明信。於中初明具德眾生能自信持。其
餘生下明其信者能化益他。有樂為說正明  化他。其人聞下明他德益。他聞滅罪是其益  也。第三損中文別有四。一明現損。二命終下
明其當損。三若臨終下重明現損。四如是之  人不至善下復明當損。第四益中差別有三。  一明聞經久信有益。二如有人出家已下明
始信有益。三或有生下明微信有益。久信之  益在於地上。始信之益在於地前種性解行。  微信之益善趣已前。久信益中初先明其自
信有益。若我已下化他有益。自信益中初明  信者經力莊身人皆樂見。國王已下經力嚴  口。有所言說悉皆敬信。化他益中先勸傳說。
若我聲聞弟子之中舉所勸人。此實菩薩傳  佛教法故名聲聞。如法華說我等今者真是  聲聞以佛道聲令一切聞如是等也。欲行希  事標其所求名修大乘。為行第一希有之事
當廣說大正勸傳說。譬如已下明說有益。能  令聞者除滅罪障。先喻後合。第二始信有益  之中先喻後合。喻中如人地前人也。出家剃
髮喻始發心歸信大乘。捨離邪謗名出剃髮。  雖服袈裟喻明依教書寫讀誦。未受戒下喻  未有行。未受十戒喻未修習十地之行。尚自
未受沙彌十戒。何況具戒。具戒喻佛。或有長  者來請眾僧寄對顯勝。喻有眾生作請菩薩  而欲供養。未受戒者即與大眾俱共受請。喻
始信者高參出世大菩薩數。雖未已下牒以  結之。合中若有發心始學合如有人出家剃  髮。書寫讀誦合服袈裟。未階十住合未受得
沙彌十戒。已墮十數合有長者來請眾僧未  受戒者即與大眾俱共受請乃至墮數。第三  微信有益之中或有眾生是佛弟子或非弟子
標舉其人。善趣菩薩內有信心名為弟子。常  沒無信名非弟子。若因貪怖聽受是經乃至  一偈聞已不謗明其微信。當知是人已近菩
提彰其有益。上憐種性名近菩提。上來兩段  廣明四人弘護利益。自下第三結明四人為  世間依。以是因緣我說四人為世依者。以是
四人像正二時弘法因緣。我說為依。如是下  釋。以無邪謗故說為依。是故下結。上來第一  勸人依止以攝智慧。自下第二勸人供養以
生功德。於中有二。一直勸供養。二眾僧之中  有四人下教其撿驗。與前相似。然上文中先  教撿驗。後勸依止。今此文中先勸供養。後教
撿驗。文之左右。前中有三。一總勸供養。二別  教供養。三從偈後長行已下有難解者問答  會通。初總可知。第二別中迦葉先請。我當云
何識知是人聞所供人。我當云何而為供養  問供養儀。下佛先以長行略教。後偈廣教。略  中若有建立法人應從啟請答其初問。當捨
身等答其後問。廣中如我於是經說總標說  處。下顯說相。初一偈半教敬而畏。後一偈半  教重而愛。前中初半明所供人答上初問。後
之一偈明供養儀答上後問。先法後喻。後偈  半中初半還明所供養人答上初問。後偈還  明供養之儀儀答上後問。先法後喻。第三問
答會通之中有兩問答。前一問答明其四人  合可供養。後一問答彰其四人本戒具在成  前合供。就初問中。如佛所說供養師長正應
如是領前所解。領前偈中若老應供恭敬禮  拜。今有疑下問所不解。問上解中若少應供  恭敬禮拜。於中初言有疑願說舉疑總問。若
有長下列疑別問。別中先作三句審問。然出  家下舉佛今昔二時之言請佛會通。如佛言  曰持戒比丘亦有犯下存昔非今令佛解釋。
於初段中初先老少相對作問。第二持犯。第  三道俗。第二段中先舉昔言。又如佛下舉佛  今語。如是二下雙牒二言請佛會通。就舉昔
中。對上三問還有三句。然出家人不敬在家  對前第三明佛舊儀。然佛法中年少已下對  前第一明佛舊儀。於中先辨。以是下釋。是故
下結。如佛言下對上第二明佛舊儀。此舉昔  言。從此已下舉佛今時所說偈辭。下雙牒之  請佛決通。如是二句是牒前也。昔為一句。今
為一句。其義云何正請決通。將非虛妄徵以  起答。昔今若是言說是虛。今言若是昔說  是虛。二處未定及為疑責。故曰將非。噵言將
非明已是虛。第三存昔非今之中。偏就持犯  存昔徵今。老少道俗略而不說。於中兩句。前  一弘經明持戒人不合敬犯。如佛言曰持戒
比丘亦有所犯舉佛舊言。佛昔宣說敬犯得  罪故言亦犯。何故如來作如是說以昔徵今  敬犯得罪。何故今說有知法者一切供養恭敬
禮拜不簡持犯。下一受經明犯戒人唯合治罰  不合供養。世尊亦於經中說言聽治破戒舉  佛舊言。如是所說其義未了以昔徵今。破戒
之人理合治故。今時所說有知法者。一切供  養不簡持犯。其義未了。下佛答中文別有三。  一就所教人而為會通。二如我上說下就所
供人以會其言。三以是因緣我亦不為聲聞  已下總以結會。就初段中。我為菩薩不為聲  聞。即是會通今昔兩言。昔為聲聞說小敬大
犯敬持戒俗人敬道。今為菩薩故說知法一  切皆敬。問曰。何故前教聲聞降魔憑依不教  菩薩。此為菩薩不為聲聞。解云。此等舉之左
右。前者就本說為聲聞。今以習大名為菩薩。  第二段中初明四人實持非犯理合供養。是  故我昔覆相說下明其四人實長非幼。故合
供養是道非俗。初中兼辨更不別論。前中初  言如我上說指前總會。如佛前說像正二時  四依弘化。故合供養。正法滅下別以會之。於
中初法次喻後合。法中有四。一明未來邪興  正滅為弘護時。二是四人下明其四人和光  護法。三如是四人為護法下彰其四人是持
非犯。四明其人合可供養。四中前三文義俱  有。後之一段義有文無。文雖不說。准下喻合  理必須有。就初段中正法滅者經法滅時。毀
正戒者律法毀時。增長破戒時對前毀戒。非  法盛時對前法滅。此之四句約法辨時。聖人  不現無善人時。受畜一切有惡人時。此之二
句就人辨時。第二段中初明四依出現於世。  見比丘下同事攝物。雖見已下明為護法見  犯不舉。就初段中。依化不並故云四中。一人
出世為師匡化。故須出家。此即對前迦葉所  問明道非俗。故合禮敬。同事攝中。初見所化  比丘非法各各受等明其無行。淨不淨下彰
其無解。淨與不淨一切不知不知理法。是律  非律亦復不識不識教法。是人為下同事攝  取。為攝向前諸惡比丘與之同事。猶如日光
與塵和合名共和光。不同塵下明實常異。不  同塵者明其行異。形聚心乖如光異塵名不  同塵。自所行處及佛行處善能別知明其解
異。順起所修名自行處。行非通道名佛行處。  皆能知也。第三見犯默不舉中初默不舉。何  以下釋。是故下結。上來第二明其四人和光
護法。如是四人為護法故不名破戒。是第三  段明實不犯。第四合供。文略不辨。喻中有四。  一邪興正滅喻。喻上初段。二爾時有一婆羅
門下四依弘化喻。喻前第二。三是時童子雖  為是事猶不失下自行無犯喻。喻前第三。四  其餘居士婆羅門等聞所作下合可供養喻。喻
上第四所少一段。初中有五。一化主遷滅喻。  二有旃陀羅下邪興廢正喻。三治未久下正  眾離壞喻。四栴陀羅王知國人下邪徒壅正
喻。五復七日下患機感聖喻。初中如王喻佛  如來。眾生感盡名為遇病。聖化還滅說為崩  亡。善趣菩薩當紹佛化名為儲君。化德未成
說為雅小。未堪遙化名未紹繼。第二句中諸  惡比丘名栴陀羅。口具邪辨名豐財寶。亦可  此等廣積資產名豐財寶。故上說其受畜一
切不淨物等。以其豪富人皆輔從名多眷屬。  貴勢黨援名以強力。待正衰廢名伺虛弱。身  為眾主名篡王位。第三句中邪化不遙正便
離背名治未久。國人已下正明眾壞。正眾有  三謂下中上。下品之流覩惡不忍身歸異所。  故言國人遠投他國。中品之類形聚心乖。故
言在者乃至不欲眼見是王。上品之人見惡  能忍形無異昔名不離土。先辨。後喻。一眾分  三名正離壞。第四句中彼惡比丘聞正違背
名知國人逃叛者眾。使其惡黨為作留礙名  遣栴陀守邏諸道。第五句中別復有四。一患  機感聖喻。二始行不從喻。三不從有損喻。四
從之有益喻。初中感聖各有期限故云七日。  機發招聖名為擊鼓。感聖顯彰名為唱令。仰  感四人為己匠首。是故義言請婆羅門。有能
為我作灌頂師。師能以法灌其心頂名灌頂  師。化善歸彼名半國封而為爵賞。亦可徒眾  後必共匡名以半國為爵賞也。第二始行不
從喻中。諸婆羅門悉無來者明身不從。各作  言下明口不從。第三不從有損喻中損事顯  彰名作是言。始行之流守正不從名無一人
為我師者。敗正同邪。故言要令諸婆羅門與  栴陀羅共住止等。共住止宿明其身同。同其  事業明其行同。第四同化有益喻中半國不
虛兩釋同前。大涅槃經所詮常法終必同修。  名呪所致不死之藥當共分食。第二四依弘  化喻中文別有二。一四依從邪喻。二爾時童
子語其王下破邪通正喻。前中五句。一內備  化德喻。二現化隨物喻。三化稱物機喻。四始  行瞋嫌喻。五化善師己喻。亦名徒眾共匡喻。
就初句中諸佛淨行名婆羅門。依從化生名  婆羅門子。依化不並是故言一。法身充美名  在弱冠。持戒無犯名修淨行。大悲垂接名長
髮相。博通聖教名善呪術。第二句中化赴物  機名至王所。化現物情義言百王。隨人所求  皆能俯應名王所勅我悉能為。第三句中化
稱物情名王歡喜。物情愛樂名受童子作灌  頂師。第四句中諸婆羅門聞皆生瞋內心瞋  嫌。責此已下口言呵責。呵正同邪。是故責言
汝婆羅門云何乃作栴陀羅師。第五句中化  善師彼名分半國與是童子。亦可統眾與之  共匡名分半國與童子也。同化日久名共治
國經歷多年。上來從邪。自下第二破邪通正。  於中有四。一通正喻。二爾時童子以餘雜下  是摧邪喻。三爾時童子立本儲君還為王下
是立正喻。四爾時童子經理是下是遣邪喻。  前中八句。初之五句攝正歸己。後之三句以  正化彼。前中初句怨彼疎礙化顯物心名為
語王。亦可口言告示名語。我捨家法來作王  師教王呪術彰己益彼明己先來捨正從邪。  化授小法名捨家法。來作王師教王呪術而
今大王猶不見親怨彼疎己。大乘未同習名  不見親。二彼聞怪聞。怪聞所怨故言云何不  親汝耶。三申己所怨。過佛所證常住之法名
為先王不死之藥。彼未同修名不共食。四王  言善下推化四依。聞說喜從故唱善哉。彰己  昔來未體化意名實不知。大乘法化推歸菩
薩名願持去。五是時下攝正歸己。攝法從己  名取還家。上來一段攝正歸己。自下三句以  正化彼。初請大臣而共食者化其弟子。弟子
患輕所以先化。以法攝受名為請臣。自行大  乘勸彼同修名共食之。二弟子勸師以理曉  示名共自王。嘆依有法故言快哉大師有是
不死藥也。三師聞樂受同勸悟解名為知己。  怨不早聞。故言云何獨與諸臣服食甘露而  不見分。上來第一喻明通正。自下第二喻明
摧邪。依先為說責罪之法名雜毒藥。使彼聽  受名為與服。彼惡比丘聞為服己忽便生愧  故言須臾。法行於心名為藥發。心生悔愧
名為悶亂。知己弊下退捨高意名為躄地。悔  愧情深故無覺知猶如死人。自下第三喻明  立正。於中初先立正代邪合彼善趣。立階菩
薩匡紹佛化名立儲君還以為王。復本正化  故云還也。作是言下呵邪勸正。初先呵邪。正  法之座理非破戒。惡人處之故言御座法不應
令栴陀羅昇。破戒惡人而為眾主自古未有。  故言昔來未曾聞見栴陀羅為王。惡人匡眾  義無斯理。故言栴陀治國理民無有是處。下
明勸正匡紹佛化菩薩所宜。故言汝今應紹  先王如法治國。自下第四喻明遣邪。爾時童  子經理是已牒前生後。經理癈邪立正事已。
復以解藥與栴陀者。懺罪之法名為解藥。授  之令懺名與栴陀。除罪心喜說為醒悟。彼犯  重罪。雖復懺竟猶須擯遣令遠清眾。名驅出
竟。自下第三喻明四依自行無犯。是行童子  雖為是者。雖為向前同邪之事。從邪通正辨  得兼失。故名雖也。自行無犯名猶不失婆羅
門法。自下第四喻明四依合可供養。始行菩  薩名餘居士。婆羅門等覩其巧化名聞所作。  嗟其獨絕名嘆未有。讚言善下出其所嘆。下
合有四。與前不次。先合第一。護法已下合前  第二。爾時菩薩若見已下超合第四明合供  養。若有人見護法人下却合第三明實無犯。
就初段中我涅槃後。合前國王遇病崩亡儲  君稚小未任紹等。第二段中護法菩薩亦復  如是。合上有一婆羅門子年在弱冠修持淨
行長髮相等。以方便力與破戒僧同其事業。  合往王所乃至共治經歷多年。餘略不合。第  三段中文別有四。一勸供養。二以是緣下結
會上言。三如彼下舉喻以帖。四善哉下約喻  顯法。就初段中爾時菩薩舉所勸人。此乃名  彼能供之人以為菩薩。聲聞人中學大乘者
是能供人。若見有人雖多犯者舉所供人。即  往已下正勸供養。恭敬禮拜明身供養。四事  已下明財供養。財供有三。一自有奉上。二自
無求與。三為是下明為供故得畜八種不淨  之物。於中四句。一明得畜八不淨物。何等為  八。如彼善生優婆塞經具列其名。一畜田宅。
二種殖根栽。三貯聚稻粟居監求利。四畜  奴婢人民。五畜養群畜。六畜金銀錢寶。七  畜象牙金銀刻鏤諸寶大床綿褥  氍  氀  。八畜
一切銅錢釜鑊。畜此八種能污淨戒故名不  淨。二何以下釋。三爾時下明畜無罪。四何以  下釋。上來勸供。自下第二結會上言。以是緣
者以是四依摧邪立正通法因緣。我此經中  說是二偈令諸菩薩供養法者。後二可知。此  第三竟。第四自行無犯之中句別有四。一舉
謗得罪彰其無犯。二護法下明實無犯成謗  得罪。三有比丘下舉犯顯持。四菩薩下明持  異犯。先明無犯。何以下釋。從上如我先說至
此。合為初段。明其四人是持非犯故令供養。  自下第二明其四人是長非幼故令供養。是  彼四人實是久行為化始行。故我經中覆相
說言。若少應供理實長宿。前就所教而為會  通。此就所供而為會通。以是緣下第三結會。  前兩段中就初以結。以是聲聞不知四依權
化因緣。我今不為聲聞說偈。菩薩知故我為  說偈。就會通中有二問答。前一問答明其四  人合可供養。下一問答明四依人本戒具在
成前應供。良以菩薩本受行違通法之戒。今  時所為稱當本戒故得具在。文中迦葉先問  起發。如是菩薩於戒極緩以為一句牒舉前
事。同惡犯戒名為極緩。本戒在不為第二句  正為徵問。下佛先呵。何以下釋。先問。後解。  解中有二。一對向後句明戒具在。二於乘緩
下對向前句明戒不緩。前中初明自行清淨  故戒具在。如堤塘下令他戒淨故戒具在。若  有清淨持戒已下結明戒在。自行淨中。本所
受戒如本不失明專護持。設有已下明犯已  悔。令他淨中先喻後合。就前喻中初先反明  不治有損。遮水之阜名為堤塘。喻於眾法眾
法損壞名穿有孔。水喻眾僧。僧行缺減名為  淋漏。何以下釋。若有已下順明持益。四依  為人秉法為治僧行無損名水不出。就下合
中先合治益。菩薩亦爾合向有人。雖與彼戒  同其僧事所有戒律不如堤塘穿穴淋漏合水  不出。下次合初不治之損。言何以故徵前起
後。何故戒律不如堤塘。若無已下舉後顯前  反以釋之。若無清淨持戒之人合初句中無  人治故。僧則損下合初句中提塘有孔水則淋
漏。第三結中。若有清淨持戒之人牒舉四依。  即能已下結明戒在。下對初句明戒不緩。句  別有三。一汎立道理。於乘緩者乃名為緩於
戒緩者不名為緩。不能和光以通大乘名於  乘緩。視法貰閑故名為緩。又違菩薩大乘正  戒故名為緩。破戒通法名於戒緩。為法心急
故不名緩。又順菩薩大乘正戒故不名緩。二  明菩薩於乘不緩。即得名為於戒不緩。為法  毀戒名於大乘心不懈慢。本受戒時要期如
是。稱當大戒故名本戒。名本戒故於戒不緩。  三為護法下辨明其人。以法滅罪成戒不緩。  為護法故以大乘水而自洗浴。故得無罪。所
弘大乘能除罪垢。故名為水。護法滅罪名自  洗浴。是大乘水自洗浴故雖破不緩。上勸供  養。自下第二教其撿驗。前已驗竟。何勞重驗。
釋言。前者魔化為依邪來亂正故教撿驗。今  此四依亦同破戒以正濫邪故復須驗。迦葉  先請。如來次教。迦葉下復領解讚嘆。請中初
言眾僧之中有四種人。法說明濫。內熟外生。  外熟內生。內外俱生。內外俱熟。是四種人如  菴羅果喻說明濫。破戒持戒云何可識請佛
教示。下佛教中。因大涅槃則易可知總教驗  法。云何因下別教驗法。先問後辨。汎論驗  法驗說必依三藏廣教能定是非。驗行必須
加以四觀。共住久處智慧觀察是其四也。共  住久處驗其身行。智慧觀察驗其心行。身有  難知易覺之別。其易覺者共住即知。共住
不練加以久處。心中亦有難易之別。其易識  者慧驗即知。若慧不了加以觀察。准教驗心  名為智慧。以理測尋說為觀察。自下文中教
以四觀撿驗其行。於中三喻。初田夫喻。教其  共住久處撿驗。第二林喻。教以智慧。第三藥  喻。教以觀察。初中先喻。喻中初至名為淨田
喻明共住。眾僧如田能生福故。殖福之人如  似田夫。供僧生福如種稻穀。僧中惡行如似  [禾*秀]  稗。簡惡供善故名芸除。麁瞻似好名肉眼
觀。名為淨田至其成下喻明久處。似穀之  [禾*秀]  似稻之稗不可別故至成方異。所況如是。微  惡難識加以久處方知其別。下次合之。先合
初段。如是八事能污染僧合前  [禾*秀]  稗。畜八不  淨名為八事。如草穢田名污染僧。若能除却  合上芸除。以肉眼觀即知淨者合肉眼觀名
為淨田。若有持下合其後段至成各異。持戒  破戒不作惡時難下分別反明未熟難可別  異。若惡彰下正合成熟草穀各異。若惡彰露  則易可知合草異穀。如  [禾*秀]
以下舉喻以帖。僧  中亦爾合穀異草。僧如淨田故云亦爾。若離  不淨明其離過。八不淨物能有損害名毒蛇  法。是名已下結嘆顯勝。應為已下明合供養。
非肉眼下明唯久處方能識知。智慧驗中先  喻後合。喻中有四。一邪正交參喻。二其果熟  下無智濫傳喻。三凡愚已下愚人不別喻。四
有智下智人能別喻。初中迦羅喻破戒僧。破  戒者饒名樹眾多。鎮頭喻於四依之人。依化  不並是故云一。依化同邪名菓相似不可分
別。第二無智濫傳喻中。依及邪人名隨己解。  起說教人名果熟時。有一女者喻濫傳人。女  有多義。是中唯邪無智為喻。邪正並納名皆
拾取。邪多正少故言鎮頭纔有一分迦羅十  分。邪正濫傳名女不識。在眾宣唱名詣市賣。  第三句中凡愚小兒喻濫受人。小兒無智故
取為喻。不識同前名復不別。棄正取邪名買  迦羅。以受邪法墜墮三惡名噉命終。第四句  中有智人輩喻能別人。知彼愚人受邪有損
名聞是事。推得所從故言何處。持是菓來答  其聞處名示方所。智者知彼邪多正少。故言  是方多有迦羅唯一鎮頭。棄邪不受名笑捨
去。合中但合第一第三及與第四。不合第二。  合初段中。大眾之中入不淨法亦復如是合  迦羅林。此文略少。若具應言受畜八種不淨
法人亦復如是。於是眾中多有受畜。如是八  法合樹眾多。唯一持戒不受不淨合唯一樹  名鎮頭迦。知畜非法。然與同事不相捨離合
果相似。如彼林下舉喻以帖。此初段竟。次合  第二三愚人不別。有優婆塞合愚小兒。見是  諸人多有非法併不恭敬反合不別買迦羅菓
噉己命終謂不敬養是四依人。喻中彰其通  取之遇。合中明其併捨之失。皆是不別。舉之  左右。下合第四智人能別。於中四句。一教審
問八不淨物佛聽畜不。二彼若言聽更教審  問。如是之人得共布薩羯磨以不。三彼若言  得復教受經以驗其說。如是問已皆言八事
如來悉聽舉彼邪答。下教撿驗。祇洹比丘或  言金銀佛所聽畜舉昔邪言。或言不聽舉昔  正語。有言聽者牒前邪人。是不聽者牒前正
人。不與共等明正擯邪。不與共住說戒自恣  明法不同。乃至不共一河飲等明事不同。汝  等云何言佛聽畜以昔徵今。四教其呵勸。佛
天中天雖復受之汝等眾僧亦不應畜對上初  答勸自不受。佛為利他故得受之。眾僧自為  故不應畜。若有受下對上後答明有受者不
應共同。先勸不同。若共說下明同有損。先法  後喻。觀察驗中初先立喻。次合。後勸。喻中准  合具應有三。一邪正交參喻。二愚人不別喻。
三智人能別喻。今此文中但有前二。略無第  三。就初段中城市喻眾。有賣藥人喻說法者。  有妙甘藥出於雪山喻說正法出涅槃經。亦
賣雜藥喻說邪法。邪言順情名為味甘。邪說  濫真故曰相似。第二愚人不別喻中諸人欲  買然不識者始時不別。至賣藥下中間不別。
初問次答。是人下與。與其邪法名以雜藥。嘆  非為是故言此是雪山甘藥。時賣下取闇昧  之心不達邪正。故言肉眼不能善別。聞說聽
受名買持去。復作言下終時不別取非為是。  故言我得雪山甘藥。合中有二。先合初段。若  聲聞眾合前城市。乃至四依亦名聲聞。四依
出世現為聲聞化眾生故。有假名僧合城市  中賣毒藥人。實無僧德假與僧名。名假名僧。  有真實僧合賣雪山妙藥之人。四依之人實
有僧德名真實僧。和合僧者合味相似。邪正  交參名和合僧。更無別人。若持戒下合前  第二明愚不別。先合後帖。誰是持下是第三
段。合上所少明智能別。誰持誰破就行分別。  誰真誰假就人分別。此舉所知。有天眼者乃  能分別彰其能知。謂有三乘淨天眼者乃能知
耳。勸中三句。一明未來有破戒人不應給施禮  拜供養。二有受畜不淨物者亦不應施禮拜  供養。三重戒勸有破戒者不應以被袈裟因
緣恭敬禮拜。破戒過重故偏舉之。自下第三  領解讚嘆。善哉嘆辭。餘言領解。說真我受法  說領解。如金剛等喻說領解。上來對問正明
人依。自下第二對昔會通。昔法今人二言相  異故須會之。亦即明其行所依法。迦葉先問。  問中先舉昔所說法非四種人對人徵問。前
中如說。當依四法總舉昔言。何等下別。如是  下結。下佛為會。於中應先解四依義。如別章  說。文中有二。第一辨法即人以會。今所論法
即四人故。依今法者亦依四人。昔所辨法異  四人故。依今人者不依昔法。第二簡法異人  以會。人法異故。人為肉眼。法為慧眼。前中兩
