刊維摩經義記序

[0421a06] 余甞見天僧統教藏總錄曰。維摩經義記四卷。慧遠撰。因謂吾祖智者大師疏觀經也多採用淨影。於維摩經想亦當然。頃一書賈齎義記一帙至。余得之欣然。讀之雖不如素意而其釋最委。至其伸釋一義多先徵起後方解之。實不忘本母之體。關中嘉祥不得抗衡也。吾祖釋義事理兩圓。而以理觀為主。事解稍略。故先讀斯記而後以智者融譚則可乎。但脫誤尤多。後之得善本者幸正之。

[0421a15] 　旹

[0421a16] 正德壬辰冬十月既朔比叡山寶珠沙門可透謹序

維摩義記卷第一(本)
沙門慧遠撰

[0421a23]  聖教雖眾要唯有二。其二是何。謂聲聞藏及  菩薩藏。教聲聞法名聲聞藏。教菩薩法名菩  薩藏。聲聞藏中所教有二。一是聲聞聲聞二
緣覺聲聞。聲聞聲聞者是人本來求聲聞道  常樂觀察四真諦法成聲聞性。於最後身值  佛欲小。如來為說四真諦法而得悟道。本聲
降。初下次中第三最上。先就佛寶以顯不同。  第一憣中令生發心標果令求。此為初始。第  二憣。中讚大願者讚起行願令人修行。此以
為中。第三中下佛種子於生田者化人成行。  此為最上。化人成行堪為佛因名下佛種於  生田矣。

[0427b25]  次就法寶以顯不同。第一憣中開  示演說十二部經宣通教法。第二憣中分別  顯示十二緣起辨釋理法。第三憣中護持法
者興建行法。教淺義深行為最勝。次就僧寶  以辨階降。第一憣中受持一切威儀法者僧  行方便。第二憣中修六和敬行成不乖。第三
憣中善御大眾德成攝他。此亦初下次中後  上。以此教他傳學不息故令三寶永不斷絕。  上來教正。下明摧邪。先除眾魔後制外道。魔
羅胡語此云殺者。害人善故。汎論有四。或廣  說八。言其四者。一煩惱魔。謂貪瞋等一切煩  惱能害善法。二者陰魔。謂五陰身共相摧滅。
三者死魔。能壞命根。四者天魔。於彼第六他  化天上別有魔天好壞他善。四中初一是生  死緣。中間陰死是生死果。此之四種大小通
說。所言八者如涅槃說。前四種上更加無為  四倒之心合為八也。無為四倒能壞大乘常  樂我淨四種正解故。涅槃中說之為魔。小乘
法中未以為患故多不說。又此通亦煩惱中  收。故諸經中多亦不說。魔法如是。通論此八  竝須降伏。何故如是。煩惱陰死無為四倒妨
違自行故須降伏。伏法不同。彼煩惱魔小乘  多用諦觀降伏。大乘多用空慧降伏。陰魔小  乘多用無餘涅槃得滅捨故。大乘多用常住
法身。無為四倒於大因中正解降伏。於大果  中菩提涅槃真德降伏。天魔一種妨於自行  亦妨化他故須降伏。用法不同。自行因中正
智降伏。知邪不從彼自退故。自行果中十力  降伏。十力固牢不為魔邪所傾動故。自行如  是。化他之中用法不定。若在因中。自身降魔
多用神通。教他降魔多用神呪。彼無神通能  降伏故。若在果中。自身降魔多以慈心。教他  降魔亦用神呪。彼無慈力能降伏故。降魔如
是。今就利他偏降天魔。菩薩自降多用神通  下制外道。法外妄計斯稱外道。此亦妨於自  行外化。並須制伏。但隨行別用法不同。自行
因中正見降伏。正見道理不從邪故。自行果  中無畏降伏。外道邪智難佛無德。如來有德  於彼不怯能降伏故。自行如是。化他純用四
辨降伏。四無礙辨廣知法義能難論故。今就  化他。四辨摧邪名制外道。上來利他不明  自利。於中初先明其斷德。心常安下明其行
德。前斷德中悉已清淨明其攝治。永離義等  彰其離障。又悉清淨明離惡業。正習斯亡名  悉清淨。永離蓋纏明無煩惱。蓋謂五蓋。貪欲  瞋恚睡眠  掉
悔及疑是也。廣如別章。亦可一  切諸煩惱結通名為蓋。蓋眾生故蓋淨心故。  纏謂十纏。無慚無愧睡眠悔慳嫉掉眠忿及  覆是其十也。亦如別章。亦可一切諸煩惱結
通名為纏。纏眾生故纏傳心故。於此蓋纏正  習斯亡故云永離。下行德中文別有二。一隨  德別歎。二布施下隨位別歎。前隨德中心常
安住無礙解脫空解脫也。亦可安住一切法  界無礙解脫此即十地解脫大也。念謂正念。  念門不同。或說三種念佛法僧。或說四種身
受心法。又如地論上念同法功德求義亦是  四也。或說六種。念佛法僧戒施及天如涅槃  釋。或說八種如龍樹說。前六種上更加二種。
一念出入息繫心住於數息法門。二者念死  常修死相。或說十種如大智論摩訶衍品說。  前八種上更加二種。一者念滅念彼涅槃無
為寂滅起意趣求。二者念身自念己身無常  苦空無我不淨修行厭離。或說十一如地經  說。念佛法僧念菩薩行念菩薩波羅蜜念十  地念不壞力念無畏念不共法乃至不離念一
切智。廣則無量菩薩悉念。定者所謂九次第  定。八禪滅盡是九定也。亦可一切所得三昧  悉名為定。此即十地三昧大也。言總持者是
陀羅尼。此即十地大陀羅尼。言辨才者四無  礙辨。知法辨了名之為辨。又說辨了亦名為  辨。言辭才巧故名為才。念念常現故云不斷。
又說無間亦言不斷。上來第一隨德別歎。人  言此歎地前功德。當應不然。歎地前行多不  舉此勝上功德。自下第二隨位別歎。初地至
十地德何故須然。菩薩住於一地之中普攝  一切諸地功德。故歷諸位而以歎之。言布施  者初地功德。言持戒者二地功德。言忍辱者
三地功德。言精進者四地功德。言禪定者五  地功德。言智慧者六地功德。六度之義廣如  別章。此應具論。今釋名。言布施者以己財事
分布與他名之為布。惙己惠人目之為施。言  持戒者胡名尸羅。此方正音名為清涼。三業  炎非焚燒行人事等如熱。戒能防息故號清
涼。此清涼行有能禁防止息之義故復名戒。  堅守名持。言忍辱者他人加惡名之為辱。於  辱能安說之為忍。言精進者陳心於法名之
為精。精心務達說以為進。言禪定者禪那胡  語。此翻名為思惟修習。上界靜法審觀方成  名思惟修。又亦名為功德叢林。此乃從其所
生為名。能生多德是故為功德叢林。言智慧  者照見名智觀達稱慧。此六經中名波羅蜜。  是外國語。此名度。又亦翻之名到彼岸。所言
度者地持論中說有三義。一者時度。此之六  行種性已上度三阿僧祇方始成滿。二者果  度。此六能得大菩提果。三自性清淨度。此六
能得破情相到法實際。具此三義故名為度。  言到彼岸者如龍樹說。解有三義。一能捨離  生死此岸到於無上涅槃彼岸。同前果度。二
能捨離生死涅槃有相此岸到於平等無相彼  岸。與前自性度義相似。三能捨離六弊此  岸到於六度究竟彼岸名到彼岸。因修至成
故名始修為能到矣。具此三義名到彼岸。此  六同時隨位且分。檀寄初地乃至波若在第  六地。如地經說。及方便力無不具足七地功
德。七地修習十方便慧發起勝行名方便力  無不具足。逮無所得不起法忍八地功德。逮  謂及也亦曰至也。無生所得者理中無淨可
得。此諸菩薩破去情相到無得處。是故名為  逮無所得。不起法忍猶是經中無生法忍。由  逮無得是故便成不起法忍。不見淨法可生起
故。已能隨等九地功德。已能隨順轉不退輪  是九地中說成就矣。謂能隨生轉妙法輪久  堪化益故曰已能。化順物機名為隨順。說授
名轉。不退輪者經中或說三業為輪。或復宣  說佛法為輪。今此所論名為輪者。如彼轉輪  聖王輪寶能摧剛強轉下眾生上昇虛空。佛
法如是。能摧眾生惡不善法轉下眾生上入  佛道故名為輪。一得永住故故不退。善解法  相是九地中智成就也。知眾生根是九地中
入行成就。蓋諸大眾得無畏下十地功德。蓋  諸人眾得無所畏利他功德。十地學窮故蓋  大眾。起說不怯故得無畏。功德已下明其自
利。功德智慧以修心者妙德嚴心。功者是其  功德莊嚴。智慧是智慧莊嚴。此二莊嚴廣如  別章。此應具論。然今且可釋其名字。其功德
者亦名福德。福謂福利。善能資潤福利行人  故名為福。是其善行家德故名福德。如清冷  等是水家德。功謂功能。善有資潤利益之功
故名為功。還是善行家德故名功德。言智慧  者。依如毘曇決斷名智對諸忍故。若依成實  無著名智別想識故。通相以論。知法名智觀
達稱慧。此智與慧通釋一物。隨義別分非無  差異。異相如何。依如地持知世諦者名之為  智。知第一義說以為慧。故彼文言於一切法
部分知者名智波羅蜜。於第一義開覺名波  若波羅蜜。涅槃亦然若。依地論證第一義名  隨智者。了達教法名隨慧者。皆德無傷。此二
經中名為莊嚴亦名律儀亦曰助法亦復說之  為菩提具。言莊嚴者如涅槃說。能嚴行人故  曰莊嚴。又復諸行共相莊飾亦曰莊嚴。如莊
嚴具眾寶間錯。言律儀者如地持說。此二內  調故名為律令法稱儀。言助法者望果為言。  資順菩提故云助法。能為佛因故復說之為
菩提具。依此二行修練己心故曰修心。相好  已下勝相嚴身表德名相。愜情稱好。用此莊  形故曰嚴身。相好嚴身過餘世報名色第一。
不假餘瑩故捨世間所有飾好。自下第三彰  德殊勝故名高遠。於中先舉名稱高遠顯德  殊勝。名聞上徹名為高遠。高遠如何踰於須
彌。踰謂過世。須彌胡語。此名妙高山亦名安  明山。舉高三百三十六萬里。縱廣亦然。四寶  所成。六萬諸山而為眷屬。深信堅下辨德顯
名。於中有三。一明其信二深入緣起下彰其  解三無有量下顯其行。此三分中皆利自他。  就初分中深信堅固猶若金剛是其自利。決
定名信。信門不同。或說為二如地經說信菩  薩行及諸佛法。或分為三信佛法僧。或說四  種信佛法僧及以信戒如成實論說。或說八
種如地持說信佛法僧即以為三。信佛菩薩  神通之力通前為四。信種種因果是其世諦。  信真實義是其真諦。通前為六。得義為七。得
方便八。無上菩提名為得義。一切菩薩所修  學道名得方便。隨別細分亦可無量。愍厚曰  深難壞稱堅。此是法說。猶如金剛喻以顯之。
下明利他。法寶普照而雨甘露明真能益。法  寶普照慧法教人。聞思修等三慧之法名之  為法。此法可珍又能照曜故說為寶。隨機等
示故名為普。開曉明心除其闇彰說之為照。  而雨甘露功德教人。世間甘露能除燋渴。功  德善法能潤行人故名甘露。授之稱雨此明能
益。於眾言音微妙第一彰其能說。說前法時  能宣吐也。謂於世俗言音之中最為第一。第  二解中深入緣起斷邪見等。是自利行。入深
緣起明其攝治。觀窮曰深解順名入。言緣起  者謂十二緣。經名因緣亦稱緣起亦曰緣集。  藉因託緣諸法得生故名因緣。法藉緣起故
曰緣起。法從緣集故稱德集。名字是何。謂  從無明乃至老死。云何深入因緣之法。唯真  不生單妄不成。真妄和合方得集起。於中開
合廣略不定。或分為二唯真與妄。據妄統攝  十二因緣皆妄心起名之為妄據真統收皆真  心起說以為真。或分為三。一事緣起。十二因
緣皆從六種事識所為。二妄緣起。據妄統收  十二因緣皆是七識妄相心作。如夢所見。故  經說言三界虛妄皆一心作。妄心作矣。三真
緣起。據真統攝十二因緣皆真心作。如波水  作。此如地經六地中說。故彼經言十二因緣  皆一心作。謂阿梨耶真心作矣。細分有六。於
前事識因緣之中義別有二。事相因緣。三世  流轉非我我所如毘曇說。二虛假因緣。十二  因緣皆是名用。虛假之有無有自性。如成實
說。於前妄識因緣之中義別亦二。一妄相因  緣。十二因緣皆是虛約妄相之有。如化如  炎。無相為相相即無相。不但無性相亦叵
得。二妄想因緣。十二因緣皆妄心起。心外無  法如夢所覩。但是心見心外無法。於前真識  因緣之中義別亦二。一真用因緣。如來藏性
不染而染起十二緣。故經說言如來藏性是  其一切善不善因。能遍興造一切趣生。猶  如伎兒變現眾趣。又經亦言即此法界輪轉
五道名曰眾生。此等皆是真用因緣。真體因  緣。如來藏性是因緣體。名因緣而此因緣相。  良以真實如來藏性是緣體故。經中宣說。十
二因緣以為佛性。見十二因緣名為見佛見  法見僧。因緣如是。此諸菩薩皆能窮達故曰  深入。此明攝治。下明離障。斷諸邪見正使永
亡。五見非一說以為諸。法外推求名為邪見。  見實除捨目之為斷。有無二邊無復餘習殘  氣亦盡由證因緣。非有無性故。使有無二邊
之見永無餘習。下明利他。演法無畏猶師子  吼自心不怯。其所講說為如雷震說能益物。  又演無畏說能摧邪講如雷震語能生善。前
中初言演法無畏法說利他。依大智論。菩薩  別有四種無畏。一總持無畏。於法廣知不畏  屈短。二知根無畏。明了諸根隨而授化不具
違失。三斷疑無畏。隨問能決不懼不堪。四益  難無畏。隨難能通不懼屈滯。如師子吼喻以  顯之。後中講說利他如雷喻顯。天雷一動卉
蓻生牙。法音一闡道根普長。故取為喻。第三  行中初無有量已過量者明其自行。行德深  廣無有分限故曰無量。非是世人算數能及
故曰過量。又非世人算數能及名為無量。超  出世人算數之限故曰過量。集眾法下明其  利他。集眾法寶如海導師攝他方便。法如珍
寶門別非一名眾法寶。導人趣求名集法寶。  如海導師喻以顯之。海中導師導人採寶。菩  薩如是。導人求法故取為喻。了達已下化德
成就。先知法藥後知眾生。知法藥中了達諸  法知世諦也。了達深義知真諦也。知眾生中  言知眾生往來所趣知過未也。知過去因名
為知往。知未來果名來所趣。及心所行知現  在也。其知現在心行善惡而教化之。上歎自  分下歎勝進。於中先明修法身行。無量功德
皆成就下修淨土行。此二之中各利自他。修  法身中先明自利。關閉已下明其利他。前自  利中近無等等明修至果。佛比餘生名為無
等。佛佛道齊故復言等。剋證不遙故名為近。  佛自在慧辨出等。佛智無礙故曰自在。十力  無畏十八不共顯自在慧。言十力者一處非
處力二者業力三者定力四者根力五者欲力  六者性力七者至處道力八宿命力九天眼力  十漏盡力。義如別章。此應具論。四無畏者一
一切智無畏二漏盡無畏三能說彰道四能  說盡苦道。備如後釋。所言十八不共法者毘  曇宣說。十力四無所畏大悲三念處以為十
八。依大品經別有名字。三業無失無異想無  不定心無不知已捨是其初六。欲無減精進  無減念無減智慧為減解脫無減解脫知見無
減是其中六。三業隨慧行了達三世是其後  六。亦如後釋。下利他中關閉一切諸惡趣門  自無惡因。三塗修羅是其惡趣。諸業煩惱通
人趣入名惡趣門。聖道遮防稱曰關閉。而生  五道以現其身隨物現受。三塗人天是其五  道。若分修羅道別有六。初入名生終出稱現。
為大醫下隨生攝益。為大醫王療治眾病總  明化益。能治曰醫自在名王。醫王中勝故名  為大。下別顯之。應病與藥量宜授法。貪教不
淨瞋教慈心。如是等也。令得服等筋物修  習。令得服者教起聞思攝受法也。令得行者  教使依法起修行也。下淨土中先明自利。無
量功德皆成就者淨土因成。如下文說。無量  佛土皆嚴淨者淨土果就。自報離染名之為  淨。又用自在亦名為淨。淨滿法界故曰無量。
下明利他。其見聞者無不蒙益親近益也。見  形聞名皆得益也。諸有所作亦不唐捐順行  益也。唐謂虛捐謂棄。無有順行虛然唐去世
名不唐捐。上來別歎。如是一切德具足總以  結歎。言皆具者解有兩義。一就人以論。所列  菩薩齊具前德故云皆具。二就德而辨。於前
德中無不備之故云皆具。次列其名。菩薩眾  多文中具列五十二人。菩薩之名皆依德立。  言等觀者多觀真諦平等法也。不等觀者多
觀世諦差別法也。等不等者二諦通觀。此約  慧別。定自在王依定立稱。此前約行。其法自  在及與法相約法以別。如是等也。如是菩薩
三萬二千第五總結。上列聖眾下列凡眾。於  中初先列其天眾次列鬼神後列人眾。鬼神  是其天之輔從次天以列。天中初先列其梵
眾次列帝釋後列餘天。梵中初言萬梵天王  列數辨眾。此皆應是初稱梵王尸棄列名。此  云頂髻蓋乃是其偏髮梵王。下言螺髻應是
其人。從餘天下辨其來處。此言稍略。若具應  言從餘四天下。上來之詣佛所至聽法所。就  帝釋中復萬二千舉其數也。天帝辨眾。帝猶
主也。忉利天主名為天帝。亦從餘天還彰來  處。在會所至。下列餘天。噵言并餘大威力者  辨前兼後故說為并。謂欲界中餘天眾也。次
列鬼神。龍是畜生。於中具有四生差別。有大  神德能來聽法故今列之。夜叉是輕捷鬼也。  乾闥婆者是天樂神亦鬼道攝。阿修羅者人
釋言名不酒神。不知是非。或云劣天。依如毘  曇修羅唯鬼。依法念經有鬼有畜。如彼羅睺  阿修羅王是師子兒體是畜生。依伽陀經有
天鬼畜三種差別。修羅凡有五地之別。一在  地上眾相山中如地經說。勢力最下。二須彌  山北大海之下二萬一千由旬有脩羅王名曰
羅睺。統領無量阿脩羅眾。三羅睺下復過二  萬一千由旬有阿脩羅王。名曰勇健。四勇健  下復過二萬一千由旬有阿脩王。名曰華鬘。
五華鬘下復過二萬一千由旬有脩羅王。名  毘摩質多。亦統領無量阿脩羅眾。毘摩之母  本從天生故名劣天。劫初成時有諸天女。來
海中洗浴。水觸其身遂失精氣。流在水中成  一肉卵。逕八千歲乃生一女。有九百九十頭。  頭有千眼有九百九十九口。口有四牙。牙上
出火猶如礔礰。二萬四千九百九十九脚。此  女後時在海浮戲。水精入身生一肉卵。逕八  千歲生毘摩質多。有九頭。頭有千眼。口中出
水。有九十九手。脚唯有八。其形四倍大於須  彌。純食淤泥及與藕根。多與天諍如法念說。  迦樓羅者是其鳥神。於中有其金翅之鳥。純
食諸龍。有四生別。有化生者。食四生龍。其胎  生者食三生龍除其化生。其卵生者食二生  龍除化生除胎。其濕生者唯食濕生。此四天
下有一化生迦樓羅王。名曰正音。受八千歲。  日別噉食一大龍王五百小龍。繞四天下周  而復始。次第食之。命終時諸龍吐毒不復能
食。飢火所燒聳翅直下。至風輪為風所吹而  復上來。往還七返無處停足。遂至金剛輪山  頂命終。以食諸龍身肉毒氣遂發猛火。其難
陀龍王及跋難陀龍王恐燒寶山遂降大雨渧  如車軸以滅其火。身肉消敬唯有心在。大如  人脾純青瑠璃。輪王得之用為珠寶。帝釋得
之為結中珠。緊那羅者此名疑神。體是畜生  形狀似人。面極端正頂有一角。人見生疑不  知為人為鬼為畜故曰疑神。此亦是天之樂
神。摩睺羅伽是腹行神。世人相傳是魔神也。  下列人眾。比丘如上尼猶女也。優婆塞者  名為善宿男。懷善而居亦云近善住亦云清
信士。優婆夷者如前。姨猶女也。上來第二列  其從眾。彼時下第三大段明其徒眾雲集所  為。於中初明佛與諸眾圍繞說法。說何等法。
文中不辨不知說何。下明如來於眾獨勝。譬  如須彌顯於大海喻說顯勝。高顯獨出在於  大海名顯于大海。蔽於諸眾合以顯勝。上來
由序。自下約對不思議德悉為正宗。如勝鬘  經歎佛功德正宗所收。此亦應然無勞致疑。  此正宗中文別有二。一因寶積獻蓋如來顯
示不思議德令人願求。二寶積說偈已下因  寶積啟請如來宣說淨土因果令人習學。前  即是法身因果。後即是其淨土因果。初之  一段望前為正宗望後仍有起發之義故亦名
序。由其蓋中現十方國起後所說淨土因果  故得名序。於中有三。一寶積等獻蓋為由。第  二如來合蓋現變。三寶積等覩之敬歎以顯
願求。初中爾時獻蓋時也。當爾佛在菴羅園  時次舉獻人。毘耶離城出其生處。有長者子  標別其人。名曰寶積論其名諱。與五百等兼
列其眾。下明獻蓋。持蓋詣佛獻奉方便。各以  其蓋共供養佛正明獻蓋。第二如來現變之  中先合為一次廣合大。後於蓋中廣有所現。
前合一中佛威神者明合所由。此不思議解  脫之力說為威神。約通而辨。是約通力非餘  通等。通有幾種而言非餘。通有四種。一如意
通運變自身大音普遍。二者幻通。轉變外事。  三法智通。通達諸法。四聖自在通。能於苦中  生樂想。於樂法中生於苦想。苦樂法中生不
苦不樂想。如是一切不隨緣變名聖自在。今  轉外事故是幻通。何故悉受合之為一。為令  施者眾聖滿足故悉受之為成一用故合為
一。如佛初成受四王鉢合之為一。又欲顯示  不思議力故合為一。次廣令大。遍覆三千大  千世界如經說。一四天下有一須彌。四大海
水鐵圍圍繞以為一界。數之至千名小千界。  小千為一數復至千名中千界。中千為一數  復至千名為三千大千世界。此三千世界同
時成壞故合為一名世界剎。數此至於恒河  沙數名世界性。此性為一數復至於恒河沙  數名世界海。海復為一數至於恒河沙數名  世界種。種復為一數之至於恒河沙數名一
佛界。依如華嚴如是轉增凡有十重。最後名  為世界須彌。今言三千一剎為言下明所現。  所現有二。一現此界二又十方下現他方事。
現此之穢令人同厭。現他方淨使人同忻。現  此界中事別有五。一現地相。廣長悉現。二現  諸山。三現眾水。四現日月星辰等事。五現諸
天龍神宮等。現他方事言少可知。自下第三  明寶積等覩前神變敬歎發心於中初先明諸  大眾讚歎禮敬。爾時大眾舉敬歎人。覩佛神
力敬歎所由。歎未曾有口業歎也。合多為一  廣小令大普現諸事。昔所未見名為未有。合  掌禮等身業敬也。觀佛無厭故目不捨。下明
寶積說偈廣歎。先舉歎人。佛前歎處。偈頌歎  相。何故偈歎。解有兩義。一偈言要略。少字之  中能攝多義。寶積今欲以其略言攝佛廣德
故須偈頌。二偈言美妙。諸讚歎者多以偈頌。  寶積今欲讚佛美德故須偈頌。下出歎辭。辭  中合有三十六行。四句為偈有十八偈。人科
種種今判為五。初有兩行以為初收。歎美佛  德。次有兩行為第二段。頌歎向前所現之事。  法王法力超群生下有十三行為第三段。乘
歎餘德。今奉世尊此微蓋下有四行偈為第  四段。訟歎向前所現之事。大聖法王眾所歸  下有十五行為第五段。廣歎難餘德。就初段
中初先正歎。後故稽首總以結敬。就正歎中  分別不同乃有三種。一歎身歎德二門分別。  初句歎身餘文歎德。就歎身中偏歎佛眼。何
故而然。六根身中眼根為首。就始偏歎餘略  不論。又人身中頭最為上頭中眼勝。就勝偏  歎。又人相見先目相覩。隨見先歎故偏歎眼。
言目淨歎其眼淨。淨有二種。一清白分明色  無闇濁名之為淨。二照矚分明說之為淨。言  修廣者歎其眼相。修謂長也廣猶闊也。如青
蓮者類以歎之。如有兩種。一淨如青蓮喻前  淨也。二形如青蓮喻修廣。下難德中歎三學  行。心淨已度諸禪定心畢竟離染超出餘人
一切正受名度諸禪。久積淨業稱無量者歎  佛戒行名戒淨業。佛修曩劫劫故云久積。純  淨業故名稱無量。舉稱無量彰業淨矣。導眾
以寂歎佛慧行。由慧明勝故能利人。舉能利  他彰慧勝矣。由前見佛為眾說法故歎導眾。  寂是涅槃導眾入中。又寂真諦導人趣入。故
經說言一切世諦若於如來悉第一義。為令  眾生得第一義故說世諦。第二約就身戒心  慧四門分別。目淨一句歎佛身淨。心淨一句
歎佛心淨。此二一對身心分別。久積淨業依  身歎戒。導眾以寂依心歎慧。此二一對福智  分別。此即涅槃修身修戒修心修慧四種果
也。第三約就歎身歎德歎名歎德四門分別。  目淨一句讚歎佛身。心淨已度久積淨業歎  佛行德。心淨行體淨業行德。此二自德。稱
無量者歎佛名稱。導眾以寂重歎佛德。此二  化德。下結敬德。佛備前德故我稽首。此初段  訖。下次頌前所現神變。既見大聖以神變者
訟歎向前合蓋之事。既謂己也以猶用也。  前以見佛用神通力合蓋為一故云既見以  神變矣。普現已下訟前蓋中所現事也。向前  蓋中通現此土及他方事。今此偏訟他方之
事。此土之事在後別訟。普現十方無量土者  現其化處。其中諸佛現其化主。演說法者現  其化相。於是一切悉見聞者由佛普現於是
會中一切大眾悉見十方無量佛土及見彼佛  聞其說也。自下第三乘歎佛餘德有十三行  相後從為三。初有五行歎佛說巧。次有六行
歎佛化能。下有兩行歎佛心等。就初段中前  之三行歎說世諦不違第一。後之兩偈歎說  第一不違世諦。前中初行明說益人。中間一
行明說合法。末後一行牒以結敬。就初行中  法王法力超群生者歎佛說德殊勝過人。佛  於諸法得勝自在故名法王。知法有餘稱曰
法力。此得過人名超群生。常以法財施一切  者說能益物法能資潤名為法財。常以法財  能常說也。言施一切能廣益也。第二行中能
善分別諸法相者巧說世諦。於第一義而不  動者不違真諦。第三行中以於諸法得自在  者牒前初行中法王法力。自在是王之義也。
是故稽首此法王者就之結敬。就下兩行明  說真諦不違世諦中。初行說真不違有果。後  行說真不違有因。說法不有亦不無者能說
真諦。此明法空為真諦矣。真諦離相亦復離  性名為不有。而有而有實性故曰不無。如地  持說。又復真諦約對名有約對名無。就實亡
對名非有無。以因緣故諸法生者不違世諦。  就真雖說非有非無隨世恒說從因得果故云  以緣諸法生矣。所謂以其善惡因緣苦樂法
生。無我無造及無受者能說真諦。此明生空  為真諦矣。真中無有我人可得名為無我。以  無我故無人作因名為無造。無人受果名無受
者。善惡之業亦不亡者。真中雖無世諦恒有  用之牽果故曰不亡。自下第二歎其化能。初先  別歎。常禮法海總以結敬。前中初先歎其化
始。以斯妙法濟群生下歎其化終。又復前歎  小乘法化。後則歎其大乘法化。復就前中初  先別歎。三寶於下總以結之。別中明佛寶現
世。始在佛樹力降魔者成佛方便。佛依樹成  所依之樹或名佛樹或稱道樹或復稱之為菩  提樹。樹下成佛名為佛樹。樹下得道說為道
樹。樹下證得菩提之果名菩提樹。將成託此  故云始在。魔於爾時恐佛道成而來惱亂菩。  菩薩即入勝意慈定神力伏魔名力降魔。又
以慈力令魔摧伏名力降魔。得甘露滅覺道  成者正明成佛。得甘露滅明證滅諦。世間  甘露能除燋渴。滅諦涅槃能除渴愛。是故約
喻名甘露滅。隨化現證故名為得。言覺道成  明得道諦。覺者是佛道是菩提剋就就成。前  得此成言左右耳。

維摩義記卷第一  (本)

維摩義記卷第一  (末)

[0433a13]  次明法寶。法中有二。一摧邪法。二三轉下明  化正法。摧邪法中以無心意無受行者自無  所著。以謂由也。由無心意無受行等便能滅
邪故說為以。言無心意無忘心體。此言略  少。若具應言無心意識。心意識等有何差別。  依如毘曇。就一事識隨義以分義別五門。所
謂名義業世施設。名者名心意名識。義者集  起是心義。思量是意。別知是識。業者遠知名  之為心。知未來法說之為遠。從未來起與身
俱故。前知是意知過去法。續知是識知現在  法。此乃約對三世境界以別其業。世者約就  三世心體以別三種。未來說心過去說意現
在說識。言施設者界施設心謂七心界。入施  設意所謂意入。陰施設識謂識陰。若依楞伽。  七識名心集起本故。意識名意同諸塵故。五
識名識了現境故。今依後門。識之一字偈迮  不論證實除捨。是以言無。無受行者無妄心  用。謂無學果行因心也。亦可初言無心意者
無識陰也。言無受者無受陰也。言無行者無  行陰也。略不說想以偈迮故。此句明其自無  所著。而悉摧伏諸外道者能破邪執伏外之
想廣如經說。下明化正。三轉法輪正明所  說。此名四諦以為法轉。從喻名之。如轉輪  王所有輪寶能摧剛強轉下眾生上昇虛空。
四諦如是能摧眾生惡不善法。轉下眾生上  入聖道故名為輪。聖說授人目之為轉。轉有  三種。一示相轉。如說三苦及八苦等是其苦
諦。業煩惱等是其集說。苦集盡處名為滅  諦。戒定慧等是其道諦。如是一切。二者勸轉。  苦汝當知。集汝當斷。滅汝當證。道汝當修。三
者證轉。苦我已知。集我已斷。滅我已證。道我  已修。三轉如是。初轉何處。波羅捺國仙人鹿  苑。本為誰轉。憍陳如等。於大千者出其說
處。於大千界百億閻浮同時轉也。其輪本來  常清淨者嘆其所說。不同情取故言常淨。問  曰滅道常淨可爾。苦集染法云何言淨。觀此
破染能淨名淨。又此法相不同情取故亦名  淨。下明僧寶。天人得道此為證者約人顯法。  六道俱益至論得聖天與人故偏舉之。尋說
悟聖名為得道。以此證成佛說不虛。名此為  證。又證如來所說清淨亦名為證。上來別舉。  三寶於是現世間者總以結之。上明化始下
明化終。又復前明小乘法化下明大乘。於中  三句。前二教人令得涅槃。後一化人令出生  死。前兩句中以斯妙法濟群生者用法教人。
所謂以此大乘妙法濟度群生。一受不退常  寂然者明受有益。一納在心名為一受。道行  堅固稱曰不退。永證涅槃名常寂然。度老病
死大醫王者嘆佛化人出生死也。教斷集因不  受來苦。是故名為度老病死。亦教度生。偈迮  不說。以老病死苦過麁重為是偏舉。佛能教
人除斯苦患名大醫王。上來別嘆。當禮法海  德無邊者總以結敬。佛具多法名為法海。化  德廣多名德無邊。自下第三嘆佛心等。初先
正嘆。孰聞以下結成可敬。前正嘆中先嘆如  來不為緣動。於善已下讚嘆如來於緣平等。  此二之中各有法喻。前中初言毀譽不動法
說以嘆。緣有違順毀違譽順。佛心平等不為  其動。此言略少。若具論之緣有八種。利衰毀  譽稱譏苦樂。是其八也。利衰二種約身以說。
財榮潤己名之為利殺縛等事說以為衰。毀  譽稱譏就口而辨。過惡罵辱名之為毀過善  談讚目之為譽。當惡而噵名之為譏當善而
論謂之為稱。苦樂就心。此之八法在世同有。  亦名八風。能動人心。如來於此悉皆不動。偈  言要迮且舉毀譽。如須彌者喻顯不動。後中
初言於善不善等以慈者法說以歎。順己名  善違己不善。佛皆慈之。心等如空喻說明等。  上來別歎下結可敬。孰謂誰也。誰聞如是人
中之寶而不尊敬而不師永。次下四行是第  四段重訟前事。今奉世尊此微蓋者訟已向  前獻蓋事也。於中現我三千界者訟前遍覆三
千世界廣長悉現。諸天龍神所居宮等訟前  天宮龍神等宮悉現蓋中。悉現世間諸所有  者訟前須彌鐵圍山等。十力哀現是化變者
