中觀論疏卷第八  (本)
釋吉藏撰

業品第十七

[0116a06]  此品為五人故來。一有我部。謂有人能造業。  業得果。有人作有人受。破此見故有此品。  二者無我部。但謂有業體能感果。三小乘無
人無法部亦知業空。但是拆法明空耳。四方  廣邪見謂無業果。五學大乘無所得人令其  進行。所以然者。法執難除。如云初地猶有法
還結成破意。問曰下第七番破眼現見事。前  問次答。外人譬理雖屈而惑心不除。故舉  現所見事以問論主。問有二。一領上所破之
事。而今現見下正舉現事以問論主。若人法  都空眼不應見。如其眼見則人法不無。又聞  前無今以現所見有請論主會通。故有云何
之言。又上一舌已窮今舉兩眼來救。答下三  偈為二。初兩偈別明法喻。次一偈總明法喻。  前又二。初偈舉喻。次偈合喻。所以舉重化
曉之者。汝言現見必有若不有應不見者。此  事不然。眼亦見化可言有耶。眼雖見化既其  不有。眼見六道事亦同然。又上來六番明業
畢竟空無所有義。今舉十喻明不有有義。前  明有無所有破著有之心。今明無所有有除  斷無之見。即是就業義明中道。又上來破
定性有。此一番始得申經。明世諦因緣如幻  化有。此有無所有方是真諦。又上來就法說  門破業。今此一番就喻說破業。具如三相品
末委曲釋之。上來破外人斷常業竟。乃明如  此等畢竟空破病始竟也。今始申經二諦。肇  公用此文作不真空論。譬如幻化人非無幻
化人。幻化人非真人也。非無幻化人即俗諦。  幻化人非真人謂真諦也。又非無幻化人顯  非無義。非真人顯非有義。都是明俗諦幻六
道宛然而常四絕。四絕宛然而六道不失也。  問何故舉世尊重化。答佛化與餘人化凡有  三異。一佛能重化。餘不能。二佛滅後能留
化。餘人不能。三餘人化主語化人便默。化人  若語化主便默。佛則能俱語俱默。第三偈上  半廣法下半廣喻。長行初釋前偈。如是生
死身下釋第二偈合譬。諸煩惱者釋第三偈。  前釋上半。釋上半中四法。一釋煩惱。二釋  業。三釋作者。四釋果報。分別有九十八使者。
毘婆沙云。佛但說於七使。迦旃延聰明利根  分別七使為九十八。與此文相應。又成論破  九十八云。煩惱隨地不隨界。何止九十八。
則知九十八非佛說。三毒九十八但是根本  正使。九結者七使并慳嫉。根支合說也。十  纏六垢但說支條也。無量諸煩惱者。略說
百八。廣有八萬四千。業名為身口意業下釋  偈中業也。初明三業。今世後世下就三性明  業也。苦報下就三受門明業。現報下就三報
門明業。如是等無量。上來但是四種三門明  業。復有四業十業無量諸門也。作者釋偈中  作者。異報下釋偈中果報字。如是等下釋第  三偈下半也。

中觀論疏卷第八  (本)

中觀論疏卷第八  (末)

釋吉藏撰

法品第十八

[0123b25]  此品所以來者凡有三義。一明通方觀行。前  觀業空今觀法空。二者破病故來。從初品至  於觀業謂破法中之別。則是別觀。今總若人
若法皆稱為法。名為總觀。故論有總別破  於四緣。經明廣略二相說法。問為破顛倒法  名為觀法。為觀諸法實相名為法也。答俱有
二義。一者求顛倒之法不可得故云觀法。二  者觀若人若法萬化不同皆是實相之法。使  求理之徒因而悟入。故文云。若諸法畢竟空
是實相者云何入耶。此正意也。問此論破  一切虛妄偏邪顯正道實相。何故不命初即  辨。不爾最後方明而中間說耶。答略有二義。
一約破申次第。邪教覆正經其義不明照。要  須破邪玄宗乃顯。故至此章方得說也。又  此論二十五品大開三意。初十七品破洗人
法明諸法實相。今此一品次明得益。從破時  品已後更復破執重明實相。問何故作此分  耶。答依智度論解習應品。初說菩薩習應波
若。次中間明得益。謂重罪消滅諸天守護。  辨得益竟明習應。如來說經既有此三。菩薩  造論義亦如是。自上已來破邪顯正。而聞者
不知破顯得何等利。是故此品明其得益。得  益雖竟疑執未盡。更復破邪重明實相。又既  聞得益便樂欲聞。前雖得益後更進深悟。又
雖後得益而得無所得。故更復破邪顯實相  也。三者自上已來明實相體。此之一品明實  相用。問云何為實相體。何者為實相用。答
九十六術皆云。天下唯我一人。天下唯我一  道。各謂已法實餘並虛妄。阿毘曇人以四真  諦理名之為實。成論云。唯一滅諦空平等理
稱之為實。南土大乘以破諦之理稱為真實。  北方實相波若名之為實。乃至攝大乘學者  二無我理三無性理阿摩羅識稱真實餘為虛
妄。今總而究之。若有一理名為常見即是  虛妄。不名為實。若無一理又是邪見亦為虛  妄。非是真實。亦有亦無則具足斷常。非有非
無是愚癡論。若具足四句則備起眾見。都無  四句便為大斷。今明若能離此等計心無所  依。不知何以目之。強稱為實相。此之實相
是迷悟之本。悟之則有三乘賢聖。故涅槃云。  見中道者凡有三種。下智觀故得聲聞菩提。  中智觀故得緣覺菩提。上智觀故得無上菩
提。迷此實相便有六道生死紛然。故淨名經  云。從無住本立一切法。然實相體含眾德。無  有出法性外。用窮善巧。備一切門。今略舉
其二。一者約人明體用。二者約法明體用。  人明體用者。下偈云。諸法實相中非我非無  我。此就人明實相體。諸佛或說我或說於無
我。我無我體用既爾。常無常真俗三乘一乘  五部十八部涅槃經三十餘諍論乃至五百部  八萬四千法門皆是實相用。以四門通之無
相違背。一者隨世界故說。二對治故說。三  各各為人說。四依第一義門說。故學此論者  遍悟一切佛教。二就法明體用者。下偈一切
實不實亦實亦不實非實非非實。此之四門  皆是實相方便。遊心四門便入實相。故以  四門為用不四為體。後當具足。近從業品生。
前品舉重化明人法因果皆畢竟空即是諸法  實相。外人云。若爾者云何得入。今答此問。  明入實相之先須洗汝能入所入見乃可得
入。故有此品來也。問法是何義。答以理言  之。只是一正法。如云正法性遠離等。又云。  一切無礙人一道出生死等。若隨義用有三
種法。一者軌則名法。即是佛理教法。二者  自體名法。亦得通理教。謂色心等。三者意  識所緣名之為法。此約境為言。眼所緣為色。
乃至身所緣名觸。今是意之所緣故名為法。  意識所緣通得上來十七界法故名法界也。  大論十八明識所緣法智所緣法。諸外道亦
有此三法。但外道更別有神所緣法。數論同  明此之三法。但無別神所緣法耳。十地經  云。爾時過意界住在智業中。故知顛倒所緣
皆是幻化不可得也。問淨名經云。但除其病  而不除其法。今品何故稱破法耶。答不除其  法凡有二種。一者以病故見法。猶如眼病故
見空華。無法可除故云不除其法。今云破法  者破其病法耳。二者涅槃經云。但斷取著不  斷我見。我見者即佛性也。今亦爾。但破外
人取著之心。亦不破諸法實相。故但云觀法  也。品為三。一長行發起。二偈本正明觀法。  三長行解釋。初有二問答。前問意云。從因
緣品至觀業品明一切法皆畢竟空。是名諸  法實相者。此牒論主上來所說也。詳此牒意  則詺諸法實相以之為法。今觀此法故云觀
法品。云何入者。入是悟也證也。是故問入。  然虛妄不可得入實相。實相復不得入實相。  又求虛妄不可得。將何物入實相耶。若以實
相入實相者。則應建立實際。於實際而實不  爾。二門之中云何得入。答曰滅我我所名為  入者。外意云。有實相是所入。行人為能入。
如今學大小乘人皆言。有人能證得菩提。菩  提是所證。論主云。若能除能入之人所入之  法畢竟無能入所入乃名為入。華嚴云。如來
深境界其量齊虛空。一切眾生入真實無所  入。大集云。無入之入乃名法入。亦如開波  若宗身子問。云何菩薩行於波若。佛以五眼
不見。而却責之。若能不見能行菩薩體。不  見菩薩字。不見波若。不見行。不見不行乃  名菩薩行於波若。今爾。智度論第一卷摩犍
提偈云。非見聞覺知。非持戒所得。亦非不見  聞。非不持戒得。彼難云。若爾者行啞法得  道。佛答云。若不見諸法。汝爾時自啞。並是
今文意也。問上來以破我。何故更破。答我病  難除。又是眾惑之本。是故重破。又上來多  破實有我義。今此中正明入實相觀除微細
假名之我。若言有大乘之人名為菩薩。欲  行實相觀。即是我我所見。故異上也。次問  答如文。偈本關內舊分之為三。初五偈明聲
聞稟教得益。次六偈明菩薩稟教得益。後一  偈明緣覺得益。所以偏明聲聞次菩薩者。此  二同稟佛教故一類明之。緣覺既出無佛世
不稟佛教故在後別說也。猶如聲聞藏菩薩  藏。不名緣覺藏。以緣覺不稟教故也。前之  二章即是明二藏。亦是大小乘亦是半滿。故
申一切教盡。稟此二教得益。明一切益周。不  明人天教者。若明出世則具得世間。問既是  大乘論。但應明菩薩得益。云何明二乘教
及益耶。答示此論無迷不破無教不申無益  不備。始是大乘。以大包小故也。所以先小  後大者。示教益次第。復欲以示小是方便大
為真實。前開方便門後示真實相也。近代  人云。此是北土瑤師分之。蓋不遠尋古疏故  有此謬耳。又依長行末。青目自作此文。講者
宜用也。一師相承開之為五。初一行半明所  離。次一行半明得無我慧。第三二行明兩種  涅槃。第四五行廣序佛教。第五二行明三乘
得益。今明作此分之於文則亂。宜用前意也。  就五偈明聲聞觀以為二別。初一偈半序聲  聞教。第二三偈半明稟教得益。就初又二。
前一偈明人無我教。次半偈明法無我教。亦  是生法二空也。初偈又二。上半破即陰我。  下半破離陰我。上半云。我既即陰。陰有生滅
我亦應然。若爾但見五陰不見有我。又我是  五陰。陰五我亦五則失一我。一無則多亦  無。亦應例之。我既即陰。我一陰亦一則失五
陰。多無故一亦無。但今正破我不破於陰。  故但以我從陰不將陰等我也。下半云。既離  陰有我體。亦應離陰有我相。若還以陰相為
我相。亦應還以陰體為我體。計我是示相煩  惱。又云。我有赤白等四色。又云我如淨珠  燈炎。皆以陰相為相。是故今責。別不見我
相令異陰相。不應還以陰相為我相也。問計  我者何故陰相為我相。答陰攝有為。計我者  聞以有為相證我。無為無有相貌。不得舉以
證我也。若無有我者第二明法無我。亦是法  空。前借陰以除我。此借我以除陰。問智度論  明大小乘具二無我智。十八卷云。論主引小
乘經云。何等是老病。謂法空。誰為老病死。  謂人空。而楞伽攝論等明小乘但得人空。云  何通會。答小乘有二。一鈍二利。利者具得
二空。鈍者但得人空。即毘曇成實是也。二  小乘多明人空少說法空。大乘多說法空少  明人空。以少從多為論。故楞伽但明人空。
三者小乘得人空盡。以皆知畢竟無我故說  得人空。得法空不盡。不知法本性空。不知三  界內外法空。故是以不說聲聞法空也。滅我
我所故下第二明稟教得益又二。前明得二  無我智益。次得兩涅槃益。前是因益次是果  益。前智益後是斷益。前是得道後是證滅。又
前是有為功德後無為功德。亦是為無為二  解脫也。聲聞宗要不出斯二也。初又二。第一  正明得無我智。次歎法美人。初如文。得無
我智者下第二章歎法美人。上半歎法下半  美人也。內外我我所下第二明得二涅槃果。  以修二無我智因故得兩涅槃果。蓋是聲聞
義之大宗。就文為二。初偈明無餘。次偈明有  餘。約修行次第。前得有餘次得無餘。今前明  無餘後明有餘者凡有二義。一者今是說門。
前說共深令慕仰求之。二者文勢鉤鎖既明  滅我我所故即得無餘。上半牒前。內外我我  所者。我為其內。所為其外。又即陰我為內。
離陰我為外。所亦二種。五陰為內所。瓶衣  為外所也。諸受則為滅者。我我所是見煩惱。  受是取著愛使。亦初是見諦。次是思惟。諸
見滅故諸受即滅。愛見滅故報身便滅。前是  見滅故愛滅。受滅則身滅。此是因滅故果滅。  業煩惱滅故第二明有餘涅槃。上半正明結
業滅。下半釋滅所以。由業煩惱虛妄非實悟  畢竟空則戲論斯滅。問餘無餘有幾種耶。答  略有三種。一小乘餘無餘。二大乘餘無餘。
三大小合說餘無餘。小乘餘無餘者。一云。  子縛盡名有餘。以其猶有餘累故名有餘。肇  師云。餘迹未泯餘緣未盡故名有餘。若除報
身無復餘累名無餘。次云。斷子縛盡得無為  未足故。無為猶有餘名曰有餘。若滅報身無  為便足故名無餘。大乘餘無餘者。滅五住煩
惱名為有餘。二死報亡稱為無餘。但小乘得  二涅槃有前後。大乘一時而得。五住惑盡二  死便傾。又小乘前得有餘後得無餘。大乘前
得無餘則是法身。後起應化二身名為有餘。  又大乘就三身辨三涅槃。法身為無餘涅槃。  應化兩身名有餘涅槃。合就三身是無住處
涅槃。以法身故不住生死。應化兩身不住涅  槃。以其俱滅二著名無住處涅槃。此並出七  卷金光明經三身品。攝大乘明四涅槃。三如
上。次明本性清淨名為涅槃也。大小合論餘  無餘者。小乘餘無餘並是有餘。大乘餘無餘  並稱無餘。勝鬘經意也。諸佛或說我下第二
明菩薩觀。問何故前明聲聞觀後辨菩薩觀  耶。答欲明從淺至深故初小後大。又欲迴小  入大故前小後大也。問大小觀云何有異。答
聲聞觀淺。以我為方便無我為真實。此中明  我與無我皆是方便。非我無我方是真實。則  菩薩觀深。既以我無我為方便。聲聞望菩薩
則聲聞為方便。菩薩觀為真實。即是法華唯  此一事實餘二則非真其文相會也。即時大乘  人若以二我為方便無我是真實者。猶是聲
聞觀耳。又本得大故小成。既不得大亦不成  小。故有所得人執二無我乃成虛妄見耳。又  菩薩以我無我皆是方便非我無我乃是實。
有所得人執無我皆是得方便耳。既不得實  亦不得權。總而言之。有所得人執二無我。  大小不收權實不取也。我無我既方便。三
性三無性方便。非三性非三無性方是真實。  一切皆例。問何以知前是聲聞觀後是菩薩  觀。答即簡淺深之言證之。故知爾也。又聲
聞之人修無我觀因欲求二涅槃果。但是自  度之義。上來正明此法。故知是聲聞觀。今  此章廣辨菩薩無方化物具一切教門。故知
是菩薩觀。又下長行青目釋菩薩觀引大品  故。菩薩有我亦非行無我亦非行。蓋是長行  自作此引。非講者穿鑿。就文為二。第一三偈
明菩薩所觀之法。第二三偈明菩薩得益人  相。上聲聞法中亦作此二章也。一人無我教  次法無我教。即是雙教。後明智斷兩益。今
大乘中亦前明兩教後辨雙益也。三偈為二。  初偈標方便實相二種章門。第二兩偈釋二  章門。初上半標方便章門。下半標實相章門。
問何故前明我無我方便耶。答正對聲聞以  我為方便無我為真實。如毘曇十六諦空無  我理。又如成實者云。世諦有我第一義諦無
我。是故今明聲聞若我無我望菩薩皆是方  便。所以命初辨我無我方便也。然我無我既  是方便。常無常等例然。故昔說無常既是方
便。今說常樂亦是方便。如是三乘一乘萬義  皆類。下半明真實章門。即是非我無我亦非  常無常非三非一等萬義皆類。上半是世諦
下半是第一義諦。上半為三悉檀。下半是  第一義悉檀。亦得上半是真俗二諦。智度論  云。人等世界故有。第一義故無。故知以我
為世諦無我為真諦。下半非我無我則是中  道一實諦也。又上半名為半字法門。下半  究竟乃為滿字。若論具足滿者。上下二半皆
是半字。非我無我我無我具足方圓滿稱為  滿字。又上半即是教門。下半稱之為理。偈意  多含不可一途取盡也。諸法實相者下第二
兩偈釋章門。初偈逐近釋實相章門。第二  偈釋方便章門。又前明從方便入實相。故前  明方便後辨實相。今從實相起方便。故前實
相後方便。諸法實相者牒前偈下半實相章  門也。心行言語斷下釋實相義也。初就法說  門釋實相。竪超四句故四句心亡。橫絕百非
故百非心斷。在心既爾。言語亦然。四句之  言不能言。百非之說不能說也。又非但實相  不可言。即言亦是實相故雖言無言。故天女
詰身子云。汝但知實相無言未悟言即實相。  故言滿十方常是四絕。問云何爾耶。答若  有言體即是本有。名之為常。常不可言。今
因緣言言無自體。故無言。以雖言即本來不  言故。業品云。諸業本不生。以無定性故。亦應  言諸言本無言。以無定性故也。在言既爾。心
行亦然。一者實相絕四句四句心不能緣。二  者即緣是實相。雖遍緣萬法亦常是四絕也。  無生亦無滅者。下半就譬喻門說。四生不能
生故稱無生。力負不能滅故稱無滅。又上言  斷心滅者。明四句言本不生今亦無滅。非是  有四句言生然後滅之。言既爾。心亦然。寂滅
如涅槃者。惑者皆謂生死有生滅涅槃無生  滅。故借涅槃喻其生死。汝所謂生死如汝涅  槃。故云寂滅如涅槃。今明實相不同南方真
諦之理北土實相波若。亦異舊地論梨耶晚  攝論大乘阿摩羅識。如此等並同犢子計我  有理存焉。今只論色是實相。如假名色不可
有不可無。四句求色不可得。故色即是實相  也。智度論四十二卷解。云何為色相。云何  為識相。無所有為色相。無所有是受想行識
相。又天主歎須菩提所說。不壞假名而說實  相。故知假名宛然而即是實相也。一切實非  實下第二釋前方便章門。問前以我無我為
方便。今云何以實不實釋之。又前以我無我  二重為方便。非我非無我為實。今何以實不  實四句解前方便。答余聽之累載。講之積年。
未見符文釋此意者。今少分識之用簡來哲。  前明我無我為方便者。此是對二乘以無我  無實我為方便。故明二乘若權若實望菩薩
皆成方便。非我非無我乃為真實。今此中  論真實者。上明諸法實相者心行言語斷。  此明菩薩所悟實相則絕於四句。實相雖絕
四句之言。要因四句之言方得悟入實相。故  以絕四句為實。以四句為方便。此釋實是契  文旨也。問何故以四句為方便。絕四句為真
理耶。答欲攝一切理教盡。夫論教者不出四  句。則四句攝一切言教盡。夫論至理極乎絕  四。故以絕四明極理。雖是一章之論總攝
一切佛法理教事圓也。問何故上以我無我  為方便。今以實不實為方便。答欲示實相是  體體更無二。故前明實相還牒實相。以釋實
相。示方便是用用有多門。故前示我無我方  便今示實不實方便。問上何故以我無我為  方便。今明實不實方便耶。答上聲聞人我為
方便無我為實。以法為方便無法為真實。上  對聲聞明我無我皆方便非我無我為真實。  今亦對聲聞有法無法皆方便非法無非法為
真實。是故今明實不實也。就文為二。初三  句正明方便。第四句總結教意。此中四句為  三根菩薩說。一切實一切不實化中根人。喻
如開善義。生死涅槃皆是世諦虛假。名為不  實。入第一義非生死涅槃。名之為實。第二  句亦實亦不實化下根人。如莊嚴義。生死是
虛假故不實。涅槃非虛假故實。第三非實非  不實為上根菩薩明生死涅槃未曾是實亦未  曾不實。此部得是今龍樹所學意。若三句遣
病次第。下根人云。生死不實涅槃是實。中  根人云。此生死涅槃一切不實。非生死非涅  槃一切實也。上根人云。非箇非生死非涅槃
之實。亦非生死涅槃之不實也。又第一句是  一說部義。謂生死涅槃皆是虛假故言一說。  第二句是出世說部義。生死世間法從不真
實因生。故名為實。又將此文望今攝大乘  等學者備此二門。分別依他二性是名不  實。分別無相依他無生名真實性。則同下  根人義。若以三性為不實。三無性理稱為
真實。是中根人義。彼不說非三性非三無性  故無上根人義也。天親之意乃當有之。而學  人不稟龍樹之風致闕此玄宗一句也。是名
諸佛法者第二結四句教意。若因此四門悟  入絕四之理。此則四種名為佛法。亦四種  為門。若守其四句不能因四悟無四各執作
解者。則此四句非是佛法。亦不名門。以其  不能通入理故。若爾龍樹之風四論學者此  之四句並是今時方便巧用。舊義但得方便
用中之一枝。又不識此一是方便而執權為  實。甚可傷哉。他云。毘曇見有得道。成實  見空得道。今明作空有解並不得道。因空
有悟實相方能得道。故下云。得實相者有三  乘人耳。問三乘人同解實相何異。答二乘  隨分見。菩薩盡其原。智度論云。二乘見人
法空。如毛孔空。菩薩如十方空。問經何處有  此三方便文。答大品如化品云。為新發意菩  薩說生滅如化不生不滅不如化。此下根人
義也。為久發意菩薩說生滅不生滅皆悉如  化。此中根人義也。又云。菩薩不行真實不  行無真實法。上根人義也。問智度論亦引此
偈解第一義悉檀。第一義悉檀既絕四句。云  何將四句釋第一義悉檀。答智度論師亦無  好通。今所明者如前釋之義。此四句是門。
因此四門入第一義無言之理。故將四句以  釋於無四。問何故將四句釋無四。答四句之  道此不可言。凡論發言必有四句。要因四句
之言得顯無言。如因指得月。又非但因四句  言得顯無言。即須知此四句本來不四。名四  句絕故。所詮之理絕言詮理之言常絕。故天
女呵身子云。汝乃知解脫無言而未悟言即  解脫。今亦爾。非但理絕於四。即言亦絕四。  又言既絕四即絕四常言。勿謂絕四之理有
理存焉而不可言。是故文殊之言常絕。淨名  之默常言。在言既爾。心行亦然。所絕之理  絕心即絕理之心常絕。須深得此意可用通
方等經。問今文何故前明中根次辨下根後  辨上根。答三根實應次第。但此中論四句次  第不明三根次第也。問為三人有二根。一
人三耶。答具此二義。一人三者。從下入中  中轉為上也。自知不隨他第二示得解人相。  前明方便實則是理教。今明稟教悟理故發
生二慧。問何故明得解人相。答造論影傍大  乘經。波若說菩薩所行之法亦明得解人相。  故大品云。欲瞋癡斷是性相貌。論解云。三
毒斷是悟波若人相。趣智品明行波若人有  五種相。一於諸法不著。二不為六弊所使。  三具行六度。四不以他語為堅要。五聞波若
信樂無厭。不以他語為堅要者。廣為種種說  法其心不動。又大品就二種門說波若。一就  法門說波若。二就人門說波若。今亦爾。上
就法門說實相方便。今就人門說實相方便。  就三偈開為二別。前二偈明得實方便二智  益。次一偈明得中道大涅槃益。所以明此二
者。為對前聲聞。聲聞初明生法二空教。次稟  教得空無我智及二涅槃益。今菩薩亦爾。前  明絕四之理四句之教。稟教悟理故亦得二
益。謂權實二智及大涅槃。權實二智為因。大  涅槃為果。又權實二智則是德無不圓。大涅  槃果謂累無不寂。累無不寂不可為有。德無
不圓不可為無。既稟中道發生正觀也。又前  明二智則菩提果。後明大涅槃謂果果也。不  開聲聞菩薩兩教及大小二人益者並失此文
意也。自知不隨他者。天魔外道雖有形聲兩  亂不能干之。華嚴云。有所聞法即自開解不  由他悟。寂滅無戲論者。無生死可捨無涅槃
可取。故名寂滅。離愛見二種戲論名無戲論。  無異無分別者。既無二種戲論。則知法無有  無之異心無有無分別。以心無有無分別故
無心於內。法無有無異相故無數於外。彼此  已寂滅。浩然大均名為實相。若法從緣生下  第二明得方便慧益。上了生滅無生滅。今悟
無生滅生滅。即是世諦。世諦雖有萬化不同。  因果是立信之根諸法之本。故偏說之。上半  明因緣因果不一不異。如捲指不同不可言
一。更無兩體不可言異。故云若法從緣生不  即不異因。即破僧佉衛世一異兩部。亦除  上座大眾一異二宗。下半明因緣因果離於
斷常。因果一即是常。異即是斷。此中言  實相者蓋是世諦之實。以俗既稱諦故名為  實。異上實也。又能如此解因果不常不斷  不一不異名之為實。若異此者即名虛妄。
不一亦不異下第二明得涅槃果益。上半法  說。此明不一不異異上不一不異。上不一  不異就世諦因果明不一不異。今明中道涅
槃不一不異不常不斷。不見六道生死之異。  亦不見涅槃滅六道為一。不一故不常。不異  故不斷。下半舉譬說。明涅槃如天甘露。世
間得甘露故無老病死。實相涅槃是真甘露  味。服此味者累無不寂德無不圓。若佛不出  世下。自上已來明聲聞菩薩二教兩益。今此
一章辨緣覺得益。所以但明得益不辨教者。  以緣覺自然悟道不稟於教故也。聲聞菩薩  既同稟教則一類說之。今不稟教故在後別
說。問何故明緣覺得益耶。答今為顯此論破  邪申明實相之意。此論所以破邪顯實相者。  三乘人皆得益故。又是勸信義。不信此論破
邪顯正者。非但不得大乘之益。亦失小乘之  利也。上半明出世時節。前佛已去後佛未興。  辟支之人於中出世。華嚴云。菩薩將欲下生
前。以道眼觀大千界。有辟支佛放光照之。  若覺知者即取滅度。不覺知者徒著他方。與  此文同也。問其人何故不值佛耶。答其恥聲
聞從師憚佛道長遠。二盈之間故出無佛世。  問辟支既不值師。於何時中迴小入大。答法  華玄義已具辨之。今略論四句。一者緣覺果
人既不值佛。於三界外聞法華經迴三入一。  二者緣覺因人及聲聞三果於三界內聞法華  經迴小入大。三者羅漢之人若值佛聞法華
經界內入道。若不值佛生三界外聞法華經  方受一乘。四者增上慢二乘保小拒大。於界  內外并不入一乘。問劫初劫後緣覺何時出
世。答雜心云。劫初轉輪王。劫末佛興世。二  時間辟支佛也。問辟支有幾種。答略有五種。  一本乘辟支。謂百劫修行乃至極疾四世成
道。二者退菩提心辟支。智度論云。菩薩若  證四諦成辟支佛。三聲聞辟支。如初果人。第  七生中若不值佛法成小辟支。不及身子。問
此人為在家為出家。答俱舍論云。往外道  法中出家著木皮袈裟也。又云。往山林中淨  居天等施其法服。四者有犀角喻辟支。獨自
出世則大辟支也。五者有部行辟支。亦有部  黨眷屬。問辟支亦有多人共出世不。答經云。  五百辟支一時出世。別有因緣不具述。諸義
委曲如法華玄章以論之也。長行釋聲聞菩  薩緣覺即為三別。釋聲聞教中又二。前釋二  無我教。修習八聖道下次釋得益。釋二無我
即二。釋人無我為三。初雙牒二我。次雙破  二我。後結無二我。若五陰是神者第二雙破  二我。即為二別。破即陰我為四。初正釋。如偈
中下第二引偈證。何以故下第三解釋。解釋  中又二。前以生滅二相驗五陰法體是無常。  如五陰無常下第二明生滅二相亦是無常。
所以明二相無常者凡有二義。一者欲顯五  陰能相所相皆是無常。神與五陰一故神亦  無常。二者欲破異部。如毘婆闍提明生滅相
是常。曇摩崛明滅相是常。故今明生滅二相  亦是無常。神若是五陰下第四總結。若離五  陰下第二破離陰我。亦開為四。初正破。如
偈中說下第二引偈證。而離五陰下第三解  釋。就此文凡有五破。第一責相破。若謂神  如虛空下第二取意破。前求神相不可得。外
云。神如虛空無有相貌。故無相有神。是故今  破虛空。若謂以信故下第三破外人以信故  證神。前責相破有法中無神。次取意破虛空
法無神。即是顛倒品云。我法有以無。是事  終不成。外云。雖復空有求神不得。而終信  有神。故今破其信。就文為四。初牒外義。是事
不然下第二總非。何以故下第三釋非。就文  又二。初列四信。是神於一切信中下第二釋  四信無神。現事中亦無下釋第一現事可信。
既是現事中無。不須解釋。比知中亦無下釋  第二比知中無神。又開二別。初略明比知中  無神。若有三種比知下第二廣明比知中無
神。即開三別。初列三種比知。如本下第二  釋三種比知。第二釋中初借人日譬示比之  相貌。如是苦樂下外人正舉共相比知證有
神。如見人民依王下引類也。是事皆不然下  第三釋比知中無神。但釋第三共相比知中  無神不釋餘二比也。問此中破共相比知與
百論何異。答百論許其將人比日。不許將人  民依王苦樂覺知亦依神。今文直破。先明人  與去法合。後見人即知去。此事許之。無有
先見神與知合後見知即有神。此破之也。聖  人所說中亦無下釋第四信無神。略不釋第  三譬喻中無神也。是故於四信等下第四總
結四信無神。復次破根品中下五破中第四  指前破。又眼見麁法下第五舉況破。是故知  無我下是破離陰我中第四結無我。此文兩
屬。一者結前離陰中無我。二者總結即離二  種俱無有我。欲發起法無我故前結人無我。  因有我故下釋第二法無我。修習八聖道分
下釋第二稟二無我教後得益。得益中本開  二別。一明得二無我智益。二明得兩涅槃益。  今此二則為二別。二無我益中為二。前正明
得無我智。次歎法美人。今前釋初也。小乘  無我在於見諦。八聖道亦在見諦。故今云修  習八聖道滅我我所得無我智。大乘人無我
在十住。出攝論也。又無我我所者於第一義  中亦不可得者。前明世諦中無有我我所。今  明第一義中亦無有我我所。故三法印云一
切法無我得無我無我所者釋第二稱歎門。  前釋上半歎法。凡夫人下釋下半美人。初舉  凡夫不能見。次歎聖人能見。內外我我所下
釋第二得二涅槃益。前釋無餘。問曰下釋有  餘。釋有餘中前釋上半。是諸煩惱下釋前偈  下半。實相法如是下此文結前生後。結前聲
聞法生後菩薩法。諸佛以一切智下釋第二  菩薩法。就釋菩薩法為二。前明菩薩理教。次  明得益。今釋此二也。釋理教為二。前釋標
二章門。次解釋章門。釋標章門前釋上半為  二。初明佛內智察緣。種種為說下第二明赴  緣說教。初又開三。謂標釋結。總明說我無
我。若心未熟者下第二別釋我無我。初明為  聖凡二人說有我。又有布施下次為凡聖兩  人說無我。生時空生者。此明不從我生。故云
空生。非是明法空也。問為凡說我無我於凡  有益。為聖說我無我於聖何利。答為令聖傳  法利人。如為阿難令說如是我聞。如為聖人
令傳無我教也。是故偈中說下第三總結。若  於真實中下釋第二真實章門。又開四別。一  正釋。問曰下第二小乘人問。毘曇人云。無我
是實。世俗假名故說有我。成論亦然。故云  世諦中有我第一義無我。是名正見。世諦無  我第一義有我。是名邪見。有所得大乘人執
二無我謂是實。亦同此問。故有所得大終是  小乘。今既云若於實相中不說我非我相。故  知無我未為極。答曰下第三破小乘人執。如
波若中說下第三引大乘為證。問曰下此解  第二釋章門偈。前釋實相章門。次釋方便  章門。釋實相章門中前釋上半法說。次釋下
半譬說。初有二問答為二。前一問答生起上  半偈來意。次一問答料簡心行滅義。問中易  解。答曰下有三義明聖心亦滅。一者涅槃名
滅。滅聖心向涅槃故亦名為滅。第二引例通。  初舉空定。次舉滅定。空定為心空。滅定辨  心滅。又亦終歸涅槃下第三義。即是法華經
終歸於空。故聖心亦滅。問此是何等聖心。  答有為無漏小乘聖心亦滅也。諸法實相者  下釋下半譬說。初正釋。次問答料簡。易見也。
問曰若佛不說我非我下釋第二方便章門。  就中為二。初一問答釋前三句。次一問答釋  第四句。初問生起來意。問意云。實相既絕
言。云何令人知於實相。答中為三。初總生起  四句之意。次列四句章門。三解釋四句。總  生起來意有二種。一者明佛有無量方便。二
者諸法無決定相。為此因緣可得說於四句。  為眾生故下第二列四章門。一切實者下第  三釋四章門。前釋一切實一切不實章門即
為二別也。一切實不實者下釋第三句。眾  生有三品者。問何故不命初即為三根開於  四句。至第三句方辨三根耶。答今欲依偈  四句次第故次第而釋。但第三句與前二句
