樂邦文類序

[0148a07] 昔善逝愍群生之旋復於諸苦趣也。指樂邦令歸依。列聖幽讚。宿耆受生者不一。載諸竺墳。燦如星陳。及後之宗焉者漸遠。率以聲色求。而不知求諸心。故大鑒示以惟心。俾知欲得淨土。當淨其心。是善逝說觀佛。而示是心是佛之旨也。是具三心十心。而往生之方也。是法藏發勝願。其心寂靜。志無所著之因行也。及後之宗焉者漸遠。率弟視九品。恬嬉具縛。夫恬嬉具縛。則諸佛不必出世而度生。而群生之流浪無已也。不求諸心。則愈求愈遠。三聖之觀。皆外逐於相也。聖人因病以致藥。眾生因藥而滋疾。可不哀耶。是故稱樂邦。所以使理即者。緣般若而修證。拯流浪於苦輪也。言唯心。所以使觀行者。本法身而解脫。見三聖於真常也。善逝指人以寶藏。大鑒啟之以元鑰。大鑒示人以因華。善逝接人以果地也。披其華而遺其果。猶夫無華矣。有其藏而不能啟。猶夫無藏矣。事樂邦者。能外夫唯心耶。古今吾心之古今也。延極三世而不可際也。剎界吾心之剎界也。廣被無邊而不可窮也。淨而四聖。染而六凡。吾心之四聖六凡也。不曰唯心。將安所而求樂邦也。誠知。唯心必不能無事於樂邦也。蠢爾含生。遠自無始。於無生而妄生。於無我而執我。三縛十使。習染久矣。非藉濟願船棲靈聖域。則菩薩尚迷於隔陰。聲聞有昧於出胎。乃下焉者。而可自期不退哉。文殊七佛導師也。無生忍非不證也。而受記往生。善財一生圓曠劫之果者也。第一義非不聞也。而發願導歸。不事樂邦。將何修而盡惟心之妙也。吾心中之阿彌陀佛。於因地所莊嚴。吾心之勝土為樂邦。原我之初。與阿彌陀佛無二無別。我則迷而流浪。為佛心中之眾生。佛則覺而修證。為眾生心中之佛耳。我心即佛心。我不可得而我也。佛心即我心。佛不可得而他也。不可得而他之佛。念念度生。無間於我。而眾生執不可得而我之幻我。背覺合塵。役役而顛冥於三界。悲夫。故盡修乎樂邦者。所以盡修乎吾心也。盡修乎吾心。所以遠離顛倒。而證我所同於阿彌陀佛者也。諸佛別無所證。全證眾生本性耳。凡阿彌陀佛所具足。我亦具足。不離我心故。樂邦非相。即我心故。非空無相。即相非相故。即相非相。則依正皆真。生佛同體矣。依正皆真。生佛同體。則樂邦之過去尊音王如來。未嘗入滅。未來功德山王如來。久已成佛。現在阿彌陀如來。在十萬億佛剎外。而靡所隔也。八萬四千隨形好。隨念隨見。我心非往。彼佛不來。如鏡中燈。如水中月。鏡非攬燈。燈自現鏡。月非入水。水常含月。在在爾。法法爾。毫相常觀而非觀。寶臺無生而往生。若然者。謂之惟心乎。謂之樂邦乎。吾不得而知也。鹿亭上人。梓宋曉師所集樂邦文類。乞予言辨其卷。遂為稽首佛祖。抒臆見而卑之。

[0148c02] 賜進士出身吏部尚書武英殿大學士海虞嚴訥撰

樂邦文類序

[0148c08] 周道既往。百家各以其說爭衡於世。久之浸息。獨儒老釋三之教。幾於並行。大率皆主於勸善戒惡。其言不同。而其歸則一。然釋宗比道家為尤盛。余未甞讀佛書。初無心佞佛。惟是諸惡莫作眾善奉行之戒。不敢須臾去心。佛之本意似不出此。世有習西方淨土之教者。其說曰。凡夫生於五濁惡世。業網縈覆。生死不能出。苦海不能停。大雄氏不得已。而偏指一方。使人繫心專注。果由是而之則達無方所矣。雖然不得其門而入。亦徒為耳。曾不知此法本乎一心一心所主必見於善故。佛指示曰。是心作佛。是心是佛。諸佛正遍知海。從心想生。是故應當一心繫念。若因是而論。則彌陀果覺即我性是極樂遐方即我心。是一念到處應用無虧。亦何高下遠近之有哉。比丘宗曉。留心教典。類成此書。其大藏經論。古今儒釋所著。無非西方淨土教門。或闡揚奧義。以警未達。或明示顯應。以誘方來。至於長行短偈片言隻字。無一不備。其善用身心可尚矣。一日持以示余。且有請曰。某留心於此有年。將以刊板化一為多廣示學者。儻得一言冠其首。使人起信起修。則某克苦編鏤不為枉矣。余取其書讀之。諸家所示。頗有深趣。真可以發明往生大旨。啟迪人之善心。徐復究其理。蓋人固有之性。本自明白。無始迷妄不貪則悋。緣此病根是生眾苦。若令離苦惱而獲安隱。當以是而對治之。譬如神醫用藥。病根既去則本體如初。又如明鏡受塵。揩摩有力。則本明如舊。夫如是則此書真復性還元之策。豈可寢之哉。嗚呼道在邇不必求諸遠。事在易不必求諸難。昔無著師。禮五臺見文殊說偈有曰。寶塔畢竟化為塵。一念淨心成正覺。佛法無量斯言蔽諸佛土既以心為本。其務西歸者。惟當善淨其心而已矣。斷無它術焉。

[0149a14] 慶元庚申中元日敷文閣學士宣奉大夫致仕汪大猷序

樂邦文類卷第一(并序)
四明石芝沙門宗曉編次

[0149a21]  乾道中德壽宮親灑宸毫。大書蓮社二字。賜  防禦使浙西路總管張  [揙-戶+(今-一)]  。龍驤鳳翥八法俱
全。真希世河洛之瑞也。竊惟高宗皇帝。以唐  虞之化甄陶天下。功成不居。脫屣萬乘。退藏  之暇。游心內典。且欲追還廬阜念佛之風。故
有斯舉焉。歷考自古帝王興隆釋教。或建立  塔廟者有之。或翻譯經論者有之。或廣度僧  尼者有之。而未嘗聞操觚染翰發揮淨邦。俾
一切人升出五濁。如吾聖君者。至今薄海內  外宗古立社。念佛之聲洋洋乎盈耳。乃知至  德如風。民應如草。有不期然而然者矣。請試  論之。

[0149b04]  我佛能仁誕生迦維。不戀金輪寶位。直向雪  山宴坐。既成道已。隨機闡化故。使大小偏圓  教法有殊。最後法華高會一道無偏。開彼權
乘悉歸真實。故出世本懷。至是始暢矣。又念  將來之世人。根暗鈍不能自求出離。唯彌陀  本願。取土極樂。可以橫截愛河徑超佛地故。
於諸大乘經。殷勤勸往者不一。斯蓋如來異  妙方便。診  卹  沈淪。父去留藥之謂耳。然大教  東流人或未知。而東晉遠公法師。神機秀發。
肇開化源。引水栽蓮。締結淨社。爾時預者一  百二十有三人。劉遺民等十八大賢而為上  首。自是念佛三昧之道行焉。迨今八百餘載。  遺風遺烈。凜然尚在。故得張
[揙-戶+(今-一)]  所修。遠踵其  事矣。然則務學必求師。進業必託法。故茲社  之興。專以彌陀為宗主。諸經為司南。自晉唐
以來。高僧巨儒。咸有著述讚美斯事。雖其間  說義有淺深屬辭有工拙。譬如萬派東流同  歸滄海。使夫飲用者咸沾一味焉。  (宗曉)  侵尋
晚景。悟世非堅深。仰高宗皇帝。道參天地。德  邁羲軒。猶乃宣揚至教。啟迪群蒙。況愚忝簉  僧倫。敢怠思修之路乎。由是囊括諸經。網羅
眾製。伏而讀之。意圖良導。雖微辭奧旨未易  窺測。然研味有年。粗亦識其梗概。重念。隋珠  和璧為天下之至寶。苟韞匵而藏諸。則人孰
得而共之。遂於假日。即其所得次而編之。始  於經呪終乎詩詞。凡十有四門。總二百二十  餘首。析為五卷。目曰樂邦文類。蓋倣儒家柳
宗直西漢文類之作也。其有集之不盡。當有  與吾同志者續焉時。
相應。故如形影。念佛心者。初即以生滅心  緣佛相好。專注一境心無間。然見佛相好。  如鏡現像。復觀所念之佛。俱為虛妄。本無
自性。從念想現。故能念之心已起。未起自  何而有。不見一法畢竟空寂。本來離念。離  念相者。等虛空界。無所不遍。法界一相。即
是如來平等法身。故曰入無生忍。我既得  度。眾生與我無異。無異之性互相關涉。故  念佛者。我皆攝之。念屬意根。意即諸根所
依。故云都攝。念即無念。故云淨念。不以念  間故云相繼。集解曰。以證驗修。念佛之心。  不可單約事解。念存三觀。佛具三身。心破  三惑。無生忍位。方可得入。

鼓音王經　彌陀國城父母親屬

[0153a17]  佛在  瞻  波大城。法會說西方安樂世界阿彌  陀佛。若人能持名號。臨欲終時。彼佛大眾。  往此人所。令其得見。見已歡悅。所生之處。永
離胞胎穢欲之形。寶蓮華中。自然化生。其國  號清泰聖王。其城縱廣十千由旬。於中充滿  剎利之種。阿彌陀佛父。名月上轉輪聖王。其
母名殊勝妙顏。子名月明。奉事弟子。名無垢  稱。智慧弟子。名曰攬光。神足精進。名曰大  化。魔主名曰無勝。有提婆達多。名曰寂靜。若
人誦此鼓音聲王大陀羅尼。十日十夜。六時  專念敬禮彼佛。堅固正念。悉除散亂。念念不  絕。十日之中。必見彼佛。并見十方如來及所
住處。唯除重障鈍根之人。所不能覩  (呪廣不錄)  。

[0153b01]  孤山彌陀疏曰。鼓音王經。既有女人及惡  逆者。豈非彌陀現穢土耶。天竺決疑曰。天  親論女人根缺不生。鼓音王佛母。且指初
降生時。成正覺已。國土隨淨。必無女人。其  母或轉成男子。如此方龍女。或復命終。如  悉達母。二家所說。天竺為正。以經所說遠
離胞胎穢欲。佛勸人往生故。但對機不等。  與諸經少差降耳。

阿彌陀經　極樂過十萬億佛土

[0153b10]  從是西方。過十萬億佛土有世界。名曰極樂。  其土有佛。號阿彌陀。今現在說法。

[0153b12]  霅川新疏曰。極樂之土有四不同。所謂同  居方便實報寂光。前三傳傳而論。有苦有  樂。唯寂光乃至極之樂耳。同居中有二。謂
同居穢同居淨。今經所明。是同居淨。佛意  意令行人至寂光之樂。而彼未宜。且令取  於同居之淨。既至彼淨。則究竟寂光之樂  可期矣。大哉聖人善權。其若是乎。

[0153b19]  十疑論問曰。西方去此十萬億佛剎。凡夫  劣弱。云何可到。答為對凡夫肉眼生死心  量說耳。西方去此十萬億剎。但使眾生淨
土業成者。臨終在定之心。即是淨土受生  之心。動念即是生淨土時。為此觀經云。彌  陀佛國。去此不遠。又業力不可思議。一念
即生。不須愁遠。又如人夢。身雖在床。而  心意識。遍至他方。生淨土亦爾。不須疑  也。

[0153b28]  自信錄曰。極樂去十萬億剎。凡夫命終頃  刻至者。自心本妙耳。如楞嚴曰。汝猶未明。  一切浮塵。諸幻化相。當處出生。隨處滅盡
因緣和合。虛妄有生。因緣別離。虛妄名滅。  殊不知生滅去來本如來藏。常住妙明性  真常中。求於去來迷悟生死。了無所得。以
此推之。當命終時。染濁緣離。故娑婆當處  幻滅。清淨緣合。故極樂當處幻生。此滅彼  生。間不容髮。亦何頃刻之可論乎。抑見終  日取捨。而未甞取捨者矣。

阿彌陀經　七日不亂感佛往生

[0153c10]  不可以少善根福德因緣得生彼國。若人聞  說阿彌陀佛。執持名號。若一日至若七日。一  心不亂。其人臨命終時。阿彌陀佛。與諸聖眾。
現在其前。是人終時。心不顛倒。即得往生。

[0153c14]  孤山疏曰。不可以少善根得生。則反顯可  以多善得生也。少善謂等閑發願散亂稱  名。多善謂執持名號要期日限。執謂執受。
持謂任持。信力故執受在心。念力故任持  不忘。

[0153c19]  霅川疏曰。福德雖多。大略如觀經中。三種  淨業可也。天台判三種淨業為散心。十六  妙觀方名正受。以彼例此。福德因緣即散
心。一心不亂即正受。孤山判此經是散善。  觀經屬定善。予不韙彼說。且普門品疏。釋  一心稱名有事有理。若用心存念。不間名
事一心。若達此心。四性不生。與空慧相  應。是理一心。用彼驗此。一心亦然。普門品  中。無不亂二字。智者尚作空慧釋之。今云  一心不亂。何苦貶為散善。

觀無量壽經　行三種業得生西方

[0154a01]  欲生彼國者。當修三福。一者孝養父母。奉事  師長。慈心不殺。修十善業。二者受持三歸。具  足眾戒。不犯威儀。三者發菩提心。深信因果。
讀誦大乘。勸進行者。此三種業。過去未來現  在三世諸佛淨業正因。

[0154a06]  天台觀經疏曰。初業共凡夫。次共二乘。後  是大乘不共之法。第一敬上接下慈心行  也。修十善業。是其止行。身除三邪。口離四
過。意斷三惡。第二在家戒。亦即十戒。具  足眾戒者。道俗備受微細。不犯威儀者。三  千悉不缺也。第三發菩提心是願。起意趣
向名為發心。佛果圓通。說為菩提。讀誦大  乘。明修解也。行能運通。說之為乘。妙宗  曰。此三種業。得前者。不得後後。得後後  者。必得前前。

觀無量壽經　初修日觀送想西方

[0154a17]  佛告韋提希。汝及眾生。當起想念。正坐西向。  諦觀於日。令心堅住。專想不移。見日欲沒狀  如懸鼓。

[0154a20]  觀經疏曰。落日懸皷。用標送想之方。妙宗  曰。繫心之法。須觀落日者。欲令定想趣於  西方。是向彌陀所居處故。即以所見落日。
為境想之。今起觀中之日。以圓人知。能想  心本具一切依正。今以具日之心。緣於即  心之日。令本性日顯現其前。斯乃以法界
心。緣法界境。起法界日。既皆法界。豈不即  空假中。此心堅住明了。則日觀成也。

觀無量壽經　第八像觀約心觀佛

[0154a29]  次當想佛。所以者何。諸佛如來。是法界身。入  一切眾生心想中。是故汝等心想佛時。是心  即是三十二相八十隨形好。是心作佛。是心
是佛。諸佛正遍知海。從心想生。是故應當一  心繫念。諦觀彼佛。

[0154b05]  觀經疏曰。諸佛如來下。泛明諸佛。是故應  當下。徧觀彌陀。法界身者。報佛法性身  也。眾生心淨。法身自在。故言入。如白日升
天影現百川。明佛身自在能隨物現也。又  法界身是佛身。無所不遍。法界為體。得此  觀佛三昧。解入相應。故言入心想也。是心
作佛者。佛本是無心淨故有。是心是佛者。  向問佛本是無心淨故有。便謂條然。故言  即是。始學名作。終成即是。妙宗釋曰。欲想
佛身。須知觀體。體是本覺起成能觀。本覺  乃是諸佛法界之身。以諸佛無別所證。全  證眾生本性故也。若始覺有功。本覺乃顯。
故云法身從心想生。又復彌陀與一切佛。  一身一智應用亦然。彌陀身顯即諸佛身。  諸佛相明即彌陀體。是故泛明諸佛。以為
彌陀觀體。從法界身下。是約感應道交釋。  從又法界身下。是解入相應釋。融心解  曰。若無初釋。則觀非觀佛。若無次釋。則生
佛體殊。二釋相成。是今觀法。是心作佛者。  明即心變全性成修。是心是佛者。心外無  佛。佛外無心。既全是心。心豈見心。如指不
自觸刀不自傷。般舟所謂我所念即見心  作佛心者。不知心等止觀。約此而立中觀。  般舟與此文同也。如來恐人著相觀佛故。  於真像之前。示乎觀體。令依此法而觀佛
身。妙宗又曰。今之心觀。非直於陰觀本性  佛。乃託他佛顯乎本性。故先明應佛入我  想心。次明佛身全是本覺。故應佛顯知本
性明。託外義成。唯心觀立。若論作是。即  不思議三觀也。以若破若立名作。空假二  觀也。不破不立名是。中道觀也。全是而
作。則三諦俱破俱立。全作而是。則三諦俱  非破立。即中之空假名作。能破三惑。能立  三法。故感他佛三身圓應。能成我心三身
當果。即空假之中名是。則全惑即智。全障  即德。故心是應佛心是果佛。故知。作是一  心修此三觀。乃十六觀之總體。一經之妙
宗。文出此中。義遍初後。是故行者。當用此  意修淨土因。不可不知。

觀無量壽經　具三種心即得往生

[0154c16]  若有眾生。願生彼國者。發三種心。即便往生。  何等為三。一者至誠心。二者深心。三者迴向  發願心。具三心者。必生彼國。

[0154c19]  觀經疏曰。至誠心者。即實行眾生。至之言  專。誠之言實。深者佛果深高。以心往求。故  云深心。亦從深理生。亦從厚樂善根生。故
十地經云。入深廣心。涅槃云。根深難拔。故  曰深心。善導釋曰。身禮拜彼佛。口稱場  彼佛。意觀察彼佛。三業真實故名至誠心。
以真實信心。信知自身具足煩惱流轉三  界。信知彌陀本願稱名下至十聲得生。乃  至一念無有疑心。故名深心。凡所作為一  切善根。悉皆迴願往生。故名迴向發願心。
具此三心。必得生也。若少一心。即不得生。

觀無量壽經　下品下生十念功成

[0155a02]  下品下生者。作不善業五逆十惡。以惡業故。  應墮惡道。如此愚人。臨命終時。遇善知識為  說妙法教令念佛。此人苦逼。不遑念佛。善友
告言。汝若不能念者。應稱無量壽佛。如是至  心令聲不絕。具足十念。稱南無阿彌陀佛。稱  佛名故。於念念中。除八十億劫生死之罪。命
終之時。見金蓮華。即得往生。

[0155a09]  觀經疏曰。善心相續至於十念。或一念成  就即得往生。以念佛除滅罪障故。即以念  佛為勝緣也。問云何以少時心力。而能勝
終身造惡耶。大論自有此責。是心雖少時。  而力猛利諦心決斷。勝百年願力。是心名  為大心。以捨身事急故。如人入陣不惜身
命名為健人也。妙宗曰。此雖造惡。已曾修  觀。故使臨終勸念。定心則成。亦是乘急戒  緩人也。縱現世不修三昧。亦是宿種今熟。
故十疑論云。臨終遇善知識。十念成就者。  並是宿善業強。始遇知識。作此解釋。方合  定善之義。若本不修三昧者。則屬前悔有  輕重義也。

觀無量壽經　韋提侍女皆得往生

[0155a23]  說是語時。韋提希與五百侍女。聞佛所說。應  時即見極樂世界。心生歡喜。逮無生忍。世尊  悉記。皆當往生。

[0155a26]  觀經疏問曰。論說女人根缺不生。此經韋  提希五百侍女同生云何。曰論說女人根  缺不生者。就彼為言。生彼國者。淨根離欲
故無女人。身根精上。故無根缺。經語初生  故。有善心一切得往。十疑論曰。彼無女人。  及無盲聾瘖瘂人。但此處女人及盲聾瘖  瘂人。心念彌陀悉生彼國。

阿彌陀經　以疑惑心生西方界邊

[0155b05]  佛言其中輩人。雖不去家捨欲。當持經戒。分  檀布施。常信佛語。欲生佛國。其人命終。自見  阿彌陀佛。往至佛國。可得智慧勇猛。若人中
悔。心中狐疑。不信分檀諸善得福。不信彌陀  佛國往生。其人續念不絕。暫信暫不信。無所  專據。續其善願為本故得往生。其人壽終。不
能得至阿彌陀佛所。便道見阿彌陀佛國界  邊七寶城中。心大歡喜。便止其中。七寶水池  蓮華化生。其城縱廣二千里。快樂如忉利天。
不見彼佛。但見光明。心自悔責。其人於城中  五百歲。乃得往至阿彌陀佛。聞經聞解。

無量壽經　不了佛智胎宮受生

[0155b17]  佛告慈氏。彼國人民。有胎生者。汝復見不。對  曰已見。其胎生者所處宮殿。或百由旬。或五  百由旬。各於其中。受諸快樂。如忉利天。慈氏
白佛。何因何緣。彼國人民。胎生化生。佛言。  若有眾生。以疑惑心。修諸功德。願生彼國。不  了佛智。不思議智。不可稱智。大乘廣智。無
等無倫最上勝智。於此諸智。疑惑不信。然猶  信罪福。修習善本。願生其國。此諸眾生。生彼  宮殿。壽五百歲。常不見佛。不聞法。不見僧。
是故於彼謂之胎生。若有眾生。明信佛智乃  至勝智。作諸功德。信心迴向。此諸眾生。於  七寶華中。自然化生。加趺而坐。須臾之頃。身
相光明。智慧功德。如諸菩薩。具足成就。彌勒  當知。彼化生者。智慧勝故。佛言。其人作是以  後。若復中悔。心意狐疑。不信作善後世得福。
不信往生佛國。其人雖爾。續得往生。其人命  欲終時。阿彌陀佛。即令其人於臥夢中見阿  彌陀國土。心中大喜。意自念言。我悔不知益
作諸善。今當往生。其人但念。口不能言。即自  悔過者。疑差減少。悔無所及。其人命終。即生  阿彌陀佛國。不能得前至。便道見二千里七
寶城中。心獨歡喜。便止其中。於七寶浴池。蓮  華化生。如第二忉利天上自然之物。於其城  中五百歲竟。乃得出至阿彌陀佛所。其人聞
經。心不開解。智慧不明。所居舍宅在地。不能  令舍宅隨意高大在虛空中。復去阿彌陀佛  大遠。不能得近。亦如第二中輩狐疑也。其
人久久亦當智慧開解。知經勇猛。次如上第  一輩也。所以者何。皆坐前世求道時。中悔狐  疑。暫信暫不信。不信作善得其福德。皆自然
得之爾。當知。生疑惑者。為失大利。是故應當  明信諸佛無上智慧。

[0155c20]  觀經疏釋日觀中云。教令正觀。為除疑心。  大本明以疑惑心修諸功德。落在邊地復  受胎生故。作此觀令除疑惑也。妙宗曰。經
云。不了佛智則生疑惑。疏云。故作此觀。令  除疑惑。即顯此觀。能了佛智。若不用三觀  觀落日者。則迷佛智。日觀既爾。餘觀例然。
故知。大師依乎佛智立今觀法。若凡小善  乃至臨終迴向佛智作眾惡者。須依佛智  求滅罪障。既有乘種生彼。速見三寶。不生  邊地及胎宮也。

菩薩處胎經　生染著心墮懈慢國

[0156a02]  佛言。過此西方十二億那由他剎有懈慢國。  決樂安隱。人欲往生阿彌陀佛國。若從此國  過。人多染著。即願生其中。遂不得到彌陀佛
土。若人見此。不貪不愛。即得越過至安樂國。

[0156a06]  彌陀經鈔曰。此懈慢國。即無量壽經所謂  疑城。佛恐眾生念佛生疑。故現此國也。問  既云懈慢。何得快樂。答若對極樂即為懈
慢。若對娑婆即為快樂也。

平等覺經　淨土聲聞修行證果

[0156a11]  無量清淨佛國。其諸菩薩阿羅漢。各自行道。  中有在地講經。誦經坐禪者。有在虛空講經  經行者。中有未得須陀洹道者。則得須陀洹
道。未得斯陀含道者。則得斯陀含道。未得阿  那含道者。則得阿那含道。未得阿羅漢道者。  則得阿羅漢道。未得阿惟越致者。則得阿惟
越致。各自行道。莫不歡喜。又彌陀經云。彼佛  弟子皆阿羅漢。非是算數。又觀經中中三品  人。生彼聞法。皆得阿羅漢果。

[0156a20]  十疑論曰。彼無二乘之心。純一大乘清  淨良伴。觀經疏問曰。依往生論。二乘種不  生。觀經中輩小乘得生何耶。答正處小行
不生。要由垂終發大乘種。爾乃得生。以其  先多學小。至彼聞苦空無常。發其本解。元  證小果。得小果已。於小不住。必還入大。妙
宗曰。迴心故得生。慣習故證小。知大證小。  不執偏真而為究竟。不久證大也。

無量壽經　揀五逆謗法不得往生

[0156a29]  四十八願第十八云。設我得佛。十方眾生。至  心信樂。欲生我國。乃至十念。若不生者。不取  正覺。唯除五逆誹謗正法。又下卷云。諸有聞
佛名號。信心歡喜。乃至一念。迴向願生即得  往生。唯除五逆誹謗正法。

[0156b05]  觀經疏云。大本五逆謗法不得生。此觀  經逆罪得生。釋有兩義。約人造罪有上有  下。上根如世王造逆。必有重悔。令罪消薄。
容使得生。下根造逆多無重悔。故不得生。  二者約行。行有定散。觀佛三昧名定。修餘  善業為散。散善力微。不除五逆。不得往生。
大本就此。故言不生。此經明觀故說得生。

無量壽經　三輩修因往生之相

[0156b13]  佛言。十方眾生願生彼國。凡有三輩。其上輩  者。捨家棄欲。而作沙門。發菩提心。一向專念  無量壽佛。修諸功德。願生彼國。是人壽終。無
量壽佛與諸大眾。現其人前。即隨彼佛。生七  寶華中。住不退轉。智慧勇猛。神通自在。其中  輩人。至心願生彼國。雖復不作沙門。大修功
德。當發無上菩提之心。一向專念無量壽佛。  多少修善。奉持齋戒。起立塔像。飯食沙門等。  以此迴向願生彼國。其人臨終。無量壽佛化
現其身。與諸大眾現其人前。即隨化佛往生  其國。住不退轉。功德智慧次上輩也。其下輩  人。至心欲生彼國。假使不作諸功德。當發無
上菩提之心。一向專意乃至十念。若聞深法。  歡喜信樂不生疑惑。乃至一念念於彼佛。此  人臨終。夢見彼佛。亦得往生。功德智慧次中  輩也。

[0156b29]  觀經疏曰。觀經九品。為令識位之上中下。  即是大本三品也。孤山刊正記曰。大本三  輩。但齊觀經六品。以彼三輩純明善行。不
及惡人故也。靈芝謂。大本三品。皆曾發心。  可對觀經上品。中下二品。則非所對。況復  行因與今全別。輔正解曰。天台以今經九
品。會同大本三輩。乃約彼此位次高下相  同而會。不約行因發心之相以會三品也。

無量壽經　較量二土修善不同

[0156c09]  佛言。後世人得佛經語。當熟思之。能於其中。  端心正行。主行為善。率化其下。轉相勅令。各  自端守。廣殖德本。布恩施惠。忍辱精進。一心
智慧。正心正意。齋戒清淨一日一夜。勝在無  量壽國為善百歲。所以者何。彼佛國土。無為  自然皆積眾善。無毛髮之惡。故於此修善十
日十夜。勝於他方諸佛國中為善千歲。以他  方佛國為善者多。為惡者少故。唯此多惡無  有自然。心勞形困。飲苦食毒。吾哀汝等。苦心  誨諭。教令修善。

無量壽經　往生淨土菩薩眾多

[0156c20]  彌勒白佛言。於此世界。有幾不退菩薩往生  極樂。佛告彌勒。於此世界。有六十七億不退  菩薩。往生彼國。一一菩薩。已曾供養無數諸
佛。次如彌勒者也。諸小行菩薩。及修習少功  德者。不可稱計。皆當往生。又不但我剎諸菩  薩往生。他方佛土。如遠照佛剎。有百八十億
菩薩。皆當往生。乃至不但此十四佛國諸菩  薩往生。十方世界無量佛國。往生者甚多無  數。若我具說。一劫尚未能盡。今略說耳。

無量壽經　法滅留經百歲度人

[0157a01]  若有聞此經者。於無上道。終不退轉。是故應  當專心說行。吾說此經法。令見無量壽佛及  其國土。所當為者。皆可求之。無得以我滅度
之後復生疑惑。當來之世。經道滅盡。我以慈  愍。特留此經。止住百歲。其有眾生值斯經者。  隨意所願皆可得度。其有不信讚歎稱揚阿
彌陀佛名號而謗毀者。五劫之中。當墮地獄  具受眾苦。

無量壽經　勸各精進努力求之

[0157a10]  佛告彌勒。諸天人等。無量壽國。微妙安樂。清  淨若此。何不力為善。念道之自然。著於無上  下。洞達無邊際。宜各勤精進。努力自求之。必
得超絕去。往生安養國。橫截五惡道。惡趣自  然閉。昇道無窮極。易往而無人。其國不逆違。  自然之所牽。何不棄世事。勤行求道德。可獲  極長生。壽樂無有極。

無量壽經　無量壽佛光明普照

[0157a18]  佛告阿難。無量壽佛。威神光明。最尊第一。諸  佛光明。所不能及。或有佛光。照百佛世界。或  千佛世界。取要言之。乃照東方恒沙佛剎。南
西北方四維上下。亦復如是。或有佛光。照  于七尺。或照一由旬。如是轉倍。乃至照一  佛剎。是故無量壽佛。號無量光佛。無邊光佛。
無礙光佛等。其有眾生遇斯光者。三垢消滅。  身意柔軟。歡喜踊躍。善心生焉。若在三塗。見  此光明。無復苦惱。壽終之後。皆蒙解脫。

無量壽經　寶鉢飲食自然盈滿

[0157a28]  彼佛國土。諸往生者所處宮殿。衣服寶器。自  然在前。金銀瑠璃等鉢。隨意而至。百味飲食。  自然盈滿。雖有此食。實無食者。但見色聞香。
意以為食。自然飽足。身心柔軟。無所味著。事  已化去。時至復現。又平等覺經。大彌陀經並  云。阿彌陀佛菩薩阿羅漢。悉有自然七寶鉢。
鉢中百味飲食。不類世間天上乃八方上下。  飲食中精味香味無比。自然化生。欲得甜醋。  在所欲得。所食不多不少。亦不言美惡。食訖
化去。皆清淨無染所食。但用作氣力耳。往生  論云。愛樂佛法味。禪三昧為食。

[0157b10]  安養記曰。初言實無食者。次二經謂用氣  力故食。準欲界未離段食。故須食之。據滿  願子成佛。法喜禪悅食。更無餘食想。則淨
土亦容實無食者。當知。彼土百味四微。既  隨意而具。食與不食。安可一途。二經各說。  乃適時好尚耳。

華嚴經　較量二土晝夜長短

[0157b17]  壽量品心王菩薩言。此娑婆世界釋迦佛剎  一劫。於極樂世界阿彌陀佛剎。為一日一夜。  極樂世界一劫。袈裟幢世界金剛堅佛剎。為
一日一夜。如是次第過百萬阿僧祇世界。最  後世界一劫。於勝蓮華世界賢勝佛剎。為一  日一夜。又彌陀經云。彼佛國土晝夜六時。

[0157b23]  慈恩彌陀通贊曰。淨土晝夜各有六時。問  淨土人絕無明。國無昏曉。何言晝夜。答華  開金沼化生。為天曙之情。鳥宿瓊林。菩薩
作時昏之想。霅川新疏曰。當知。六時應是  晝三夜三。彼國眾生。身有光明。無須彌山。  不以日之出沒分其晝夜。若如釋籤。謂諸
天以華開華合以表晝夜。則慈恩之說或  然。此則寄此方晷刻。名彼土時分耳。如華  嚴所說。則西方六時。誠不可用此間寅卯  等校其長短也。或不取慈恩所說。以無證
據故。予閱悲華經。彼明蓮華尊佛世界乃  曰。彼佛常有光明。以華合鳥棲菩薩入定。  即知夜分。若風吹華散。諸鳥和鳴。菩薩從  禪定起。知是晝分。

文殊說般若經　修一行三昧專稱佛名

[0157c09]  文殊言。云何名一行三昧。佛言。法界一相繫  緣法界。是名一行三昧。欲入一行三昧。應處  空閑。捨諸亂意。不取相貌。繫心一佛。專稱
名字。隨佛方所。端身正向。能於一佛。念念相  續。即是念中。能見過去現在諸佛。何以故。念  一佛功德。亦與無量諸佛功德無二。皆成一  如。成最正覺。

[0157c16]  天台止觀云。常坐三昧。出文殊說文殊問  經。名一行三昧。九十日為一期。結加正  坐。隨一佛方面。端坐正向。時刻相續。若坐
疲極。或疾病所困。或睡蓋所覆。內外障侵  奪。却當專稱一佛名字。慚愧懺悔以命自  歸。與十方佛名。功德正等。輔行釋曰。隨一
佛方面等者。隨向之方。必須正西。若障起  念佛所向便故。經雖不局令向西方。既令  專稱一佛。諸教所讚多在彌陀故。以西方而
為一準。與十方佛等者。釋疑也。恐有人疑。  何故獨令稱彌陀。是故釋云。功德正等也。

般舟經　修佛立三昧專念彌陀

