中觀論疏卷第三  (本)
釋吉藏撰

因緣品第一

[0034a24]  以此二偈歎佛下第二次明釋八不。開為二。  第一青目釋八不。第二龍樹自釋八不。就初  為二。第一總釋兩偈意。第二別釋二偈。初
問答釋第二偈。從不生者以下釋初偈。以此  二偈者標二偈也。歎佛略說第一義者釋二  偈意也。龍樹所以標二偈在論初者。有二種
在四。九計並計有因生。今三句破有因。則三  攝於九。問誰執自生等四句耶。答眾人立義  多墮此四。如牙有可生之自體故自生。可生
之理。可生之義。可生之性。猶是一例義耳。  雖有可生理復假緣生。即從他生義。有可生  理復假於緣即共生義。考此生遠由無明。無
明無因即無因生義。生既具四句。滅亦爾。如  或有可滅之理故得滅。是自滅義。若假治道  方滅是他滅義。有可滅復假治道謂共滅。從
來無滅因今始滅。是無因滅義。問何故不破  一異有無。而破自他共耶。答有三義。一者  下偈云。因緣所生法。我說即是空。亦為是假
名。亦是中道義。外人執自性則具失因緣中  假。若失其因緣中假則破一切法。是故命初  破自即識因緣。識因緣即是中假。乃至有佛
菩薩世間樂具也。二者破自即苞攝一切。以  一切諸法無出自者指自為他。自無即無他。  三者欲顯一切法本自無生。以一切法本無
其自體。是故諸大乘經皆明本自不生今亦  無滅。所以不破有無一異者。自體生是有。他  生為無。共生是亦有亦無。計一是自生。計異
是他生。今破自他共則攝得一異有無也。第  八有生第九無生還是有無。入自他門破。偈  為二。上三句正破於生。下一句結明無生。上
三句明無生即是中義。下明無生即是觀義。  為眾生說之。即是論。論主聞八不即如說行。  今此一偈即如行而說。自有中發於觀觀發
於中。中發觀者悟中道發生正觀。觀發中者  眾生見諸法是自是他。則非中道。今以觀撿  自他畢竟不可得。則是觀察中也。又上三句
明諸法無生。下句明無生忍。又上三句是境  界性。次句是觀智性。如是三波若等。萬義  可知。問云何不自生。答下長行自釋。此既是
龍樹偈首。宜寄之遊心。智度論釋無生品云。  以眾生無生故諸法無生。悟二種無生故名  無生法忍。眾生無生者依此四門求之不得。
是故無生。五陰內若有眾生自體。可從眾生  自體而生眾生。以五陰內無眾生自體。云何  從眾生自體而生眾生。又從眾生自體而生
眾生。是則眾生不假五陰。既假五陰。故知。  不從眾生自體生眾生也。不他生者。惑者既  聞不從眾生自體生於眾生則謂。假於五陰
而生眾生。五陰望眾生則便是他。故是從他  生義。今明。陰內若有眾生自體。可望五陰  為他。竟無眾生自體。誰望為他。故不從他生。
又五陰內無人假五方有。此是團空作有。又  五內無人假五成人。五中無柱何不成柱。又  五中無一能生一者。亦無有多何不生多。又
五狗無師子何不生之。不共生者。惑者聞向  二關求眾生不得。便謂陰內本有眾生自性。  復假五陰而成。故是共生。今明。若是共生
即合有二過。一從眾生自體生眾生過。二有  無自有他過故不共生。無因生者惑者既聞  眾生不從自體生。復不假五陰他生。若爾則
是無因而有眾生。是亦不然。尚不從此二因  生。豈得無因有眾生耶。以四處求眾生不得。  故名眾生無生。悟眾生無生名眾生忍。諸法
無生者今略據二法。一因成法如四微成柱。  類上四句責之不煩作也。二相待法如長不  自長。待短故長。長非自生。短中亦無長。故
不從他生。若短中有長則不名短。若自他共  有長者具前二過。一有自待長之過。二短中  有長之過。而長不自長。又不因短。不可無因
有長。故非無因生義。如長短既爾。生死涅槃  等一切法皆以四門求之不得。以四處求法  生不得。即是諸法無生。悟法無生名為法忍。
問論主何以但云諸法不生。不云人不生。答  法難破人易破。又法為人本。又此論正破內  人。內人多計有法。又是略示一途。問若執有
生四門求之不得。計有無生云何破耶。答破  有多門。一者還用生破。若四門有生可有無  生。四門生義不成。云何有無生乃至亦生無
生非生無生。五句自崩。如此了悟方是無生。  故智度論釋無生忍云。不生不滅非共非不  共是名無生法忍。二者既以四門求生不得。
還以四門求無生亦不得。若自無生應不待  生。以待生說無生。故知。非自無生。若待生  說無生便是從他無生。而生無生本無二體。
豈是他耶。共則有二過。無生不自因。復不因  於生云何有無生。以四門求無生不得。亦生  無生非生無生諸句壞。故於一切法心無愛
著。則悟無生忍。就此長行唯釋破四句生。未  解第四句結無生。至後偈長行方乃釋之。破  四句生即成四別。就破四句生有離有合。離
為四難。合成二關。四難者一理奪破。二二  體破。三失因緣破。四無窮破。合為二難者前  一為奪。後三縱關。無有從自體生者。佛法
大小乘無有從自體生。小乘云。至竟無能生。  用離等侶故大乘云。未曾有一法不從因緣  生。今既大小不攝。故直撥之。必待眾因者
上標奪。今釋奪也。又上明無自。今借不自以  破於自也。問何故言必待眾因耶。答外人但  謂從己體一因生。今奪之萬化藉於眾因。豈
獨從自己一因生耶。所言眾因者。一切諸法  有三種因。一正因謂穀子。二緣因謂水土。三  者生相因。既必待三因方乃得生者。豈從自
體生耶。若從自體生者第二縱破。縱汝從自  體生則有自體可從。有物從之。便成因果不  同能所兩別。何得稱自。問今但轉性牙成事
牙。寧有兩體。答若爾如隱名佛性。顯名法身。  但是一體。則不得稱從自體生。故得一體則  失其能從所從。不成生義。若有能生所生則
生義得成。而失其一體。若離餘因此第三失  因緣破。此文若從自體生者。前責其一體成  二體。今復破其二體責能生之體。為更有所
從為無所從。若更有所從則從從無窮。墮第  四難。若無所從即墮無因第三難。所生亦爾。  若更能生他即生生無窮。若不能生則所生
亦爾。此文若逈生者初難明無有自生必待  眾因。今明若不待因而自生者則失因緣。所  言餘因者如牙自從牙體。而生。則牙體以外
悉名為餘。穀則是其因。水土為緣。並不從此  因緣生也。若生更有生是則無窮第四無窮  難。無窮有五種。一遍從無窮。如穀內無牙能
生牙者。一切物亦無牙亦應遍從眾物生。二  遍生無窮。穀內無牙能生牙者。亦無眾物應  遍生眾物。三逆推無窮。牙既從穀。穀復從他。
四順推無窮。穀既生牙復生物。是則無窮。五  常生無窮。以自體常在生無息時。此中無有  遍生遍從二種無窮。若望更責二體則有逆
推順推兩無窮。逆推是因無窮。順推是果無  窮。若就自體常有則是常生無窮。既本有自  體而能生一牙者。此自體應更能生無窮牙
也。以自體只是自性自性不可改。則應常生。  如業品云。受於果報已則應更復受。汝若言  自體生牙竟即滅無者。既已有還無。則應本
無今有。體既本無今有。牙亦本無今有。何得  從本自體生。若本有自體則是常。常故常生  無窮也。此無因無窮二難具破由來二家義。
第一家釋無始無明云。以無有始於我者故  名無始。此立無明有始義。破云。第二念從第  一念生。可得有因。第一念既在初則墮無因。
第二家云。無明無有始。故云無始無明。若爾  第二念有始。初念復更從他生。此則無窮。自  無他亦無者。前自中具有四以為兩雙。初雙
自而非生。生便非自。次雙從則無窮。窮則  無因。他生亦然。他而非生如牛馬梨  㮈  。生而  非他如泥瓶蒲廗。既從於他。復有從。從則無
窮。窮則無因也。三論破他有三門。一總門。一  切法無非是自。自外無復有他。若破自即破  他。二相即。如他於他即是自。破自即破他。三
相待可解。共生則有二過。此破共有兩。一者  明無有共。本合自他名之為共。自他有故共  有。自他無故共無。二者縱有共生便合兩過
為共過也。無因者問何人起無因計。答鈍根  人多起有因見。利根推斥起無因見。又有所  得人計因即是無因。以其立因不成。雖言有
因即是無因也。問山門有無因義不。答他因  無因二唯是因。不得無因。不得無因豈成因  耶。今只因是無因。故因無因不二也。問無
因有幾種。答有二種。一者計無有於因。故名  無因。二者計有因是無因。如初章云。有有可  有。有是自有。故不因無也。破無因事有四過。
一常過。二理奪。三反並。四倒感果。常過者既  不因緣合而生。亦不從緣離而滅。不生不滅  故是常也。又虛空不從因而是常者。萬物不
從因亦應常也。是事不然者第二理奪破。道  理之中非是無因。故大論云。諸法實有因緣。  但愚癡故不知。如人從扇求風從木求火。豈
是無因。無因則無果第三反並破。因無故果  即無。亦應果有故因即有。若無因有果亦可  無果有因也。若無因有果者第四倒感果破。
理實應云無惡因得惡果。無善因得善果。而  今不得爾者。持戒之人無地獄因。應生地獄。  五逆之人無生天因。應生天也。復次如諸法
自性。此偈望前偈可為三義。一者為利根唱  四無生即解。今為鈍根重論不自生義。又三  偈可為三根。上根聞佛八不即悟。中根聞論
主唱四不生便解。下根待釋方悟。二者上破  非因緣自生義。故直云不自生。今破因緣自  生義。如毘曇有自性。而假緣生。故文云。如諸
法自性不在於緣。一切諸法自不出不假緣  自及假緣之自。故兩偈破之盡矣。三者初偈  正破自他等病生。後偈則申因緣假生。故長
行云。但眾緣和合故有名字也。問何故不言  初偈標章門。後偈釋章門。答青目不作標章  及釋章故也。今若作標章門釋章門者。此是
第二解釋章門。論主前開四句釋八不。謂以  論釋經。今此偈釋前偈。謂以論釋論。此偈  中但釋不自不釋餘三。所以然者龍樹牒八
不釋一。餘七可明。上雖標四解一餘三可領。  問何故爾耶。答有四義。一者欲顯一切法只  是無生。一切有所得並是生義。佛雖說八不
則束歸一無生。如常云生起為生。只滅始起。  何故非生。只生謝復是滅。故知。法起滅即是  生。又一切法中皆有心生。假令言四絕之理。
即有四絕心生。乃至聞想謂之言。即有想謂  心生。故於一切法中皆有心生。今破生則一  切想心不生。故悟無生法忍也。二者一切眾
生以有生故。則有老病死繫縛等。今若息生  則老病死便息。是故但明無生。三者生法既  無。餘七自壞。四者既開四門破生。餘七亦
類。今偈亦三義。一者欲明自攝一切法。若無  自體則一切法無。二眾緣中無自性。亦無餘  之三性。三無自可待。故無有三。如諸法自性
不在於緣中者。此文可以三義釋之。一約就  緣假破。二對緣假破。三並決破。就緣假破者  就眾緣內撿無有自。如五陰內無人四微內
無柱。尚無有自性。云何言從自性生耶。二對  緣假者借於緣自牙兩斥之。若有自性則不  假緣。若必假緣則無自性。三並決破者既本
有自體不假緣。有亦應自體本生不假緣生  也。而言如諸法者。若諸法實有性而言無性  者。則不如諸法。今實無性而言無性。故言如
諸法也。則顯外人計有自性不如諸法矣。又  還就汝五陰緣中。無有人體性。故云如諸法  也。以無自性故者下半非是破他。乃顯不須
破他耳。所以不須破他者以自無故他即無。  即詺此為破他亦得也。就緣中既無自性。指  自為他即無他性。指自他為共即無共性。指
有者為無即無無因性。此是切論無四句。並  就果門辯無四句也。若奢論待於人自故有  五陰之他。既無人自何所待故有陰他耶。合
人與陰名之為共。竟無人自陰他。云何有共  耶。人自因人復因於陰名為有因。竟無此二  因。云何有無因耶。又作一勢釋此偈上半借
緣破自。下半借自破緣。上半借緣破自。明  有眾緣則無有自。下半明無自故則無眾緣。  借緣以破自此是借有以破無。借自以破緣
借無以破有。故云自無故他亦無也。又一勢  釋此偈寄捲指顯之。捲由指有故捲無自性。  若言由指有捲故是他性者是亦不然。指望
捲不得是他。以更無別體故也。若捲望指為  他而捲由指。捲望柱是他應從柱有。故得他  則失自。得自則失他。又捲於捲是自而捲無
自性。指於指是自指亦無自性。無自性則無  指。云何以指而為捲他。長行為三。第一釋  偈本。第二顯偈意。第三追釋前一句。就釋偈
中前解上半次釋下半。諸法自性不在眾緣  中者。如人體不在陰中柱體不在微中也。但  眾緣和合故有名字者此有二。一為釋疑故
來。若五陰中無人體者。何故五眾和合有人  名。四微和合有柱名。既有別名。則知。別有自  性。在眾緣中。是故釋云。但眾緣和合故有
名字耳。眾緣中實無體也。二者此是借名以  彈四家義。一外道計五陰中有實人。二犢子  計我在五陰中。眼法在四大中。三毘曇人木
中有火性。四莊嚴云。眾緣和合別有假體用。  是故破云。眾緣和合但有名字。無體用也。在  體既無。名無所附。若破開善義云。汝五陰未
合時未有人用。亦合即有人用。此用屬眾緣。  何得離五別有人用。若別有用則是自性也。  自性即自體者。此句釋前章彈異計。前章破
自體。今文破性。恐人不解。復會之。偈中言自  性者。此是體性之性。非是理性之性。復有人  執體而避性。復有避性而執理。今明性體理
乃猶是異名耳。自性無故下釋下半。有二意。  一待自說他無自故無他。二者他即是自。無  自即無他。若破自性他性下第二顯偈意。應
有問云。章門偈既具標四。後偈何故唯釋自  他。不釋共與無因。答此問云。破自他即是破  共。不須釋共。有因尚可破。何況無因。故不須
釋無因也。又無因不無無。但無於因。故名無  因。竟不見有因。何所無因耶。破莊子自然義  云。汝因不自然得自然。則是相因。不自何名
自然。又問汝有不自然則自然理不遍。若無  不自然云何有自然。若言實是自然。但妄執  成不自者。是亦不然。即此妄執亦是自然。云
何有不自然。於四句求生不可得。此第三追  解初偈是故知無生。以前未結撮故未得釋  之。今標釋都竟始得解也。又欲發下救端。以  四句無生則生義盡矣。

中觀論疏卷第三  (本)

中觀論疏卷第三  (末)

釋吉藏撰

因緣品第一

[0044a20]  問曰阿毘曇人云諸法從四緣生下。第二外  人舉四緣救義。此救從三處生。一者從八不  生。論主引經明八不無生。外人亦引經明法
從四緣生。生與無生俱是佛說。破則俱破。申  則俱申。若偏破生而申無生。亦應偏破無  生而申生。是故經云。寧起身見不惡取空。
不以是身見墮惡道中。又若破生則無世諦。  無世諦云何有第一義耶。二者從上如諸法  自性不在眾緣中生。外人云。以眾緣中有自
性故假緣得生。若無自性雖復假緣終不得  生。如涅槃經答瑠璃光難云。有漏之法以有  生性故生能生。無漏之法無有生性故生不
能生。佛大乘經親說有性假緣得生。汝何  故言性不在眾緣中耶。三者從最後長行末  生。若言四句求生不得故無生者。今亦明諸
法從四緣生故應有生也。問此論既稱破迷  大乘人。應大乘人引四緣救義。云何乃引毘  曇立耶。答關內影法師云。此偈為問。蓋是青
目傷巧處耳。所以然者論主直引四緣遍攝  眾師。破四緣生亦遍破眾師。但青目意局故  偏主毘曇。失在注人不應問也。今曲為青目
通者凡有八義。一者毘曇通大小。如阿含通  大小故。迦葉云方等阿含。又攝大乘論云。分  別大乘義是大乘毘曇。羅什云。吾若造大乘
阿毘曇有勝迦旃延子。以此推之則毘曇通  於大小。二者此是點同破。如前八不不來不  出。顯內若作此立則同外道。今顯大乘人若
執四緣實有生則同小乘。故有所得小猶是  外道。有所得大猶是小乘。三者部雖二十而  五部盛興於世。五部中薩婆多偏行於世。小
乘法中有三藏教。正量部偏弘於律。律是住  持佛法之本。上座部偏弘經。經是三藏根本。  佛滅後二百年中。從上座部出薩婆多部偏
弘毘曇。毘曇是真實法。故佛滅後三百五十  年。迦旃延解佛毘曇作八健度。六百年釋八  健度造毘婆沙。七百年為婆沙太廣故法勝造
毘曇。為法勝太略千年之間達磨造於雜心。  如此皆是薩婆多部毘曇義。故毘曇盛行。問  此部何故盛行。答此部明三世是有見有得道。
與凡夫心相應故世多信之。又時數應爾。前  五百年多說無相法。後五百年多說有相法。  故有正像二時。今是像法中故多學毘曇有
相法也。四者此部唯得人空不得法空。見諸  法有生不信諸法無生。故障大乘無生。如五  百部聞大乘畢竟無生如刀傷心。此皆是薩
婆多部之枝流。今破毘曇定實有生。則遍破  五百部也。問此部立四緣生有幾義。答有二  義。一者執小乘生撥大乘無生。大乘無生非
佛說。是調達作。余親聞彼僧云。大乘方等經  是龍樹道人作故不信也。二執小乘四緣疑  大乘經明無生。若言無生者經何故說從四
緣生。如上云。聞大乘法說畢竟空即生見疑  等也。五者此論破小乘生明諸法無生。即是  具申佛大小乘權實兩教。今求生不可得。即
知本性無生。故實有生是方便。無生是真實。  無生是真實即顯真實相。生是方便即開方  便門。故法華云。諸法從本來常自寂滅相。故
知本性無生是真實義。我雖說涅槃是亦非  真滅。故知生滅是方便也。六者問此論何處  有斯文耶。答緣緣章云。真實微妙法此即可
信。隨宜所說不可為實。此分明釋法華也。七  者示破有次第。如百論初捨罪次捨福。今亦  爾也。外道障小乘故破外道而申小乘。小乘
障大乘故破小乘而申大乘。所以偏破毘曇  也。問不得法空小乘不信無生。故破生申無  生。如舍利弗毘曇明於二空。成實論等亦明
二空。應不被破。答無生有二種。一破生明無  生。二本性無生。小乘之人先有生拆之。方得  無生非本性無生。是故宜破。故大品云。若法
先有後無者諸佛菩薩即有過罪。問毘曇先  出可得洗之。成實後興應不被破。答但令病  同則便被破何論先後。若先論不破今迷則
古方不治今病也。八者小乘有二。一不可轉  入大。二可轉入大。今為可轉人即轉為大乘  人。故法華云。為聲聞說大乘。當知。聲聞是
迴小入大之人也。不可轉凡有二人。一聖人  謂斷惑已盡所得究竟。故不可轉。二凡夫保  小不受於大。又恐喪一生學業失於名利。如
此之人憎惡大乘以大乘好破之。故大乘人  不與聲聞而相違背。恒起憐愍心得神通智  慧。當除其小見也。問大乘人何故不出救義。
答有二種大乘人。一如方廣之流。聞無生乃  更增其執心。故不救義。二者有所得大乘若  聞無生便謂是真諦。若聞四緣生便言是世
諦。則起生無生二見。如此之流並入小乘救  內攝之。又有不空假生大乘人。但言空無性  實生不空假生。亦入小乘救攝。就立中有三。
一長行二偈本三解釋。長行有二。初立四緣  生。次斥無生。問阿毘曇是佛說。云何秤阿毘  曇人耶。此非毘曇人造作四緣。云何作此救
耶。答佛說四緣如炎如夢。故四緣是非緣。緣  雖緣非緣故不引佛說。今聞四緣作緣緣定  實而執。故名阿毘曇人。如呵迦旃延無以生
滅心行說實相法。生滅心猶是斷常心耳。又  小乘名為半字。以但得緣不得非緣故也。問  阿毘曇文前明六因後辨四緣。今何故不舉
六因但舉四緣耶。答毘婆沙中有種種釋。一  解云。四緣是佛說。六因非佛說。但迦旃延子  作六因解佛四緣義耳。六因既非佛說故不
引之。今欲引佛誠言以難論主。次解云。六因  亦是佛說。但文脫落。故應在增一阿含六數  法門說也。次解云。六因實是佛說。但佛散
說。旃延後集之耳。真諦三藏云。佛在天上說  六因經。諸天見旃延欲造毘曇故送將來。旃  延以宿命智觀知是佛說。然終不定。故不引
來也。第二偈本凡有三意。上半列四緣名。第  二一句明四緣用。四緣總攝有為無為。而但  生有為。故雜心云。從是六種因轉生有為法
也。更無第五緣者第三辨四緣體。以四緣攝  一切緣盡。即以一切法為體。故云更無第五  緣也。故此一偈立三義。謂名用及體也。又分
為二。三句立有生義。第四句明無生義。外人  云。我亦有無生義。所言無生者乃是無第五  緣生耳。非無四緣生也。第五緣生即品初八
謬是也。又言更無第五緣者。論主欲總攝一  切生義。凡有生者並在四緣之中。若四緣生  義不成即一切畢竟無生。故言更無第五緣
也。長行從後釋向。前偈中前列名。次用後體。  則自末至本。長行前體次用後名。自本至末。  各示一體也。又偈正舉四緣救義。前列名次
辨用後明體。長行示鉤鎖相生。故接後句文  仍即解釋。一切所有緣皆攝在四緣者。此有  二意。一者欲明無外道等所計之緣。二者欲
明佛經雖說種種緣並在四緣中。又如舍利  弗毘曇乃明十緣。亦攝四緣之內。地持十因  亦爾也。以是四緣萬物得生釋第三句。辨四
緣用也。因緣名一切有為法釋上半。列四緣  名也。此中帶出體以釋名。非正釋其名字。釋  四緣名為二例。初別釋二緣名。次總釋後二
緣。別釋初二緣者以初二緣體有廣狹故也。  因緣緣果俱攝三聚。次第緣果通二聚。若心  滅心生則緣果俱心。若心滅二定補處。則心
是緣而果是非色非心也。就心中更有除取。  所言除者除二世羅漢最後心。問此之二心  何故非也。答有人云。過去是已滅心。故非
也。現在是羅漢最後心。將入涅槃心無果可  生。故亦非也。有人約成實義有三句。一緣  而非果。即過去無明初念是也。二果而非緣。
即羅漢最後心也。三亦緣亦果。從無明第二  念已去至阿羅漢最後第二心。自此中間諸  心是也。今並不同此釋。今明。此文既稱阿毘
曇救。還用毘曇釋之。就文為二。初明所除。  謂簡非次第。二所取。辨是次第緣也。言所除  者二世羅漢最後心。但是次第緣果。無後心
可生。故非緣也。不言未來羅漢。數人未來世  亂凡聖心都無次第。故不說耳。智度論明次  第緣有三句。一是次第亦是次第緣。除過去
現在羅漢最後心也。二是次第不與次第緣。  即二世羅漢最後心是也。又未來欲生心心  數法亦是也。三非次第亦不與次第緣者。除
未來欲生心心數法。餘未來心心數法是也。  問二世羅漢無後果可生。云何名意根。答意  根當體立名。雖無後果可生得名為根。如地
雖不生草得名為。地次第緣從果立名無果  可生。故不名次第緣。緣緣增上緣一切法者。  第二總釋後二緣。以此二緣體無廣狹故總
釋之。但緣緣之果是心。增上緣果通於三聚  耳。問六因四緣云何開合。答有四句。因是親  義。六因即開親合疎。合疎者合三緣為所作
因。開親者開因緣為五因也。二緣門是疎義。  故四緣合親開疎。開疎者開所作因為三緣。  合親者合五因為因緣也。三俱開。即十二因
緣。因之與緣俱有十二也。四俱合。經云。略  說一有為法。婆沙亦然也。答曰。果為從緣生  為從非緣生下。第三破四緣生明無生義。問
為但破四緣生明無生。為明四緣生即是無  生。答具有二義。阿毘曇人不得法空。不知  諸法無生。謂有定性之生。此是不知第一義
諦。既不得第一義亦不知世諦。故毘曇執生  出二諦外。今破無此定性之生。故云無生。如  智度論云。問曰。欲學四緣應學毘曇。云何
乃學波若。論主答云。初學毘曇似如可解。轉  久推求即成邪見。是故須學波若。又若諸法  從四緣生誰復生四緣。若更有所從是則無
窮。若無所從而自生者法亦如是。以此推之。  故不應學毘曇也。又破諸小乘得法空義。雖  知無生不知四緣本自無生。拆生而明無生。
故今破之。二者今申假名四緣生義。良由諸  法從四緣生故是無生法。若定實即不假緣。  既其假緣即無性。無性故無生。又他若聞四
緣即言有生。若聞無生即無四緣。今須反之。  若聞四緣即知無生。亦聞真諦即須知有生。  問諸法既空。云何諸法從四緣生。答如水中
月雖空要從月從水生。雖從此二生而實無  生。一切法亦爾也。答曰下第三破四緣生義。  余聽師講及自講已來恒恨分此品文句不
好。既是舊說。不敢改之。今依論意宜別科也。  破中為三。第一破四緣能生果。果  不從四緣  生義。第二明非緣不能生果。果不從非緣生
義。第三雙結二門。結果不從緣非緣生故無  果。果無故結緣非緣亦無。詳論文正爾。至後  當現也。就初又三。初三偈總破四緣生義。次
四偈別破四緣生。後一偈結破四緣生。前三  偈為二。初偈雙定二關。後兩偈俱設兩難。就  初雙定二關即為二別。上半定果明破果義。
下半定緣明破緣義。所以知爾者長行云。若  謂有果是果為從緣生。為從非緣生。明知。上  半定果明破果義。下半亦然。問外人前偈云。
四緣生諸法。即是立果從四緣生義。云何更  定為從緣為從非緣。答有三義。一者外人雖立  果從緣生不立非緣。今責其緣成非緣。即謂
非緣生義。今欲明緣與非緣並不能生。故須  雙定。此即是帶破定也。二者內人立果從緣  生。外道立果從非緣生。如八謬等。今欲遍
破內外故雙定二關。三者論主雙定兩關者。  大意欲使執生見摧無生義顯。不必須問答  相對也。又恐破緣不成緣轉執非緣。則逆防
人所以雙定。問緣非緣有幾種。答凡有三種。  一者一法名緣非緣。如責外人緣義不得成  於非緣。二者二法明緣非緣。如乳是酪緣非
是瓶緣。三者內外明緣非緣。內人立四緣是  緣。外道八謬是非緣。下半是定緣破緣。縱外  人是緣能生果。故就緣內責之。問為是二關
定一執。二關定兩執。答若外人但立緣能生  果。論主即開有無二關破其生果一執。若立  二世有無即設二關雙定兩計。長行為三。一
者雙定。二者雙非。三者雙釋。一定如文。二俱  不然者第二雙非。有三種二。並皆不然。一者  上半定果。下半定緣。則緣果二俱不然。二者
上半有緣非緣二。三者下半有果無果二也。  何以故下第三雙釋。發起後偈也。因是法生  果下第二兩偈俱設二難。講者多謂。初偈釋
前偈上半破緣。次偈釋前偈下半破果。蓋是  見近不見遠作此釋之。今明。初偈釋前偈上  半。明破果義。次偈釋前偈下半破緣義。問此
偈文正是難外緣成非緣。正是破緣。云何破  果耶。答須長觀偈意。外人云。果從緣生。是故  有果。破云。果未生時有緣果可從緣生。是故
有果。果未生時不名緣。云何果從緣生而有  果耶。果未生時非緣。非緣云何能生果而有  果耶。故是正破果矣。就偈為二。上半作緣無
定性破。下半作緣成非緣破。上半緣無定性  破得緣名而失前後。下半緣成非緣破得前後  而失緣名。故進退墮負也。上半有三意。一者
緣若有定性應不由果有緣。由果有緣無定  性。緣無定性是故無緣。二者破緣定在果前  義。汝由緣有果緣前而果後。亦由果有緣則
果前而緣後。三者破緣能生果義。汝由緣有  果緣生果者亦由果有緣。則果生於緣。下半  緣成非緣破。還翻上半三義。一者緣有定性
則不由果有緣。則不名緣應名非緣。二者若  果不在緣前而緣在果前。則緣不由果何得名  緣。三者若緣生於果果不生緣。則不由果有
緣。亦名非緣。此偈具得破數論大乘等前因  後果義。如毘曇云。報無記果未起時。云何名  善惡為因。大乘佛果未起時。云何名金剛心
萬行為因耶。又並之。未生果已名緣者生果。  竟應名非緣。又並。汝若未生果已名緣緣不  由果者。亦未有緣時已有果。果應不由緣也。

[0047a08]  長行為二。一者釋此偈本。二者釋前章門  偈。釋此偈本為二。第一總釋。第二據事別  釋。總釋之中前釋上半緣無定性破也。諸緣
無決定者標無定也。何以故下釋無定也。緣  成由於果結無定也。以果後緣前故者有人  言。由果有緣則果墮在緣前。緣墮在果後。
有人言。緣成由果。此是由果有緣。故緣無  定性則緣不定前。果後緣前故此是由緣故  果。果無定性緣不定後。今並不然。自前已
來釋上半竟。從此文去方釋下半也。就釋下  半中此文即是牒外人義。若如上半所明緣  得成由自於果。則緣不在前果不居後。汝今
果遂居後。緣遂在前。所以牒之也。若未有果  何得名為緣者正舉下半破之。若果遂在後  緣自在前既未有果。何得名為緣。故上半得
成緣而失緣前果後。下半若得緣前果後則  緣成非緣。故進退屈也。如瓶下第二周據事  別釋。亦前釋上半。若瓶未生時者釋下半也。
是故果不從緣生者。此第二結此偈意即釋  前章門偈。結此偈意者上來二周責緣成非  緣。是故果不得從緣生。所以前章云。果為
從緣生義則不成也。何況非緣者。所以有此  文來為欲釋疑。疑云。章門雙定緣非緣。今  何故但破不從緣生。不破從非緣生。是故釋
云。緣尚不生何況非緣。無別非緣。但責外人  果未生時不名緣。故緣成非緣。緣尚不生非  緣豈生。即顯此偈不破非緣意也。果前於緣
中下第二偈次破緣。釋章門偈下半。就偈為  二。上半牒而呵。下半責而難。果前於緣中  者牒也。有無俱不可者非呵也。不可凡有五
義。一者本安有無置緣非緣中耳。緣非緣既  不生果。安有無置何處耶。二者上緣非緣既  不可。今有無亦不可。三者為外人密救前破
故生。上破云。得緣名即失前後。得前後即失  緣名。外救云。得緣名亦不朱前後。未有果  時而緣中既有果理。待於理果故得現緣之
名。即是現緣待當果。此是當現待。亦是因果  相待。是故二義俱成。為此一救故更研緣  中之果。為有為無。即是破其現因當果相待
之義。故二偈相成也。四者有無俱壞因果道  理。不稱可因果道理故云不可。五者不稱可  三寶故云不可。如涅槃云。若言因中有果。當
知是人謗佛法僧。若言無果亦有亦無非有  非無亦謗三寶也。前無為誰緣者責也。既其  無果不得稱為果緣。又不生非果復不得名
為非果之緣。此之一責無言可對。前有何用  緣者難也。若未有果可須緣。辨果已有。竟何  用緣耶。立無果家得緣用而失緣名。立有果
家得緣名而失緣用。是以二家俱不可。釋上  半也。破地論人云。本有阿梨耶者何用藉十  地緣修耶。破成實者本有涅槃何用修萬行
耶。若言本有於當者當與空未異耶。若異  空何用緣。未異空何能辨耶。長行為二。一  雙非。二雙釋。不生餘物故者此有三意。一
者泥中無瓶亦無餘物。若二俱無即二俱不  生。二者二俱是無二俱應生。三者俱無不  生餘物而生瓶者。亦可生於餘物而不生瓶。
問曰以總破一切因緣下第二別破四緣。曇  影法師云。龍樹論意無總別破。但前四偈  破因緣。後三偈破三緣。四偈破因緣為三。
初偈開章門雙定。次兩偈釋章門雙難。後一  偈結破也。問何故獨以四偈破因緣。後三偈  各破一緣耶。答次第緣冥昧世所希知。緣緣
增上疎而少計。故須略破。四偈偏破因緣凡  有五義。一者因緣在初。二者因緣攝因廣。謂  攝五因。一者相應因。心王與心數同起同緣
不相違背。二者共有因。心王心數與四相等  同時共起名共有因。三自分因。善還生善。惡  無記亦然。四遍因。十一偏使生一切煩惱。故
名為遍。五報因。善惡之法能生苦樂果報。為  報為因。攝此五因為緣故言因緣廣也。三者  因緣親密。三緣即疎。四者因緣事顯。五者眾
生多計。是以四偈破之。下三緣不爾。故但  一偈破也。問青目何所見聞開於總別。答見  下文云廣略眾緣中。即知結於總別。又見三
偈各破三緣。即知一偈別破因緣。影師云。青  目勇於取類劣於尋文。今撿智度論應如影  師所說。影師又言。假令有總別意者。因緣一
偈入於總中。下三偈各破也。今且依青目以  三偈為總。四偈為別。四偈破四緣為四章。第  一偈就有無門破。第二三時門破。第三實相
