大方等大集經卷第十三

北涼天竺三藏曇無讖譯

不可說菩薩品第七

[0083c21] 爾時，世尊故在欲色二界中間大寶坊中，與諸大眾圍遶說法。
[0089c20] 爾時，世尊讚舍利弗言：「善哉，善哉！如汝所說，若有信解如是語者，當知是人已於無量阿僧祇劫，修行如是六波羅蜜。若有不能信是語者，則不能得受佛記莂、成阿耨多羅三藐三菩提。若能信者則得受記、成阿耨多羅三藐三菩提。舍利弗！我念往昔無量劫中修六波羅蜜，以不能信如是語故，不得受記，不成阿耨多羅三藐三菩提。其後信已即得受記，成阿耨多羅三藐三菩提。是故當知，若有人能信解是語即得受記，成阿耨多羅三藐三菩提。」

[0090a01] 不可說菩薩白佛言：「世尊！以何等分而得受記？若過去分得受記者，是義不然。何以故？是滅法故。若未來分得受記者，是亦不然。何以故？以未生故。若現在分得受記者，是亦不然。何以故？不可說故。若是三分無受記者，云何說言菩薩受記？」

[0090a07] 佛言：「善男子！若有菩薩摩訶薩信不可說、知不可說、說不可說，於不可說不生怖畏，知不可說及色二法無有差別。受想行識，眼乃至意，佛法僧寶生死解脫，法界，不可說亦復如是，是名菩薩得忍辱分，得無生分，得無出分，得無取分，得無污分，得無有分，得無作分。具足成就如是等分，於一切法不生二相、二心二意、二分二緣。若有菩薩能如是觀，是名不去不來不住，以不住故故無所作，無所作故無所願求，無願求故不斷不常。若無斷常即是中道，中道即是十二因緣，十二因緣無作無求。以是義故名為甚深。無有作者無有受者，以是義故復名甚深。不生而生不出而出，以是義故復名甚深。譬如熾火從因緣生，無有作者、無有受者。是火滅已，無有去處、無有來處。一切諸法亦復如是，無有作者、無有受者。善男子！若有菩薩能如是知，當知是人則得受記。」

[0090a25] 爾時，世尊說是法時，八千菩薩得無生法忍。得是忍已，上昇虛空七多羅樹，合掌恭敬而說偈言：

「若能觀是色陰分，　　及不可說無二相，
　是人即獲平等智，　　猶如先佛之所得。
　若觀受想行識陰，　　亦復如是無有二，
　能諦了知不可說，　　即得受記如先佛。
　若欲觀察入界等，　　及一切法無二相，
　無聲無字無有節，　　是故諸法不可說。
　不可說分三世分，　　即是一分無差別，
　實性真相悉平等，　　如是觀名義菩薩。
　貪欲瞋恚及愚癡，　　空無相願悉平等，
　生死涅槃無差別，　　佛法僧寶亦無二。
　一切法義不可說，　　無有生滅如虛空，
　無作無受如火性，　　從緣而生非緣滅。
　滅已不知去來處，　　一切諸法亦如是，
　諸法皆從因緣生，　　因緣斷故名為滅。
　若法不生而不滅，　　亦復不常而不斷，
　即是甚深十二緣，　　更不從緣而出生。
　本無有生而今生，　　本無有出而今出，
　無有造作無受者，　　無有諸因及果報，
　亦復非有而非無，　　非有彼此二種相，
　亦不在內非在外，　　即是甚深十二緣。
　是法本無而今有，　　已有之法後還無，
　若是有法三世攝，　　當知性相如前說，
　若是內法外中無，　　外法之性內中無，
　一切諸法亦如是，　　是名第一真空義。
　一切眾生心本性，　　清淨無穢如虛空，
　凡夫不知心性故，　　說客煩惱之所染。
　若諸煩惱能污心，　　終不可淨如垢穢，
　諸客煩惱障覆故，　　說言凡夫心不淨。
　如其心性本淨者，　　一切眾生應解脫，
　以客煩惱障覆故，　　是故不得於解脫。
　心不能生次第心，　　心不能見次第心，
　一切諸心從緣生，　　是故次第心不斷。
　若能知見如是心，　　猶如虛空及幻相，
　是人即得心自在，　　亦能了知次第心。
　猶如幻師所作幻，　　無量世業師亦爾，
　如心眾生亦復然，　　若知即得心自在。
　若有能得如是忍，　　猶如幻法無因緣；
　若知如是不生貪，　　不由因緣得解脫。
　一切眾生諸心性，　　如來攝為三世攝，
　猶如幻物無真性，　　眾生之心亦復然。
　心能了知諸眾生，　　眾生亦能了於心，
　心者非色不可見，　　如心眾生亦復然。
　如眾生性一切法，　　無為之性不可說，
　如來學得真法性，　　是故名為無礙智。
　一切凡夫不知見，　　流轉無量生死中，
　無明所覆迷於實，　　不知如爾及法界。
　法界之性如虛空，　　一切世間不能說，
　如來修集大慈悲，　　無字法中而演說。
　猶如世間六種味，　　各各不能自覺知，
　眾生雖說陰入界，　　而不能了其性相。
　眾生智慧不生滅，　　猶如虛空及以幻，
　遠離一切顛倒故，　　是則名為淨智慧。
　如來覺了一切法，　　無受無作如草木；
　若能觀察如是法，　　是人即得無生忍。
　若有無量諸菩薩，　　獲得如是忍辱者，
　是人即為無量佛，　　授其無上菩提記。
　若能放捨內外物，　　乃至不惜於身命，
　能調一切諸眾生，　　是人即為佛授記。
　若能清淨諸眾生，　　既清淨已不生慢，
　說諸眾生悉清淨，　　以是因緣得受記。
　若知諸法念念滅，　　為眾生故修忍辱，
　復能演說眾生忍，　　因是忍故得受記。
　遠離惡法勤精進，　　為修善法不休息。
　若能演說勤精進，　　因精進故得受記。
　一切諸法本性淨，　　平等無差如虛空，
　若能演說是平等，　　因三昧故得受記。
　若能知法不可說，　　說時不生於怖畏，
　能以方便化眾生，　　因是智故得受記。」

[0091a09] 爾時，魔王將四種兵：車兵、馬兵、象兵、步兵來至佛所。魔自化身作比丘像，語不可說菩薩言：「善男子！魔王波旬今將四兵來至佛所，汝今欲設何等方便？」

[0091a12] 不可說言：「彼若來者，我當令其發阿耨多羅三藐三菩提心。」

[0091a13] 比丘言：「善男子！彼魔波旬都無善心，云何能令發菩提心？」

[0091a15] 不可說言：「我當調伏令得善心，得善心已，以是因緣發阿耨多羅三藐三菩提心。云何調伏？我當往彼他化自在，王其境界，彼當屬我。既屬我已，我當隨意而調伏之。」

[0091a18] 爾時，波旬聞是語已心生憂怖，即欲退還而不能得。復作是念：「我於今者既不被縛又不得解，亦復不能作神通力。」

[0091a21] 時魔即聞空中聲曰：「是不可說神通之力。」

[0091a22] 魔王波旬即時便前，向不可說禮拜懺悔而作是言：「我今捨離一切魔業。」

[0091a23] 不可說言：「波旬！誰繫縛汝？」

[0091a24] 波旬答言：「善男子！我無繫放，而不能行。」

[0091a25] 不可說言：「善男子！如汝今者不繫不放而不能行，一切眾生亦復如是，無繫無放而不能行。何以故？無明愛等顛倒繫縛，不得解脫。波旬！汝今若欲壞繫縛者，應當速發阿耨多羅三藐三菩提心。」

[0091a29] 波旬答言：「善男子！一切眾生成就幾法，能發無上菩提心耶？」

[0091b02] 「波旬！眾生成就十六種法，能發阿耨多羅三藐三菩提心。何等十六？所謂常修上心瑩磨諸根，勤修諸善莊嚴功德，至心持戒不生悔厭，修集大悲憐愍眾生，信佛世尊有大慈悲，為諸眾生受行諸苦，能壞眾生所有苦惱，調伏諸根具足正念，心無所畏不求諸有，樂求佛智不樂二乘，受樂無慢受苦無悔，恭敬智慧破壞憍慢，知恩報恩具足身力，護持正法不斷三寶，是名十六。善男子！若有眾生具如是法，當知是人能發阿耨多羅三藐三菩提心。」

[0091b12] 波旬言：「善男子！眾生若具如是等法，能發阿耨多羅三藐三菩提心者，我今實無如是等法，云何能發無上道心？」

[0091b14] 不可說言：「波旬！譬如種樹為華果實，初雖未有，當知其後必得不疑。眾生若為向菩提心行，亦復如是，雖未現有，漸漸當得是十六法。」

[0091b17] 波旬言：「善哉，善哉！善男子！如汝所說。」說是法時，天與人眾三萬二千，發阿耨多羅三藐三菩提心。

[0091b20] 波旬言：「善男子！云何名為向菩提心行？」

[0091b21] 「善男子！有三十二法，向菩提心而得增長。何等三十二？一者、至心；二者、定心；三者、淨心；四者、欲心；五者、不放逸心；六者、修集善法；七者、莊嚴趣向無上菩提；八者、能以四攝攝取眾生；九者、樂行方便；十者、調伏眾生；十一者、能熟眾生；十二者、能知因緣；十三者、勤行精進；十四者、親近善友；十五者、具足信心；十六者、具足信心故便生歡喜；十七者、供養恭敬師長和上有德之人；十八者、能瞻病苦；十九者、能善思惟；二十者、如法而住；二十一者、為護法故不惜身命；二十二者、成就總持；二十三者、具足念心；二十四者、能說深法；二十五者、具足智慧；二十六者、具足諸力；二十七者、願於菩提；二十八者、不捨眾生；二十九者、修集慈悲喜捨之心；三十者、遊於生死心不生悔；三十一者、為受身故莊嚴福德，為發淨願莊嚴智慧；三十二者、知一切法不可宣說。是名三十二。菩薩若能增長是法，必得阿耨多羅三藐三菩提。

[0091c10] 「善男子！譬如秋夜初月增長亦明亦淨，眾生未發菩提之心，具足如是三十二法，亦復如是。

[0091c12] 「善男子！菩薩若能具足如是三十二法得妙色相，常為天人之所供養，能捨一切不求果報，發大誓願淨於三世。持戒完淨不漏不破，修於忍辱得從聞善，無生法忍莊嚴善法，身心寂靜不貪善根。終不修集愛味諸禪，亦不修集緣眾生慈，唯修法緣、無緣之慈，修集大悲作他所作，知恩報恩不捨眾生。樂聽正法如聞而說，演說法時無有食想，能調自他離貪恚心，以四攝法攝取眾生，修行福智二種莊嚴。毘婆舍那及舍摩他，具足念心淨諸威儀，成就獲得四無礙智，身口意業從於智慧，其心堅固無有退轉，常能利益一切眾生。

[0091c24] 「波旬！為諸眾生入佛法故，示有文字音聲演說，第一義中都無如是文字聲說，是則名為一切法性，一切法性性不可說。」

[0091c27] 波旬言：「善男子！若一切法不可說者，菩薩云何發大誓願向於菩提？」

[0091c28] 不可說言：「波旬！譬如虛空其性無邊，是中寧可作井池不？」

[0092a01] 「不也。善男子！」

[0092a01] 「波旬！若一切法性無不可說者，終不可證不可宣說。」

[0092a02] 波旬言：「云何名為發菩提心？」

[0092a03] 不可說言：「了知貪性則名發心。若復了知瞋癡慳妬、陰入諸界、無明行識名色六入乃至生老病死大苦，是名發心。」

[0092a05] 波旬言：「一切諸法有何等性？」

[0092a06] 「波旬！一切諸法無出是性。」

[0092a07] 波旬言：「云何無出？」

[0092a07] 「夫無出者即無魔迹。魔迹即是我及我所，離我我所是名無出。覺觀因緣行想聚取，說想非想、生滅善惡、有漏無漏、有為無為、世及出世，即是魔迹；若無如是即是無出。」說是法時，八千菩薩得無生忍。

[0092a11] 虛空之中出如是聲：「善哉，善哉！波旬！」說是法時八千菩薩得無生忍。

[0092a13] 波旬言：「善男子！菩薩具足何等法故得無生忍？」

[0092a14] 空中聲曰：「修集具足六波羅蜜得無生忍。」

[0092a15] 爾時，不可說菩薩白佛言：「世尊！唯願如來為諸菩薩說不可說。」

[0092a16] 佛言：「善男子！若有菩薩行檀波羅蜜時，觀身如幻，觀受如夢，觀於菩提猶如虛空，行施之時不見一法，是名檀波羅蜜不可宣說。若有菩薩觀戒戒地、毀戒及地，觀諸眾生無有我性，觀於法性，是名持戒不毀破戒。具足戒已不發三眼：一、持戒眼；二、破戒眼；三、菩薩眼。雖復持戒不求一法，不見菩提去來現在，是名尸波羅蜜不可宣說。

[0092a24] 「善男子！若有菩薩觀諸眾生不生不出而修於忍，觀於菩提眾生諸法皆悉空寂，眾生空中無瞋喜心，亦復不覺一法怨相而修於忍，亦復不覺遠離一法而修於忍，是名羼提波羅蜜不可宣說。

[0092a28] 「善男子！若有菩薩勤行精進，都不見有身口意等一法是生、一法是滅，而修精進不壞法界，為度眾生而修莊嚴，於空無我不生錯亂，為欲具足一切佛法而行莊嚴。聞說佛法即是無法，於是事中不生恐怖，清淨莊嚴如來世界，雖復莊嚴觀之如空，亦不莊嚴轉於法輪。何以故？一切法性不可說故。是名毘梨耶波羅蜜不可宣說。

[0092b07] 「善男子！若有菩薩修禪波羅蜜，修已不見過去心性，淨本性已不見住處，亦復不見貪恚癡心、上中下心及無貪恚，愚癡慧心亦不分別。何以故？如貪恚癡性，無貪恚癡亦復如是，如是觀已亦入禪定，亦不能作平等平等，亦不能以不平等法而作平等，亦能了知陰界諸入、善惡淨穢、有漏無漏、世間出世間、生死涅槃對治等法，是名禪波羅蜜不可宣說。

[0092b15] 「善男子！云何名為不可宣說般若波羅蜜？若無慧行，無我我所眾生壽命士夫，常斷有無等見，欲界色界及無色界，是名無行。無有諍訟、無去無來，是則名為隨於慧行。離無明闇及惡邪見，觀如是法即真實觀。

[0092b19] 「善男子！火災起時一切燒盡，無有因緣唯除虛空。菩薩行是不可宣說般若波羅蜜時，亦復如是無有因緣，見一切法本性盡滅，以方便故為諸眾生宣說涅槃。亦知眾生無有名字，以方便故宣說名字，以慧力故知過去未來說於出滅。雖復了知無有身心，以方便故說於身心。

[0092b26] 「雖知諸法不可宣說，為眾生故方便而說。雖知無施及以受者，以方便故說施說受。雖知諸法本性清淨，以方便故說有禁戒。雖知諸法本無瞋性，以方便故修集忍辱。雖知無修無有遠離，以方便故勤修精進。雖知諸法本性寂靜，以方便故修行禪定。雖知無有生死涅槃，以方便故修集智慧。雖知諸法本性自滅，以方便故說於涅槃即是般若。夫般若者，無聲名字不可宣說，不可見聞無心無識，不取不捨非我我所，非有處所形質規矩，不高不下非色非見，非對非作非覺非想，無有住處非去來現在，非色聲香味觸法意，非明非闇非是虛空，非內非外非作非有，非肥非瘦非增非減，本性清淨非貪恚癡，亦非狂亂無有邊際不可稱量，是名般若波羅蜜不可宣說。」

[0092c12] 說是法時，魔王波旬於繫得脫，心生歡喜，即作是言：「如我今聞不可說法而得解脫。若有善男子、善女人聞是法者，亦當如我於顛倒中而得解脫，一切眾魔不得其便。」爾時，會中萬二千眾生發阿耨多羅三藐三菩提心。

[0092c17] 是時，阿難白佛言：「世尊！如是正法，名字何等？云何奉持？」

[0092c18] 佛告阿難：「是經名為『方等大集』，亦復名為『不可說法』，亦復名『入一切佛法斷一切佛所有名字』。若有人能頂戴受持如是等法，即能獲得阿耨多羅三藐三菩提。」

[0092c22] 爾時，空中多設伎樂香華供養不可說菩薩。是時，三千大千世界六種震動。

大方等大集經卷第十三

【經文資訊】大正藏第 13 冊 No. 0397 大方等大集經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，Jasmine 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
