大般若波羅蜜多經卷第二十

三藏法師玄奘奉　詔譯
[0111c09] 「即集、滅、道聖諦常增語是菩薩摩訶薩不？」

[0111c10] 「不也！世尊！」

[0111c10] 「即苦聖諦無常增語是菩薩摩訶薩不？」

[0111c11] 「不也！世尊！」

[0111c11] 「即集、滅、道聖諦無常增語是菩薩摩訶薩不？」

[0111c12] 「不也！世尊！」

[0111c12] 「即苦聖諦樂增語是菩薩摩訶薩不？」

[0111c13] 「不也！世尊！」

[0111c13] 「即集、滅、道聖諦樂增語是菩薩摩訶薩不？」

[0111c14] 「不也！世尊！」

[0111c14] 「即苦聖諦苦增語是菩薩摩訶薩不？」

[0111c15] 「不也！世尊！」

[0111c15] 「即集、滅、道聖諦苦增語是菩薩摩訶薩不？」

[0111c16] 「不也！世尊！」

[0111c17] 「即苦聖諦我增語是菩薩摩訶薩不？」

[0111c18] 「不也！世尊！」

[0111c18] 「即集、滅、道聖諦我增語是菩薩摩訶薩不？」

[0111c19] 「不也！世尊！」

[0111c19] 「即苦聖諦無我增語是菩薩摩訶薩不？」

[0111c20] 「不也！世尊！」

[0111c20] 「即集、滅、道聖諦無我增語是菩薩摩訶薩不？」

[0111c21] 「不也！世尊！」

[0111c21] 「即苦聖諦淨增語是菩薩摩訶薩不？」

[0111c22] 「不也！世尊！」

[0111c22] 「即集、滅、道聖諦淨增語是菩薩摩訶薩不？」

[0111c23] 「不也！世尊！」

[0111c24] 「即苦聖諦不淨增語是菩薩摩訶薩不？」

[0111c24] 「不也！世尊！」

[0111c25] 「即集、滅、道聖諦不淨增語是菩薩摩訶薩不？」

[0111c26] 「不也！世尊！」

[0111c26] 「即苦聖諦空增語是菩薩摩訶薩不？」

[0111c27] 「不也！世尊！」

[0111c27] 「即集、滅、道聖諦空增語是菩薩摩訶薩不？」

[0111c28] 「不也！世尊！」

[0111c28] 「即苦聖諦不空增語是菩薩摩訶薩不？」

[0111c29] 「不也！世尊！」

[0111c29] 「即集、滅、道聖諦不空增語是菩薩摩訶薩不？」

[0112a01] 「不也！世尊！」

[0112a01] 「即苦聖諦有相增語是菩薩摩訶薩不？」

[0112a02] 「不也！世尊！」

[0112a03] 「即集、滅、道聖諦有相增語是菩薩摩訶薩不？」

[0112a04] 「不也！世尊！」

[0112a04] 「即苦聖諦無相增語是菩薩摩訶薩不？」

[0112a05] 「不也！世尊！」

[0112a05] 「即集、滅、道聖諦無相增語是菩薩摩訶薩不？」

[0112a06] 「不也！世尊！」

[0112a06] 「即苦聖諦有願增語是菩薩摩訶薩不？」

[0112a07] 「不也！世尊！」

[0112a07] 「即集、滅、道聖諦有願增語是菩薩摩訶薩不？」

[0112a08] 「不也！世尊！」

[0112a09] 「即苦聖諦無願增語是菩薩摩訶薩不？」

[0112a09] 「不也！世尊！」

[0112a10] 「即集、滅、道聖諦無願增語是菩薩摩訶薩不？」

[0112a11] 「不也！世尊！」

[0112a11] 「即苦聖諦寂靜增語是菩薩摩訶薩不？」

[0112a12] 「不也！世尊！」

[0112a12] 「即集、滅、道聖諦寂靜增語是菩薩摩訶薩不？」

[0112a13] 「不也！世尊！」

[0112a13] 「即苦聖諦不寂靜增語是菩薩摩訶薩不？」

[0112a14] 「不也！世尊！」

[0112a14] 「即集、滅、道聖諦不寂靜增語是菩薩摩訶薩不？」

[0112a15] 「不也！世尊！」

[0112a16] 「即苦聖諦遠離增語是菩薩摩訶薩不？」

[0112a17] 「不也！世尊！」

[0112a17] 「即集、滅、道聖諦遠離增語是菩薩摩訶薩不？」

[0112a18] 「不也！世尊！」

[0112a18] 「即苦聖諦不遠離增語是菩薩摩訶薩不？」

[0112a19] 「不也！世尊！」

[0112a19] 「即集、滅、道聖諦不遠離增語是菩薩摩訶薩不？」

[0112a20] 「不也！世尊！」

[0112a21] 「即苦聖諦有為增語是菩薩摩訶薩不？」

[0112a21] 「不也！世尊！」

[0112a22] 「即集、滅、道聖諦有為增語是菩薩摩訶薩不？」

[0112a23] 「不也！世尊！」

[0112a23] 「即苦聖諦無為增語是菩薩摩訶薩不？」

[0112a24] 「不也！世尊！」

[0112a24] 「即集、滅、道聖諦無為增語是菩薩摩訶薩不？」

[0112a25] 「不也！世尊！」

[0112a25] 「即苦聖諦有漏增語是菩薩摩訶薩不？」

[0112a26] 「不也！世尊！」

[0112a26] 「即集、滅、道聖諦有漏增語是菩薩摩訶薩不？」

[0112a27] 「不也！世尊！」

[0112a28] 「即苦聖諦無漏增語是菩薩摩訶薩不？」

[0112a28] 「不也！世尊！」

[0112a29] 「即集、滅、道聖諦無漏增語是菩薩摩訶薩不？」

[0112b01] 「不也！世尊！」

[0112b01] 「即苦聖諦生增語是菩薩摩訶薩不？」

[0112b02] 「不也！世尊！」

[0112b02] 「即集、滅、道聖諦生增語是菩薩摩訶薩不？」

[0112b03] 「不也！世尊！」

[0112b03] 「即苦聖諦滅增語是菩薩摩訶薩不？」

[0112b04] 「不也！世尊！」

[0112b04] 「即集、滅、道聖諦滅增語是菩薩摩訶薩不？」

[0112b05] 「不也！世尊！」

[0112b05] 「即苦聖諦善增語是菩薩摩訶薩不？」

[0112b06] 「不也！世尊！」

[0112b06] 「即集、滅、道聖諦善增語是菩薩摩訶薩不？」

[0112b07] 「不也！世尊！」

[0112b08] 「即苦聖諦非善增語是菩薩摩訶薩不？」

[0112b09] 「不也！世尊！」

[0112b09] 「即集、滅、道聖諦非善增語是菩薩摩訶薩不？」

[0112b10] 「不也！世尊！」

[0112b10] 「即苦聖諦有罪增語是菩薩摩訶薩不？」

[0112b11] 「不也！世尊！」

[0112b11] 「即集、滅、道聖諦有罪增語是菩薩摩訶薩不？」

[0112b12] 「不也！世尊！」

[0112b12] 「即苦聖諦無罪增語是菩薩摩訶薩不？」

[0112b13] 「不也！世尊！」

[0112b13] 「即集、滅、道聖諦無罪增語是菩薩摩訶薩不？」

[0112b14] 「不也！世尊！」

[0112b15] 「即苦聖諦有煩惱增語是菩薩摩訶薩不？」

[0112b16] 「不也！世尊！」

[0112b16] 「即集、滅、道聖諦有煩惱增語是菩薩摩訶薩不？」

[0112b17] 「不也！世尊！」

[0112b17] 「即苦聖諦無煩惱增語是菩薩摩訶薩不？」

[0112b18] 「不也！世尊！」

[0112b18] 「即集、滅、道聖諦無煩惱增語是菩薩摩訶薩不？」

[0112b19] 「不也！世尊！」

[0112b20] 「即苦聖諦世間增語是菩薩摩訶薩不？」

[0112b21] 「不也！世尊！」

[0112b21] 「即集、滅、道聖諦世間增語是菩薩摩訶薩不？」

[0112b22] 「不也！世尊！」

[0112b22] 「即苦聖諦出世間增語是菩薩摩訶薩不？」

[0112b23] 「不也！世尊！」

[0112b23] 「即集、滅、道聖諦出世間增語是菩薩摩訶薩不？」

[0112b24] 「不也！世尊！」

[0112b24] 「即苦聖諦雜染增語是菩薩摩訶薩不？」

[0112b25] 「不也！世尊！」

[0112b26] 「即集、滅、道聖諦雜染增語是菩薩摩訶薩不？」

[0112b27] 「不也！世尊！」

[0112b27] 「即苦聖諦清淨增語是菩薩摩訶薩不？」

[0112b28] 「不也！世尊！」

[0112b28] 「即集、滅、道聖諦清淨增語是菩薩摩訶薩不？」

[0112b29] 「不也！世尊！」

[0112b29] 「即苦聖諦屬生死增語是菩薩摩訶薩不？」

[0112c01] 「不也！世尊！」

[0112c01] 「即集、滅、道聖諦屬生死增語是菩薩摩訶薩不？」

[0112c02] 「不也！世尊！」

[0112c03] 「即苦聖諦屬涅槃增語是菩薩摩訶薩不？」

[0112c04] 「不也！世尊！」

[0112c04] 「即集、滅、道聖諦屬涅槃增語是菩薩摩訶薩不？」

[0112c05] 「不也！世尊！」

[0112c05] 「即苦聖諦在內增語是菩薩摩訶薩不？」

[0112c06] 「不也！世尊！」

[0112c06] 「即集、滅、道聖諦在內增語是菩薩摩訶薩不？」

[0112c07] 「不也！世尊！」

[0112c07] 「即苦聖諦在外增語是菩薩摩訶薩不？」

[0112c08] 「不也！世尊！」

[0112c09] 「即集、滅、道聖諦在外增語是菩薩摩訶薩不？」

[0112c10] 「不也！世尊！」

[0112c10] 「即苦聖諦在兩間增語是菩薩摩訶薩不？」

[0112c11] 「不也！世尊！」

[0112c11] 「即集、滅、道聖諦在兩間增語是菩薩摩訶薩不？」

[0112c12] 「不也！世尊！」

[0112c12] 「即苦聖諦可得增語是菩薩摩訶薩不？」

[0112c13] 「不也！世尊！」

[0112c13] 「即集、滅、道聖諦可得增語是菩薩摩訶薩不？」

[0112c14] 「不也！世尊！」

[0112c15] 「即苦聖諦不可得增語是菩薩摩訶薩不？」

[0112c16] 「不也！世尊！」

[0112c16] 「即集、滅、道聖諦不可得增語是菩薩摩訶薩不？」

[0112c17] 「不也！世尊！」

[0112c18] 「復次，善現！所言菩薩摩訶薩者，於意云何？即四靜慮增語是菩薩摩訶薩不？」

[0112c19] 「不也！世尊！」

[0112c19] 「即四無量、四無色定增語是菩薩摩訶薩不？」

[0112c20] 「不也！世尊！」

[0112c21] 「即四靜慮常增語是菩薩摩訶薩不？」

[0112c22] 「不也！世尊！」

[0112c22] 「即四無量、四無色定常增語是菩薩摩訶薩不？」

[0112c23] 「不也！世尊！」

[0112c23] 「即四靜慮無常增語是菩薩摩訶薩不？」

[0112c24] 「不也！世尊！」

[0112c24] 「即四無量、四無色定無常增語是菩薩摩訶薩不？」

[0112c25] 「不也！世尊！」

[0112c26] 「即四靜慮樂增語是菩薩摩訶薩不？」

[0112c26] 「不也！世尊！」

[0112c27] 「即四無量、四無色定樂增語是菩薩摩訶薩不？」

[0112c28] 「不也！世尊！」

[0112c28] 「即四靜慮苦增語是菩薩摩訶薩不？」

[0112c29] 「不也！世尊！」

[0112c29] 「即四無量、四無色定苦增語是菩薩摩訶薩不？」

[0113a01] 「不也！世尊！」

[0113a01] 「即四靜慮我增語是菩薩摩訶薩不？」

[0113a02] 「不也！世尊！」

[0113a02] 「即四無量、四無色定我增語是菩薩摩訶薩不？」

[0113a03] 「不也！世尊！」

[0113a04] 「即四靜慮無我增語是菩薩摩訶薩不？」

[0113a04] 「不也！世尊！」

[0113a05] 「即四無量、四無色定無我增語是菩薩摩訶薩不？」

[0113a06] 「不也！世尊！」

[0113a06] 「即四靜慮淨增語是菩薩摩訶薩不？」

[0113a07] 「不也！世尊！」

[0113a07] 「即四無量、四無色定淨增語是菩薩摩訶薩不？」

[0113a08] 「不也！世尊！」

[0113a08] 「即四靜慮不淨增語是菩薩摩訶薩不？」

[0113a09] 「不也！世尊！」

[0113a10] 「即四無量、四無色定不淨增語是菩薩摩訶薩不？」

[0113a11] 「不也！世尊！」

[0113a11] 「即四靜慮空增語是菩薩摩訶薩不？」

[0113a12] 「不也！世尊！」

[0113a12] 「即四無量、四無色定空增語是菩薩摩訶薩不？」

[0113a13] 「不也！世尊！」

[0113a13] 「即四靜慮不空增語是菩薩摩訶薩不？」

[0113a14] 「不也！世尊！」

[0113a14] 「即四無量、四無色定不空增語是菩薩摩訶薩不？」

[0113a15] 「不也！世尊！」

[0113a16] 「即四靜慮有相增語是菩薩摩訶薩不？」

[0113a17] 「不也！世尊！」

[0113a17] 「即四無量、四無色定有相增語是菩薩摩訶薩不？」

[0113a18] 「不也！世尊！」

[0113a18] 「即四靜慮無相增語是菩薩摩訶薩不？」

[0113a19] 「不也！世尊！」

[0113a19] 「即四無量、四無色定無相增語是菩薩摩訶薩不？」

[0113a20] 「不也！世尊！」

[0113a21] 「即四靜慮有願增語是菩薩摩訶薩不？」

[0113a21] 「不也！世尊！」

[0113a22] 「即四無量、四無色定有願增語是菩薩摩訶薩不？」

[0113a23] 「不也！世尊！」

[0113a23] 「即四靜慮無願增語是菩薩摩訶薩不？」

[0113a24] 「不也！世尊！」

[0113a24] 「即四無量、四無色定無願增語是菩薩摩訶薩不？」

[0113a25] 「不也！世尊！」

[0113a26] 「即四靜慮寂靜增語是菩薩摩訶薩不？」

[0113a26] 「不也！世尊！」

[0113a27] 「即四無量、四無色定寂靜增語是菩薩摩訶薩不？

[0113a28] 「不也！世尊！」

[0113a28] 「即四靜慮不寂靜增語是菩薩摩訶薩不？」

[0113a29] 「不也！世尊！」

[0113a29] 「即四無量、四無色定不寂靜增語是菩薩摩訶薩不？」

[0113b01] 「不也！世尊！」

[0113b02] 「即四靜慮遠離增語是菩薩摩訶薩不？」

[0113b02] 「不也！世尊！」

[0113b03] 「即四無量、四無色定遠離增語是菩薩摩訶薩不？」

[0113b04] 「不也！世尊！」

[0113b04] 「即四靜慮不遠離增語是菩薩摩訶薩不？」

[0113b05] 「不也！世尊！」

[0113b05] 「即四無量、四無色定不遠離增語是菩薩摩訶薩不？

[0113b06] 「不也！世尊！」

[0113b07] 「即四靜慮有為增語是菩薩摩訶薩不？」

[0113b07] 「不也！世尊！」

[0113b08] 「即四無量、四無色定有為增語是菩薩摩訶薩不？」

[0113b09] 「不也！世尊！」

[0113b09] 「即四靜慮無為增語是菩薩摩訶薩不？」

[0113b10] 「不也！世尊！」

[0113b10] 「即四無量、四無色定無為增語是菩薩摩訶薩不？」

[0113b11] 「不也！世尊！」

[0113b12] 「即四靜慮有漏增語是菩薩摩訶薩不？」

[0113b12] 「不也！世尊！」

[0113b13] 「即四無量、四無色定有漏增語是菩薩摩訶薩不？」

[0113b14] 「不也！世尊！」

[0113b14] 「即四靜慮無漏增語是菩薩摩訶薩不？」

[0113b15] 「不也！世尊！」

[0113b15] 「即四無量、四無色定無漏增語是菩薩摩訶薩不？」

[0113b16] 「不也！世尊！」

[0113b16] 「即四靜慮生增語是菩薩摩訶薩不？」

[0113b17] 「不也！世尊！」

[0113b18] 「即四無量、四無色定生增語是菩薩摩訶薩不？」

[0113b19] 「不也！世尊！」

[0113b19] 「即四靜慮滅增語是菩薩摩訶薩不？」

[0113b20] 「不也！世尊！」

[0113b20] 「即四無量、四無色定滅增語是菩薩摩訶薩不？」

[0113b21] 「不也！世尊！」

[0113b21] 「即四靜慮善增語是菩薩摩訶薩不？」

[0113b22] 「不也！世尊！」

[0113b22] 「即四無量、四無色定善增語是菩薩摩訶薩不？」

[0113b23] 「不也！世尊！」

[0113b24] 「即四靜慮非善增語是菩薩摩訶薩不？」

[0113b24] 「不也！世尊！」

[0113b25] 「即四無量、四無色定非善增語是菩薩摩訶薩不？」

[0113b26] 「不也！世尊！」

[0113b26] 「即四靜慮有罪增語是菩薩摩訶薩不？」

[0113b27] 「不也！世尊！」

[0113b27] 「即四無量、四無色定有罪增語是菩薩摩訶薩不？」

[0113b28] 「不也！世尊！」

[0113b28] 「即四靜慮無罪增語是菩薩摩訶薩不？」

[0113b29] 「不也！世尊！」

[0113c01] 「即四無量、四無色定無罪增語是菩薩摩訶薩不？」

[0113c02] 「不也！世尊！」

[0113c02] 「即四靜慮有煩惱增語是菩薩摩訶薩不？」

[0113c03] 「不也！世尊！」

[0113c03] 「即四無量、四無色定有煩惱增語是菩薩摩訶薩不？

[0113c04] 「不也！世尊！」

[0113c05] 「即四靜慮無煩惱增語是菩薩摩訶薩不？」

[0113c05] 「不也！世尊！」

[0113c06] 「即四無量、四無色定無煩惱增語是菩薩摩訶薩不？

[0113c07] 「不也！世尊！」

[0113c07] 「即四靜慮世間增語是菩薩摩訶薩不？」

[0113c08] 「不也！世尊！」

[0113c08] 「即四無量、四無色定世間增語是菩薩摩訶薩不？」

[0113c09] 「不也！世尊！」

[0113c10] 「即四靜慮出世間增語是菩薩摩訶薩不？」

[0113c11] 「不也！世尊！」

[0113c11] 「即四無量、四無色定出世間增語是菩薩摩訶薩不？

[0113c12] 「不也！世尊！」

[0113c12] 「即四靜慮雜染增語是菩薩摩訶薩不？」

[0113c13] 「不也！世尊！」

[0113c13] 「即四無量、四無色定雜染增語是菩薩摩訶薩不？」

[0113c14] 「不也！世尊！」

[0113c15] 「即四靜慮清淨增語是菩薩摩訶薩不？」

[0113c16] 「不也！世尊！」

[0113c16] 「即四無量、四無色定清淨增語是菩薩摩訶薩不？」

[0113c17] 「不也！世尊！」

[0113c17] 「即四靜慮屬生死增語是菩薩摩訶薩不？」

[0113c18] 「不也！世尊！」

[0113c18] 「即四無量、四無色定屬生死增語是菩薩摩訶薩不？

[0113c19] 「不也！世尊！」

[0113c20] 「即四靜慮屬涅槃增語是菩薩摩訶薩不？」

[0113c21] 「不也！世尊！」

[0113c21] 「即四無量、四無色定屬涅槃增語是菩薩摩訶薩不？

[0113c22] 「不也！世尊！」

[0113c22] 「即四靜慮在內增語是菩薩摩訶薩不？」

[0113c23] 「不也！世尊！」

[0113c23] 「即四無量、四無色定在內增語是菩薩摩訶薩不？」

[0113c25] 「不也！世尊！」

[0113c25] 「即四靜慮在外增語是菩薩摩訶薩不？」

[0113c26] 「不也！世尊！」

[0113c26] 「即四無量、四無色定在外增語是菩薩摩訶薩不？」

[0113c27] 「不也！世尊！」

[0113c27] 「即四靜慮在兩間增語是菩薩摩訶薩不？」

[0113c28] 「不也！世尊！」

[0113c28] 「即四無量、四無色定在兩間增語是菩薩摩訶薩不？

[0114a01] 「不也！世尊！」

[0114a01] 「即四靜慮可得增語是菩薩摩訶薩不？」

[0114a02] 「不也！世尊！」

[0114a02] 「即四無量、四無色定可得增語是菩薩摩訶薩不？」

[0114a03] 「不也！世尊！」

[0114a03] 「即四靜慮不可得增語是菩薩摩訶薩不？」

[0114a04] 「不也！世尊！」

[0114a04] 「即四無量、四無色定不可得增語是菩薩摩訶薩不？

[0114a06] 「不也！世尊！」

大般若波羅蜜多經卷第二十

【經文資訊】大正藏第 05 冊 No. 0220 大般若波羅蜜多經(第1卷-第200卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
