如實論反質難品一卷
陳天竺三藏真諦譯

反質難品中無道理難品第一

[0028c25]  論曰。汝稱我言說無道理。若如此者。汝言說  亦無道理。若汝言說無道理。我言說則有道  理。若汝言說有道理。稱我言說無道理者。是
義不然。復次無道理者自體中有道理。是故  無有無道理。若自體中無道理者。無道理亦  應無。是故汝說我無道理。是義不然。又若汝
何以故。若人不解義不能難。不應與其論義。  論曰。是二種極惡墮負處。何以故。於餘墮  負處。若言說有過失。可以別方便救之。此二
種非方便能救。是人前時起聰明慢。後時不  能顯聰明相。是愚夫可恥。是名不能難。十  七立方便避難者。知自立義有過失。方便隱
避說餘事相。或言我自有疾。或言欲看他疾。  此時不去事則不辦遮他立難。何以故。畏失  親善愛念故。是名立方便避難墮負處。十八
信許他難者。於他立難中信許自義過失。是  名信許他難。若有人已信許自義過失。信許  他難如我過失。汝過失亦如是。是名信許他
難。十九於墮負處不顯墮負者。若有人已墮  負處。而不顯其墮負。更立難欲難之。彼義已  壞。何用難為。此難不成就。是名於墮負處不
顯墮負。二十非處說墮負者。他不墮負處說  言墮負。是名非處說墮負。復次他墮壞自立  義處。若取自立異義顯他墮負而非其處。是
名非處說墮負處。二十一為悉檀多所違者。  先已共攝持四種悉檀多。後不如悉檀多理  而說。是名為悉檀多所違。若自攝持明巧書
射與生因律沙門悉檀多不如理說。是名為  悉檀多所違墮負處。二十二似因者。如前說  有三種。一不成就。二不定。三相違。是名似
因。一不成就者。譬如有人立馬來。何以故。見  有角故。馬無角。角為因不成就。不能立馬來。  二不定者。譬如有人立秦牛來。何以故。見
有角故。有角不定牛。羊鹿等亦有角。角為因  不定。不能立秦牛來。三相違者。譬如有人  立晝時是夜。何以故。日新出故。日新出與夜
相違。日出為因不能立夜。若人立此三種為  因。是名似因墮負處。

如實論反質難品一卷

* * *

【經文資訊】大正藏第 32 冊 No. 1633 如實論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，日本 SAT 組織提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
