大般涅槃經卷第二十二

宋代沙門慧嚴等依泥洹經加之

光明遍照高貴德王菩薩品之四

[0747c18] 「復次，善男子！云何菩薩摩訶薩修大涅槃成就具足第二功德？
[0754a13] 「菩薩安住如是三昧，雖見眾生而心初無眾生之相、雖見男女無男女相、雖見色法無有色相乃至見識亦無識相、雖見晝夜無晝夜相、雖見一切無一切相、雖見一切煩惱諸結亦無一切煩惱之相、見八聖道無聖道相、雖見菩提無菩提相、見於涅槃無涅槃相。何以故？善男子！一切諸法本無相故。菩薩以是三昧力故，見一切法如本無相。

[0754a21] 「何故名為金剛三昧？善男子！譬如金剛，若在日中，色則不定。金剛三昧亦復如是，在於大眾色亦不定，是故名為金剛三昧。善男子！譬如金剛，一切世人不能評價。金剛三昧亦復如是，所有功德一切人天不能評量，是故復名金剛三昧。善男子！譬如貧人，得金剛寶則得遠離貧窮、困苦、惡鬼、邪毒。菩薩摩訶薩亦復如是，得是三昧則能遠離煩惱、諸苦、諸魔、邪毒，是故復名金剛三昧。是名菩薩修大涅槃具足成就第六功德。

大般涅槃經卷第二十二

【經文資訊】大正藏第 12 冊 No. 0375 大般涅槃經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，蕭鎮國大德輸入，維習安大德提供之高麗藏 CD 經文，毛佩君、廖予安、廖予慈大德提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
