大毘盧遮那成佛經疏卷第十九
沙門一行阿闍梨記

次百字位成品第二十一

[0769b06]  爾時金剛手祕密主。白佛言。希有世尊。以下  偈說真言救世者  (謂上百門王也)  謂能生諸真言也。真
言救世者。真言諸真言生知。云何誰於何處。  大牟尼諸真言誰生。云何誰說。此一切大勇  士說。與願者說。以上經文也。時祕密主。聞佛
虛空及聲。二俱離故。即是真言行者所說也。  若了知者。即此偈互相釋也。即入聲解脫也。  是謂於聲得自在。了知本性空即證於三昧。
以聲表於空空示於緣。互相釋也。此令入二  俱空中也。聲耳即空。即此理即具萬德。以識  空聲等故。即入真性之理。入真性即是住三  昧也。與此三昧相應。即是法也
(更問)  雖本不生  而生一切法。即百字輪青黃等種種色。方圓  三角等種種形。乃至無量不可說等差別之  相。依此而照明也。自他皆空。從空立理。皆是
加持用也。進入者通達也。由住斯理即是住  三昧也。證此依法置相應。此相應作和合亦  得也。置與布同也。此字為照明。照明謂成其
德也。復阿字等類。意例一切字也。多種真  言想。想謂有所分別義。例此一字。稱於一切  真言義也。想改為分別。種種真言名。謂由一
字中。現無量義現無量說。於一切眾生類中。  各現無量言語。皆從此一字生也。於此中立  眾多真言名也。現證此理者。依法置相應字。
即是上來一字中。置無量字。形色各異。如百  字輪等。皆依此現。應如是照知而觀察之。當  知阿字有無量義。無量種種差別真言亦如
是也。此字義乃至自本來。今佛佛道同有。此  真理之字義。及此成自然慧之妙門真言等  行。非世間人所立也。此即如來自然智門。非
是他起。亦非如來為一類眾生故創立。乃佛  佛道同法位常住。雖從本自成。亦要因緣方  便。乃得明白顯現也。此中但明一字。然百字
法門皆可知。故言百字門。謂舉一字則百字  可知也。此百字法品竟  (法謂眾多義。非達磨之法也謂百字之軌儀也於百字中
生種種德名法也。最後卷并第二。弘記入經初品少許)  。

說菩提性品第二十四

[0776a07]  次菩提性品。即騰百字法品中義而說喻  也。故經云。猶如虛空方。猶如虛空一切方遍  依常。如是一切法真言救世者。常遍一切無
所依。亦如是真言救世者。於一切法無所依。  猶如虛空物  (謂烟雲等)  雖見無所依  (謂空等雖見一切日月烟雲等然空  無所依也)
物等不依彼空也。真言救世亦然。非彼  之所依。如教說世所極成也。虛空遠離於三  世。真言救世者。亦離於三世。真言救世者同
於虛空。三世等離。經文也。猶如虛空遍一切  方所。一切萬有皆依之而得成立。然虛空無  所依。如是一切真言。皆依於此真言救世者。
此見是現見。現量見烟等。不染空亦然也。住  於唯名行。遠離作者等虛空假名等。等謂有  種種假名也。謂世人說為虛空。但是假名也。
導師所宣說。而此真言本不生體。教無所依  同彼虛空遍一切處也。又如世間觀於虛空。  謂有所見。而實虛空觀一切觀。不與眼對
也。約虛空具一切相而非此空。具一切相空  亦不入彼相中。自他俱離。當知此真言救世  者亦如是。與虛空無異也。雖無所不有。而畢
竟清淨體同虛空。雖同虛空畢竟清淨無法  可得。而無所不有無所不成也。又如虛空離  於三世。即過去未來現在也。真言亦爾。隨世
間故說有三世。謂當修已修正修。當證已證  現證之類。而真言之體。出過於三世等同於  虛空況。隨順世人說三世爾。救世者。謂分別
空見種種法。此法既從本不生而生。當知此  體亦同根本也。亦唯名行諸作者。等離虛空  假名字等。宣說導師非名依所有。如虛空真
言亦然。真言自在此字見。經文也。如虛空唯  住於名行。此行亦可趣。謂有名趣。謂唯名之  趣只名是趣也。唯立之名趣。亦合謂即是  言語之義也。虛空假名等
(此等是順世間故立此名也)  假施設  也。前偈云。空但有名。後偈意云。此名亦同於  空不可得也。唯有名字而不可得。離於作者。
如世間人。以分別戲論相故。取是空相以為  實有。而生種種妄計。或言虛空是常。或言眾  色所圍。此孔穴中是虛空等。或言此空依作
者處而生。此等諸見無量無邊。如經論廣說。  以要言之。皆不離斷常二見。乃至世小乘師。  亦立空法以為實有。以是因緣有無量過失。
名亦無所有。亦同於虛空。真言主亦然。見住  於假名。謂無量假立也。諸非云云。非淨穢受  生。或果亦不可生。此或是多種義也。諸果亦
不生也。若無如是等種種世分別。於彼常勤  修求一切智句。謂志求此也。今此中云虛空。  即是不可得空。即是大空空。又復空但有名
字。而實體即不空。離空與不空之相也。導師  以方便故。假以言說以開悟眾生。然亦空名  亦不可得。若有名可存。即是有相。有相即心
生滅不入實智。云何得名阿字自然之慧實  相之智耶。如空無所依。當知真言亦如是。  畢竟無所依。佛以方便。欲令眾生普入於佛
慧。從空立假。令依此假而至於理。空既本體  無生。從空所依之假。從何而有。當知是生於  實見也。如是知見。即是菩提之性。菩提性者
不離真言耳。此真言之義即是菩提。離此之  外別有菩提。無有是處也。非火水風地。非日  月等執。非晝夜。非生死。非損傷。非剎那牟
呼栗多。非年歲等。非成壞劫數。非淨非非淨。  受生果或亦不生。若無如是等分別種種世  所。於彼勤修。當作一切智句樂欲。經文也。言
真言之性。非地水火風等。如虛空遍地水火  風。此四依空成一切事。而空無依。此真言中  地水火風等不思議用。依阿字門。而此阿字
非地水火風之句也。非日非月即九執等曜。  皆世人所立。非真實也。今此菩提之性。無明  無無明等差別。云何得有晝夜之異耶。離於
因緣實相常住。即是大日如來之體。云何不  離生死耶。害是損傷義。亦是衰秏義也。而  此真言之性常恒無變。離諸衰惱變秏之事。
無有時分劫數成壞之相。當如是正觀真言  之性。不依於妄執也。乃至劫初時不成。劫盡  時不壞。其本無始。其未無終。故離劫數分等
也。以無所不有故非淨畢竟空。故非非淨。一  切眾生以此阿字。而具一切垢穢之法。如來  即以此而成一切功德。故非淨非非淨也。若
言從觀而生。以有所觀有所成故。隨行受生。  真言皆離此也。乃至從淨觀功德。從無量功  德而受意生之身。亦復皆無故。無受生之果
也。以此等皆是有所得法。而真言之性自然  實智。於一切法都無所得。當知如上種種分  別非真實見。其數無量。以要言之。真言之性
皆離如是世間分別之見也。若了知此。而如  是修真言之行。即是一切智句也。樂欲者隨  意即成也。句是住處義。一切智之住處。即是
佛住也。當知菩提性等於虛空。空等於菩提  性。菩提性者。即是阿字門一切智句也。

次三三昧耶行品第二十五

[0777a09]  時金剛手。問此三三昧耶法言者爾時執金  剛祕密主。白佛言。世尊說言三三昧耶。云何  說此法為三三昧耶。如是說已。次佛告執金
剛手祕密主言。善哉善哉祕密主。汝問吾如  是義。祕密主汝當諦聽。極善作意吾當演說。  金剛手言。如是世尊願樂欲聞。前已說之而
不周備。騰上而起問。故言此也。問意言。此  三三昧耶者。何法是三三昧耶。佛以此問是  大事因緣故。加歎已而誡令諦受。乃至唯然
受教。如文可解也。此三三昧耶。大本中廣釋。  可有一千二百偈。今此中舉其大宗。餘義不  出此門也。佛言有三種法相續  (相續是生也)  除其為
障與無障相應。言障除。即是無障相應生也。  名三三昧耶  (由與瑜伽相應無障即三三昧耶也)  云何彼法相續。次  佛答中初三法者。相續不間斷。是三昧耶義。
然梵音相續。與障義同。亦可具含二音也。以  相續若有間斷即非三昧耶。此即障生。故兼  二義也。所謂無間相續者。即是言行相續心
口相應。一發心已。身口所行不相違越。口有  所誓心行亦如是。修之名三昧耶也。

[0777a28]  經云。初  心不觀己性。自此發慧。次如實智生。無盡分  別網。離菩提心相。第二非分別佛句。如實見。
無盡眾生界觀。祕密主悲自在轉。無緣觀。菩  提心生。謂一切戲論離。無相菩提心眾生住  安置。此三三昧耶。經文也。初心不觀自性  (本性也初也)
從此發慧如實智生。謂了實相了是智  也。離無盡分別網。是名第二心菩提相。無分  別三菩提句。祕密主彼如實見已。觀無盡眾
生界。悲自在轉。無緣觀。菩提心生。所謂離一  切戲論。安置眾生。皆住無相菩提。心生所  謂離一切戲論安置眾生皆住無相菩提。謂此
大悲願也。是名三三昧耶句。此三中。最初但  能發心誓欲成佛。然未能正觀如來功德。不  能了知以何法而得成佛。未能具有觀照之
慧。但有求佛之心。而未能了達自己身之本  性有何功德。但有此慧性。能於生死中。最初  發心而求佛果。此是初三昧耶也。從此心後
得如實智生。謂能以慧決擇。了知此是功德  此非功德等。是處非處邪正之相。以得如實  智故。能離無盡分別妄見之網。善滅諸戲論。
安住真實相中。然此實智。即是菩提心。三昧  耶是等義。然此心等發名三昧耶也。初心雖  未具實智。然亦誓成佛度人。即是等心。故亦
得三昧耶名也。從此心第二心相續。無間無  障故。次即於此真實句中。了真假已。於一切  無盡眾生。而起大悲心。是第三三昧耶也。以
一切眾生皆同此性。而不能自了。而受生死  輪迴無際。我今已自覺了。當普開佛之慧光  令悉如我。即大悲也。由見實故。非實自除。
非從外有法來入身也。除妄時實相自現也。  上說此經有三句義。菩提心為種子即初句  也。大悲為根即第二也。前以大悲為根。今乃
居第三何耶。此中以照了為根。以能照了是  非故。方能生悲。義相成也。第三方便為究竟。  此云大悲。亦相成也。由興大悲故。施方便而
攝一切。此三事從初至後相續不間。名三三  昧耶也。以住真了妄。為彼眾生故。而興大  悲。除一切眾生戲論。從此以後。即以方便而
作佛事也。戲論者。如世戲人以散亂心。動作  種種身口。但悅前人而無實義。今妄見者所  作者。亦同於彼。故名戲論也。菩提眾生住者。
為令眾生住於斯法如我無異。即是安住諸  子祕密藏中之義也。次三三昧耶。初以大悲  方便成佛已。復次祕密主。云何三三昧耶。最
初名佛也。初心等正覺。第二名為法。彼續次  生心。所謂和合僧也。此三三昧耶導師如是  說。住於此三等。修行菩提行。次種種導首  (謂廣流布種種導門)
為利諸眾生。當得成菩提。三身自在  轉。復次從佛有法。次從法有僧。此三即一體。  其實無二性。以是等故名三昧耶也  (前別時解云娑是佛
麼是法也耶是僧義也)  復次三三昧耶者。謂住此三昧耶  即成菩提。住菩提為眾生故。現種種色說種  種道。當知即以此心能攝三身。是三昧耶義
也。如上說。三寶是三三昧耶也。三昧耶是等  義。即此三寶等故。名三三昧耶。從此三三昧  耶。次具三身。亦名三三昧耶也。住三身故。有
利益之事。利益何等。即是利益眾生也。住三  身中示現種種道。亦攝得眾生。攝是自在攝取  義也。祕密主。佛正教表示作一身加持。所謂
初化身者。教即十二分教也。此中種種方便。  祕密主。三藐三佛陀。安立教故。以一身加持。  所謂初變化身。復次祕密主。次於一身示現
三種。所謂佛法僧。復次祕密主。從此成立說  三種乘。當廣作佛事現般涅槃成就眾生。利  益眾生皆一身所持。所謂變化身也。猶住三
昧耶故。有如斯利益也。次於一身中示三身。  謂佛法僧也。即是一體三寶。當知皆是從一  身之中起也。此中三三昧耶。皆相承次因前
生後也。次承上復有所生。謂示說三乘廣作  佛事導引眾生。所作辦已入於涅槃。於涅槃  之後。復成就無量眾生也。謂一類眾生。佛在
時未能發心。因佛滅度或於像法之中。乃成  就者皆是也。祕密主觀彼三三昧耶。知諸真  言門。祕密主。觀彼解了三三昧耶。諸真言門
修菩提行諸菩薩。於真言法則而作成就。彼  不著一切妄執。無能為障礙者。對此有異名  為除不欲懈怠無利談話。不能生信心積集
資財。復應不作二事。謂飲諸酒及臥床上。行  修行菩薩。真言法則持誦。彼不著一切妄執。  住無為障者。經文也。佛告金剛手。觀上來所
說。皆由住三三昧耶。由住此三昧耶如法持  誦。心心不間。所謂不著一切妄執也。由妄  執故諸障得生。若住此三平等者。即不著一
一妄執。即此三平等者即是菩提。諸障何由  得生耶。此即是離一切障之大宗也。復有餘  障生之由。謂不欲。即於此真言行中以有障
故。頓爾無由樂欲爾也。或由不欲心生故。障  得入之也。不欲即是不願求等。懈怠  (以不勤進故。如鑽  火未熱數息即障入之也)  又無益談論。於真言行不念誦不
勤修行。以此虛度時日亦爾。障得其便也。  不信。由不信故障得便也。又廣聚資財。以求  時忿動守護勤勞。失時受苦。以如是等種種
因緣。令行者為障所得便也。以上皆是障生  之緣。復有二種。謂不得飲酒。酒是生障之緣。  此第一也。以飲酒故。諸不善得生。又不臥床
上。此第二也。以安寢床上。生種種欲心放逸  之想。故不得也。當敷草藉。西方持誦者多  用吉祥茅為籍也。此有多利益。一者以如來
成道時所坐故。一切世間以為吉祥故。持誦  者藉之障不生也。又諸毒虫等。若敷此者皆  不得至其所也。又性甚香潔也。又此草極利。
觸身便破。如兩刃形也。行人持誦餘暇。而休  息時寢此草藉。若放逸自縱即為傷。故不得  縱慢也。又佛所以自藉此草者。除世間憍慢
心。故為太子時種種放逸。坐臥寶床寶几承  足等。若出家猶習之。即與本在家無異。以此  能捨如是事而坐草藉。一切人天皆生敬心。
亦効除慢心入正法。佛尚如此何況我等耶。  觀如是功德故修行。

次明如來品第二十六

[0778b23]  爾時執金剛祕密主。白世尊言。云何為如來。  云何人中尊。云何為菩薩云何說名佛。導師  大牟尼。願斷我等疑。菩薩大名稱。棄捨疑慮
心。當修行大乘。行王無有上。次品。金剛手  又白佛。云何如來。云何人中尊。菩薩云何。爾  時毘盧遮那世尊。觀察諸大眾會。告執金剛
祕密主言。善哉善哉金剛手。汝能問吾如是  義。汝當諦聽極善作意。吾今演說摩訶衍道。  菩提虛空相。離一切分別。樂求彼菩提。名菩
提薩埵。成就十地等。自在善通達。諸法空如  幻。知此一切皆同也。謂知此一切皆同也。  知諸世間之所趣。故說為佛陀。法如虛空相。
無二唯一相。正覺十力具。是名三菩提。唯慧  害者。唯作以亦得。謂以慧害煩惱也。自性無  言說。自證之智慧。故說為如來。云何覺此我
疑。導師除。大牟尼疑慮棄捨。菩薩大名稱。當  行大乘。行王無有上。以上問也。意言。佛上來  說法已。處處云佛或菩薩。然我雖聞此。猶未
蒙決擇名義之相。以何義故。得菩薩名得佛  名。得如來名得人中尊名。為自從父母所生  便有此號。為德成行滿方得此號耶。大乘行
王無有上。是歎佛德方問也。佛次又歎善哉。  乃至勅其諦聽方答也。大乘道虛空菩提。一  切分別離。若彼菩提樂求菩薩名。此答菩薩
名也。虛空無有相。菩提亦如是。猶如虛空無  相無分別。又虛空無相而眾德所依。萬像依  之而立。菩提亦如是。畢竟無相無分別。而具
一切功德也。於如實相欲求證達。是名菩提  也。次釋佛義。十地得成。自在善通達。知法  空如幻。此一切同趣行。知一切世間於佛得
名。此答佛義也。謂滿足十地自在通達。於一  一地中。皆善通達而得自在。了知諸法同於  空幻。又知眾生深心所行各各趣向。以有斯
德故。一切世間號之為佛。佛之名字因斯而  起也。虛空相法。無二唯一相。十力佛是名正  覺號。亦釋佛義也。前但云知法空如幻。今云
虛空之法一相無相。即以此中了達故。以十  力遍知一切法。無所不知。如菩薩藏經中說  十力甚廣也。此菩提如虛空無二相。於一相
中心無所住。以此故得佛十力。由正住此十  力。名正等覺也。佛與正覺。名號殊而體一也。  善調身口意。攝伏自在故。能降諸魔。非但降
於外魔。內障亦遍降伏之。世出世中以為尊。  故復號人中尊。此義經中闕文不釋。餘文如  是解也。慧害唯無言說自性。自證智。說此
是如來。此答如來名也。此慧能害無明。故云  慧害。雖不云無明。然所害者即是無明。其義  自顯也。此自證境界。出過語言道。以知自證
非可宣說而授與人。住如斯智故。得如來名  也。又如佛之理自然而證知。名為如來。又如  諸佛所行之道。自然證處我亦如是而去。故
名如去也。大本中具答此。各有百餘偈。傳法  者但略其宗要。各一偈答之。其大意亦具也。

次護摩品第二十七

[0779a19]  外典淨行圍陀論中。有火祠之法。然大乘真  言門亦有火法。所以爾者。為攝伏一類故。  以言韋陀事而攝伏之。然其義趣。猶如天地
不可相並。今欲分其邪正之相。令行者無復  餘疑故。傳法人。於此品中廣出緣起也。佛欲  除彼未來世中諸淨行者我慢心故。自說本
生作梵王時。演外韋陀之法。令彼邪宗心伏。  然後說此真言門正行也。復次祕密主。往昔  一時我為菩薩。住於梵天行菩薩行。即是梵
住此梵天也。時梵天問之。大梵欲知火有幾  種。時我如是說言。謂對彼作如是說也。彼火  名我慢自然。次梵天子所生火。名簸嚩句。是
世間最初之火。謂我先世行菩薩道時。示作  梵王。爾時有諸梵行學者。而來問我。火祠之  法有幾種火。我具說之。今成正覺。乃證前說
為非今說為正。是故行者。當從今正行之火  法。不宜用先虛妄不正之法也。以下次列邪  宗火祠之法。皆是韋陀典中所明也。先說火
神之本。最初是大梵王。以彼有如是計一切  皆從我生。有如是我慢故。又計自說常故。得  我慢名及自然之號。即大梵王也。次梵天子
即是梵王。意念欲有眾生而彼應念而生。梵  王。以為己所生子者。此是彼天火初也。自然  生者。次梵天子以下是偈。所生簸嚩句。此是
世間火名也。從此已下次第相生。皆是彼法  中火神。但供養而無用處也。梵飯子  (是火天名即梵子之  子也)  畢怛羅  (又其子)  吠稅婆囊囉
(又其子)  訶嚩奴  (又子)  合  毘嚩訶囊  (又子)  簸說三鼻都  (又子)  阿闥末拏  (又子者也)  鉢  體多  (又子)  補色迦路陶
(又子)  以上皆供養者也。置  胎時用者  (是淨行者初娶婦置胎時。忙路多火用也。用此火神名而加之也。火名在經中此不出也  下同)  欲後澡浴時者
(彼受胎六月。夫為其浴。仍結髮為相。以此火神名真言也。縛訶忙囊  火)  浴妻之時用。  [口*夢]  蘗盧火  (生子之後者。生子七日後。浴妻。又母解髮用
此火神也。鉢伽補火也)  立名時者  (其子既生。請仙人作法立名之時用也。簸體無火)  食時  用此火者
(謂子能喫食時。父母先以此火神呪。加持蘇等然後噉之。韋陀一一有方用也。戎脂火)  為子作髮時  (謂子漸長剃胎毛髮時。留朱荼之髮。用此火神也。剎毘火)
受禁戒  時  (是童子漸長與持本族戒時也。有文闍草似此間佛箭竹。治之作繩。三股線繫身絡背持曲杖即古之三岐杖  也。三謨婆嚩火)
軍持被鹿皮。依其服戒也。持戒十二  年常乞食。持赤銅鉢乞食。作是言。有施者住。  少時不得即去。歸至火鑪分食為三分。自浴
已取一。分食供養火。取灰印三處。參父母師  已。以一分食。與其隨彼食與不食任意也。然  後自食一分。於十二年中勤苦學韋陀法。十
二年滿方出梵種。謂娶妻也。禁滿施牛時。謂  戒滿十二年已。謂報師恩。以物報償。并  牸  牛及犢子施師。師受已。又令彼婚。故說娶妻
因緣。告言。過去劫初索里耶火大梵王。下世  間作牛形而行婬欲。因生種類。由此有婆羅  門種。今此母牛子。即是其遺體。爾宜劾之繼
存梵種。乃至廣說。爾時用此火加護彼。皆火  神名也。童子婚時。然彼婚法。娶妻時誦火神  梵天本呪。大意言。梵天本意云云。乃行牛行  也  (用瑜赭迦火)
造作時者。即以下供養等諸業。初  受此法時。火神名別。以後造作。又隨事別有  火神呪等也。用鄔波那迦火。供養天神者。然
彼法供養時。取銅作椀有柄。即華菓葉及是  等諸食滿盛之。其法云。一切天神皆共供養  也。用簸嚩句火。謂如家中井竈門戶堂屋類。
一一皆遍。每處持一攝食與之。而誦其神神  呪。乃至戶門施竟。餘食置屋上。以與先祖等  及餓鬼也。次造房。用梵火  (造立房等亦須也)  鉢羅羅梵
火也。以法加之使成淨法。不然不淨也。行  惠施時。即施其本類也。此淨行者。不與三性  語。物亦不與之。但於自類而行施也。施時稱
此火神名。以呪加之。本意云也扇都火。為此  物從梵天得。今還施梵天。汝亦施梵天也下  句亦云莎訶。

大毘盧遮那成佛經疏卷第十九

* * *

【經文資訊】大正藏第 39 冊 No. 1796 大毘盧遮那成佛經疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
