大般涅槃經玄義卷上
隋天台沙門灌頂撰

[0001a06]  夫正道幽寂無始無終。妙理虛玄非新非故。  無始而言其始者。謂之無明生死。無終而語  其終者。即是種智涅槃。無明生死本自有之
名之為故。種智涅槃修因方克目之為新。此  經乃於非始之始。分別佛性三因之殊。還就  無終之終。辨於涅槃三德極果之別。若佛性
爾。多諸名字。名字功德品云。涅槃是名其餘  稱歎是則為字。若爾涅槃是總。而當機立  之為名。三點等及餘一切皆屬於字。若法身
當機是總已復為名。涅槃及一切物已復屬  字。若爾更互無定。雖復無定今既定以涅槃  為名。若定不定若總若別皆無待對。悉是不
可思議。悉是大絕。故名絕大涅槃也。

[0007b15]  第二釋涅槃體。先出舊解。莊嚴云。佛果涅  槃出二諦外非真俗攝。凡夫以惑因感果是  浮虛世諦。假體即空故是真諦。佛果非惑因
所感故非世諦。不可復空故非真諦。引仁王  經云。超度世諦第一義諦。住第十一薩雲若  地也。開善云。佛果涅槃還為二諦所攝。體是
續待二假故是世諦。即此二假可空故是真  諦。佛果靈智亦復冥真也。冶城秀云。佛果涅  槃非世諦。是真諦微妙寂絕。故云世諦死時
名生不生。龍光云。佛果涅槃具相續相待二  假即世諦。乃即真之義而不冥真。若冥真同  頑境。即無靈智故非真諦也。有人難此四解。
若佛果出此二諦外即應非有為非無為。汝  義中那云佛果一向是無為。若為二諦所攝  佛果應是亦有為亦無為。若佛果是真諦。真
諦不可說於眾生無用。若佛果是俗諦佛果  一向是有為。此皆成論師說。自相矛盾都不  愜人情。亦不稱肇論。論云。不可形名得不可
有心知。言之失其真。知之反其愚。有之乖其  性。無之傷其軀。肇意推之墮在四見。佛法邊  外尚非小涅槃門況小涅槃體。尚非小涅槃
門體焉得是共別涅槃門體。尚不是共別門  體何得是大涅槃體耶。經云。是諸人等。春陽  之月。乘船遊戲。失瑠璃寶。即共入水。競捉
瓦石歡喜持出。謂瑠璃珠。都非真寶。是珠澄  渟清淨故在水中。猶如仰觀虛空月形超然  獨遠。非眾人所執。亦非眾盲所觸。古來復約
三聚論涅槃體言。佛地一向有心聚。一向無  無作聚。色聚亦有亦無。無麁色有妙色。引經  因滅是色獲得常色。六卷云。妙色湛然常安  隱  (云云)
。又一解。色是頑閡。不可研進。故佛  地無色無無作。唯有靈智獨存。經道色者能  應為無窮之色。又妙果顯現義說為非色。引
文。願諸眾生滅一切色。入於無色大般涅槃。  又分別兩界有色一界無色。又四空無色者  無麁色耳。三界並有色。界外變易則無色。六
地已還身在分段故有色。七地已上身在界  外則無色。又七地是兩國中間猶有光影色。  八地已上則無色。又言金心猶有色。故經言。
意生身者雖無一期壽命但有念念生滅名為  變易。故言意生身。身者猶有色也。唯佛地無  復色耳。無作者金剛已前皆有無作。唯金心
無心無無作也。有人難此義。若涅槃定有色。  應有長短質像。須依食住處。若定無色心無  所依。豈可有心而無色。若色頑須離心是取
相何意不離。如是等釋皆是妄語。猶如盲跛。  見佛亦盲跛。王語諸臣我庫藏中無如是刀。  不須多難也。

大般涅槃經玄義卷上

* * *

【經文資訊】大正藏第 38 冊 No. 1765 大般涅槃經玄義  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
