放光般若經卷第十一

西晉于闐國三藏無羅叉奉　詔譯
[0080b03] 佛告須菩提：「譬如大海中船卒破壞，其船中人不取板木及取死人而抱持者，知彼人終不能得渡，皆當俱沒。所以者何？用各不取所依持故。其人若取板木檣者，徑便得渡，身得安隱，用取所依而以自濟。須菩提！若有善男子、善女人行菩薩道者，於信樂少，雖得深般若波羅蜜，不諷誦受、不依親近、不習行六波羅蜜，乃至薩云若亦不親近，當知是人中道有礙，不能逮得至薩云若，當取羅漢、辟支佛證。須菩提！若有善男子、善女人行菩薩道、於阿耨多羅三耶三菩有信樂，有能有念有解有施有行，得深般若波羅蜜，書持受學親近諷誦，當知其人能受持深般若波羅蜜，成阿耨多羅三耶三菩，至薩云若，終不中礙墮羅漢、辟支佛道，能教化眾生、淨佛國土。須菩提！譬如有人持坏瓶行取水，當知不久如是爛壞。所以者何？用未成熟故。須菩提！若有善男子、善女人行菩薩道者，雖有信樂，有念有施有解有親近有行於阿耨多羅三耶三菩，亦不受持六波羅蜜，無漚惒拘舍羅，又不受持內空、外空及有無空，不受五通、三十七品，至薩云若亦不親近，當知是人中道妨礙。須菩提！何等為中道妨礙？墮於羅漢、辟支佛道。譬如有人持成熟瓶，若詣河井、若詣陂池而行取水，當知是人得水來歸，安隱不失。所以者何？用瓶成故。須菩提！若有善男子、善女人行菩薩道，於阿耨多羅三耶三菩有至信樂，有施念解有行有慧，受六波羅蜜漚惒拘舍羅，親近薩云若，當知是人至阿耨多羅三耶三菩終無罣礙。須菩提！譬如大海有始成船，未牢敞治、亦未莊算，便持財貨著於船中乘有所詣，當知是船不久中道而壞，亡散財物各在一處。用是賈客無有方便，失所持物亡其大寶。須菩提！若有善男子、善女人欲行菩薩事，於阿耨多羅三耶三菩雖有信樂信施念解，於功德少，得深般若波羅蜜亦不書持諷誦受學，於六波羅蜜亦不受學，亦不親近薩云若事，無漚惒拘舍羅。須菩提！當知是人中道妨礙離失大寶——大寶者薩云若——是中道墮羅漢、辟支佛道。譬如有智之人先治其船算莊牢固，持物著中，乘有所至。當知是人必到所至，得其珍寶安隱無失。所以者何？用其船具牢強所致。若有善男子、善女人行菩薩道，有大信樂，有施有念有解有行於阿耨多羅三耶三菩，得深般若波羅蜜便受學書持諷誦守行，於六波羅蜜皆有功德，於薩云若意常親近，乃成阿耨多羅三耶三菩，終不罣礙，不墮羅漢、辟支佛道。須菩提！譬如有人年百二十，其人有病若風若寒熱。於意云何，其人寧能自起止行步不？」

[0080c24] 須菩提言：「世尊！不能。所以者何？是人已老，正使無病，猶尚不能起止行步，況復有病筋力消盡，豈復能行有所至到？」

[0080c26] 「須菩提！若有善男子、善女人行菩薩道，於阿耨多羅三耶三菩雖有信樂，有施有念有能有行，於六波羅蜜功德中少，亦不親近薩云若事，無漚惒拘舍羅，當知是人中道妨礙，墮羅漢、辟支佛道。何以故？不得深般若波羅蜜漚惒拘舍羅故。須菩提！向者老公所病已愈，取兩健人各扶一腋各持一臂，語老人言：『安意莫懼，我當將公在所至處終不相棄。』是人寧能有所至不？」

[0081a06] 須菩提言：「世尊！能至所處。」

[0081a06] 佛言：「若有善男子、善女人行菩薩道，於阿耨多羅三耶三菩有至信樂，有能有施有行有慧，於六波羅蜜皆有功德，於薩云若意常親近，有漚惒拘舍羅。知是菩薩終不罣礙，堪任於阿耨多羅三耶三菩，而不動轉墮聲聞、辟支佛道也。」

[0081a12] 是時世尊歎須菩提言：「善哉，善哉！為諸菩薩摩訶薩今問如來是事。若有菩薩以吾我意想奉行六波羅蜜，言：『我所為行六波羅蜜。』已便貢高。菩薩作是行者，終不得度六波羅蜜。是善男子、善女人亦不知彼岸亦不知此岸，不為六波羅蜜所持，不為薩云若所持，中道墮羅漢、辟支佛地，亦不出生於薩云若。須菩提！云何菩薩無漚惒拘舍羅？是善男子、善女人行菩薩道，不以漚惒拘舍羅行六波羅蜜，於六波羅蜜皆有吾我想：『我有所為。』行六波羅蜜而自貢高。何以故？六波羅蜜中初無有是念、有所分別。有是念者常住此岸，但知此岸不知彼者，不為六波羅蜜所持，亦不為薩云若所持，中道墮羅漢、辟支佛道，亦不出生薩云若中。須菩提！如是菩薩不為漚惒拘舍羅所持，便墮羅漢、辟支佛中。須菩提！云何菩薩行般若波羅蜜為漚惒拘舍羅所持，不墮羅漢、辟支佛道，成阿耨多羅三耶三菩？須菩提！菩薩行六波羅蜜無吾我念，於六波羅蜜而不貢高。何以故？六波羅蜜中亦無有念、亦不貢高。菩薩知此岸、知彼岸者，為六波羅蜜所持，為漚惒拘舍羅所持，出生薩云若，不墮羅漢、辟支佛道。須菩提！菩薩作如是行者，為不墮羅漢、辟支佛道，為六波羅蜜所持，為漚惒拘舍羅所持，為薩云若之所護。」

◎
放光般若經卷第十一

【經文資訊】大正藏第 08 冊 No. 0221 放光般若經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】維習安大德提供之高麗藏 CD 經文／佛教電腦資訊庫功德會校對，CBETA 自行掃瞄辨識，CBETA 提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
