放光般若經卷第十二

西晉于闐國三藏無羅叉奉　詔譯
[0087a12] 佛告須菩提：「如汝所言，羅漢、辟支佛不能動轉阿惟越致菩薩。不能轉者，為不轉還，是菩薩必至阿耨多羅三耶三菩，正住阿惟越致地。尚不信如來、無所著、等正覺，何況當信羅漢、辟支佛及魔波旬、諸異學語。所以者何？初不見有法當可信者，亦不見五陰如有可信者，亦不見道如可信者。須菩提！當以是像貌觀其相行，知是為阿惟越致菩薩。須菩提！魔復化作比丘被服形像，來至菩薩前語菩薩言：『善男子！如卿所行，皆世俗事非薩云然行。』魔復語言：『我當斷卿勤苦之本。』便為菩薩說像道法教，則是世事像道教者，或示尸解，或說四禪及四空定。言：『善男子！是還正道，從是可得須陀洹道，可至羅漢、辟支佛道。從我教者可斷生死勤苦根本。用是勤苦為學之乎？隨我教者可生欲天、得生色天。』須菩提！菩薩聞是便大歡喜，不亂不轉亦不狐疑，意復念言：『今是比丘持是像法來為我說，益我不少。所以者何？像法所說，不於須陀洹取證，至於羅漢、辟支佛道亦不取證，至阿耨多羅三耶三菩亦不取證。今受是比丘恩，我所應覺知之事，今為我說。覺知是已，當遍知三乘之事。』時魔波旬知菩薩喜，語菩薩言：『善男子！欲得知供養如恒邊沙佛衣被飲食、床臥醫藥菩薩者，不復從是過去恒邊沙佛受行五波羅蜜、從彼諸佛所聞所問：「菩薩摩訶薩當云何住、當云何行五波羅蜜、三十七品、大悲大慈？如諸佛所教，當作是行、當作是住。如菩薩所應，從是成阿耨多羅三耶三菩。如其教住，如諸行者逮薩云然。」諸過去菩薩作是輩行乃作爾所功德，尚不能得阿耨多羅三耶三菩，卿學以來甫爾，便當那得阿耨多羅三耶三菩？』若菩薩聞是，意無有異、不恐不懼，倍復歡喜言：『是輩比丘重復益我，令我得須陀洹至薩云然。』時魔波旬知是菩薩意不動轉，更便化作大比丘眾，示菩薩言：『是輩比丘諸漏已盡，發意求佛不能得佛，今皆取羅漢。如是輩人不能得成，況卿欲得阿耨多羅三耶三菩菩薩？』覺知是魔事者，不墮羅漢、辟支佛道，當成阿耨多羅三耶三菩。若有菩薩行檀波羅蜜至薩云然不動還者，成阿耨多羅三耶三菩。

[0087b24] 「復次，須菩提！若有菩薩行般若波羅蜜，作是念言：『如佛所說，菩薩盡奉持不離諸佛教，至薩云然終不耗減。』須菩提！菩薩行般若波羅蜜，當作念言：『覺知魔事者，終不耗減於阿耨多羅三耶三菩。』須菩提！以是相行像貌具足，當知是阿惟越致菩薩。」

[0087b29] 須菩提言：「世尊！菩薩於何所轉而言不轉還？」

[0087c01] 佛言：「於五陰相還，於十二衰相還，於十八性相還，於婬怒癡相還，於見相還，於三十七品相還，於聲聞、辟支佛相還，於佛相還。何以故？阿惟越致菩薩空像色貌法相，上菩薩位。於不生法亦無所有，既無所有亦無所作，亦不作亦不生，是故名為無所從生法忍。菩薩得是忍者，則是阿惟越致菩薩摩訶薩。須菩提！以是相行像貌具足，知是阿惟越致菩薩摩訶薩。」

放光般若經卷第十二

【經文資訊】大正藏第 08 冊 No. 0221 放光般若經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】維習安大德提供之高麗藏 CD 經文／佛教電腦資訊庫功德會校對，CBETA 自行掃瞄辨識，CBETA 提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
