大方等大集經卷第二十二

北涼天竺三藏曇無讖譯

虛空目分第十之一初聲聞品第一

[0154a16] 爾時，世尊故在欲色二界中間大寶坊中，與無量比丘僧諸大菩薩，圍遶說法。
[0159c15] 「憍陳如！若比丘能攝心者，則得八十諸三昧門，及修三解脫門。若比丘觀過去身，及修莊嚴，觀身見身，是名修無願解脫門。若比丘觀過去身已，唯見於心而不見身，及修莊嚴觀身見身，是名修無相解脫門。若比丘觀過去身已，亦不見作及以作者，作者無身、身無作者，修莊嚴道觀身見身，是名修空解脫門。觀受心法亦如是。

[0159c22] 「復次，憍陳如！三解脫門修莊嚴觀，觀一切行不出不滅，出已則滅滅無所至，不至去來，是名莊嚴無願解脫門。

[0159c25] 「復次，觀未來世諸行未出，若行未出則無有滅，是名莊嚴無願解脫門。不畢竟盡，畢竟盡者則無生滅，若無生滅即畢竟盡，若畢竟盡即空因緣，若如是觀畢竟盡者，是名莊嚴空解脫門。若觀諸行是畢竟盡即無生滅，若無生滅即無有空。何以故？先有後無，名之為空。若本無者，則無後無。若無後無，云何名空？若無行者即是無為，畢竟盡者非是有為亦非無為，空亦非行亦非無行，是故畢竟盡者非有為攝非無為攝，是名莊嚴無相解脫門。若一切行畢竟盡者即是涅槃，非過去未來現在，是故非過去行滅名為涅槃，非未來現在行滅名為涅槃。須陀洹人見是涅槃，乃至阿羅漢人見是涅槃。

[0160a09] 「云何名苦諦？觀一切行不見第一諦，觀一切因不見第二諦，觀一切滅不見第三諦，觀一切道不見第四諦。

[0160a12] 「云何名生？本無後有，是名為生。云何名滅？有已還無，是名為滅。無有出滅，是名為盡。何因緣故？無有出滅名之為道，道有六行，修非修，行非行，知非知。若有比丘，能見如是生滅法者，是人能厭一切諸行，能見一切行無常相。

[0160a17] 「云何無常相非無常法？若有相雜初無漏根行，若有相雜無願解脫門行，若有空相苦相不淨相無我相，是名無常相非無常法。云何無常法非無常相？所謂三界色相乃至法相，是名倒相、是名捨相，非無常相，是名無常法非無常相。云何無常相亦無常法？所謂一切眾生未得決定，以世俗道入諸三昧，隨法相忍，是名無常相亦無常法。云何非無常相非無常法？所謂寂靜常相、解脫淨相，是名非無常相非無常法。

[0160a26] 「云何名為得第一諦？所謂觀於六根五陰猶如鏡像，名得第一諦。

[0160a28] 「云何一心觀於四諦？若觀諸行悉是苦因，以苦因故可見可滅、可得遠離，如是名為心緣無漏，是故一心獲得四諦，名離有漏心得解脫。若有比丘觀於心心，是名無願解脫門觀心心，已觀十二事：一者、業；二者、行；三者、苦；四者、空；五者、壞；六者、不自在；七者、過去；八者、現在；九者、未來；十者、因緣；十一者、無作；十二者、無受。是名見於心心，名無願解脫門。

[0160b07] 「若有比丘觀察是心，無有心主無出入者，無能遠離無可遠離，是名見於心心得空解脫門。若觀無有入定之心，而得遠離一切煩惱，無因緣故煩惱不生，是名遠離見於心心得無相解脫門。若如是觀，即得遠離有漏之心，得無漏解脫。

[0160b12] 「憍陳如！一切有為諸行無有決定，若不定者，云何而得入於定聚？若言觀察於三世已得入定聚者，是義不然。何以故？過去已盡，未來未出，現在無常，三世觀異，云何得入正定聚耶？是故一切異觀性不決定。

[0160b17] 「憍陳如！譬如殿堂有四梯橙。若言不由初第一橙至四橙者，無有是處；登初橙時亦不得名登第四已，如是四橙亦不名一。憍陳如！若是四諦即一諦者，可一心得。憍陳如！觀時亦異、得時亦異。觀時異者，因果盡壞；得時異者，苦智集智滅智道智。若有比丘觀行無常，是苦無我不淨無住，是漏結緣是一切有，是名繫縛。是故不求諸陰諸行，厭一切行樂求涅槃，至心思惟涅槃功德，深樂寂靜不惜身命，修奢摩他毘婆舍那，是名比丘修集法行。

[0160b27] 「憍陳如！云何比丘心能見心？若有比丘能觀察心，心是無常是生滅法，是名比丘心能見心，如是比丘修空三昧。云何名空？陰入界空，諦空實空，十二因緣空，性空。云何陰空？所謂色空無我我所，乃至識空無我我所，是名陰空；入界二空亦復如是。云何諦空？所謂苦諦無得無捨，乃至道諦亦復如是。云何實空？一切法中無有覺觀我及我所，是名實空。云何十二因緣空？十二因緣即是十二有支，觀十二支無我我所，是名十二因緣空。云何性空？若有比丘，觀於眼空無我我所，乃至意空亦復如是，是名法行能觀心心。如是比丘不見眾生、壽命、士夫、某甲，知諸法性、真解世諦，為流布故說陰入界，知一切法性無出滅。如是比丘能度生死，能知一切苦集滅道、能斷煩惱。

[0160c14] 「憍陳如！若有比丘修集法行，知一切法從因緣生從因緣滅。如是比丘得三解脫知色真相。色真相者，所謂礙相、受受相、想覺相、行行相、識知相，是名真知一切法相，如是觀已得空解脫門；見一切法無作受者壽命自在，唯見無常苦無我等，是名得無願解脫門；觀一切法無生無滅，是名得無相解脫門。

[0160c21] 「憍陳如！法行比丘能得神通，無惡覺觀，口終不說四種惡過，無有鬪諍不聽惡言。爾時即得遠離五蓋、增五善根，是法行比丘獲得初禪。入初禪已欲得身通，繫心鼻端觀息入出，深見九萬九千毛孔息之出入。見身悉空，乃至四大亦復如是。如是觀已，遠離色相獲得神通，乃至四禪亦復如是。

[0160c28] 「云何法行比丘獲得眼通？憍陳如！若有比丘觀息出入真實見色，既見色已作是思惟：『如我所見三世諸色，意欲得見隨意即見。』乃至四禪亦復如是。

[0161a02] 「云何法行比丘得天耳通？憍陳如！若有比丘得初禪時，觀息出入已次第觀聲，乃至四禪亦復如是。

[0161a05] 「云何法行比丘得他心智？若有比丘觀息出入得初禪時，修奢摩他毘婆舍那，是名他心智，乃至四禪亦復如是。

[0161a07] 「云何法行比丘得宿命智？憍陳如！若有比丘觀息出入，得初禪時獲得眼通，得眼通已，觀於初有迦羅羅時，乃至五陰生滅、無量劫中五陰生滅，乃至四禪亦復如是。

[0161a11] 「所言禪者何故名禪？疾故名禪，疾大疾，住大住，靜寂靜，觀滅遠離是名為禪。初禪者亦名具足，亦名遠離。云何具足？云何遠離？言遠離者，遠離五蓋。言具足者，具足五支，所謂覺、觀、喜、安、定。云何名覺？如心覺大覺、思惟大思惟，觀於心性是名為覺。云何名觀？若觀心行大行遍行隨意，是名為觀。云何為喜？如真實知大知心動至心，是名為喜。云何為安？所謂身安心安受安，受於樂觸，是名為安。云何為定？若心住大住不亂，於緣不謬無有顛倒，是名為定。第二禪者，同離五事，所謂五蓋，具足三支：一喜、二安、三定。入第三禪，亦離五事，具足五支：一者、念；二者、捨；三者、慧；四者、安；五者、定。入第四禪，亦離五事，具足四支：一者、念；二者、捨；三者、不苦不樂；四者、定。憍陳如！若有比丘具足四禪，是名法行。

[0161a27] 「憍陳如！若有比丘觀身厭患，遠離身相一切身觸喜觸樂觸，分別色陰遠離色陰，觀無量空處，是名法行比丘入空處定，是名比丘修集法行。

[0161b01] 「憍陳如！云何比丘得識處定？若有比丘修舍摩他、毘婆舍那，觀心意識，自知此身不受，知三受已，得遠離是三種受，是故名為得識處定，是名法行。

[0161b05] 「憍陳如！云何比丘得少識處定？若有比丘觀三世空，知一切法行亦生亦滅，空處識處亦生亦滅，作是觀已次第觀識：我今觀識亦非識非非識，若非識者是名寂靜。我今云何永斷此識？作是觀已得少識處，是名比丘得少識處定。

[0161b10] 「憍陳如！云何比丘獲得非想非非想定？憍陳如！若有比丘有非心想，作是順忍：『我今此想是苦是漏、是瘡是癕、是不寂靜。若我能斷如是非想及非非想，是名寂靜。』若有比丘，能斷如是非想非非想，是名獲得無想解脫門。何以故？法行比丘作是思惟：『若有受想、若有識想、若有觸想、若有空、若有識、若有非想非非想，如是等想名為麁想。我今若修無想三昧，則能永斷如是等想。』是故見於非想非非想為寂靜處，如是見已，入非想非非想定。

[0161b20] 「若得非想非非想定已，不愛不貪能破無明，破無明已，名為獲得阿羅漢果。前三種定，二道所斷；後第四定，終不可以世俗道斷。凡夫離於非想非非想處，無麁煩惱，亦有十法，所謂：一受、二想、三行、四觸、五思惟、六欲、七解、八念、九定、十慧。云何為受？所謂識受。云何為想？所謂識想。云何為行？所謂法行。云何為觸？所謂意觸。云何為思？所謂法思。云何為欲？所謂欲入出定。云何為解？所謂法解。云何為念？所謂念三昧。云何為定？所謂心如法住。云何為慧？所謂慧根慧力，觀向四果行，乃至得阿羅漢果，觀於生滅及空三昧，觀於四大如四毒蛇。如是十法，第四空處具足而有，以其無有麁煩惱故，一切凡夫謂是涅槃。

[0161c05] 「憍陳如！若有比丘修集聖道，厭離四禪及四空處，觀於滅定莊嚴之道，作是思惟：『諸出入息悉是無常，我若能斷出入息者，即是安樂。』是故一切諸行因緣悉滅，受滅乃至慧滅，覺觀滅故，陰入界滅、貪恚癡滅、一切心數法滅、一切非心數法亦滅，是名不與凡夫共法，非是世法是無學法。

[0161c12] 「憍陳如！若須陀洹、斯陀含，終不能得如是滅定。若次第得須陀洹果，亦不能得，若須陀洹捨是身已，得阿羅漢果，亦不能得。若有具足八解脫者，是人能得。

[0161c16] 「憍陳如！若使如來窮劫盡劫說是法目陀羅尼法乃能窮盡，是名法無礙智。憍陳如！如是法目陀羅尼者，不可思議。憍陳如！假使有人，能以兔毛渧數知海水渧，不能數知法目陀羅尼所有功德。若除如來欲說盡者無有是處，乃至一切娑婆世界微塵亦爾。」

[0161c21] 爾時，世尊告金剛山童子言：「善男子！汝所持來法目陀羅尼，吾今所說頗有異不？」

[0161c23] 「不也。世尊！」

[0161c24] 「善男子！如是說不？」

[0161c24] 「世尊！實如是說。」

[0161c24] 「善男子！若有人能受持如是法，讀誦書寫廣為人說，當知是人常為一切人、天、龍、神、阿修羅、乾闥婆、迦樓羅、緊那羅、摩睺羅伽等之所守護，一切四魔不能得其便，度煩惱河入八正道。」

[0161c29] 金剛山童子言：「善哉，善哉！世尊！實如聖教。」

[0162a01] 爾時，世尊告憍陳如：「若比丘、比丘尼、優婆塞、優婆夷，修行是法無能壞者，是名施光能淨寂靜，無有行處、無濁無動、無有舍宅、無少無多，名至處行、細行、堅行，能壞四魔及四魔眾、一切邪見，度生死河入智慧海，常為諸聖之所讚歎，得近如來所入之處。雖復未斷一切煩惱，亦得上身無上菩提、上色、上力、上辯、上念、上慧、上處；或得典領作四域王、若三二一；若作帝釋，乃至得作他化自在王；若作梵王；若復獲得菩提樹下金剛之床，梵音深遠其心平等，得大悲心得舍摩他，壞諸煩惱名無上尊。」

[0162a12] 說是法時，舍利弗、目揵連等，於一坐處得阿羅漢果。

[0162a13] 爾時，一切世人、諸天而讚歎言：「如來功德不可思議，無量眾生得須陀洹果、斯陀含果、阿那含果、阿羅漢果，發阿耨多羅三藐三菩提心。」

[0162a16] 爾時，四天王及功德天白佛言：「世尊！隨是經典所流布處，我當護其四部弟子，及其國土、城邑、村落、諸王、人民。」

大方等大集經卷第二十二

[0162a21] ◎「阿[(口*皮)/女](一)　阿[(口*皮)/女]阿[(口*皮)/女](二)　蘘那蛇沙吒(三)　摩訶摩呿(四)　摩訶咃娑婆娑(五)　樹喻低(六)　阿咃(七)　那[(口*皮)/女]那咃禰(八)　佛闍囉[糸*多](九)　安縷瀨[糸*多](十)　闍羅迦咃(十一)　阿那耨得叉(十二)　滼復婆(十三)　那[(口*皮)/女][口*荼][(口*皮)/女](十四)　勒叉魯遮那(十五)　莎吒呿[(口*皮)/女](十六)　陀羅尼茂闍(十七)　波囉伽啅[(口*皮)/女](十八)　鞞那廁(十九)　婆那鞞哹(二十)　阿那迦咃(二十一)　栴茶咩脩(二十二)　婆羅呿多(二十三)　脩魯遮那(二十四)　魯遮那[(口*皮)/女](二十五)　魯遮蛇蘘[(口*皮)/女][(口*皮)/女]斯(二十六)　莎訶(二十七)」

[0162b02] ◎「勿力呵(一)　勿力呵(二)　勿力呵(三)　勿力呵(四)　阿[(口*皮)/女]勿力呵(五)　薩[多*也]勿力呵(六)　修[(口*皮)/女]奢勿力呵(七)　那婆勿力呵(八)　修頗[(口*皮)/女](九)　阿能伽(十)　柢比叉(十一)　闍蛇私羅(十二)　那[(口*皮)/女]噢[日*男](十三)　呿伽鉢羅(十四)　那囉那讇(十五)　宿沙(十六)　翅奢私羅(十七)　阿[(口*皮)/女]羅思羅(十八)　摩訶迫坻闍那(十九)　阿那閃陀羅(二十)　阿婆呿伽(二十一)　那猶多閃陀羅(二十二)　娑頗囉(二十三)　阿蘘伽伽(二十四)　那囉拏(二十五)　娑遮(二十六)　守留多竭婆侈那(二十七)　莎呵(二十八)」

[0162b11] ◎「闍[(口*皮)/女]摩(一)　闍[(口*皮)/女]摩(二)　闍婆摩(三)　阿駒盧吒(四)　比[(口*皮)/女]闍婆(五)　摩訶陀摩[(口*皮)/女]呿(六)　阿囉闍(七)　珊菩陀(八)　蘘呿[(口*皮)/女](九)　阿囉闍[(口*皮)/女][(口*皮)/女](十)　囉闍[(口*皮)/女][(口*皮)/女](十一)　闍坻叉蛇[(口*皮)/女][(口*皮)/女](十二)　摩醯闍[(口*皮)/女]尼畔陀(十三)　比牟遮[(口*皮)/女][(口*皮)/女](十四)　那囉蛇拏[(口*皮)/女][(口*皮)/女](十五)　斫啾[(口*皮)/女][(口*皮)/女](十六)　輸盧多[(口*皮)/女][(口*皮)/女](十七)　輸盧多[(口*皮)/女][(口*皮)/女](十八)　伽恨拏[(口*皮)/女][(口*皮)/女](十九)　嗜貺[(口*皮)/女][(口*皮)/女](二十)　迦蛇[(口*皮)/女][(口*皮)/女](二十一)　質多[(口*皮)/女][(口*皮)/女](二十二)　娑茂陀囉[(口*皮)/女][(口*皮)/女](二十三)　[革*亟]囉拏[(口*皮)/女][(口*皮)/女](二十四)　叱那修留坻[(口*皮)/女][(口*皮)/女](二十五)　莎呵(二十六)」

[0162b20] ◎「阿羅摩(一)　阿羅摩(二)　阿羅摩(三)　闍蛇囉闍(四)　字犁蛇囉闍(五)　伽闍哹(六)　[(口*皮)/女]囉闍羅(七)　阿那遮(八)　阿呿莎囉(九)　呿伽莎闍那(十)　那烏呵(十一)　那囉蛇那烏呵(十二)　摩醯濕波羅遮摩(十三)　阿摩昵呵(十四)　阿蛇[(口*皮)/女]利羅(十五)　斫啾遮摩(十六)　斫啾娑斫啾那(十七)　那[(口*皮)/女]那[(口*皮)/女]摩闍(十八)　阿[(口*皮)/女]呿[(口*皮)/女](十九)　車[(口*皮)/女]那[(口*皮)/女](二十)　呿伽禪縷(二十一)　娑囉旃陀囉(二十二)　摩醯濕波羅昵羅那[(口*皮)/女](二十三)　娑檀摩叉蛇(二十四)　莎呵(二十五)」

【經文資訊】大正藏第 13 冊 No. 0397 大方等大集經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，Jasmine 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
