宗鏡錄卷第二十九
慧日永明寺主智覺禪師延壽集

[0582b14]  夫既法輪遍一切處。無有間斷。常恒說者。云  何更逐會結集。說處不同。如華嚴九會之文。  法華三周之說。

[0582b16]  答。廣略不等。皆為對機。以  一顯多。令入無盡。如華嚴指歸云。謂於一剎  那中。則遍無盡之處。頓說如此無邊法海。

[0582b18]  問  云。准此所說。說華嚴會總無了時。何容有此  一部經教。

[0582b20]  答。為下劣眾生。於無盡說中。略取  此等結集流通。故有此部。令其見聞。方便引  入無際限中。如觀牖隙。見無際虛空。當知此
中道理亦爾。視此一部。見無邊法海。故知若  提綱撮要。一塵尚含法界。一字即演無邊。豈  況九會三周之說乎。如是解者。則一時一切  時。一說一切說。

[0582b26]  又問。若此多劫常恒說者。  何故如來有涅槃耶。
其宗教。莫非自心是本。文句疏云。若尋教迹。  迹廣。徒自疲勞。若尋理本。本高。高不可極。日  夜數他寶。自無半錢分。但觀己心之高廣。扣
無窮之聖應。機成致感。逮得己利。故用觀心  釋。當知種種聲教。若微若著。若權若實。皆為  佛道而作筌罤。大經偈云。麁言及軟語。皆
歸第一義。此之謂也。法華方便品偈云。我  本立誓願。普令一切眾。亦同得此道。如我  等無異。又偈云。正直捨方便。但說無上道。
此正不指世間為正。不指螢光析智為正。不  指燈炬體法智為正。不指星月道種智為正。  乃指日光一切種智為正。此流通。非為楊葉
木牛木馬而作流通。非流通半字。非流通  共字。非流通別字。純是流通圓滿脩多羅  滿字法也。如宗鏡一光。更無餘照。不唯位高
行滿。亦乃因深果圓。巧拙頓殊。遲速莫等。  如大智度論云。譬如治病。苦藥鍼灸痛而得  差。如有妙藥。名蘇陀扇陀。病人眼見。眾疾皆
愈。除病雖同。優劣法異。聲聞菩薩教化度人。  亦復如是。苦行頭陀。初中後夜。勤心禪觀。苦  而得道。聲聞教也。觀諸法相。無縛無解。心得
清淨。菩薩教也。是以了心實相。悟在剎那。積  行而成。因賒果遠。但有一毫之善。悉隨喜迴  向實相之心。乃至四威儀中。觸途成觀。念念
契旨。步步入玄。不令一塵而失真智。如箭射  地。無不中者。故論云。復次。正迴向。菩薩。應作  是念。如十方三世諸佛所知。用無上智慧。知
諸善根相。一切智人中。佛第一勝。佛所知諸  善根。必是實相。如佛所知。我亦用如是善  根相迴向。譬如射地。無不著時。若射餘物。或
著或不著。如諸佛所知隨喜。如射地無不著。  若用餘道隨喜。如射餘物。或著或不著。如是  迴向。是為不謗諸佛。故知信解實相心。入宗
鏡內。舉念皆是。無往不真。方順佛所知。不謗  三寶。若得實相智慧所廕。一切萬行悉皆成  就。如大鵬影覆其子。令子增長。如今學人。但
自直下內了自心。莫疑外境。心若得了。外境  皆虛。一法纔通。萬像盡歸心地。一輪有阻。  千車悉滯脩途。明明而只在自知。念念而無
非真實。外麁叵鑒。不慮他疑。內密難窮。唯  應親證。如龐居士偈云。中人樂寂靜。下士  好威儀。菩薩心無礙。同凡凡不知。佛是無
相體。何須有相持。但令心了事。遮莫外人  疑。如人渴飲水。冷暖自心知。又如外書中  云。有威名於世者。若呼其名。則可以止兒啼。
魏略云。張遼為孫權所圍。遼復入。權眾破  走。由是威震江東。兒啼不止。其父母以遼名  恐之便止。又燉煌實錄云。宋質直。破虜有威
名。兒啼。恐之即止。且孩兒未識其人。聞名  即能止啼者。全證唯心矣。乃至如念觀音名  號。火不能燒等。此託觀音為增上緣。並是自
心所感。致茲靈驗。災祥成敗。榮辱昇沈。無不  由心者矣。所以融大師頌云。亦不從天生。亦  不從地出。但是空心性。照世間如日。若如日
照世間。何光明而不透。則觸目寓情。無非我  心矣。皆成法寶。盡作家珍。自利利他。用而無  盡。傅大士三諫歌云。捨世榮。捨世榮華。道
理長怒力。殷勤學三諫。諫我身心還本鄉。  諫意意根莫令起。諫口口根莫說彰。諫手手  根莫鞭杖。三諫三王王自香。虛空自得到仙
堂。仙堂不近亦不遠。徘徊只是眾中央。若  欲行住仙堂裏。不用匍匐在他鄉。若欲求念  彌陀佛。東西南北是西方。西方彌陀觸處是。
面前背後七重行。或黃或赤或紅白。或大或  小或短長。天蓋正是彌陀屋。木孔木穿彌陀  房。天上空。中彌陀路。草木正是彌陀鄉。日
夜前後嘈嘈鬧。正是彌陀口放光。若欲禮拜  彌陀佛。不用思想強干忙。若不誑人是禮拜。  若不求人是道場。努力自使三功作。殷勤肆
力種衣糧。山河是家無盡藏。草木是人常滿  倉。泥水是人常滿庫。藤蘿是人無底囊。多  作功夫自成就。自行手脚熟嚴  [卄/裝]  。若欲往
生安樂國。只是箇物是西方。又歌云。諸佛  村鄉在世界。四海三田遍滿生。佛共眾生同  一體。眾生是佛之假名。若欲見佛看三郡。田
宅園林處處停。或飛虛空中擾擾。或擲山水  口轟轟。或結群朋往來去。或復孤單而獨行。  或使白日東西走。或使暗夜巡五更。或烏或
赤而復白。或紫或黑而黃青。或大或小而新  養。或老或少舊時生。或身腰上有燈火。或  羽翼上有琴箏。或遊虛空亂上下。或在草木
亂縱橫。或無言行自出宅。或入土坑暫寄生。  或攢木孔為鄉貫。或遍草木作窠城。或轉羅  網為村巷。或臥土石作階廳。諸佛菩薩家如  是。只箇名為舍衛城。

宗鏡錄卷第二十九

* * *

【經文資訊】大正藏第 48 冊 No. 2016 宗鏡錄  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，佛教電腦資訊庫功德會提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
