大毘盧遮那成佛神變加持經蓮華胎藏悲生曼荼羅廣大成就儀軌供養方便會第一

　歸命滿分淨法身　　毘盧遮那遍照智
　大德聖尊印　　號名滿眾願
　真陀摩尼珠　　住於白蓮上

[0115a08] 一切佛心真言曰(普通印)。

[0115a09] 曩莫三曼多沒馱喃(一)暗薩嚩沒馱冒地薩怛嚩(二合)(二)紇哩(二合)捺野(三)儞也(二合)吠奢儞(四)曩莫薩嚩尾泥(五)娑嚩(二合)賀

[0115a12] 虛空眼明妃真言曰(佛眼印)。

[0115a13] 曩莫三滿多沒馱喃(一)噞誐誐曩嚩囉落訖叉(二合)儞(二)誐誐曩三迷曳(三)薩嚩覩嗢蘖(二合)哆(引)(四)避娑囉三婆吠(平)(五)入嚩(二合)攞那目伽難(去六)娑嚩(二合)賀

[0115a17] 一切菩薩真言曰。

[0115a18] 曩莫三曼多沒馱喃(一)迦薩嚩他(二)尾麼底(三)尾枳囉儜(四)達羅摩(二合)馱睹涅(入)佐多(五)三三訶(六)娑嚩(二合)賀

　北方觀自在　　祕密漫荼羅
　佛子一心聽　　普遍四方相
　中吉祥商佉　　出生鉢曇華
　開敷含果實　　承以大蓮印
　光色如皓月　　商佉軍那華
　微笑坐白蓮　　髻現無量壽
　住普觀三昧　　蓮華部眷屬
　最西第一置　　馬頭觀自在
　大明白身等　　多羅尊菩薩
　觀自在菩薩　　毘俱胝菩薩
　大勢至菩薩　　蓮華部發生
　第二寂留明　　及大吉祥明
　大吉祥大明　　如意輪菩薩
　耶輸陀羅妃　　窣覩波吉祥
　大隨求菩薩　　白處尊菩薩
　大吉變菩薩　　水吉祥菩薩
　不空羂索王　　豐財菩薩等
　白身觀自在　　披葉衣菩薩
　彼右大名稱　　聖者多羅尊
　青白色相雜　　中年女人狀
　合掌持青蓮　　圓光靡不遍
　暉發猶淨金　　微笑白鮮衣
　內縛竪空風　　左邊毘俱胝
　手垂數珠鬘　　三目持髮髻
　尊形猶皓素　　圓光色無主
　黃赤白相入　　前印風輪交
　次近毘俱胝　　畫得大勢尊
　彼服商佉色　　大悲蓮華手
　滋榮而未敷　　圍繞以圓光
　明妃住其側　　號持名稱者
　一切妙瓔珞　　莊嚴金色身
　執鮮妙華枝　　左持鉢胤遇
　密印準明王　　上舉風輪屈
　近聖者多羅　　住於白處尊
　髮冠襲純白　　鉢曇摩華手
　定慧虛心合　　空水入月中
　於聖者前作　　大力持明王
　晨朝日暉色　　白蓮以嚴身
　赫奕成焰鬘　　吼怒牙出現
　利爪獸王髮　　印如白處尊
　移風空輪下　　相去如穬麥
　地藏內為縛　　地水空並合

[0115c05] 觀自在菩薩真言曰(梵云阿嚩路枳帝濕嚩（二合）囉)。

[0115c06] 曩莫三滿多沒馱喃(一)娑(上)薩嚩怛他(引)蘖多(引)嚩路吉多(二)羯嚕儜麼野(三)囉囉囉吽惹(四)娑嚩(二合)賀

[0115c09] 多羅菩薩真言曰(跢引囉儞尾)。

[0115c10] 曩莫三滿多沒馱喃(一)耽羯嚕呶嗢婆(二合)吠(平)(二)多隸多哩抳(三)娑嚩(二合)賀(引)

[0115c12] 毘俱胝菩薩真言曰(勃哩（二合）俱胝)。

[0115c13] 曩莫三滿多沒馱喃(一)勃哩(二合)薩嚩婆野怛羅(二合)散儜(入)(二)吽娑叵(二合)吒野(三)娑嚩(二合)賀

[0115c16] 大勢至菩薩真言曰(摩訶娑太（二合）摩鉢羅（二合）鉢跢)。

[0115c17] 曩莫三滿多沒馱喃(一)三髯髯索(入二)娑嚩(二合)賀(引)

[0115c19] 耶輸陀羅真言曰。

[0115c20] 曩莫三滿多沒馱喃(一)琰野(引)輸駄囉野(引二)娑嚩(二合)賀

[0115c22] 白處尊菩薩真言曰(半拏羅嚩（引）悉儞)。

[0115c23] 曩莫三滿多沒馱喃(一)半怛他(引)蘖多尾灑野三婆吠(二)鉢娜麼(二合)忙履儞(入)(三)娑嚩(二合)賀

[0115c26] 賀野紇哩(二合)嚩(入)真言曰。

[0115c27] 曩莫三滿多沒馱喃(一)唅吽佉娜野畔惹(二)娑叵(二合)吒野(三)娑嚩(二合)賀

[0115c29] 地藏菩薩真言曰。

[0116a01] 曩莫三滿多沒馱喃(一)訶訶訶(二)素怛弩(三)娑嚩(二合)

　佛子應諦聽　　次東第三院
　施願金剛壇　　四方相均普
　衛以金剛印　　當於彼中作
　火生曼荼羅　　內心復安置
　妙善青蓮印　　智者漫殊音
　本真言圍之　　如法布種子
　而以為種子　　復於其四傍
　嚴飾以青蓮　　圖作勤勇眾
　先安妙吉祥　　其身欝金色
　五髻冠其頂　　猶如童子形
　左持青蓮華　　上表金剛印
　慈顏遍微笑　　坐於白蓮華
　妙相圓普光　　周匝互暉映
　而住佛加持　　神力三昧王
　及無量眷屬　　觀自在普賢
　對面護對護　　惹耶尾惹耶
　[口*董]母嚕儞多　　阿波羅而多
　北光網菩薩　　次寶冠菩薩
　無垢光菩薩　　月光明菩薩
　五髻文殊等　　烏波髻失儞
　奉教諸菩薩　　文殊師利尊
　漫殊梨菩薩　　文殊二使者
　鉤召四奉教　　竝鉤召菩薩
　右光網菩薩　　執持眾寶網
　寶冠持寶印　　左蓮無垢光
　青蓮而未敷　　前印舒微屈
　計設儞持刀　　慧拳豎風火
　烏波計設儞　　前拳火輪戟
　地慧持幢印　　定拳地水豎
　質多羅童子　　右拳風輪杖
　召請風為鉤　　次五種奉教
　不思議童子　　定慧內縛拳
　空風豎相合　　風屈第三節
　如是五使者　　五種奉教者
　二眾共圍繞　　侍衛無勝智
　(文殊三補吒掌二火反押二水背二風捻空輪)

[0116b10] 文殊師利菩薩真言曰(滿祖室哩沒馱曩)。

[0116b11] 曩莫三漫多沒馱喃(一)瞞係係矩摩羅迦(二)尾目吃底(二合)鉢他悉體(二合)多(三)娑麼(二合)囉娑麼(二合)囉(四)鉢囉(二合)底然(五)娑嚩(二合)賀

[0116b14] 光網菩薩真言曰。

[0116b15] 曩莫三滿多沒馱喃(一)髯係係矩摩囉(二)忙野蘖多娑嚩(二合)婆嚩悉體(他以反)多(三)娑嚩(二合)賀

[0116b18] 無垢光菩薩真言曰。

[0116b19] 曩莫三滿多沒馱喃(一)係矩忙囉(二)尾質怛囉(二合)蘖底矩忙囉麼弩娑麼(二合)羅(四)娑嚩(二合)賀

[0116b22] 計設尼真言曰(以下五童子文殊使者)。

[0116b23] 曩莫三滿多沒馱喃(一)枳履(二合)係係矩忙(引)哩計(二)娜耶壤難娑麼(二合)囉娑麼(二合)囉(三)鉢囉(二合)底然(四)娑嚩(二合)賀

[0116b26] 烏波計設儞真言曰。

[0116b27] 曩莫三滿多沒馱喃(一)儞哩(二合)頻娜野壤難(二)係矩忙哩計(三)娑嚩(二合)賀

[0116b29] 地慧真言曰(嚩素摩底也（二合）)。

[0116c01] 曩莫三滿多沒馱喃(一)[口*皿]哩(二合)係娑麼(二合)囉壤曩計覩(二)娑嚩(二合)賀

[0116c03] 質怛囉(二合)童子真言曰。

[0116c04] 曩莫三滿多沒馱喃(一)弭[口*履]質多羅(二)娑嚩(二合)賀

[0116c06] 召請童子真言曰。

[0116c07] 曩莫三滿多沒馱喃(一)阿迦囉灑(二合)野(二)薩鑁矩嚕阿(去)然(三)矩忙囉寫(四)娑嚩(二合)賀

[0116c10] 不思議童子真言曰。

[0116c11] 曩莫三滿多沒馱喃(一)阿(去)尾娑麼(二合)野儜曳(二)娑嚩(二合)賀

　行者於左方　　次作大名稱
　除一切蓋障　　大精進種子
　謂真陀摩尼　　住於火輪中
　翼從端嚴眾　　當知彼眷屬
　悲愍慧菩薩　　破惡趣菩薩
　施無畏菩薩　　賢護菩薩等
　不思議菩薩　　慈發生菩薩
　并折諸熱惱　　祕密之標誌
　次第應安布　　名稱除障尊
　住悲力三昧　　智福虛心合
　地水屈入月　　尊右除疑怪
　內縛豎火空　　寶瓶置一股
　施無畏菩薩　　作施無畏手
　除一切惡趣　　定慧舒合掌
　救護慧菩薩　　悲手掌在心
　直豎空向上　　大慈生菩薩
　慧風空持華　　悲旋潤右置
　悲念在心上　　垂屈火輪指
　除一切熱惱　　作垂施願手
　甘露水流注　　遍在諸指端
　次不思議慧　　以無畏之手
　空風持珠狀

[0117a06] 除一切蓋障菩薩真言曰(薩嚩儞嚩囉拏尾曬劍（二合）避)。

[0117a07] 曩莫三滿多沒馱喃(一)阿(去)薩怛嚩(二合)係多(二)弊(毘庾反)嗢蘖(二合)多(三)怛藍(二合)怛藍(二合)藍藍(四)娑嚩(二合)賀(引)

[0117a10] 除疑怪菩薩真言曰(號俱賀哩曩)。

[0117a11] 曩莫三滿多沒馱喃(一)訶娑難尾麼底制諾迦(二)娑嚩(二合)賀(引)

[0117a13] 施無畏菩薩真言曰(薩嚩薩怛嚩（二合引）婆閻娜娜)。

[0117a14] 曩莫三滿多沒馱喃(一)囉娑難阿佩延娜娜(二)娑嚩(二合)賀

[0117a16] 除一切惡趣菩薩真言曰(薩嚩鉢也惹郝)。

[0117a17] 曩莫三滿多沒馱喃(一)特慒(二合)娑難阿毘庾(二合)達攞抳(二)薩怛嚩(二合)馱敦(三)娑嚩(二合)賀(引)

[0117a20] 救護慧菩薩真言曰(跛哩怛羅（二合）拏捨也麼底)。

[0117a21] 曩莫三滿多沒馱喃(一)尾訶娑難係摩賀(引)摩賀(引)娑麼(二合)囉鉢囉(二合)底然(二)娑嚩(二合)賀(引)

[0117a23] 大慈生菩薩真言曰(摩訶（引）每嘀哩也毘欲曩迦（二合）)。

[0117a24] 曩莫三滿多沒馱喃(一)諂娑嚩(二合)制妬嗢蘖(二合)多(一)娑嚩(二合)賀(引)

[0117a26] 悲旋潤菩薩真言曰(摩訶（引）迦嚕拏莫囉（二合）抳多)。

[0117a27] 曩莫三滿多沒馱喃(一)閻迦嚕儜沒曬眤多(二)娑嚩(二合)賀(引)

[0117a29] 除一切熱惱菩薩真言曰(薩嚩娜（引）賀鉢羅（二合）捨弭曩)。

[0117b01] 曩莫三滿多沒馱喃(一)縊係嚩囉娜(二)嚩囉鉢囉(二合)鉢多(三)娑嚩(二合)賀

[0117b03] 不思議慧菩薩真言曰(阿進底也摩底娜難多)。

[0117b04] 曩莫三滿多沒馱喃(一)污薩嚩捨鉢哩布囉迦(二)娑嚩(二合)賀

大毘盧遮那經成就儀軌卷上

【經文資訊】大正藏第 18 冊 No. 0852a 大毘盧遮那成佛神變加持經蓮華胎藏悲生曼荼羅廣大成就儀軌供養方便會
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，CBETA 自行掃瞄辨識
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
