阿毘達磨俱舍釋論卷第二十一
婆藪盤豆造

陳天竺三藏真諦譯

分別三摩跋提品第八

[0296b07]  由依止智慧一切功德。謂智慧種類分別說已。  別性類功德今當分別說。是故最初依定應  作分別說。由一切功德依止彼故。偈曰。四定
有二種。釋曰。若略說定有二種。由生得定修  得定差別故。復次此定唯有四種。謂初定二  定三定四定。此中受生中定。不應更說。於分
解脫。不淨觀為體性。以黑爛等想為行相故。  是故於此二。應知如不淨觀中觀行義。此前  二偈曰。二定。釋曰。於前二定中。此二解脫是
所修。非於餘地。次第是欲界及初定。地色欲  對治故。偈曰。三後定無貪。釋曰。第三淨解脫。  但於第四定修。此亦以無貪善根為體性。非
不淨觀為體性。由淨想為行相故。若攝彼共  伴類。五陰為體性。無色解脫者。偈曰。淨無色  定地釋曰。若善若定地四無色觀。是四無色
解脫。非不定地。譬如於死有中。餘部師說。  無色定有時非定。如目乾連所修。復次無色  近分定解脫道。彼亦得解脫名。若是善及定
地。非無間道緣下地為境故。何以故。背捨義  即是解脫。偈曰。滅心定解脫。釋曰。滅受想定。  即是第八解脫。此定於前已說。由背受想故
名解脫。復由背捨一切有為法故。復有餘師  說。由此八能解脫一切定障故。若人修滅心  定。偈曰。最後細後成。釋曰。有頂者由想最細
故。此定更修令最細。方得入滅心定。若人已  入滅心定。云何得出。偈曰。自地淨下聖。心從  彼出觀釋曰。或由於有頂清淨心從彼得出。
或由無所有入為地。清淨心及無流心。從彼  得出。如此依有流心。入無心定。出心通有流  無流。於此八解脫中。偈曰。欲界可見境。前
三。釋曰。於前三解脫。通以欲界色入為境。或  可憎或可愛如次第。偈曰。四無色。是類智種  類。自上地諦境。釋曰。無色解脫緣上地及自
地苦。苦集苦滅為境。一切類智種類道。及非  擇滅虛空為境。云何於第三定不立解脫。於  第二定地。色欲不有故。復於清涼樂有動
故。云何彼修淨解脫觀為安樂。先不淨觀。  損羸自相續故。復次為欲觀察自能不能故。  謂於前二解脫。為成不成。若爾則知彼二
成。若更由淨相觀淨境。先惑不起。何以故。修  觀人由二種因故。修解脫等觀。一為令諸惑  極遠相離。二為於定中得自在。為能引取無
諍等諸德。及能引取聖通慧。此通慧能變異  物類。成就所願。延促壽等事。云何於第三  第八說身證。於餘不說。由二勝故。復由在界
地窮際故。偈曰。制入有八種。釋曰。於內有色  相於外觀色小量。或好或惡。制修此色。我  見我知。作如此想是第一制入。無量亦爾。於
內無色想於外觀色。此二如前二合此成四  通。無內色想觀青黃赤白色。我見我知。作  如此想合此成八。偈曰。二如初解脫。釋曰。如
初解脫。應知二制入亦爾。偈曰。後二如第二。  釋曰。如第二解脫。應知第三第四制入亦爾。  偈曰。餘如淨解脫。釋曰。如淨解脫。應知後四
制入亦爾。若爾此彼有何異。由前八但背捨。  由後八制修。境界令隨自意樂顯現。及令惑  不起。偈曰。十遍入。釋曰。能普覆起一類。無
間隙故名無邊。何法為無邊。謂地水火風。青  黃赤白。此色相普覆。空無邊入。識無邊入。此  二亦普覆。於中偈曰。無貪。八。釋曰。前八以
無貪為性。偈曰。後定。釋曰。第四定是彼所依  地。偈曰。彼境。欲。釋曰。欲界色入是彼境。有  餘師說。風無邊入觸為境界。復有餘師說。前
四觸為境界。後四色為境界。偈曰。二淨無色。  釋曰。最後二無邊入。以清淨無色定為性。  偈曰。自地四陰境。釋曰。自地四陰。是後二無
邊入境界。八制入是入解脫法門。十無邊入  是入制入法門。前前於後後勝故。此解脫等。  以一切凡夫聖人相續為依止。唯除滅心解
脫。偈曰。滅心定已說。釋曰。滅心定解脫。於  前已說。由一切義差別。偈曰。餘離欲行得。釋  曰。異滅心定。所餘解脫等。或離欲所得。或加
行所得。由前悉前未悉故。偈曰三界依無色。  餘人道修得。釋曰。無色解脫。無色無邊入。  此法以三界身為依止。三界人所修得故。所
餘諸解脫。及諸制入無邊入。依止人道相續  得成。由正教力緣所生故。云何於色無色界。  修得色定無色定差別。由三種因緣。四持訶
那無色三摩跋提得生。由因業法爾力故。此  中偈曰。因業力二界。生色無色定。釋曰。於二  界。謂色無色界。生無色界定。或由因力。謂近
修及數修。或由業力。謂上界分後報。業果報  欲至故。何以故。若人於下界不生欲。於上界  不能得生。偈曰。於色界。色定由二法爾得。釋
曰。於色界中生差別定必由二力。謂因力業  力。或由法爾力。世界欲壞時。一切眾生。是時  來下地。生四色定。是時善法。最成就豐饒起
故。是佛世尊正法。應更幾時住。於中如此等  諸法品類。明了可知可見。偈曰。世尊正法二。  教修得為體。釋曰。此中正教者。即是諸阿
含。謂修多羅。毘那耶。阿毘達磨。正修得者。  謂阿地伽摩。此是三乘人所修。菩提助法。及  三乘果。如此名二種正法。此中有幾人。偈曰。
於中有能持。能說及能行。釋曰。於阿含有二  人。一能正持。二能正說。於阿地伽摩但有  一人。謂能正修得。隨此三人相傳住時。正
法亦隨此時得住。何以故。有二因緣。能令正  法久住。謂正說正受。有餘師說。佛般涅槃後  一千年。正法得住。此說約正修得。不約阿含。
若約阿含則有多時。何以故。於末世中若能  持此正法。諸人有二種。一隨聞得信。二隨  正解得信。諸天皆擁護。彼人令阿含及正修
得。於世不速隱沒。是故於中。如文如義。應急  修正行。此論中。佛世尊阿毘達磨。是我所說。  為如經部中所顯。為如毘婆沙中所顯。偈曰。
罽賓毘婆沙理成。我多隨彼說此論。正法偏  執是我失。判法正理佛為量。釋曰。罽賓國毘  婆沙師二證所成就。此阿毘達磨。我今多隨
彼義說。於中若有偏執。是我過失。離證能正  判正法。唯佛世尊為最勝量。何以故。由證見  一切法故。若佛聖弟子。離阿含及道理。判正  法亦非中量。

阿毘達磨俱舍釋論卷第二十一

* * *

【經文資訊】大正藏第 29 冊 No. 1559 阿毘達磨俱舍釋論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，日本 SAT 組織提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
