涅槃義記卷第二
隋淨影寺沙門釋慧遠述

[0642c29]  上來比丘哀請為由。目下第二如來為說。文  別有二。一對前眾悲抑止哀情。二復次比丘  下對前眾請正為宣說。以眾悲哀妨亂受法。
故先抑止。於中初先止其悲相。為說偈下開  解其心。前中如來先勸止悲。後明大眾聞勸  悲止。如來勸中。汝等比丘莫如凡夫諸天等
水。此喻聞慧。下次喻思。思教求義名共入水  求覓是寶。下喻修慧。人別證法名為競捉。所  證苦等悉非真理。名為瓦石。取偽為真故言
自謂得瑠璃珠。得法適心。所以歡喜。第二知  偽非真喻中。得旨捨詮。故言持出。悟解苦等  非是實理。名知非真。第三捨偽取真喻中。還
初喻聞。次思。後修。常樂真理猶為權隱。故言  寶珠猶在水中。由理別故權實教分。故言珠  力水則澄清。水之一事況於二教。濁喻權教。
清喻實教。尋詮悟旨故言見珠。猶在水下。理  未即心。故言如觀虛空月形。此喻聞慧。次喻  思慧。比丘眾中能解常者以為一人。巧觀求
真名方便力。依教審思名安徐入。下喻修慧。  修心證實名即得珠。

[0649b20]  下約前喻教勸比丘。句別有四。一約初喻呵  其取偽。二約第三教其取真。三約第二勸知  昔偽。四重約第三勸取今真。初中汝等不應
修習無常等想以為實者。約喻以呵。如彼人  下舉喻類責。汝等應當善學方便處處常修  常樂淨等。約第三喻教修趣實。生生恒習故
云處處。復應當知先所修習四法相貌悉是顛  倒。約第二喻勸知昔偽。下重約第三勸修今  真。欲得如是修諸想者舉其所求。如智出珠
約喻以勸。所謂我等辯出所修。下為會通。今  言異昔故須會通。於中且就我與無我一對  會通。餘類可知。比丘先問昔說無我修學有
益能斷煩惱得入涅槃。今復說我以為真實。  是義云何。下佛答之。先嘆。後會。會中先喻。  次合顯法。如大醫下牒以結勸。喻中有二。一
昔說無我喻。二其後不久王復病下今說真  我喻。前中復二。一外道說我喻。二時有明醫  從遠方下聖說無我喻。外道說中。如王闇鈍
明所化愚。如舍利等在俗之時各有匡領。故  說為王。內無解慧名為闇鈍。所知淺狹故曰  少智。有一醫下明能化癡。於中有四。一能化
人癡。二所化不別。三重明其能化人癡。四重  彰其所化不別。就初段中。富蘭那等六師之  徒邪法訓世名為醫師。心不覺法名之為頑。
口無正言說以為囂。自下第二所化不別。加  以敬養名賜俸祿。自下第三重復廣前能化  人癡。療治眾病純以乳者不知廣治。說我為
乳。亦復不知病起已下不知正治。於中初言  不知病等。明不識病。雖知乳藥復不善解。明  不別藥。風冷熱病悉教服乳。明不解治。風病
喻瞋。以躁急故。冷病喻癡。以頑騃故。熱病  喻貪。以燒心故。煩惱非一名一切病。齊教計  我名悉服乳。自下第四重復明其所化不別。
不別是醫知乳好醜及善惡者。好醜據體。善  惡論用。第二聖說無我喻中文別有三。一如  來出現喻。二是時舊醫不知諮下反迹同邪
喻。三是時客醫即為王下破邪通正喻。初中  明醫喻佛如來。能宣治法故說為醫。曉八術  者喻佛如來明識根藥。何者八術。一知病體。
二知病因。三知病相。四知病處。或在五臟或  在支節。五知病時。平旦發者是如此病。如是  等也。六者知藥。識其藥體。七者知治。知如此
藥治如是病。八者知禁。知如是病服如是藥  忌如是食。如是等也。善療知方八中差別。從  真現應名遠方來。第二反迹同邪喻中文別
有五。一外道不識。反生貢高喻。外道不知請  佛為師名不知諮。不知從佛聽聞正法名不  知受。謂己勝佛名反貢高。謂佛劣己名生輕
慢。二如來迂德示受邪化喻。先思。後請。思中  明醫即便依附請為師者請人為師。諮受方  者謂受其法。下正請中。語舊醫言我今請仁
以為師範。請其人也。唯願宣等受其法也。三  外道要請喻。外道要佛為己弟子順教奉行。  名給走使。要佛一化常為弟子。是故說言四
十八年。如來在世四十九載。除後宣說涅槃  之年。是故但云四十八耳。四如來權從喻。明  醫受教我當如是。權從所要。隨我所能明不
專從。既言隨我。明非一向從彼要也。五徒眾  共匡喻。即將客醫共入見者徒眾共知。如佛  昔日從於阿藍迦藍等學。彼後共佛同知僧
事。此之謂也。亦可此中邪正兩師共察眾機。  名共見王。上來五句合為第二反迹同邪。第  三破邪通正喻中先遣邪人。客醫作念欲教王
下破其邪法。前中復二。一為說正法。二爾時  王下擯遣邪人。前中初言即為王說種種醫  法及餘伎藝。正為說法。醫方是其治惡之法。
伎藝是其集善之法。又復醫方是自行法。伎  藝是其化他之法。大王當知應善分別。勸知  得失。今昔相濫故須分別。此法如是可以治
國可以療病。嘆勝令受。所說伎藝可以治國。  治國化他。所說醫方可以療病。療病自行。下  遣邪人。爾時國王聞是語已方知舊等。知舊
劣新。所以擯遣。然後已下知新勝舊。故加倍  敬。破邪法中文亦有二。一破邪法。二爾時客  醫以種種下授其正法。與前左右。初中有四。
一請施法化。二王即答下彼聞敬從。三彼客  醫下正施法化。四時王答下彼聞奉行。就初  段中。先思。後請。客醫作念欲教王者今正是
時。內心思也。機熟在今故云是時。即語王下  發言正請。物機順聖名實愛念。請施法化名  求一願。第二段中。王即答言從此右臂及餘
身分一切與者。機顯聖心。義說為答。受小之  機攝道方便名為右臂。一世所行名餘身分。  皆從聖化名隨意求。自無顧執名一切與。第
三段中別有四句。一直勸斷我。二所以下明  斷無損。三若欲下立制斷我。四斷乳已終更  無下明斷有益。就初句中。王雖許我一切身
分牒前所許。然我不敢多有求者明化不頓。  大機未熟未可頓攝。名不多求。今所求下正  勸斷我。道今所求明不同後。諸比丘等在俗
之時各有匡領。如王統國。佛昔化之自斷我  心兼。勸餘眾。故言願王宣令國內不得更服  舊醫乳藥。第二句中。所以徵問。下對釋之是
藥毒害多傷損故不得服者。著我之心招苦  障道。名多傷損。第三句中服斬首者。斷其出  世法身之首。第四句中斷已更無橫死之者
不墮生死。常受樂者受涅槃樂。故求是願結  明化意。上來四句合為第三正施法化。第四  彼聞奉行喻中。王答汝求不足言者。明堪斷
我。此亦是其根性中語。對後化人。名初受小。  為不足言。尋為宣令一切國等順教斷我。為  藥斬首舉過勸斷。上來四段合為第一正破
邪義。下授正法。以種種味和合藥者。謂無常  苦無我等味合之為治。以療眾病無不差者。  用治眾惑無不滅也。第二今說真我喻中文
別有五。一患機感聖喻。二醫占王下聖說真  我喻。三汝今狂下初聞不受喻。四是時客醫  復語王下聖為會通喻。五王聞語已讚言已
下領解修行喻。初中不久王復病者。喻諸比  丘因學無我遂於佛地起無我倒。我心息已即  便計佛以為無我。故云不久。患機感聖名為
命醫。有病感治。義言我今病重欲死當云何  治。執見情深故云病重。斷絕常命名困欲死。  請問治方名云何治。第二段中醫占王病應
用乳者審病擬藥。無我之病非我不治。故云  應用。尋白王下正為說我。於中有三。一喻授  真我。二我於先下毀昔讚今令人樂受。我先
斷乳是妄語者。是毀昔也。自名向前斷乳之  言以為妄語。亦可名前所斷乳藥以為妄語。  是彼舊醫妄語藥故。彼說濫真所以毀之。今
若服者最能除病。是讚今也。三王今患下彰  病顯治令人信受。第三初聞不受喻中。初言  狂耶為熱病乎。呵責其人。而言已下呵責其
言。初先直呵。而言服乳能除此病。汝先言下  舉昔徵今。先醫讚下舉舊責新。如汝言下讚  舊毀新。第四聖為會通喻中初呵不應。如虫
食下廣顯不應。先喻。次合。王言云何不解已  下問答重顯。然此文中以喻況喻用之顯法。  虫喻舊醫。遠況外道。推求治方名為食木。遠
況外道推求五陰。有成字者近況舊醫說乳  為藥。名當好乳名為成字。遠喻外道說我為  治偶當真我。此虫不知是字非字。喻彼舊醫
不能自知是藥非藥。遠況外道不能自知是  理非理。智人見之終不唱言是虫解字亦不驚  怪。喻世智者口不宣唱舊醫解藥心亦不怪。
遠喻智者口不宣唱外道解我心亦不怪。下  次合之。然此文中以喻合喻。舉彼舊醫妄說  乳藥合虫食木。初言舊醫亦爾不別諸病悉與
乳藥。合虫食木。如彼虫下舉喻以帖。是先舊  下合虫不解。是先舊醫合是虫也。不解乳藥  好之與善。合不知字。不解乳藥醜之與惡。合
不知非字。好醜善惡備如上辯。智人見等略  而不合。自下問答重顯向前不解之相。初先  總問云何不解。客醫答下對問略辯。下復廣
顯先解甘露。初問次辯。若是牸牛喻諸菩薩。  不食酒糟滑草麥  麨  喻離煩惱。酒糟喻癡。滑  草喻貪。麥  麨  喻瞋。斷名不食。解心柔順名犢
調善。遊觀境界名放牧處。離有離無名不高  原亦不下濕。飡受正教名飲清流。起行詳審  名不馳走。遠惡知識故言不與特牛同群。教
授以時名飲餧調。適止觀調停名行住得所。  依此證我堪為真治。是故說言如是乳者能除  諸病。是則下結。下解毒藥。文顯可知。上來會
通。第五領解修行喻中。初先自行。後勸他修。  自中王聞讚言始知領解辭也。即服病除修  得益也。就勸他中句別有四。一勸他修行。二
國人下始聞不受。先呵其人。初瞋。後呵。受他  邪語名鬼所持。自生邪想名狂顛耶。下呵其  言。先呵。後瞋。文顯可知。三王聞下推佛免
過。先勸莫瞋。而下推佛。非下免過。四彼聞奉  行。上來立喻。下次合之。先合昔說無我之喻。  為調生下合後今說真我之喻。就前昔說無
我喻中文有兩段。一外道說我喻。二聖說無我  喻。備如上辯。今但合後聖說無我。就所合中。  喻文有三。一如來出世喻。二反迹同邪喻。三
破邪通正喻。亦如上辯。今此但合初後兩段。  中間不合。比丘當知如來應等亦復如是為  醫出世。合上第一復有明醫曉八術也。降伏
已下超合第三破邪通正。於中喻文有其兩  段。一遣邪人。二破邪法。如前廣辯。今具合  之。降伏一切外道邪醫唱如是言我為醫王。
合遣邪人。欲伏外道故唱是言無我已下。合  破邪法。於中初言無我人等。正合斷乳。比丘  當知諸外道下。懸取後喻呵其所立。是中未
合食木之喻。是故如來唱言無我。結說所以。  以彼外道所說之我如虫食木偶成字故我言  無我。為調生下合後聖說真我之喻。喻文有
五。一患機感聖喻。二聖說真我喻。三初聞不  受喻。四聖為會通喻。五領解修行喻。備如上  辯。然今但合第二第四。餘三不合。為調生故
為知時故如是無我有因緣故亦說有我。合  第二段王應乳服。為諸比丘除無我倒。名為  調生知諸比丘應受大時。名為知時。有此因
緣故說其我。如彼醫下合第四段會通之文。  然上文中初立如虫食木之喻。次合舊醫。時  王問下問答廣顯。今但合後重顯之文。餘略
不合。如彼良醫善知於乳是藥非藥。牒舉前  喻。向前明醫廣辯其乳有是甘露妙藥之義。  名知是藥。亦辯是毒名知非藥。下約顯法。非
如凡夫所計我等。合知非藥。於中先舉外道  說我差別種種。如來說我不如是下對之辯  非。何者我下合知是藥。先問。次辯。涅槃之
體不同生死誑相虛假。名之為實。出離情妄  說之為真。體無遷轉是故云常。為眾德本說  之為主。諸行所託故復名依。體無生滅名不
變易。是名下結。自下第三牒以結勸。如彼醫  等牒舉前喻。如來亦等牒舉上法。汝等已下  結勸修習。第三辯習成德分中四句分別。一
解辯修成德之義。上明果德。果由因成。從此  已下廣辯行修成前果德。故云辯修成德分  矣。二就人分別。人有二種。一是所寄。二是所
為。所寄是佛。所為眾生。所為眾生身有常性。  非行不顯。顯性之行必由學成。學依法起。故  須寄佛廣辯其因為所學法。雖說佛因。為使
眾生學之起行。三對人分別。人有二種。一是  影響。二是所為。迦葉德王師子吼等。是其影  響。憍陳如等無常學人。是其所為。所為之人
智解微劣。分外常因不能諮啟。故先對彼影  響論之。由前廣辯所為之人便能悟入。故後  重復對之以顯。四分文解釋。就此分中大段
有二。從此盡後迦葉品來。廣對影響辯修成  德。陳如品初。對其所為無常學人憍陳如等  辯修成德。與前開宗顯德相似。就初段中麁
分有二。初請。後答。偈來是請。偈後是答。細  分有五。一如來勸問。二爾時會中有菩薩下  迦葉請問。三佛讚下如來讚問。四迦葉白佛
我無智下迦葉謙問。五諦聽下如來答問。就  初段中。先告比丘。後告大眾。比丘所為。故先  告之。亦可乘上哀嘆章中。對其言便。是以先
告。彼辭不堪高推菩薩。故後告眾。前中有三。  一直告令問。二重勸令問。三舉益勸問。良以  聖意丁寧故爾。就初告中。佛先勸問。我已修
下比丘自誇拒勸不問。汝等莫下佛呵令問。  初中佛告汝於戒律有疑問者。正勸令問。得  常因中戒學為首。又復戒律比丘所習故勸
令問。我當解說許為酬答。令汝心喜彰己善  答。比丘拒中我已修學一切諸法本性空者。  人解不定。有人釋言。此是佛語。如來道已知
法空寂。欲令比丘就之諮問。依六卷經。此比  丘語。故彼經中比丘白佛我已修法本性空  寂了了通達。比丘道已我於諸法先已通達
何須更問。五陰是其一切諸法。比丘觀法但  從緣生無有本性。名性空寂。解過始學名了  了達。下佛呵中莫謂如來唯修諸法本性空
者。如來彰己更有大乘不空之德。明須問也。  故經說言。諸佛如來不以得此一無分別法  說名為佛。第二告中初佛勸問。汝於戒律有
疑可問。下諸比丘謙己不堪。於中有三。一明  己無智不堪發問。二譬如老下明己無力不  能受持。三從我今無智已下結己不堪。初中
我等無智能問。正明不堪。所以下釋。如來境  界不可思者。明慧難測。智慧分齊名為境界。  佛智深廣超出餘人。餘心不及故名不思。餘
言不逮稱曰不議。所有諸定不可思者。明定  難測。所演教誨不可思者。明戒難測。亦可初  句總明不思。後二是別。別中初證。後一是教。
是故已下結己不堪。第二明己無力持中。先  喻。後合。喻中有五。一喻自己無能持德。二有  一人下喻明如來不應付己。三是時老下喻明
自已不應輒受。四而是老下明受者失。五財  主行下明付者失。初中如人年百二十。比丘  喻己有重煩惱。取老為喻。不取其數。身嬰長
病喻有變易。因果未除心好寂止。名寢床席。  不堪隨有行化眾生。名不能起。悲願薄少名  力虛劣。取滅不遙名命無幾。第二段中一人
喻佛。具法稱富。隨感遷化。故言緣事欲至他  方。大乘正法喻百斤金。取重為況。不取其數。  用付比丘名付老人。作其言下顯委付相。或
十年還二十年還。彰還不定。根熟早來不熟  晚至。是以言或。令法住持稱佛本化。義言還  我。第三段中是時老人即便受者。比丘喻己
非分輒受。第四段中諸比丘等無有受法傳  化弟子可以付囑。名無繼嗣。無常遷逼說為  病篤。滅身歸無稱曰命終。所付之法無人稟
行。名皆散失。第五段中此方有感如來復化。  名為行還。本法全滅名債索無所。如是癡下  呵以顯過。是故行下結以明失。下次合之。前
五句中但合第一第三第四。我等聲聞亦復  如是合第一句。雖聞已下合第三句。不能受下  合第四句。如彼老下舉喻以帖。上來第二明
己無力不能受持。我今無智當何所問。是第  三段結己不堪。前兩段中就初以結。第三告  中。初佛勸問。次諸比丘高推菩薩。後佛述讚。
初中佛告汝今若問能益一切。舉益勸問。是  故已下結勸所以。就明比丘推菩薩中。初推  菩薩。我等智慧如蚊虻下謙己不堪。時聲聞
下謙已默住。初中先喻。次合。後結。喻中有  五。與前相似。一喻菩薩有能持德。二亦有人  下喻佛應付。三有壯人下喻菩薩應受。四其
人遇病命家屬下明受者得。五智者下喻付  者得。初中如人年二十五。喻諸菩薩法身充  盛。取少為喻。不取其數。智解不邪故曰端正。
具眾善法名多財寶。父母妻子眷屬宗親。如  維摩說智度為母方便父等。第二段中類前  稱亦。有人喻佛。委法菩薩名寄寶物。語其
人下顯委付相。義同上釋。第三段中壯人護  物如已有者。如己自心所證法也。第四段中  菩薩於此感化已周。名為遇病。告傳法人名
命家屬。語其所付是諸佛法。名他所有。勸令  堅持復聖本化。義言來索悉皆還之。第五段  中智者善量喻佛善付。聖復本化名為行還。
先所委法住持如本。義言索物皆得無失。下  次合之。文中但合第二第四。合第二中。世尊  亦爾合前富人。若以佛法付迦葉等。舉失顯
得。反合應付。先明其失。何以下釋。如彼老下  舉喻類顯。是故應下彰得異失。正合應付。以  諸菩薩善能問下合第四句。先舉其法與前
少異。向前喻中明由付後財無損失。今此合  中明諸菩薩能善問答法得久住。言左右耳。  如彼壯下舉喻以帖。上來合竟。以是義故菩
薩能問結推菩薩。上來仰推菩薩能問。次謙。  後默。文顯可知。第三如來述讚之中。先嘆自  謙。後述推他。前中善哉正是嘆辭。得無漏心
阿羅漢心出其所嘆。不自高舉名無漏心。不  著吾我名羅漢心。我亦曾下述上推他。我亦  曾念以此二緣應付菩薩令法住者。念諸菩
薩能問能答二種因緣。故應付之。亦可曾念  付囑聲聞疾滅因緣。付諸菩薩久住因緣應  付菩薩。上告比丘。以彼自謙高推菩薩。故下
告眾。於中亦三。就初告中先舉五果。下勸問  因。果中偏舉壽命辯才。餘略不舉。勸問因中。  若戒離惡。若歸集善。勸之問也。聖意慇懃故
至二三。自下第二迦葉請問。於中麁二。一請  由序。第二正請。細分有七。一標列請人。二彰  問所由。明由佛力。三請佛求聽。四如來聽許。
五蒙聽許問。六欲問承力。第七正問。初言眾  中彰其所在。有菩薩下辯列其人。本是多羅  出其生處。姓大迦葉彰其氏族。婆羅門種明
其種姓。年在幼稚辯其老少。第二段中明因  佛力所以發問。舉此為彰所問契當。第三段  中從座起等身業方便。而白口請。第四段中
先聽其問。後許為說。第五可知。第六段中。初  先彰己智微故承。如來已下明其所對可畏  故承。於中初先明佛可畏。是眾會下菩薩可
畏。今當已下明己承力。佛可畏中句別有四。  一嘆佛德巍巍高勝。二嘆佛眾精純無雜。三嘆  佛身。猶如金剛明身堅也。色如琉璃明身淨
也。四嘆佛眾智慧深廣。就明菩薩可畏之中。  初明菩薩皆成廣德。是大眾前豈敢發問明其  可畏。下承力中。初承佛力。後承眾力。第七問
中佛前說偈經家序列。何故偈請。偈言巧約。  少字之中能攝多義。故以偈請。下列請辭。三  門分別。一定問多少。昔來相傳云此偈中三
十六問。準法驗答。此中具有四十二問。人復  所以言三十六。說共聖行乃至歲星合為一  問。眾生大依兩足妙藥。今欲問陰而我無智。
不以為問。是故但云三十六矣。彼共聖行乃  至歲星四種譬喻。下皆別答。何得為一。若以  此等共一云何便為一問。初偈之中云何得
壽金剛不壞。亦應為一。彼得分二。此別何疑。  眾生大依兩足妙藥今欲問陰。此等下文皆  有別答。何為非問多少如此二彰問差別。問
別有六。一者疑問。亦名請問。如言云何得長  壽等。二者求問。如言願佛開微蜜等。三者難  問。如言三乘若無性等。四者責問。如言如其
斷疑云何不定說等。五者讚問。如言眾生大  依止等。迦葉欲難。將奪先與而為讚嘆。是故  雖讚而得為問。六者謙問。如下文言。今欲問
蔭我無智等。謙己不堪而起後說。故名謙問。  問別如此。三分文辯釋。偈判有二。初問學法。  云何得近無上道下問其學行。此云何知。如
下大眾問品之末。將答學行。迦葉請云唯願  說是大涅槃中所得功德。判知前法後是學  行。學法學行有何差別。而須別問汎論有四。
一理事分別。法通理事。行唯在事。二內外分  別。法通內外。行德唯內。三三性分別。法通三  性。觀三性法皆得起行。行唯在善。此說善行。
不論餘義。四自他分別。法通自他。他人之行  得為己法。  己  家之行得為他法。行則不爾。彼  此各別。今此所論義當後門。彼前學法。外國
名為正法實義分。彼後學行。外國名為準法  修成分。又前學法外國名為法性虛空分。彼  後學行外國名為智慧大海分。此乃依下經文
名之。故下文中迦葉自言我無智力能問如  來智慧大海法性虛空。名雖有異其義不殊。  就學法中。初先對上純陀章中五事報果。問
菩提因。云何復示現究竟涅槃下。對前哀嘆  章中涅槃之果以問其因。菩提從於生因所  生。涅槃由其了因所得。故別為問。前中有二。
一教賢聖趣菩提行。謂教聲聞趣大菩提。二  從云何未發心下明教凡夫趣菩提行。前中  復三。一問隨緣造修之行。二從云何諸調御
下問其捨相入證之行。三從云何共聖行下  問其證實成果之行。亦名證實起用之行。前  問隨緣造修行中。初對五果問其行體。云何
得廣大為眾作依下問行所依。初言云何得  長壽者。對前長壽問其得因。不問其果。下答  慈悲不殺故得。問曰。前說施食故得。今以何
故重問其因。釋言。壽命有二種因。一者養因。  所謂施食。如世養母。二者生因。所謂慈悲不  殺等行。如世生母。前說施食其因未圓。故復
問之。餘皆同爾。噵言云何得金剛身。問其色  因。亦不問果。此一云何通問兩事。下答護法  因緣故得。復以何因得堅固力。對上力果問
其得因。下文之中與身同答。云何於經究竟  到岸。問安樂因。此經宗顯常樂之果。常樂之  果是經旨趣。名經彼岸。到經彼岸方得安樂。
此經彼岸云何得到。下佛答之。受持此經名  字功德。便得到之。到之究極說為究竟。願開  微密廣為生說。問辯才因。準六卷經。此問稍
隱。六卷經言。菩薩為眾生說法有幾種。下佛  答之。能說之德有其四種。自正。正他。能隨問  答。善解因緣。所說之法有其三種。法身解脫
摩訶波若。將彼驗此。此問略少。若具應言願  佛開微密菩薩依此法廣為眾生說。故下文  中佛開三事令菩薩說。由為他說故得辯才。
上問行體。下問所依。於中兩偈。初之一偈正  問所依。云何得廣大為眾作依止。人雖實非  諸佛羅漢。而能化益與佛羅漢化功等者。我
等依之。下答四依。是其人也。後之一偈問所  不依。云何知魔為眾留難。問其邪人。邪人濫  聖故問捨之。佛說魔說云何別知。問其邪
法。邪法濫正故問捨之。下佛具辯。

[0654a17]  上來第一問其隨緣造修之行。下問捨相入  證之行。於中先問入證行體。云何菩薩能見  已下問證所依。與前相似。問證體中差別有
三。一尋相趣實。二辯邪歸正。三捨相入證。云  何調御心喜說諦。尋相趣實。諸調是佛無作  四諦。說稱佛心。名心喜說。此義云何。下佛
廣辯。何者是其不喜說諦而言喜說。有作四  諦隨情局說。非盡道理。不暢聖意。名不喜說。  辯諦何為。諦是法相。藏是法實。為證其實故
須辯相。正善具成演說四倒。辯邪歸正。呼佛  以為正善具成。請說四倒。亦可正善具成就  者。舉問所為。我等欲得正善具成願說四倒。
令我捨離成彼正善。云何作善大仙今說。是  其第三捨相入證。云何作善正是問辭。問意  云何。釋有三義。一據修為問。凡夫二乘皆作
善業不得菩提。菩薩云何修作善業能得菩  提。此乃問行以求其理。下佛答之。捨離有無  趣入中道。如是修善便得菩提。二對果為問。
若使當來有果可得。可須修善。若無所得。云  何作善。下佛答之。眾生有性當必得果。如子  在胎定生不久。但當修善。三望理為問。我今
不知所趣入處云何作善。與下文中不知三  寶處云何作無我其言相似。下佛答之。有如  來藏可以趣入。宜作善業。唯願仙說請佛酬
答。如來長壽故名大仙。上來問其入證行體。  下問所依。所依有二。一明見性必由依經二  明解經必由解字。云何菩薩見難見性。問初
義也。性既難見。菩薩何因能得見之。下答依  經所以能見。云何解滿及以半字。問後義也。  字之半滿備有多義。下佛為辯。故令得解。云
何諸調至此。第二問其捨相入證之行。自下  第三問其證實成果之行。亦名證實起用之  行。於中明佛身口意行。云何共聖至迦隣提。
問佛意業。名佛為聖。佛所成行名為聖行。諸  佛如來得大涅槃不捨世間。不捨世間而入  涅槃。無常共常。常共無常。乃至苦樂我無我
等類亦同爾。故名為共。此相云何。下以喻顯。  如娑羅鳥及迦隣提遊止共俱不相捨離。日  月及星此三喻佛身口二業。下皆別答。偈初
至此。大段第一問其教聖趣菩提行。下問教  凡趣菩提行。於中有二。一明法力得菩提義。  二從云何觀三寶下明其修力得菩提義。前
中有三。一明法力資人發心。二於大眾得無  畏下明其法力資人成行。三生死下明其法  力資人得果。初問云何未發心人令使發心
得為菩薩。下答此經入於眾生心毛孔中。令  滅重罪故使發心。第二法力資成行中。云何  於眾而得無畏如金無過。明法資成滅罪之
行。一闡提等謗法罪人名為大眾。云何於中  獨得無畏。如世間金無能說其瑕穢之過。下  答依經懺滅諸罪。令諸罪業至無至處。故得
無畏如金無過。云何處濁不污已下明法資  成滅煩惱行。云何處濁不污如華。就人為問。  濁有五種。今此且論煩惱見濁。云何令向發
心菩薩處此濁中不污如華。下答由經故得  不污。云何處煩惱煩惱不染如醫療病不為  病污。就法為問。經法云何有染不染。不能令
人滅除煩惱污經勢力。故名為染。如世醫師  治病不差污其醫道。

[0654c17]  若能令人滅除煩惱不  污經力。故名不染。如世醫師治病皆差不污  醫道。故今問之。云何是經處惱不染如醫不
污。下答此經能滅眾生一切煩惱如醫差病。  故得不染。第三法力得果之中。初問云何作  船師者。問化他德。下答如來得涅槃船。故能
濟渡為大船師。云何捨生死如蛇脫皮。問自  利德。下答如來滅而常存。故得如蛇脫皮不  死。分別有二。一據修入辨捨妄契實。如蛇不
死。二就息化歸真以釋滅應歸真。如蛇不死。  上來第一明其法力得菩提義。自下第二明其  修力得菩提義。於中亦三。一明觀解。二云何
菩薩得不壞下依解起行。三示多頭下明依  行得果。初中約就三寶佛性以明觀解。初言  云何觀三寶者。約就三寶問其觀解。所觀三
寶隨緣不定。如天意樹隨天意轉。此觀云何。  下佛答之。化隨物變而實常存。三乘無性云  何說等。約就佛性明其觀解。於中初先當法
正難。難意如何。三乘之人若無別性。云何而  得別說三乘。別說三乘。明知三乘各別有性。  如樂未生云何名樂。約喻類徵。如樂未生不
可名樂。樂受生已方得名樂。三乘亦爾要有  三性。故得說三。下佛答之。明三乘人同一佛  性更無別性。無別性故無別三乘。故下文言
世若無佛非無二乘得二涅槃。一切世間唯  一佛乘。是故無別二乘涅槃。以無別故二乘  之人終必同得一大涅槃。次明起行。云何菩
薩得不壞眾。問其自行。自行成就同諸菩薩  不可乖異。名不壞眾。故下文言菩薩勤加精  進護法所得眷屬不可破壞。云何為盲作眼
目導。問利他行。亦可此二同問利他。得不壞  眾是攝人行。由勤護法人皆樂從故不可壞。  為盲作導是開化行。下明得果。初言云何示
多頭者。隨類異說。云何說者增如目初。隨機  漸說。此文顛倒而復不足。若正應言云何說  者增如初月。若具應言云何說者增長眾生
如世父母教於初生十六月兒。准答應爾。小  兒初生十六月時言語不正。父母為教先同  其言後教正語。佛亦如是。先隨眾生說小乘
法。後為說大。故今問之。偈初至此。對上五果  問菩提因。自下對上涅槃之果以問其因。於  中七問。初言云何復示涅槃。標問其果。為欲
簡上菩提之因。故須問之。問意如何。如來今  者究竟入於盡滅涅槃。云何復得示現世間。  下答如來終不畢竟入於涅槃。故常示現在
於世間。此常示現即是諸佛善有涅槃。下對  此果以問其因。於中六問。前三問其證道行  因。即是自利。後三問其教道行因。即是利他。
問證行中。云何勇進示人天道。正問證體。此  文不足。若具應言云何勇者示於人天及諸魔  梵沙門等道。此乃名佛為勇進者。佛大勇猛
最精進故。願示人等出世正道令得涅槃。下  佛示之。觀察三寶常住同真。我性佛性無二  無別。是其正道。下次問其得證利益。云何知
性而受法樂。問其證法得樂之益。云何菩薩  離一切病。問其證法除障之益。下問教行。於  中迦葉問教權實。知之求果。云何說密。問教
權實。此言略少。若具應言云何說密及不祕  密。權教隱實名為祕密。實教顯了名不祕密。  云何畢竟及不畢竟。問其教旨。深名畢竟。淺
不畢竟。如其斷疑云何不定。總就前二徵責  說意。餘人有疑。可不定說。佛已斷疑。今以何  故作不定說。下答化人不同故爾。偈初至此
明其學法。下明學行。於中有三。一明隨緣造  修之行。二一切法中有樂性下明其捨相入證  之行。三眾生大依下明其證實成果之行。亦
名證實起用之行。三中初二明諸賢聖所修  之行。後一明佛化凡夫行。問曰。向前學法之  中菩提涅槃兩因別因。此學行中何故不爾。
釋言。辯法理須離廣。理須委具。故前別問。依  法成行。成行不異。所以合說。互從皆得。初造  修中。五行世間。十德出世。初言云何近無上
道。問世間行。出世真德是無上道。地前所行  親成彼德。故名為近。此相云何。我今請下問  出世行。我請如來自宣己心。為菩薩故彰請
所為。願說甚深微妙諸佛正明所請。地上真  德契實名深。離相稱妙。十德非一名為諸行。  願佛說之。因修入證。下次問之。一切法中悉
有樂性。舉其所證。五陰是法。凡聖五陰同有  佛性。故言一切悉有樂性。亦有常性我淨性  等。今旦明樂。人多好故。唯願仙下請佛宣說。
請為何義。為欲證入。然此文中單問所證。不  問能證。至下將答。師子具問。彼言云何為佛  性等。問其所證。佛住何法見性了等。問其能
證。准彼類此理亦應齊。直以偈迮略不具問。  因證成果。證寂起用。下次問之。眾生大依問  佛身業。兩足妙藥問佛口業。今欲問陰我無
智等問佛意業。亦可初句辯明如來人為物  依。為令闡提於佛生信。第二彰佛法為妙藥。  為令闡提於佛教法捨謗生信。第三彰佛智
德淵深所知獨絕。為令闡提於佛義法仰推  成信。初言眾生大依止者。是其讚問。讚嘆如  來能為物依。迦葉欲難將奪先與。故先讚嘆。
是故雖讚而名為問。迦葉是中何不即難。釋  言不得。下舉善星難佛無慈無大方便非物  依止。難辭極廣。若此為難。言則繁多。不成
