佛本行經卷第五(一名佛本行讚傳)

宋涼州沙門釋寶雲譯

昇忉利宮為母說法品第二十一

　以正法甘露，　　充飽世間人；
　大海陂池水，　　龍阿修倫藏；
　若人以裸身，　　欲渡大海者。
　若欲以蚊翼，　　覆蔽十方空；
　或如小蟻蟲，　　欲與師子戰。
　若復欲發意，　　一舉能飲盡；
　無量大陂池，　　竭令無有餘。
　若欲以口氣，　　吹須彌寶山；
　令各分迸散，　　悉成為埃塵。
　陂池之漫水，　　須彌寶大山；
　師子海虛空，　　是事尚可為。
　佛功德之池，　　須彌海虛空；
　十方天世人，　　無能度量者。
　以故吾爾時，　　語卿魔如是；
　今非是勸吾，　　滅度決言時。
　如今便可陳，　　卿之所志願；
　當隨其所啟。」　　魔便白佛言：
「世尊諸弟子，　　今皆調賢良；
　守禁戒精進，　　皎明成羅漢。
　身在地住立，　　以手捫日月；
　變現身令大，　　至大無結天。
　從大生死中，　　劫奪我眾生；
　出吾部界入，　　無為如還家。
　世尊一切智，　　所作無不辦；
　名聞如大海，　　十方普充滿。
　世尊無比聖，　　以佛十種力；
　坐於道樹下，　　被牢強忍鎧。
　以手堅執持，　　大慈之強弓；
　放引智慧發，　　捷疾之利矢。
　我與八十億，　　諸魔王將軍；
　適放一慧發，　　敗我大軍眾。
　猶往古列士，　　獨與大軍戰；
　適放一利發，　　勝槃沓大軍。
　憎愛二大垢，　　俱滅令無餘；
　伏心之醉象，　　令得永調良。
　以正法大蓋，　　覆諸應度者；
　令一切眾生，　　得避塵勞電。
　裂壞貪餮口，　　杜塞無厭心；
　顛倒躁擾性，　　如撲阿須倫。
　以最上第一，　　堅牢智慧犁；
　耕諸曠大地，　　反其愚癡原。
　以大正真法，　　晝度微妙樹；
　下之於世間，　　花香飽眾生。
　降現在有中，　　廣大生死海；
　以空無意身，　　鳴大正法珂。
　在於欲界中，　　受於繫閉者；
　生死之堡聚，　　甚勞強難勝。
　世尊如力士，　　澡脫皆令出；
　得住於無漏，　　珍寶之臺渚。
　世尊寢臥於，　　智慧之大地；
　齊中生微妙，　　正法之芙蓉。
　其香甘無比，　　感動天人心；
　來集受訓誨，　　如蜂食花精。
　以師子形相，　　佛之猛利士；
　願伏強難伏，　　塵勞阿須倫。
　已滅盡世間，　　生死之力士；
　普勝於三界，　　世尊最第一。
　或有以世間，　　生長哺乳力；
　或有以巧為，　　神變現化力。
　於諸天世人，　　得勝最第一；
　以己之善行，　　獨劇著世上。
　今正是世間，　　放捨壽命時。」
　時佛聞魔王，　　種種之勸辭。
　時佛天中天，　　梵音告魔王：
「今魔當懷喜，　　必無復憂患。
　今却後不久，　　三月當捨壽；
　可捨心懷熱，　　卿魔願已備。」
　聞佛說是誓，　　魔王甚歡喜；
　即時於佛前，　　忽滅還不現。
　於時世尊即，　　定意斯須頃；
　意了智慧俱，　　尋還解散意。
　放捨前神通，　　無限之長壽；
　聖以神通力，　　更存壽三月。
　世尊已放捨，　　無限安長壽；
　地祇即驚怖，　　六反大震動。
　四方皆雨墮，　　霹靂大炬火；
　猶如劫盡時，　　須彌雨炬火。
　霹靂連續墮，　　普周遍空中；
　猶如劫盡時，　　大地火乾燒。
　時佛天中天，　　即說是偈言：
「猶如破車轂，　　強載曳此身。」
　於時阿難見，　　是怨惡變怪；
　心懷疑戰動，　　詣佛問其緣。
　時佛告阿難：　　「吾已捨長壽；
　是故地大動，　　現是惡徵應。」
　時阿難聞佛，　　如是之言教；
　即自投於地，　　如栴檀樹崩。
　舉身眾毛孔，　　沸血皆迸出；
　心中懷哀慼，　　泣血流於面。
　一則尊敬師，　　二則兄弟愛；
　重愛情未解，　　悲痛迷荒心。
　懷愛熟視佛，　　久頃乃發言；
　辛酸楚毒苦，　　悲哀戀慕辭：
「嗚呼何甚惡，　　無常甚速疾；
　佛之光明燈，　　忽然便欲滅。
　猶如寒時火，　　盛旱熱時雨；
　疲得垂日蓋，　　莫不蒙其賴。
　眾生甚可憐，　　當迷惑失路；
　於大生死中，　　無邊曠野田。
　示人以善道，　　審諦識正路；
　三界之導師，　　捨世何速疾。
　都普世眾生，　　愛熱所燋燒；
　周旋疲長塗，　　旱渴甚久遠。
　甘池以解水，　　其味甚清美；
　最上清涼池，　　忽然欲枯竭。
　去來今現在，　　三世無不達；
　心入微妙法，　　智慧之面目。
　照三千世界，　　猶視淨明鏡；
　世眼忽滅盲，　　一何痛之甚。
　眾生立篤信，　　根芽甫生者；
　如有欲漸長，　　又已成就者。
　如是之等類，　　渴仰佛雲雨；
　此諸垂成苗，　　忽當旱燋然。
　世尊四十四，　　智慧之火光；
　一切智大錠，　　普曜三千世。
　照現大光明，　　一切眾生眼；
　眾生何可傷，　　當還投邪冥。
　覺慧之淵海，　　廣長甚深遠；
　佛獨能先度，　　顧愍傷眾生。
　今當捨世間，　　我等何恃怙？
　猶如慈父母，　　遠子曠長途。
　普愛於眾生，　　慈乳甚盛滿；
　正法之乳湩，　　甘美大豐盈。
　世尊之大慈，　　猶初生犢母；
　今捨犢令孤，　　我等將旱枯。
　久迷惑失道，　　於五幽谿谷；
　眾生應度者，　　猶如孤犢子。
　世尊遍推求，　　如慈母慕兒；
　今誰當推索？　　我等何傷失。
　是愁忽然過，　　後繼續復來；
　日夜相推逐，　　周旋如輪轉。
　晝夜如兩手，　　方便無休息；
　掬非常命水，　　飲之無厭足。
　我心甚迷荒，　　無所覺識知；
　心是金剛耶？　　能忍不壞碎。
　每追侍世尊，　　猶如影隨形；
　形忽然欲滅，　　影當何所依。
　今我當捨離，　　遠佛天中天；
　如身離壽命，　　不復可目名。
　無常之宿對，　　何不追逐我；
　壽已捨其身，　　何可立須臾。
　尊於大眾會，　　曾有說是言：
『其有證道諦，　　四神足具者；
　能住壽至劫，　　或復能過踰。』
　佛之道神力，　　自在暢無礙。
　唯佛世所怙，　　今願且住壽；
　愍傷眾生故，　　幸住壽劫餘。
　願尊垂大慈，　　憐傷於眾生；
　住壽令延長，　　未度者甚多。」
　於時佛世尊，　　見阿難如是；
　愁毒甚憔悴，　　因垂撫慰恤。
　佛世尊大慈，　　告以加愛言：
「汝諦觀自然，　　世動歸滅盡。
　一切世間事，　　終不可不然；
　其有成立者，　　不得不壞墮。
　諸有成立事，　　若當終始者；
　終無有發意，　　求處泥洹城。
　吾前為卿等，　　具頒宣法教；
　為師之誡事，　　無有餘遺隱。
　吾身若留住，　　及度世之後；
　卿等勤奉法，　　用吾色身為。
　但當力精進，　　盡形奉禁戒；
　方便求覺慧，　　急如救頭燃。
　道品所修行，　　凡有三十七；
　速當設方便，　　令心覺解達。
　諸善之根源，　　皆當由之生；
　以滅定羈靽，　　繫靽心醉象。
　以智慧鋼鈎，　　制御令迴還；
　以正諦諦觀，　　縛令不越逸。
　滅心令靜定，　　智慧慈敬眼；
　卿等必以是，　　諦視吾法身。
　其有諦見吾，　　正法之身者；
　吾現在於世，　　常見我不離。
　吾今為汝等，　　乃至當來世；
　願變苦毒樹，　　令成甘露果。
　先當勤服食，　　覺意花之精；
　成四道果證，　　續飽滿世間。
　俗外學賢聖，　　皆不逮覺了；
　厚雲及上體，　　潔持與愛生。
　我潔安庠天，　　力慮及天帝；
　是皆不達道，　　吾令汝等覺。
　無能尋端底，　　得知出要者；
　外師所止息，　　因迷惑還墮。
　唯有佛世尊，　　無礙最慧靈；
　以是於有中，　　壞盡塵勞原。
　猶如良醫士，　　有八種藥方；
　吾以各分別，　　眾藥之種類。
　其貪婬多者，　　惡露觀為藥；
　瞋恚用慈除，　　愚癡以慧滅。
　如向者阿難，　　汝之所陳啟；
　願佛住劫壽，　　或長踰於劫。
　是觀過去佛，　　隨俗宿對行；
　不盡世上壽，　　吾分壽捨一。
　吾何為久與，　　此蛇虺篋俱；
　強曳無返復，　　仇怨對已盡。
　濕傾危朽舍，　　蛇虺甚可畏；
　阿難不當速，　　捨此身逃耶？
　汝從水索火，　　從鐵中索金；
　從芙蓉花莖，　　欲得金剛杖。
　從惡毒器中，　　欲索甘露藥；
　與狂論定計，　　從怨求暢愛。
　地獄中求樂，　　廁中求香美；
　欲教訓獼猴，　　令重莫輕躁。
　朽舍久危牆，　　濕沙以為城；
　雲泡水上沫，　　露燈難恃怙。
　如坏器盛水，　　亦難可久保；
　輕脆甚於是，　　無強速壞捨。
　當作是覺知，　　可得四大身；
　何見正諦者，　　堪任昇此身？
　眾生愚癡故，　　悅意不懷憂；
　見他有死者，　　不自計當爾。
　放心於不要，　　耗盡其壽命；
　終不設方便，　　求益己善本。
　當作是覺知，　　普世歸無常；
　天地寶石山，　　皆當歸滅盡。
　大淵海陂池，　　不久皆乾竭；
　名寶須彌山，　　亦必當崩顛。」

佛本行經卷第五

【經文資訊】大正藏第 04 冊 No. 0193 佛本行經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，范振業大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
