佛所行讚卷第三(亦云佛本行經)

馬鳴菩薩造

北涼天竺三藏曇無讖譯

瓶沙王詣太子品第十

　太子辭王師，　　及正法大臣，
　氣脉則應斷，　　恐怖崩血死，
　造諸畜生業，　　業種種各異。
　死墮畜生道，　　種種各異身，
　或為皮肉死，　　毛角骨尾羽。
　更互相殘殺，　　親戚還相噉，
　負重而抱軛，　　鞭策鉤錐刺。
　傷體膿血流，　　飢渴莫能解，
　展轉相殘殺，　　無有自在力，
　虛空水陸中，　　逃死亦無處。
　慳貪增上者，　　生於餓鬼趣，
　巨身如大山，　　咽孔猶針鼻，
　飢渴火毒然，　　還自燒其身。
　求者慳不與，　　或遮人惠施，
　生彼餓鬼中，　　求食不能得，
　不淨人所棄，　　欲食而變失。
　若人聞慳貪，　　苦報如是者，
　割肉以施人，　　如彼尸毘王。
　或生人道中，　　身處於行廁。
　動轉極大苦，　　出胎生恐怖，
　軟身觸外物，　　猶如刀劍截。
　任彼宿業分，　　無時不有死，
　勤苦而求生，　　得生長受苦。
　乘福生天者，　　渴愛常燒身，
　福盡命終時，　　衰死五相至。
　猶如樹華萎，　　枯悴失光澤，
　眷屬存亡分，　　悲苦莫能留。
　宮殿廓然空，　　玉女悉遠離，
　坐臥塵土中，　　悲泣相戀慕。
　生者哀墮落，　　死者戀生悲，
　精勤修苦行，　　貪求生天樂，
　既有如此苦，　　鄙哉何可貪？
　大方便所得，　　不免別離苦，
　嗚呼諸天人，　　脩短無差別。
　積劫修苦行，　　永離於愛欲，
　謂決定長存，　　而今悉墮落。
　地獄受眾苦，　　畜生相殘殺，
　餓鬼飢渴逼，　　人間疲渴愛，
　雖云諸天樂，　　別離最大苦。
　迷惑生世間，　　無一蘇息處，
　嗚呼生死海，　　輪轉無窮已，
　眾生沒長流，　　漂泊無所依。
　如是淨天眼，　　觀察於五道，
　虛偽不堅固，　　如芭蕉泡沫，
　即彼第三夜，　　入於深正受。
　觀察諸世間，　　輪轉苦自性，
　數數生老死，　　其數無有量，
　貪欲癡闇障，　　莫知所由出。
　正念內思惟，　　生死何從起？
　決定知老死，　　必由生所致，
　如人有身故，　　則有身痛隨。
　又觀生何因？　　見從諸有業，
　天眼觀有業，　　非自在天生。
　非自性非我，　　亦復非無因，
　如破竹初節，　　餘節則無難。
　既見生死因，　　漸次見真實，
　有業從取生，　　猶如火得薪。
　取以愛為因，　　如小火焚山，
　知愛從受生，　　覺苦樂求安。
　飢渴求飲食，　　受生愛亦然，
　諸受觸為因，　　三等苦樂生。
　鑽燧加人功，　　則得火為用，
　觸從六入生，　　盲無明覺故。
　六入名色起，　　如芽長莖葉，
　名色由識生，　　如種芽葉生。
　識還從名色，　　展轉更無餘，
　緣識生名色，　　緣名色生識。
　猶人船俱進，　　水陸更相運，
　如識生名色，　　名色生諸根。
　諸根生於觸，　　觸復生於受，
　受生於愛欲，　　愛欲生於取。
　取生於業有，　　有則生於生，
　生生於老死，　　輪迴周無窮。
　眾生因緣起，　　正覺悉覺知，
　決定正覺已，　　生盡老死滅。
　有滅則生滅，　　取滅則有滅，
　愛滅則取滅，　　受滅則愛滅。
　觸滅則受滅，　　六入滅觸滅，
　一切入滅盡，　　由於名色滅。
　識滅名色滅，　　行滅則識滅，
　癡滅則行滅，　　大仙正覺成。
　如是正覺成，　　佛則興世間，
　正見等八道，　　坦然平直路，
　畢竟無我所，　　如薪盡火滅。
　所作者已作，　　得先正覺道，
　究竟第一義，　　入大仙人室。
　闇謝明相生，　　動靜悉寂默，
　逮得無盡法，　　一切智明朗。
　大仙德淳厚，　　地為普震動，
　宇宙悉清明，　　天龍神雲集，
　空中奏天樂，　　以供養於法。
　微風清涼起，　　無雲雨香雨，
　妙華非時敷，　　甘菓違節熟。
　摩訶曼陀羅，　　種種天寶花，
　從空而亂下，　　供養牟尼尊。
　異類諸眾生，　　各慈心相向，
　恐怖悉消除，　　無諸恚慢心。
　一切諸世間，　　皆同漏盡人，
　諸天樂解脫，　　惡道暫安寧，
　煩惱暫休息，　　智月漸增明。
　甘蔗族仙人，　　諸有生天者，
　見佛出興世，　　歡喜充滿身，
　即於天宮殿，　　雨花以供養。
　諸天神鬼龍，　　同聲嘆佛德，
　世人見供養，　　及聞讚嘆聲，
　一切皆隨喜，　　踊躍不自勝。
　唯有魔天王，　　心生大憂苦。
　佛於彼七日，　　禪思心清淨，
　觀察菩提樹，　　瞪視目不瞬。
「我依於此處，　　得遂宿心願。」
　安住無我法，　　佛眼觀眾生，
　發上哀愍心，　　欲令得清淨。
　貪恚癡邪見，　　飄流沒其心，
　解脫甚深妙，　　何由能得宣？
　捨離勤方便，　　安住於默然。
　顧惟本誓願，　　復生說法心，
　觀察諸眾生，　　煩惱孰增微。
　梵天知其念，　　法應請而轉，
　普放梵光明，　　為度苦眾生，
　來見牟尼尊。　　說法大人相，
　妙義悉顯現，　　安住實智中，
　離於留難過。　　無諸虛偽心，
　恭敬心歡喜，　　合掌勸請言：
「世間何福慶，　　遭遇大世尊！
　一切眾生類，　　塵穢滓雜心，
　或有重煩惱，　　或煩惱輕微。
　世尊已免度，　　生死大苦海，
　願當濟度彼，　　沈溺諸眾生。
　如世間義士，　　得利與物同，
　世尊得法利，　　唯應濟眾生。
　凡人多自利，　　彼我兼利難，
　唯願垂慈悲，　　為世難中難。」
　如是勸請已，　　奉辭還梵天。
　佛以梵天請，　　心悅嘉其誠，
　長養大悲心，　　增其說法情。
　念當行乞食，　　四王咸奉鉢，
　如來為法故，　　受四合成一。
　時有商人行，　　善友天神告：
「大仙牟尼尊，　　在彼山林中，
　世間良福田，　　汝應往供養。」
　聞命大歡喜，　　奉施於初飯。
　食已顧思惟：　　「誰應先聞法？
　唯有阿羅藍，　　欝頭羅摩子，
　彼堪受正法，　　而今已命終；
　次有五比丘，　　應聞初說法。」
　欲說寂滅法，　　如日光除冥，
　行詣波羅㮈，　　古仙人住處。
　牛王目平視，　　安庠師子步，
　為度眾生故，　　往詣迦尸城，
　步步獸王顧，　　顧瞻菩提林。

佛所行讚轉法輪品第十五

　如來善寂靜，　　光明顯照曜，
　嚴儀獨遊步，　　猶若大眾隨。
　道逢一梵志，　　其名憂波迦，
　執持比丘儀，　　恭立於路傍。
　欣遇未曾有，　　合掌而啟問：
「群生皆染著，　　而有無著容，
　世間心動搖，　　而獨靜諸根，
　光顏如滿月，　　似味甘露津，
　容貌大人相，　　慧力自在王，
　所作必已辦，　　為宗稟何師？」
　答言：「我無師，　　無宗無所勝，
　自悟甚深法，　　得人所不得。
　人之所應覺，　　舉世無覺者，
　我今悉自覺，　　是故名正覺。
　煩惱如怨家，　　伏以智慧劍，
　是故世所稱，　　名之為最勝。
　當詣波羅㮈，　　擊甘露法鼓，
　無慢不存名，　　亦不求利樂。
　唯為宣正法，　　拔濟苦眾生，
　以昔發弘誓，　　度諸未度者。
　誓果成於今，　　當遂其本願，
　當財自供已，　　不稱名義士。
　兼利於天下，　　乃名大丈夫，
　臨危不濟溺，　　豈云勇健士？
　疾病不救療，　　何名為良醫？
　見迷不示路，　　孰云善導師？
　如燈照幽冥，　　無心而自明，
　如來然慧燈，　　無諸求欲情。
　鑽燧必得火，　　穴中風自然，
　穿地必得水，　　此皆理自然。
　一切諸牟尼，　　成道必伽耶，
　亦同迦尸國，　　而轉正法輪。」
　梵志憂波迦，　　嗚呼嘆奇特，
　隨心先所期，　　從路各分乖，
　計念未曾有，　　步步顧踟蹰。
　如來漸前行，　　至於迦尸城，
　其地勝莊嚴，　　如天帝釋宮，
　恒河波羅㮈，　　二水雙流間。
　林木花果茂，　　禽獸同群遊，
　閑寂無喧俗，　　古仙人所居。
　如來光照耀，　　倍增其鮮明，
　憍隣如族子，　　次十力迦葉，
　三名婆澁波，　　四阿濕波誓，
　五名跋陀羅，　　習苦樂山林。
　遠見如來至，　　集坐共議言：
「瞿曇染世樂，　　放捨諸苦行，
　今復還至此，　　慎勿起奉迎，
　亦莫禮問訊，　　供給其所須，
　已壞本誓故，　　不應受供養。
　凡人見來賓，　　應修先後宜，
　且為設床座，　　任彼之所安。」
　作此要言已，　　各各正基坐，
　如來漸次至，　　不覺違要言，
　有請讓其坐，　　有為攝衣鉢，
　有為洗摩足，　　有請問所須，
　如是等種種，　　尊敬師奉事，
　唯不捨其族，　　猶稱瞿曇名。
　世尊告彼言：　　「莫稱我本性，
　於阿羅呵所，　　而生褻慢言。
　於敬不敬者，　　我心悉平等，
　汝等心不恭，　　當自招其罪。
　佛能度世間，　　是故稱為佛。
　於一切眾生，　　等心如子想，
　而稱本名字，　　如得慢父罪。」
　佛以大悲心，　　哀愍而告彼，
　彼率愚騃心，　　不信正真覺。
　言先修苦行，　　猶尚無所得，
　今恣身口樂，　　何因得成佛？
　如是等疑惑，　　不信得佛道，
　究竟真實義，　　一切智具足。
　如來即為彼，　　略說其要道：
「愚夫習苦行，　　樂行悅諸根，
　見彼二差別，　　斯則為大過，
　非是正真道，　　以違解脫故。
　疲身修苦行，　　其心猶馳亂，
　尚不生世智，　　況能超諸根？
　如以水燃燈，　　終無破闇期，
　疲身修慧燈，　　不能壞愚癡。
　朽木而求火，　　徒勞而弗獲，
　鑽燧人方便，　　即得火為用。
　求道非苦身，　　而得甘露法，
　著欲為非義，　　愚癡障慧明。
　尚不了經論，　　況得離欲道？
　如人得重病，　　食不隨病食；
　無知之重病，　　著欲豈能除？
　放火於曠野，　　乾草增猛風，
　火盛孰能滅，　　貪愛火亦然。
　我已離二邊，　　心存於中道，
　眾苦畢竟息，　　安靜離諸過。
　正見踰日光，　　平等覺觀佛，
　正語為舍宅，　　遊戲正業林，
　正命為豐姿，　　方便正修塗，
　正念為城郭，　　正定為床座，
　八道坦平正，
　免脫生死苦。　　從此塗出者，
　所作已究竟，　　不墮於此彼。
　二世苦數中，　　三界純苦聚，
　唯此道能滅，　　本所未曾聞，
　正法清淨眼，　　等見解脫道，
　唯我今始超。　　生老病死苦，
　愛離怨憎會，　　所求事不果，
　及餘種種苦，　　離欲未離欲，
　有身及無身，　　離淨功德者，
　略說斯皆苦。　　猶如盛火息，
　雖微不捨熱，　　寂靜微細我，
　大苦性猶存，　　貪等諸煩惱，
　及種種業過，　　是則為苦因，
　捨離則苦滅。　　猶如諸種子，
　離於地水等，　　眾緣不和合，
　芽葉則不生。　　有有性相續，
　從天至惡趣，　　輪廻而不息，
　斯由貪欲生，　　軟中上差降，
　種種業為因。　　若滅於貪等，
　則無有相續，　　種種業盡者，
　差別苦長息。　　此有則彼有，
　此滅則彼滅，　　無生老病死，
　無地水火風。　　亦無初中邊，
　亦非欺誑法，　　賢聖之所住，
　無盡之寂滅。　　所說八正道，
　是方便非餘，　　世間所不見，
　彼彼長迷惑。　　我知苦斷集，
　證滅修正道，　　觀此四真諦，
　遂成等正覺。
　謂我已知苦，　　已斷有漏因，
　已滅盡作證，　　已修八正道。
　已知四真諦，　　清淨法眼成，
　於此四真諦，　　未生平等眼。
　不名得解脫，　　不言作已作，
　亦不言一切，　　真實知覺成。
　已知真諦故，　　自知得解脫，
　自知作已作，　　自知等正覺。」
　說是真實時，　　憍憐族姓子，
　八萬諸天眾，　　究竟真實義，
　遠離諸塵垢，　　清淨法眼成。
　天人師知彼，　　所作事已作，
　歡喜師子吼，　　問憍憐如來。
　憍憐即白佛：　　「已知大師法。」
　以彼知法故，　　名阿若憍憐，
　於佛弟子中，　　最先第一悟。
　彼知正法聲，　　聞於諸地神，
　咸共舉聲唱：　　「善哉見深法。
　如來於今日，　　轉未曾所轉，
　普為諸天人，　　廣開甘露門。
　淨戒為眾輻，　　調伏寂定齊，
　堅固智為輞，　　慚愧楔其間。
　正念以為轂，　　成真實法輪，
　正真出三界，　　不退從邪師。」
　如是地神唱，　　虛空神傳稱，
　諸天轉讚嘆，　　乃至徹梵天。
　三界諸天神，　　始聞大仙說，
　展轉驚相告，　　普聞佛興世。
　廣為群生類，　　轉寂靜法輪，
　風霽雲霧除，　　空中雨天華，
　諸天奏天樂，　　嘉歎未曾有。

佛所行讚卷第三

【經文資訊】大正藏第 04 冊 No. 0192 佛所行讚
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
