中觀論疏卷第九  (本)
釋吉藏撰

因果品第二十

[0132a12]  問自上已來品品破因果竟。今何故重說。答  因果是眾義之大宗立信之根本。惑者多謬。  上雖略破宜須重論在次下也。如外道計邪
因邪果四宗不同大小乘人十家所說。故知。  因果難明須重辨也。二者上來雖破因果為  成餘法。如因緣品破四緣因果為成無生義。
生滅則不能滅於三有。悟三有本自不生今  亦不滅。方能滅三有耳。又毘曇明四有。本有  死有中有生有。又二生死為二有。謂分段與
變易。又七生死為七有。今並求如此有不可  得耳。如此生死本不生今無所滅得離七生  死。見有七生死生滅者不離七生死也。故破
三有也。四者欲顯論主二十一品破世間法  意。所以破世間法。為令眾生知世間畢竟空。  悟三有無所有得離三有也。四偈即四。初滅
不滅破。第二一時二有破。三生死一有破。四  總結破。初偈上半云。初有若滅後有無因。下  半初有不滅則一時有二。初有若滅滅則是
無。誰生後。初有不滅則礙後有。後有云何得  起。問曰下生第二偈。問中初非上二破。但滅  時生下正立已宗。答中上半。牒下半破。破意
云。若初有滅時是後有生時者則二有一時。  汝言滅時生則生滅同時。生有非死有是則  一時有二。若一時無二有則一滅一生非滅
時生也。問曰下生第三救。問中前非二破。但  現見下外人無以理答。以答不出前後一時  故但云眼見。眼見者此人若死彼處即生。答
中上半牒下半破。破意云。汝欲令滅時無二  有者則生死是一有。是為一陰亦生亦死。若  死非即生還有二有。一時中有生死二陰。此
死陰有生陰。第四偈結破。上半牒前破門。從  欲生色則欲前色後。無色亦爾。下半呵外計  有。以外人無有計有故三有不斷。若悟有非
有故能滅三有。即顯論主破三有意也。

中觀論疏卷第九  (本終)

中觀論疏卷第九  (末)

釋吉藏撰

如來品第二十二

[0139b15]  大乘觀行凡有二門。二十一品求世間人法  不可得明大乘觀行。此下四品求出世人法  不可得辨大乘觀行。世間人法麁易觀。故先
明之。出世人法妙難破。是以後說。又自上已  來外人舉世間以救世間。義既不立。今此一  章舉出世間以救世間。既有出世便有世間。
故論主次破出世。既無出世何有世間。又大  小學人皆言世出世二。涅槃經云。明與無明  愚者謂二。智者了達知其無二。今欲顯世出
世無有二相。既無有二。亦無不二亦二不二  非二不二。便入實相發生正觀則戲論斯滅。  故次觀出世也。又惑者見世出世二故世與
出世並成世間不能離世間。今了達世出世  無二方名出世間。欲令外人因世間悟出世  故破出世間。就此一章凡有四品。一破如來。
二破顛倒。三破四諦。四破涅槃。破世間則廣。  有二十一品。破出世則略。但明四品者欲明  廣略互現。又顯執出世間猶是世間。上既破
世間。即是破出世竟。故不須廣破。又世為出  世本。在本既傾末則易破。故但有四品。又如  來為出世之至人。涅槃是無上之極法。謂人
法一雙。顛倒謂所破邪惑。四諦是能破之正  教。謂邪正一雙。略明四門則理無不統。又破  如來則破人。自下三品則破法。出世雖多不
出人法。總收一切。前世間亦爾。不出人法。總  收一切也。即分為二。觀如來一品明出世人  空。次三品明出世法空。前世間中直以廣略
為二。今約人法分之。人但一品法有多者人  則無二。法有多門。又人空易得法空難明故  也。又四品次第者前有諸佛出世。故初觀如
來。如來所以出世為破眾生煩惱。故次觀顛  倒。顛倒所以得破由四諦教門。故次觀四諦。  雖說四諦宗歸一滅。故後辨涅槃。具此四門
包含萬義。又如來是出世之人。顛倒是如來  所離。四諦是如來所觀。涅槃是如來所證。復  是一途次第。又前破如來者世出世互現也。
世間法中前破法後破人。出世法中前觀人  後破法。二者外云。如來能說世出世法。既有  能說之人。必有所說之法。三近從成壞品生
者。世間是生滅之法。可得云無。如來是不生  滅法。應當有也。又內壞結賊外破魔軍。既有  如來則有成壞。四者上品末偈云。求三有不
得。外云。若離三有則是如來。故應有佛也。所  言如來者此品一切義中最為精要。今大小  乘人發旨信佛念佛禮佛歸依佛作佛弟子求
佛道。若識佛則一切事義成。若不識佛不求  佛一切事壞。故須精識佛也。據法而言體如  而來。故云如來。約人為論如諸佛來名曰如
來。就化物辨者如感而來。故云如來。釋如來  不同。一外道。二小乘。三方等。外道計實有  我名曰如來。故論云。我有種種名人天如來
等。小乘略有三說。一犢子部云。清淨五陰  和合別有人法名為如來。二成實師明。以  假名行人為如來體。或言假別有體有用有
名。或言無體無用。或言無體有用。三者阿毘  曇明二種如來。一者有漏五陰為生身如來。  二者無漏五陰為法身佛。故三僧祇行行百
劫修相好業。後三十四心成佛。在無漏心不  為緣縛。出有漏則為緣縛。成論大乘師立五  時教佛。初教以五陰身成佛。第二時以種智
為佛。與初教佛同壽八十。招提云。第二時  是特尊。第三時無量劫修行。第四時亦久劫  修行。過去過塵沙。未來倍上數。第五時明。佛
常住佛無有色。但有一圓智有總御用。故名  為佛。若欲度物則應作色。但釋第五時總有  四師。一云。如來體是世諦所攝。二釋。既云如
來即是真如為佛。故大品云。如無去來如即  是佛。次北土智度論師佛有三身。法身之佛  即是真如。真如體非是佛以能生佛故。故名
為佛。如實相非波若能生波若故名波若。報  化二身則世諦所攝。故雖有三身攝唯二諦。  四云。佛果靈智非二諦攝。體非虛假故非世
諦。不可即空復異真無。是故法身超乎二諦。  地論不真宗與數論無異。真宗明於三佛。以  不住道為因。故有丈六化佛。以助道為因十
地行滿得於報佛。證道為因得於法佛。今求  此如來並不可得。故云觀如來品。問若具破  一切佛應無佛也。答外人計佛是於四句故
是破佛。今破如是四句佛。息眾生戲論乃是  識佛耳。又大小乘人雖復異計不同終言有  佛。故淨名呵善吉云。若須菩提不見佛不聞
法乃可取食。此明善吉有佛可見有法可聞。  名有所得不堪受食。若能無佛可見則是見  佛。無法可聞始是聞法。乃可堪受食。又有所
得人佛是正見外道為邪見。故起邪正二見。  故淨名呵云。六師是汝之師。乃可取食。此明  若見邪正為二。則七佛成六師不能受食。若
乃邪正不二體悟六師即是七佛。今此品中  正明眾生與佛無有二相。故下偈云。如來所  有性即是世間性。能如是解乃是識佛。又論
破十四種佛。謂空有四句。一計佛是世諦有。  二計佛是真諦空。三計佛具為二諦攝。四計  佛非空有出二諦外。次四句小乘計佛無常。
大乘計佛是常。三三身合論具常無常。四計  中道是佛非常無常。次四句計佛壽。一小乘  人計佛壽盡一期為有邊。二大乘計佛壽常
為無邊。三約三身亦邊亦無邊。四就中道非  邊無邊。此為十二種也。論主具破十二種佛  竟。外人謂都無佛。為十三。復破都無而終
謂有佛不可說。為十四。此論破十四邪佛申  正佛。故云觀如來品。問十四種佛何故被破。  答三義故被破。一者彼互相是非故自破。二
佛非四句四句非佛。計非佛為佛故被破。三  者佛有體有用。用則適化無方。四句隨物體  則非四不四。彼不識用於用中各執一邊。是
故被破也。又異三論師云。此中破如來者有  二釋。一云。但遣著心實不破佛。二云。假令  破佛者破外道小乘之佛耳。今明不爾。若但
破著心名破佛者。彼終謂有佛但不許著耳。  尋此品四句邪執如來義此皆要急。今學人  不作意思量玄故不信。細心尋讀向心故著
深有利益。所以觀如來者。大小學人為有佛  值佛者言見佛。佛滅後謂不見佛。謂佛正見  人。外道是邪見人作如此分別。並不識佛。
今此品勸好觀察。何者是佛。何者非佛。今  時人皆云。我是佛弟子。事佛後教化他。若  不精識佛不佛定佛誰弟子定事誰。為此義
故須此品。令學大小乘人實解法相。善通問  難。且問。六時禮佛若為禮。多不安心此處  也。大分為二。一問二答。初長行立云。佛於九
道中尊。故名世尊。於法自在。名為法王。知  一切法名一切智。初句明人。次句辨境。次  句明有也。若有於佛則有世間。若言無佛則
墮邪見。答曰下初長行總生起破意。若有應  取者論主不答其有無。若答有無即受外屈。  又佛非有無。若答有無即破佛也。但問覓外
人之言有。汝既言有佛者許汝取佛。求汝有  不可得。汝何所取耶。就偈本開為五章。初  破有是佛。問曰汝謂受空受者空下次破空
是佛。若如是破如來下第三料簡空有俱非  佛所以。如來過戲論下第四呵責外人。後  長行云此如來品中下第五略示佛相。所以
有此五章者。大小乘人並言有佛。故初破有。  若計有是佛乃是有見。何名佛耶。又求有不  可得。以何為佛。外人既聞有非是佛。便謂空
應是佛。故次破空。若見空是佛乃是空見。何  名為佛。又求空不得。以何為佛。外云。若空  有俱非佛者應都無佛。不爾終應有佛。是故
第三料簡明。若言無佛是麁邪見。若言終有  是細邪見。自上已來破病既周。故次呵責之。  佛實非空有。若執空有是佛者則是戲論。破
於慧眼不能見佛。三門破病一門呵責。破邪  已圓故第五略示佛相。欲識佛者世間是也。  初又三。一破人是佛。又所受五陰下二破法
是佛。以如是義故下三總結人法。人法皆空。  呵外人謬謂人法。所以初破人次破法者凡  有二義。一者佛是人名故先破。人破人既竟
執法為佛。故次破法。二者生法二空難易次  第。生空易得故前破人。法空難得故後破法。  破人中開為四門。初明佛與陰不一不異門。
問曰如是義下第二佛與陰不自不他門。若  不因五陰下第三佛與陰非先非後門。若於  一異中下第四總結佛不可得。此之四門可  得通破內外大小乘執。就別而言初破外道
佛。次破小乘佛。三破大乘佛。從外至內前  小後大。即淺深次第也。既破此三則通除眾  執。故後總結也。初偈五求破。通破內外大
小。遂文次第且破外道也。問今破佛。云何  乃作五求破耶。答外人長行立義。佛是一切  智人。計佛是我此猶是我見耳。上品既五求
我不可得。今還五求佛也。又外人初立佛是  我。復是有遂作有無以難論主。若言有佛則  同我義。若言無佛則墮邪見。論主避其有無。
而捉得外人二義。一捉得其明佛是有。二捉  得其明佛是人。汝即明佛是人。必與陰一異。  故就五求門破也。又欲申經。楞伽經有法身
品。發旨即明如來法身與五陰不可論一異。  今偈可具二義。一者五求破邪佛。二明如來  法身非此五句。即申正佛也。若破佛法義者。
若佛與陰一本迹應一。見迹應見本。亦本迹  應俱常俱無常。若有常無常是則不一。若離  陰有佛人法則竝便不相成。本迹亦爾。如來
中有陰者言如來大陰身小。如法身大應身  小。餘並易知。長行為五。一牒初文是也。  為五陰下第二定。是事不然下第三非。五陰
非是如來下第四破。即為五別。就初文有三。  謂標釋結。初標。何以故下第二釋也。釋即陰  中有二過。一者陰既生滅佛亦生滅。既是無
常生滅。誰持功德智慧耶。又念念生滅。五眼  不能見。三達不能知。如五陰品說。若是無  常則眼耳等相不能分別。又受者下次人法
亂過。既人法一喚人應得法。喚法應得人。  故是亂也。是故下第三結也。釋第二句亦三。  謂標釋結。釋中有二。一明佛有常過者。小
乘人謂佛是假名行人。故是無常。今明是常。  所以為過。又假令言佛是常住以今望之亦  是過也。以常是一邊無常是一邊乃是邊見
眾生。何名為佛。又眼等根不能見知者佛若  是常則同太虛。涅槃經云。常法無知如來有  知。是故非常。前明佛常墮邊見。今明佛無知
墮無明過也。若謂佛常則不能知見。以常非  色非心。非心故不能知。非色故眼不能見。佛  既是常。常則凝然。不能用眼等諸根見知也。
下三句一一中皆有標釋結也。釋中皆以異  故有常等過。如是五種下第五總結。即釋偈  第四句。問曰下第二不自不他門。破五陰和
合有如來。則破小乘計人是如來。前問次答。  問有二意。一者領前。而五陰和合下第二立  有。即是犢子計五陰和合別有我法。四大和
合別有眼法。但如來在第五不可說藏中。五  藏者三世及無為並不可說也。故不受上五  求破。又是成實假有體用等二師義也。答有
三偈為三。初半偈破自。次二偈破他。後半  偈雙結破自他。初句牒犢子及假有體用家。  次句正破。既言假陰而有則無自體。若有自
體何須假陰。又問。五陰中本有如來。故假  陰耶。為本無佛假陰和合有耶。若本有佛何  須假陰。若本無者雖復假陰終無有佛。若本
無佛假陰有者。亦無非佛何不陰合生非佛  耶。又陰中無佛非陰亦無。若爾陰與非陰俱  應成佛。俱應不成。若陰成佛非陰不成佛者。
亦應非陰成佛而陰不成。下半偈第二章。合  兩偈破他。所以須二偈者既言五陰和合有  如來。必是犢子及有假體家。俱舍論出犢子
義。有人體而因五陰。如有火體而因於薪。  此即是因他義。故須廣破他。兩偈為三。初半  偈奪破。次一偈縱破。三半偈相待破。初奪破
者謂奪他人也。人既無自性。則陰他亦無  自性。無自性則無他。而佛何所因耶。二者待  佛之自故有陰他。既無佛自陰是誰他。故亦
無他猶無有他。豈得因他生耶。第二偈縱破。  為二。上半正破下半結破。初句縱因他。如犢  子等因陰有人因薪有火也。第二句正破。既
因他則無人自體。既無人自體故名無我也。  下半結破。無佛者為釋疑故來。今品破如來。  云何乃破我耶。是故今明。我是如來異名。既
無有我即無如來。故常云。以御用釋人則凡  聖皆有。以仁義釋人唯在人道。又欲顯外人  計我為如來。猶是我執見耳。第三偈上半承
前無自故無他。下半是第三章。總結無有自  他故無如來。若不因五陰下第三前後破。即  破大乘計人是佛。三偈為二。初兩偈破不得
先人後陰故有人。第二一偈破不得前陰後  人故有人。初又二。前偈縱開次偈奪破。上  半縱未受五陰前有如來。此可有三義。一者
五陰成人人御五陰。人與五陰不得先後。初  偈上半明縱法身佛昔未受五陰先有本身如  來也。下半明縱今受五陰故名為迹身如來
也。問此是誰義。答本住品未受諸根先有本  住。後方受諸根。此是外道義也。自上二門直  就陰中求假實如來不可得。今欲窮其根本
故就前後責也。二者小乘人謂前有人修行  滿後受相好之身。及受五陰法身故名為佛。  三者大乘人云。未受王宮五陰之時前有本
地法身。法身即是我身。然後以本垂迹故受  王宮五陰之身。故今上半牒本下半牒迹。今  實不受陰下第二偈奪破。具破三家義。破初
義者上半還奪前上半。今者今本身也。明本  身未受陰時無有如來。所以然者以會五陰  故名如來。如未有指則前無有捲。下半奪下
半。昔不受既無如來者。今將何物受五陰。故  云。若以不受無今當云何有也。破第二小乘  義者。在凡之時未受五陰既無如來。今將何
物受妙五陰及五分身耶。破第三大乘義者  以待迹故名之為本。未垂迹時則無迹可待。  云何有本。既無有本。以何受王宮五陰名為
迹耶。此正呵大乘人明以本垂迹。故肇師云。  本迹雖殊不思議一也。既本迹皆不思議。故  知。非定先有也。若其未有受下。第二章破法
前人後而有人義。問此是誰義。答佛法大小  乘人云。要由五陰和合方有於人。故法在前  而人在後。破云。人為能受法為所受。若未有
人能受則不得有所受也。前兩偈即是借法  破人。今借人破法也。無有無受法者承上所  受不名受文生。所受既不名受則無所受五
陰。既無所受五陰。又無能受之人。無能受所  受以何為如來耶。故無有無受法而名為如  來。又一意前既無受陰法。故後即無有如來
也。若於一異中者此第四總結破。上來破人  既竟。故須總結也。一異中求不得先結上第  二自他門。自有佛體是異。因他有是一。五求
不得却結第一五求門也。云何受中有結第  三先後門也。以上有三門破今還結三也。又  此文逐近生者釋成先後也。凡論先後不出
一異及以五種。一異五種求之既無。何得言  五陰中有如來耶。又所受五陰下自上已來  破人是如來竟。今第二次破法是如來。但此
文來有近遠。遠者上四門借法破人竟。今次  借人破法。即破假無體用家及數人謂有漏  五陰是生身如來。無漏五陰是法身如來。次
近來者此中五偈相逐。今重敘之。初二偈明  無能受人。次一偈明所受非受。次一偈更舉  一異及五求。重責受中無人。後一偈以自他
門重檢無所受法。以五偈相逐故青目一處  釋之。諸講論師不熟詳之。故種種異說。就偈  為二。上半明無自性。下半明無他性。此中自
性他性可有二義。一者以所受法為自性。能  受人為他性。明五陰不得自有。亦不由人而  有。二者就五陰法自論自他也。以如是義故
下第三結破人法。上半結空下半呵有。以如  是義故者結上三門。謂不一不異。不自不他。  不前不後三義求人法不得。又上求三種人
法。一外道。二小乘三大乘。皆不可得。下半呵  有。汝云何以空為受。以空為如來。問曰下生  第二章偈。破空等四句是如來。前問次答。
問有三意。一者上執如來是有。聞論主求有  不得。便執無是如來。則是因有起空見。二者  諸大小乘人執佛是有。今偏是大乘人執空
是佛。如江南尚禪師北土講智度論者用真  如是佛。三者外人執有是佛。聞龍樹上破人  法皆空。謂龍樹用空為佛也。答中二偈。初
破空等四句是佛。第二偈破常邊等八句是  佛。初三句破四家佛義。已如品初述之。應  此中說。並云不可說者凡有二義。一者無此
四句。何所說耶。二者此四句是諸見戲論。  不可說諸見戲論以之為佛。開善義佛具空  有二句。彼云。金剛後心且冥且會。同真如等
法性。今問。既同真如云何應照。答至亡彌存。  至亡義則冥真。故名為生。彌存義則有。應  照稱之為有。今問。至亡與真理一不。答理
然是一。問彌存時是真理彌存不。答真理不  可彌存。智能彌存耳。今問。真不能彌存。智  能彌存則智與真異。云何同真如耶。又彌存
之時非復是真則出真外。若彌存與真一者  真亦彌存也。但以假名說者上明四句不可  說。今為釋疑。經中所以說有佛者。蓋是無名
相中假名相說。如涅槃無名強名相說。涅槃  是佛異名耳。又此中四句不可說。一句可說。  如涅槃經生生等六句不可說。第七句有因
緣故亦互得說。以十法為生作因是故可說  也。長行云。但破相違故以假名說者為釋疑  故來。若言此中四句並不可說。前何故云以
如是義故受空受者空說是空耶。是以釋云。  空違於有故得假空破有。豈有此空。若有此  空即墮諸難。此釋為正意也。又釋。此四句
自相違。如有與空義相違。乃至執第三亦有  亦無。與第四非空非有相違。既是相違則是  諸見。今破此四種相違。故假名說佛耳。又
釋。執佛是四句則與佛相違。今破此四句故  假名說佛。如是正觀思惟下生第二偈。第二  偈來凡有三意。一為釋前不可說義。以佛是
寂滅相故。不可說佛是空有四句。若說佛是  空有四句者。此猶是世間常邊等見十四難  耳。二者此是舉況。然計此常邊等四句。既
是邪見。則知。計空有等四亦是邪見。三者上  破空等四句是佛。今破常等八句是佛。小乘  人言。佛定無常。大乘言。是常住。本迹合論亦
常無常。若用中道為佛則非常無常。上四句  論佛身。次四句明佛壽。小乘言。佛是無常。盡  在一期名為有邊。大乘人言。佛常住名為無
邊。本迹合論亦邊無邊。計中道是佛壽非邊  無邊。攝論云。真如遍滿一切法中是無邊。  餘法是有邊。今並破也。問長行明常邊。既是
兩世。何故不說現在四見。答上空有等四即  現在也。問曰若如是破下第三章料簡如來。  前問次答。問曰。若空有四句並非佛者應當
無佛。外人云。佛若非世諦有則是真諦無。  若非二諦便出二諦外非有非無。既具破此  四句。應當無佛。則龍樹是邪見闡提。又夫
論有佛不出小乘無常大乘常住。若無此大  小之佛亦是邪見。答中二偈。初明如來現在  非是有無。第二偈明如來滅後亦非有無。初
偈上半破無。若大邪見人乃言無佛。我非邪  見故不說無。又汝前執四句有佛名為有見。  求汝四句有佛不得汝謂無佛。汝便墮邪見。
下半明如來非有。外人既聞邪見者執無佛。  則正見者應有佛。是故今明。執佛是無名重  邪見。執佛是有謂輕邪見。長行前釋上半為
二。前明二種邪見。是故若言無如來下次釋  偈文。又初列二種邪見章門。從破世間樂者  下釋二章門。前釋麁邪見。破涅槃道者下釋
細邪見。此中明。麁邪見起惡滅善。故世出世  俱失。細邪見起善滅惡。得世間樂而破於涅  槃。行道坐禪講說之人宜常應以此文在意。
勿一形苦節而破於涅槃。是故若言無如來  者下。第二正釋偈上半文。若言有如來下釋  下半也。如是性空中第二明如來滅度非是
有無。上半正明如來是性空。性空者體性畢  竟清淨。橫絕萬非竪超四句也。是故不可作  有無思惟。波若實際品云。前際亦性空。中際
亦性空。後際亦性空。常性空。無不性空時。  故如來在世及滅後常畢竟清淨。汝云何於  性空中思惟佛是有無耶。故言思惟則不可。
又諸法性常內外並冥。緣觀俱寂。猶不容思  惟。何況起有無諸見。故云思惟則不可。又此  偈是舉本況末。佛本來絕四句。況滅後是四
句。故不可作四句思惟。問今此品正明如來  法身。云何乃言性空耶。答大品云。性空名  諸佛道。故知。是法身異名。亦名寂滅實相
及以法身也。問今何故作性空耶。答惑者聞  上來破謂遣着耳。而終有如來。是故今云。  如來從本來畢竟清淨。故名性空也。問成論
二世有無品云。如來在世不攝有無。與今何  異。答生法二空有二種。一小乘二空。二大  乘二空。有無不攝亦有二種。一小乘四句不
攝。二大乘有無不攝。即以此破開善義。佛不  攝有無何得言二諦攝耶。彼答云。非是自性  之有。非是數滅之無。此有無不攝佛耳。今
明。蓋是以義判文。非就文釋義。問若爾莊  嚴明佛不攝有無。與今文何異。答上已破非  有無竟。不應更復問也。又智度論云。非有
無名愚癡論。豈以愚癡為佛。大品云。佛及  弟子知法性外更無有法。若佛出真諦外如  此之人非是於佛亦非弟子。妄想之心作此
釋也。又楞伽及此論明法界法性如實際涅  槃是異名。云何言佛出涅槃外佛出真諦外  耶。下半正呵外人。於如來滅後分別有無。
問惑者何故於如來滅後分別有無。答眾生  見佛滅度無復有佛。故種種推斥。小乘人言。  佛灰身滅智同於太虛。是故無佛。大乘人
言。法身常住。是故有佛。初亦是上座部義。後  是僧祇所立。如來過戲論下品第四章呵責  外人。若言佛是二諦攝或出二諦外。如此等
皆是戲論。接上生者前明如來在世及以滅  後並非有無。惑者戲論計於有無。下半出有  無之過。興皇大師云。執如來決定是有無常
無常。破法身而過五逆也。長行云。此如來品  中下生起第五章。示其如來相。而言初中後  者品初破有是如來。中破空等四句是如來。
後料簡如來非是都無亦非定有。即結上三  章。第四段但是呵責。非是別破故不結也。  偈為二。上半示如來性下半解釋上半。解
如來性同世間性。所以作此說者凡有三義。  一者外人品初舉出世證有世間。論主今舉  世間以例出世。求世間有無四句既不可得。
出世如來亦復例然。二者外人聞上破有無  四句並皆非佛。便謂佛出四句之表居百非  之外。是故今明。如來之性即是世間之性。
非但佛出四句超於百非。世間亦爾。故淨名  云。觀身實相。觀佛亦然。三者從第四章呵責  生。前偈既云如來過戲論。外人便謂戲論自
是世間。如來便為出世。則起世出世異見。  是故今明。如來之性即世間性。非但如來超  於四句。即此四句本來不四即是如來。是故
經云。貪欲即是道。恚癡亦復然。下半釋上  半。明如來與世間同絕四句。故二性無別性。  無別性者體也。

觀顛倒品第二十三

[0144b08]  問四品破出世法。何故乃破顛倒耶。答前  破世間非無出世。但前多破世間。後多破  出世耳。二者欲顯世出世不二。故就出世
中破世也。三者又顯計有出世。即是顛倒  故破出世法名破顛倒。四者二乘之人於如  來身計苦無常名為顛倒。既於出世法中起  倒。故於出世中破倒也。五者如來之身實
非有無而計有無。即是顛倒。故今破此倒  也。大小乘人唯有二法。一者世間。二出世  間。前破世間竟舉出世救。今破出世間竟還
舉世間來救。以外是有所得人心不能無所  依着。故前後互舉立義。問染者品已破煩惱  即是破顛倒。今何故復破。答煩惱難破。故
須多破。又前破染是破愛。今破顛倒是破  見。以一切眾生不出愛與見也。問何故破如  來後次破顛倒。答就惑者為言凡有二義。一
約自行。如來是能離之人。顛倒是所離之  惑。就化他而言前者有如來出世。後為斷眾  生煩惱。是故前破如來。次破顛倒。二若接
前文生者上品末云。如來所有性即是世間  性。外云。世間以煩惱為性。如來以離染為  體。云何言如來是世間性耶。是故今明。顛
倒不生即是如來。問云何為顛倒。答顛倒有  通有別。通者一切有所得皆是顛倒。故大品  云。眾生以顛倒因緣故往來六道。別而為言
有三倒四倒十二倒八倒。三倒者謂想心見。  毘曇云。想心非倒體。但為倒所亂故名為倒。  毘婆闍婆提人言。三種皆是倒體。成實師有
二釋。一云。識迷實曰心倒。想迷假曰想倒。  行陰心迷前二倒成即見倒也。二云。約一體  判即心為三倒體。體僻為心倒。便生異想為
想倒。僻決為見倒。此三倒重品屬見惑。輕  屬修惑。下品屬習氣。今龍樹意凡厥有心則  是心倒。有所想念皆是想倒。凡有所見皆是
見倒。問三倒生斷二時云何同異。答智度論  釋隨喜品。明三倒生時異斷時異。生時前起  想心後起見倒。此從輕至重。斷時前斷見後
斷想心。故見倒屬見諦斷。想心屬思惟斷。  四倒者謂。於生死中起常樂我淨。問四倒以  何為體。答婆沙云。以慧數為體。問五見幾
倒幾非倒。答婆沙云。二見半是倒。我見中  有我我所。我見是我倒。我所見非我倒。復有  說言。我與我所合名為我倒。邊見之中有斷
有常。以常見為常倒。見取之中有獨頭足上。  無樂淨計樂淨。是獨頭見取。名樂淨倒。餘  二見半謂。邪見邊見中斷見惑取。此非是倒。
問何故爾邪。答凡具五義方乃名倒。一是見  性簡鈍使也。二緣真生。謂是迷理惑。簡迷  事惑也。三果上起於苦諦上生也。四正相翻。
苦諦下有苦無常理。今正翻苦諦。故計常樂  我。五者是獨頭非足上。婆沙又云。具三義故  名倒。一猛利性。二妄取。三同性倒。邪見斷
見是猛利性非是顛倒。壞境界故戒取是猛  利性及妄取非同性倒。餘二見半事具三義  也。俱舍三義立倒。一增有如無我計我故也。
二決定。三背境易解也。二見半具三義。餘  二見半無增有也。次明十二倒。上座部及毘  婆闍婆提明。四倒一一倒中具想心見。故名
十二。八是見諦斷四修道斷。八見道斷者謂  無常常。想倒無常見常倒。餘三亦爾。故此八  屬見斷也。四屬修斷者四種心倒也。至苦忍
時斷八倒盡。至金剛心斷四盡也。俱舍論更  出一師云。十二種中四種見倒屬見諦斷。八  屬修道斷。數人云。但見是倒。唯有四無十二
倒。又但見斷非修斷。但苦諦下惑非三諦下  惑也。問初二果人既無四倒。云何起染愛猶  行夫婦之禮耶。答婆沙二釋。一云。起樂淨
有二。一於諦理起。初二果人則無也。二於事  中起則有也。次釋云。初二果人起染愛時。  實起不淨苦想但不獲已而起。如婆羅門鍛
指譬。孰知指不淨。但以苦痛故肉指安口中。  彼亦爾也。十二倒者毘婆闍婆提云。想心見  倒三為本。各起常樂我淨四成十二倒。若依
雜心唯見心所起。名之為倒。如前說也。所言  八倒者雜心師想心見。但起生死中常樂我  淨四倒。不起後佛地苦無常四。成論師云。
前後八倒皆是見惑。非思惟惑。見等中屬三  使。我倒屬我見。常倒屬邊見。樂淨屬見取。  常謂無常皆是有而言無。屬邪見攝。復有說
云。後四倒屬無明攝。所以然者二乘之人斷  見思惑。竟猶起後四倒。故知。屬無明所攝。  此解應詣也。問昔外道凡夫於生死中計常
等四倒。二乘之人於法身復起無常等四。凡  聖合論故有八倒者。可得言二乘之人就今  具八倒不。答亦具有也。以計佛地是無常故
有無常等四。復執己涅槃是於常樂。此即是  無常計常。所以然者。二乘涅槃實無常樂計  為常樂。故有常等四倒。問二乘之人不計涅
槃為我。云何有我倒耶。答我有二種。一人我  二法我。雖無人我執有涅槃。即是法我。故有  我倒。凡夫之人具足八倒此易知也。此品具
破通別兩倒。故云破顛倒品。問云何是破通  別顛倒。答此品中非但破八倒。亦破外人八  行。故知。計生死常無常皆是倒。乃至四句悉
是倒。即是破通倒。正破四倒等此是破別倒。  問云何破顛倒耶。答內外大小皆言有是顛  倒。不知顛倒本性空寂。今求其顛倒不可得。
即是實相。故云破顛倒品。又內外大小皆  言有顛倒生。而欲滅之則顛倒不滅。今求顛  倒本自不生。今亦不滅。故顛倒便滅。故名
破顛倒。又外人見顛倒不顛倒二相。則是明  與無明愚者謂二。若計倒不倒二。則倒與不  倒皆成顛倒。今了倒不倒本無二相。則倒與
不倒皆名不倒。故破顛倒。開此品者異釋云  云多不中詣。今分為二。第一破煩惱顛倒生  義。若煩惱性實下第二破滅顛倒煩惱義。所
以開此二者大小內外皆言。前有顛倒煩惱  生後修治道。斷之令滅。是故今明。煩惱本自  不生。今亦不滅。又淨名經云。若須菩提不
斷煩惱。亦不與俱乃可取食。與煩惱俱謂凡  夫人也。斷煩惱謂二乘也。今初章求煩惱生  不得釋不俱義。次章辨煩惱不滅明不斷義。
普賢觀云。十方諸佛說懺悔法。不斷結使海。  不住結使海。亦與此同耳。此二章即是方等  大懺悔。於念念中能見普賢及十方佛滅重
罪也。又此二章觀顛倒不生不滅即是中道  發正觀也。又觀不生不滅即是法身涅槃。  故無行經云。三毒是無量諸佛道也。初章又
二。第一前破煩惱顛倒。如是顛倒滅下第二  結破意。結破意者能如此品正觀。則煩惱顛  倒畢竟永滅。異斯觀者則是邪觀。非但故惑
不除。新倒更起。就初又二。初破煩惱次破顛  倒。所以破此二者。破煩惱則破在家起愛眾  生。破顛倒則破出家起見外道。又天魔起煩
惱。外道起顛倒。又鈍根眾故起於煩惱。利根  眾生起於顛倒。又凡夫起於煩惱。二乘起於  顛倒。問何故前破煩惱。後破顛倒。答前有
在家起愛。後有出家起見。故火宅中前明毒  蟲。後辨惡鬼。欲出火宅者。當依此品而觀察  之。又依法華意凡有四人。一鈍根起愛眾生。
不知厭不知出。二顛倒外道。知厭而不知出。  三二乘人。知厭知出。但是曲出。四菩薩之  人。依此品如實正觀知厭知出。名為直出。
就初破煩惱開為四別。一立二破三救四破  救。憶想分別者立三毒因也。生於貪恚癡所  生三毒果也。淨不淨顛倒者釋上從因生果。
