瑜伽論記卷第十四  (之上)
釋遁倫集撰

[0615b16]  論本第五十三

[0615b17]  於十門中。第七解業義。即是決擇眼識所緣  中表色耳識所緣聲意識助伴中思。亦可通  決擇彼六識助伴相應思數以皆彼業性故。中
有二。初明三性三業。後明不律儀等三業。前  中。初辨業相。後明假實。復次云何表業謂略  有三種。等者。景補闕云。此三表業中身語二
女身等耶。一解。亦得而論主約不迴向者故  得非擇滅。非擇滅者既不定故。又解。不得。得  竟不生故。大門第十。總辨不相應名義。基云。
不相應言。假相者名也。為起言說。如前思  慧中云。為依六事而起言說。屬主言論等  體。非有色等二種但有假名。顯揚第一云。當
知復有如是種類略不建立。即非得等也。上  來十門已略分別六善巧竟。自下廣明。先結  前問後對問廣辨。初云如是已說。六種善
巧等者。謂蘊．界．處．處非處．緣起．根．於前  十門雖不顯其名而決六善巧深隱要義。故  結云如是已說。廣辨即為六段。蘊善巧中。復
別有三。初以六門分別。次以名色等二門分  別。第三廣以諸門分別。前中。初半頌列其六  義。後長行別釋。就初自性。先釋。後結。釋中。
即分有五。色自性中。初明有十一。後約大造  二色變礙解外色相。受自性中。初明六種。二  明身心二受。後問答解身心受之意。想自性
中。初明六種如前。即六根所生。又想有六。謂  有相無相等者。皆與對法第一別。勘會。是  易而不論。行自性中云。由五種類令心造作
者此皆思功能。一為境隨與者。景云。謂於和  合乖違等境。思隨此境與識俱轉。備云。謂思  能發心令境隨心轉。為之言他他境隨與心
也。泰云。謂思令心於所緣境隨與領納和合  乖違。基云。由思令心於所緣境隨與領納不  須言和合等。此第一是總句。若言和合等與第
二等何異。二令心與順會。三與境違離。四發  有漏業。五令心王自在。識自性中領受差別  有三者。謂三受相應識。二採境差別有六者。
想能採境故約之取相應六識也。可即就識  體採取六境。如說心為採集業。意為廣採集。  識者識所識。分位差別有三者。泰云。隨三受
起分位有三也。亦可隨行思分位為三性。景  云。三世識亦可三性識也。第二釋蘊義。初約  十一義以明總略積聚義是蘊義。後明為類
顯無我義建立蘊。此即破於蘊計我顯諸蘊  中唯有諸行都無我故也。第三蘊差別。即有  五段。色蘊差別中。清淨色等三者。即根塵
及法處中色也。若識依執名執受色者。俱舍  云。執苦為樂義與此文同。若識不空名同分  色識空名彼同分者。景云。今大宗唯約五根
辨其二種。一根中不空與識同得前境名為  分故。言由此與識等義轉故。義是境界。根識  同於境轉名等義轉。根空無識則不得境。簡
同分根名彼同分。雖不得境而自類續生。問。  如小乘就十八界辨同分彼同分。何故此中  唯約根耶。解云。大乘過未法無。現在識起。
必用不須論同分彼同分。現在五根自類相  續若與識合同識取境。名為同分。若不與識  合。名彼同分。五塵但是所取非能取。不同五
根或不能取。故亦不論同分彼同分。測云。同  分之外名彼同分。今解二義。一者異於同分  名彼同分。二者同分名彼。彼之類故名彼同
分。相所行者謂緣色相有等者。景云。毘  曇婆沙解空處離此三相。一過有色相。謂眼  識相應相。二滅有對相。謂五識相應。三不念
種種相。謂第四靜慮意識相應相種種分別。  若染污者緣當地十入除香味。不染污者緣  十二入。故彼論云過有色相滅有對相不念
種相入無邊空處等。今大乘中所辨三相皆  是眼識。後意識相於中初列能緣三相。謂一  色相。二有對相。三別異相。次辨所緣色相有
三。一有光影相。二據相。三積集住相。自下  屬當是三色相隨其次第為上三相所行。取  青等相名為色相。上辨光影。今取青等同顯
色理亦無妨。能取行礙名有對想者。即取據  彼東西形礙色也。能取男女舍田等名別異相  者。即取聚集假有種種所依別異色相。測云。
舉光明二攝青等亦可總攝顯色作光影名。  邊際者略有二種等者。此文即說無色勝定  下緣十一種色。反起影像合現在前。亦加下
五十九明慢下緣。謂生上地計自身等是常  是樂。緣於下地生下劣相而生於慢。受蘊差  別中。事者謂領納者。受體。及順領納法者。與
受同時相應心聚性。相者謂自相及共相等  者。樂受時緣壞生苦。若後樂受時即苦苦。受  性苦故言苦苦。捨受是行苦。由帶麁重不安
穩故。此行是苦故名行苦。此是自相。隨所有  受一切皆苦受。名共相。生者。即是受因。謂十  六觸。初六識相應觸。次合前五名有對觸。第
六識相應觸名增語觸。泰云。五識等得緣實  相稱自相。說名有對觸。意識有分別緣。名以  為境。望五識以名為緣故。名增語觸。又名
句文是語。此語於境中增。故名增語。意緣此  增語為境。名增語觸。基云。謂意識增長語。能  發語故名增語觸。以三受相應觸。名順樂等。
此三亦攝觸盡。次愛恚相應觸。攝觸不盡。次  明觸等三。亦攝觸盡。明觸謂無漏。無明謂不  善無記。非明非無明謂有漏善觸。八種觀者。
如菩薩地菩提分法品善知世間中八種觀門  說。景補闕云。初牒章。二解釋。釋中。初引經  說。第二解釋。一切如來乃至受有幾種者。別
觀三受是苦。誰為受集者。觀現觸為現受集  同時因果。誰為受滅者。觀受滅也。誰是受集  趣行者。謂觀業是後報受集。是則集中有二。
於婆沙七處善中唯加此一。誰是受滅趣行  者。觀道諦也。次後三種。即是重觀苦集與滅。  略不重觀於道。舊解能觀之智即是道諦。故
不重觀。上來依經引八觀竟。如是觀時已下  引彼經中釋八觀義。如實了知受有三種者。  經自解初觀於三受自性是苦。觸集故受集
者。觀觸為集也。應知如經分別廣說。具解如  經。上來引經。自下論主解經八句。自相相觀  者。觀三受自相是苦。現法轉因觀者。觀現在
觸同時生受以為轉因。彼滅觀者。觀受滅也。  後法轉因觀者。觀善惡業為後受集。故言後  法轉因。彼滅觀者。觀於道諦能滅彼受名彼
滅觀。彼二轉因觀者。觀受愛味但能生長現  受因觸後受因業。故言彼二轉因觀。彼二轉  滅因觀者。觀受過患之時能滅於彼現後二
轉因也。及清淨觀者。觀受出離解脫無為名  清淨也。基云。今準下文言觀彼滅即是滅諦。  勘菩薩地不同。亦可釋同彼地。此言滅者。即
滅法名滅愛味者。修道中集諦。過患者。即苦  諦觀。今準下文云。彼二轉因觀。即次前集諦  現法轉因觀。故言彼二因復云彼二轉滅因
觀。即觀過患是道諦。以觀苦為過患是道諦  行故。若不爾。即下諸文彼二轉是愛味過患  二諦。下出離中通攝道滅二諦。如前過患是
道諦即滅因。是為勝。勘菩薩地。二定出離苦  根者。補闕云。道理苦與憂根離欲界欲時。一  切皆離。而言第二靜慮離根者。據有苦根麁
重無堪任性。初定報有。今得第二靜慮方離。  初定苦根麁重不同。小論初定猶有三識。苦  根所依名有苦根。想蘊差別中。基云。顛倒差
別者謂諸愚夫無所知曉乃至是名想倒等  者。無明者。如第八云此倒根本。此中準相  是數。然若內外所起倒通名相倒。於中  對分心倒見倒。若外道出家起三見全一分
少分與想俱者。是見倒亦想倒。若在家者於  境起貪與想倒俱。亦名想倒亦是心倒。然前  第一帙第八云。貪通二種謂不淨為淨倒於
苦樂倒。但以外道時邪戒執邪見以為戒見  取等生天等。此貪勝故偏名此二為貪心倒。  餘我常見等一切有情共通義隱所以不說。
若準此文。外異生起常我倒亦是心倒。則心  倒通在家出家二眾起。然今此文在家於欲  境起倒總名心倒貪增勝故。外道名見倒見
用增故。然見倒不可說言在家眾起。故此與  前八文別。又解。在家品如此文於常我實起  心倒。然外道等亦計常我。以計共故。前文唯
說樂淨為心倒在家品起。常我見倒通在家  品起故。不可說於樂淨在家人起。貪義增  說名心倒。即同此文在家起心倒出家起見
倒。前解為勝。然據理論之。在家乍可不起  見倒。出家不起貪倒。邪貪戒見二取為生天  解脫因故。若作此釋。想倒通見修斷以為心
見二倒依故。見倒唯見道。出家外道起故。若  心倒通在家出家品起故。通見修斷。又唯見  斷分別所生故。測云。依佛性論彼名想倒。內
名見倒。心名心倒。今依此論。四倒相應。想名  想倒。計常等慧名為見倒。貪名心倒。補闕云。  一分出家者。對於佛法出家。故名外道以為
一分出家。泰云。等能了別一切境名等了。亦  可了別彼法名等了。五造作相初自性門訖。

瑜伽論記卷第十四  (之上終)

瑜伽論記卷第十四  (之下)  (論本第五十四)

釋遁倫集撰

[0624a13]  論本第五十四

[0624a14]  識蘊差別中。先總開五章。後別解釋。解安住  中。景補闕云。欲界諸識多分執取外五塵色  名色安住。色界諸識著內五蘊名俱安住。無
色意識唯安住彼四蘊名中。基云。欲界唯約  外塵者。以習欲故於境多貪。又內身雖亦起  愛安住。以胎卵等生故非增上安住。今據增
上者論之。色界唯說內身。以化生故不習欲。  無色界唯論安住業所生名。不論定所變色。  是此文意。今言執者。謂緣執非執受也。以名
非所執受故。雜染中。補闕云。一於現法中受  用境界門者。現行因時耽現五塵識被雜染。  二於後法中由生老等門者。後果熟時由生
老死等增諸煩惱識被染污。基云。初是煩惱  染。後是生染。又後是業染。業染故未來生等  成染。所依中。補闕云。謂六識隨根。得名有
異。如火依薪種種名別。住中。初牒章為問。  第二解釋。第三釋已總結。解中復二。初舉數  引經略解住義。第二如是已顯乃至從此已
後等下。論主廣釋。前中。若補闕云。四識住義  四門分別。初明教起。外道執識為我四蘊為  所是我住處。佛破此執而告彼言。色受想行
是識所住而非是我。由此因緣故佛世尊說  識住義。第二辨體有漏四蘊為識住體。以有  漏蘊能生貪染令識樂住故立識住。無漏受
等非生愛境。懷有漏識不住識非識住。外道  但執色等四蘊是我住處。對翻彼故還立四  蘊是識住處。故不立識為識住處。又色等四
蘊或性是染或生染強故立識住。識性非染  獨生染不立識住。第三釋名。了別是識義。樂  居是住義。四是數名。此則從數就義為名。名
四識住。第四大小對辨差別。依薩婆多依住  解住。謂有漏識依彼同時色等四蘊名之為  住。非識緣境名為識住。故彼論云自分識住
自分蘊。不異界不異地不異身。以一剎那二  非分故。自性不顧自性識住。無漏識及他界  識現在前時。自地色蘊行蘊雖無自分識依。
然得識住相中間因緣。即自分識不生。後若  生時彼則隨轉。又破異說云。有說眾生數蘊  說識住者不然。依行緣相應分義是識住義。
以理此中牒外執文少於兩字。具足應言有  說非眾生數蘊亦說識住者不然。今我宗中  依住解住。非情數蘊非識所依。故非識住。下
以五義釋依住義。即簡非情不立識住。是故  說云依行緣相應分義是識住義。依者。內色  受等與識為依。行者。受等三蘊與識同一行
解。緣者。受等與識同一所緣。即是第四與  識相應之義。分是因義。內色與識安危共同  為近所作因。受等與識為相應共有所作因。
故名為分。以此五義釋成依住。若取非情數  蘊亦名識住。即是緣住。便違我宗依住之義。  俱舍亦云。有情數蘊為識住體。上來依小乘
宗竟。今大乘中通取依住及以緣住。非唯依  故。此文意識隨色住即是依住。緣色為境即  是緣住。若取依住唯依自身色等四蘊。若取
緣住則通自他及非情法住。何故如是。道理  須然。汎論識住著為義。云何住著。由貪染境  令識樂住。是故識住緣住名住。如內色等為
境生貪令識樂住故立識住。自身之外若情  非情五欲等事為境生貪令識樂住。何非識  住。是故內外色等為識所緣皆立識住。而小
乘言唯依自身即外色等不立識住。住義不  成。又欲界有情多著外塵五欲等事更相愛  染牽識令住正是識住。而言身外若情非情  色等境界起愛生識不立識住不應道理。故
大乘中諸有漏識緣境名住。攝住義盡道理  得成。問。若緣住解。是則一世識緣三世法。或  一界識緣三界法。有漏之識緣於無漏滅道
諦時。皆望能緣立識住耶。解云。他緣彼曾當  現時有漏四蘊令識樂住。故許三世有漏色  等望一世識並名識住。下界之愛愛上地時
引識樂住亦立識住。滅道二諦非貪著處。雖  復識緣。不令增長。不立識住。問。愛故引識。  令住。為是同時。為前後相引。解云。此有二義。
或有漏識與愛相應由同時愛引住前境。此  唯染識。或有貪愛先染前境引後識。識通三  性。由前貪起。問。何以得知下貪緣上引識樂
住。解云。五十八云。如是所說十種煩惱。皆與  自他一切煩惱展轉相緣。下地煩惱。能緣上  地煩惱及事。又六十二云。若生下地於上起
愛未得離欲不定心者是欲界繫。有染染者  念言我今當證廣大喜樂所起等至。若得證  者我當愛味。又我云何當得生上地常恒不
變。此愛染污者。此據雜染愛得上緣。問。八  識中初何識所緣明四識住。解云。若攝法盡  通取八識。若就相顯但取六識。如經言等者。
此中引經略解有三。依下文說。一名識住因  緣。二名識住邊際。三名識住因緣寂止。今言  有四者。即四識住也。言依取者。謂現行貪及
以種子是其取體。是四識住四緣依處。故言  依取。由依此取蘊得住與識為緣令識安住。  故導謂識隨色住緣色為境。廣說如經者。此
是第一識住因緣。言乃至我終不說此識往  於東方乃至四維者。此明識住因  緣  邊際。是  第二門。意明識隨四蘊一期終盡更不離彼
四蘊不得往四方四維。即名識住邊際。又四  識住離現行貪及以隨眠之外皆非因緣即是  識住因緣邊際。然我唯說於現法中乃至清
涼淨者。此是第三明彼識住及以因緣二俱  寂止。必離欲者。謂離識住因緣。即離現行煩  惱及隨眠欲。即因緣寂止。言離影者。受因識
樹而生說受為影。爾時不有名永離影。有漏  識盡故寂滅。此明識住寂止。次有三句明無  漏識前後異名。有學名寂靜。無學名清涼。無
餘依滅名為清淨。泰云。諸外道計我死後往  於東西等。今此非之。如下論云是識住因緣  二種邊際。謂有色界有來有去。無色界識無
來無去。故不說往於四維。故知是二種邊際。  以識住不離三界故。說住義窮盡。故名邊際。  基云。如顯揚十八云。隨色而住。謂執受所依
故。緣色而住者。謂取境界故。依色而住者。謂  由麁重故。即當此依取。謂住有四。謂色至行。  四是識果。識之境故。依取者。謂依此緣起之
取。取體即諸煩惱。故下文釋識住及因緣住  體即色等四因緣即所起貪等。若諸煩惱事  謂諸惑現行。屬彼煩惱謂彼種子。言因緣者。
即識住色等之因緣。言所以。何以住色等四  中。由此依取為所以故。故名因緣。三藏云。  用四依取為所緣藉故。於色等令識安住乃
至廣說。今云四是識果依之趣取者。用此為  所緣藉。令識安住。所緣中含二義。若為所  緣藉義。即通內外。若為所緣緣義亦通。義文
不如緣藉之緣。於現法中必離欲影等者。義  曰。聖弟子修習多修習故。於現法中能斷四  身繫。四身繫唯在意地分別所生。故見道時
即斷。此四欲者。希求未來身等是也。影者。即  受也  (云云)  。自下廣釋。初結前許後廣說。然後  正釋。釋中。初開障解釋。二明不立識為識
住廢立所以。前中又二。初開三義。二依章辨。  謂此經中略顯識住及因緣相者開一章。即  牒前經有四依取以為所緣令識安住等。言
識住因緣二種邊際者開第二章。即牒前經  乃至我終不說此識住於東方乃至四維。言  識住因緣二種寂止者開第三章。即牒前經  然我唯說於現法中必離欲影寂滅寂靜清涼
清淨。自下解釋三章。即為三段。解初章中。初  解後結。解中有二。初解因緣。二解識住。解  因緣中。初略。後廣。當知此中乃至有所緣故
者。此即略解也。補闕云。若諸煩惱事者。現起  煩惱事也。若屬彼煩惱者。隨眠種子。由煩惱  熏成後煩惱。名屬煩惱。說名依取者。曾所引
經。應知此二亦名所緣者。現惑及種是四識  住之所緣藉。故云亦名所緣。言所緣性故者。  則前現惑諸煩惱事是緣慮性。名緣慮性也。
言有所緣故者。此惑種子能有現惑所緣法  也。基云。此中行種子皆是取體。若如雜集唯  取欲貪以為取體。故增上者。謂此中約實義
通一切煩惱。又依者四境。有無煩惱。應知此  中亦名所緣。所緣性故有所緣故。現行種子  皆名所緣。種子正為他緣。現行能有所緣。故
名所緣。所緣性者。正是種子。有所緣者。即是  現行。下廣解中。先解諸煩惱。後解隨眠。前  中。先明由彼貪愛。為煩惱緣。名趣所執事
者。由彼貪愛引諸煩惱。趣所執自境。次明四  繫為發業緣。補闕云。舊名四縛。今名四繫。然  與毘曇有異。彼說貪縛通三界通六五斷。今
時唯取欲界意地。二斷分別起貪瞋。縛通六  識。今唯取意地分別所起二斷瞋也。戒禁取  實取亦通三界。今亦唯取欲界分別所起是
不善性。上界非分別是無記性故。如此四繫  為緣發業名所緣事者。業是報緣若名所緣  事。四繫復與業體。為緣故名緣所事。基云。業
體正是所緣果。緣一體故為果之緣故。此四  繫為業之緣。能發於業。故名緣所緣事。四身  繫如對法取貪為體。取此文此中唯取四種。
即貪之境也。彼據能緣。此據所緣。唯分別生  不通修道。瞋等是不善不通於上界。故能緣  貪通三界。次解隨眠。彼二隨眠所隨逐故。名
建立事者。謂貪及四繫種子也。此二隨眠生  起惑事名建立事。上辨識住因緣訖。下正明  識住之體。若諸異生未得厭離對治喜愛者。
未修喜愛對治也。由所潤識能取能滿當來  內身者。賴耶識中有業種子。由愛潤故圓滿  取當來一識。住內下報也。由此展轉等者。煩
惱發業。業復得報。報復起惑。惑還發業。業就  牽報。故云展轉。生死無窮。餘住因緣如前應  知者。如向所辨起及隨眠等。是名略說住及
因緣相者。結也。自下明二邊際。言有色界識  有來有去無色界識有死有生者。補闕云。下  二界識依色傳持名有去來。無色不爾。但說
此身中識死餘身中識生。基云。有色有身無  色無身。於此處生即此處死明下二界四蘊  識住。上之無色唯三蘊住。又有色者謂有中
有。無色無中有。故有死有生。若爾。如何言此  二住乃至壽盡。前解為勝。又此二住乃至壽  盡者。來去識死生識為二。此明識住一分齊
盡。故名邊際。又復此二生長增益及廣大義  如前應知者。由有煩惱及隨眠力。識有去來  有死有生。除此更無因緣可得名因緣邊際。
還牒有去來識有死生識為二。此二生長增  益廣大義如前應知。除前所辨餘非因緣。即  因名緣邊際。齊是已下雙結二邊際也。若復
異此而施設者。乃至作如是設者者。遮異計  也。補闕云。若有異我向來所立二邊際義。更  施設者。當知有三過失。一有語無義。第二若
他正問不知何答。第三設妄答他後必自知  是愚癡說。泰云。亦由餘義境界無故者。若如  外道所立神我之識。境界無故不知何答也。
上來明愚癡外道。或復有能下。明利根外道  亦迷問也。自下第三明二寂止。於中有三。一  明修觀識住寂止。二明能對除識勝利差別。
三釋經中六句文義。前中有四。一明識住因  緣寂止。二明識住寂止。三結因緣寂止。四結  識住寂止。前中。初明諸煩惱事寂止。二明隨
眠寂止。前中。初立宗。二所以下釋言。若聰慧  者至能永斷離者。三乘聖人名聰慧者。能除  貪愛名永斷離。言於煩惱分位所攝發業四
身繫纏亦能永斷者。由斷貪愛。四繫永斷。所  以者何。外人徵。所以由斷識住貪愛四身繫  纏永斷者何。下答由在家眾依貪恚繫發起
諸業者。總也。攝受境界為因故者。由貪五塵  故能發業。損害有情為因故者。於有情起瞋  故能發業。若出家眾依戒禁取。此實執取二
繫發業戒禁取如貪求生天故此實執取猶如  瞋恚謗涅槃者。凡足見取執實。要云此實餘  非。名謗涅槃。此中大都答意。四繫同取欲
界意地分別起者。然四繫中。貪即是識住愛。  是故斷愛四繫即斷。問。何得知四繫與愛同  時斷耶。故論答言當知四身繫唯在意地分
別所生故。由此四繫與四識住貪同取意地  分別起者。是故斷愛即除四繫。此二何疑。上  來寂止心煩惱。下明寂止種子隨眠。從此已
後由多修習勝對治故能永斷貪愛及四身繫  二種隨眠。上來已明識住因緣寂止。由此斷  故乃至以究竟離故者。明由識住因緣斷故
從因所生四識住體亦不相續。故名識住寂  止。言由此所緣不相續故乃至不次安住者。  由四境不續。能緣有漏之識亦不安住。由對
治下第三重結因緣寂止。又由當來已下第  四重結識住寂止。又復對治所攝淨識名無  所住下。明能治識勝利差別。下以四義釋無
所住。一由不生長。以貪等永斷。故名不生。二  由無所為。三由知足。四安住。如是不生長故。  結初。乃至安住者。結第四也。名極解脫者。具
結向前總別五義。故彼無漏心名極解脫。又  於行等都不執著我我所故色等壞時不生恐  怖。故無漏心已得清淨。又由彼識永清淨故
不待餘因任運自然入於寂滅者。由無漏永  清淨不待餘因入無餘寂滅。下釋永離欲等  六句經文。又所有受是識樹影等者。識有故
受有。說受名影。何以唯言受者。以愛為本起  境界愛等故。餘依永滅故說清淨者。此約得  無餘涅槃在金剛心彼識清淨。若入涅槃已
後不可說清淨故。又無識故名清淨非有故  名清淨。下解識非識住。若依毘曇言。一剎那  無一識性能住所住。今此釋云。諸識自性非
染由世尊說一切心性本清淨故者。意明識  體非煩惱性說為非染即以心性非是煩惱名  本性淨。以性淨故非彼愛力引識令住。下釋
所以者何乃至一切涅槃者。貪等涅槃畢竟  不淨。非涅槃故不得言畢竟不淨。此據相續  道中捨有漏識得無漏識。以同非涅槃故亦
不獨為涅槃因緣如色受等者。此通外難。難  云。如色受等性非涅槃而生貪等令識樂住。  識非涅槃何故不生貪等令識樂住。為通此
難故。云色等四蘊一一獨生。涅槃強故立為  識住。識則不能獨為涅槃因緣色受等。所以  者何必無有獨於識性而起染愛如於色等
者。識性微細不能見識不能生染愛。色蘊體  麁受想行蘊行解麁故緣生染愛。設有於識  生染受者要因色等方染於識。此四識住多
就識辨。其能住六識。相應三蘊及色為所住。  不論末那愛賴耶識以為妨難。異相中。問。解。  結。解中有五。一明有貪無貪等十對心。二明
十二心。三明二十心。四明十六心。五重辨前  十對心。言謂有貪心離貪心有瞋心離瞋心  等者。取有癡離癡。散亂非散亂。惛沈離惛沈。
掉舉非掉舉。寂靜非寂靜。定心不定心。修心  不修心。如經廣說乃至不解脫心極解脫心  者。是第十對。此明十對治心差別。欲界有四
心者。基云。其五識中唯有三心。無有覆無記  心。以相貌不可得也。若在上界。五識中有此  無記。此有覆無記唯在意地。見道唯不善。其
修道者若發惡行是不善。若潤生生所餘是  無記。餘可知。二十心中。景云。此中欲界變化  唯是生得。通三性心皆能變化。不同毘曇欲
界有修果心。又云。無色界亦爾者。乘前即類  無工巧心。當知無色亦無威儀變化心。善心  如下上亦爾者。通有加行生得二善心也。基
云。如餘處無覆有五種。何以不論自性無記  耶。義曰。其自性無記是長養等流等色法。此  中明心所以不來。若爾。其法執等心是何無
記攝。如佛地論是異熟生種類故。異熟無記  收。威儀路工巧處等可知。欲界雖有變化心。  然非通果也。無加行故。以通果心必加行生
故。以入定時非欲界加行故。通果心非欲界  繫。唯有天龍藥叉等化。唯是生得。謂能變化  人形等種種化類。非是異熟生。若爾。四禪慮
等於欲界化化為人等諸種種事。此所變色  是何界繫。義曰。隨見分心是色界繫。若爾。  下地麁眼云何能見上地細色。義曰。上地色
為根本。於上別變為欲界種類色令欲界人  下眼能見。此欲界種類色。色界見變仍色界  繫。還是細法。云何令見。以為麁種類故。所以
令見。無色界無身亦無威儀。論云。如色界無  工巧不言威儀變化者。此略不論。上界同無  者。此中論。如顯揚第十八云。無色除變化威
儀。故知此略。有云以此證知無色界有變化  威儀心。如無色界定心。於一切色得大自在。  亦有變化心。有菩薩依彼定起行住。如八地
已上菩薩等。何妨亦有威儀心。此並是善是  無漏若爾。即是學心等攝。相似變化心等。故  名變化心。如通果心無記者發異熟威儀無
記者。彼地即無。即通三乘凡夫語。不約不可  思議。故言亦爾。測云。威儀變化通無色界故。  名二十心。論不簡故。重辨十對中。云有三品。
一未發趣定品。謂欲界未求定人。二雖已發  趣未得定品。即求定未得人。三者已得定人。  此復二種。一不清淨。謂伏惑得未至定。二極
清淨。謂得根本定。於初品中。或時具起貪瞋  癡等三對染心。或時起善無記心。由貪等纏  繫遠離故。但令貪等不行。即名無貪瞋癡。未
至定要是善心。無記亦是。第二品中或時於  彼不正安處心便掉舉等者。基云。準八纏五  蓋中亦有惡作。以修止時惛沈睡眠為障觀
時亦同。此中略而不論不寂靜。若即以沈掉  為體重來何為。以障捨故寂靜者是捨。不然  更取嫉及慳以為體性。纏蓋中如此說故。第
四蘊次第。中。初約五義辨次第。後據二事以  辨。前中。如小論毘婆沙俱舍有多次第。不能  煩舉。此中雖有五種義。前色後識所以次第。
第一生起所作次第中先說色蘊次說識蘊  者。眼色為緣即是色蘊。能生眼識即是識蘊。  由色及識為依受想行等心法生。依此次第
即說色識受想行如此次第也。第二對治次  第中。第三心為我倒。景云。不同小論計心為  常。今說外道計心為我。故識。為第三。無常計
常者。通計想行蘊為常。即想為第四。行為第  五。基云。此據多分分別所計為我故心為我  倒。餘處據俱生一切時計為我故法為我倒。
此二俱得。第三流轉次第中。色蘊最初。受為  第二。想為第三。想取像貌名采畫境。行為第  四。一是所滿者。是識第五。安立次第中。初
廣辨。後略收。安立所了是色。有苦有樂是受。  隨起言說者是想。及愚智者是行。等者等取  於識。下據二事以辨次第。依我眾具事立前
四蘊。依於我事立後識蘊。謂我依身者。是色。  於諸境界受用苦樂者。是受。於己於他隨起  言說者。是想。此之二種依法非法方得積集
者。此受想二依行蘊中法非法故方得積集。  第五明攝。中。初明六種攝。次明十種攝。後明  除取攝法分齊。初中。言色蘊攝六有支少分  者。謂行。名色。六處。
有  生．老死．處非處通於  萬法。今但取色亦名少分。七根全者。謂五色  根。及男女根。受蘊攝三有支少分者。謂名色
生老死。五根全者。謂五受根。三根少分者。三  無漏根。想蘊攝三有支少分者。名色生老死。  不攝諸根者。基云。以為慧所覆故非根。如憶
事時謂言慧憶以覆想故所以非根。又非根  增上義。世間雜染增上。生死雜染增上。如經  應思。行蘊攝四有支全者。謂無明觸愛取。五
有支少分者。謂行名色有生老死。六根全者。  信等五及命。三根少分者。三無漏。識蘊攝一  有支全者。謂識支。四有支少分。謂名色六處
生老死。不言有者。據業有故。一根全。謂意。  三根少分。謂三無漏。次解十種攝。中。界攝  者。此即以因攝果。相攝謂自相共相所攝者。
謂變現等是色等自相。積聚義是蘊共相故。  種類攝謂蘊等遍自種類所攝者。且如現色  礙故名色。過未非礙礙類名色。乃至過未識
體是了別類故亦名為識。分位攝者。如樂受  生時隨順樂受前後諸蘊總名樂蘊等。不相  離攝中。三藏云。謂極微聚不相離有爾所攝
界等。基云。準如對法。一切法有色即心亦是  不相離。故一切皆色。心所亦名心等。時攝者。  過去攝過去乃至剎那。方攝中。或依此生者。
謂識依色生等。全攝中。基云。如說色等五蘊  為攝義法答全攝有為。基云。有漏無漏諸蘊  及三性蘊等。皆具五蘊攝。少分攝者。景云。如
說諸色攝蘊少分。乃至諸識攝蘊少分。又色  蘊中有十一種。但取一種。名攝少分。勝義攝  者。以理攝事。一切法盡。無有一法出如理外。
下解除取門。景云。如說除色蘊。餘蘊攝義  蘊界處耶。答。攝四蘊全。七界全。法界少分。  意處全。法界處少分。除法界。諸餘界攝機界
處蘊。解云。攝十七界。十一處全。識蘊全。色  蘊少分。除意處。餘諸處攝幾處幾蘊界耶。答。  十處全。四蘊全。十界全。今時於三科法中各
取一法攝一切法盡。謂取色蘊即攝色蘊十  界十入全一少分。由取法界故。即攝法界法  處全受想行蘊全。又攝色蘊少分。謂法界中
五種色。由取意處故。即攝意處心界。若取色  蘊。即攝十一種色。若取法界。即攝八十七法。  謂心所有五十三。色有二種。律儀不律儀色
及三摩地所行色。不相應行有二十四種。無  為有八。若取意處。即攝七心界及識蘊。第六  明依止中。依止中六處色蘊轉者。景云。一造
舍宅等。二壁障及衣服等。三資具床榆等衣  食等物。四即五根。五即扶根塵。六定境界色。  基云。一謂地金輪等。三二謂舍壁等。三謂
衣服床等。四根。五扶根。六謂神通定宅。不  言無表等色及自在定色者。以無別惑攝不  盡。依七處四蘊轉等者。基云。樂欲希望何別。
初於已得境。二於未得境。即緣未來過去生  隨應。境界者。現前任運境界。尋伺者。雖上諸  經亦有尋伺。然功能各別。尋伺但思未得已
得境界而起尋伺不生。又即欲希望和合等  者。希和合故。此欲界出家者。此是此境界尋  伺中攝。此受用欲者依止四處。住律儀者依
止正知。已得近分定者。依止清淨方便。安住  根本定者。依止清淨。上來於蘊善巧中以六  義分別蘊竟。自下第二約名色二義明蘊善
巧。於中將辨。先許說色。然後說者。分別色  中。先問後辨。辨中先舉一頌列其十門。次第  解釋。一物．二微細．三生起．四安立．五流．六
業．七剎那．八獨．九所行．十相離。物中七門  分別。初明同處多少。問色蘊眼幾物所攝者。  物是體事。問意。且如眼根於十八界中幾界
所攝。答。若據相攝唯有一物等者。若自相明  攝唯攝眼根自性。謂眼識所依舉果取因。若  據不相離攝則有七物等者。此據同處不相
離。補闕云。凡明不相離有三。一同處不相離。  謂從前業感得眼根。於生有位眼根將起。地  大先生據其處所。後至失處支中時眼根始
生。同時同處。後有身根地大及扶根四塵。如  此七物和合成一體遍相入。如一室中燃眾  燈光體遍相入不可言說在此在彼。亦如桃
等果子生時隨其大小體但是一不得說言眾  微集成。是名同處不相離。能此七物同處不  相離法要是同性。謂報同報是。長養同是長
養。若報與長養異性相望。即是相雜不相離  攝。  穀  麥等聚。即名和合不相離攝。第一問。如  報眼與長養眼根及二種塵大。同在一身處
