大乘玄論卷第四
胡吉藏撰

[0049a05]  二智義十二門。

[0049a06]  一翻名門　二釋名門　三釋道門　四境  智門　五同異門　六長短門　七六智門  八開合門　九斷伏門　十攝智門　十一  常無常門　十二得失門

[0049a10]  然昔在江南著法花玄論。已略明二智。但此  義既為眾聖觀心法身父母。必須精究。故重  論之。此義若通。則方等眾經。不待言而自顯。
具存梵本。應云波若波羅蜜漚和波羅蜜。故  此經云。智度菩薩母。方便以為父。智則波若。  度謂波羅蜜也。但翻波若不同。或言智慧。如
漚和而宛然波若。以漚和宛然波若故。不著  於有。波若宛然漚和故不滯於無。不累於有  故常著氷消。不滯於無故斷無見滅。寂此諸
邊故名中觀。是以二諦中道。還發生二智中  觀。二智中觀。還照二諦中道。故境稱於智。智  稱於境。境名智境。智名境智也。二境既正明。
二智義明。故須約境以辨於智。二乘不得二  智者。良由不見此二諦。不得正觀者。亦由不  見二諦即是中道故也。問波若照諸法實相
漚和照實相諸法。即波若不照諸法漚和不  照實相。將非限局聖心失無礙妙用。答波若  為漚和之體。漚和是波若之用。體鑒實相。用
照諸法。故開此二門。即智無不圓。照無不盡。  若同照實相。並鑒諸法。即二境不分。兩慧相  監。問舊說亦然與今何異。答波若體非不能
照諸法。但用既照不煩波若照耳。若用既照  諸法。而體復照者。即一境二照。亦應二境一  智生。是故二慧不並照也。舊義波若不能照
諸法。漚和不能照實相。雖復並觀。智用恒別。  即是格局聖心。封執二見。問前云波若不著  有方便不證空。後何故復云漚和涉有不著
波若鑒空無滯。答不著空者。凡有二義。一者  波若照實相。實相既無所依。即波若亦無所  著。此是般若之力。二不證空名為不著。此方
便之力。不著有者亦具二義。一者波若入空  故不著有。二者方便為波若所導。故能涉有  不著。亦是波若之力也。是故經中又言。波若
不著空。方便不著有。或言。波若不著有。方便  不證空。各舉一門義無違背。問若波若照空  漚和鑒有即二智皆照。何言波若無知。答波
若雖知。而無所知。雖無所知。而無所不知。問  波若知實相故言無知。亦即知波若故言無  知。答既約二境分於二智。即波若知實相故
言無知。不得云知波若故無知。若知波若即  是方便。問波若契實相即內外並冥緣觀俱  寂。方便照俗。何能知此波若。答波若無知而
知為方便所知。知而無知。即方便不知。問波  若無知而知。知而無知。方便亦得爾不。答指  實為權。指權為實。權實不二亦得爾也。不二
而二。則無知而知。名為方便。知而無知。稱為  波若。問波若照空具知與無知。方便鑒有何  不然耶。答二而不二皆具二也。不二而二。波
若所知之境。是空能知之智為有。故具知與  無知。而方便能知所知境智皆有。故波若有  知有無知。而方便但有知也。問云何波若具
知無知。答波若知實相即緣觀俱寂。是故無  知。而境智宛然。故不失知。此無知而知。知則  無知。問若爾與開善至忘彌存何異。答彼彌
存之義。終非至忘。至忘之義。終不彌存。今以  彌存為至忘。至忘為彌存故為異也。問舊義  亦然。與今何異。答彼至忘時智終不作境。境
終不成智。則是境智二見。若智即是境。境既  無知。智亦應爾。若境則是智。在智既照。境亦  應然。今對此一門。略敘大乘樞要觀行淵府。
經云。貪欲則是道。恚癡亦復然。如是三法中。  無量諸佛道。貪欲則是道者。然貪欲本來寂  滅自性清淨。即是實相。如斯了悟便名波若。
豈有實相之境異波若觀耶。故境智不二。照  貪欲雖本寂滅而於眾生宛然有貪。便名方  便。傷其無貪謂貪。而欲拔之故。此方便即名
大悲。欲令悟貪無貪。與無貪樂。即此大悲復  名慈也。故一句觀行。具境智二門慈悲兩觀。  初信此法便名十信。次解此法稱為十解。乃
至證悟究竟了達名為佛心。豈非一貪觀中  具諸佛道。次論二經。問大品明實相不生不  滅能生波若。涅槃云十二因緣不生不滅發
於觀智。二經同釋境智。有何異耶。答略明四  句。一開因果開境智。二合因果合境智。三開  因果合境智。四開境智合因果。開因果開境
智者。則波若所明。因有道慧道種慧。果則一  切智一切種智。謂開因果也。實相能生波若。  則實智之境。世諦能生方便。為權智之境。謂
開境智也。次合因果合境智者。如涅槃五性  之義。一因性。二因因性。三果性。四果果性。  五非因非果性。此之五性。更無二體。十二因
緣能生之義。則名為境。所發之義。便名觀智。  觀智明了故稱菩提。菩提無累即是果果。然  十二因緣。本性清淨。未曾因果。亦非境智故
名非因非果。然此五性既無二體。則轉境為  智。反因為果。如斯因果。未曾因果。故名合因  果合境智也。三合因果開境智者。亦如大品
以波若為因薩婆若為果。因果更無二體。轉  波若之因為薩婆若果故。什公云。薩婆若則  是老波若。此名合因果也。開境智者。實相雖
能生波若。而不轉實相之境為波若。亦不轉  世諦之境。為方便之智。故名開境智。次開因  果合境智者。亦如涅槃轉境為智故。名合境
智。而有因與因因果與果果故。云開因果也。  問既轉境為智亦轉因為果。即應同境智俱  合。答經開因與因因果與果果故。言開因果。
而取境智。並作因因之名。沒境智之稱故。言  合境智。問二經何故開合不同。答涅槃就十  二因緣辨境智義。欲明眾生皆有佛性。眾生
即是十二因緣。因緣能生即境。所生即智。更  無二體故明合境智也。大品辨實相生波若。  能生即是無為波若。所生即是有為觀智。故
不轉無為波若。成有為波若故。開境智也。此  皆不二而二。故二經不同。若二而不二。更無  異也。

[0056c13]  同異門第五。問凡有五時二智。一照事中之  法為權。鑒四諦之理為實。謂三藏教二智也。  二照真空為實。鑒俗有為權。此大品教二智
也。三知病識藥為權。應病授藥為實。淨名經  二智也。四照一乘為實。鑒二乘為權。法花二  智也。五照常住為實。鑒無常為權。涅槃二智
也。如上所明者。乃是釋大品教意。云何以噵  淨名經宗。答五時之說四宗之論。乖文傷義。  古已詳之。今當略說。尋一經之內。具有五文。
不待始終。方備諸智。如大品云。廣說三乘之  教。菩薩遍學諸道。即識照四諦之理為實。鑒  事中之法為權。故大品教中有三藏二智也。
波若鑒空。漚和涉有。九十章經盛談此法。即  空有二智。論釋畢定品。引法花經。謂三一二  智也。法尚品云。諸佛色身有去來。法身無去
來。則常無常二智也。知病識藥。眾經皆具。不  待言之。故大品一經。備五二智。淨名經中。具  諸智者。問疾品明三空自調為實慧。嚴土化
人為方便。即空有二智。弟子品云。佛身無為。  不墮諸數。亦出現生死五濁。則常無常二智。  不二法門品。明聲聞心菩薩心不二。謂一乘
實智。照大小差別名三乘權智。問不二法門  云何即一乘耶。答不二之理。則是乘本故名  為乘。由體不二之理故。生不二之觀。由不二
之觀。能導眾行到薩婆若。故十二門論明大  分深義。所謂空也。以通達是義。即通達大乘。  具六波羅蜜。無所障礙。問不二之理通為三
乘之本。豈但一乘本耶。答理既無二。乘豈三  哉。但唱此言則知歸一。又無二之理。即是一  乘異名也。又尚明常住。豈不顯一乘。故知。淨
名亦具五二智。法花經具諸智者。方便品云。  我雖說涅槃。是亦非真滅。諸法從本來常自  寂滅相。昔涅槃非真滅。今涅槃為真滅。則昔
涅槃非真常。今涅槃是真常。又天親論釋壽  量品。具辨三身。化身則有始有終。報身則有  始無終。法身則無始無終。故知。具常無常義。
又若一乘之果猶是無常。即因異聲聞。果同  灰斷。是事不然。聲聞果則是一乘因也。安樂  行品明。知一切法空如實相。則是實智。知因
緣生。謂方便智。亦具空有二智也。序品列眾。  猶依小乘嘆聲聞德。故知。亦具三藏二智。涅  槃備五不復待言。問若一經之內具諸智者。
眾經何別。答諸大乘經。通為顯道。道既無二。  教豈異哉。但入有多門故。諸部差別。雖一經  之內具含五種。而明義傍正不同。三藏一教。
唯明事理權實。未辨餘門二智。大品以空有  為正。餘義為傍。法花三一為端。餘皆汎辨。涅  槃以常無常為正。餘悉兼明。問眾經何故有
此傍正。答有二種菩薩。一直往佛道。二迴小  入大。波若為直往菩薩。說方便實慧不墮三  界。不住二乘。有兩健人。各扶一腋。直至佛
道。故法花云。有佛子。心淨柔濡亦利根。我記  如是人來世得作佛。此則指波若時事。不須  明三乘為方便一乘為真實。又迴小入大之
人。於波若時通根未成。故不正明三一之義。  而畢定品引法花經。明退不退。蓋是波若後  分傍及之耳。三修比丘無常之執。至大品時。
其根未傾故。不廣明常住。波若漚和既是因  行。復須識果德。是故大品後分略明法身常  迹有去來。又常啼本求波若故。以二慧為正。
中道疑佛去來故。傍明本迹。問大品明有為  波若無為波若。豈不正辨常無常耶。答無為  波若有二種。一者以實相境名無為波若。所
生觀智名有為波若。二者以佛果法身名無  為波若。菩薩因慧名有為波若。大品經。正明  境智為無為義。傍明因果為無為也。是以論
云。欲得有為波若。當學無為波若。此明欲得  觀智當學實相境。若言欲得於因當學果者。  於義不便也。又云。實相能生波若。正是以境
生智。若言以果生因。義亦不便也。若以實相  則是法身以如為佛者。則此境智便是因果。  上五句中。以詳此意。問大品何故以境智為
無為是正。涅槃以因果為無為是正耶。答大  品明說菩薩行。實相能生波若。波若故有漚  和。故以境智為正。涅槃盛明果德故。因位以
來皆是無常。如來法身始是常住。故以因果  為無為是正宗。問大品明境智為無為。云何  傍正。答實相境雖是波若本。而釋論開波若
為二慧。二慧則所生。是有為波若。故以有為  是正。無為境傍。故不得以境為宗。問大品不  住法住波若具足六度等萬行。為是有為為
是無為。答不住法者。不住一切有所得法。以  不住一切法故。則住波若。此則是實相無為  波若。次下具足六波羅蜜中。第六波若則是
有為波若。此凡明三法次第。一者能生。謂實  相無為波若。二所生觀智有為波若。三導成  因果之行。問何以知不住法住波若是實相
波若耶。答第六度中既是有為則知。初是無  為也。又論辨六家解波若。第六則是實相。仍  引不住法住波若。故知。第六則是實相。法花
經。正為迴小入大之人故。明三乘為方便。令  其捨小。示一乘為真實。勸其取大故。正明三  一二慧也。既捨小求大。則發菩提心。修菩薩
行。須學空有權實。不著三界。不墮二乘。直至  佛道。但大品既以廣明故。法花但略說也。三  根聲聞。於法花之座。不執無常故。未明常樂。
但既說一乘之因。須辨一乘之果。是故後分  略明於常。又說常住成前一乘。若是無常。還  同灰斷。既異昔三。則知常住。是故略辨常無
常也。涅槃教起。正為無常之執。故開常住。三  一空有前教已明。但略說之。問波若為直往  菩薩。法花為迴小入大之人即攝緣已周。涅
槃教興復何所為。答設教多意。不可一途。大  品為十九因緣。涅槃所為非一。依法花釋此  意者。諸子有二。一者失心。即鈍根之人。二不
失心。謂利根人。雖有直往之與迴小聞波若  法花並順悟。謂不失心子利根人也。餘失心  鈍根。猶未服藥。双林唱滅為說涅槃。方乃取
信。若然者。始蓮花藏終跋提河。但有利鈍二  緣。爾前為利根人。涅槃之教為鈍根人。又波  若法花之座。皆已得道。今聞涅槃。更復進
悟。故云。為人中象王迦葉菩薩。說是經也。又  有二緣。一歷教已得悟道。二但聞涅槃則便  取信。故波若法花。雖為兩人。更說涅槃二智。
別論二經。問大品淨名二智何異。答凡有三  說。五時者云。大品照空有分二智。淨名知病  識藥。應緣授教。如上釋之。四時義云。大品淨
名同是第二時攝。照空為實。鑒有為權。但大  品通說淺深。淨名偏明八地之法。北土人云。  淨名是圓頓之教。非染非淨染淨双遊。今謂。
並不然。智度菩薩母。方便以為父。一切眾導  師。無不由是生。此則空有二慧。斯乃遍貫方  等。豈局大品耶。又波若鑒空漚和涉有。此總
攝諸智。知病識藥應病授藥。縕在其中。豈得  彼波若二智不攝淨名權實。故釋為非。龍樹  烈十大經。謂法花等。而波若最勝。豈言大品
通說淺深淨名獨明妙道。若言淨名是八地  已上之人故法妙者。如來為究竟果德說於  波若。即應最深。又身子善吉小人。說之便非
大法。若云淨名辨不思議巨細容入故為深  者。大品明指障風力毛舉大千。豈不明耶。又  波若漚和不思議之本也。借座請飯不思議
之迹也。如大品盛明二慧。則辨不思議本。淨  名現通。乃顯不思議迹。何得本通淺深迹獨  為妙。若云三乘通學波若故通淺深者。淨名
亦辨二乘之人皆以無得為得。豈不通耶。若  言此經是圓頓教者。是亦不然。大品等辨菩  薩權道方便適化不同。寧獨以此經為圓頓
耶。今所明者。大品淨名所明二智。有同有異。  智度菩薩母。方便以為父二經同辨斯法。但  大品前明實慧。後辨方便。故九十章經開為
二道。六十六品明波若。後二十四品明方便  道。所以前明實慧。後辨方便者。實相為本。諸  法為末。波若照實相故。波若為本。方便照諸
法故。方便為末。此示二本二末。從本至末從  體起用。故前明實慧。後辨方便。二者一切諸  見凡有二種。一者有見二者無見。波若斥其
有見。方便破其無見。即顯中道。遠離二邊故。  前明實慧。後辨方便。謂破見次第也。三者菩  薩退有二事。一貪三界二取小乘。方便實慧
故。不著三界。實慧方便故。不墮二乘。即入菩  薩位。得至佛道。要前離三界。後離二乘。故前  辨實慧。後明方便。此如法花經五百由旬嶮
難惡道。三界為三百。二乘為二百。先離三百。  後離二百。故先明實慧。後辨權慧。故大品中。  以二乘合為一百。但明四百。雖開合為異。與
法花大同。如彼廣說。又叡公釋論序云。正覺  知邪思之自起故。阿含為之作。鑒滯有之由  惑故。波若為之照。若然者。波若即破小乘之
有故。前明實慧。雖破著有。復恐證空故。方便  破空。此約教之前後為次第也。五就位明次  第者。前明波若道。謂六地已還。次約方便道。
則七地已上無生法忍。此皆大判為言。龍樹  云。波若中非無方便。方便中非無波若。但前  多明波若。後多明方便。次淨名經辨二慧者。
前明方便。後辨於實。所以然者。此教所興正  起於疾。故云。其以方便現身有疾。以有疾故  便有方丈二會菴薗兩集。故前明方便。後辨
實也。又成就眾生淨佛國土。此是菩薩方便  用故。佛國一品。明淨佛土。方便已去。辨成就  眾生。是以此經多明方便。又大品多明實相。
少現神通。淨名多現神通。少明實相。又大品  多明實慧方便。淨名經多辨權實二慧。問權  與方便有何異耶。答通即無別。皆是善巧之
義。別而為言。方便則長。權語則短。今總明  三句。一照實相為實慧。鑒萬法為權。二靜鑒  萬法為實。外反動為權。三就動用。以不疾之
身為實。託疾方丈為權。初照實相名為實慧。  自餘三門。皆屬方便故。權義短者。但取外示  反動名之為權。故權是方便中之別用。所以
言短。問權與方便既有短長。兩實亦得爾不。  答方便之實則長。權實則短。所以然者。方便  既無所不為。實慧照無所不為而實無所為。
是故長也。權智但是有中反動。實智是有中  之靜鑒。故權實則短。問外示反動為權。則照  動無所動為實。但立此二成權實不。答外示
反動為權。此是應病授藥。必須內靜鑒根藥  為實。方成二慧。空慧不知根藥故。不成二慧  也。

[0058c28]  長短門第六。總論眾經。具有四句。一實智長  權智短。二權長實短。三俱長。四俱短。實智長  權智短者。此約動靜以分二智。靜鑒空有為
實故。實義即長。外反動為權。權但是有用。所  以為短。問內靜鑒空有實智既長。外動雙說  空有。如說二諦。又雙現空有。如文殊為世王
現虛空身。又示丈六千尺之身。若爾動用亦  通空有。則二智俱長。答雖外說空有。但從鑒  有智起故。權為短也。所言權長實短者。此約
鑒空為實照有為權。分於二智照空為實。實  智唯是靜鑒故名為短。照有為權。權備動靜  內照根藥為靜。外應病授藥為動。權通動靜
故言長也。二智俱長者。就空有以分權實。實  智照空。權智鑒有。鑒有之中。明動靜二有。實  智照空動靜皆空。是故二智無有長短。二智
俱短者。但就有中以分於二。內靜鑒有為實。  外動用為權。故俱短也。亦如淨名不病之身  為實示疾之義為權。問但就有智開於權實。
就照空智亦得開之。答實智明二不二義。又  當其體。是故不開。權智是不二二義。又為其  用。所以開兩。若欲為類照生空之淺為權。鑒
法空之深為實。又二乘之空名為權空。菩薩  之空稱為實空。照此權實二空。亦得為權實  二智。

[0059a23]  六智門第七。興皇和上。昔講此經。明六種二  智。以為三雙。謂方便實權實。實方便權方便。  方便權實權。故有兩實兩權兩方便也。方便
實者。對方便以辨於實。謂知實相慧故名為  實也。權實者。凡有二義。一就菩薩辨之。如照  有為權。就此權中。更復明實。如內靜鑒根藥
為實。外反動為權故名權實。又如不病之身  為權中之實。亦明權實。二約聲聞明權實者。  二乘照事中之智為權。鑒苦空之理為實。今
以大望小明二乘之實者。蓋是權明實耳。非  究竟實也。次雙云。實方便權方便者。實方便。  即對照實相之智名為實方便。權方便者。即
對上二乘之實明二乘方便。此是權方便耳。  三雙云。實權方便權者。實權即從實起權。故  名實權。如照空有皆名為實但取外用目之
為權。又實權者。二乘之權此是虛權。菩薩之  權名為實權。方便權者。此以照空為實。照有  為方便。就方便中。更復起權。如內照有為實
外動用為權。此之六門成長短義也。

[0059b13]  論開合門第八。二智具有開合四句。一者開  於二慧。如前所明。照諸法實相故名波若。照  實相諸法稱為漚和。如來內照此二故有二
慧。佛從此二生故。有父有母。外為眾生還說  此二。如釋論云。初說波若道。次明方便道。初  明佛母經。次明佛父經。所以波若為十方三
世諸佛父母尊經。信之而得大福。毀之而招  大罪。問既以二慧為父母。何者為祖父母耶。  答約境智分之。即實相及諸法二境。能發生
二智。即祖父母。是故爾炎名為智母。若據眾  行為論。由大悲故方有波若。即大悲為波若  母。亦由大悲故有方便。是方便之母。即是父
義。但合說之耳。此即是開二慧也。問若以波  若為母方便為父。何故論云波若為母般舟  三昧為父。又云波若母五度為父。答般舟翻
為現前。現前者。現前見佛。此是有行。故屬方  便名之為父。五度有行。亦屬方便也。次第二  合二慧者。明波若與漚和皆是波若。所以然
者。波若為體漚和為用。體即波若之體。用是  波若之用。故皆名波若。如來雖說大品九十  章開。於二道皆稱摩訶波若經。不以後為方
便。故知。二慧皆名波若又如論云。以金為種  種物。而即是金更無別體。又如六度中合方  便與實慧皆名波若。問何以知然。答餘五度。
但明五種有行。不辨照知空有。今照空義屬  波若。知有義亦屬波若。故知。二慧皆名波若。  即是合權實皆名實義也。第三合權實皆名
權者。照有功用既名為方便。照空之巧。亦是  方便故。二照同巧。即兩皆方便。又如七地中  名方便波羅蜜者。釋論云。是時波若清淨反
名方便。以至於六地波若用猶未妙故。不名  方便。至七地即波若用妙故名方便。如七地  文從方便慧起十妙行。雖知三界空而莊嚴
三界等。故知。二慧皆名方便。對此義。亦得六  地有方便與波若皆名波若。又如勝鬘云一  乘大方便。一乘之中。若照空照有。說空說有。
皆名方便。以悉是諸佛大善巧故。亦是合二  慧為方便也。四者不開不合。即泯上三句明  諸法。正觀未曾有實。亦未曾是權。亦未曾開。
亦未曾合。故云是法不可示言辭相寂滅。佛  不能行佛不能到。而今有開合實權者。皆是  無名相中。為出處眾生故。明開合不同耳。

[0059c26]  斷伏門第九。先依中論疏。先立異家義。然後  辨。問二智云何斷煩惱耶。答此經云。佛為增  上慢人說斷煩惱。實不斷也。問曰。大小經論
皆明斷惑。云何不斷。答若言斷者。今請問之。  為有惑可斷耶。如其實有即不可斷。又經云。  若法先有後無。諸佛菩薩即有過罪。云何言
斷。如其無惑。竟何所斷。又有惑即是有見。無  惑名為無見。亦有亦無非有非無。並是煩惱。  云何煩惱斷煩惱耶。又縱有煩惱者為所斷
慧為能斷。為見惑故斷不見斷耶。如其見者  即明闇並。云何斷耶。若不相見。復何所斷。  若言解惑相違而懸斷者。即天竺燃燈破震
旦闇。一品之解。除一切惑。又慧獨能斷。假伴  共除。若獨能斷者。菩薩何故修八聖道。獨慧  不斷。雖復假伴。亦不能斷。如一盲不見眾盲
亦然。又一念斷為相續耶。若一念者惑亦一  念。即與俱謝。何能斷耶。若相續斷者。為滅故  續不滅續耶。滅即復無所續。不滅無復能續。
云何續耶。以是推之。即無所斷。是以不應言  智斷惑。問若爾應無有斷。何故經云。一念相  應慧斷煩惱習耶。答如上推之。即畢竟無斷。
如是了悟即是斷也。所以然者。於一切處求  解惑無從。即心無所依。心無所依。即眾累清  淨。故名為斷也。斷與不斷不相違。問以無所
依名為斷者。為波若斷為方便斷耶。答舊云。  波若是空慧故斷。方便照有即不斷也。今明。  有所得空有二慧俱不能斷。無所得空有俱
能斷也。但不二而二。開二慧不同。方便實慧。  即不斷而斷。實慧方便。斷而不斷。問何故爾  耶。答有所依著。是諸煩惱根。諸法實相。是無
著之本。由實相無所依故生波若。波若即無  所著故眾惑清淨。故名斷也。問若會境生智。  然後斷惑與他何異。答不言惑外別有實相
故會實相斷。但了煩惱本自不生今亦不滅。  即是實相。故名會實相斷。問為但波若斷薩  波若亦斷。答此義舊有二師。或言金剛心斷。
是波若斷。或言佛智所斷。即薩波若斷。今明。  大品云。菩薩無礙道中行。佛在解脫道中行。  無一切暗。詳此文意。無礙解脫俱有斷不斷
義。若一念正觀惑不現前。即無礙正斷。解脫  出居累外。故解脫不斷。故云。佛在解脫道中  行。無一切暗也。若言解脫續於無礙鎮前無
惑之處遮未來惑不得續生。即有遮斷。故亦  名斷。無礙正斷故。得言金剛惑盡。未有解脫  遮未來惑。得云不盡故。盡與不盡二既不違。
問波若為無礙薩婆若為解脫者。得言地前  為無礙初地為解脫不。答有人云。亦得如此。  小乘即苦忍之前習行未久。但伏非斷。大乘
地前修行積時。是故能斷也。今謂不然。大小  乘義。乃優劣懸殊。如來制立大格相似。小乘  即七方便伏苦忍斷之。大乘三十心伏初地
斷也。初地中自開無礙解脫。無礙正斷解脫  遮斷。如上釋也。問為轉無礙為解脫。為無礙  謝解脫生耶。答毘曇即謝。成論即轉。斥此二
說。餘處已明。今略陳之。金剛若謝別有佛果。  云何波若反名薩云若。轉金剛而成佛者。云  何轉無常之法而作常耶。今明者。具有轉謝
及不轉不謝。若了悟金剛本不生滅。即金剛  是佛。故不轉不謝。是故經云。一切眾生本來  寂滅。不復更滅也。於妄謂之心。息生滅之見。
故名為謝。約了悟之者。前謂生滅。今悟無生  滅。是故名轉。二文一會義無所違。問若地前  伏初地斷者。何得釋論云初地時未捨結七
地方斷耶。答眾師不同。生公用大頓悟義。唯  佛斷惑。爾前未斷。故佛名為覺。爾前未覺。瑤  師用小頓悟義。七地方斷。引向文證之。今明。
皆無所妨。大經云。唯佛名眼見佛性。十地已  還皆稱聞見。即唯佛斷惑。爾前不斷也。初地  已來。但斷麁累未除細惑。故云不斷。七地除
細故言斷耳。故各有其義。不應偏執。問為中  伏假斷為假伏中斷。答適緣取悟無有定也。  自有中伏假斷。如求性有無不可得故名非
有非無。目之為中。此但伏性有無猶未斷也。  次明假有假無。即性有無始斷。所以然者。識  假有假無。即知畢竟無有定性有無。故名假
斷也。次明假伏中斷者。對性有無。說假有  無。以伏性有無故云假伏。次明悟假有不有  假無不無非有非無名中道。前性有無始得
永斷故。名假伏中斷也。問亦得假伏假斷中  伏中斷以不。答亦有此義。如識假有無即性  有無永斷。名為假斷也。自有識假有無。但伏
性有無。猶未斷也。自有悟非有非無。但伏於  性。自有悟非有無。性惑永斷不須說假也。問  云何名假名惑實法惑耶。答成論師云。緣假  迷假稱假名惑。則迷假人
法  等。緣實迷實名  實法惑。如迷五塵等。今明。此是三藏一部之  義耳。大乘假實惑者。即向所明之。即前之假  名為假惑。即前之實名為實惑。所以然者。諸
法未曾假實。今有此假實。良非惑耶。問大乘  亦有假名實法義不。答二是假名。不二為中  道。中道即是實相。故名實法。迷因緣假名二
諦稱為假惑。迷不二實相目實惑也。問云何  迷耶。答不二二名為二諦。二不二為中道。二  定二故名迷假。不二定不二稱為迷實。又二
不二皆名為假。非二不二方為實。迷此假實  名假實惑也。

[0061a06]  攝智門第十。問權實二智攝智盡不。答攝智  皆盡。經有一智二智三智四智五智乃至七  十七智。皆二智攝。攝一智者。即如實智。如實
智即是佛眼。佛眼無法不見。而無所見。無法  不見。名權智。而無所見名為實智。問如實智  但是照實相智。唯應是實智。云何有權智耶。
答此明如實而知名如實智。故具二智也。次  攝二智者。則一切智一切種智。但此二智凡  有六門。一空有分二。一切智為空智。一切種
智為有智。此則權實攝也。次以總別分二。總  相知為一切智。別相知為一切種智。但總別  三門。一以苦無常為總相。陰入界為別相。二
以無生滅為總相。諸法差別為別相。三以略  為總相。廣為別相。如苦諦為總相。廣分別苦  有無量相為別相。三別中取初義。第二義猶
是空有。第三義屬後廣略也。三者略說為一  切智。廣說為一切種智。如上釋也。四者因為  一切智。果為一切種智也。問二智俱是果門。
云何分因果耶。答例如菩提涅槃為果及以果  果。涅槃既是果果。即菩提亦得為因。此義論  因果。今亦然矣。五者小乘名一切智。大乘名
一切種智。此明小乘總相知十二入苦空無  常。為一切智。大乘遍知一切法為一切種智。  六者一切種智為空智。一切智為有智。以種
名性。性即實相理為諸法根本。故名為種。一  切智知一切法為有智也。次攝三智門者。三  智多門。涅槃云。一者波若一切眾生之慧。所
謂下智也。二毘婆舍那謂二乘智即是中智  也。三闍那佛菩薩智謂上智也。又云。波若別  相。智別知諸法。毘婆舍那總相。智總知諸法。
闍那為破相。破相者。波若知有。毘婆舍那照  空。闍那捨於空有。即中道智也。又如波若三  慧品說。二乘為一切智。菩薩道種智。佛一切
種智。二乘名為一切智者。十二入攝一切法。  二乘知十二苦空無常名一切智。論云。此但  有一切智名。而無一切智用。猶如晝燈但有
燈名而無燈用。問云何無用。答佛具知一切  法別相。然後能知一切總相。故名一切智。二  乘但總相。知一切不能一一別相而知。如涅
槃云。二乘但知於苦。不能分別是苦有無量  相。我於彼經。竟不說之。即二乘不能別知。故  但有一切智名。而無一切智用也。道種慧者。
菩薩知四種道。人天謂福樂道及三乘道。知  佛道自度度他。餘三道但度他也。佛名一切  種智者。此一切種智。實異前一切種智。前一
切種智。但知有法。今合知空有名一切種智。  經云。知一相故名一切種智。又云。知一切法  行類相貌。名一切種智也。此三智中。一一皆
具照空有。皆有權實二智也。次地持論有三  智。一清淨智。斷五住惑盡故云清淨。即照第  一義空智也。二一切智。即照有智也。三無礙
智。無功用智。照一切法。無復功用故。云無  礙。初是實智。後二為權。次攝大乘論有三智。  一加行智。即進求上地心。二正體智。證如之
智。謂實智也。三後得智。即寂而動。謂權智  也。此三智即為次第。前有進求之智。次正得  實觀。後從實起用。地地中皆具此三智也。又
四智攝入二智者。攝大乘論云。一切智一切  種智無礙智無功用智。前二知空有。次一不  從師。後一無有功用。即法花經云。佛智一切
智自然智無師智也。前二別照空有。後二通  空有也。次四無礙智。此有多門。今略舉一義。  知世諦為知法。知第一義為知義。此即二智。
樂說及辭皆世諦智也。次明四智義。我生已  盡梵行已立所作已  辦  不受後有。釋此不同。  婆沙云。我生已盡。是斷集智。集因能生未來
苦果。名之為生。無學斷竟名我生已盡。梵行  已立。是修道智。梵名為淨。無漏聖道。能除垢  染。離障清淨。名為梵行。無學聖人道行成滿。  名為已立。所作已
辦  。是證滅智。斷惑證滅名  為所作。無學證果功成。名為已  辦  。不受後有。  是知苦智。後世苦報。名為後有。無學聖人。於
此有不復更受。名不受後有。問經說四諦。先  明苦集後明滅道。今何故前斷集修道後證  滅知苦。答四諦示欣厭門。先苦集後滅道。於
欣厭門。逆觀次第故。先果後因。四智是順觀  門故。先因後果。故前集道。後明滅苦。又要除  障。然後善成。故先斷集後修道。後果中。先滅
現在過患。後不受未來苦報。故前滅後苦。勝  鬘涅槃釋四智又異。今不述之。四智皆入大  乘權智。是小乘之實智。次五智攝入二智者。
一法住智。二泥洹智。三無諍智。四願智。五邊  際智。依小乘。法住智者。知苦集相生諸法存  立名法住智。知道及滅名泥洹智。又云。知苦
集道名法住智。知於滅諦名泥洹智。令物不  起諍為無諍智。願知未來一切事。即便得知  名為願智。邊際智者。報身最後名為邊際。聖
人修得自在智故。於報身延促自在名邊際  智。小乘前二智通利鈍羅漢皆有。後三但利  根羅漢有之。又前二通一切定皆能起。後三
但第四禪起。前二通漏無漏。後三但有漏。前  二三界身得起。後三但欲界三天下身起。前  二以三界法為所緣境。無諍智者。但以欲界
瞋心為境。大乘五智。一切處一切身五十二  位皆得起。通漏無漏也。小乘五智。皆為大乘  權智攝。大乘論五智。泥洹即是實相正法屬
實智。餘四屬權智。十一智攝入二智者。十智  照四諦。是差別智。屬權智攝。如實智照一實  諦。即是實相。謂無差別智。故屬實智也。又論
云。十智在四眼。如實智為佛眼。若爾四眼中  具二智。佛眼中亦具二智也。問菩提與薩婆  若十智何智攝。答論云。菩提是十智。即是有
智。即一切種智。薩波若為如實智。謂空智。亦  是一切智。四十四智者。約十二因緣作之。如  云老死苦老死集老死滅道。一一皆具四諦
觀也。七十七智者。生緣老生。不離生緣老死。  初是正觀智。次是審法智。又正觀智簡無因。  審法智簡異邪因。三世各二為六。此六是法
