放光般若經卷第二

西晉于闐國三藏無羅叉奉　詔譯
[0013a24] 須菩提報言：「菩薩摩訶薩行般若波羅蜜，入於五陰，計校五陰空、無相、無願，是為順法愛。入於五陰，計校五陰空寂、無常、苦、空、非我，是為菩薩法愛。計校言：『當滅五陰。是無為證、是非證、是成道，是著，是斷，是可習、是不可習，是菩薩行、是非菩薩行，是道、是非道，是菩薩學、是非菩薩學，是六波羅蜜、是非六波羅蜜，是漚惒拘舍羅、是非漚惒拘舍羅，是菩薩順法愛。』」

[0013b03] 須菩提語舍利弗言：「菩薩行般若波羅蜜，入法中計校分別，是為菩薩順法愛。」

[0013b05] 舍利弗語須菩提言：「何等為菩薩順道？」

[0013b06] 須菩提報言：「菩薩行般若波羅蜜，不以內空觀外空，不以外空觀內空；不持內外空觀空空，不持空空觀內外空；亦不以空空見大空，亦不以大空觀空空；亦不以大空見最第一空，最第一空亦不見大空；第一空亦不觀有為空，有為空亦不觀第一空；亦不持有為空觀無為空，亦不持無為空觀有為空；亦不持無為空觀無邊際空；亦不以無邊際空觀作空；作空亦不觀性空，性空亦不觀作空；作空亦不觀自空；自空亦不觀性空；自空亦不觀諸法空，不持諸法空觀自空；諸法空亦不觀無空，無空亦不觀諸法空；諸法空亦不觀有空；有空亦不觀無空；有空亦不觀無有空，無有空亦不觀有空。舍利弗！菩薩作是行般若波羅蜜，轉上便應菩薩之道。

[0013b21] 「復次，舍利弗！菩薩作是學般若波羅蜜，不念五陰亦不貢高，亦不念眼耳鼻舌身意，不念色聲香味細滑法，亦不念六波羅蜜乃至佛十八法，不念亦不貢高。作是學般若波羅蜜，亦不念道意妙無與等者，亦不念不貢高。所以者何？是意非意，意性廣大而清淨故。」

[0013b26] 舍利弗問須菩提言：「云何意性廣大而清淨？」

[0013b27] 須菩提報言：「於婬欲癡亦不合亦不散，不與塵勞合亦不散，不與惡行及六十二見合亦不散，亦不與聲聞、辟支佛意合亦不散；是為菩薩意性廣大而清淨。」

[0013c02] 舍利弗復問言：「意為有耶？言是意非意。」

[0013c03] 須菩提報言：「意無所念時，有意、無意寧可得、可見、可知不？」

[0013c04] 舍利弗報言：「唯，須菩提！不可得、不可見、不可知。」

[0013c05] 須菩提語舍利弗：「若意無念時，亦不見有意，亦不見無意，亦不可得、亦不可見，是故即為清淨。」

[0013c08] 舍利弗問須菩提：「何等為無意意？」

[0013c08] 報言：「於諸法無作無念，是為無意意。」

[0013c09] 舍利弗復問：「無為無作亦是意耶？於五陰無為無作亦復是意，乃至道無為無作亦是意耶？」

[0013c11] 須菩提報言：「如是，如是！如所問。」

[0013c12] 是時舍利弗讚歎須菩提言：「善哉，善哉！如須菩提，為是佛子，為從佛生，為從法化生，則為法施非為思欲施，隨其證而為說法，實如佛所舉，樂空寂行第一。菩薩摩訶薩當作是學般若波羅蜜，便為阿惟越致，終不離般若波羅蜜。菩薩欲學知聲聞、辟支佛地，當學般若波羅蜜，當讀當習當持。欲學菩薩地，當學般若波羅蜜，當讀當學當持當習。何以故？般若波羅蜜中廣說三乘之教，菩薩摩訶薩、聲聞、辟支佛亦當從是中而學成。」

摩訶般若波羅蜜本無品第十一

[0013c24] 是時須菩提白佛言：「世尊！如菩薩行般若波羅蜜，我亦不覺有菩薩，亦不見菩薩。當為何等菩薩說般若波羅蜜？當教誰？不見諸法終始，云何當為菩薩作字言菩薩耶？世尊！是字必不住、亦不不住。所以者何？是字亦不見、亦不可得。世尊！我亦不見五陰終始，云何當為菩薩作字？是故，世尊！是字不住、亦不不住。世尊！我亦不見六情、六衰終始，當云何為菩薩作字？是字不住、亦不不住。所以者何？是字亦不可見、不可知。云何為菩薩建字？是字亦不可見、亦不可知，是字不住、亦不不住。世尊！亦不見十八性，亦不見十二因緣終始。世尊！我亦不見十二因緣生滅根本，亦不見婬怒癡終始，亦不見六十二見，亦不見六波羅蜜終始，亦不見吾我、亦不見人、亦不見壽、亦不見命眾生終始，亦不見三十七品、空無相無願、四禪、四等、四無形禪之終始，佛志、法志、僧志、戒志、施志、天志、安般志、死志終始，亦不可得見。我亦不見佛十八法終始。世尊！五陰如夢、如響、如光、如影、如幻、如炎、如化，終始不可得，寂靜，不生不滅終始，不著不斷終始。及如法性之法真際終始，皆不可見。世尊！我亦不見善惡之法終始，我亦不見有為無為、有漏無漏之終始。世尊！我亦不見當來過去今現在之終始，我亦不見不當來不過去不現在法之終始。我亦不見世尊終始，我亦不見十方恒邊沙國土、諸如來、無所著、等正覺，諸弟子及菩薩眾終始。世尊！諸法之終始，尚不可得、不可見，當教何等菩薩？當為誰說般若波羅蜜？見字亦不住、亦不不住，是字不可得知；亦不可得、亦不可見，是故字亦不住、亦不不住，何為菩薩作字？何以故？諸字法皆不可見、亦不可得。世尊！菩薩者，合數建字法，亦無有與作字者。五陰、十八性、十二衰、三十七品、佛十八法，亦無有與作字者。世尊！譬如夢、字、響、光、影、炎、化名虛空。世尊！譬如言地水火風空，亦無有與作字者。言戒、三昧、智慧、解脫、見解脫慧，是字亦無有與作字者。言須陀洹、斯陀含、阿那含、阿羅漢、辟支佛，其字亦無有與作字者。言菩薩、言道，言佛、佛法，其字亦無有與作者。言善惡，言有常無常、苦樂有我，言寂言寂靜、所有無所有，其字無有與作者。以是故，我狐疑。所以者何？諸法終始不可得見而為菩薩作字。世尊！是字亦不住於法性。何以故？是字無所有、不可得，是故字亦不住、亦不不住。若菩薩摩訶薩聞作是說般若波羅蜜，不惋不悔、不懈不怠、不恐不怖，當知是菩薩審諦住阿惟越致地，住於無所住。

[0014b14] 「復次，世尊！菩薩行般若波羅蜜，色痛想行識不當於中住，眼耳鼻舌身意不當於中住，色聲香味細滑法不當於中住，六識不當於中住，六栽不當於中住，六覺不當於中住，地水火風空識不當於中住，十二因緣不當於中住。何以故？以色痛想行識空故。世尊！若五陰空者為非五陰，五陰亦不離空，空亦不離五陰；空則是五陰，五陰則是空。是故，世尊！菩薩摩訶薩行般若波羅蜜，不當於五陰中住，乃至十二因緣亦不當於中住。何以故？十二因緣空故。十二因緣則是空，空則是十二因緣。

[0014b25] 「復次，世尊！菩薩摩訶薩行般若波羅蜜，三十七品乃至佛十八法不當於中住，佛十八法亦不離空，空則十八法，十八法則空，是故不當於中住。

[0014b28] 「復次，世尊！菩薩摩訶薩行般若波羅蜜，六波羅蜜不當於中住。何以故？六波羅蜜空故，住則非六波羅蜜。六波羅蜜不離空，空亦不離六波羅蜜。是故，世尊！菩薩不當於六波羅蜜中住。

[0014c03] 「復次，世尊！菩薩摩訶薩行般若波羅蜜，文字數不當於中住。文字數若多若少，不當於中住。何以故？文字數空故。

[0014c06] 「復次，世尊！行般若波羅蜜菩薩，神通亦不當於中住。何以故？神通則是空，空則是神通。

[0014c08] 「復次，世尊！行般若波羅蜜菩薩，色痛想行識無常，不當於中住。何以故？無常空故。假令無常不空則非無常，空亦不離無常。無常則是空，空則是無常，是故菩薩不當於中住。五陰苦、五陰無我亦不當於中住，五陰空亦不當於中住，五陰寂靜亦不當於中住。

[0014c14] 「復次，世尊！行般若波羅蜜菩薩，如不當於中住，法及法性不當於中住，真際不當於中住。

[0014c16] 「復次，世尊！菩薩行般若波羅蜜，諸三昧門、陀隣尼門不當於中住。世尊！菩薩摩訶薩無有漚惒拘舍羅，作吾我想，著於五陰，有仍五陰受般若波羅蜜，亦不順般若波羅蜜，不得具足般若波羅蜜，便不能得出生薩云若。

[0014c21] 「復次，世尊！菩薩行般若波羅蜜，著於吾我想，住於諸陀隣尼三昧門，以想識求陀隣尼三昧門，又復有仍受般若波羅蜜，亦不應不順般若波羅蜜，不得具足般若波羅蜜，不能得出生薩云若。何以故？不受色痛想行識故。不受五陰則非五陰。所以者何？其性空故。諸陀隣尼三昧門不受，不受則非陀隣尼三昧門，其性空故。乃至般若波羅蜜亦復不受，本性空故。菩薩摩訶薩行般若波羅蜜，當觀性空之法。雖觀於諸法，不當使有所著，是名為菩薩摩訶薩無所受三昧。積聚廣大無限之用，諸羅漢、辟支佛所不能及。薩云若亦不受，乃至內外空及有無空亦不受。何以故？不可以相行故。所以者何？相行有垢故。何等相？五陰相、三昧相是謂垢相。當作是受、當作是念。不爾者，異道人先尼終不有信於薩云若慧。何等信？信於般若波羅蜜，不以相信解受持觀其所應，亦不以相、亦不以無相。作是不受相，先尼得解信要，便得度空性之慧，不復受痛想行識。所以者何？以見解空相之法。何以故？亦不於內見慧、亦不於外見慧、亦不離內外事見慧。何以故？亦不見法當有可識知者，亦不於內五陰見慧、亦不於外五陰見慧、亦不離五陰見慧。以是因緣，先尼得解。得解已，便得信要於薩云若。是謂比諸法等信以為證，而不見諸法。先尼作是解脫已，便於諸法無所受，不想不念故。是法亦無有得者、亦無有受者、亦無有解者。是法亦非受、亦非持、亦不可獲、亦無有念，一切諸法皆無念故。世尊！菩薩摩訶薩所以於般若波羅蜜通達來往於彼此岸者何？於諸法無所受。不受色痛想行識者，於諸法無所受故。乃至三昧、陀隣尼門無所受，於諸法亦無所受，不具足三十七品、佛十力、佛十八法不共，終不中道般泥洹。何以故？三十七品非三十七品，乃至佛十八法非十八法。是法非法、亦不非法，是為菩薩摩訶薩行般若波羅蜜不受五陰。復次，世尊！菩薩摩訶薩行般若波羅蜜，當作是觀：『言何許是般若波羅蜜？般若波羅蜜為是誰？誰有是般若波羅蜜？』菩薩行般若波羅蜜，當復作是念言：『不可得法、不可見法非為般若波羅蜜。』」

[0015b04] 於是舍利弗問尊者須菩提言：「賢者！何等法不可得、不可見？」

[0015b05] 須菩提報言：「般若波羅蜜不可得、不可見；禪、惟逮、羼、尸、檀波羅蜜，亦不可得、亦不可見，以外空、內空及有無空故。五陰亦不可得見，三十七品、佛十八法、神通，亦不有、亦不可得見。法性、法住、真際、佛薩云若，亦不有、亦不可得見，以內外空、有無皆空故。舍利弗！菩薩摩訶薩行般若波羅蜜，若作是觀、作是念，意不惓不厭、不恐不怖，當知是菩薩終不離般若波羅蜜。」

[0015b14] 舍利弗問尊者須菩提：「何以當知菩薩不離般若波羅蜜？」

[0015b15] 須菩提報言：「如色之狀貌離色，如痛想行識狀貌離痛想行識，如檀波羅蜜狀貌離檀波羅蜜，乃至般若波羅蜜狀貌離般若波羅蜜，乃至佛十八法、乃至真際，亦復如是。」

[0015b19] 舍利弗問須菩提言：「五陰狀貌何類？六波羅蜜、佛十八法，狀貌何類？法性及如、真際，其狀貌何類？」

[0015b21] 須菩提報言：「五陰無所有之狀貌，六波羅蜜、佛十八法、真際，亦無所有之狀貌。其類非物之類。舍利弗！是故當如五陰狀貌離五陰，如六波羅蜜狀貌離六波羅蜜，乃至真際亦復如是。五陰離五陰相，乃至真際亦離其相，相亦離其真際。」

[0015b26] 舍利弗問須菩提：「菩薩摩訶薩於中便出生薩云若耶？」

[0015b27] 報言：「如所問無有異。何以故？諸法無所出亦無所生。」

[0015b28] 舍利弗又問：「何以故諸法無有生、無有出？」

[0015b29] 須菩提報言：「五陰空，亦不見其出、亦不見其生。般若波羅蜜、佛十八法、真際，亦不見其出、亦不見其生。舍利弗！菩薩摩訶薩作是學般若波羅蜜，以漸近薩云若。已漸近薩云若，便得身意相淨。已得身意相淨，便無婬怒癡。意強梁，貪意不復生，意終無六十二見事，終不於母人腹中生；常得化生，從一佛國至一佛國，育養眾生、普淨佛國土，至成阿耨多羅三耶三菩，終不離諸佛世尊。舍利弗！菩薩摩訶薩行般若波羅蜜，當作是學、當作是行。」

放光般若經卷第二

【經文資訊】大正藏第 08 冊 No. 0221 放光般若經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】維習安大德提供之高麗藏 CD 經文／佛教電腦資訊庫功德會校對，CBETA 自行掃瞄辨識，CBETA 提供新式標點，其他
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
