大毘盧遮那成佛神變加持經卷第七

大唐天竺三藏善無畏共沙門一行譯

供養次第法中真言行學處品第一

　稽首毘盧遮那佛　　開敷淨眼如青蓮
　加持本心位　　是名智火光
　唅字劫災焰　　黑色在風輪
　加持白毫際　　說名自在力
　佉字及空點　　相成一切色
　加持在頂上　　故名為大空

[0052b29] 此五種真言心第二品中已說(又此五偈傳度者頗以經意足之使文句周備也)。

　五字以嚴身　　威德具成就
　熾然大慧炬　　滅除眾罪業
　天魔軍眾等　　及餘為障者
　當見如是人　　赫奕同金剛
　又於首中置　　百光遍照王
　安立無垢眼　　猶燈明顯照
　如前住瑜伽　　加持亦如是
　智者觀自體　　等同如來身
　心月圓明處　　聲鬘與相應
　字字無間斷　　猶如韻鈴鐸
　正等覺真言　　隨取而受持
　當以此方便　　速得成悉地
　復次若觀念　　釋迦牟尼尊
　所用明字門　　我今次宣說

[0052c16] 釋迦種子所謂婆字門已於前品中說。

　是中聲實義　　所謂離諸觀
　彼佛身密印　　以如來鉢等
　當用智慧手　　加於三昧掌
　正受之儀式　　而在於臍輪

[0052c21] 釋迦牟尼佛真言曰。

[0052c22] 南麼三曼多勃馱喃(一)薩婆吃麗(二合)奢[嗨-每+(臼/工)]素捺那(二)薩婆達摩嚩始多(引)鉢囉(引二合)鉢多(二合)(三)伽伽娜三摩(引)三摩(四)莎訶(五)

[0052c25] 如是。或餘等正覺密印真言。各依本經所用。亦當如前方便。以字門觀轉。作本尊身。住瑜伽法運布種子。然後持誦所受真言。若依此如來行者。當於大悲胎藏生漫荼羅王。得阿闍梨灌頂。乃應具足修行。非但得持明灌頂者之所堪也。其四支禪門方便次第。設餘經中所說儀軌。有所虧缺。若如此法修之。得離諸過。以本尊歡喜故。增其威勢。功德隨生。又持誦畢已。輒用本法而護持之。雖餘經有不說者。亦當通用此意。令修行人速得成就。

　復次本尊之所住　　漫荼羅位之儀式
　如彼形色壇亦然　　依此瑜伽疾成就
　當知悉地有三種　　寂災增益降伏心
　分別事業凡四分　　隨其物類所當用
　純素黃赤深玄色　　圓方三角蓮華壇
　北面勝方住蓮座　　淡泊之心寂災事
　東面初方吉祥座　　悅樂之容增益事
　西面後方在賢座　　喜怒與俱攝召事
　南面下方蹲踞等　　忿怒之像降伏事
　若知祕密之幖幟　　性位形色及威儀
　奉花香等隨所應　　皆當如是廣分別
　淨障增福圓滿等　　捨處遠遊摧害事
　真言之初以唵字　　後加莎訶寂災用
　若真言初以唵字　　後加𤙖發攝召用
　初後納麼增益用　　初後𤙖發降伏用
　𤙖字發字通三處　　增其名號在中間
　如是分別真言相　　智者應當悉知解

真言事業品第五

[0053a25] 爾時真言行者。隨其所應。如法持誦已。復當如前事業。而自加持。作金剛薩埵身。思惟佛菩薩眾無量功德。於無盡眾生界。興大悲心。隨其所有資具。而修供養。供養已。又當一心合掌。以金剛諷誦及餘微妙言辭。稱歎如來真實功德。

[0053b02] 次持所造眾善。迴向發願。作如是言如大覺世尊。所證知解了積集功德。迴向無上菩提。我今亦復如是。所有福聚。與法界眾生。共之咸使度生死海。成遍知道自利利他法皆滿足。依於如來大住而住。非獨為己身故求菩提也。乃至往返生死。濟諸眾生同得一切種智以來。常當修集福德智慧。不造餘業。願我等得到第一安樂。所求悉地。離諸障礙。一切圓滿故。復更思惟。令我速當具足若內若外種種清淨妙寶。而自莊嚴。相續無間。普皆流出。以是因緣故。能滿一切眾生所有希願。

[0053b13] 右略說如是。若廣修行者。當如普賢行願。及餘大乘修多羅所說。以決定意而稱述之。或云如諸佛菩薩。自所證知。興大悲願我亦如是發願也。

[0053b17] 次當奉獻閼伽。作歸命合掌。置之頂上。思惟諸佛菩薩真實功德。至誠作禮而說偈言。

　諸有永離一切過　　無量功德莊嚴身
　一向饒益眾生者　　我今悉皆歸命禮

[0053b21] 次當啟白眾聖。說是偈言。

　現前諸如來　　救世諸菩薩
　不斷大乘教　　到殊勝位者
　唯願聖天眾　　決定證知我
　各當隨所安　　後復垂哀赴

[0053b26] 次當以三昧耶真言密印。於頂上解之。而生是心。諸有結護加持。皆令解脫。以此方便故。先所奉請諸尊。各還所住。不為無等大誓之所留止也。復用法界本性。加持自體。思惟淨菩提心。而住金剛薩埵身。是中明印。第二品中已說。若念誦竟。以此三印持身。所有真言行門終畢。法則皆悉圓滿。

[0053c04] 又應如前方便。觀法界字。以為頂相。彼服金剛甲冑。由斯祕密莊嚴故。即得如金剛自性。無能沮壞之者。諸有聞其音聲。或見或觸。皆必定於阿耨多羅三藐三菩提。一切功德皆悉成就。與大日世尊。等無有異也。

[0053c09] 次復起增上心。修行殊勝事業。於清淨處。嚴以香花。先令自身作觀世音菩薩。或住如來自性。依前方便。以真言密印加持。然後以法施心。讀誦大乘方廣經典。或以心誦。而請諸天神等。令聽受之。如所說偈言。

　金剛頂經說　　觀世蓮花眼
　即同一切佛　　無盡莊嚴身
　或以世導師　　諸法自在者
　隨取一名號　　作本性加持

[0053c18] 觀自在種子心曰。

[0053c19] 南麼三曼多勃馱喃娑(急呼)

　字門真實義　　諸法無染著
　音聲所流出　　當作如是觀
　此中身密相　　所謂蓮花印
　如前奉敷座　　我已分別說

[0053c24] 次說觀自在真言曰。

[0053c25] 南麼三曼多勃馱喃(一)薩婆怛他(引)蘖多嚩路吉多(二)羯嚕拏麼也(三)囉囉囉𤙖若(短聲四)莎訶(五)

[0053c28] 前以法界心字。置之在頂。又用此真言密印。相加。隨力所堪。讀誦經法。或造制底漫荼羅等。所為已畢。次從座起。以和敬相。應接諸人事。又為身輪得支持故。次行乞食。或檀越請。或僧中所得。當離魚肉薰菜。及供養本尊諸佛之餘。乃至種種殘宿不淨。諸酒木果等漿。可以醉人者。皆不應飲噉。

[0054a06] 次奉摶食。用獻本尊。又作隨意食法。若故有餘。更出少分。為濟飢乏乞求故。當生是心。我為任持身器。安隱行道。受是段食。如膏車轄。令不敗傷。有所至到。不應以滋味故。增減其心。及生悅澤嚴身之相。然後觀法界心字。遍淨諸食。以事業金剛。加持自身。是中種子。如鑁字真言所說。

[0054a13] 復誦施十力明八遍。方乃食之。說此明曰。

[0054a14] 南麼薩婆勃馱菩提薩埵喃(一)唵麼蘭捺泥(去)帝孺忙栗寧(二)莎訶(三)

[0054a16] 如是住先成就本尊瑜伽。飯食訖已。所餘觸食。以成辦諸事真言心。供養所應食者。當用不空威怒增加聖不動真言。當誦一遍。受者歡喜。常隨行人。而護念之。彼真言曰。

[0054a20] 南麼三曼多伐折囉(引二合)赧(一)怛囉(二合)吒(輕)阿謨伽(二)戰拏摩訶[口*路]灑儜(上)(三)娑破(二合)吒野𤙖(四)怛囉(二合)麼野怛囉(二合)麼野(五)𤙖怛囉(二合)吒(輕)悍漫(六)

[0054a24] 彼食竟。休息少時。復當禮拜諸佛。懺悔眾罪。為淨心故。如是循修常業。乃至依前讀誦經典。恒依是住。於後日分亦復如是。初夜後夜思惟大乘。無得間絕。至中夜分。以事業金剛。如前被金剛甲。敬禮一切諸佛大菩薩等。次當運心如法供養。而作是念。我為一切眾生。志求大事因緣故。應當愛護是身。少時安寢。非為貪著睡眠之樂。先當正身威儀。重累二足。右脇而臥。若支體疲懈者。隨意轉側無咎。為令速寤常當係意在明。又復不應偃臥床上。次於餘日亦如是行之。持真言者。以不虧法則。無間勤修故。得真言門修菩薩行之名號也。若於數時相現等持誦法中。作前方便。乃至具修勝業。猶不成就者。應自警悟。倍加精進。勿得生下劣想。而言是法非我所堪。如是展其志力。自利利他。常不空過。以行者勤誠不休息故。眾聖玄照其心。則蒙威神建立。得離諸障。是中有二事。不應捨離。謂不捨諸佛菩薩。及饒益無盡眾生心。恒於一切智願。心不傾動。以此因緣。必定得成隨類悉地也。

　常依內法而澡浴　　不應執著外淨法
　於觸食等懷疑悔　　如是皆所不應為
　若為任持是身故　　隨時盥沐除諸垢
　於河流等如法教　　與真言印共相應
　以法界心淨諸水　　隨用不動降三世
　真言密印護方等　　住於本尊自性觀
　復當三轉持淨土　　恒以一心正思惟
　念聖不動真言等　　智者默然應澡浴

[0054b24] 淨法界心。及不動尊種子。刀印。皆如前說降三世種子心曰。

[0054b26] 南麼三曼多伐折囉(引二合)赧涸

　此中訶字門　　聲理如前說
　少分差別者　　所謂淨除相
　降伏三界尊　　身密之儀式
　當用成事業　　五智金剛印

[0054c02] 次說降三世真言曰。

[0054c03] 南麼三曼多伐折囉(引二合)赧(一)訶訶訶(二)微薩麼(二合)曳(平三)薩婆怛他(引)蘖多微灑也三婆嚩(四)怛囇(二合)路枳也(二合)微若也(五)𤙖若(急呼六)莎訶(七)

　如是澡浴灑淨已　　具三昧耶護支分
　思惟無盡聖天眾　　三奉掬水而獻之
　為淨身心利他故　　敬禮如來勝生子
　遠離三毒分別等　　寂調諸根詣精室
　或依水室異方便　　心住如前所制儀
　自身三等為限量　　為求上中下法故
　行者如是作持誦　　所有罪流當永息
　必定成就摧諸障　　一切智句集其身
　彼依世間成就品　　或復餘經之所說
　供養支分眾方便　　如其次第所修行
　未離有為諸相故　　是謂世間之悉地
　次說無相最殊勝　　具信解者所觀察
　若真言乘深慧人　　此生志求無上果
　隨所信解修觀照　　如前心供養之儀
　及依悉地流出品　　出世間品瑜伽法
　彼於真實緣生句　　內心支分離攀緣
　依此方便而證修　　常得出世間成就

[0054c24] 如所說優陀那偈言。

　甚深無相法　　劣慧所不堪
　為應彼等故　　兼存有相說

[0054c27] 右阿闍梨所集。大毘盧遮那成佛神變加持經中。供養儀式具足竟。傳度者頗存會意。又欲省文故。刪其重複真言。旋轉用之。修行者。當綜括上下文義耳。

[0055a02] [口*驃](毘庾反)弊(毘也反)底(丁以反)[嗨-每+(臼/工)](儞入聲)[口*體](他以反。凡真言中平聲字皆稍上聲呼之。若諸與下字相連。亦可逐便以入聲呼之。如婆伽梵呼為薄伽梵之類是也)

大毘盧遮那成佛神變加持經卷第七

【經文資訊】大正藏第 18 冊 No. 0848 大毘盧遮那成佛神變加持經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，日本 SAT 組織提供，北美某大德提供
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
