宗鏡錄卷第四十四
慧日永明寺主智覺禪師延壽集

[0672b05]  夫若談心佛。唯唱性宗者。則舉一攝諸。不論  餘義。今何背已。述教迷宗。
身亦爾。以止為飲。以觀為食。藥法亦兩。或丸  或散。以除冷熱。治無明病。以止為丸。以觀為  散。如陰陽法。陽則風日。陰則雲雨。雨多則
爛。日多則燋。陰如定。陽如慧。定慧偏者。皆  不見佛性。八番調和。貴在得意。一種禪師。不  許作觀。唯專用止。引偈云。思思徒自思。思思
徒自苦。息思即是道。有思終不覩。又一師  不許作止。專在於觀。引偈云。止止徒自止。  昏闇無所以。止止即是道。觀觀得會理。兩師
各從一門入。以己益。教他。學者。不見意。一向  服乳。漿猶難得。況復醍醐。若一向作解者。佛  何故種種說耶。天不常晴。醫不專散。食不恒
飯。世間尚爾。況出世耶。今隨根隨病。迴轉。  自行化他。有六十四。若就三番止觀。即三百  八十四。又一心止觀。復有六十四。合五百一
十二。三悉檀。是世間安心。世醫所治差已。復  生。一悉檀。是出世安心。如來所治。畢竟不發。  世出世法。互相成顯。若離三諦。無安心處。若
離止觀。無安心法。若心安於諦。一句即足。如  其不安。巧用方便。令心得安。一目之羅。不能  得鳥。得鳥者。羅之一目耳。眾生心行。各各不
同。或多人同一心行。或一人多種心行。如為  一人。眾多亦然。如為多人。一人亦然。須  廣施法網之目。捕心行之鳥耳。如是委細。種
種安心。利鈍齊收。自他兼利。若有聞者。頂戴  修行。

宗鏡錄卷第四十四

[0678c13]  丁未歲分司大藏都監開板

* * *

【經文資訊】大正藏第 48 冊 No. 2016 宗鏡錄  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，佛教電腦資訊庫功德會提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
