大方廣佛華嚴經疏卷第二十二
唐清涼山大華嚴寺沙門澄觀撰

十行品第二十一  (從第十九經半盡第二十一經)

[0660a17]  來意有二。一前序此正故。二前辨所依佛智。  此辨能依之行故。二釋名者。隨緣順理  造修名行。數越塵沙寄圓辨十。仁王名為
十止。就三學中定心增故。梵網名。為長養。  長道根故。若具梵本。應云功德華聚。菩  薩說十行品則兼能說人。今文略耳。宗趣
辨行相中三。初如實隨覺慧。二佛子此菩薩  作如是下。於五明等善巧慧。三菩薩爾時  下。能作有情義利慧。今初如實覺。於三業
而現三業。於中先別明後總結。前中三業即  為三段。今初意業是二本故。首而明之。如  實心者用所依也。住者心冥體也。知無量心
等者不礙用也。即所示意業。多心多法皆有  諦也。境既無相心何所得。即無諦也。有無不  二故曰甚深。即中道義也。不可以次第三
觀而觀。故名難入。唯圓機方能入故。何者。  若偏觀三諦是常是斷。是相待故。若總觀者。  一則壞於三諦。異則迷於一實。故即一而
三。即三而一。非三非一。雙照三一。在境則  三諦圓融。在心則三觀俱運。住之與知即是  觀也。古德以凡所下至於難入。明唯識觀
非無所以。然且唯識之義不彰。又有釋云。  心非境外故無得。境非心外故無相。即心  是境故甚深。即境是心故難入。亦是一理。二
住於正位下釋示身業。正位等三即示所依。  方便已下依體起用。由非惑業之生故。生  滅即無生滅。此中正位即真如異名。非約見
道以智契會。故稱為住無住。住者即住真  如。三住涅槃下釋示語業。前之三句示之所  依。言語道斷。顯示而無相即言亡言。是斷
言道故。晉經云。非有說有言語道斷。然上  之所住總有七種。體一名異異從義別。一如  實心者。即自性清淨心。是為總相。次正位等
三。即心之體性。正位者法所住故。真如語  其自體是實是常法性。約為諸法之本。迷  此真如有諸法故。成諸法已不失自性。
故名法性。亦即因相。涅槃等三即是果相。住  涅槃界即是真如體圓寂故。出二礙故。故智  論云。有菩薩發心即觀涅槃行道。恐此涅
槃濫唯在果。故云住寂靜性。謂約真如體  無妄動。即是涅槃。如此之性體為有無。故  云無性。無性之性即是實性。非謂斷無故
舉多名。方顯所住之深奧。依此示現方明  所現之為善。二入離下總結三業中。初句結  心故無縛著。次句結身即所住真如等。三
結前語。即超諸世間等。末句總結三業。皆寂  用無礙故名善巧。善現之名從斯而立。第二  佛子下辨五明處。三聚中決定善巧慧故。於
文中解世間法。於中分三。初以理會事。  二菩薩如是下。事理無礙。三永不下順理起  悲。今初。文有六句。一眾生緣生故說無性。
二法依真起故會歸無為。三國是心之相分  故。四時依法以假言故。五名無得物之功  故。若名在法中見義。應知名故。六物無當
名之實故。若法在名中聞名則應識義。召  火應當燒口故。二菩薩如是下。明事理無  礙。文有七句。初一總顯甚深。餘句別顯深
相。然世法與佛法實無二體。假約事理以  分其二。故以五句顯非一異。一世相即空  故云寂靜。二佛法平等故無增益。三以理  無不事故。佛法不異世法。事無不理。故
世法不異佛法。四此全理之事與全事之  理。而事理不雜。五各全收盡互無所遺。故  云亦無差別。末句了前諸法。同法界體。故
得鎔融。普入三世橫豎該攝。若約漏無漏  說為世法佛法。各具事理釋者。一生死即  涅槃故。云世間寂靜。二無有一法非佛法
故。更何所增。三二法染淨雖殊。同一真性  故不相異。四不壞相故。無有雜亂。五皆是  即理之事。而各互收無遺。即無差也。六同
一法界總顯所因。三永不下順理起悲。謂  無緣之悲以導前亡機之智。入假化物。初  句為總。謂雖深入智慧不忘本心。非如  八地心欲放捨。下三句別。一不捨願炷。二
增大悲油。三兼前智光故。堪為依處。第三  菩薩爾時下。作一切有情義利慧。於中二。  先建攝生志。二先人後己。今初文有五句。
成熟是總。或因成果熟故。或始末勸獎故。  餘句是別。一折伏。二攝化。三令悟本性成  大菩提。四斷惑清淨得涅槃果。二復作下先
人後己。文分為四。一假設自度。二而諸眾  生下。觀物輪迴具業惑苦。三菩薩如是下。  結所不應有二過故。一違本誓心。二墮慳
貪失。此為不可。四我當下決志先拔。第二  是菩薩下顯行成益。於中三業不空。是為  遍益。終至菩提是究竟益  (此下入二十經)  。

大方廣佛華嚴經疏卷第二十二

* * *

【經文資訊】大正藏第 35 冊 No. 1735 大方廣佛華嚴經疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
