大般若波羅蜜多經卷第五百九

三藏法師玄奘奉　詔譯
[0600c14] 「復次，善現！甚深般若波羅蜜多書寫等時，多有魔事而作留難，謂有惡魔作苾芻像，至菩薩所宣說二乘相應之法，謂菩薩言：『此是如來真實所說，學此法者速證無上正等菩提。』復有惡魔作苾芻像，至菩薩所宣說二乘四念住等，謂菩薩言：『且依此法精勤修學，取預流果，廣說乃至獨覺菩提，遠離一切生老病死，何用無上正等菩提？』是為般若波羅蜜多諸惡魔事，菩薩應覺當遠離之。

[0600c23] 「復次，善現！有諸惡魔作佛形像，身真金色，常光一尋，三十二相、八十隨好圓滿莊嚴，至菩薩所，菩薩見之深生愛著，由斯退減一切智智，不獲聽問、書寫、受持、讀誦、修習、思惟、演說甚深般若波羅蜜多，當知是為菩薩魔事。

[0600c28] 「復次，善現！有諸惡魔作苾芻像，威儀庠序形貌端嚴，至菩薩所，菩薩見之深生愛著，由斯退減一切智智，不獲聽問、書寫、受持、讀誦、修習、思惟、演說甚深般若波羅蜜多，當知是為菩薩魔事。

[0601a03] 「復次，善現！有諸惡魔化作佛像，苾芻圍繞宣說法要，至菩薩所，菩薩見之深生愛著，便作是念：『願我未來亦當如是。』由斯退減一切智智，不獲聽問、書寫、受持、讀誦、修習、思惟、演說甚深般若波羅蜜多，當知是為菩薩魔事。

[0601a08] 「復次，善現！有諸惡魔作菩薩像，若百若千乃至無量，或行布施波羅蜜多，或行淨戒乃至般若波羅蜜多，菩薩見之深生染著，由斯退減一切智智，不獲聽問、書寫、受持、讀誦、修習、思惟、演說甚深般若波羅蜜多，當知是為菩薩魔事。

[0601a13] 「何以故？善現！此大般若波羅蜜多甚深教中，色無所有，受、想、行、識亦無所有，廣說乃至一切菩薩摩訶薩行無所有，諸佛無上正等菩提亦無所有。若於是處色無所有，廣說乃至諸佛無上正等菩提亦無所有，則於是處一切如來、應、正等覺及諸菩薩摩訶薩眾、獨覺、聲聞、諸異生類亦無所有。何以故？以一切法自性空故。

[0601a21] 「復次，善現！安住大乘善男子等聽問、書寫、受持、讀誦、修習、思惟、為他演說此大般若波羅蜜多甚深經時，多有留難違害事起，令薄福人事不成就。如贍部洲有諸珍寶，謂吠琉璃乃至金等，多有盜賊違害留難，諸薄福人求不能得。甚深般若波羅蜜多無價神珠亦復如是，諸薄福者聽問等時，多有惡魔為作留難。」

[0601a28] 具壽善現即白佛言：「如是！世尊！如是！善逝！甚深般若波羅蜜多，如贍部洲吠琉璃等種種珍寶多有留難，諸薄福人求不能得。安住大乘善男子等少福德故，聽問等時多諸留難，雖有樂欲而不能成。所以者何？有愚癡者為魔所使，安住大乘善男子等聽問、書寫、受持、讀誦、修習、思惟、為他演說此大般若波羅蜜多甚深經時為作留難。世尊！彼愚癡者覺慧微昧，不能思議廣大佛法，自於般若波羅蜜多不能書寫、受持、讀誦、修習、思惟、聽問、演說，復樂障他書寫等事。」

[0601b09] 佛告善現：「如是！如是！如汝所說。有愚癡人為魔所使，未種善根福慧薄劣，未於佛所發弘誓願，未為善友之所攝受，自於般若波羅蜜多不能聽問乃至演說，新學大乘善男子等聽問、書寫乃至演說此大般若波羅蜜多甚深經時為作留難。於當來世有善男子、善女人等，福慧薄劣善根微少，於諸如來廣大功德心不欣樂，自於般若波羅蜜多不能聽問乃至演說，復樂障他聽問等事，當知此輩獲無量罪。

[0601b18] 「復次，善現！有住大乘善男子等聽問、書寫、受持、讀誦、修習、思惟、為他演說此大般若波羅蜜多甚深經時，多有魔事為作留難，令聽問等皆不能成，由此不能圓滿般若乃至布施波羅蜜多，廣說乃至不能圓滿一切相智。有住大乘善男子等聽問、書寫、受持、讀誦、修習、思惟、為他演說此大般若波羅蜜多甚深經時，若無魔事，復能圓滿般若、靜慮、精進、安忍、淨戒、布施波羅蜜多，乃至圓滿一切相智，當知皆是如來神力慈悲護念，亦是十方一切世界現在如來，及不退轉諸菩薩眾神力加護，令惡魔軍不能障礙聽問等事令不得成，亦是彼人自善根力。

大般若波羅蜜多經卷第五百九

【經文資訊】大正藏第 07 冊 No. 0220 大般若波羅蜜多經(第401卷-第600卷)
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】妙雲蘭若提供，眾生出版社提供，日本 SAT 組織提供，眾生出版社提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
