大方等大集經卷第五十二

高齊天竺三藏那連提耶舍譯

月藏分第十二諸魔得敬信品第十

[0344b06] 爾時會中，有一魔王名曰歲星，即起合掌，向諸魔眾而說偈言：
[0350c18] 「北方復有三曜七宿三天童女，汝亦應令正行於世，共護閻浮提北方第四分。北方所有天、龍、夜叉、羅剎、鳩槃茶、餓鬼、毘舍遮、富單那、迦吒富單那，住汝北方無所屬者，我當於後分布安置隨其國土亦令汝等護持養育。」

[0350c23] 爾時，拘毘羅毘沙門天王白佛言：「世尊！如是，如是。大德婆伽婆！過去諸佛已曾教我令作護持安置養育此閻浮提北方第四分，我今如是深受佛教護持閻浮提北方諸佛法。」

[0350c27] 爾時，拘毘羅毘沙門王兒及大臣剎多羅等，諸夜叉將、十六天神、一切眷屬、男夫婦女、童男童女，皆從座起，合掌向佛頂禮佛足，而白佛言：「大德婆伽婆！我及眷屬，今於佛所得生深信尊重敬仰得未曾有，法寶僧寶亦生深信尊重敬仰得未曾有。大德婆伽婆！我等從今誠心慇懃攝伏惡心諸眾生故，勤加護持此閻浮提北方第四分，我今亦與上首毘沙門王，同心護持此閻浮提北方諸佛法。」

[0351a07] 爾時，拘毘羅毘沙門王復白佛言：「世尊！若佛弟子、比丘、比丘尼、優婆塞、優婆夷，於佛正法三業相應者，專心聽法如說修行學持戒者，若餘眾生於三寶所得敬信者，供佛施僧勤修福業者，我與眷屬皆共同心受佛寄付為作安置護持養育。若佛弟子依阿蘭若住法順法勤加修行，如犀牛角獨而無侶住於閑林，我當倍復護持養育。若有眾生，於彼閑林世尊所有修行聲聞勤修供養無所乏者，我當方便護持養育五事饒益。何謂為五？一者、壽命增長；二者、財增長；三者、無病增長；四者、樂增長；五者、稱譽增長。我以如是護持養育令具足故，三寶熾然佛種久住。

[0351a19] 「若有眾生，於己境界貪求聚積無有厭足，不觀後世可怖畏事，瞋惡躁急無有慈愍，觸惱剎利種種兵仗共相戰鬪，屠割斫刺捕獵殺害，牢獄繫閉讁罰擯黜，殺生偷盜乃至邪見，而與剎利作惡因緣，及婆羅門、毘舍、首陀、男夫婦女、童男童女，乃至畜生共相觸惱作惡因緣，令彼眾生迭相殺害種種劫奪，無量惡行因緣集會。我當遮障諸惡眾生，令住慈心悲心信心戒心捨心聞心慧心，令離不善安置善處，遮諸鬪諍、疫病、飢饉、非時風雨，及惡霜雹，亦復遮障一切惡象、師子、虎狼、惡牛、惡馬、熊羆、鷹鷂、蚊虻、蠅蚤，亦令一切花葉、果藥、五穀滋茂眾香美味好色膩澤，皆悉可樂常令豐足。地味精氣、眾生味精氣、法醍醐味精氣，如是精氣增長。世間所有枯燥、麁澁、惡色無味、臭穢花葉果藥、不可愛樂、不中用物，我令彼等皆悉隱沒，如是地味精氣、眾生味精氣、法醍醐味精氣增長久住；以地味精氣、眾生味精氣、法醍醐味精氣增長久住故，如是佛法增長久住；以是佛法增長久住故，一切眾生生死煩惱長夜休息，得入無畏大涅槃城。以是因緣，我共軍將大臣眷屬，護持閻浮提北方第四分，令佛法眼久住熾然，乃至亦令世尊弟子無所積聚住於閑林，如犀牛角獨而無侶，三業相應如救頭然，不相調弄欺[夌*欠]鬪諍。於諸眾生生慈心、悲心、愍心、信心、戒心、捨心、精進心、念心、定心、慧心。

[0351b17] 「大德婆伽婆！我等如是令佛法眼久住世間，於三寶種熾然久住，亦令世間一切眾生不可樂事苦觸等物悉令休息，遮惡眾生建立善法，息三惡趣增三善道。若復世尊聲聞弟子，棄捨正念、棄捨思惟、棄捨正觀、棄捨讀誦及為他說，棄捨正法所修行事，營綜家業種種生具商賈，種植園林果樹，畜養奴婢、象馬、駝驢、牛羊、鷄、犬猪豚、麞鹿、鷹鷂、孔雀，勤修王家所有事業，城邑事聚落事家業事，與俗交通驅使走役通致信命，貯積錢財飲食衣服稻粟繒帛。於他財物，亦復守護藏惜積聚，或復呪術，或以書畫教他自活。若如是者，我等不能護持養育。我今終不於三世佛所而故妄語犯染污罪。」

[0351c01] 佛言：「善哉，善哉！妙丈夫！我於無量阿僧祇劫所修法眼善說正法毘尼正戒，如是勤加護持養育令久住者，則為供養三世諸佛。汝等如是，則得壽命增長、財增長、力增長、樂增長、朋黨增長、眷屬增長、宮殿增長、信增長、戒增長、聞增長、精進增長、捨增長、念增長、慧增長，以是增長因緣力故，便能速滿六波羅蜜成等正覺，猶如我今得成無上自然法王。我今復以佛之正法，付囑閻浮提諸大國王，於我滅後護持養育。若有比丘離諸慚愧污染我法，私立田業、畜養、奴婢乃至畜生而作種種家業生活。如是比丘，閻浮提界諸大國王，應當遮障呵責擯黜令離諸過，護持養育令行正法。」

[0351c15] 爾時，一切諸來大眾、天人、乾闥婆、阿修羅、人、非人等，咸皆讚言：「善哉，善哉！妙丈夫！汝為佛法得久住故勤加護持。」

[0351c18] 爾時，世尊欲重明此義，而說偈言：

「佛告毘沙門，　　及千夜叉眾：
　汝等皆應共，　　護持於北方，
　住法諸比丘，　　慚愧聲聞等，
　汝受我寄付，　　勤加護養育。
　過去尊導師，　　勅汝令安置，
　護持佛正法，　　遮障惡眾生，
　增長三精氣，　　息諸鬪諍訟，
　相應諸聲聞，　　亦當勤護之。
　毘沙門王言：　　如是佛正法，
　寄付我頂受，　　勤加護養育，
　熾然正法眼，　　增長三精氣，
　遮障惡眾生，　　勤斷諸鬪訟，
　無積聚聲聞，　　少欲知足者，
　能離諸惡業，　　我亦勤護持。
　若有能供養，　　修行諸聲聞，
　當以五事增，　　饒益於彼等。
　膩澤香美味，　　華果眾藥草，
　為令彼受用，　　我悉令豐饒。
　三種味精氣，　　彼得增長故，
　我等勤護持，　　佛法久熾然。
　我復令國王，　　剃髮無慚者，
　彼等王應遮，　　大眾咸皆讚◎。」

大集經卷第五十二

【經文資訊】大正藏第 13 冊 No. 0397 大方等大集經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，Jasmine 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
