中觀論疏卷第二  (本)
釋吉藏撰

因緣品第一

[0020a22]  不生亦不滅下第二重牒八不解釋。前已略  出三種方言。但八不既是眾經大意此論宗  旨。略釋難明。廣敷乃現。以去仁壽三年三
月二日。江南學士智泰來至皇朝請述所聞。  遂為其委釋開為十門。一大意門。二尋本門。  三得失門。四正宗門。五淺深門。六同異門。七
去相去故去無所去。不來不去名為中道。若  成上義者既聞中道具上六不。便謂中道出二  邊之外。故名為出。向執二邊即中道不成。今
捨二邊故有中道。故中道始成。為息此心明  中非邊外。是故不出。尚無邊可出。何中可來。  問何故作如此釋。答論云。以此八事總破一
切法。破一切法者歷破眾生心所行事。眾生  心唯行此八事中。故今皆悉不之。令心無所  行。無所行故無所得。即是逈悟無生。故作此
釋也。次結束之雖有四種中假合但成一中  一假。非真俗為體。故名為中。真俗為用。故稱  為假。問何故以非真俗為中。真俗為假。答寄
於兩非息二邊之見。故名為中。實非真俗為  眾生故強作真俗名說。故真俗名假。二者體  用悉名為中。以中是正義。以具有非真俗及
以真俗。此義始正故悉名為中。三者真俗非  真俗皆是假。所以皆稱假者並是如來假名  字說。故皆悉是假。所以然者道門未曾真俗。
假說真俗。故真俗是假。亦未曾非真俗。假  說非真俗。故非真俗亦是假。又真俗不自真  俗。是非真俗真俗真俗既是假。非真俗不自
非真俗由真俗。由真俗故非真俗即非真俗  亦是假。問俱中俱假復得合為一假。合成一  中以不。答具足真俗非真俗義乃圓正。始成
一圓中。真俗非真俗不自始是一圓假也。問  單明真俗是何中何假。直明非真俗復是何  假何中。答一往目之非真俗為體假。真俗為
用假。真俗為用中。非真俗為體中。所以作  此語者為欲釋論文中假。故一往立於體用。  復為對由來真俗是體。無有非真俗體故。明
真俗是用。非真俗方是體。令其捨真俗二見  得逈悟耳。若守此語作解者其過更深。師又  云。直稱體用即無復縱迹。所以然者既稱體
用。即是因緣。因緣體用即寂滅性。云何更守  此言耶。如體用一事既爾。六根所對四儀動  靜常須識。其是因緣若精識因緣則知。因緣
四儀未曾四與不四。無復下心處。所以於此  四儀不起愛見。即常與道合。師又云。凡有所  說皆為息病。病息則語盡。如雹摧草草死而
雹消。不得復守言作解。守言作解還復成病。  無得解脫。又師云。以觀心發言即言不動觀。  言不動觀竟何嘗言。師又云。寄言以顯道實
無言可寄即知。言不異道既無言可寄。何道  可寄言。即心下一無所依。若復依此無所依  即無依還是依。冀逈悟之賓望玄指而一變。
舉一可例諸耳。問師何故立於中假。復以何  義破中假耶。答上已釋竟。今當重說對由來  性義。是故立假治學教偏病。所以明中。令捨
偏不著中。性去不留假。即須知。偏捨無所  捨。性去無所去。昔山中學士名慧靜法師。云  惑去論主去。此去無所去。而遂捨偏著中。除
性立假。以此安心即畢竟不見佛。所以然者  佛心無所依。汝心有所寄。乃與佛隔。何由見  佛。為此義故須破之。又須破中假者人未學
三論。已懷數論之解。今聽三論又作解以安  於心。既同安於心即俱是有所得。與舊何異。  又過甚他人。所以然者昔既得數論舊解。今
復得三論新智。即更加一見。師云。此是足載  耳。可謂。學彌廣倒彌多。而經論意在息心達  本源。故號為沙門。又息之以至於無息矣。所
言不破中假者。體道之人達此性假本來是  道不須破之。既欲破之豈非破於道耶。最須  深見此意。而今言破者為其不知所立性假
本來是道。故用道為非道。今還令其悟非道  為道。故云破耳。實不破也。二者又須知。性即  是假。凡夫顛倒謂假成性。諸佛觀之性常是
假。故云一切世諦。若於如來常是第一義諦。  三者體道之人知此道未曾假性。假性出自  兩緣。亦如一道未曾真俗。真俗出自二緣。四
者尋教之流須識諸佛菩薩內得無礙之觀。  外有無方之辨。說假為性。說性為假。說性假  為非性假。非性假為性假。若守片言便喪圓  意。非學三論者矣。

中觀論疏卷第二  (本畢)

中觀論疏卷第二  (末)

釋吉藏撰

因緣品第一

[0027c27]  淺深門第五。問他亦云。有為世諦。空為真諦。  與今何異。答須初章語簡之。他云。有有可有  則有無可無。故有不由無即無不由有。有是
自有。無是自無。今無有可有即無無可無。無  有可有由無故有。無無可無由有故無。由無  故有有不自有。由有故無無不自無。有不自
有故非有。無不自無故非無。非有非無假說  有無。故與他為異。問非有非無假說有無。是  中假義不。答非也。此明有無義耳。良由有
不自有故非有。無不自無故非無。非有非無  假說有無。即有無始成也。故是始明有無義  耳。不言非有非無是中。有無即是假。得意
密取此語名為中假。亦無所妨。問初章與中  假何異。答若總詺此一章。為初學之章門皆  是初章。一切法不離中假。故皆是中假。而師
分之一往異。初章者他有有可有即有無可  無。今無有可有即無無可無。他有有可有不  由無故有。有無可無不由有故無。今無有可
有由無故有。無無可無由有故無。他不由無  故有有是自有。不由有故無無是自無。今由  無故有有不自有。由有故無無不自無。他有
是自有名有故有。無是自無名無故無。今有  不自有名不有有。無不自無名不無無。此四  節語為初章也。不有有則非有。不無無即非
無。非有非無假說有無。此是中假義也。問  初章中假明何物義耶。答初章是伏。中假是  斷。初明假有無。是伏性有無。次明假有無。入
非有非無。即性有無永斷也。故初章中假為  破性病。性病若去此語亦不留。若守初章中  假者是中假師耳。又云。初章是動執生疑。謂
動性有無之執。令疑性有無。中假即破性執  釋疑。中破性執。假為釋疑。明假說有無。何失  有無義耶。二者他但以有為世諦。空為真諦。
今明若有若空皆是世諦。非空非有始名真  諦。三者空有為二。非空非有為不二。二與  不二皆是世諦。非二非不二方名為真諦。四
者此三種二諦皆是教門。說此三門為令悟  不三。無所依得始名為理也。問以前三皆是  世諦。不三為真諦以不。答得如此也。問若
爾與理教何異。答自有二諦為教不二為理。  若以二為世諦。不二為第一義。世諦是教。第  一義為理。皆是轉側適緣無所妨也。問何故
作此四重二諦耶。答利根聞初即悟正道。不  須後二。中根聞初不悟。聞第二方得入道。下  根轉至第三。始得領解也。又為釋於經論。經
論之中或言。有是世諦。空為第一義。如大品  云。菩薩住二諦中。為眾生說法。為著有者  說空。為著空者說有。即初重意。大品又云。若
有若無世諦故說。非有非無第一義諦。即第  二重意。華嚴云。不著不二法以無一二故。即  第三重意。華嚴又云。諦了分別諸法時無有
自性假名說。悉欲分別世諦義。菩薩因此初  發心。一切諸法語言斷心行寂滅如虛空。悉  欲分別真諦義。菩薩因此初發心。此以一切
言說為世諦。言妄慮絕為第一義諦。即第四  重意也。又為對由來但有一重二諦。故今明  此四重意。又為破四病故說四門。初明於凡
夫是有名為世諦。於聖人是空名第一義諦。  次明為破有故言空耳。諸法未曾是有。亦未  曾是空。空有並出兩情。故皆是世諦耳。知未
曾空有名為真諦。次明為破空有故言非空  有耳。竟未曾是空是有。何曾是非空非有。故  空有非空有二不二皆是世諦。非空非有非
不空非不有方是真諦。次明說四句為俗。非  四句方乃是真。問此四重二諦云何釋八不  耶。答初以生滅為俗。不生滅為真。次生滅
不生滅皆俗。非生滅非不生滅為真。第三生  滅為二。不生滅為不二。二不二皆俗。非二非  不二為真。次明此三皆俗。不三為真。問但應
釋八不。云何乃云非生非不生。何名釋八不  耶。答真俗既通四重。不生亦具四種。一者初  開生無生為二。次則生無生皆是生。非生無
生始是無生。三則生無生二。非生無生不二。  二與不二皆生。非二不二始是無生。四者此  之三種皆是名言。並悉是生。言妄慮息方是
無生。故八不之言其旨深遠也。問此出何文。  答智度論釋無生法忍云。不生不滅不不生  不不滅不共非不共是名無生法忍。此明生
無生四句畢竟不生始是無生忍。故知。無生  通此四句。問攝山大師何故以二諦為教也。  答須深得此意。正道未曾真俗。為眾生故作
真俗名說。故以真俗為教。此是望正道為言  也。二者拔由來二諦之見。故明二諦為教。由  來理二諦根深。言二諦有兩理故成畫石二
見。二心不可除。睿公云。道俗之不夷。二際之  不泯。菩薩之憂也。大師無生內充。慈風外  扇。為拔二理之見故言真之與俗皆是教也。
至道未曾真俗。即末學者遂守二諦是教。還  是投語作解。由來二諦是理為理見。今二諦  為教復成教見。若得意者境之與教皆無妨
也。以真俗通理。故名為教。真俗生智。即名為  境。如來說二諦。故二諦為教。如來照二諦。即  二諦為境。然二諦未曾境教。適時而用之。同
異門第六。什師未至長安本有三家義。一者  釋道安明本無義。謂無在萬化之前。空為眾  形之始。夫人之所滯滯在未有。若詫心本無
則異想便息。睿法師云。格義迂而乖本。六  家偏而未即。師云。安和上鑿荒途以開轍。標  玄旨於性空。以爐冶之功驗之。唯性空之宗
最得其實。詳此意安公明本無者。一切諸法  本性空寂。故云本無。此與方等經論什肇山  門義無異也。次琛法師云。本無者未有色法。
先有於無故從無出有。即無在有先有在無  後。故稱本無。此釋為肇公不真空論之所破。  亦經論之所未明也。若無在有前則非有本
性是無。即前無後有。從有還無。經云。若法  前有後無即諸佛菩薩便有過罪。若前無後  有亦有過罪。故不同此義也。第二即色義。但
即色有二家。一者關內即色義。明即色是空  者此明色無自性。故言即色是空。不言即色  是本性空也。此義為肇公所呵。肇公云。此乃
悟色而不自色。未領色非色也。次支道林著  即色遊玄論。明即色是空。故言即色遊玄論。  此猶是不壞假名。而說實相。與安師本性空
故無異也。第三溫法師用心無義。心無者無  心於萬物。萬物未甞無。此釋意云。經中說  諸法空者。欲令心體虛妄不執。故言無耳。不
空外物。即萬物之境不空。肇師詳云。此得在  於神靜。而失在於物虛。破意云。乃知心空  而猶存物有。此計有得有失也。此四師即晉
世所立矣。爰至宗大莊嚴寺曇濟法師著七  宗論。還述前四以為四宗。第五于法開立識  含義。三界為長夜之宅。心識為大夢之主。今
之所見群有皆於夢中所見。其於大夢既覺  長夜。獲曉即倒惑識滅三界都空。是時無所  從生而靡所不生。難曰。若爾大覺之時便不
見萬物。即失世諦。如來五眼何所見耶。第  六壹法師云。世諦之法皆如幻化。是故經云。  從本已來未始有也。難曰。經稱幻化所作無
有罪福。若一切法全同幻化者。實人化人竟  何異耶。又經借虛以破實。實去而封虛。未得  經意也。第七于道邃明緣會故有名為世諦。
緣散故即無稱第一義諦。難云。經不壞假名  而說實相。豈待推散方是真無。推散方無蓋  是俗中之事無耳。次齊隱士周顒著三宗論。
一不空假名。二空假名。三假名空。不空假名  者經云。色空者此是空無性實。故言空耳。不  空於假色也。以空無性實故名為空。即真諦。
不空於假故名世諦。晚人名此為鼠樓栗義。  難云。論云。諸法後異故知。皆是無性。無性法  亦無。一切法空故。即性無性一切皆空。豈但
空性而不空假。此與前即色義不異也。空假  名者一切諸法眾緣所成。是故有體。名為世  諦。折緣求之都不可得。名為真諦。晚人名之
為安苽二諦。苽沈為真。苽浮為俗。難曰。前有  假法然後空之還同緣會。故有推散即無之  過也。第三假名空者即周氏所用。大意云。假
名宛然即是空也。尋周氏假名空原出僧肇  不真空論。論云。雖有而無。雖無而有。雖有  而無所謂非有。雖無而有所謂非無。如此即
非無物也。物非真物也。物非真物於何而物。  肇公云。以物非真物故是假物。假物故即是  空。大朗法師關內得此義授周氏。周氏因著
三宗論也。今總詳之。然若封執上來有所得  皆須破之。若心無所寄無所得。適緣取悟皆  得用之。亦但府經論者。釋道安本無。支公
即色。周氏假名空。肇公不真空。其原猶一。但  方言為異。斯可用之。攝法門第七。自上以來  都是就二諦以釋八不。然八不言約義豐。意
深理遠。總攝一切大乘經論甚深祕密義。今  略歷約十條以解釋之。一者八不明十二因  緣不生不滅。大涅槃經亦云。十二因緣具足
十不。具五性義。以十二因緣不生不滅能生  觀智。故即境界佛性。能發無生滅觀。即是觀  智佛性。觀智明了謂菩提果性。斷常諸邊畢
竟寂滅。即大涅槃果果佛性。然十二因緣未  曾境智。亦非因非果。即中道正性。此五性  非是五體。即一十二因緣不生不滅具足五
種。故知。八不具五性也。二者八不即是雪山  全如意珠偈。偈云。諸行無常是生滅法。生  滅滅已寂滅為樂。此偈上半即無生滅生滅
義。下半偈謂生滅無生滅。若但有生滅無無  生滅。則但有生滅義猶未足。亦不成生滅。故  稱為半。若但有無生滅無有生滅義亦未足。
又無生滅義亦不成。故復呼為半。若生滅無  生滅義方具足。故名全如意珠。八不不性實  生滅。始得顯無生滅生滅。故成上半偈意。八
不明無假生滅。故是生滅不生滅。即下半偈  意。然此偈但就心觀行作之。即顯然可解。此  心本性不生不滅。以顛倒故無生滅於眾生
成生滅。故言諸行無常是生滅法。今以正觀  求此生滅不可得。即生滅心便息。故云生滅  滅已也。問云何求生滅而生滅便息。答通明
破假性意。生若實生不應待滅。以待滅故生  即生無自性。故自性生便息。生無自性由滅  故生即是因緣生。因緣生即是寂滅性。故假
生滅便息。以有生滅是故無常。以生滅滅已  所以為常。以無常故苦。即知。常名為樂。故言  寂滅為樂。以無常故苦。苦故不自在名無我。
以無常苦無我為智人所惡。故稱不淨。今生  滅既滅。所以為常。常故即樂。既有常樂即  自在為我。諸佛菩薩之所欣樂名之為淨。故
八不大宗具八行觀。以具八行觀故便除八  倒。以識無生滅生滅故。於生死中不起常等  四倒。以識生滅無生滅。即悟涅槃不起無常
等四倒。不起常倒故非常。不起無常倒故非  無常。非常非無常。故名中道。以中道故即有  正觀。佛為眾生如實說名正經。菩薩如實而
說名為正論也。又識無生滅生滅故不起常  倒。異凡夫人。了生滅無生滅不起無常倒。異  二乘行。故非凡夫行。非賢聖行。是菩薩行
也。問此論欲示菩薩正行故標八不在初者。  由來亦作如此破八倒。與今何異。答今是因  緣義。故云無生滅生滅生滅無生滅。無生滅
生滅豈是生滅。生滅無生滅豈是無生滅。故  未曾生滅。亦非無生滅。謂是法不可示。言  辭相寂滅。詳此意上窮霄漢。下漏淵泉。無復
縱迹。不煩作之。貴得意也。三者八不偈即  涅槃本有今無偈。偈云。本有今無本無今有  三世有法無有是處。廣釋如涅槃疏。今略辨
之。上半即無三世三世義。下半三世無三世  義。無三世三世即是無生滅生滅義。謂破性  實有所得三世。即一重八不。下半明三世無
三世。即生滅無生滅。即第二重八不。無三世  三世豈是三世。三世無三世豈是無三世。故  非三世非無三世。故名為中道。若得此悟名
為正觀。宣之於言。故稱為論。即第三重八不。  四者此偈即是三種般若。故論引般若無盡  品云。菩薩坐道場時。觀十二因緣如虛空不
可盡。以觀十二因緣不生不滅能生觀智。所  觀十二不生不滅即實相般若。生於觀智謂  觀照般若。然十二因緣與境智更無二法。十
二本無生滅。於顛倒成生滅十二。今了悟生  滅十二本不生不滅。故名為無生滅十二。約  所觀義故十二為境。約能觀義故十二是菩
薩觀。故迷悟更無二體。境智非別兩法。以得  如此悟為眾生說法。故稱為論。即文字般若。  五者即此八不是淨名入不二法門。然不二
法門是不可思議之本。如肇公云。語經宗極  即不二為言。以一道清淨故名不二。真極可  軌。所以云法。至妙虛通目之為門。蓋是眾
教之旨歸。群聖之靈府。淨名現病之本意。文  殊問疾之所由。問何以知不二法門即是八  不。答三十餘菩薩說不二法命初即云。生滅
為二。法本自不生。今亦無滅。得此無生法忍  者。是為入不二法門。然此入不二法門即是  中觀論三字。不二法門故名為中。能生觀智。
所以稱入。諸菩薩說入不二。即是論也。然  彼品有三階明不二。一者眾人假言明不二。  未辨不二無言。二者文殊雖明不二無言而
猶言於不二。三者淨名辨不二無言。而無言  於不二。不二既有三階。八不亦爾。初假言  明八不。未辨八不無言。二者明八不無言。而
猶言於八不。三明八不無言。而無言於八不  也。六者此之八不即是妙法蓮華經。何以知  然。藥草品云。究竟涅槃常寂滅相終歸於空。
光宅之流謂。此空是灰身滅智。小乘之法不  喜聞之。下云。復有住禪得神通力。聞諸法  空心大歡喜放無數光。度諸眾生。是名大樹
而得增長。光宅謂。此空為未極。蓋是小草之  流耳。問此空云何是八不。答橫論則理超八  事。竪則四句皆絕。不知何以目之。強稱為空
耳。故知。此空即是八不。問何故言終歸於空。  答道超四句理絕百非。蓋是諸法本體。言三  乘一乘常無常等。皆是方便之用耳。若息一
切用則歸於此本體。故言終歸於空。又說一  切教令悟此理。故是終歸於空。肇公論云。九  流於是乎交歸。群聖於是冥會。甚深若斯。而
謂是灰身滅智。一何可傷。問云何名此為妙  法蓮華。答以道超四句理絕百非。故名為妙。  妙體可軌。目之為法。不為一切諸邊所染。畢
竟清淨喻之蓮華。問以萬善為乘。乘名妙法。  妙法喻若蓮華。云何乃說空義。答經云終歸  於空。終歸於空者雖復說萬行終令得此淨
悟。不爾者成有所得不動不出。不名為乘。七  者此之八不即是正法。如華嚴經雖有七處  八會大宗為明正法。故云正法性遠離一切
言語道一切趣非趣悉皆寂滅性。正法為華  嚴之本。故收前能化所化因果。歸非因非果  正法。從正法非果非因。更出生因果等用。故
正法為本。正法即是中道。中道即是不生不  滅不斷不常。故八不若成正法即顯。正法顯  故因果便立。即七處之經蘊在八不之內。八
者八不即是如來真應二身。大經云。中道之  法名之為佛。故八不明中道。即是明佛義也。  以了悟生滅無生滅名為迹本。故佛真法身
猶如虛空。悟無生滅生滅即是本迹。故應物  現形。如水中月。勿作真應二解。即生滅宛  然如虛空。雖如虛空而生滅宛然。問見佛法
身不生滅。見己身生滅即成眾生佛二見。云  何得道耶。答既見佛身不生。即見己身本來  不生。故即是法身。故淨名云。觀身實相觀
佛亦然。既悟己身生滅無生滅名為法身。即  悟己身無生滅生滅名為應身。故無量義經  云。無相之相有相身。眾生身相相亦然。既見
己身具真應二身。即見十方諸佛真應二身。  問此乃是高位所行。下凡云何能學。答從初  發心之人即習此觀。所以云發心畢竟二無
別。初發心之人即是佛也。九者此八不亦是  一體三寶。何以知然。既稱悟法不生諸佛現  前。當知。法即是佛。此法佛未曾相乖。名之為
僧。故知。無生一句具足三寶。以具足三寶  標在論初。即是歸敬三寶。三寶是歸宗之地。  不識八不豈識歸宗地耶。又大經云。我亦不
說三寶無有異相。但說常義無差別耳。以三  寶同不生不滅故名為常。常故三寶一體。即  此無生滅覺義為佛。軌義為法。和義為僧。淨  名經云。三  寶
同無相。亦是同無生滅也。十  者師云。標此八不攝一切大小內外。有所得  人心之所行口之所說。皆墮在八事中。今破  此八事即破一切大小內外有所得人。故明
八不。所以然者一切有所得人生心動念即  是生。欲滅煩惱即是滅。謂己身無常為斷。有  常住可求為常。真諦無相為一。世諦萬像不
同為異。從無明流來為來。返本還原出去為  出。裁起一念心即具此八種顛倒。今一一歷  心觀此無從。令一切有所得心畢竟清淨。故
云不生不滅乃至不來不出也。師常多作此  意。所以然者為三論未出之前。若毘曇成實  有所得大乘。及禪師律師行道苦節。如此
之人皆是有所得生滅斷常。障中道正觀。既  障中道正觀。亦障假名因緣無方大用。故一  向破洗令畢竟無遺即悟實相。既悟實相之
體。即解假名因緣無方大用也。問若作如此  十條者豈非立義。師云。三論無義。云何更立。  答三論有破有申。破即無言不窮。申即無義
不具。不應作斯問也。又作十條者由來言。八  不但是一遣相明空。竟有何義。今為對此故  八不在言雖略無義而不備。豈是空耶。又作
十條者令得一正觀。即徹悟一切佛法。故釋  迦於華嚴城內四衢道頭。見燃燈佛悟一不  生。即是具足一切佛法。況了八事不具足一
切法乎。然此十條釋八不。一一皆須將自心  來承取之。如破假實二生前須自看己心。若  見此身心有實生實滅即是實病。求之無從。
故自實病得差。若為他說者還為他檢實病  無從。則他實病亦差。若自心中聞說因緣即  作因緣假解成因緣病。以檢假生無縱迹處
所。假病即差。為他說亦爾。如此之人於念  念中自他俱益。淨名云。譬如勝怨乃可為勇。  如此兼除老病死者菩薩之謂也。又此人若
自如此悟名聖默然。還為眾生如此說者名  聖說法。故語默之間常順佛教。為諸佛護念。  於念念中身心得住無生。名之為住。迴一切
假實顛倒心。向於實相名為迴向。得此心不  可動。故名為地。所以常須看心。作此釋者  不違三世佛。真龍樹門人矣。問常看自心者
大師何故斥外道。折毘曇排成實呵大乘耶。  答若自心起外道見墮在外道。名為外道。乃  至自心起大乘見即名大乘執。故遍呵眾人。
即是遍呵自心也。又大師云。自心無所依。今  呵一切有所得人。此是隨他意語。若自有病  無觀力而呵者即是呵自他。是隨自意語。亦
是隨他意語。問但應釋八不。云何乃遍呵自  他耶。答以遍破自他有所得心。畢竟不生即  是釋於八不。所以然者。論主為學佛教人著
語言名字故失無生。今聞八不無生還復作  義解者。即八不還復成病。如此之人即不可  化。所以然者。以尋經作有所得解即佛不能
化。學論復起依著之心即菩薩不能化故。若  經若論佛與菩薩所不能化人。即知。其人鈍  根罪重。若經若論佛與菩薩即於其人並是
毒藥。是以常須心無所依。即是悟八不也。問  心云何有所依耶。答心如步屈虫。捨一取一  必定不得無所依。故捨外道著小乘。捨小乘
著大乘。捨生還復住無生。故有所住著非八  不意。問有二種人。一者悟大乘無所得意。不  解數論名教。二者精識一切名教。不學大乘
無所得意。此二人中何者為勝。答耳目之徒  言識一切名教者勝。今以理論之雖二人並  失而前者為勝。何以知然。佛雖說一切名教。
意在無所得一相一味。謂離相解脫相。問弘  經通論須科文釋義次第生起。詳定違負會  諸同異。云何一向作無所得觀耶。答考尋聖
人興世諸所施為為顯中道。令因中發觀滅  諸煩惱。若存著語言傷佛意也。又百年之壽  朝露非奢。宜以存道為急。而乃急其所緩。緩
其所急。豈非一形之自誤耶。次第門第八。問  八不是無畏之中心方等之要觀。文既重出。  豈非繁哉。答再周明八不者極有深致。今略
述六牒。一者初標八不明中實義。次牒八不  明中假義。初明中實者域一切大小內外。有  所得人心之所行。皆是生滅斷常一異來出。
障中道正觀。故當命初宜須洗之。以求其生  滅不得故云不生不滅。乃至來出亦然。所以  名之為中實者。計有如此生滅斷常悉是虛
妄。實無此顛倒橫謂生滅斷常。故名為實。以  橫謂有此生滅斷常。故是偏邪。無如此生滅  斷常。故名為中。所以初牒八不明中實義。次
重牒八不明中假者。既破洗有所得生滅斷  常。畢竟無遺。始得辨假名因緣二諦。此假名  因緣二諦能通不二中道。故是中假義具足。
二者前標八不。即是假前中義。未辨於假。前  破此性生滅有無不可得。故言非有非無稱  為中道。次重牒八不得辨而有而無。而有而
無即是假說有無名中後假。假有無豈是有  無。假有無非有非無。名為中道。謂假後中。故  再牒八不義乃圓備。又初牒八不是破無不
圓。後重牒八不申無不備。三者初牒八不以  經生論。次牒八不以論申經。初經生論者八  不即是方等經。論主體八不中道發生正觀。
方得作論。故是經生論。後牒八不而申釋之。  謂論申於經。四者初牒八不明八不意。後重  假八不釋八不文。初明八不意者謂。佛為大
心人說此八不。福德利根之徒並皆得悟。像  末眾生薄福鈍根迷此八不。論主出世破此  等迷還申八不。次重牒八不釋八不之文。問
重牒八不釋八不文治何人病耶。答即不上  求五陰十二入等決定相者。又不上聞畢竟空  生見疑者。如此等人皆墮生滅斷常一異來
出之中。是故不之。五者初牒八不即應解釋。  但外人問造論意。竟去前文遠。故重牒將來。  六者初牒八不標中道。次問答釋中道。後重
牒八不結中道。料簡門第九。問成實論師云。  無生無滅者此明真諦。此論二十七品。皆明  遣俗入真。故八不但是真諦。是事云何。答若
八不但是真諦。則一部外人立生滅斷常。皆  應是世諦。若然者一論之中外人立邪義。亦  皆應是世諦。論主之破應是真諦。此則不然。
夫論二諦皆是佛之正義。豈得以外立邪為  俗。內明破為真。又成實師明有此真諦四絕  之理即成有見。若是有見便名為常。若無此
理則便是斷。又絕四句即四句斷。名為斷見。  有此真理即名為常。乃是斷常。何名八不。復  有人言。不生不滅明真諦義。不常不斷等六
明世諦義。今謂。若得意者此亦無妨。然今八  不通具二諦。如瓔珞經說之。故亦不同此釋。  復有北主三論師。釋此八不凡有三義。一就
空理釋。明畢竟空理非起非出。是故不生。非  終非盡所以無滅。非定有故不常。非定無故  不斷。一相無相故不一。無差別故不異。前際
空故不來。後際空故不去。第二就緣起事釋。  緣合故生。緣離故滅。既生滅假緣無有實性  生滅。故云不生不滅。因緣起法即因壞果生。
因壞故不常。果生故不斷。因果不同。不得言  一。無有兩體。不得言異。不從外來故言不  來。因內未有果故不從內出。第三就對執釋。
對於二乘外道執也。薩婆多云。大生生八法。  小生生一法。大滅滅八法。小滅滅一法。故云  生滅。外道僧佉云。因中有果生。衛世師云因
中無果生。今對破二人生滅。故云不生不滅  也。小乘人云。無為是常。得道入無餘涅槃。是  時五陰都滅。故名斷。外道言。虛空時方微塵
等不從因生。故名為常。從因生法必當歸盡。  故名為斷。或言。過去有故為常。未來無故為  斷。此皆不然。故云不常不斷。小乘人云。諸法
同皆無常。是其相故一。諸法各自相故異。外  道云。因果俱有故一。性別故異。此實不然。故  云不一不異。小乘云。未來有法流入現在名
來。後入過去名出。外道云。從微塵世性梵天  等邊來故名來。復還歸本故云出。今破此病。  故云不來不出。今明。若得意用之則義亦無
夫。以初是第一義門。次是世諦門。後破性實  病。還是世諦性空義耳。但詳此釋意謂空理  無生滅則有理存。焉還同成實真諦義。又若
有理存。焉則心有所依。名有所得義。又空理  無生滅者即空理自然而有。若自然有則是  無因見義。第二若云緣起故無生者是亦不
然。今請問。為本無今有釋生。已有還無解  滅不耶。若言本無今有者既是本無。今何得  有。若本無今有兔角龜毛亦是本無。今皆應
有。彼釋云。兔角等無可生之理。故不得生。因  中果有可生之理。是故得生。今問。此可生之  理為異空。為未異空。如其異空即是已有。此
乃是本有今有為生。何得言本無今有為生  耶。若不異空則與兔角無異。兔角既不生。果  亦應爾。果既得生兔角亦應爾。故雖有緣起
之言義亦不成也。第三云對執釋者此亦不  然。此論無法不窮。無言不洗。何得止對外道  及毘曇耶。故不同此釋。新通門第十。余至關
內。得三藏師用無上依經意釋八不。今略述  之。八不為四人說。亦得為八人說。為四人說  者為闡提說不生不滅中道。闡提有二。一邪
見闡提。撥一切法言諸法皆滅。即雖未滅必  當歸滅。二嬰兒闡提。執諸法決定有。故名為  生。所以名嬰兒者其見諸法生不敢言無。故
執諸法有生名為嬰兒。為治此二闡提說不  生不滅。以諸法本來未曾生故不生。破嬰兒  闡提。諸法今亦無滅。故破邪見執滅闡提。次
不常不斷為破聲聞人。聲聞人亦有二執。即  名二人。其人既怖畏生死。急欲斷之。名為斷  見。欲住無為寂靜涅槃。故是常見。為破此
二執故云不常不斷。次不一不異治外道。外  道有二。一計我與陰一。二計我與陰異。為  破此二人故明不一不異。次明不來不出。為
破獨覺及初發心菩薩。此二人異者。獨覺一  向樂觀因緣。不樂觀利他事。始行菩薩一向  求利他行。不樂觀因緣。此二人所行乃異。而
並謂乘因至果為來。從三界出為出。故來有  所從。去有所至。為此二人故明諸法不來不  出也。所以束八不為四對。為對四人亦為八
人也。次明八不對治四障。亦治八障。治四障  者治闡提憎背大乘障。故說不生不滅。闡提  人憎背大乘。如五百婆羅門云。大乘經典是
無所有。云何令人同於虛空。故今明諸法本  來不生不滅。令其信樂大乘也。次不一不異  治外道計執一異障。以外道於五陰計即離
我故。今明無此一異之我。故言治外道執一  異障。三者不斷不常治聲聞怖畏生死障。以  小乘人畏生死欲斷之故。是斷見。樂於涅槃
無為。即是常見。故今明不斷不常治此斷常。  使不怖生死不樂涅槃。四者不來不出治獨  覺及始行菩薩來去障。此二人行處乃異而
同。謂來有所從去有所至。故名為障。故說不  來不出以治之。若言八不治八障者。闡提中  有生滅為二。外道中一異為二。聲聞中斷常
為二。獨覺中來出為二。故成八也。此皆順釋。  若逆釋者說不來不去。治始行及獨覺戲論  障。言有來有出即是戲論。經云。若言如來有
去有來。不解我所說義。如來者無所從來。亦  無所去。云何始行謂佛實有來去。故名戲論  也。次不常不斷治聲聞相違障。言常即違斷。
言斷則害常。云何汝具計斷常耶。故說不斷  不常治相違障。次不一不異治外道增損障。  若云人法一即是損。既稱為人法。豈可一耶。
若言人法異即是增。以人法無別二體。謂有  二體豈非增耶。故說不一不異以治之。次不  生不滅治闡提有無障。邪見者謂無有見者
執有。今明不生不滅即治此有無障也。此並  是用二悉壇意。謂各各為人及對治也。次明  以四法為四人治四障。一者信樂大乘。為闡
提人破背大乘障。二以無分別般若治外道  執我一異障。以外道執我一異是有所得分  別。故今明無分別般若即是無所得般若。次
以破虛空三昧破聲聞人怖畏生死障。聲聞  人滅身智住無為虛空中。故今得破虛空三  昧。破除此障也。四者菩薩修習大悲。為獨
覺及始行菩薩。破獨覺不利益眾生。及始行  菩薩有佛道可求。破佛有來去障。明菩薩修  習大悲。自利利人自他不二。此四法即是八
