能顯中邊慧日論第四
淄州大雲寺苾芻慧沼撰

依文顯正三

[0439a12]  明佛性不同一　有無差別二　明闡提類  異三　聲聞有殊四　二死不等五　明佛  三身常無常異六　雜決擇七

明佛性不同一

[0439a16]  依諸經論。所明佛性不過三種。一理性。二行  性。三隱密性。言理性者。佛性論云。為除此  執故。佛說佛性。佛性者。即是人法二空所
顯真如。由真如故。無能罵所罵。通達此理。離  虛妄過。涅槃第二十五。善男子佛性者。非  陰界入。非本無今有。非有已還無。第八云。開
羅漢辟支佛大力菩薩得者。據決定說。故并  無違。發業受生不同。斷捨入位有異。此等義  門廣如餘辨。

明佛三身常無常異六

[0445b25]  諸佛功德離分別絕四句。不可說言三身差  別常與無常。而寄詮顯。三身功德。能所智證。  心色理智。性相不同。常無常別。廣如攝論智
斷殊勝中。明及大莊嚴論瑜伽佛地解深密  經等說。煩不能引。今但略引餘少文證。如楞  伽經第七云。大慧白佛言。世尊如來應正遍
知。為是常耶。為無常耶。佛告聖者大慧。如來  應正遍知。非常非無常。何以故。二邊有過故。  此遮分別。離四句故。故下云。大慧譬如虛空
非常非無常。何以故。離常無常故。以不墮  一異俱不俱有無非有非無常無常非常非無  常。是故離於一切諸過。不得證說。乃至云。
是故我遮一切凡夫。不得分別常與無常。以  得真實寂靜法者。得盡分別。不生分別。第六  法身品大意亦同。若寄詮顯。報佛可是無常。
修因成故。自性法身體是常住。不由修生因  修顯故。楞伽第七云。大慧如來非常。何以  故。虛空之性亦無修行諸功德故。此意反顯
報化有修行諸功德。故知無常。故第六云。  大慧若如來法身非作法者。則是無身。言有  修行無量功德一切行者。則是虛妄。大慧若
不作者。應同兔角石女兒。以無作因亦無身  故。此說報身以功德法所集成故亦名法身。  又云。如來法身與五蘊不一。若言一者。應是
無常。以五陰所作法身故。此說自性。法身  不爾。涅槃經說。捨無常色。獲得常色。受想行  識亦復如是。即是五陰。豈言不一非是作法。
若報身佛非自性常。從如說常故。楞伽第七  云。若言常者。同於兔馬駝驢龜蛇蠅魚等角。  是故不得言如來常。若從所證所依常故得
言為常。又云。復次大慧更有餘法。依彼法故  得言如來世尊是常。何以故。依內證智證常  法。是故得言如來是常。大慧諸佛如來內證
智法。常恒清涼不變。大慧諸佛如來應正遍  知。若出於世。不出於世。法性常如是。法體常  如是。准此。正名所證理常。能證智者依所證
常故名為常。非自性常。亦同涅槃經說無明  等常。又正同攝論大莊嚴論等。金光明經第  一云。如是三身以有義故。而說於常。以有
義故。說於無常。化身者。恒轉法輪。處處如  如方便相續不斷絕故。是故說常。非是本故。  具足大用不顯現故。說為無常。應身者。從無
始來相續不斷。一切諸佛不共之法能攝持  故。眾生未盡。用亦未斷盡。是故說常。非是  本故。具足用不顯現故。說為無常。法身者。非
是行。法無有異。異無有故。是本故。猶如  虛空。是故說常。無上依經云。阿難何者無  上菩提常住法。而此常住有二種法。為作因
緣。一者不生不滅。二者無窮無盡。是名菩提  常住法。准此二因。初是法身。後是應化。佛性  論第四云。此三身者恒能生起世間利益事。
故說常住。常住者依十種因緣。一因緣無邊。  二眾生界無邊。三大悲無邊。四如意足無邊。  五無分別智無邊。六恒在禪定無散。乃至十
本性法然無生無滅。無量劫來捨身命財。為  攝正法。正法既無邊際。無窮無盡。以無窮之  因感無窮之果。即是三身故得是常。眾生不
盡弘願無盡。是故化身常在世間教導眾生。  無有窮盡。菩薩少分有大悲。尚能恒救眾  生。不入涅槃。何況如來。眾德圓滿常在大
悲。救拔恒思。豈有邊際。是故言常。世間  得四神足者。尚能住壽四十小劫。豈況如來  而當不住壽自在億百千劫。是故名常。乃
至云性無生滅故是常者。法身非本無今有  本有今無。雖行三世。非三世法。何以故。此是  本有。非始今有。過三世法。是故名常。准此。
所明性無生滅故是常者。唯說法身非本無  今有本有今無。應化既是本無今有。復不說  是性無生滅。故是常住。明有生滅相續名常。
寶性論第四亦同此說十因緣常。彼頌云。世  尊體常住。以修無量因。眾生界無盡。慈悲心  如意。智成就相應。法中得自在。降伏諸魔怨。
體寂靜故常。下六頌釋但廣略異。繁故不  舉。准諸經論。皆言應化非自性常。不無生  滅因緣生法。故是無常。故楞伽第七云。凡作
法者皆是無常。如瓶衣車屋及疊席等。皆是  作法。是故無常。准此。因修方成應化。即是作  法。是本無今有。故是常。自性法身是自性
常。無生無滅。非因緣法。非本無今有故。是  本有故。又涅槃說。凡因生者皆是無常。常住  之法即非因生。廣如前引。問若應化身是有
生滅五蘊作法。何故楞伽第七云。若言一切  皆無常者。一切智一切智人一切功德亦應  無常。以同一切作法相故。准此經文。雖修因
得。而是常住。經文復云。又復有過。若云一切  皆無常者。諸佛如來應是作法。而佛如來非  是作法。准此經文。應化常性非作法故。何得
說言應化無常。答准彼經文。以應化身因圓  果滿更無可修。名非作法。既無勝因。果即無  異。前後相似故名為常。非不由因令彼果起。
故經自云。以無更說有勝因故。准此文意。不  遮因生。但更無勝因可修作。令勝因同餘類  故。

雜決擇七

[0446c03]  問若一切眾生法爾五性有差別者。何故善  生優婆塞戒經第一云。若說眾生有菩薩性。  是名外道。又云。三種菩提無有定性。若有定
性已發聲聞緣覺心者。則不能發阿耨菩提  心。乃至云。若有定性者。是名外道。何以故。  諸外道等無因果故。答彼善生經遮執因中
有果性等。或如言執云同外道。不遮有因。不  爾則違楞伽經說五乘性相。言三菩提無有  定性者。據不定性說。及遮執常云無因果故
不爾。楞伽經說云。大慧我說五種乘性證法。  何等為五。一者聲聞乘性證法。二者辟支佛  乘性證法。三者如來乘性證法。四者不定乘
性證法。五者無性乘性證法。善戒經調伏品  云。有聲聞性得聲聞道等。地持論清淨十因  中云。彼聲聞種性以聲聞乘而般涅槃等。無
著彌勒亦說有五別。豈同外道耶。又彼自  許五性新成。亦名菩薩性等。應同外道。經文  不云若本有菩薩性等同外道故。問若其五
性法爾先有。何故入楞伽第四云。大慧分別  彼迷惑法顛倒。非顛倒者。能生二種性。何等  二種。一者能生凡夫性。二者能生聖人性。大
慧彼聖人性者。能生三種差別之性。所謂聲  聞辟支佛佛。國土差別性故。答此言生者。由  現熏習令得現起。攝大乘論云。聞等熏習無
果生。非道理。不約種子本來是無今時始生。  不爾凡性亦說云。生是本來無。今始起耶。問  若云佛性有則本有。應如虛空常。無則恒無。
應同兔角。若爾則違涅槃經說。彼云。有故  破兔角。無故破虛空。如是說者不謗三寶。  答涅槃經意令觀事性因緣生滅故。非常如
虛空。緣生約有故。非無如兔角。不遮有情有  無性別。問雖事佛性有無不同。理性遍有。若  爾則許一切有情皆得成佛。何以故。佛性論
等引云。故經云。若有清淨性不成佛者。無有  是處。答據平等意樂。非皆成佛。又如佛性論  功德品云。於善根人身中有功能。無善根人
身中無功能。既於無善根人身中無功德。  云何能令無行性人身中有行性。又如資糧  論。據決定性云。諸益得無學果。必不作佛。
如無糠米種必不生。豈一切皆不作佛耶。  故諸經論各據一義。皆不相違。問若事佛性  有即本有。非新熏生。何文顯說。答瑜伽五
十七云。生那落迦。三根現行。定不成就。種子  或成或不成。謂般涅槃法者成就。不般涅槃  法者不成就。此文據趣生說。非約化生。據現
有種子。非據當來。不爾。現行當亦現起。寧說  不成。大莊嚴論第一種性品中亦言。種性有  體。由四種差別。一由界差別。二由信差別。三
由行差別。四由果差別。乃至云若無性差別。  則無信行果差別。由此四種差別故。是故應  知種性有體。又瑜伽二十一云。云何種性。謂
住種性補特伽羅。有種子法。由現有故。安住  種性補特伽羅。若遇勝緣。便有堪任。便有勢  力。於其涅槃能得能證。又云。問今此種性以
何為體。答附在所依有如是相。六處所攝。從  無始世展轉傳來。法爾所得。又云。如是種子  非於六處有別異相。即於如是種類分位六
處殊勝。從無始世展轉傳來。法爾所得。有如  是相及以言說。謂為種性種子界性。菩薩地  文及善戒經善行品等文。皆相似。不得異釋。
云。性種性由修成性。論云。非種性人無種性  故。雖復發心勤修精進。必不究竟阿耨菩提。  是故當知。雖不發心不修行方便。猶得名為
種性持。無上依經第一云。阿難何者是如來  界。云何如來為界不可思議。阿難一切眾生  有陰界入勝相種類。內外所現。無始時節相
續流來。法爾所得。生明妙善。既云有陰入  界勝相種類。內外所現。無始流來。明非如理。  亦非。新生。瑜伽又云。次復住種性者。所有
諸相。謂與一切無涅槃法補特伽羅諸相相  違。當知即名安住種性補特伽羅。所有諸相  六相相對。廣如彼辨。又云。或有唯住種性而
未趣入亦未出離。謂如有一補特伽羅。成就  出世聖法種子。而未獲得親近善士聽聞正  法。未於如來正覺正說法毘奈耶獲得正信。
未受持淨戒。未攝受多聞。未增長慧捨。未調  柔諸見。如是名為唯住種性而未趣入亦未  出離。又瑜伽論第三十八解十因中。及善
戒地持辨於十因。明性本有。文皆相似。繁不  具引。佛性論第四云。五無初相應善性為法  者。釋云。無初者。以性得般若大悲禪定法身
并本有故。言無初。若是無漏從有漏生。即  般若大悲禪定等因是有始法。何得無初從  有漏生。何名性得。寶性論第四云。佛性有二。
一者如地藏。二如樹菓等。准彼文意。地藏譬  真如。樹菓喻般若等。故次云。依初譬喻故知  有初法身。依第二譬喻知有二佛身。二種佛
性俱云無始世界。未明無漏本有。不唯新  生。又無漏種。若唯新生。即有漏聞熏與  出世正見為親因緣。云何梁攝大乘論云。佛
世尊說。從他聞音。及自正思惟。由此二因。  正見得生。釋曰。清淨品以正見為上首。此正  見以何法為增上緣。謂從他聞音。及自正思
惟。此二因即是正見增上緣。乃至云。由此  二因正見得生。此二因於正見是增上緣。今  所言因是通名。即說緣為因。又論云。世間
心與正思惟相應。出世淨心與正見相應。無  時得共生共滅。釋曰。正思惟正修慧從四念  處生。世第一法是其位。此心未證見四諦。
故名世間心。已證見四諦。故名出世。離自性  法。是修得法。故名淨心。正見即八聖道中之  第一分。此正見與三十七品不相離。乃至云。
由三十七品生。故得出世。從無始以來。世出  世心不有俱生俱滅義。以性相違故。論曰。是  故此世間心非開淨心所熏。既無熏習。不
應得成出世種子。釋曰。思慧若為出世心所  熏。可得成出世種子。既無被熏義。故出世種  子義不成。准此論文。無漏種子若新熏生。由
無漏俱方始得生。見道已前既無無漏。有漏  如何熏成無漏。若許有漏熏無漏種。不應難  他。非無漏俱不得熏種。自許非無漏俱熏無
漏種故。問若見道前有漏聞熏不能生無漏。  如何論云。雖復世間法成出世心。釋云。如  意識。雖是世間法。能通達四諦真如。對治四
諦障故。成出世心。聞熏習亦爾。雖是世間法。  以因果皆是出世法故。亦成出世心。答以本  無漏微隱難知。寄有漏熏習勝增上緣。顯本
無漏種子。即此種子在熏習位。亦名聞熏習。  故次論云。何以故。釋云。何以故。此法但是出  世。非世間法。有四種對治故。准此。既云但是
出世非世間法。明非有漏。又論云。此種子出  世淨心未起時。一切上心惑對治。准此故知。  見道已前有漏熏習位。已有無漏心之種子。
又云。種子即是聞熏習。菩薩未知欲知根名  出世淨心。此心未在之前。是聞熏習。屬聞思  慧位。在聞思位中。准此故知。說有漏熏習
成出世心者。據增上緣說。又廣如彼解。略更  不引。問既諸有情齊有真如及第八識。如何  不許為佛正因。答如自不生。亦不親為正因
生法。如前已明。若許第八為佛正因。即是無  漏。又復對治有漏第八。方能成佛。許第八識  為佛正因。即應能治第八自識。若爾即違梁
攝論云。云何一切種子果報識成不淨品因。  若能作染濁對治出世淨心因。釋云。若立本  識是染獨對治出世因。則不得以本識為不
淨品因。不淨品即集諦及苦諦。是業煩惱種  子故是集諦。乃至云。既立為染濁對治及出  世心因故。不應復說為不淨品因。准此。有漏
第八非佛正因。又復第八一切同有。無三乘  別。即善戒地持菩薩地等明定異因。三乘性  別及調伏中。三乘性別。皆不淨成。故依附
此識本無漏種。是佛正因。問若不許真如為  佛正因。如何佛性論說真如理為佛正因。信  般若等為佛緣因。瑜伽復云從真如所緣緣
種子生。答此二論文如前已會。今更重釋  云。真如所緣緣種子生者。似說所緣緣為  種子。真如實非所為法種。如說信般若等為
四德種子。法身四德非彼所生。是常住法由  彼顯故。似名為種。故梁攝論云。聞熏習但  是四德道種子。四德道能成顯四德。四德本
來是有。不從種子生。從因作名故稱種子。准  此故知。四智心品緣彼如生似說真如。名為  種子。若許真如實是種子能生有為。即違瑜
伽種子七義第一無常法為因等。亦違佛性  論三性中一有體能生有體文。問若有定性  二乘不作佛者。違涅槃經三十六說須陀洹  人斯陀含人阿那含人阿羅漢人辟支佛人悉
當成佛。聞是說已不生信心。乃至云是名  常沒。法華經云。聲聞若菩薩聞我所說法。乃  至於一偈。皆成佛無疑等。答此說不定性聲
聞四果辟支佛悉當成佛。聞而不信名為常  沒等。非說一切定不定性皆當成佛。不爾。云  何涅槃自云。皆得作佛。不解我意。又菩提
資糧論等。豈不見涅槃經而云不作佛。問有  闡提定不成佛者。云何涅槃經三十六云。若  人心口異相異說言一闡提不得菩提。是人
亦謗佛法僧。答准此文意。若說一闡提定不  得菩提。名謗佛法僧。非遮少入。若爾復違  寶性論說。云向說闡提常不入涅槃無涅槃
性者。為欲迴轉誹謗大乘心。不求大乘心  故。依無量時故。如是說。以彼實有清淨性故。  佛性論云。言有性者。是顯了說。言無性者。
是不了說。乃至重故。佛觀一切眾生有自性  清淨故。後時決定得清淨法身。准此故知。無  闡提人無佛性者。亦無有情不成佛者。答此
據理性平等意樂。及涅槃經常沒之中。第二  雖非闡提亦名常沒。無上依等三種無涅槃  法中。第二人說。楞伽第五無性乘人亦同此
會。不會闡提名為常沒。七人各一。及無上  依經第一無涅槃法。問若爾何故寶性佛性  俱引經說。一闡提人墮邪定聚有二種身。一
本性法身。二隨意身。佛日慧光照此二身。法  身法者。即真如理。隨意身者。即從如理起  佛光明。為憐愍闡提。闡提二身者。一為令
法身得生。二為令加行得長修菩薩行故。觀  得成。答此據有性闡提人說。不爾。自違前事。  能品云。不定聚眾生起此二事為用。不言定
聚為用。又云。是人由淨分為緣淨性為因故。  成此觀。非無因緣。若不由於此二事成觀。無  因緣。如闡提無涅槃性。應得此觀。與一闡
提既無此觀。故知定須因緣觀。方可現無  性。既不許有觀。明知無性不得作佛。又亦同  涅槃第九云。大涅槃光入於一切眾生毛孔。
而能作菩提因者。此義不然。何以故。世尊  犯四重禁。作五逆人及一闡提。光明入身作  菩提因者。如是等輩與淨持戒修習諸善法
有差別。乃至佛言。善男子除一闡提其餘眾  生。聞是經已。悉皆能作菩提因緣。法聲光明  入毛孔者。必定當得阿耨菩提。准此故知。佛
性論等引經所說。佛日慧光照闡提身令生  長者。是有性人。涅槃經說除一闡提者。是  無性人。不爾。何以除不除別。又云。若得聞是
大涅槃經。雖犯四禁及五無間。猶故能作菩  提因緣。一闡提輩則不如是。雖得聽受是妙  經典。而不能生菩提道因。又多譬喻。如枯木
石山水所不住。譬如燋種雖遇甘雨終不生。  又云。假使一切無量眾生一時成就阿耨菩  提已。此諸如來亦復不見彼一闡提得成菩
提。此乃涅槃顯了之說。如何不信有不成佛。  故知經說有一闡提名為無性。而復說言當  得成佛。據有種子。密意說無。諸乘差別增
減不同。廣如餘辨。略釋大綱。餘難思准。

能顯中邊慧日論第四

[0449a13]  寶曆十二年十二月。於平安城寓舍。以讚  岐國多度郡善通寺經藏本。寫之了  回向四恩法界海　回向無上大菩提。

[0449a16]  東大寺西室傳法相宗沙門基辨

[0449a17]  安永二年癸巳十月。於興福寺慈門院。以  春日社本談義屋本校合。補脫文正寫誤  竟。每字傍注本字者是也。

[0449a20]  法相末學大同坊基辨

[0449a21]  生五十六歲

[0449a22]  本談義屋所藏御本云。

[0449a23]  承元二年戊辰十二月十二日申刻。於西  小田原東谷寶塔院南面部屋。書寫之。願  以書寫力。上生都率天。聞法為悟解。決定  證不退。

[0449a27]  同年十二月十八日移點了。

[0449a28]  執筆　永祐

[0449a29]  覺範

[0449b01]  享保八年五月中旬。以御本寫之一校了。

[0449b02]  秀信

* * *

【經文資訊】大正藏第 45 冊 No. 1863 能顯中邊慧日論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
