瑜伽論記卷第二十二  (之上)  (論本第八十二至八十五)
定自在。二并沙門婆羅門眾生二。謂生在人  中希魔梵而修行者。三并諸天人眾生二。謂  於天中除魔及梵取餘天。於人中除沙門婆
羅門取餘人。言如是總結解脫三縛出離欲  貪者。如是等人不解脫貪瞋癡三縛等分。明  羅漢不同於彼。故脫三縛等。下散釋經文中
十句。毘奈耶者。是調伏。伏斷現行故。云由了  相勝解二作意也。斷者。由遠離攝樂加行究  竟。超越者。由方便究竟果作意。餘文可知。第
十四解依等五句。依謂五取蘊者。眾生自依  五蘊。及七種所攝受事則父母等者。復外依  父母等。所言取者謂諸欲貪亦名為取者。貪
是四取之體。此據能取名取。故言是貪。若  據所取名取。一取取諸見。二取烏雞等戒。  三取我見及所計我。四取五欲。若據所取名
取。則說四境名為四取。此如下文攝事分  說。由不安立及安立故說有四取者。景師云。  在家人但起欲取不安立見惑二取。出家外
道起見取戒取。名為安立。我語取不安立及  與安立。通在家出家皆起。故有四也。此如攝  事分說。泰師云。欲取是本名故不別安立。餘
三取名是別安立故。由不安立及安立。故有  四取。言執著者。謂諸煩惱能趣於依。即名為  纏等。現行煩惱能趣向彼五蘊及父母。即名
為纏。彼品麁重。說名隨眠。如是名依。一名  取。二名心依處。三名執著隨眠。四此次第結  前四門。於此有識身及外一切相中者至境
界相中者。明有識身中有本識種子。能與我  慢等為因緣及為境界緣。前種子望後種子  為同類因緣。是故識身亦與隨眠為因緣。外
一切相器世界等但與我見慢等為境界緣。  又由緣彼外器世界等熏成種子故。外器等望  彼隨眠亦遠為境界緣。第十五解我我所等。
我慢執著。多是外道起。我慢種子。通內外道。  次有一頌列其十門。辨前廣說。長行中。初次  第廣釋。初解如來等。先牒指經說。次釋其義。
後總料簡。就釋中。但解八號。不辨正遍知如  來二號。應者應供養故者。有釋梵音但名應。  是故以應供養釋其應名。今解有多義。且舉
一義以釋之。遮行行行皆悉圓滿者。如彼根  或防護根門。名為遮行。三業造修。名為行行。  又復四種至皆悉圓滿者。謂四禪增上心現
樂滿也。前是行行者。前說遮行行行。總名  行行。後是住行者。四禪凝住。故名住行。此中  清淨身等現行正命是圓滿密嚴根門是遮
滿者。可知。由此二種至無忘失法者。由行  行故顯三不護。四遮行故顯無忘失。由不造  過世間靜慮遮自苦行者。世間靜慮是樂道。
外道造作苦行名過靜慮。今明如來由不造  過世間靜慮遮苦行故。名遮自苦行。又解由  不造過出世定故名遮自苦行。言又於世間
諸法自性者從緣生法。因緣者。能生。因緣愛  味過患者。由愛味故起諸過失。出離者。離欲  行者。由見過患故能離欲。能趣行等者。由見
生死中向前諸法自性因緣愛味過患等心便  厭背。趣三菩提等行。名為趣行。如來於此  趣行皆善知之。名世間解。下總料簡。言此中
如來乃至是不共德者。二障無處無為理同。  名為共德。自餘明行圓滿等句。是不共德。有  為功德諸佛各成就。別屬佛人。名為不共。有
釋二障無為。三乘同得。故名共德。其三明等  二乘隨分成就。不及如來。故名不共。不及前  解。第二解無常想。先聞四門。一修。二修果。
三修差別。四修方便。言於無常想素呾纜中  修謂若修若習者。依素呾纜障修無常想。修  果謂一切貪欲廣說者。由修無常想故。能
入空觀斷一切貪。名為修果。此即舉所離貪  欲明義擇滅。是其修果。修差別謂譬喻差別  者。因修無常想故。更作餘觀。名修差別。修方
便謂住阿練若處等。可知。次別解四門。解初  門中。初解若修若習若多修習。有其二番。後  散釋經中為處為事等六句。於中先次第釋
六句。後重釋五六二句有其三番。隨順欲貪  故說於掉下。次解第二門。將欲明果。先舉其  障。隨順欲貪說掉等者。欲界散動名掉。色界
持定起慢。無色貪順無明。即是色染無色染  掉慢無明五上分結。舉欲貪取五下分結。此  過所除。言拔除根本者害隨眠故者。斷種子。
摧折枝條者至不增長故者。下地煩惱。為求  有報修福分善。由斷煩惱。福分善法不增。以  無常想所緣至觀無常故者。想止觀境。顯示
無常。臺閣者。解第三門。解脫俱行等者。謂在  無學果。棟梁者謂彼依因者。是前因也。象  跡謂於諸跡中象跡為最。於諸想中無常想
為最。第一無學無常想境寬通。如轉輪王。學  人無常想陜。如小城王。亦可除無常想。餘  諸想等如城王也。又或居阿練若下。解第四
門。言唯有色無常性等者。四蘊無常。諸部共  說。色蘊一種有說劫初時生劫壞時滅中間  恒住。為破此計。故言唯有色無常等。第三
解底沙。底沙者是星名。有比丘從星立名名  底沙。佛為底沙說四種往趣道障二種道等。  又云。婆沙三十卷有底沙梵天。景師云。言四
障者。一疑。二邪尋思。三邪分尋思。四邪分見  行。二道者。謂正道邪道。餘處是邪道。下散釋  經文。忿與苦惱同是忿類為一。不樂者雜瞋
事此為第二。此之二種猶如坑  澗  。乃言猛  利者處深稠林者。煩惱猛利各處稠林。雖捨  父母妻子七種所攝受事。而由煩惱總貪戀
故不能捨。此有釋。言四障者。一疑。二邪尋  思。三邪分尋思。四邪分見行。二道者。一苦  惱。二不樂。此二如坑  澗  。下釋等言。雖入山
林修道。捨七攝受事。而不能捨利養恭敬故。  由此二義故苦惱不樂。不及前解。第四解怖。  可知。第五解無為。無為無動異名分別。名攝
異門。第六解不有。我何當不有我所何當不  有者。牒經文。或是佛法假我。或是外道計  有實我。我所當不有等謂約未來世至希求
不生故者。於未來自蘊云我何當不有名希  求不生。於未來外器世等我所何當不有名  希求不生。又復顯示希求依止不生故者。色
是希求依止故。於未來所依色蘊之上言我  何當不有。言及希求依彼受不生故者。於未  來受蘊上言我所何當不有故言希求不生。
我當不有我所當如有者謂約現在世說者。  前云我何。當不有我所何當不有。今不言何  直云我當不有我所當不有。但言約現在世
為異。如前所依我法還作兩番如前所引。言  此觀無常滅前觀捨擇滅者。明二觀別。文  前但有希望故後於現在因觀無常性者。重
明二觀別也。第七解不相續。如文。第八解空。  所言滅者謂餘煩惱斷故者。是有餘涅槃。言  涅槃者。謂無餘涅槃也。第九解無常。有盡法
者謂一分盡故者。過去也。有沒法者謂全分  沒故者。墮在三世。三世俱沒。又有盡法者謂  全分滅故者。謂三世法已盡當盡今盡故。有
沒法者。謂相續變壞。兩解有異。有離欲法  謂過患相應者。別有離義。有滅法者。謂一切  有為法皆有出離故也。第十解無餘。無餘斷
總句。更有六別句還是三世染法。可知。

[0815a14]  第八十四卷

[0815a15]  下有一頌。列其九門辨前廣說。長行中。次第  廣釋。初解欲三種。景師云。此中以三種門訶  責於欲。初約四倒訶諸欲過。次舉八喻重訶
其欲。後約不淨等重訶其欲。初中。言諸欲無  常虛偽不實者。牒經文也。謂於諸欲宣說顛  倒等者。明佛說意。下約四倒消釋經文。次舉
妄法幻事誑惑愚夫等。成前四例。次舉八喻  中。喻枯骨者令無飽故者。如狗囓骨但噉口  面。無所飽滿。諸欲似彼。下約不淨等重訶臭
穢。諸受用飲食變壞成故者。段食在腹變壞  方資。泰師云。欲三種者。一無常。二虛偽。三  不實。第二解延請謂徼延施設供養。請謂啟
請。欲聞說法斷除貪等。求聖果等。第三解法。  有四十五句。於中通有理教行果四種之法。  文義巧妙。即是教法。現見是理。無熱是果。無
時亦是。如理諸有智。了知四諦等行法寶。第  四解僧。有其五段。一釋正行等五句。六堅法  者。即六和敬也。二釋大師等六句。三釋序
等四句。四釋善見等五句。五釋聖等三句。第  五解惠施有九句。第六解厭有三句。第七解  梵志。初散釋五句。後總料簡有其兩番。前番
中。言現在未來名有者。當現有故。過名非有  者。滿已滅故。由此諸句無倒觀察波羅門相  等者。初云是為波羅門者。究竟到彼岸故。蠲
除諸惡故。是為其相。次有四句無倒觀察波  羅門相。於中三句顯其多門。及與正智觀察  其相。謂無猶預斷惡作離諸貪或不正修習
善品故。復顯示第四一句觀察其相者。即於  有非有著無有隨眠。言此義中者謂八種著  於非有中作愁憂著者。謂於過去非有中作
愁憂。由追憂故。於現在世有中有五種著。於  未來有中作行作動者。如文。言總於三處作  極厚重作極甘味者。三處即前三世也。於前
三世以著合作極重作極甘味二也。復有差  別已下。第二番解。言於記所解疑惑斷故。  即是無猶預等。於所行中一切忘失法行斷
故者。即是斷諸惡作者於應作事無不作故  等。於未來苦因斷者。即是離諸貪愛者無有  利養恭敬愛故。現世苦因麁重斷故者。即是
於有非有著無有隨眠者。隨眠永斷故。所言  有者於三界所攝諸相作意言非有者於無相  界作意思惟者。此解有無須知異前三世辨
有無也。所言著者謂此義中是貪瞋癡者。正  出體。問曰。向言有者於三界諸相作意起貪  等著此義可然。向言非有者於無相界作意
思惟則無漏心。於無漏心中云何起貪等著  而言非有中著耶。解云。如入無相定。諸有學  者隨現行貪等猶有隨眠。故言有著。此義但
說學人不說羅漢。羅漢隨眠一切盡故。言四  種雜染者。尋思是一。戲論是二。著為第三。想  為第四。前二是出家品。後二是在家品。由有
著隨眠故彼三毒得生起也。諸出家者由追  憶念曾所更境故有尋思者。追憶在家妻子  寺事故有尋思也。第八解無常。言當知此中
增一略文顯無常等差別障礙差別為後者。  景師云。增一略文。則是又無常力之所損害  等文。於聲聞地文中加此也。泰師云。增一
阿含中九略文。約欲無常等差別辨無常觀。  有障差別。為最後文。言如理觀察者此說二  法無顛倒轉者。慧定二法無倒而轉。故云如
理。第九解色如聚沫者言思飲食味水所生  者。由思飲食口中水生。則枯色蘊猶如聚沫  速增減故。餘文幻喻尋之可知。上來解白品
訖。自下解其黑品。於中初結上生下。第二開  章別解。別解中先頌列九門。別開貪瞋癡即  為十一門。次長行解釋還有九段。初解生有
十句。所言生者謂初結生則名色位者。道  理結生應名為識乃至名色者。有三義解。一  解。是略二解。名色時長識支一念。以少從多。
總說名色。三解。此同對法。彼云行識與有名  業雜染名色。六處觸受生老死六支名生雜  染。無明愛取名煩惱雜染。今據此義。故言
謂初結生則名色位。第二解老有十四句。第  三解死有八句。餘心處在者。壽煖二種上下  俱捨。餘有心處所立。第四解藏等有十五句。
執我名藏者。執我之心能藏於境。或復為境  之所攝藏。第五解可喜等。於中初解可欣等。  後解可欲等。前中。二番解釋。云境界事者。所
愛之境。領受事者。領受樂受事也。第六解煩  惱。若依對法有二十五門。若依瑜伽決擇中  文。但有二十四門。今此文中。數得三十八門。
前三十門唯明煩惱法門差別。後之八門通  取煩惱及業。總名煩惱。解九結中。初舉五  義釋其結義。第二制立所由。言於五種事能
和合故說名為結者。或是所結與能結合。或  是能結與所結合。言除七隨眠所餘一切染  污心法皆隨煩惱者。有處說云一切纏皆是
隨順總以其展轉相隨起故。今此文中但有  一說。纏有八種謂無慚者。除忿覆。依下攝事  分云無慚無愧障戒學。惛沈睡眠障定學。掉
舉惡作障慧學。慳嫉於菩薩受用財法中為  障。忿覆於前三學及同受用財法非障。是  故不說。解株  杌  中。景師云。株  杌  則貪等三。五
心株則五心栽。下云貪等別故。說有三者。是  三毒門。有釋株  杌  有二。一五種則五心裁事。  二三種則貪等。儞伽者。梵語唐云常流註。
或云常害。亦貪等三也。箭所有惡行根。并是  貪等三。匱乏燒惱亦貪三。餘尋可知。稠林亦  是貪等。上來三十門唯明煩惱建立句。下之
八門通就煩惱及惡業以立。八門者何。一愛  尸羅。二名惡法。三內朽敗。四下產生。五水生  蝸螺。六螺音狗行。七妄稱沙門。八妄稱梵行
文有兩番。初番中。言愛尸羅者。尸羅是戒  清涼。突是違害。亦名為捨。此豈不通身語業  耶。言下產生者是下資產。無善七財但有煩
惱惡業下資產也。螺音狗行者。從喻得名。譬  如有一狗。吠聲清直。似於螺音。而行狗行。惡  比丘亦爾。言善而行惡也。年兩者。夏臘也。
第二番重釋可知。又有貪號已下。更有多雜  碎事。指同後說。言燒雞者。泰師云。如燒生  雞。苦無常亦爾。故云燒雞。達師云。喻破戒
比丘。第七廣說貪瞋癡自在三段。初解貪異  名。有四十九句。言七憍者。此有二解。二解  則色力才等。可引前文約境辨憍也。二解。
七慢等流。故云七憍。言三憍者。有釋三界之  憍名為三憍。又解三毒所起之憍也。有釋無  病憍等三也。言內垢者下。第二解瞋有四十
一句。略作三十二句。在前際無智者下。第三  解癡。於中。先辨十九無明差別。後解無明名  義。言及有對分者。黑白句中有黑白相對分
故。云有對分。下解名義中。有三十二句。於彼  於此等者於如所說不如實知故。云於彼所  未說不如實知。故名於此。亦可通此。第八解
少等三句。第九解異門等三句。因者所以。如  是名為已下。大文第三。釋已總結。於諸經中  隨其麁顯略示差別。其餘無量句當思擇。

[0816b25]  第八十五

[0816b26]  攝事分中契經事行擇攝第一之一者。上來  初本地分宗明十七地義。於十七地中有餘  不了義處須分別故。次第二明決擇分。雖於
義中分別決擇。而未分別解釋經法。故次第  三明攝釋分。雖明造論解釋法用。未明諸法  之名之與義各有多種。故次第四辨攝異門。
雖辨異門種種文義。未明文義所依本藏。故  次第五明攝事分。謂於此分將三藏教攝所  說行擇等事故云也。此分具辨三藏。先解契
經。契經之中有其四釋。一辨五蘊是行擇  是有為行故。二是處擇。三明緣起食諦及界  等擇。四是菩提分法擇。今於三藏中先明契
經。四釋之中先明行擇。總名第一行擇。四  卷此卷在初。故言之一文中。初結前生後。次  正決擇。後結勸應了。正決擇中。初開列三藏。
二次第解釋則為三段。初有十四卷明初藏。  次有一卷半明第二藏。最後第一百卷半明  第三藏。就初藏中文分有二。初舉所釋之經。
二從是已後已下。辨能釋摩呾理迦。前中有  二。初徵列二十四處後次第解。前中先時所  作者。泰師云。一部分先辨。故云先時所作。次
第解中先別解四經即是約部別立。後總勸  知其二十種即是約義立經。前四經是本。二  十未重明前四。前四亦攝後二十。後二十亦
攝前四也。解四經中。言依五犯聚及出五犯  聚說過一百五十學處者。謂五篇戒有二百  五十。然論主錄其麁戒有百五十。眾學微細
不可限數且舉一百。餘名為過。阿笈摩者。此  名為傳。如此教前佛後佛展轉傳說無有異  故名為傳。不同昔云阿含名淨教也。此中自
釋阿笈摩者謂於是中世尊觀侍彼彼所化  宣說如來及諸弟子所說相應者。則能說人。  與教相應。則是文也。蘊界處下是其所說。
則其義也。又依八眾說眾相應者。則是教  所被人。所謂八眾如初帙說。言處中而說者。  以非廣非略故。言如是四種師弟展轉至是
名事契經者。景師云。此釋傳義。增一者。應是  誤。達師又云。此文中更加增一兩字者錯也。  草本中無此二字。然綴文家剩著二字。此結
文總結四阿笈摩故。於十二分中除方廣分  餘名聲聞相應經者。道理大小各具十二。今  此文中且舉一義。下總勸知餘二十種。前之
四經未必備有二十經中義。故云如應。自下  第二辨能釋摩呾理迦。文分有三。初辨來意  及本母名義。次正解釋。後結勸覺了。字本母
者。十四音也。又解三百字界名為本母。就正  解中。四擇則為四段。就行標中總嗢拕南  日至無厭少欲住者。是則總標綱要。別有十
一門。一界。二略教。三想行。四速通。五因。六  斷支。七二品。八智事。九諍。十無厭。十一少  欲住。次有十一別頌釋前總頌十一門也。然
下十一頌中一一頌內有其多門。各各略攝  初門入於總頌也。就初別偈復有十一門。一  界。二說。三前行。四觀察。五果。六愚相。七無
常等定。八界。九二種漸次。十非斷非常。十一  染淨。長行中釋十一門則為十一段。初解界  中。先明所治四種界體。後明能治之道。前中。
言有四種乃至所集成界者。習邪勝解熏種  名界。於先有者簡異今有。先世先身先所得  自體者。簡異今世今身今所得體。聽聞常見
至所集成界者。先世聞說我身是常不從因  生則是解脫。數習此見熏成種子。故於今身  由彼為因習邪解脫熏種成界。如說由常見
至廣說亦爾者。類釋餘三見。下明能治之道。  初明教興之意。後正明能治之道。言為隨第  四若離諸行起我見者由空門轉教者。為調
離蘊計我我在蘊中。故說五蘊行空無有我。  若即諸行起我見者由無我門轉者。明彼即  蘊而無有我。第二解脫中。初開三章。後次第
別釋。言又解脫有三一世間解脫者。假施設  立。以不斷惑種故。云何方便謂於諸行中依  如所有性及盡所有性等者。見道已前觀有
為行有無常等理名如所有性。五蘊性類各  各不同名盡所有性。於彼二性修無常等想  由此得入諦現觀盡。名方便見道觀。如望彼
解脫并是方便。內所證中謂我已盡諸惡趣  諸行又盡七生等。即是預流人得我生盡。又  我住能究竟盡無退轉道等者。即是預流梵
行已立。若於無學至所應學事者。明所作已  辦。我今尚無已下。明不受後有。第三解前  行。言見前行法者乃至出世正見者。見道方
便名見前行。由聞如上說解脫方便四行梵  智等起聞思修。未入正性離生能入正性得  如實見等。道果前行法者至為斷所餘諸煩
惱故者。景師云。修道是道家果之方便名果  前行。謂得見道已後起修道斷惑正思惟等。  或從見道次第則入修道名或同時或同一
身。若後時及後身方起修斷對治名或後時。  為斷所餘修道煩惱。泰師云。道理正見正思  惟無不俱。然今論主約能引道辨所引道。或
有與能引道同時生。或有能引滅後所引方  生。達師云。或同時生者無間道與惑同時生  故也。言或後時生者解脫道也。第四解觀察
中。初舉八事。一愛味。二過患。三出離。四聞。  五思。六思擇力。七見道。八修道。次別辨觀察  之相。言是名一門觀察差別者。總結前三以
為一門。約所觀以辨觀察也。後之五種。約能  觀以辨觀察也。謂不現行斷者。是思擇力伏  也。及一分斷故。是見道斷見惑也。第五解果
中。初總標二果。後別釋。於中。前明二種斷惑  果。第二有永不復轉則是有餘涅槃。後明  苦滅果有其五番。此無餘涅槃。心身苦滅。即
五識意識相應苦滅壞苦及苦苦滅。同是事  苦故來為一。行苦苦滅。以是理苦故獨為一  也。第六解愚想。如文。第七解無常等四決
定。初總標列四門決定。後別釋四門有其三  番。初番中言云何諸行無常決定乃至起盡  相應故者。此舉三義證於三世無常。若未來
行至如是應非無常決定者。未來諸行先無  無則是定。是則應非先無而有。若爾應非無  常決定。由彼已下順解無常是其決定。若現
在至未來諸行便應非是無常決定者。現在  行生若決定是有。則應非先有而無。先有而  無故知定無常。今舉現在先有而無是無常
者。將知未來先無而有定是無常。亦可前約  未來解第一句先無而有。次約現在解先有  而無。下約起盡以釋無常。現在諸行亦應不
與起盡相應至非決定有者。現在之行始起  即盡故與起盡相應。過去之法唯盡非起未  來之法起而非盡尚是無常。況現法具有起
盡相應豈非是無常。以有為先施設非有。是  故過去諸行無常決定者可知也。如是已下。  結成其義也。言未來未有由此故空過去已
滅。由此故空者。據依他因緣空也。現在諸  行雖有未滅至由此故空者。景師云謂於現  法決定執有遍計所執。必畢竟無性。故說名
空。泰師云。諦義是實義。勝義是第一義。現在  諸行無彼二義。故空決定。云何諸行無我決  定乃至是名諸行無我決定者。過未之法尚
是無我。況現在法正不自在得是義耶。又  由二相已下第二番解。云一諸行種種外性  者。無我所也。二諸行從緣生不自在者。內身
無我也。復由十相已下。第三番解。言謂由敗  壞等者。景師云。由敗壞變易別離此三知無  常非可樂不安穩此二明苦。遠離常樂淨等
名空。異相顯無我。達師云。一敗壞。二變易。  三別離。四非可樂。五不安穩。六應遠離異相  相故。此中略不明餘四相。如聲聞地已說故。
第八解界有五種。言滅界者。見修斷惑所依  陰身滅故。名為滅界也。第九解二漸次。初總  標舉。二次第解。解智果漸次中。文分有二。初
約四法。後約四執。第十解非斷非常。初約三  世。後約四緣。前中。一以無常住行為因故  則是過去。二生已無住因故則是現在。三
未來諸行因性滅故者。則現在無常之法是  未來因也。下文言等無間緣者謂別六識等  及相應法等無間滅等者。此則說五識望五
識為等無間緣。故有相續。初帙中云五識無  次第緣者。據率爾心故。若據等流亦得相續  也。第十一解染淨。初開二章。二依章釋。釋中
有三。初解三事。次解二相。後料簡重釋。解三  事中結言總略為一名由三事等者。三事雖  別而總名為觀察染淨故也。解二相中。言一
由如所有性者。如彼愛味過患如出離性而  觀故。二由盡所有性者。盡其所有愛味過患  出離皆悉觀。云此中觀諸行為緣生樂生喜
名愛味者。諸行是所愛味。又此愛味極為極  小者。景師云。以於諸行生喜樂處少。故名狹  小。泰師云。愛味是因過患名果。果相過多故
云廣大。因過微故云狹小。如是由二相觀  如所有性所謂愛味者。一觀行生樂喜。二觀  愛味極狹小。過患廣大者。景師云。以無常者
義亘諸有漏。故名廣大也。言由二相者。一無  常等。二廣大。出離中由二相觀者。一欲貪滅  斷出。二寂靜無上等。又即此愛味過患出離
於諸行中等者。總觀也。又為了知已下。第三  料簡重釋。分之有二。初約人辨其三事。又於  此三處隨其所應已下。約道以辨。前中有二。
初約二乘。二約三世間。前中。言一於諸欲染  著眾者則愛味。二遠離眾則觀過患而生  遠離。三離繫眾則出離。次約三世間。言一
由得欲自在及淨自在故等者。魔王於欲界  中得自在故云得欲自在。梵王離欲惡不善  故云淨自在。二由勤修得彼因故等者。此外
道沙門等。求得魔梵故。修彼天因也。三趣種  種業因果故等者。除前二外所有天人趣種  種業。下約道以辨。三事中。初約見修二道以
辨過患。後約四解脫以辨出離。此中略不明  愛味。就辨解脫中。初法。次喻。後合。法說中。  泰師云。前貪是內。後貪是外。五欲中貪。故須
再明。達師云。前三相辨有餘涅槃。後一相辨  無餘涅槃。其義可知。喻中。初約五喻喻前四  解脫家障。後舉四句結前五喻。前中。言譬如
有人至或索或鐵者。是第一喻。三毒所縛。或  木者喻貪。或索者喻瞋。或鐵者喻癡也。又置  餘人令其防守者。第二喻。為三毒隨眠及不
正作意之所防守。或設有彼至還執將來者。  第三喻。以俗道伏除貪等生於非想。由彼貪  等隨眠還執將來。在下界中或有尚不令彼
轉動況得逃避者。第四喻不正思惟之力不  令行捨於貪縛等。或有安置乃至無欲逃避  者。第五喻彼處受妙五欲中心生樂著九結
所繫。下舉四句結前五喻。景師云。如是彼  人為一切種縛之所縛者。是為第一。為善方  便守之所守者。總明第二第三第四為第二
也。為最堅牢繫之所繫者。總明第四。九結所  繫為第三。復為怨家隨欲加害等者。別加此  一為第四。若有能脫是四縛者。名脫一切縛
也。達師云。為縛之所縛者。結喻三毒。為善方  便已下。結前令其防守。此中不結喻隨眠。為  最已下。結喻九結。次為怨家已下。結喻生等
諸苦。言打拍者。前蘊魔或復解割者。喻死  魔。或加杖捶者。喻天魔。或總斷命者。喻煩惱  魔。合中。景師云。如是於彼至譬貪瞋癡縛者。
合第一喻也。言三處世間愚人者。魔梵等以  為三也。其守禁者譬不正尋思及未拔隨眠  者。合第二也。不正尋思故至而遠逃避者。先
合第四也。煩惱隨眠未拔至復執將還者。却  合第三。此中間三種束為第二。可愛妙欲譬  之九結等。合第五喻合為三。復四魔怨已下。
加此二種以為第四。若脫此四名解一切。達  師云。為種種縛至貪瞋癡縛者。合第一三毒  喻。其守禁者已下。合第二第三不正作意隨
眠煩惱喻。言可愛妙欲者。喻九結。言由彼結  故等者。合第五生等苦喻。彼既如是已下。合  結文中初喻。善方便已下。合結中第二喻。最
堅已下。合結中第三喻言復四魔怨者。合第  四喻。大門第二解略教等。先頌列十一門。一  略教。二教果。三修。四墮數。五三遍知斷。六
結。七解脫。八見慢雜染。九淨說句。十遠離  四具。十一二圓滿。長行釋中即為十一段。  初解略教中。由三因緣請略教授等者。景師
云。一略聞法足得自義等。二又有怖畏於所  入門多作為善方便而得入故乃至將不令我  作意散亂等。三又於如是所聞所思一切法
中不得決定當依何者。由此三因略請教授。  有釋。一者若人唯聞為究竟者。大師為說令  生如是解但略聞法足得自義何藉多聞等。
何以故正行為實故棄多聞欲故。二於所入  法門眾多觀行所作有怖畏故。大師為作善  方便而得入故。三於多法善聽思故不令作
意散亂。又於如是所聞思已下。總辨請教。第  二解教果中。景師云。謂為此出家及如此出  家。一即形相者。剃髮染衣。形同無上諸佛
身故。二具足事業者。得現法三學事業。三具  足意樂者。得自然五通。四具足處捨取者。由  依內證得故捨生死取涅槃。亦可捨戒取解
等。言具足依此得無上等。如上所明。泰云。為  得此無上道故出家。及如此後三出家。何等  為四。一依此故得無上得。即依形相具足也。
二現法得。即靜慮現法樂能發神通事業。三  自然得。由依靜慮起煖等善根意樂具足故。  自然入見道。四內證得。由處見道位。捨凡取
聖具足故內證真理也。有釋為此正法故出  家及如正法出家。今尋景云。牒論文云言具  足依此得無上等。此具足字應屬上句。何故
屬下。不可專依。第三解終。謂有六種死。前  二可解。不調伏死者。謂於過去世不調伏有  隨眠行而於今生身亦不調伏隨眠而死死已
未來自體生。又攝有隨眠行至便為眾苦所  縛貪等所縛。調伏死者。謂於現在已伏隨眠  而命終。未來自體不復生起。同分死者。謂如
過去不調隨眠於今現亦不調伏而捨身命。  名聞分死等。若於過去不調。於今現在已調  伏命終。此名不同分死。言若於現在乃至同
分諸行者。可知。又此已下死有二。謂流轉過  患相及還滅勝利。下解此二。文顯可知。第四  解墮數。指如前辨。第五解由三相故應知無
我遍知及斷。一於內遍知無我。二於外遍知  無我所。三於內外亦無有餘互相繫屬。習此  故捨彼隨眠得畢竟斷。第六解三種縛中。言
謂初由種種故者。八結非一。故名種種。言此  中非有為境唯一種有為所緣有五種者。計  我非有非有相同不須隨法別立。若計當有
有法不同故有五種也。第七解解脫中。遍知  諸行略有二種。一了如所有性則由無常決  定等四種行故。二了盡所有性則由過去等
十一行。第八解見慢中。初明見慢。後約四  人安立離染。前中有其二種應知應斷。謂見  及慢。此見及慢差別為五。由二種門。謂由行
故縛故隨眠故。由行成三。謂此我我所我慢。  由纏立一。謂執著。即前我我所及慢現起執  著為纏。前三種子名隨眠。言又有識身至隨
眠因相者。明有識身及以外事與前五種以  為因相。此句是總。自下別明。言則此因相  有二乃至計我我慢以有識身為所緣因相
者。此我及我慢緣自五蘊識身為所緣相。道  理二以識為因緣相。略而不明。計我所通以  二種為所緣因相者。通計識身及外山河等
為我所所緣相也。亦應以有識身為因緣相。  亦略不明。識身中有持我我所我慢種子故。  彼執著以聞不正法等至為因緣因相者。第
四執著。以邪聞邪因緣邪教等為所因相。隨  眠為因相。彼隨眠乃至為因緣因緣者。前五  之中第五隨眠以不如實等現行煩惱能熏為
因緣因相。不能緣境故無所緣因相也。下約  四人安立雜染。雜染即是向前五法。謂我我  所我慢纏與隨眠。言此法異生至然執著不
可得者。即是入法凡夫在七方便伏於執著。  但有四種及有識身因。并有執著因相一分  謂有識身。非直是前四種因。亦是一分執著
因相。有學眾中至皆不可得者。學人已斷見  斷分別我我所見。及彼有識身因相。亦斷第  三執著第四隨眠。言及我慢執著并彼因相
者。見斷我慢執著并彼因相。一切皆能斷。言  然有我慢隨眠可得者。由斷分別我故。修斷  我慢不行。然有我慢隨眠可得。又外道有情
凡所有行不為斷彼者。於四取中并作意斷  於欲。於見取戒取中順已見者行。於他所行  不順已情者斷。我語取者一切外道并不說
斷。言此法異生眾乃至復修正行者。障見道  者名已斷一分。障修道者名為斷餘分也。第  九解淨說句有八。一謂由超過見慢故名二
種等者。我我所二合名為見名見慢。二由斷  彼因相故名除相清淨說句者。除有識身因  相也。三由斷執著。四由斷隨眠。五謂於後有
至名已割貪愛者。更不造後有之行。名割貪  愛。六及轉三結故者。斷三結故名轉。七謂  正慢現觀故者。景師云。勘草本中還云正字。
三藏云應云止慢。無學慢盡故云名止慢。三  藏又云。然正解亦得。謂無學人作我生已盡  等四梵行解。帶於我解名慢。然非邪慢。故名
正慢。泰師云。正現觀慢故。又解。應云止見  慢現觀。論約正障。故唯說正慢。達師又云。三  藏有兩解。一云此正字錯。應是止字。無學人
永不設起增上慢。故云止慢。其中學人雖不  故起慢。而起增上慢。又云正字不錯。無學人  亦起我生已盡等。亦應起正慢。假說慢故。八
已作苦邊如是一切總收為一者。此八總名  一清淨說句也。第十解遠離四具。一無第二  而住者。捨離佛也。二處邊際臥具者。景師云。
住蘭若處故也。泰師云。邊際有二義。一惡草  等下邊為臥具。二是如法長極邊。三身遠離  可知。四心遠離。於中有三番釋。一離不善尋
思。二由五相發勤精進。三斷止觀品障。第十  一解三圓滿。文相可解。

瑜伽論記卷第二十二  (之上終)

瑜伽論記卷第二十二  (之下)

釋遁倫集撰

[0820b10]  論本第八十六

[0820b11]  大門第三。解想行等。先頌列十門。一想行。二  愚相。三眼。四勝利。五九智。六無癡。七勝進。  八我見差別。九三想行。十法總等品三後廣。
謂此門中有三復次。故云三。三復次非一。故  言等。先一復次。略明四法嗢拕南。此云法總  相。翻云法印。然勘梵本無法印字。復兩復次。
