方廣大莊嚴經卷第四

中天竺國沙門地婆訶羅奉　詔譯
[0564b14] 「爾時菩薩引弓將射，其弓及弦一時俱斷，菩薩顧視更覓良弓。時輸檀王心甚歡喜，報菩薩言：『先王有弓在於天廟，常以香花供養。其弓勁強無人能張。』菩薩言：『試遣將來。』王即遣使取先王弓箭，持授與諸釋種子，是諸釋種皆不能張，然後將弓授與菩薩。爾時菩薩安隱而坐，左手執弓右指上弦，忽然而張似不加力，彈弓之響遍迦毘羅城。城中居人咸皆驚怖，各各相問：『此為何聲？』時諸人天同時唱言：『善哉，善哉！』虛空諸天說偈讚曰：

「『菩薩張弓時，　　安然不動搖，
　　意樂當圓滿，　　降魔成正覺。』」

[0564b27] 佛告諸比丘：「是時菩薩身心安隱進止閑詳，然後控弦射諸鐵鼓悉皆穿過，鐵猪、鐵樹無不貫達，箭沒於地因而成井，爾後眾人號為箭井。時諸人天同聲唱言：『善哉，善哉！太子生年未曾習學，乃能具有如斯伎藝。』虛空諸天而說偈曰：

「『今觀菩薩射，　　未足為希有，
　　當坐先佛座，　　而證大菩提。
　　禪定以為弓，　　空無我為箭，
　　決除諸見網，　　射破煩惱怨。』」

[0564c08] 佛告諸比丘：「如是權捷騰跳，競走越逸，相扠相撲，書印算數，射御履水，騎乘巧便，勇健鈎索，皆妙能辦。末摩博戲占相畫工雕鏤，管絃歌舞，俳謔按摩，變諸珍寶幻術占夢，相諸六畜，種種雜藝，無不通達。善雞吒論、尼建圖論、布羅那論、伊致訶娑論、韋陀論、尼盧致論、式叉論、尸伽論、毘尸伽論、阿他論、王論、阿毘梨論、諸鳥獸論、聲明論、因明論，人間一切伎能，及過人上諸天伎藝，皆悉通達。於是執杖大臣白輸檀王及諸釋種一切眾會言：『我今以女為太子妃。』」

[0564c19] 佛告諸比丘：「爾時菩薩，隨順世法現處宮中，八萬四千婇女娛樂而住，耶輸陀羅為第一妃。初至宮中，不修婦人淺近儀式，俄然露首未曾覆面。時輸檀王及優陀夷竊怪是事，後宮婇女咸悉宣言：『妃今初來應示羞耻，何為顯異無有愧容？輕慢淺薄乃至如是。』耶輸陀羅聞此語已，為諸宮女，而說頌曰：

「『但無瑕疵，　　何用覆藏？
　　行住坐臥，　　皆悉清淨。
　　如摩尼寶，　　置於高幢，
　　光彩照曜，　　一切表見。
　　若默若語，　　常無私匿，
　　以諸功德，　　而自莊嚴。
　　雖衣草衣，　　故弊之服，
　　無累其體，　　唯增美麗。
　　若人懷惡，　　外飾其容，
　　猶如毒缾，　　塗之以蜜。
　　如是等人，　　甚可怖畏，
　　譬如毒蛇，　　不可附近。
　　若復有人，　　棄惡知識，
　　親於善友，　　除眾生罪。
　　建立三寶，　　功不唐捐，
　　身口意業，　　皆悉清淨。
　　諸大仙人，　　能知他心，
　　自當明鑒，　　無假覆蔽。』」

[0565a25] 佛告諸比丘：「爾時輸檀王，聞耶輸陀羅能有如是智慧辯才，心大歡喜，即以上妙衣服寶珠瓔珞價直無量，賜耶輸陀羅，以偈讚曰：

「『太子具眾德，　　而汝甚相稱，
　　今二清淨者，　　如蘇及醍醐。』」

方廣大莊嚴經卷第四

【經文資訊】大正藏第 03 冊 No. 0187 方廣大莊嚴經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
