阿毘曇毘婆沙論卷第三十一
迦旃延子造　五百羅漢釋

北涼天竺沙門浮陀跋摩  共道泰等譯

◎

使犍度一行品第二上

[0222c11]  九結。愛結。恚結。慢結。無明結。見結。取結。疑  結。嫉結。慳結。若處所有愛結繫。復有恚結繫
經本。乃至離無色界欲。二俱不繫。所以者何。  彼結若斷。處所亦斷。若處所有見結繫。復有  愱結繫邪。見結在三界如上說。愱結在欲界。
廣說如上。若是具縛欲界修道所斷法。若為  見結所繫。亦為愱結所繫。若為愱結所繫。亦  為見結所繫。若非具縛見結。長在三界。四種
斷。愱結長在修道所斷。是故得作四句。若處  所為見結所繫。復為愱結所繫耶。乃至廣作  四句。為見結所繫。不為愱結所繫者。欲界繫
見道所斷法。見結未斷。或有四種未斷。或有  乃至見道見結未斷。色無色界繫法見結未  斷。或有八地見結未斷。或有乃至非想非非
想處未斷。彼非想非非想處。或有四種未斷。  或有乃至見道見結未斷。是名為見結所繫  不為愱結所繫。為愱結所繫非見結所繫者。
欲愛未斷。集智已生滅智未生。欲界繫修道  所斷法。愱結未斷。乃至見諦具足世尊弟子。  欲愛未斷。欲界繫修道所斷法。愱結未斷。是
名為愱結所繫不為見結所繫。俱繫者。具縛  人。欲界繫修道所斷法二俱繫。具繫人欲界  繫修道所斷法。一種愱結繫。二種見結繫。未
離欲。苦智已生集智未生。欲界繫修道所斷  法二俱繫。一種見結繫。一種愱結繫。俱不繫  者。廣說如經本。乃至離無色界愛。二俱不繫。
如見結。愱結見結慳結亦如是。如見結門疑  結門亦如是。若處所有取結繫。復有疑結繫  耶。廣說應如見結取結。取結疑結亦如是。若
處所有取結繫。復有愱結繫耶。廣說如經本。  如取結。愱結取結慳結說亦如是。

[0229b08]  若處所有愱結繫。復有慳結繫耶。答曰如是。  所以者何。此俱在欲界。修道所斷。俱緣有漏。  俱非一切遍。問曰。如愱因他生。慳因自起。何
故。答言。如是耶。答曰。愱緣他亦因他生。緣  己不因己生。慳緣己亦因己生。緣他不因他  生。復有說者。此二法。緣他亦因他生。緣己亦
因己生。問曰。如愱緣他亦因他生可爾。因己  亦緣己生。云何可爾耶。答曰。猶如有人。為二  比丘。作資生物。一則成好。二不成好。不成好
者。便作是念如我所作。或不好使彼所作亦  不成好。問曰。如慳緣己亦因己生可爾。緣他  亦因他生。云何可爾耶。答曰。慳亦有因他生。
猶如有人。見他布施。便生慳心。此人何以施  他如是物耶。是故此二亦緣自他生因自他  生。若處所有過去愛結繫。復有未來愛結繫
耶。乃至廣說。有總相煩惱。有別相煩惱。別相  煩惱者。謂愛恚慢愱慳。總相煩惱者。謂無明  結見結取結疑結。別相煩惱。繫三界五種處
所在未來世者。能繫三世。過去不定。若前生  不斷則繫。若前不生。生者已斷則不繫。現在  亦不定。若現在前則繫。若不現在前則不繫。
愛結繫三界五種處所。未來愛結。繫三界五  種三世處所。過去不定。若前生不斷則繫。若  前不生。生者已斷則不繫。現在亦不定。若現
在前則繫。若不現在前則不繫。如愛結。慢結  說亦如是。恚結繫欲界五種斷三世處所。未  來恚結繫。欲界五種斷三世處所。過去不定。
若前生不斷則繫若前不生。生者已斷則不  繫。現在不定。若現在前則繫。若不現在前則  不繫。愱結繫欲界修道所斷法三世處所。未
來愱結。繫欲界。繫三世修道所斷處所。過去  不定。若前生不斷則繫。若前不生。生者已斷  則不繫。現在亦不定。若現在前則繫。若不現
在前則不繫。如愱結。慳結說亦如是。總相煩  惱。繫三界五種斷處所。過去總相煩惱。繫  三界五種。斷三世處所。未來現在說亦如是。
此說是歷六七人七。略毘婆沙。若處所有  過去愛結繫。復有未來愛結繫耶。答曰。如是  取。所以者何。先作是說。未來愛結。繫三世
處所。設有未來愛結繫。復有過去愛結繫耶。  答曰。若前生不斷則繫若前不生。生者已斷  則不繫。問曰。若過去愛結斷時。即彼時未來
愛結亦斷。何故未來世定。過去不定。而作是  說。若前生不斷則繫。若前不生生者已斷則  不繫耶。外國法師作如是說。若說前生不斷
則繫。是說中結。若前不生。是說下結。生者已  斷。是說上結。罽賓沙門復作是說。若說前生  不斷則繫。是說三種結。若說前不生。是說下
結。若說生者已斷。是說中結上結。如過去上  中愛結斷。未來亦爾。不生下愛結未來世繫  處所有未來愛結繫。即彼處所。過去前生愛
結不斷則繫。若前不生。生者於餘處所生。  若前不生若於餘處所生。即彼處所生。生者  已斷則不繫。

[0230a04]  若處所有過去愛結繫。復有現在愛結繫耶。  答曰。現在若現在前。若不起愛結。若起餘結  現在前。若起善不隱沒無記心現在前。若無
心。是故說為現在前。設有現在愛結繫。復有  過去愛結繫耶。答曰。若前生不斷則繫。若前  不生。生者已斷則不繫。若處所有未來愛結
繫。復有現在愛結繫耶。答曰。若現在前。廣說  如上。設有現在愛結繫。復有未來愛結繫耶。  答曰。如是。所以者何。先作是說。未來愛結繫
三世法。若處所有過去愛結繫。復有未來現  在愛結繫耶。答曰。未來則繫現在。若現在前。  廣說如上。設有未來現在愛結繫。復有過去
耶。答曰。若前生不斷則繫。若前不生生者。已  斷則不繫。前生不斷則繫者。若處所有未來  現在愛結繫。即彼處所亦有過去前生愛結
者則繫。若未來現在愛結處所異。過去已生  愛結處所異則不繫。若前不生。即於彼處所  生者已斷則不繫。若處所有未來愛結繫。復
有過去現在愛結繫耶。答曰。或有未來愛結  繫。無過去現在。或有過去。無現在。或有現  在。無過去。或有過去現在有未來愛結繫無
過去現在者。若處所愛結未斷。則明未來有  愛結繫。若前不生。生者已斷。則明過去無愛  結繫。若不現在前。則明現在無愛結繫。有過
去無現在者。若處所前生愛結未斷。則明有  過去愛結繫。不現在前。則明現在無愛結繫。  有現在無過去者。若有過去愛結繫。則有未
來愛結繫。有現在無過去者。若處所愛結現  在前。則明現在有愛結繫。若前不生。生者已  斷。則明過去無愛結繫。若現在愛結繫。則有
未來愛結繫。有過去現在者。若處所有前生  愛結繫則明有過去愛結繫。若處所愛結現  在前。則明有現在愛結繫。若過去現在有愛
結繫。未來必有。若處所有現在愛結繫。復有  過去未來愛結繫耶。答曰。未來則繫過去。若  前生不斷則繫。若前不生。生者已斷則不繫。
設有過去未來愛結繫。復有現在愛結繫耶。  答曰。若現在前。廣說如上。諸別相煩惱。此中  略說。如愛結作六句。恚結慢結愱結慳結。非
一切遍。無明結作六句亦如是。若處所有過  去見結繫。復有未來見結繫耶。答曰。如是  若有未來見結繫。復有過去見結繫耶。答曰
如是。所以者何。先作是說。諸總相煩惱。盡  繫三世法。未來現在。盡緣三世。廣說如經本。  見結作六句。諸總相煩惱。此中略說。如見結
作六句。取結疑結。是一切遍。無明結作六句  亦如是。若處所有過去愛結繫。復有過去恚  結繫耶。答曰。若前生不斷則繫。若前不生。生
者已斷則不繫。若前生不斷則繫者。若處所  有過去愛結繫。即彼處所有過去前生恚結  繫。若前不生。若於餘處生。若生者已斷則不
繫。設有過去恚結繫。復有過去愛結繫耶。答  曰。若前生不斷則繫。若前不生。生者已斷則  不繫。若前生不斷則繫者。若處所有過去恚
結繫。即彼處所有過去前生愛結繫。若前不  生。若於餘處生。若生者已斷則不繫。若處所  有過去愛結繫。復有未來恚結繫耶。答曰。若
不斷。云何不斷耶。答曰。未離欲愛。設有未來  恚結繫。復有過去愛結繫耶。答曰。若前生不  斷則繫。若前不生。生者已斷則不繫。若前生
不斷則繫者。若處所有未來恚結繫。即彼處  所亦有過去前生愛結繫。若前不生。若於餘  處生。若生者已斷則不繫。若處所有過去愛
結繫。復有現在恚結繫耶。答曰。若現在前。云  何現在前。答曰。若不起餘結不起善有漏不  隱沒無記心。若非無心。是名現在前。設有現
在恚結繫。復有過去愛結繫耶。答曰。若前生  不斷則繫。若前不生。生者已斷則不繫。廣說  如上。

[0230c15]  若處所有過去愛結繫。復有過去現在恚結  繫耶。答曰。或有過去愛結繫無過去現在恚  結繫。或有過去無現在。或有現在無過去。或
有過去現在有過去愛結繫。無過去現在恚  結繫者。若處所有前生。愛結不斷則繫。是明  有過去愛結繫。即彼處所不生前生恚結。生
者已斷則不繫。是明無過去恚結繫。不現在  前。則明無現在恚結繫。或有過去無現在者。  若處所前生。恚結愛結不斷則繫。是明有過
去恚結愛結繫。無現在則明無現在恚結繫。  或有現在無過去者。若處所前生。過去愛結  不斷則繫。是明有過去愛結繫。即彼處所恚
結現在前。則明有現在恚結繫。若前不生。生  者已斷。則明無過去恚結繫。或有過去現在  者。若處所有過去前生愛結恚結。不斷則繫
則明有過去愛結恚結繫。即彼處所恚結現  在前。則明有現在恚結繫。設有過去現在恚  結繫。復有過去愛結繫耶。答曰。若前生不斷
則繫。若前不生。生者已斷則不繫廣說如上。  若處所有過去愛結繫。復有未來現在恚結  繫耶。答曰。餘廣說如經本。作七句如經本。
如愛結恚結。愛結愱結愛結慳結說亦如是。  此中差別者應說。欲界繫見道所斷法。前生  愛結。不斷則繫。愛結慢結愛結無明結。廣說
如經本。若處所有過去愛結繫。復有過去見  結繫耶。答曰。若不斷。云何不斷。答曰。若道  比智未生。設有過去見結繫。復有過去愛結
繫耶。答曰。若前生不斷則繫。廣說如上。若  處所有過去愛結繫耶。答曰。若不斷。云何  不斷。答曰。道比智未生。設有未來見結繫。復
有過去愛結繫耶。答曰。廣說如經本。作七句  亦如經本。如愛結見結作七句。愛結取結愛  結疑結作七句。說亦如是。

[0231a19]  過去愛結。過去恚結。問過去慢結。應作七句。  或有說者。七句中。初句應作七句。所以者何。  此中問七七句。答曰。七七句故。如先以過去
愛結恚結。問過去慢結。次問未來慢結。次問  現在。次問過去現在。次問未來現在。次問過  去未來。次問過去未來現在。慢結亦應如是
說。先以過去愛恚。問未來慢作初句。次問現  在。次問過去現在。次問未來現在。次問過去  未來。次問過去未來現在。次問過去。作最後
句。復以過去愛恚。問現在慢作初句。次問過  去現在。次問未來現在。次問過去未來。次問  過去未來現在。次問過去。次問未來作最後
句。乃至過去愛恚。問過去未來。現在慢作初  句。乃至過去愛恚。問過去慢作最後句。若  作是說。則有七七句。若作是說。則唐捐其功。
於文無益於義無益。亦不成七七句。若欲於  文有益於義有益。亦成七七句者。應作是說。  如先以過去愛恚。問過去慢作初句。乃至以
過去愛恚。問過去未來現在慢作最後句。應  以未來愛恚。問未來慢作初句。次問現在。次  問過去現在。次問未來現在。次問過去未來。
次問過去未來現在。次問過去作最後句。復  次現在愛恚。問現在慢作初句。次問過去現  在。次問未來現在。次問過去未來。次問過去
未來現在。次問過去。次問未來作最後句。乃  至以過去未來現在愛恚。問過去未來現在  慢作初句。乃至以過去未來現在愛恚。問過
去未來現在慢作最後句。若作是說。則於文  義有益。七七句成。如愛恚。問慢作七七句。愛  恚問無明亦如是。乃至問慳結作七七句亦
如是。置愛結。以恚結慢結。問無明結作七七  句。乃至問慳結。作七七句亦如是。置恚以慢  無明。問見結作七七句。乃至問慳結作七七
句亦如是。乃至最後取結。以疑結愱結。問慳  結作七七句亦如是。如以二結。問一結作七  七句。以三以四以五以六以七以八。問一結  作七七句亦如是。

[0231b27]  問曰。一行歷六小七大七。有何差別。答曰。名  即差別。復次以一行法作問。名一行。以六句  作問名歷六。以七句作問名小七。以二結問
一結。乃至以八結問一結名大七。復次問不  相似法。不以世定。名一行。問相似法。以世定  名歷六。問不相似法。以世定名小七。以二法
問一法。乃至以八法問一法。以世定名大七。  一行歷六小七大七。是名差別。

阿毘曇毘婆沙論卷第三十一

* * *

【經文資訊】大正藏第 28 冊 No. 1546 阿毘曇毘婆沙論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
