十住經卷第三

後秦三藏鳩摩羅什譯

◎
現前地第六

　諸菩薩聞說，　　上地之行相，
[0521a04] 「譬如生梵世者，欲界煩惱不現在前。如是，諸佛子！菩薩住是不動地，一切心意識不現在前，乃至佛心、菩提心、涅槃心尚不現前，何況當生世間心？

[0521a07] 「諸佛子！是菩薩摩訶薩隨順是地，以本願力故。

[0521a08] 「又，諸佛為現其身，住在諸地法流水中，如來智慧為作因緣。諸佛皆作是言：『善哉善哉！善男子！汝得是第一忍，順一切諸佛法。善男子！我有佛十力、四無所畏、十八不共法，汝今未得。當為得是諸功德故，加勤精進，亦莫捨此忍門。善男子！汝雖得此第一甚深寂滅解脫，凡夫眾生不善、非寂滅、常發種種煩惱、為種種覺觀所害，汝當愍此眾生。又，善男子！汝應念本所願，欲大利益眾生、欲得不可思議智慧門。又，善男子！一切法性、一切法相，若有佛、若無佛，常住不異。諸如來不以得此法故，說名為佛，聲聞、辟支佛亦能得此寂滅無分別法。善男子！汝觀我等無量清淨身相、無量智慧、無量清淨國土，起無量智慧、無量方便、無量圓光、無量淨音，汝今應起如是等事。又，善男子！汝今適得此一法明，所謂一切法寂滅無有分別無生法明。我等所得，無量無邊，若干億劫算數所不能知。汝為得此故，應起此法。善男子！汝觀十方無量國土、無量眾生、無量諸法差別，汝應如實通達是事、隨順如是智。』

[0521a29] 「是菩薩，諸佛與如是等無量無邊起智慧因緣門；以此無量門故，是菩薩能起無量智、差別業，皆悉成就。

[0521b02] 「諸佛子！我今為汝說，若諸佛不令此菩薩住如是智慧門者，是菩薩爾時畢竟則取涅槃，捨利益一切眾生；以諸佛與此菩薩如是無量無邊起智慧因緣故，於一念中所生智慧，比從初地已來乃至竟第七地百分不及一，千萬億分、百千萬億那由他、乃至無量無邊阿僧祇分不及一，乃至算數譬喻所不能及。所以者何？先以一身行道修集功德，今此地中得無量身修菩薩道，以無量音聲，以無量智慧、無量生處、無量清淨國土、無量教化眾生，供養給侍無量諸佛故、隨順無量佛法故、無量神通力故、無量大會差別故、無量身口意業集一切菩薩所行道，以不動法故。

[0521b15] 「佛子！譬如乘船欲入大海，未得大海，多用功力、或以手力；若至大海，不復用力，但以風力而去。若本功力，於大海中一日之行，於百千歲不能得及。諸佛子！諸菩薩摩訶薩亦如是，多集善根資糧，乘大乘船到菩薩所行大智慧海，於須臾間，不施功力能近一切諸佛智慧，本所施功若一劫、若百千萬劫不能得及。

[0521b22] 「諸佛子！菩薩摩訶薩得至第八地，從本方便慧生無功用心，在菩薩道思惟諸佛智慧勢力，所謂：知世界生、世界滅、世界壞、世界成，知以何業因緣滅故世界壞、知以何業因緣集故世界成。

[0521b26] 「是菩薩知地性小相、知地性大相、知地性無量相、知地性差別相；知水、火、風性小相、大相、無量相、差別相。

[0521b29] 「知微塵細相、知微塵差別相，於一世界中所有微塵差別皆悉能知，此一世界所有地若干微塵皆悉能知；若干水、火、風微塵皆悉能知。

[0521c03] 「知若干寶物斤兩微塵、若干眾生身微塵、世界中萬物微塵差別，分別眾生麁身、細身，從若干微塵生地獄身、從若干微塵生畜生身、以若干微塵生餓鬼身、以若干微塵生阿修羅身、以若干微塵生天身、以若干微塵生人身，皆悉了知。

[0521c08] 「是菩薩入如是分別微塵智中，知欲界壞、知欲界成，知色界壞、知色界成，知無色界壞、知無色界成；知欲界、色界、無色界成壞。知欲界小相、知欲界大相、知欲界無量相、知欲界差別相；知色界、無色界小相、大相、無量相、差別相。如是知三界，是名菩薩教化眾生助智明分。善知分別眾生身、善觀所應生處，隨眾生生處、隨眾生身而為受身。是菩薩現身遍滿三千大千世界，隨眾生身各各差別，如日於一切水皆現其像，若二三千大千世界、三、四、五、十、二十、三十、四十、五十、百三千大千世界、若千、若萬、若百萬、若千萬、若億、若百千萬億那由他世界，身遍其中；乃至無量無邊不可思議、不可說三千大千世界，身遍滿其中，隨眾生身差別而為受身。

[0521c23] 「是菩薩成就如是智慧，於一世界身不動搖，乃至不可說諸佛世界隨眾生身、隨所信樂，於諸佛大會而現身像。若於沙門會中示沙門形色、婆羅門眾中示婆羅門形色、剎利眾中示剎利形色、居士眾中示居士形色、四天王眾中、帝釋眾中、魔眾中、梵天眾中示梵天形色、乃至阿迦貳吒天眾中示阿迦貳吒形色；以聲聞乘度者，示聲聞形色；以辟支佛乘度者，示辟支佛形色；以菩薩乘度者，示菩薩形色；以佛身度者，示佛身形色。

[0522a04] 「諸佛子！所有不可說諸佛國中，隨眾生身信樂差別現為受身，而實遠離身相差別，常住諸身平等。

[0522a06] 「是菩薩知眾生身、知國土身、知業報身、知聲聞身、知辟支佛身、知菩薩身、知如來身、知智身、知法身、知虛空身。

[0522a09] 「菩薩如是知眾生深心所樂，若於眾生身作己身，若於眾生身作國土身、業報身、聲聞身、辟支佛身、菩薩身、如來身、智身、法身、虛空身，若於國土身作己身、業報身乃至虛空身，若於業報身作己身乃至虛空身，若於己身作眾生身、國土身、業報身、聲聞身、辟支佛身、菩薩身、如來身、智身、法身、虛空身。

[0522a16] 「是菩薩知眾生集業身、報身、煩惱身、色身、無色身，諸佛國土小相、大相、垢相、淨相、無量相、廣相、倒相、平相、曲相、方相、方差別相，知業報身假名差別、聲聞身假名差別、辟支佛身假名差別、菩薩身假名差別、如來身差別。菩提身、願身、化身、受神力身、相好莊嚴身、勢力身、意生身、福德身、智身、法身善分別，如實說諸身相。知諸法身平等不壞相，知虛空身無量相、周遍相、無形相。

[0522a25] 「是菩薩善知起如是諸身，則得命自在、心自在、財物自在、業自在、生自在、願自在、信解自在、如意自在、智自在、法自在。是菩薩得是菩薩十自在，即時為不可思議智者、無量智者、廣智者、不可壞智者。

[0522a29] 「菩薩隨如是智慧畢竟常淨，起無罪身業、口業、意業，身業隨智行、口業隨智行、意業隨智行，般若波羅蜜為增上，大悲為首，善修方便、善起諸願、善為諸佛神通所護，常不捨行利益眾生智，悉知無邊世界中差別事。諸佛子！舉要言之，菩薩住無動地，身、口、意業所作皆能集一切佛法。

[0522b06] 「是菩薩到此地中，離一切煩惱故，善住淨心力中；心常不離道故，善住深心力中；不捨眾生故，善住大悲力中；救一切世間故，善住大慈力中；不忘所聞法故，善住陀羅尼力中；分別選擇一切佛法故，善住一切樂說力中；行無邊差別世界故，善住神通力中；不捨一切菩薩所行故，善住願力中；修集一切佛法故，安住波羅蜜力中；善起一切種智故，安住如來力中。是菩薩得如是智力，示一切所作無有過咎。

[0522b15] 「諸佛子！諸菩薩摩訶薩此地不可壞故，名為不動地；智慧不轉故，名為不轉地；一切世間難測知故，名威德地；無家過故，名王子地；隨意自在故，名菩薩生地；更不作故，名為成地；善擇知故，名為究竟地；善發大願故，名為變化地；不懷諸法故，名為勝處地；善修起先道故，名為無功力地。

[0522b21] 「諸佛子！諸菩薩摩訶薩得如是智慧，名為得入佛境界、名為佛功德所照明、名為隨佛威儀行，趣向佛法，常為諸佛神力善護、常為四天王、釋提桓因、梵天王等所奉迎、常為密迹金剛神之所侍衛。善能生諸深禪定，常能作無量諸身差別，於諸身中皆有勢力，得大果報、神通力，於無邊三昧中得自在，能受無量記，隨眾生成就處示成阿耨多羅三藐三菩提。

[0522b29] 「是菩薩入如是大智慧，善通達諸法，常放大慧光明，度無障礙法性道，善知世間法道差別，能示一切諸功德，隨意自在，善解先際、後際。能入迴轉魔道智中、入如來所行境界中，能於無邊世界行菩薩道，以不轉相故。是故，此地名為不動。

[0522c06] 「諸佛子！諸菩薩摩訶薩在不動地，善生禪定力故，常不離見無邊諸佛，而不捨麁供養供給諸佛。是菩薩於一一劫、一切世界中，見數百千萬億那由他無量無邊阿僧祇佛，供養、恭敬、尊重、讚歎，具一切供養事而用供養，親近諸佛，從諸佛受世間別異等諸法明。是人轉深入如來法藏，問世間性差別事中無能盡者，乃至百千萬億劫說不可盡。又，諸善根轉勝明淨。

[0522c14] 「譬如成鍊真金，巧匠雜寶作瓔珞已，繫四天下主頸，閻浮提人無能奪者。諸佛子！菩薩摩訶薩亦如是，住是無動地，諸善根轉勝明淨，一切聲聞、辟支佛、乃至七地菩薩所不能壞。菩薩住是地，以善分別智門故，智慧光明滅眾生惱熱。

[0522c20] 「譬如，佛子！若千世界主大梵天王，能於一時流布慈心滿千世界，亦能放光遍照其中。諸佛子！菩薩摩訶薩亦如是，住無動地中，能放身光照十萬三千大千世界微塵數等世界眾生，次能滅諸惱熱令得清涼。

[0522c25] 「諸佛子！是名略說菩薩摩訶薩不動地，若廣說者，無量劫數所不能盡。

[0522c26] 「菩薩住是地中，多作大梵天王主千世界，諸根猛利。與諸眾生、聲聞、辟支佛、菩薩波羅蜜道因緣，無有窮盡；說世間性差別中，無能壞者。所作善業，若布施、若愛語、若利益、若同事，皆不離念佛、念法、念諸菩薩伴，乃至不離念一切種智。常生是心：『我當何時於眾生中為首、為尊，乃至於一切眾生為依止者？』是菩薩若欲勤行精進，於須臾間得百萬三千大千世界微塵數諸三昧，乃至能示百萬三千大千世界微塵數菩薩眷屬——若以願力，神通自在能過是數，若干百千萬億劫不可稱計。」

[0523a08] 爾時，金剛藏菩薩欲重明此義而說偈言：

「菩薩住七地，　　慧方便已得，
　善集助道法，　　大願之所繫，
　諸佛神力護，　　善根悉成就，
　求於勝智故，　　能入第八地。
　善集於福德，　　而有深慈悲，
　離諸有量心，　　心同如虛空。
　如所說法中，　　心得決定力，
　如是得寂滅，　　微妙無生忍。
　諸法從本來，　　無生亦無滅，
　無相亦無出，　　不失亦不行；
　諸法初中後，　　與如無分別，
　無有心意行，　　同若如虛空。
　成就如是忍，　　無有諸戲論，
　得是不動地，　　甚深寂滅行。
　一切諸世間，　　不能得測量；
　一切諸心相，　　皆悉已壞盡。
　菩薩住是地，　　心識無分別，
　如入滅盡定，　　無念想分別。
　猶如人夢中，　　遽欲行渡水，
　覺則心廓然，　　自知無所作。
　得是深忍已，　　一切想念滅，
　亦如諸梵王，　　無欲界煩惱。
　先以願力護，　　諸佛今勸言：
『如是第一忍，　　是諸佛職位。
　我等深智力、　　無畏、不共法，
　汝既無有此，　　當加勤精進。
　汝今雖得滅，　　一切煩惱火，
　當觀諸世間，　　煩惱常熾然。
　當念本所願，　　欲利諸眾生，
　悉遍知諸法，　　廣度於一切。
　諸法實性相，　　常住無變異，
　二乘亦得此，　　不以得名佛；
　但以得無礙，　　甚深微妙智，
　通達三世故，　　乃得名為佛。
　是諸無等等，　　天人所恭敬，
　開是眾智門，　　令入諸佛法。
　成就無邊底，　　無量妙智慧，
　先所行諸法，　　不及今一念。』
　如是諸菩薩，　　得妙智慧地，
　能在一念中，　　身遍於十方。
　入是智慧門，　　行道疾無礙，
　如行於大海，　　風力令去疾。
　離諸功用心，　　但在於智業，
　觀十方世界，　　成、壞及與住；
　能知四大一，　　亦知種種異，
　小、大、無量相，　　種種諸差別；
　能數知三千，　　大千界微塵，
　亦知眾生身，　　四大微塵數；
　諸天身眾寶，　　微塵數差別，
　皆悉遍照了，　　餘亦如是知。
　智慧因緣故，　　心轉得調柔，
　為利諸眾生，　　遍諸世界身；
　能於眾生身，　　而自作己身，
　及諸佛世界，　　諸餘種種身。
　如日、月隨風，　　影現一切水；
　菩薩亦如是，　　隨順智慧風，
　常住於法性，　　湛然不移動，
　於淨心眾生，　　各現其身像。
　隨諸心所樂，　　而現為受生，
　於諸人天會，　　悉皆示其身。
　菩薩於因緣，　　和合中自在，
　乃至能隨意，　　而為現佛身。
　眾生、國土身、　　業報賢聖身、
　智身與法身，　　知皆同平等。
　以是因緣故，　　得如意神通，
　為令世歡喜，　　而現種種身。
　能得於十種，　　妙大自在智，
　所作隨智行，　　順於慈悲心。
　諸佛所有法，　　皆能善修習，
　住三淨業中，　　不動如須彌。
　能得大菩薩，　　所有十種力，
　一切諸魔眾，　　皆所不能轉。
　常為諸佛護、　　釋梵所敬禮、
　密迹金剛神，　　常隨而侍衛。
　菩薩得是地，　　功德無有量，
　百千萬億劫，　　說之不可盡。
　得近無數佛，　　增益諸善根，
　如真金雜寶，　　莊嚴在王頸。
　菩薩在是地，　　多作大梵王，
　典領千國土，　　功德富無量。
　能以三乘教，　　而無有窮盡，
　慈心光普照，　　破諸煩惱熱。
　若欲於須臾，　　能得百三千，
　大千世界數，　　微塵諸三昧。
　能見十方佛，　　其數亦如是，
　若以其願力，　　過是無有量。
　今已略解說，　　第八地妙相，
　若廣演說者，　　千億劫不盡。」

十住經卷第三

【經文資訊】大正藏第 10 冊 No. 0286 十住經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，CBETA 自行掃瞄辨識，毛佩君、廖予安、廖予慈大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
