攝大毘盧遮那經大菩提幢諸尊密印標幟曼荼羅儀軌卷第二

大興善寺中天竺國三藏輸波迦羅奉　詔譯
[0076b10] （一一〇）曩莫三滿多嚩日囉(二合)赧(一)戰拏摩賀[口*路]灑拏(二)娑頗(二合)吒野(三)吽怛囉(二合)吒(四)憾[牟*含](五)娑嚩(二合)賀

[0076b13] 　勝三世

[0076b14] （一一一）曩莫三滿多嚩日囉(二合)赧(一)賀賀賀(二)尾娑麼(二合)曳(三)薩嚩怛他(引)蘖多尾灑野三婆嚩(四)怛[口*束*頁](二合)路枳也(二合)尾惹野(五)吽惹(六)娑嚩(二合)賀

　東方初門中　　釋迦坐白蓮
　四八紫金色　　被服袈裟衣
　為令教流布　　住彼而說法
　三昧眾圍繞　　次於牟尼右
　顯示遍知眼　　熙怡相微笑
　遍體圓淨光　　喜見無比身
　是名能寂母　　復於世尊右
　置於毫相明　　住鉢頭摩華
　圓光商佉色　　執持如意寶
　滿足眾希願　　暉光大精進
　救世釋師子
　次右五佛頂　　白傘勝最勝
　火光聚捨除　　大我之釋種
　復於毫相左　　安置三佛頂
　廣大極廣大　　及以無邊聲
　應當於是處　　精進一心造
　前五白黃金　　次三白黃赤
　釋迦之眷屬　　十二大士印
　牟尼說法相　　智手吉祥印
　母印同佛頂　　異謂金剛標
　毫相竪智拳　　風節置眉上
　白傘竪慧風　　定掌覆如蓋
　勝頂前刀印　　最勝印同輪
　火聚同佛頂　　捨除智成拳
　抽風屈如鉤　　廣大發生頂
　同用蓮華印　　極廣廣生頂
　五股金剛印　　水入福智合
　風屈持火中　　下節上一麥
　無邊音聲頂　　身印同商佉
　一切佛頂印　　慧手聚五峯
　安於自頂上

[0076c19] 彼彼真言曰

[0076c19] 釋迦

[0076c20] （一一二）曩莫三滿多沒馱喃(一)薩嚩吃哩(二合)舍儞素捺曩(二)薩嚩達磨嚩(無鉢反)始多(引)鉢囉(二合)波多(二合)(三)誐誐曩三麼三迷(四)娑嚩(二合)賀

[0076c24] 　佛母

[0076c25] （一一三）曩莫三滿多沒馱喃(一)沒馱路左儞嚩弩囉麼達麼三婆嚩尾迦曩三參娑嚩(二合)賀

[0077a03] 　毫相

[0077a04] （一一四）曩莫三滿多沒馱喃(一)惡(引)痕惹(二)娑嚩(二合)賀

[0077a06] 　白傘

[0077a07] （一一五）曩莫三滿多沒馱喃(一)嚂悉怛多鉢怛囉(二合)鄔瑟抳(二合)灑(二)娑嚩(二合)賀

[0077a09] 　勝頂

[0077a10] （一一六）曩莫三滿多沒馱喃(一)苫惹庾鄔瑟抳(二合)灑(二)娑嚩(二合)賀

[0077a12] 　最勝

[0077a13] （一一七）曩莫三滿多沒馱喃(一)施枲尾惹庾鄔瑟抳(二合)灑(二)娑嚩(二合)賀

[0077a15] 　火聚

[0077a16] （一一八）曩莫三滿多沒馱喃(一)怛陵唵(三合)帝儒羅施鄔瑟抳(二合)灑(二)娑嚩(二合)賀

[0077a18] 　捨除

[0077a19] （一一九）曩莫三滿多沒馱喃(一)訶嚕唵(三合)尾枳囉拏半祖鄔瑟抳(二合)灑(二)娑嚩(二合)賀

[0077a21] 　極廣

[0077a22] （一二〇）曩莫三滿多沒馱喃(一)吒嚕唵(三合)鄔瑟抳(二合)灑(二)娑嚩(二合)賀

[0077a24] 　廣大

[0077a25] （一二一）曩莫三滿多沒馱喃(一)室嚕唵(三合)鄔瑟抳(二合)灑(二)娑嚩(二合)賀

[0077a27] 　無邊音

[0077a28] （一二二）曩莫三滿多沒馱喃(一)吽惹庾鄔瑟抳(二合)灑(二)娑嚩(二合)賀

[0077b02] 　一切佛頂

[0077b03] （一二三）曩莫三滿多沒馱喃(一)鑁鑁鑁吽吽吽發吒(二)娑嚩(二合)賀

　次於其勝方　　布列淨居眾
　自在與普化　　光鬘及意生
　名稱遠聞等　　各如其次第
　慧手承已頰　　普化準自在
　火風差戾異　　光鬘印同前
　改空橫於掌　　滿意生天子
　空風如持華　　遍音聲天印
　智空加水上　　舒掩慧耳門
　五天并眷屬　　如次習真言

[0077b14] 　自在天

[0077b15] （一二四）曩莫三滿多沒馱喃(一)唵播羅儞怛麼(二合)囉底毘藥(二合二)娑嚩(二合)賀

[0077b17] 　普華

[0077b18] （一二五）曩莫三滿多沒馱喃(一)麼弩囉摩(二)達麼三婆嚩(三)迦詑迦詑曩(四)三參忙縒泥(五)娑嚩(二合)賀

[0077b21] 　光鬘

[0077b22] （一二六）曩莫三滿多沒馱喃(一)左覩鄔姹(二合)寫難(二)娑嚩(二合)賀

[0077b24] 　滿意生天子

[0077b25] （一二七）曩莫三滿多沒馱喃(一)阿唵哿聹恥毘藥(二合二)娑嚩(二合)賀

[0077b27] 　遍音聲天

[0077b28] （一二八）曩莫三滿多沒馱喃(一)唵阿婆娑嚩(二合)[口*(隸-木+匕)]毘藥(二合二)娑嚩(二合)賀

　行者於東隅　　而作火仙像
　住於熾焰中　　三點灰為標
　身色皆深赤　　心置三角印
　而作焰鬘中　　慧珠定澡瓶
　掌印定持杖　　青羊以為座
　妃后侍左右　　嚩思瑟姹仙
　并餘諸仙眾　　而為其眷屬
　左方閻摩天　　手秉檀拏印
　水牛以為座　　震電玄雲色
　七母并黑夜　　死后妃圍繞
　判官諸鬼屬　　眷屬等圍繞
　火天智無畏　　大空橫掌中
　請召慧風鉤　　嚩思等五契
　空持水二文　　次第開敷遍
　琰摩福智合　　地風入月中
　七母三昧拳　　抽空竪鎚印
　暗夜同前印　　風火並皆申
　焰摩后妃鐸　　慧手垂五輪
　猶如健吒相

[0077c19] 彼彼真言曰

[0077c20] 　火天

[0077c21] （一二九）曩莫三滿多沒馱喃(一)阿擬曩(二合)曳(二)娑嚩(二合)賀

[0077c23] 　妃后

[0077c24] （一三〇）曩莫三滿多沒馱喃(一)阿起儞曳(二)娑嚩(二合)賀

[0078a02] 　嚩斯仙

[0078a03] （一三一）曩莫三滿多沒馱喃(一)嚩枲瑟姹(二合)[口*栗]釤(二合二)娑嚩(二合)賀

[0078a05] 　阿趺哩仙

[0078a06] （一三二）曩莫三滿多沒馱喃(一)惡底羅(二合)野摩賀[口*栗]釤(二合二)娑嚩(二合)賀

[0078a08] 　喬答摩

[0078a09] （一三三）曩莫三滿多沒馱喃(一)婆哩(二合)輸怛麼(二合)阿[口*栗]釤(二合二)娑嚩(二合)賀

[0078a11] 　蘖[口*栗]伽

[0078a12] （一三四）曩莫三滿多沒馱喃(一)矯怛麼(二合)麼賀[口*栗]釤(二合二)蘖哩伽(二合)娑嚩(二合)賀

[0078a14] 　閻羅天

[0078a15] （一三五）曩莫三滿多沒馱喃(一)吠(無愛反)嚩娑嚩(二合)多野(二)娑嚩(二合)賀

[0078a17] 　七母

[0078a18] （一三六）曩莫三滿多沒馱喃(一)麼怛哩(二合)毘藥(二合二)娑嚩(二合)賀

[0078a20] 　暗夜

[0078a21] （一三七）曩莫三滿多沒馱喃(一)迦囉羅怛哩曳(二)娑嚩(二合)賀

[0078a23] 　判官

[0078a24] （一三八）曩莫三滿多沒馱喃(一)只怛羅(二合)虞鉢多(二合)野(二)娑嚩(二合)賀

　涅哩底鬼王　　號名大羅剎
　執刀恐怖形　　身印同朅誐
　是諸落剎娑　　虛合水入掌
　風竪空火交　　彼彼真言曰

[0078b01] 　羅剎主

[0078b02] （一三九）曩莫三滿多沒馱喃(一)囉(入)吃察(二合)娑(二)地跛多曳(三)娑嚩(二合)賀

[0078b04] 　剎斯

[0078b05] （一四〇）曩莫三滿多沒馱喃(一)[口*落]吃叉(二合)娑(二)誐抳弭(三)娑嚩(二合)賀

[0078b07] 　將兄

[0078b08] （一四一）曩莫三滿多沒馱喃(一)仡囉(二合)迦[口*(隸-木+匕)](二)娑嚩(二合)賀

[0078b10] 　眾

[0078b11] （一四二）曩莫三滿多沒馱喃(一)[口*落]乞叉(二合)細毘藥(二合二)娑嚩(二合)賀

　龍方嚩嚕拏　　西門執羂索
　天形女人狀　　龍光龜為座
　門裏前左右　　忿怒無能勝
　阿毘目佉對　　廂曲中大護
　持明大忿怒　　次右無能勝
　次左無勝妃　　難徒拔難徒
　西方諸地神　　辯才及毘紐
　塞建曩風神　　商羯羅月天
　是等依龍方　　持真言行者
　以不迷惑心　　置之勿遺謬
　所餘諸釋種　　袈裟及錫杖
　師應具開示　　三昧形色異
　羂索內叉拳　　抽風頭圓合
　地神福智羽　　八度頭圓合
　二空附如蓋　　辯才即妙音
　慧風持於空　　向身而來去
　運動如奏樂　　彼天費拏印
　毘紐即那延　　三昧空捻風
　圓孔如輪勢　　彼后風加空
　以此為殊異　　次於水天右
　塞健翻童子　　三首乘孔雀
　商羯羅戟印　　定空加自地
　火風水戟形　　后印空持地
　妃印三輪開　　西門之南次
　月天之眷屬　　二十八宿神
　宮神等圍繞　　月天乘白鵠
　身印三昧手　　空加於水上
　因作潔白觀　　一切宿曜印
　蓮合火空交　　即前廂曲中
　無勝三昧拳　　舉翼輪開散
　智拳舒慧風　　猶如相擬勢
　相對舉慧拳　　狀如相擊勢
　即阿毘目佉　　次外勝及妃
　智執蓮在心　　舒定向外距
　即名無能勝　　次陳勝妃印
　福智內成拳　　屈空如口相
　二龍左右掌　　更互一相加
　嚩庾風天幢　　智拳地水竪
　想觀作風幢　　一切諸眷屬
　圍繞於風天

[0079a01] 彼彼真言曰

[0079a02] 　諸龍

[0079a03] （一四三）曩莫三滿多沒馱喃(一)阿播跛多曳(二)銘伽捨儞(入)曳(三)娑嚩(二合)賀

[0079a05] 　地神

[0079a06] （一四四）曩莫三滿多沒馱喃(一)跛哩(二合)體(他以反)尾曳(二合二)娑嚩(二合)賀

[0079a08] 　妙音

[0079a09] （一四五）曩莫三滿多沒馱喃(一)素(上)囉娑嚩(二合)帝曳(二合二)娑嚩(二合)賀

[0079a11] 　延

[0079a12] （一四六）曩莫三滿多沒馱喃(一)尾瑟拏(二合)吠(二)娑嚩(二合)賀

[0079a14] 　后

[0079a15] （一四七）曩莫三滿多沒馱喃(一)尾瑟拏(二合)弭(二)娑嚩(二合)賀

[0079a17] 　月天

[0079a18] （一四八）曩莫三滿多沒馱喃(一)戰捺囉(二合)野(二)娑嚩(二合)賀

[0079a20] 　一切宿曜

[0079a21] （一四九）曩莫三滿多沒馱喃(一)諾吃叉(二合)怛囉(二合)(二)儞(入)娜儞曳(三)娑嚩(二合)賀

[0079a23] 　相對勝

[0079a24] （一五〇）曩莫三滿多嚩日囉赧(一)訥達哩灑(二合)摩訶嚕灑拏(二)佉(引)娜野薩鑁(引)薩怛他(引)蘖多撚矩嚕(三)娑嚩(二合)賀

[0079a27] 　阿毘目佉

[0079a28] （一五一）曩莫三滿多嚩日囉赧(一)係阿鼻穆佉摩賀鉢囉(二合)戰拏(二)佉娜野緊示囉野枲(三)三摩野麼弩娑麼囉(引四)娑嚩(二合)賀

[0079b02] 　外勝及妃

[0079b03] （一五二）曩莫三滿多沒馱喃(一)吽(二)地[口*陵](二合)地[口*陵](二合三)[口*陵][口*陵]日[口*陵](二合)日[口*陵](二合四)娑嚩(二合)賀

[0079b06] 　妃

[0079b07] （一五三）曩莫三滿多沒馱喃(一)阿鉢囉(二合)爾帝(二)惹演底怛尼(入)帝(三)娑嚩(二合)賀

[0079b09] 　一龍

[0079b10] （一五四）曩莫三滿多沒馱喃(一)難曩(奴箇反)野(二)娑嚩(二合)賀

[0079b12] 　二龍

[0079b13] （一五五）曩莫三滿多沒馱喃(一)鄔波難那(同上)野(二)娑嚩(二合)賀

[0079b15] 　風天

[0079b16] （一五六）曩莫三滿多沒馱喃(一)嚩野(引)吠(二)娑嚩(二合)賀

　次於其勝方　　北門多門天
　左右八兄弟　　母及祖母等
　吉祥功德天　　萬勝獨勇健
　男女眷屬等　　多聞身密印
　智定虛心合　　雙地入掌交
　空竪風側拄　　一寸不相著

[0079b24] 真言曰

[0079b25] （一五七）曩莫三滿多沒馱喃(一)吠(尾曳反)室囉(二合)嚩拏野(二)娑嚩(二合)賀

　次左大藥叉　　定慧內叉拳
　水竪二風屈　　一切藥叉女
　前印申火輪　　地空自相持
　遮文荼定掌　　仰持劫波羅
　門東毘舍遮　　內縛申於火
　前印火輪屈　　即名毘舍支

[0079c04] 彼彼真言曰

[0079c04] 一切藥叉

[0079c05] （一五八）曩莫三滿多沒馱喃(一)藥吃叉(二合)濕嚩(二合)囉娑嚩(二合)賀

[0079c07] 　一切藥叉女

[0079c08] （一五九）曩莫三滿多沒馱喃(一)藥乞叉(二合)尾儞也(二合)達[口*(隸-木+匕)](二)娑嚩(二合)賀

[0079c10] 　文荼

[0079c11] （一六〇）曩莫三滿多沒馱喃(一)左悶拏曳(二)娑嚩(二合)賀

[0079c13] 　毘舍遮

[0079c14] （一六一）曩莫三滿多沒馱喃(一)比舍遮誐底(二)娑嚩(二合)賀

[0079c16] 　毘舍支

[0079c17] （一六二）曩莫三滿多沒馱喃(一)比爾比爾(二)娑嚩(二合)賀

　天王八兄弟　　門西東各四
　同習一真言

[0079c21] （一六三）印捺囉(二合)(一)蘇(上)摩(二)嚩囉拏(三)鉢囉(二合)惹波底(入)(四)婆(引)羅納嚩(二合)惹(入)(五)伊舍那(六)室戰(二合)娜諾(七)迦麼(八)室[口*(隸-木+匕)](二合)瑟姹(二合)(九)矩[寧*頁]建姹(十)[寧*頁]建姹迦(十一)嚩膩麼抳(十二)麼抳左囉(十三)鉢囉(二合)拏那(十四)塢跛半只迦(十五)娑跢吃哩(二合)(十六)賀麼嚩多(十七)布羅拏(二合)(十八)佉儞(入)囉(十九)句尾諾(二十)虞播羅藥乞叉(二合廿一)阿吒嚩句(廿二)曩囉邏惹(廿三)爾娜乞灑(二合)波(廿四)半惹囉巘拏(廿五)蘇母契(廿六)儞伽藥乞灑(二合廿七)婆畢哩(二合)惹曩(廿八)唧怛羅(二合)細曩(廿九)儞嚩(二合)彥達嚩(三十)底哩(二合)頗哩(三十一)左底哩(二合)建吒(三十二)儞(入)伽捨底(三十三)室者(二合)摩多哩(三十四)娑嚩(二合)賀

　鬼首伊舍那　　戟印三昧拳
　火輪舒正直

[0080a11] 真言曰

[0080a12] （一六四）曩莫三滿多沒馱喃(一)魯捺囉(二合)野(二)娑嚩(二合)賀

[0080a14] 　步多鬼

[0080a15] （一六五）曩莫三滿多沒馱喃(一)舍寧(二)步哆地波底(三)娑嚩(二合)賀

[0080a17] 　惹也天

[0080a18] （一六六）曩莫三滿多沒馱喃(一)曩莫惹曳(二)娑嚩(二合)賀

[0080a20] 　烏摩妃

[0080a21] （一六七）曩莫三滿多沒馱喃(一)烏摩儞弭(二)娑嚩(二合)賀

[0080a23] 　摩賀迦羅神

[0080a24] （一六八）曩莫三滿多沒馱喃(一)摩賀迦羅野(二)娑嚩(二合)賀

[0080a26] 　頻那夜迦天

[0080a27] （一六九）曩莫三滿多沒馱喃(一)摩賀誐拏跛跢曳(二)娑嚩(二合)賀

　次往於初方　　東門帝釋天
　安住妙高山　　寶冠被瓔珞
　手持獨鈷印　　天眾自圍繞
　左置日天眾　　八馬車輅中
　二妃在左右　　逝耶毘逝耶
　譯云勝無勝　　眷屬布執曜
　盎伽在左右　　輸迦在於東
　勃馱在於南　　勿落薩鉢底
　置於日天北　　設儞(二合)設遮東南
　羅睺在西南　　劍婆在西北
　計都在東北　　南緯之南置
　涅伽多天狗　　北緯之北置
　嗢伽跛多火　　摩利支前行
　翼從而侍衛
　大梵帝釋右　　坐於七鵝車
　四面髮髻冠　　四手慧持華
　次慧持數珠　　定上執軍持
　定下手側掌　　屈風餘申直
　淨行吉祥印　　名為唵字印
　摩利支寶瓶　　定手虛成拳
　一切諸難中　　想身入其中
　智掌而覆之　　天人眼不見
　四禪天在左　　無熱五淨右
　釋印內縛拳　　二風竪如杵
　日天福智手　　各置水輪側
　顯現側相著　　仰如車輅形
　社那毘社那　　般若三昧手
　風地皆內向　　水火自相持
　定慧輪頭合　　空建置於心
　九執之印相　　餘如口傳授
　釋右梵天印　　三昧空持水
　猶如執華相　　慧風加火上
　空持水中節　　梵天妃密契
　天帝眷屬中　　乾闥阿修羅
　前印內縛拳　　申水樂天印
　修羅以智手　　風絞空輪上
　九印六真言

[0080c07] 彼彼真言曰

[0080c08] 　天帝

[0080c09] （一七〇）曩莫三滿多沒馱喃(一)捨吃羅(二合)野(二)娑嚩(二合)賀

[0080c11] 　日天

[0080c12] （一七一）(一)阿儞底也(二合)野(二)娑嚩(二合)賀

[0080c13] 　麼利支天

[0080c14] (一)摩利支(二)娑嚩(二合)賀

[0080c15] 　九執

[0080c16] （一七二）(一)蘖羅(二合)係濕靺(二合)哩也(二合二)鉢囉(二合)波多(二合)孺(儒注反)底麼野(三)娑嚩(二合)賀

[0080c19] 　梵天

[0080c20] （一七三）(一)鉢羅(二合)惹跛多曳(二)娑嚩(二合)賀

[0080c22] 　乾闥

[0080c23] （一七四）(一)尾戍馱娑嚩(二合)囉嚩係儞(入二)娑嚩(二合)賀

[0081a01] 　阿修羅

[0081a02] （一七五）(一)阿素囉蘖囉邏演(二)娑嚩(二合)賀

　佛子應善聽　　從初三昧耶
　至平等開悟　　東方第一院
　大日眾三昧　　多作天女形
　鉤至如來甲　　各坐白蓮臺
　輪刀槊商佉　　鈴鐸羂索等
　毫相口舌牙　　皆各執蓮華
　華上安幖幟　　臍印於華中
　圖作蓮環光　　圓好之妙相
　腰如回珠鬘　　藏如玉馬陰
　陰藏不令現　　施願法辯說
　蓮華上經藏　　念處十力等
　並畫天人形　　寂靜三昧容
　當作佛頂相　　山河樹華菓
　都道鬼神天　　隨名作幖幟
　年月六時神　　持華隨本教
　略說大悲藏　　曼荼羅位竟
　一切諸聖眾　　廣如大壇圖
　灌頂阿闍梨　　如經修供養
　次引應度者　　或十或八七
　或五二四一　　灑之以淨水
　授與塗香華　　令發菩提心
　授彼最上戒　　憶念諸如來
　一切皆當作　　生於淨佛家
　結法界生印　　及與法輪印
　金剛有情等　　而用作加持
　次應自當結　　諸佛三昧耶
　三轉加淨衣　　如真言法教
　赤衣覆彼首　　深起悲念心
　三誦三昧耶　　頂戴以囉字
　嚴以大空點　　周匝開焰鬘
　字門生白光　　流出如滿月
　現對諸救世　　而散於淨華
　隨其華至處　　行人而宗奉
　曼荼羅初門　　大龍廂衛處
　於二門中間　　安立於學人
　住彼隨法教　　而作眾事業
　如是令弟子　　遠離於諸過
　作寂然護摩　　護摩依法住
　初自中胎藏　　至第二之外
　於曼荼羅中　　作無疑慮心
　如其自肘量　　陷作光明壇
　四節為周界　　中表金剛印
　師位之右方　　護摩具支分
　學人住其左　　蹲踞增敬心
　自敷吉祥草　　藉地以安坐
　或布眾綵色　　彤暉極嚴麗
　一切繢事成　　是略護摩處
　周匝布祥茅　　端末互相加
　右旋皆廣厚　　遍灑以香水
　思惟火光尊　　赴請入爐中
　哀愍一切故　　應當持滿器
　而以供養之　　爾時善住者
　當說是真語

[0081b28] （一七六）曩莫三滿多沒馱喃(一)噁誐曩(二合)曳(二)娑嚩(二合)賀

　復以三昧手　　次持諸弟子
　慧手大空指　　略奉持護摩
　每獻輒誠誦　　各別至三七
　當住慈愍心　　依法真實言

[0081c05] 　奉持護摩

[0081c06] （一七七）曩莫三滿多沒馱喃(一)阿(去)摩賀扇底蘖多(二)扇底羯囉(三)鉢囉(二合)睒摩達摩儞若(引)多(四)阿婆嚩薩嚩婆嚩(五)達磨娑滿多鉢囉(二合)波多(二合六)娑嚩(二合)賀

　行者護摩竟　　應教令嚫施
　金銀眾珍寶　　象馬及車乘
　牛羊上衣服　　或復餘資財
　弟子當至誠　　恭敬起慇重
　深心自忻慶　　而奉於所尊
　以修行淨捨　　令彼歡喜故
　已為作加護　　應召而告言
　今此勝福田　　一切佛所說
　為欲廣饒益　　一切諸有情
　奉施一切僧　　當獲於大果
　無盡大資財　　世說常隨生
　以供養僧者　　施具德之人
　是故世尊說　　應當發歡喜
　隨力辨餚膳　　而施現前僧
　摩訶毘盧佛　　復告執金剛
　而說伽陀曰　　汝摩訶薩埵
　一心應諦聽　　當廣說灌頂
　古佛所開示　　師作第二壇
　對中曼荼羅　　圖畫於外界
　相距二肘量　　四方正均等
　內向開一門　　安四執金剛
　居其四維外　　謂住無戲論
　及虛空無垢　　無垢眼金剛
　被雜色衣等　　內心大蓮華
　八葉及鬚蘂　　於四方葉中
　四伴侶菩薩　　由彼大有情
　往昔願力故　　云何名為四
　謂總持自在　　念持利益心
　悲者菩薩等　　所餘諸四葉
　作四奉教者　　雜色衣滿願
　無閡及解脫　　中央示法界
　不可思議色　　四寶所成瓶
　盛滿眾藥寶　　普賢慈氏尊
　及與除蓋障　　除一切惡趣
　而以作加持　　彼於灌頂時
　當置蓮華上　　獻以塗香華
　燈明及閼伽　　上蔭幢幡蓋
　奉攝意音樂　　吉慶伽陀等
　廣多美妙言　　如是而供養
　令得歡喜已　　親對諸如來
　而自灌其頂　　復當供養彼
　妙善諸香華　　親羽持五智
　授與彼雙手
　諸佛金剛灌頂儀　　汝已如法灌頂已
　為成如來體性故　　汝應受此金剛杵
　次應執金篦　　在　　於彼前住
　慰喻令歡喜　　說如來伽陀
　佛子佛為汝　　決除無智瞙
　猶如世醫王　　善用於金篦
　持真言行者　　復當執明鏡
　為顯無相法　　說是妙伽陀
　諸法無形像　　清澄無垢濁
　無執離言說　　但從因業起
　如是知此法　　自性無染污
　為世無比利　　汝從佛心生
　次當授法輪　　置於二足間
　慧手傳法螺　　復說如是偈
　汝自於今日　　轉於救世輪
　其聲普周遍　　吹無上法螺
　勿生於異慧　　當離疑悔心
　開示於世間　　勝行真言道
　常作如是願　　宣唱佛恩德
　一切持金剛　　皆當護念汝
　次當於弟子　　而起悲念心
　行者應入中　　示三昧耶偈
　佛子汝從今　　不惜身命故
　常不應捨法　　捨離菩提心
　慳悋一切法　　不利眾生行
　佛說三昧耶　　汝善住戒者
　如護自身命　　護戒亦如是
　應至誠恭敬　　稽首聖尊足
　所作隨教行　　勿生疑慮心

攝大毘盧遮那經大菩提幢諸尊密印幖幟曼荼羅儀軌卷第二

【經文資訊】大正藏第 18 冊 No. 0850 攝大毘盧遮那成佛神變加持經入蓮華胎藏海會悲生曼荼[打-丁+羅]廣大念誦儀軌供養方便會
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，北美某大德提供
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
