菩薩戒義疏卷下
隋天台智者大師說  門人灌頂記

[0571b08]  十重此下第二正說段也。文為二。先明十重。  次四十八輕。初三章。一總標。二別解。三總結  也。第一殺戒十重之始。若聲聞非梵行在初
者。人多起過故。地繫煩惱重故制之。殺雖性  罪出家人起此罪希。亦易防斷。婬既易起制  之當初。大論云。聲聞戒消息人情多防起邊
小乘不全共。道俗菩薩請僧齋會。一云。都不  得別請悉應僧次。的請一人便犯。二云。一食  處莫問人數多少止請一僧次便不犯。都無
則制。若悉請者益善。文意似如前解。序事三  階。一標應。而世人下二釋應意。明次請雖得  凡僧有勝的請聖僧也。他云。五百羅漢不及
一凡僧。此就心邊不論田也。若別請下三不  應。不應同外道異法。不隨佛教即乖孝道。七  佛者並在此土應化迹在百劫之內。長壽天
皆所曾見故多引七佛證義。欲使信者易明。  過去九十劫初有一佛。名毘婆尸。亦維衛。中  間諸劫無佛。至三十一劫有兩佛。一名尸棄。
二名毘舍婆。亦言隨比。第九十一劫名賢  劫。千佛應出四佛已過。一拘留孫。二拘那含  牟尼。三迦葉。四釋迦牟尼也。第二十九邪命
自活戒。大論云。貪心發身口名為邪命。文列  七事例同者皆犯。乖淨命也。序事三階。一惡  心為利揀見機益物。二列七事。三舉非結
過。即是無慈故犯。聲聞邪命凡有四食。方仰  及下等四。此中五事通前四食。一販賣女色。  二手自作食通制道俗。三相吉凶俗人如相
以自活不犯道一向制。四呪術。五工巧。六調  鷹方法。此三事於物。無侵如法自活。在家  不制出家悉斷。若淨治救無所希望不犯出
家亦開。七和合藥毒殺人犯罪。第三十不  敬好時戒。三齋六齋並是鬼神得力之日。此  日宜修善福過餘日。而今於好時虧慢更犯。
隨所犯事隨篇結罪。此時此日不應不知加  一戒。一云。七眾俱制皆應敬時。二云。但制在  家。年三長齋月六齋。齋本為在家。出家盡
壽持齋不論時節。序事三階。一總舉犯戒。凡  有所犯皆言行相違乖反正真皆謗三寶。於  六齋日下二所敬之時。謂六齋三長齋等。作
殺生下第三更舉所犯結過。殺生劫盜略舉  初二重。破齋者謂非時食等。優婆塞戒云。六  齋日三齋月受八戒持齋在家菩薩應行此
事。如是十戒第三總結也。第三十一不行救  贖戒。見有賣佛菩薩形像不救贖。損辱之甚  非大士行。應隨力救贖不者犯罪故制。七眾
同大小不全共。菩薩應贖聲聞見父母不贖  犯第七聚。經像不見制。序事有三。先能賣之  人謂劫賊。所賣即佛菩薩形像。此有父母有
大慈故。而菩薩下第三正應救贖也。第三十  二損害眾生戒。此有六事遠防損害乖慈故  制。七眾同犯大小乘俱制。序事凡列六事。一
販賣殺具。二畜輕秤小斗丈尺短者亦從此  例。三因官形勢求覓錢財。四害心繫縛。五破  壞成功。六畜養猫狸。此等六物皆有損害。不
應畜損傷之事也。第三十三邪業覺觀戒。凡  所運為皆非正業。思想覺觀有亂真道故制。  大小同犯七眾不全同。序事三階。前標不應。
惡心揀去見機。二列事。三總結。列事大列  成五。第一兩事不同觀看道俗同制。第二若  為自娛道俗同不得作不得聽。若供養三寶道
俗同開。第三八事不得雜戲。第四六事不得  卜筮為利。此道俗等俱制也。第五使命。第三  十四暫念小乘戒。乖本所習故制。七眾同犯
大小不共。以習各異欲背大向小心計未成  犯前第八背大向小戒。計成失戒在第十重  戒中說。此戒所制不欲背大正言小乘易行。
且欲斷結然後化生。序事有兩。一應。應念。大  乘略舉三事。一護大乘戒凡舉兩譬。一金剛  取堅義。浮囊如大經。草繫出因緣經。二生大
乘信。三發大乘心。若起下二不應。不應一念  起自度之想。外道者指二乘為外道。若權入  此道為化非所制也。第三十五不發願戒。菩
薩常應願求勝事。緣心善境將來因此剋遂。  若不發願求善之心難遂故制。七眾同大小  異所習不同故。序事三重。一出願體。二應三
不應。一願體有十事。一願孝父母師僧。二願  得好師。三願得勝友同學。四願教我大乘經  律。五願解十發趣。六願解十長養。七願解十
金剛。八願解十地。九願如法修行。十願堅持  佛戒。寧捨下第二應。應發此心。若一切下第  三不應。不應不發此心。第三十六不發誓
戒。誓是必固之心願中之勇烈意。始行心弱  宜須防持。若不發心作意亦生違犯故制。七  眾同犯而用不必皆盡。大小乘不共。二乘不
制心易防持。序事有三。初一句標勸。以發一  願下應發誓持戒。後一句結不發為過。中間  十三。復次正明誓體。第三十七冒難遊行
戒。始行菩薩業多不定。且人身難得堪為道  器。不慎遊行致有夭逝。在危生念所喪事重。  以不慎故制。七眾同大小俱制。序事三重。
一明遊止所應。是制戒之緣在先兼制。更有  三。初明遊止二時十八物自隨。二時頭陀者  遊行時也。春秋二時調適遊行化物無妨損
也。頭陀有十二。大論廣明。食有五。一不受別  請。二常一食。三中後不飲漿。四一坐食。五節  量食。住處有五。一阿練若處。二常坐不臥。三
塚間住。四樹下坐。五露地住。衣上有兩。一但  畜三衣。二常著納衣。冬寒夏熱遊行多妨損  故制。若不依制犯輕垢。有人言。菩薩立誓安
居五月。下半至八月上半。文云。此時不復  頭陀是安居之限。遊行冐難皆是制限。第三  十八乖尊卑次序戒。乖亂失儀故制。七眾同
大小俱制。序事三階。一應次第。莫如外道  下二不應。不應亂次。我佛法中下三總結  應不應義。聲聞次序出律部。臥具法以戒為
次。乃至大須臾時皆名上座。通道俗九眾。一  比丘。二比丘尼。三六法尼。四沙彌。五沙彌  尼。六出家。七出家尼。八優婆塞。九優婆夷。
此九眾有次第不得亂。如律部說。第三十九  不修福慧戒。福慧二莊嚴如鳥二翼不可不  修。乖出要之道故制。七眾同大小乘不全
共。菩薩攝一切善應修。聲聞夏分自誓應  修福業。餘時不制。序事三階。一修福自作教  他。文中略序七事。一增坊。二山林。三園。四
田。五塔。六冬夏坐禪安居處。七一切行道處。  凡此流類悉應建立。力若不及者不犯。而菩  薩下第二應修智慧亦自作教人。而新學下
第三舉非結過。不修為失。如是九戒下第四  段總結梵壇品廣明。第四十揀擇受戒。戒有  心樂受悉皆應與。若瞋惡揀棄乖於勸獎故
制。出家二眾同犯。餘無師範者未制。大小不  全共。菩薩本兼物。聲聞若許而中悔是犯不  許不犯。序事有三。初不應揀擇。二應揀擇
者有兩。一身形不如應揀擇。二業障不如須  揀擇。衣中聲聞用青泥棧。菩薩亦應用。依  此文意似不必盡備。但與俗艶不同便名如
法。一云。道俗受戒皆須服壞色。二云。是可壞  色處道俗同制。文云。與俗有異。當知出家菩  薩必用壞色。然出家人法下第三舉非結
過。第四十一為利作師戒。內無實解外為名  利輒爾。強為有誤人之失故制。出家二眾同  大小不俱制。三眾及在家無師範義不制。序
事三階。一明所解。解此故堪為師兼制不解  則犯問遮道。遮道有三。一七逆二十重。三四  十八輕。如是三事皆應一一好解。不欲受者
不得逼增受之罪。若不解大乘下第二不解。  不解此而作師亦是兼制。而菩薩下第三舉  非結過。第四十二為惡人說戒。凡未受菩
薩戒者。皆曰惡人。若預為說後受不能慇重  故制。七眾同大小制。序事三階。一不得輒  說唯除國王。外道惡人即九十五種。是惡人
輩下第二不受皆為惡人。空生空死同畜生  也。而菩薩下第三舉非結過。第四十三無慚  受施戒。當分犯已自結罪。不思慚愧而冐當
利施無愧故制。出家五眾同大小俱制。以枉  當福田故。文云。信心出家毀正戒者。在家未  當田任未制。序事三重。一帶罪無愧不得受
施。國王本以地水給有德之人。無有德行不  應受用。五千下第二帶罪無愧人鬼所毀。若  毀正戒。第三舉非結過。第四十四不供養
經典戒。三寶皆應供養。若不修者乖於謹敬  之心故制。七眾同大小不全共。菩薩應修五  事。聲聞五篇輕重法應誦持。餘事不制。序事
三階。一標勸。受持下二別列勸事凡五種。一  受持。二讀。三誦。四書寫。五供養。解脫已在  上三十九中。若不下第三舉非結過。經典是
佛母應供養不者犯罪。第四十五不化眾生  戒。菩薩發心為物。見有識之。類應須教化令  得悟解。若不能者乖大士之行故制。七眾同
犯大小不共。大士化眾生是正行。小乘自度  不化非犯。序事三重。一勸起大悲不起兼制。  悲能拔苦大士恒願眾生離苦。若入一切下
二列悲心之事凡三種。一見人類令發心。  二見畜令發心。三隨所至方隨所見人悉令  發心。是出要之急故須此三通制道俗。菩薩
若不下第三舉非結過。第四十六說法不如  法戒。強為解說。彼此有慢法之失故制。出  家五眾同大小俱制。在家不全。為法主止說
一句一偈不如法亦犯。序事三重。一常應大  悲教化即是兼制也。不得立示說法儀則。為  白衣說不得倚立。法應同坐若相與立亦非
過。此中舉立為語。若人臥說法坐立。或復  覆頭捉杖悉不得。二為四眾說亦不得立。莫  言僧尼有道而倚立為說。亦是輕法為犯也。
其說法者三舉非結過。第四十七非法制限  戒。既見善事法應隨喜。而今制網障閡乖善  之義故制。在家二眾同犯。出家五眾無其自
在之制脫立閡善制限亦同此制。大小同犯。  序事三階。一標受戒者兩釋。一云。標被制之  人。佛子欲信心受戒而制限障閡不聽彼受。
二云。標能制之人。佛子始以信心受戒。末便  立非法制限是故示應。若國王下二正制限  之事。不聽出家斷僧寶也。不聽四部出家者。
謂居士居士婦童男童女。不聽道立形像斷  佛寶也。不聽書寫經律斷法寶也。故作下舉  非結過。第四十八破法戒。內眾有過依內法
治問。乃向白衣外人說罪。令彼王法治罰鄙  辱清化故名破法。乖護法之心故制。出家五  眾同犯大小乘俱制。序事三重。第一不應破
法。第二明護法。從若受佛戒文已去是也。第  三舉過結非。從教人破法已去文是也或名  此戒為令他得損惱戒也。諸佛子下第三總
結有三。一標數。二勸持。三勸誦。一標數即四  十八輕。汝等受持即第二勸秉持在心。第  三勸誦舉三世菩薩誦為勸。諸佛子聽下第
三大段流通。就此中大分為兩。一流通此戒  制輕重。二流通此一品。就第一流通。此戒輕  重復有四意。一明誦。二正流通。三流通得益。
四大眾奉持。就此四更各有三別。第一誦中  三者。一標名。二三世諸佛誦。三我釋迦亦  誦第一標名數十重。四十八輕事也。第二三
世佛尊重此戒誦持勸也。我今亦誦第三我  釋迦亦誦為流通勸物。汝等一切大眾此  四階中。第二正流通亦有三。一勸流通人。二
流通相。三流通事。流通人者。即時座大眾也。  流通相五種法師也。流通事者。以此戒法流  通三世化化不絕。得見千佛下此是四重中
第三階流通得益。得見千佛是益事也。就此  文為三。一值聖。二離苦。三得樂。值聖者見千  佛也。三世千佛悉見。今舉千佛一世耳。佛佛
授手者。非即舉手更授也。明秉戒如與佛相  隣次不遠故義言授手也。世世不墮離苦也。  常生得樂也。所離所得豈止於此。且舉凡情
所欣厭以之為勸耳。我今在此樹下付囑奉  行。此下不更開也。爾時釋迦第二章總流通  一品。一卷戒本亦有闕者是抄不盡耳。亦四
階。一偏結說心地品。二略舉總結十處說。三  所說之法。四大眾奉行。初階兩別。一明此釋  迦說竟。二明餘釋迦說竟。從摩醯第二階。總
結十處說竟亦兩。一舉此釋迦所說十處出  上卷。二舉餘釋迦所說。餘釋迦中文末闕亦  如是學。第三階舉所說法凡七句亦兩。前六
是別。後一是總。千百億世界中下第四大眾  奉行亦兩。前明千百億世界中眾生各各皆  說各各奉行。指餘處廣說。華光王品應是
大本中也本不同。三千者是菩薩應學三千  威儀。三年者聲聞五年。菩薩三年。三事者戒  定慧耳。

菩薩戒義疏卷下

* * *

【經文資訊】大正藏第 40 冊 No. 1811 菩薩戒義疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，伽耶山基金會提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
