佛五百弟子自說本起經

西晉三藏竺法護譯

[0190a06] 蓋阿耨達龍王者(晉名無焚)，佛在世時受別菩薩也，有神猛之德，據于崑崙之墟。斯龍所居宮舘寶殿，五河之源則典覽焉，有八味水池，華殖七色，服此水者即識宿命。於時龍王請佛世尊及五百上首弟子，進饍畢訖坐蓮華上，追講本起所造罪福，皆由纖微轉受報應，彌劫歷紀莫能自濟，僥值正覺乃得度世。各自撰歌而達頌曰：

大迦葉品第一(十九偈)

　佛人中上為法御，　　斷除結獄遊舍衛，
　吾則欺詐之，　　不解意結恨。
　眾道人恚還，　　憂恚罵詈言：
『何嫉不說法？　　仁者豈為往？』
　臨欲壽終時，　　心即自悔責，
　未曾講論法，　　是為大不善。
　自知壽向盡，　　餘過有七日，
　聚會眾僧類，　　應時為說法。
　晝夜講諸要，　　蠲除貪嫉妬，
　說法未竟畢，　　於彼便命過。
　如我所分別，　　聞者極妙快，
　受教思惟義，　　展轉相勸化。
　所說法尠少，　　聚會人七日，
　用是得生天，　　天伎以自娛。
　天上壽終下，　　來還受人身，
　在迦惟羅衛，　　生釋國王家。
　端正見者敬，　　為眾所愛樂，
　大財無極寶，　　普以度無極。
　見諸族姓子，　　來者皆棄家，
　我羨為寂志，　　捐家愛欲財。
　世尊無等人，　　慈念愍哀我，
　屢數率勵我，　　勸導令出家。
　吾便敬遵佛，　　無上之喜教，
　唯仁者我身，　　七年行布施。
　於是惠與已，　　終竟于七歲，
　然後作寂志，　　受勝智慧誨。
　七年為長久，　　人命為甚短，
　今日便布施，　　誰能保身命？
　用尊是往故，　　即時作寂志，
　唯仁我七日，　　出家除鬚髮。
　信故為沙門，　　修行佛法身，
　二十五歲中，　　寂定心如水。
　於是弊惡道，　　起念著家事，
　奉行捐損業，　　亦不用甘露。
　於彼甚慚愧，　　發求無極利，
　毀辱于親屬，　　悉當見仇憎。
　作是為不可，　　亦不所僥恨，
　已出志守寂，　　豈復返懷居？
　興家種姓意，　　財利之所欲，
　當能斷斯著，　　終不捨離戒。
　寧令我身沒，　　其壽所憎惡，
　我當捉大刀，　　安用此命為？
　便執利刀劍，　　除割所因緣，
　刈截垢濁已，　　然後心解脫。
　一心便解度，　　稍數令人寂，
　我於慈果實，　　速值法光明。
　我壽向終時，　　講說尊妙法，
　緣是所可行，　　定意度無極。」
　釋子大神足，　　弱根薩波達，
　於阿耨達池，　　自說本所作。

阿那律品第二十三(無獵九偈)

「昔我曾不食，　　彼世時施與，
　遭遇見沙門，　　大通和莅吒。
　以故生釋種，　　號曰阿那律，
　功德自娛樂，　　俳伎之所娛。
　時見等正覺，　　即喜慕世尊，
　覩之心踊躍，　　捨家為寂志。
　宿世行精進，　　方便常堅彊，
　已脫三達智，　　具足如佛教。
　自識本宿命，　　造行所更歷，
　於忉利天上，　　積七世在彼。
　七返還人間，　　人間轉勢尊，
　富貴君子家，　　金珠寶自然。
　於是七彼七，　　生死凡十四，
　本悉識知之，　　前世之所行。
　如是所與果，　　曾無慳嫉意，
　世世所生處，　　常求不生死。」
　時尊阿那律，　　處于眾僧中，
　於阿耨達池，　　自說本所作。

彌迦弗品第二十四(鹿子十四偈)

「昔我逐勇狗，　　往詣藥肆上，
　緣一覺之尊，　　身體得不豫。
　給之以醫藥，　　瞻養至七日，
　尊人過七日，　　便飛昇虛空。
　我時見告語，　　家之僕童客，
　眾祐已來臻，　　如是出家學。
　我聞僕所說，　　辟支佛飛行，
　其志踊躍喜，　　一意叉手向。
　緣是喜悅意，　　布施醫藥故，
　在天上人間，　　功德自然見。
　於今最後世，　　復還得人身，
　值見等正覺，　　導師無有上。
　於釋師子所，　　出家為寂志，
　已得無所著，　　清涼而滅度。
　於昔吾於是，　　得供甚眾多，
　衣被及飲食，　　床臥所安具。
　為其縫衣服，　　從施醫藥故，
　四方給諸藥，　　所安無所乏。
　天人往告語，　　蓱沙之國王，
　卿當以醫藥，　　施與彌迦弗。
　仁國當興利，　　眾藥大熾盛，
　遣耆域醫王，　　擎藥與鹿子。
　四面醫藥來，　　皆悉歸趣我，
　彼時王蓱沙，　　施遣大神通。
　於是來授我，　　具足柔軟堂，
　悉遍比丘僧，　　千二百五十。」
　其鹿子比丘，　　六通大神足，
　於阿耨達池，　　自說本所作。

羅雲品第二十五(十偈)

「我昔曾為王，　　典主摩竭國，
　人民甚眾多，　　決事以義理。
　爾時有仙人，　　飲他溝中水，
　即來詣我所，　　前語我如是：
『大王我為賊，　　乏飲不與水，
　便當謫罰我，　　如拷盜竊者。』
　我時即報言：　　『仙人持法藥，
　我恣聽仁者，　　便去隨其欲。』
『大王我狐疑，　　咎結不得除，
　便當謫罰我，　　今乃消殃罪。』
　即勅著後園，　　忘之至六日，
　過六日已後，　　亦不得飲食。
　坐是因緣故，　　未曾有惡意，
　墮燒炙黑繩，　　更歷六萬歲。
　畢是有餘殃，　　於今最後生，
　處在母腹中，　　六年乃得生。
　未曾起亂意，　　身口不犯罪，
　乃值得果實，　　罪福不可離。」
　如是羅雲尊，　　在於比丘僧，
　於阿耨達池，　　自說本所作。

難提品第二十六(十四偈)

「昔惟衛佛世，　　我施煖浴室，
　一洗比丘僧，　　便自發願言：
『令我與是等，　　尊眾共集會，
　世世得清涼，　　離欲無垢塵。
　端正常徐好，　　清淨若妙花。』
　於彼壽終後，　　便得生天上。
　在天上人間，　　顏色好端正，
　世世所生處，　　所住大勢尊。
　於彼壽終後，　　來還生人間，
　諸天及人民，　　見我無厭足。
　見辟支佛塔，　　繕治泥整頓，
　聖飾令鮮白，　　於上懸幡蓋。
　我時自發願，　　欲求得相好，
　金體紫磨色，　　端嚴無有比。
　因是所作福，　　生波羅㮈國，
　於脂惟尼生，　　作子無恚害。
　見迦葉佛塔，　　其心為歡喜，
　輒詣其寺中，　　竪立承露槃。
　用是施塔故，　　及治聖飾塔，
　興建剎柱槃，　　受福不可量。
　從彼有餘福，　　於是最後世，
　生釋氏王家，　　便為佛之弟。
　我身自然有，　　大人之相好，
　莊嚴成羅羼，　　平等布三十。
　佛普見說我，　　端正最第一，
　已除盡諸漏，　　逮得甘露句。」
　難提父母子，　　於比丘僧中，
　於阿耨達池，　　自說本所作。

颰提品第二十七(十九偈)

「昔世穀米貴，　　飢餓大恐懼，
　比丘有五百，　　求食則施與。
　一切諸長者，　　惠施眾道術，
　分衛得飯食，　　便持來授我。
　雖得粗細食，　　常分以與身，
　亦不能知我，　　每隨用我語。
　諸人民來趣，　　行求飯食具，
　我爾時自力，　　從彼便出去。
　是時各馳走，　　孚遠相求索，
　盡力從後追，　　不能及逮我。
　即渡於流河，　　便却坐一面，
　周匝四向視，　　得靜無來人。
『我今日獨食，　　柔軟美且香，
　飽滿意盈足，　　終慕獲安隱。』
　於是有比丘，　　則緣覺世尊，
　威神大巍巍，　　生死除無餘。
　意慮常念言，　　窮賤甚苦劇，
　本不修功德，　　是故令我貧。
　即興清淨心，　　歡踊意念言，
　當施與比丘，　　是本眾祐者。
　時世尊便受，　　則於彼飯食，
　用憐愍傷我，　　便飛在虛空。
　我時即發願：　　『莫復令我貧，
　後生勢富家，　　端正如妙華。
　與如是等尊，　　世世共會遇，
　使我承此法，　　如仁者所得。』
　緣是所作德，　　受安長且久，
　於天上人間，　　所作德自見。
　亦得為國王，　　天人無數反，
　未曾墮惡道，　　亦無有罪殃。
　從彼有餘福，　　於是最後世，
　來生勢富家，　　釋種大姓生。
　爾時佛世尊，　　來詣所生地，
　我即為寂志，　　并與親屬俱。
　我本所立願，　　輒如意具足，
　已得無所著，　　清涼且滅度。」
　捨勢為沙門，　　颰提受佛教，
　於阿耨達池，　　自說本所作。

羅槃颰提品第二十八(十四偈)

「拘樓秦佛時，　　昔有起塔者，
　我時在彼住，　　其寺甚高大。
　興造此塔寺，　　我口呵譴之：
『是塔甚太大，　　何日當成就？
　可稍作功德，　　如是自立辦，
　既不多勞煩，　　塔寺亦速訖。』
　用口說窶言，　　坐犯語罪報，
　命盡壽終後，　　便墮地獄中。
　從地獄得出，　　短小身玄醜，
　世世所生處，　　為眾所輕邈。
　迦葉佛世時，　　為烏鳥赤[口*(隹/乃)]，
　波羅㮈中道，　　翱翔叢樹間。
　瞻見世光曜，　　比丘所圍繞，
　即順佛為禮，　　口出悲音聲。
　佛世尊所遊，　　波羅㮈國時，
　每隨行出入，　　常繞向悲鳴。
　緣是所作德，　　來還得人身，
　逮見等正覺，　　無上之導師。
　得出為寂志，　　於釋師子所，
　已為無所著，　　清涼而滅度。
　羅漢得自在，　　六通大神足，
　名曰為持法，　　正真有辯才。
　一切眾聚會，　　聽聞我音聲，
　諸天及人民，　　一切皆歡喜。
　我作罪少耳，　　作福亦不多，
　皆獲其果實，　　所為二罪福。」
　羅槃颰提尊，　　在於比丘僧，
　於阿耨達池，　　自說本所作。

摩頭惒律致品第二十九(二十一偈)

「昔於惟耶離，　　身為大獼猴，
　趣往取佛鉢，　　比丘見被呵：
『得無壞佛鉢。』　　世尊告比丘：
『比丘勿得呵，　　是終不壞鉢。』
　我時取佛鉢，　　徐徐持上樹，
　盛以滿鉢蜜，　　便則從樹下。
　手擎滿鉢蜜，　　以奉上世尊，
　蜜中有蟲穢，　　正覺不肯受。
　佛見其鉢中，　　死蜂與蜜雜，
　尋好擇出之，　　復擎重上佛。
　時佛世光[火*僉]，　　復更不聽受，
　我以水淨洗，　　仍前稽首上。
　以水灑其上，　　更盛異鉢中，
　供養佛尊已，　　心踊躍歡喜。
　世尊無等人，　　彼時度死蜂，
　受此一鉢蜜，　　服食及弟子。
　我時甚踊悅，　　叉手而向佛，
　專住法王前，　　其心常精進。
　在彼發願言：　　『令我得人身，
　來值世尊世，　　使得最上義。』
　緣是所作德，　　因用得人身，
　逮得等正覺，　　無上之導師。
　得出為沙門，　　給侍釋師子，
　已為無所著，　　清涼而滅度。
　得自在羅漢，　　六通大神足，
　名曰為出蜜，　　諸比丘亦知。
　知前所作福，　　於今得恭敬，
　與數百比丘，　　共遊行周旋。
　設在窮乏路，　　比丘僧飢渴，
　心適自發願：　　『我欲得蜜漿。』
　知我心所念，　　眾人即遠來，
　齎持蜜美食，　　以用奉上我。
　我尋便受之，　　自然極美多，
　以施比丘僧，　　可意甚飽滿。
　我應時生已，　　獼猴所作行，
　度脫無徑路，　　便得甘露句。
　如我本所願，　　輒得如其意，
　供養佛世尊，　　所求則具足。
　唯仁每悉念，　　我所作功德，
　悉獲其果實，　　可意安隱吉。」
　如是出蜜尊，　　在比丘僧中，
　於阿耨達池，　　自說本所作。

世尊品第三十(五十偈)

　一切勝普明，　　一切世間最，
　得除盡諸垢，　　降一切眾會。
　諸通慧普見，　　大人一切暢，
　度諸怨恐懼，　　法船濟彼岸。
　曉了眾所化，　　欣然愍世間，
　矜傷脫眾生，　　以義一切救。
　除去一切人，　　悉解諸繫縛，
　一切人中最，　　說法為眾眼。
　大人無極慧，　　大雄極名聞，
　大光無極法，　　以度於最法。
　大力化無黠，　　開化大明慧，
　歡勸大眾人，　　大醫多所兼。
　世尊壞眾恐，　　無上除諸憂，
　佛仁為度脫，　　大牢獄閉繫。
　大龍大師子，　　無著大比丘，
　大智慧世尊，　　救濟眾塵勞。
　精進有大力，　　方便大堅彊，
　降伏眾天民，　　大道寂靜安。
　佛大天中天，　　一切諸鬼神，
　悉禮智慧足，　　佛出哀世間。
　恒在大生死，　　壞決羂羅網，
　神通無極哀，　　度脫大牢獄。
　大龍大天人，　　於眾會最先，
　廣施無極施，　　已逮弘寂跡。
　尊長士仙人，　　已度諸尊法，
　成就大弟子，　　導師德極尊。
　眾祐中最上，　　無上除愁憂，
　諸所度脫勝，　　一切相好尊。
　斷絕諸色欲，　　拔濟諸恩愛，
　時遊在龍王，　　阿耨達大池。
　一切所作辦，　　踊在虛空中，
　弟子眾圍繞，　　寂然有五百。
　愍傷有極哀，　　慈護一切人，
　觀察比丘眾，　　便自說是言：
「明聽我所語，　　前世之所造，
　身始有所作，　　今所獲餘殃。
　吾昔宿命時，　　作人名文羅，
　誹謗無瑕穢，　　善妙辟支佛。
　眾人大來會，　　縛束善妙士，
　著杻械閉繫，　　須出如死囚。
　吾時見沙門，　　得縛束苦惱，
　其心發慈哀，　　身則為救解。
　用是罪殃故，　　墮地獄甚久，
　後來生人間，　　常為人所謗。
　用是有餘殃，　　於此最後世，
　須陀利異道，　　共議誣謗我。
　曾為婆羅門，　　博聞持道術，
　有五百學志，　　講術藂樹間。
　時有大神力，　　五通比丘來，
　我見道人至，　　誹謗揚其惡。
　仙人深愛欲，　　自高處樹間，
　諸摩納聞之，　　便共效我宣。
　時一切學志，　　家家行乞匃，
　大眾中誹謗，　　仙人有垢欲。
　緣是所犯罪，　　須陀利女人，
　佛五百弟子，　　悉共被誹謗。
　佛為一切明，　　有虛妄之謗，
　知世吒弟子，　　是為沙門耶？
　犯是罪殃已，　　便墮惡道中，
　生在太山獄，　　勤苦甚酷毒。
　以此有餘殃，　　旃遮摩尼女，
　在大眾會中，　　虛妄掩殺佛。
　曾為三兄弟，　　而共諍錢財，
　推撲墜深谷，　　石抬以殺之。
　以是所犯罪，　　墮太山地獄，
　燒炙在黑繩，　　毒痛甚酷苦。
　以此有餘殃，　　調達石所抬，
　於是石墮落，　　中傷佛足指。
　乘船入江海，　　俱欲渡深水，
　時共載船上，　　拔刀殺賈人。
　用犯此罪故，　　身墮地獄中，
　以是餘殃故，　　鐵刺見佛前。
　曾在捕魚肆，　　生為漁者子，
　有捕殺魚者，　　我爾時生心。
　從是所犯罪，　　墮太山地獄，
　燒炙在黑繩，　　勤苦甚毒痛。
　隨樓勒國王，　　傷殺釋子時，
　以是有餘殃，　　於今得頭痛。
　惟衛世尊時，　　罵詈其弟子，
　不應食粳米，　　當令噉生麥。
　用是所犯罪，　　坐口出惡言，
　墮於黑繩獄，　　受苦不可計。
　以此有餘殃，　　怨結婆羅門，
　請我終一時，　　三月中噉麥。
　曾為治病醫，　　時療尊者子，
　合藥分倒錯，　　令疾轉增劇。
　用犯此罪故，　　墮地獄甚苦，
　以此有餘殃，　　是故得下利。
　吾昔前世時，　　曾為手搏師，
　與力士相撲，　　害殺有佛子。
　用犯此罪故，　　受苦難訾量，
　以此餘殃故，　　脅肋為之痛。
　謂難提和羅，　　輕毀迦葉佛，
　用見此沙門，　　言不得佛道。」

佛五百弟子自說本起經

【經文資訊】大正藏第 04 冊 No. 0199 佛五百弟子自說本起經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
