維摩經玄疏卷第四
天台山修禪寺沙門智顗撰

[0540b13]  第四約圓教明位釋淨無垢稱義者。此教詮  因緣即一實諦不思議解脫虛空佛性大般涅  槃諸佛法界之理。若菩薩稟此教門。理雖非
深非淺而證者不無深淺之位。今明此教入  道亦具有四門。而諸大乘經多用非空非有  門也。正如此經諸菩薩各說入不二法門。一
三通出室者。掌擎大眾來入菴羅。示病愈之  相以眾生四種病因滅。淨名權迹之病亦愈。  是則此經從始至末用本迹義往通玄義及文
意可見也。第二次釋所說者。淨名是能說之  人。所說是不思議解脫之法。故言所說。他釋  淨名說於佛法不說自法。若說自法則與佛
抗行道法。今解。祇淨名自說其身所證性淨  無垢方便三淨之法。此法雖不可說。以四悉  檀赴緣而說。佛亦於不可說用四悉檀赴緣
說此三淨之法。淨名隨佛轉法輪亦說三淨  之法。淨名說三淨之法。即是說佛三淨之法。  故此經云。觀身實相觀佛亦然。復次淨名說
自法。非但即是說佛法。亦即是說一切眾生  法也。故下文云。眾生賢聖彌勒一切法一如  無二如也。華嚴經云。心佛及眾生是三無差
別。今但說淨名法。即是說佛法。亦即說眾  生法也。如下文三十二菩薩各說其所得法  以明入不二法門。例如五百比丘各說身因。
華嚴經善財入法界見善知識各說其所得法  門。淨名說自法門。即是說於佛法。即是說眾  生法。問曰。淨名自說己法。何得稱經。答曰。
如大智論云。若佛弟子化人諸天仙人所說  為佛所印皆稱為經。此經佛為寶積開宗辨  於佛國因果。命諸弟子皆述往日為大士所
訶。佛默印之。又入室論道。掌擎大眾還菴羅  園被佛印定。故稱為經也。

維摩經玄疏卷第四

* * *

【經文資訊】大正藏第 38 冊 No. 1777 維摩經玄疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
