觀無量壽佛經疏妙宗鈔卷第二
宋四明沙門知禮述

[0201c26]  ◎三觀行即。此中觀法。異常坐等直觀心性。  故託他佛而為所緣。然是大乘知心作佛佛  即是心。其觀未成為塵所動。始自圓聞觀佛
妙境。至識次位勤行五悔。若未發品。此等行  人皆屬名字。故知名字其位甚長。今明對塵  即成佛觀。其中念念覺知之心。名觀行佛此
彌陀。人天莫數。故是有量之無量也。二應佛  下。結應佛皆然。佛佛既皆三身圓證。應身被  物。物壽長短。豈不隨順各示兩量。故彌陀現
長亦能現短。釋迦現短亦能現長。故大論第  三十六云。當知釋迦文佛。更有清淨國土如  阿彌陀佛國。阿彌陀佛亦有不嚴淨國如釋
迦文佛國。又第三十八云。此間閻浮惡故。釋  迦壽應短。餘處好故佛壽應長。故涅槃二十二  云。西方去此三十二河沙有無勝國。所有莊
嚴如安樂世界。我於彼土出現於世。斯皆隨  逐物機也。二然下。據理融即。上辯三身。法是  本有。報約修成。應論現往。其言似縱。須知報
應二種之修性德本具。雖是性德修相宛然。  全性起修全修在性。三一冥泯思說莫窮。不  可等者。如上豎論顯非並一。若言性具三身
壽量顯非別異。若作並別一異之解。即乖所  詮圓常法體。即一而三故不橫。即三而一故  不縱。非縱非橫不可思議。如此解者。乃會能  詮玄妙之文也。

◎

觀無量壽佛經疏妙宗鈔卷第二

* * *

【經文資訊】大正藏第 37 冊 No. 1751 觀無量壽佛經疏妙宗鈔  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
