奮迅王問經卷下

元魏婆羅門瞿曇般若流支譯

[0942a21] 爾時，奮迅王菩薩白佛言：「世尊！若有法者，可有見法？若有見法，可見如來？」
[0948b09] 「奮迅王！此門如是，應當善知。若有何人——若善男子、若善女人——行菩薩行，今於我所聞此法門、受持、讀誦，一切速疾得通菩薩得此奮迅；得奮迅已轉大法輪，於此無上光明法中得智光明。」

[0948b14] 如來說此法門之時，會中一萬六千菩薩一切得忍，復有一萬二千眾生發菩提心。三千大千世界震動，百千諸天皆讚嘆言：「若此法門所在之處則為有佛，若有深種善根眾生乃能得聞如是法門。」

[0948b19] 爾時，慧命阿難陀白佛言：「世尊！當以何名名此法門？如是法門云何受持？」

[0948b20] 佛言：「阿難！此法門者名『四奮迅神通法門』，如是受持。」

[0948b22] 世尊說已，奮迅王菩薩、慧命阿難陀，并諸天、人及乾闥婆、阿修羅等，聞如來說，歡喜讚嘆。

奮迅王問經卷下

【經文資訊】大正藏第 13 冊 No. 0421 奮迅王問經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，毛佩君、廖予安、廖予慈大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
