鞞婆沙論卷第二
阿羅漢尸陀槃尼撰

符秦罽賓三藏僧伽跋澄譯

三不善根處第二

[0422c07]  三不善根者。貪不善根恚不善根癡不善根。  三不善根有何性。答曰。貪不善根者。欲界愛  五種六識身。恚不善根者。恚有五種六識身。
癡不善根者。欲界無明盡有四種。見習見盡  見道思惟所斷。見苦斷癡種少所入。問曰。何  以故。答曰。謂此有十種。五見相應疑愛恚慢
說性已當說行。何以故說受。受有何義。答曰。  二事故說受。能燃行捷疾行。能燃行者。燃  五趣中行。捷疾行者利故。或曰。三事故說受
燒受斷是故說受。問曰。云何燒義。答曰。薪  義是受義。壞義是受義。纏義是受義。薪義是  受義者。如因薪火燃。如是眾生因結薪行火
燃。是故薪義是受義。壞義是受義者。如利刺  極入身中能壞身。如此受利刺極入法中能  壞法身。是故壞義是受義。纏義是受義者。如
蠶虫要以綿自纏而於中死。如是此眾生要  以結自纏而生惡趣中。是故纏義是受義。薪  義壞義纏義是受義。問曰。何以故。無明有漏
中別立無明漏。流中無明流。扼中無明扼。然  受中不別立無明受。答曰。佛世尊於法真諦。  餘真無能過。彼盡知法相盡知行。謂法能
擔彼別立。或曰。前已說二事故。說受行燃捷  疾行。彼無明雖燃五趣行。但非捷疾行。鈍故  爛故不利行故不定故不斷故。或曰此前已
說三事故。名為受能燒受斷彼無明。雖有燒  受但不斷。捷利者。能斷彼鈍爛不利行不定  不斷。以是故受中不別立無明受。問曰。何以
五見流中合立見流。扼中合立見扼。何以受  中四見立見。受一見立戒受。答曰。佛世尊於  法真諦。餘真無能過。彼盡知法相盡知行。謂
法能擔別立。或曰。前已說二事故。說受行然  捷疾行。彼戒盜等然五趣行等餘見。或曰。  前已說三事故。名為受能燒受斷。彼戒盜等
燒受斷等餘見。或曰。違道故遠解脫故。違道  者。欲種種苦行為清淨。遠解脫者。如彼依此  見而遠涅槃。或曰。二事欺誑故。二事者。此內
法外法。問曰。云何此內法欺誑。答曰。等受持  乞食糞掃衣露坐。受持沙門十二淨行。如人  似淨行。如彼尊者婆耶。日日澡浴如似淨行。
如是此內法欺誑。此外法云何欺誑。謂欲種  種苦行為淨。此尊者瞿沙亦爾說。此世間現  事如見火二事。欺誑如小兒。以是故受中四
見立見。受一見立戒受。問曰。何以故說我  受為行耶為緣耶。若行是我受者。應身見是  我受。此是我行。若緣是我受者而無我。作此
論已說曰。亦非行亦非緣。問曰。若不爾此云  何。答曰。處所故。此欲界結欲處故。轉行眾生  處故。具處故。色無色界結非欲處故。轉行非
眾生處故。非具處故。但我處故。以故爾。如佛  契經說。此四受者何本何習何生何緣。答曰。  此四受無明本無明習無明生無明緣。問曰。
如一切契經說。愛緣受。何以故。此契經中說  無明緣受。答曰。為異學故。彼異學亦出家捨  家妻子。無家無守不畜財寶。彼亦無多惡。
但由無明故。依諸見令彼生惡趣中。如彼老  象入污泥中而陷沒。如是彼異學由無明故。  依諸見令彼生惡趣中。以是故佛契經說。四
受無明本無明習無明生無明緣。廣說四受  處盡。

鞞婆沙四縛受處第六

[0429c10]  四縛者。欲愛身縛。瞋恚身縛。戒盜身縛。我見  身縛。問曰。四縛有何性。答曰。欲愛身縛欲  界愛五種。瞋恚身縛恚五種。戒盜身縛三界
六種。我見身縛三界十二種。此二十八是四  縛性。此縛性已種相身所有自然。說性已當  說行。何以故說縛。縛有何義。答曰。束義是縛
義。連續義是縛義。束義是縛義者。如彼施設  所說。此無明未盡未知已彼彼身彼彼依彼  彼得已身亦是因亦是緣。束而束遍束。連續
相連續。如巧鬘師鬘師弟子。繩長綖已結作  種種鬘。彼綖於彼華亦是因亦是緣。結而結  遍結。連續相連續。如是此無明未盡未知已
彼彼身彼彼依彼彼得已身亦是因亦是緣。  束而束遍束。連續相連續。是故說束義是縛  義連續義是縛義。相連續是縛義者。如彼契  經說。當爾時香食  (中陰也)
。二心中必有一。或  愛相應。或恚相應。是故說連續義是縛義。問  曰。若此眾生生死中。束而束遍束是縛義者。  一切結亦爾。眾生生死中束而束遍束。何以
故。立四縛不立餘。答曰。是世尊餘言略言欲  令行言。世尊為教化故。或曰。為人故為眷屬  故為器故為教化故。尊者瞿沙說曰。世尊於
法真諦餘真無能過。彼盡知法相盡知行。若  有縛相立縛中。無縛相不立縛中。或曰。謂極  縛三界眾生。欲愛身縛瞋恚身縛極縛欲界眾
生。戒盜身縛我見身縛極縛三界眾生。或曰。  謂二事極縛白衣及學道者。欲愛身縛瞋恚  身縛極縛白衣。戒盜身縛我見身縛極縛學
道者。如白衣及學道。如出家及不出家。捨家  妻子及不捨家妻子。有家無家。有畜財寶不  畜財寶盡當知。或曰。謂能起二諍。一者婬
欲故諍。二者見欲故諍。如彼契經。持澡罐  杖梵志至尊者迦栴延所。而問迦栴延。何  因何緣。王王共諍。梵志梵志共諍。居士。居士
共諍。縣縣共諍。國國共諍。答曰。此梵志  因婬欲著故。令此王王共諍。梵志梵志共  諍。居士居士共諍。縣縣共諍。國國共諍。重
問曰。迦旃延此沙門亦無家無所守不畜財  寶。迦栴延何固何緣。沙門沙門共諍。答曰。  見欲著故。此梵志沙門沙門共諍。謂彼能起
二諍。一者婬欲。二者見欲。以故爾。如諍如  是二邊二箭二轉二戲盡當知。以是故立四  縛不立餘。廣說四縛處盡。

鞞婆沙論卷第二

* * *

【經文資訊】大正藏第 28 冊 No. 1547 鞞婆沙論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
