十二門論品目

[0159a05] 觀因緣門第一
[0166a06] 「隨可度眾生故作是說。是裸形迦葉謂人是苦因，有我者說：好醜皆神所作，神常清淨無有苦惱，所知所解悉皆是神，神作好醜苦樂，還受種種身。以是邪見故，問佛苦自作耶？是故佛不答。苦實非是我作。若我是苦因，因我生苦，我即無常。何以故？若法是因及從因生法，皆亦無常。若我無常，則罪福果報皆悉斷滅，修梵行福報是亦應空。若我是苦因，則無解脫。何以故？我若作苦，離苦無我能作苦者，以無身故。若無身而能作苦者，得解脫者亦應是苦。如是則無解脫，而實有解脫，是故苦自作，不然。他作苦亦不然，離苦何有人而作苦與他？復次，若他作苦者，則為是自在天作。如此邪見問故，佛亦不答。而實不從自在天作。何以故？性相違故。如牛子還是牛。若萬物從自在天生，皆應似自在天，是其子故。復次，若自在天作眾生者，不應以苦與子，是故不應言自在天作苦。」

[0166a24] 問曰：「眾生從自在天生，苦樂亦從自在所生，以不識樂因，故與其苦。」

[0166a26] 答曰：「若眾生是自在天子者，唯應以樂遮苦，不應與苦。亦應但供養自在天則滅苦得樂，而實不爾，但自行苦樂因緣而自受報，非自在天作。

[0166a29] 「復次，彼若自在者，不應有所須。有所須自作，不名自在；若無所須，何用變化作萬物如小兒戲？

[0166b03] 「復次，若自在作眾生者，誰復作是自在？若自在自作，則不然，如物不能自作；若更有作者，則不名自在。

[0166b05] 「復次，若自在是作者，則於作中無有障礙，念即能作。如自在經說：『自在欲作萬物，行諸苦行，即生諸腹行蟲；復行苦行，生諸飛鳥；復行苦行，生諸人天。』若行苦行，初生毒蟲、次生飛鳥、後生人天，當知眾生從業因緣生，不從苦行有。

[0166b11] 「復次，若自在作萬物者，為住何處而作萬物？是住處為是自在作？為是他作？若自在作者，為住何處作？若住餘處作，餘處復誰作？如是則無窮。若他作者，則有二自在。是事不然，是故世間萬物非自在所作。

[0166b16] 「復次，若自在作者，何故苦行供養於他，欲令歡喜從求所願？若苦行求他，當知不自在。

[0166b18] 「復次，若自在作萬物，初作便定，不應有變，馬則常馬，人則常人；而今隨業有變，當知非自在所作。

[0166b20] 「復次，若自在所作者，即無罪福、善惡、好醜，皆從自在作故；而實有罪福，是故非自在所作。

[0166b22] 「復次，若眾生從自在生者，皆應敬愛，如子愛父；而實不爾，有憎、有愛，是故當知非自在所作。

[0166b24] 「復次、若自在作者，何故不盡作樂人、盡作苦人，而有苦者、樂者？當知從憎、愛生，故不自在；不自在故，非自在所作。

[0166b27] 「復次，若自在作者，眾生皆不應有所作；而眾生方便各有所作，是故當知非自在所作。

[0166b29] 「復次，若自在作者，善惡苦樂事不作而自來，如是壞世間法。持戒修梵行，皆無所益。而實不爾，是故當知非自在所作。

[0166c03] 「復次，若福業因緣故於眾生中大，餘眾生行福業者亦復應大，何以貴自在？若無因緣而自在者，一切眾生亦應自在；而實不爾，當知非自在所作。若自在從他而得，則他復從他，如是則無窮，無窮則無因。

[0166c08] 「如是等種種因緣，當知萬物非自在生，亦無有自在。如是邪見問他作，故佛亦不答。

[0166c10] 「共作亦不然，有二過故。眾因緣和合生，故不從無因生，佛亦不答。」

[0166c12] 「是故此經但破四種邪見，不說苦為空。」

[0166c13] 答曰：「佛雖如是說，從眾因緣生苦；破四種邪見，即是說空。說苦從眾因緣生，即是說空義。何以故？若從眾因緣生，則無自性，無自性即是空。如苦空，當知有為、無為及眾生一切皆空。」

觀三時門第十一

[0166c19] 復次，一切法空。何以故？因與有因法，前時、後時、一時生不可得故。如說：

　若法先、後、共，　　是皆不成者，
　是法從因生，　　云何當有成？

[0166c23] 先因後有因，是事不然。何以故？若先因後從因生者，先因時則無有因，與誰為因？若先有因後因者，無因時有因已成，何用因為？若因、有因一時，是亦無因，如牛角一時生，左右不相因。如是因非是果因，果非是因果，一時生故。是故三時因果皆不可得。

[0166c28] 問曰：「汝破因果法，三時中亦不成。若先有破後有可破，則未有可破，是破破誰？若先有可破，而後有破，可破已成，何用破為？若破可破一時，是亦無因，如牛角一時生，左右不相因故。如是破不因可破，可破不因破。」

[0167a04] 答曰：「汝破可破中，亦有是過。若諸法空，則無破、無可破，我今說空，則成我所說。若我說破、可破定有者，應作是難；我不說破、可破定有故，不應作是難。」

[0167a08] 問曰：「眼見先時因，如陶師作瓶。亦有後時因，如因弟子有師，如教化弟子已，後時識知是弟子。亦有一時因，如燈與明。若說前時因、後時因、一時因不可得，是事不然。」

[0167a12] 答曰：「如陶師作瓶，是喻不然。何以故？若未有瓶，陶師與誰作因？如陶師，一切前因皆不可得。後時因亦如是不可得，若未有弟子，誰為是師？是故後時因亦不可得。若說一時因如燈明，是亦同疑因，燈明一時生，云何相因？如是因緣空故，當知一切有為法、無為法、眾生皆空。」

觀生門第十二

[0167a20] 復次，一切法空。何以故？生、不生、生時不可得故，今生已不生，不生亦不生，生時亦不生。如說：

　生果則不生，　　不生亦不生，
　離是生不生，　　生時亦不生。

[0167a25] 生名果起出，未生名未起未出未有，生時名始起未成。是中生果不生者，是生生已不生。何以故？有無窮過故，作已更作故。若生生已生第二生，第二生生已生第三生，第三生生已生第四生；如初生生已有第二生，如是生則無窮。是事不然，是故生不生。復次，若謂生生、已生所用生生，是生不生而生。是事不然。何以故？初生不生而生，是則二種生：生已而生、不生而生，故汝先定說而今不定。如作已不應作、燒已不應燒、證已不應證，如是生已不應更生；是故生法不生。

[0167b07] 不生法亦不生。何以故？不與生合故，又一切不生有生過故。若不生法生，則離生有生，是則不生。若離生有生，則離作有作、離去有去、離食有食，如是則壞世俗法。是事不然，是故不生法不生。復次，若不生法生，一切不生法皆應生；一切凡夫未生阿耨多羅三藐三菩提皆應生，不壞法阿羅漢煩惱不生而生，兔馬等角不生而生。是事不然，是故不應說不生而生。

[0167b16] 問曰：「不生而生者，如有因緣和合時方作者，方便具足是則不生而生，非一切不生而生，是故不應以一切不生而生為難。」

[0167b18] 答曰：「若法生時方作者，方便眾緣和合生，是中先定有不生，先無亦不生，又有無亦不生，是三種求生不可得，如先說。是故不生法不生。

[0167b22] 「生時亦不生。何以故？有生生過，不生而生過故。生時法，生分不生，如先說。未生分亦不生，如前說。

[0167b24] 「復次，若離生有生時，則應生時生，而實離生無生時，是故生時亦不生。

[0167b26] 「復次，若人說生時生，則有二生：一、以生時為生，二、以生時生。無有二法，云何言有二生？是故生時亦不生。

[0167b28] 「復次，未有生，無生時，生於何處行？生若無行處，則無生時生，是故生時亦不生。

[0167c01] 「如是生、不生、生時皆不成，生法不成故。無生，住、滅亦如是。生、住、滅不成故，則有為法亦不成；有為法不成故，無為法亦不成；有為、無為法不成故，眾生亦不成。是故當知一切法無生，畢竟空寂故。」

十二門論一卷

【經文資訊】大正藏第 30 冊 No. 1568 十二門論
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】維習安大德提供之高麗藏 CD 經文，維習安大德提供，北美某大德提供，波羅大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
