舍利弗阿毘曇論卷第十六
姚秦罽賓三藏曇摩耶舍  共曇摩崛多等譯

非問分道品第十之二

[0631c26]  ◎復次無覺無觀定。如比丘。滅覺觀內淨信  一心無覺無觀定生喜樂。成就二禪行。此比  丘。故有內淨信喜樂一心。若入此定者。得四
支正得緣得內淨信喜樂一心。是名第二禪  無覺無觀定。復次比丘。得有覺有觀有喜共  味定。如比丘觀覺觀麁。無覺無觀定寂靜勝。
鼻舌身意識。是名六識身。是名識食。摶食。或  是食。或非食。觸思識食。或是食。或非食。何  謂摶食是食。若緣摶食。得諸根增長。不損
壞不減壽。是名摶食食。云何摶食非食。若  緣摶食。諸根不增長。損壞減壽。是名摶食  非食。何謂觸思識食是食。若緣識食。諸根增
長。不損壞不減壽。是名識食是食。何謂識食  非食。若緣識食。諸根不增長。損壞減壽。是名  識食非食。比丘受摶食如食子肉。觀不淨想。
觸思識食。有解射想。思惟滅依離欲染。如行  人若想憶想。是名食不淨想。親近多修學已。  生明得明得明分。能令明廣大。是名食不淨
想明分法。何謂一切世間不樂想明分法。如  比丘。於一切世間。厭離不樂。地獄世畜生世  餓鬼世人世天世眾生世行世。厭離不樂。如
比丘。於此世間。有取心者。必執所見。如比  丘。斷離不受。如是諸見如行人。若想憶想。是  名一切世間不樂想。親近多修學已。生明得
明得明分。能令明廣大。是名一切世間不樂  想明分法。何謂死想明分法。如比丘。或在樹  下露處。如是思惟。我是死法。有死過患。若
餘眾生。亦有死法。有死過患。若地獄畜生餓  鬼人天及一切眾生。往來生死。得名眾生者。  皆有死法。有死過患。比丘思惟陰壞捨身憶
念死。比丘思惟死知死解死覺死。如行人若  想憶想。是名死想。親近多修學已。生明得明  得明分。能令明廣大。是謂死想明分法。是名
六明分法。何謂六悅因法。如比丘悅已生喜。  喜已得身除。身除已受樂。受樂已心定。心定  已如實知見。是名六悅因法。何謂無喜六正
覺。念正覺乃至捨正覺。是名無喜六正覺。何  謂七覺。念正覺乃至捨正覺。是名七正覺。  何謂七想。如世尊說。七想。親近多修學。得
大功德。得至甘露。何謂七不淨想食。厭想一  切世間不樂想死想無常想無常苦想苦無我  想。謂不淨想。親近多修學。多修學已。得大果
報。得大功德。得至甘露。以何緣故作是說。如  比丘。心知分別不淨想。令欲心退沒不展。當  漸漸除盡。背捨厭離已正住。如筋如鳥羽。
如頭羅草投於火中燋捲不展。後便消盡。比  丘如是心知分別不淨想。令欲心退沒不展。  後便消盡。背捨厭離已正住。如比丘。或有心
知分別不淨想。心於欲想猶生津漏。如本無  異。心不背捨。不厭離。不正住。比丘如實自  知。我便為未修不淨想。我未增益異名色。我
未得修果報。如是比丘有正智。如比丘心知  分別不淨想於欲想心不生津漏。於本有異。  背捨厭離正住。比丘如實正知。我已修不淨
想。我有增益異名色。我得修果報。此比丘有  正智。行不淨想。親近多修學已。得大果報。得  大功德。得至甘露。以是因緣故。說如食不淨
想。親近多修學已。得大果報。得大功德。得至  甘露。

◎

舍利弗阿毘曇論卷第十六

* * *

【經文資訊】大正藏第 28 冊 No. 1548 舍利弗阿毘曇論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
