大乘瑜伽金剛性海曼殊室利千  臂千鉢大教王經卷第五
大興善寺三藏沙門大廣智  不空奉　詔譯

二者後演一切賢聖入法見道顯教修持第四  品

[0745c14]  是時釋迦牟尼如來。在舍衛國中祇園精舍  大道場。大會眾中有百億菩薩摩訶薩眾。五  萬億聲聞緣覺眾。八萬億比丘比丘尼沙彌
式叉四部弟子眾。五萬億龍神八部眾。八千  億鬼神夜叉眾。世主四天王及諸轉輪聖王  有七萬億眾八千億天帝六欲諸天眾。九萬
稱揚顯露者不得聖力潛通佛智加被。則被  魔著蔽障。所修聖行不可得道。爾時大眾聞  佛所說。咸皆歡喜大眾渴仰信受奉行。

大乘瑜伽金剛性海曼殊室利千臂千鉢大教  王經卷第五

* * *

【經文資訊】大正藏第 20 冊 No. 1177A 大乘瑜伽金剛性海曼殊室利千臂千缽大教王經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
