大乘義章卷第十八
遠法師撰

[0813c13]  淨法聚果法中有十八門。此卷有二門  (大般涅  槃義　無上菩提義)  。

涅槃義五門分別  (釋名一　滅之分齊二  定體三　開合辨相四　雜義分別五)
故涅槃云。大般涅槃能建大義。義猶用也。廣  辨如前。行德不同宣說三者。如經中說。法身  解脫摩訶般若是其三也。於中分別略有六
門。一制立三數。二釋名辨相。三明此三體之  同異。四明此三有成涅槃不成涅槃。五將此  三約對涅槃辨定總別。六明性淨方便涅槃
有具不具。言制立者。涅槃體中行德無數。以  何義故偏說此三。釋有兩義。一對障不同故  立三種。二對因有別故立三種。言對障者。生
死法中有其三種。一者煩惱是生死緣。二者  業行是生死因。三者苦報是生死果。此三種  中煩惱為本。依煩惱故起於業作。依業受苦。
翻對此三故說三事。翻對煩惱宣說波若。波  若慧明能除煩惱闇惑法。故翻對業因宣說  解脫。業能羈縛。解脫無果能斷絕。故翻對苦
報宣說法身。法身清淨離苦報。故對障如是。  對因別者。因有三種。一福二智三者苦報。如  地持說。六度之中前三是福。波若是智。精進
與禪亦福亦智。義如上解。八種淨報名之為  報。何等八報。一壽具足長壽久住。二色具足  顏容端正。三種性具足生於上族。四自在具
足。謂得大財大眷屬等。五信言具足。發言  人用。六大力具足。德力珍勝有大名稱大智  慧等為人所敬。七人具足。成丈夫法。八力具
足。身力強健有所堪能。報相如是。因中之智  至果滿足名為般若。因中之福至果滿足說  為解脫。因中之報至果滿足名為法身。制立  如是  (此一門竟)  。

[0820c01]  次第二門釋名辨相。言法身者。  解有兩義。一顯本法性以成其身。名為法身。  二以一切諸功德法而成身。故名為法身。相
狀如何。開合不定。總之唯一。謂一法身。或分  為二。謂。真與應。或說為三。法報與應。如地  論說。又如七卷金光明中。亦分三種。化身應
身及與真身。法報兩佛名為真身。為化眾生  示現佛形名為應身。示現種種六道之形說  為化身。若准涅槃法報二佛是其真身。王宮
現生道樹現成是其應身。依應起化受大眾  供是其化身。或復分四。如楞伽說。一應化佛。  猶前應身。二功德佛。三智慧佛。此之二種猶
前報身。四如如佛。猶前法身。或分為五。謂戒  定慧解脫解脫智見。或離為十。如地經說。所  謂願身乃至智身。又華嚴中宣說十佛。亦是
十也。何等為十。謂。無著佛乃至第十如意佛  等。廣則無量。法等如後三佛章中具廣分別。  法身如是。言解脫者。自體無累名為解脫。又
免羈縛亦曰解脫。相狀如何。開合不定。總之  唯一。謂。三事中一解脫門。或分為二。二有兩  門。一有為無為相對分二。一切斷德名曰無
為。一切行德同名有為。二心慧分二。於此門  中兩義分別。一淺深分別。斷除四住世諦心  淨名心解脫。於世諦中一切德脫用心為體。
故偏說心斷絕無明真諦慧明名慧解脫。於  真諦中一切德脫用慧為主。故偏說慧。如經  中說。斷癡慧明斷愛心脫。義當此門。二體用
分別。斷離五住性結煩惱真心體淨名心解  脫。如涅槃說。故彼文言。永斷一切貪恚癡等  名心解脫。又彼文言。是心本性雖與貪欲瞋
痴等覆而不與彼貪等和合。諸佛菩薩永斷  貪等名心解脫。故知。就體斷事無知慧用自  在名慧解脫。如涅槃說。於彼文中就慧解脫
開出五通。明知。就用亦得分三。有為脫中有  心有慧通無為脫。是其三也。或分為五。如涅  槃說。謂。色解脫及與受想行識解脫。是其五
也。遠離生死繫縛五陰得佛自在無礙五陰  名為解脫。亦得說六。於此五上加無為法亦  得說八。謂。八解脫。義如上辨。或說為百。如
涅槃中百句解脫。廣則無量。如華嚴說。言般  若者此翻名慧。智能鑒照故名為慧。相狀如  何。開合不定。總之唯一。一如實慧。或分為
二。可謂。實智及方便智。義如上釋。又一切智  及一切種亦得分二。知一切如名一切智。知  一切事名一切種。亦得說三。如地持說。謂。清
淨智一切智無礙智是其三也。義如上解。或  分為四。謂。我生盡梵行已立所作已  辦  不受  後有。義如後解。又四無礙。亦得分四。義如上
釋。亦得說五。謂。五智印。知一切法無常苦空  無我寂滅。又如成實所說。五智亦是五也。名  字是何。一法住智。知世諦法因緣不壞。二泥
洹智。知第一義法性常寂。三者願智。隨願  自在欲知即知。四無諍智。善隨人心不與他  競。五邊際智。於已最後所受報身修隨心。
義如上辨。亦得說六。謂。知諸法無常苦空無  我不淨涅槃寂滅。亦得說七。謂。所謂知法知  義知足知時知自。涅槃經中亦名知我。又能
知眾及知尊卑。通前七也。此之七種始起在  因成滿在佛。又涅槃中說佛如來具足八智。  謂。知生死無常與苦無我不淨。知涅槃法常
樂我淨。是其八也。故彼經言。諸佛如來知  一切法無常與苦無我不淨。知非一切常樂  我淨。以是義故見性了了。亦得說九。知前八
種及第一義。亦得說十。所謂十力。廣則無量。  般若如是  (此二門竟)  。

[0821b07]  次辨同異。通而論之此三  同體。其猶虛空無礙不動。以同體故諸德聚  積悉名法身。又德自體亦名法身。諸德無累。
咸稱解脫。諸德明淨齊名般若。同一真心覺  知性故。又慧為主。餘德慧伴。攝伴從主。通名  般若。故地經中就甚微智開出同相及不同
相二種解脫。以同體故得成涅槃。故涅槃云。  又非別異。故成祕藏。勝鬘亦云。一味等味  隨義別分此三異體。異中慧數名為般若。法
身解脫進退不定。若說諸佛相好之色以為  法身。自餘諸德悉名解脫。若當宣說解脫之  數而為解脫。自餘諸德同名法身。以此別故
涅槃宣說。有法名義俱異。其猶十號及三寶  等。同異如是  (此三門竟)  。

[0821b20]  次明三事有成涅槃不成  涅槃。於中初先大小相對明成不成。後偏就  大明成不成。大小相對者。大乘三事得成涅
槃。小乘不成。何故如是。釋有五義。一有無分  別。小乘三事體是有法。小乘涅槃體是無法。  有無別體故不相成。大乘三事體是有法。大
乘涅槃亦是有法。有義相扶故得相成。二常  無常相對分別。小乘事體是無常。小乘涅槃  體是其常。常無常異故不相成。大乘三事體
性是常。大乘涅槃體亦是常。常義相順故得  相成。此前兩門義有文無。第三同體異體分  別。小乘三事體性各別。所以不成。體云何別。
小乘法中宣說慧數以為般若。解脫之數名  為解脫。自餘諸德名為法身。此等心法體性  各別。以體別故守性不寂。性不寂故不成涅
槃。大乘三事同體義分。其猶虛空無礙不動。  以同體故緣起相成。無有一法別守自性。無  別性故德體寂滅。以體寂故得成涅槃。故涅
槃云。又非別異故成涅槃。四並不並相對分  別。小乘三事心心數法同時別體。別體並  故不成涅槃。大乘三事同時同體同一真心。
隨義以分。以同體故不名為並。以不並故得  成涅槃。故涅槃云。如世伊字三點。若並則  不得成不並乃成。涅槃如是。五縱不縱相對
分別。小乘三事性雖同時用有先後。名之為  縱。別體而縱不成涅槃。大乘三事同體同時  用無先後。所以非縱。以非縱故得成涅槃。故
涅槃云。如世伊字三點。若縱則不得成非縱  乃成。涅槃如是。此後三義涅槃如是。此後  三義涅槃具辨。大小相對辨之略爾。次就大
乘明成不成。別有四義。一真妄分別。直就大  中。緣修三事體妄不真不成涅槃。真德三事  乃成涅槃。於此門中但令是真莫問性淨方
便應化悉成涅槃。二真應分別。直就向前真  德之中。有真有應。應化三事相同小乘。無常  遷變不成涅槃。以不成故終須息滅。真德三
事方成涅槃。以真成故終須入中。故經說言。  我今安住如是三法名入涅槃。三性淨方便  相對分別。如涅槃說。方便三事悉是菩提。性
淨三事悉名涅槃。方便三事是菩提故不成  涅槃。故涅槃云。如來之身亦非涅槃。解脫之  法亦非涅槃。摩訶般若亦非涅槃。性淨三事
是涅槃故得成涅槃。四就性淨三事之中。總  別則不成。總收則成。如世伊字三點。別分  則不成伊。三點合聚乃得成伊。此亦如是。別
分事隔。所以不成。總攝圓具。所以得成。成不  成義辨之云爾  (此四門竟)  。

[0822a08]  次將攝三事約對涅槃  分定總別。有人定說。涅槃定總。三事定別。此  則不然。論總皆總。論別斯別。以皆總故涅槃
為門統攝三事皆成涅槃。法身為門統收涅  槃解脫般若皆成法身。良以涅槃成法身故。  華嚴經中宣說。十身涅槃入中名為法身。又
彼經中宣說。十佛涅槃入中名涅槃佛。解脫  般若成法身義在可知。解脫為門涅槃法身  及與般若皆成解脫。如涅槃中百句解脫有
德皆收。般若為門統攝諸德皆成般若。故地  經中說佛微智。於中開出二種涅槃及一切  德。總相如是。隨別分之莫不是別。以是別故
涅槃宣說。名義俱異。其猶十及三寶等。言  名異者。涅槃法身解脫般若四種各別。言義  異者。涅槃寂滅義。法身是體義。又亦聚積義。
解脫無累義。般若鑒照義。故云義異。又復分  相。斷德是涅槃。色報是法身。智慧是般若。餘  德是解脫。是故皆別。問曰。前總今何故別。辨
義有二。一分相門。諸德皆別。二攝相門。諸  德相成一切皆總。攝相有二。一攝同義。一切  德上有寂滅義。收為涅槃。有其體義。有積聚
義。攝為法身。有絕縛義。有無累義。說為解  脫。有照鑑義。有覺知義。故為般若。二攝別  義。具攝三事以成涅槃。是義云何。若無法
身苦報不盡。何成涅槃。若無解脫業結不除。  何成涅槃。若無般若闇惑不滅不成涅槃。故  具一切方成涅槃。具攝一切以成法身。是義
云何。若無涅槃生死不滅。何名法身。若無解  脫結縛不盡不成法身。若無般若闇惑不除  不成法身。要具一切方成法身。故攝諸義以
成法身。具攝諸義共成解脫。是義云何。若無  涅槃生死不滅不成解脫。若無法身苦報不  盡不成解脫。若無般若闇惑不除不成解脫。
故具一切方成解脫。又攝諸義共成般若。是  義云何。若無涅槃諸過不滅。何成般若。若無  法身垢障為體。何成般若。若無解脫纏縛不
離不成般若。故具一切方成般若。涅槃三事  總別既然。自餘行德總別例爾  (此五門竟)  。

[0822b16]  次明性  淨方便涅槃有具不具。分別有三。一性淨涅  槃明具三事方便不論。何故而然。性淨涅槃  顯本真心。以之為體。真心體是諸功德性。故
具三事。方便涅槃體是斷結數滅無為數滅  法。故無三事。二方便涅槃明三事。性淨不  辨。如地經說。何故如是。方便涅槃治斷而得。
對治生死煩惱業苦。三事相分故說三事。性  淨涅槃體如一味三相不顯。故不說三。三就  實通論。性淨方便齊具三事。是義云何。法身
有二。一法性身。本隱今顯。如勝鬘說。如來之  藏顯為法身。維摩經說。觀身實相。觀佛亦然。  如是等也。二實報身。方便修生。其法性身性
淨所收。實報身者方便所攝。般若亦二。一性  照般若。亦名證智。是義云何。真識之心本性  清淨。而為妄染之所覆蔽。相似不淨。後息妄
染彼心始顯。始顯真心如其本性內明法界。  說之以為性照般若。由稱本性故名證智。二  觀照般若。亦名教智。是義云何。緣觀對治熏
發真心。令真心中智德隨生。所生智德明照  諸法。說之以為觀照般若。即此觀照藉教修  起。故名教智。又此智麁可以言論。又能起說。
亦名教智。性照般若性淨所收。觀照般若方  便所攝。解脫亦二。一自性解脫。亦得名為性  淨解脫。直說之心本性雖淨而妄隱說為
繫縛。後除妄染彼性出累名性解脫。又得脫  已返望惑染。從來不有今非始淨。故亦名為  自性解脫。二方便解脫。亦得名為淨相解脫。
教行功德本無今有方便修生。修生之德絕  離染縛。說之以為方便解脫。自性解脫性淨  所收。方便解脫方便所攝。故二涅槃齊具三
事。次增說四。四有兩門。一就體分四。二就  義辨四。就體分者。方便涅槃有其二種。一是  斷德。除一切煩惱業苦無為寂滅。二是行德。
具足法身解脫般若一切種德。性淨涅槃亦  有二種。一是斷德。證法本寂無相可起。故經  說言。諸佛如來不生煩惱名大涅槃。又經說
言。於十三相不取相貌。是名為寂滅真事。  如此真諦名為斷德。十三相者。如涅槃經聖  行中說。所謂色聲香味觸相生住滅相男相
女相苦樂及與不苦樂相。二是行德。真識之  心從緣始顯。始顯真心說之以為一切種德。  名為行德。體別如是。隨義四者。謂。常樂我淨
之德。辨此四義略有五門。一明建立。二釋名  辨相。三明同異。四論通局。五明大小有具不  具。言建立者。大涅槃中義別塵算。今以何
故偏說此四。蓋乃且據一門言。於中略以五  義建立。一對除四患。二翻四倒。三治四障。四  斷四過。五酬四因。除四患者。生死法中有無
常苦無我不淨四種大患。斷除彼故宣說涅  槃常樂我淨。翻四倒者。聲聞之由觀生死是  無常苦無我不淨。謂佛亦爾。遂起四倒。翻對
彼故宣說涅槃常樂我淨。治四障者。如寶性  論說。障有四種。一者緣相。謂。無明地障佛真  淨。對除彼故說佛真淨。二者因相。謂。無漏業
障真我。對除彼故說佛真我。三者生相。謂。意  生身。以是意生苦陰身故障佛真樂。除彼障  故說佛真樂。四者壞相。謂。變易死障佛真常。
對除彼故說佛真常。此等皆就變易因果而  說其障。理實通障。隨相且分。斷四過者如  寶性說。一闡提謗法障佛真淨。對治彼故
說佛真淨。二外道著我障佛真我。對除彼故  說佛真我。三聲聞畏苦障佛真樂。對除彼說  佛真樂。四辟支捨心捨諸眾生疾求取滅障
佛真常。對除彼故說佛真常。翻四因者如寶  性論說。因有四種。信心般若三昧大悲。以修  信心對除向前闡提謗法得佛真淨。以修般
若破除向前外道著我得佛真我。以修三昧  甚深空定破除聲聞畏苦之心得佛真樂。以  修大悲常隨眾生對治向前辟支捨心得佛真  常。因別無量。且據斯分。建立如是
(此一門竟)  。

[0823a28]  次  第二門釋名辨相。所言常者。體恒不變目之  為常。又復隨緣化用不絕亦名為常。如涅槃  說。假使烏與鵄同共一樹栖猶如親兄弟爾
乃永涅槃。如來視一切猶如羅睺羅常為眾  生尊。云何永涅槃。如是等義是其用常。相狀  如何。常義有二。一者無為。二者不變。如涅槃
說。無為不生。不變無滅。又復無為明離分段。  言不變者明離變易。隨義別分開合不定。總  之一常。或分為二。二有三門。一法報分二。常
體有二。一法。二報。如涅槃說。法常名常。報  常稱住。無始法性顯成今德名為法常。方便  修生有作行德。依真不壞名為報常。如經中
說。諸佛所修所謂法也。以法常故諸佛亦常。  即其義矣。二始終分二。謂。常與恒。不生名  常。不滅目恒。又經中說。佛是常無為不變。
以不生故名曰無為。由不生故名曰不滅。  故說為不變。三約對分二。一離分段生老死  等。名之為常。二離變易生住滅等。曰之為常。
或分為三。三有三門。一就德辨三。所謂涅槃  常身常命常財。如勝鬘說。捨無常身得不思  議常住之身。名為常身。捨無常命得不思議
智慧之命。名為常命。捨無常財得不思議功  德之財。名為常財。經中說此為三堅法。堅猶  常矣。二隨想分三。如涅槃說。一無別異想。三
歸同體故不離不脫。故名為常。變異無常。如  汝父母各各別異即是無常。二無無常想。離  細生滅。三無變異想離麁分段。第三約對三
種無常以別三種。三無常者。一分段無常。六  道報異。翻對彼故說佛真常無生老死。二念  無常。念念生滅。翻對彼故說佛真常無生住
滅。三者自性不成實無常。有為虛集無有  性實。翻對彼故說佛真常無有虛妄。亦得分  四。謂。無生老病死等過。又無生住異滅等過。
亦得分四。亦得說五。謂。常是陰。廣則無量。  問曰。向說涅槃斷德方便修得本無今有。  云何名常。又經中說。從因得法悉是無常。涅
槃之果從因而得。云何是常。又經中說。以因  莊嚴悉是無常。涅槃如是。縱於無量道品  諸行莊嚴而得云何稱常。又經中說。可見之
法悉是無常。涅槃如是。從緣修見。云何名常。  又經中說。有名可說悉是無常。涅槃有名云  何名常。今對釋之。先就性淨釋去前難後就
方便。性淨如何。涅槃斷德本無今有名無常  者。佛自釋言。大般涅槃本自有之。非適今也。  而諸眾生斷煩惱已然後證得。得離始今。體
本自有。故名為常。言從因得名無常者。佛  自釋言。涅槃唯從了因所顯。非生因生非作  因作。故得名常。又復不從五因所成。故名為
常。言五因者。如涅槃說。一是生因。如眾煩  惱生苦樂等。二是和合因。如善法與善心和  合。如是一切。毘曇說此為共有因及相應因。
相扶體立名共有因。相扶有用名相應因。三  者住因。如因大地諸物得住。如是一切。四增  長因。如因飲食眾生增長。因於父母子得增
長。因善知識行得增長。如是一切。五者遠因。  如因見藥鬼毒不害。依憑國王盜賊不侵。如  是一切。涅槃不假如是五因。故得名常。言假
莊嚴名無常者。佛自釋言。涅槃之體非因非  果非去來今。常住無為。諸眾生假於莊嚴往  見涅槃非大涅槃。假於莊嚴方始成立。故得
名常。言可修見名無常者。所謂眾生無明覆  心不見涅槃。後除闇障始見涅槃。非見始有。  如人治眼始見日月。非始有故。故得名常。言
有名字名常者。佛自釋言。涅槃無名。強為  立名。故得稱常。涅槃無名。何故強立。為求知  故。性淨如是。若論方便斷離生死無常法故。
以常法性而為體故。以是常義。次解樂義。  涅槃之體寂滅永安。稱之為樂。又用自在所  為稱心亦名為樂。樂隨義別一門說四。如涅
槃說。一斷受樂。二寂靜樂。亦名寂滅。三覺知  樂。四不壞樂。亦名常樂。言斷受者。五受斷已  稱曰斷受。良以諸苦皆集受中。是故斷受得
名為樂。如地持中。說滅盡定為斷受樂。今說  涅槃以為斷受。滅盡暫滅此永斷故。問曰。經  說。滅無常色獲得常色。受想行識亦復如是。
滅離苦色獲得樂色。受想行識亦復如是。是  則涅槃具有受樂。云何名斷。釋言。經說斷受  樂者。斷離凡夫分別之受取相之受顛倒之
受。非無證法平等正受。故有受陰。亦有受樂。  餘陰亦爾。寂靜樂者。滅煩惱故。不造業故。息  生死故。名為寂靜。又息一切所行事故亦名
寂靜。不寂則苦靜名為樂。由滅諸過故復名  為寂滅樂矣。覺知樂者。照達諸法名為覺知。  愚闇則苦。覺知名樂。不壞樂者。德體牢固不
為緣惱。稱曰不壞。破壞則苦。是故不壞得名  為樂。以不壞故亦名常樂。此四樂中分相論  之。寂滅一種是涅槃樂。斷受一種是滅定樂。
覺知一種是其智慧菩提之樂。不壞是常。今  據攝相通說以為涅槃樂矣。次解我義。我有  二種。一者就體自實名我。如涅槃經哀嘆
中說。是真是實是主是依。常不變者是名為  我。二者就因。自在名我。如涅槃經初功德  說。自在有八。一多少自在。聚集一身以為多
身。身數多少身之大小。猶如微塵充滿十方  無量世界。如來之身實非微塵。以自在故現  微塵身。二充滿自在。亦得名為大小自在。亦
一塵身滿於三千大千世界。佛身無邊。實不  滿於大千世界。以自在故滿大千界。三輕舉  自在。以滿三千大千之身輕舉飛空。過無量
界而無障礙。如來之身實無輕重。以自在故  能為輕重。四自自在。亦得名為所作自在。於  中有三。一如來心安住不動。化無量身各令
有心。二造一事而令眾生各各異辨。三住一  界能令他一切悉見。具此三種名為自在。  五根自在。如來一根見色聞聲嗅香別味覺
觸知法。六知法自在。得一切法而無得想。七  說自在。如來演說一偈之義。逕無量劫義  不盡。謂。戒定等雖有所說不生說想。八遍滿
自在。如來之身遍一切處猶如虛空。不可得  見。具斯八種名之為我。次解脫義。體無垢  染稱之為淨。又復隨化處緣不污。亦名為淨。
淨義不同一門說四。四有兩門。一則如彼涅  槃經說。四名是何。一是果淨。永斷二十五有  之果。二是業淨。亦名因淨。謂。離凡夫一切諸
業。此二斷德。三者身淨。遠離生滅常住不變。  四者心淨。絕離諸漏。此二行德。一義如是。次  門四者如地持說。一者身淨。煩惱習身捨離
無餘。得最上身生滅自在名為身淨。煩惱習  身捨離無餘。得最上身身體淨也。生滅自在  身用淨也。二境界淨。種種現化及所言說。一
切境界自在無礙名境界淨。種種現化是身  境界。及所言說是口境界。又復種種現化境  者是事境界。及所言說一切境者是法境界。
於中自在名境界淨。三者心淨。煩惱悉離善  根成就。煩惱悉離四住永亡。善根成就功德  備也。功德依心就主以彰。故名心淨。四者智
淨。捨離一切無明穢污。一切所知無礙自在。  捨離一切無明穢污離無明地真諦智淨。一  切所知無礙自在除事無知真諦智淨。具此  四種名之為淨  (此二門竟)
。

[0824c13]  次明同異。據實。此四  遍通諸德。名之為同。於諸德中不改名常。安  寂稱樂。自實名我。又用自在亦名為我。離
垢淨。同義如是所異者。隱顯論之。四德各  別。稱之為異。如涅槃經哀嘆章說。我是佛義。  常法身義。樂涅槃義。淨是法義。四中初我就
人分別。餘三就法。何故而然。佛者是人。自在  作用在人相顯。故偏就佛宣說我義。又佛出  障自在相顯。故就說我。又復我者人之別稱。
故就佛說。法身佛體體無變動。明常義顯。故  就法身宣說常義。又復顯於無始法性以成  身。故明常義顯。故說為常。涅槃安寂永滅眾
苦。明樂義顯。故就說樂。淨是法寶。法為妙  宗。能治垢染。彰淨義顯。故偏就法宣說淨義。  常樂我淨四義既然。所對無常苦無我等四
義亦爾。通則一切有為之法悉無常苦無我  不淨。隨相別分四種各異。如涅槃經哀嘆  章說。言無我者。生死凡夫。生死凡夫驅馳六
道。往來受身不得自在。無我相顯。故偏就  之宣說無我。言無常者。聲聞緣覺。聲聞緣覺  不久盡滅。無常相顯。故偏就之宣說無常。又
復二乘所得之法不窮不竟終須遷轉。故名  無常。苦是外道。外道邪見多修苦行。未來受  苦。因果俱苦。苦相顯故。故偏就之宣說苦
義。言不淨者。所謂一切有為之法。有為之法  染污心起能生染惑。不淨義顯。故偏就之宣  說不淨。若約五陰隱顯論之。生死法中觀身
不淨觀受是苦。觀心無常觀法無我。翻對此  四。佛果陰中亦應分別。佛身名淨。佛受是樂。  佛心是常。佛法稱我。此亦是其一種別矣。同  異如是  (此三門竟)
。

[0825a14]  次論通局。於中約就因果以  辨。菩薩十地名之為因。佛名為果。依向同  義常樂我淨遍通諸德。以遍通故因果齊具。
依前異義常樂我淨隨法各別。以各別故因  果不等。有通有局是義云何。淨者是其法寶  之義。法義齊通上下同依。為是淨義統遍始
終。故涅槃經宣說。地上二種五種。兩種六  種。一種七種。佛性之中悉皆有淨。常者是其  法身之義。顯法成身名為法身。據實通論。初
地以上莫不皆悉顯法成身。故皆名常。隨相  別分。十地以上眼見佛性顯法成身。明常  義顯。故十地上宣說常義。九地菩薩雖未眼
見。聞見中極照實明了。無始法性現在觀心  說之為身。亦名為常。八地已還聞見不了法  未現心。未說為身。故不名常。故涅槃經說。九
地上二種六種。一種七種。佛性之中皆悉有  常。餘皆不論。我是佛義。局唯在佛。以佛出  障得自在故。樂者是其涅槃之義。通相論之。
菩薩地中分斷煩惱。分得涅槃。斯皆有樂。分  相言之。菩薩地中雖斷煩惱不名涅槃。諸佛  如來不生煩惱。方名涅槃。如涅槃說。良以涅
槃偏在佛故。樂唯在佛。故涅槃經宣說。如  來七種性中有我有樂因中悉無。問曰。若使  淨通始終常義在於九地已上。我樂二種唯
在佛者。何故經言十住菩薩不見佛性斷煩  惱。故所得涅槃但有樂淨而無我常。釋言。樂  者是涅槃義。彼文通相說菩薩地有斷煩惱
得涅槃義。故說有樂。常者是其法身之義。彼  文宣說。十住菩薩不見佛性而斷煩惱。故無  法身。無法身故不說有常。問曰。何故前說十
住見性有常。此文復言不見無常。釋言。十住  形前見性。故說有常。望後不見。故說無常。如  此隱顯不可具責。問曰。於彼五六七種佛性
之中。常樂我淨隱顯可爾。餘義云何。釋言。於  彼七種性中。常樂我淨已如上辨。真實及善  亦有通局。分相論之。真實二種是實諦義。實
諦理通故。彼五六七種性中。一切皆有善者。  是其聖道之義。五地已還慧觀未明。破相不  極。治慢未盡。名善不善。六地已去彼若增上
觀空畢竟。治慢窮盡。故唯名善。以有如是  隱顯義故如來佛性宣說七種。常樂我淨真  實及善。後身說六。常淨真實善及少見。九地
說六。常淨真實善及可見。八地至六宣說五  種。真實淨善及與可見。五地至初宣說五種。  真實可見淨善不善。於此門中言可見者。簡
真異妄。妄情所計我眾生等出自倒情。窮之  則盡。所以叵見。佛性真有研之則明。所以可  見。又欲簡彼虛空之有故名可見。故經說言。
佛性雖有不同虛空。虛空雖以無量方便不  可得見。佛性可見。是中正為明常樂等通局  之義餘乘論之。通局如是  (此四門竟)  。

[0825c06]  次就大小  明具不具。大乘涅槃備具四義。已如上釋。小  乘涅槃四義不定。據小說小。小乘涅槃有常
樂淨唯無有我。何故如是。涅槃無為四相不  遷。故說為常。又復所斷永滅不起。故亦名常。  寂滅永安。故次名樂。絕離垢染故得稱淨。小
乘涅槃以空為體。未證有性故不名我。彼涅  槃中身智俱亡用不自在。故不名我。問曰。涅  槃初德中說。聲聞之人說。佛涅槃但有常淨
而無我樂。名煩惱習。彼聲聞人自見涅槃具  常樂。何故說佛涅槃。釋曰。聲聞自見涅槃有  寂滅樂。類佛亦然。據斯以論。不言如來涅
槃無樂。但彼自見涅槃之中身智永亡無覺  智樂。謂佛亦無。故說無樂。據小說小。其義如  是。據大說小義則不定。或時全奪。四義悉無。
故涅槃經初德中言。聲聞所得無常無樂無  我無淨。是故不得名大涅槃。諸佛涅槃常樂  我淨故得名大。於此門中聲聞所得少故稱
無。如河水少名之無水。又得非真故亦名無。  如得物名為非物。如來或復隨別奪之。宣  說二乘所得涅槃但有樂淨而無我常。如涅
槃經第七德說。聲聞緣覺以得無漏八聖道  故。故有樂淨。又滅惑因故說有淨。離分段  苦故言有樂。彼小涅槃體不真實用不自在
故不名我。所滅身智當復更生。故不名常。問  曰。身智滅之已竟。何緣復生。釋言。彼生即變  易果。由本所修無漏業因。無明為緣可以更
生。無明緣者。入涅槃時妄識心在。妄七識心  是無明地。以此妄心不斷絕故依之報起。如  依睡心夢中身生。問曰。聲聞所得涅槃滅去
身智復更生者。所滅煩惱後亦應起。釋言。不  類。煩惱源由見理故滅。二乘無餘涅槃之後。  心想生時亦必見理。是故本昔所斷煩惱不
得更生。所未斷者後得現起。身智源非見理  斷滅。但是息滅非治滅故後得更起。又復二  乘所得涅槃體不究竟。終須遷轉趣向大乘。
故不名常。若後遷轉不名常者亦應不得名  樂名淨。何故說之有樂淨乎。理亦應齊。齊  義如上。但樂與淨非恒定義。故於得處隨分
說之。常是定義。始終不遷方便名常。彼終向  大而非永定。故不名常。大小相對明具不具。  辨之略爾。四義如是。次增說五。常樂我淨及
與有也。翻對生死無常苦空無我不淨故說  此五。翻空說有。餘義可知。空與無我有何差  別而須別翻。准依維摩眾生空者名為無我。
法體空者直名為空。故彼經言。眾生是道場  知無我。故一切法是道場知諸法空。故今對  此二。故就涅槃說我說有。對生死中眾生無
我說佛真人以之為我。我者是其人之別稱。  故就說之。對生死中法體空故。說涅槃法以  此為有。又生死法體虛不實名之為空。用不
自在名為無我。翻對此二故涅槃中說我說  有。體實不空名之為有。用能自在故說為我。  次增說六種。於前五上更加一善。或分為八。
如涅槃說。一名為盡。盡猶滅也。盡滅諸過  故名為盡。二名善性。離惡稱善。又能順益亦  名為善。三名為實。離虛偽境。四名為真。捨去
妄情又離四倒。名之為實。出心想見三倒妄  說以為真。五常六樂七我八淨義如上解。問  曰。如來涅槃如是。二乘涅槃竟復云何。涅
槃經中說具六相。一者解脫。離諸苦故。二  名善性。能順益故。三名不實。四名不真。佛自  釋言。未得菩提故名不實。以不實故名為不
真。五名為樂。六名為淨。佛自釋言。以修無漏  八聖道故。名樂名淨亦得說八。六種如上。更  加無常及與無我通前八也。佛自釋言。當得
菩提故名無常。無我之義備如上解。問曰。賢  聖涅槃如是。凡夫涅槃其義云何。涅槃經中  說具八相。何者是其凡夫涅槃。經言。眾生依
世俗道斷煩惱者是涅槃。言八相者。一名解  脫。離煩惱故。二名善性。違背諸惡能順益  故。三名不實。四名不真。佛自釋言。以無常
故不真不實。五名無常。六名無樂。七名無我。  八名無淨。佛自釋言。所斷煩惱以還起。故  無常無樂無我無淨。亦得說九。前八種上更
加一有。亦得說十。謂。離十相。言十相者。所  謂色聲香味觸相．生住滅相．男相女相．通前  說十。十中前五是五塵相。次三法塵。此八
法相。後二人相。涅槃絕此。故說為十。亦得開  分以為十三。離前十相加離苦樂不苦不樂。  故有十三。如涅槃經聖行中說。隨別細分亦
可無量。故經說言。於一名法說無量名。於一  義中說無量義。辨相如是。

[0826c02]  第五門中雜義分別。於中有七  (一有無分別  二通局分別　三大小分別　四約位分別　五就時分別  六生死涅槃體之一異
七諸佛涅槃體之一異)  。

[0826c05]  第一明其有無之義。於中約就性淨方便應  化涅槃辨有無相。性淨涅槃明有明無。所言  有者真識之心體。是一切功德之性。起信論
中說為一切性功德法。勝鬘說為過恒沙法。  彼心妄隱名為佛性。亦名法性。妄息體顯說  之以為一切稱德。名之為有。所言無者離相
離性。言離相者證實返望由來無妄。以無妄  染可除滅故。亦無對治淨相可生。染淨雙泯  故名無對。染相既無。淨相亦無。染淨雙泯名
為離相。言離性者已如上釋。大涅槃中法界  同體乃無一法別守自性。次就方便明有明  無。所言有者具足福智二種莊嚴。名之為有。
