中阿含經卷第三

東晉罽賓三藏瞿曇僧伽提婆譯

業相應品第二(有十經)(初一日誦)

　鹽喻、惒破、度　　羅云、思、伽藍
[0439a28] 「如是，伽藍！多聞聖弟子成就身淨業，成就口、意淨業，離恚離諍，除去睡眠，無調貢高，斷疑、度慢，正念正智，無有愚癡，彼心與慈俱，遍滿一方成就遊。如是，二三四方、四維上下，普周一切，心與慈俱，無結無怨，無恚無諍，極廣甚大，無量善修，遍滿一切世間成就遊。如是，悲、喜心與捨俱，無結無怨，無恚無諍，極廣甚大，無量善修，遍滿一切世間成就遊。

[0439b07] 「如是，伽藍！多聞聖弟子心無結無怨，無恚無諍，便得四安隱住處。云何為四？有此世彼世，有善惡業報，我得此正見相應業，受持具足，身壞命終，必至善處，乃生天上。如是，伽藍！多聞聖弟子心無結無怨，無恚無諍，是謂得第一安隱住處。復次，伽藍！無此世彼世，無善惡業報，如是我於現法中，非以此故為他所毀，但為正智所稱譽，精進人、正見人說其有。如是，伽藍！多聞聖弟子心無結無怨，無恚無諍，是謂得第二安隱住處。復次，伽藍！若有所作，必不作惡，我不念惡。所以者何？自不作惡，苦何由生？如是，伽藍！多聞聖弟子心無結無怨，無恚無諍，是謂得第三安隱住處。復次，伽藍！若有所作，必不作惡，我不犯世怖與不怖，常當慈愍一切世間，我心不與眾生共諍，無濁歡悅。如是，伽藍！多聞聖弟子心無結無怨，無恚無諍，是謂得第四安隱住處。如是，伽藍！多聞聖弟子心無結無怨，無恚無諍，是謂得四安隱住處。」

[0439b26] 伽藍白世尊曰：「如是，瞿曇！多聞聖弟子心無結無怨，無恚無諍，得四安隱住處。云何為四？有此世彼世，有善惡業報，我得此正見相應業，受持具足，身壞命終，必至善處，乃至天上。如是，瞿曇！多聞聖弟子心無結無怨，無恚無諍，是謂得第一安隱住處。復次，瞿曇！若無此世彼世，無善惡業報，我於現法中，非以此故為他所毀，但為正智所稱譽，精進人、正見人說其有。如是，瞿曇！多聞聖弟子心無結無怨，無恚無諍，是謂得第二安隱住處。復次，瞿曇！若有所作，必不作惡，我不念惡。所以者何？自不作惡，苦何由生？如是，瞿曇！多聞聖弟子心無結無怨，無恚無諍，是謂得第三安隱住處。復次，瞿曇！若有所作，必不作惡，我不犯世怖與不怖，常當慈愍一切世間，我心不與眾生共諍，無濁歡悅。如是，瞿曇！多聞聖弟子心無結無怨，無恚無諍，是謂得第四安隱住處。如是，瞿曇！多聞聖弟子心無結無怨，無恚無諍，是謂得四安隱住處。瞿曇！我已知，善逝，我已解。世尊！我等盡自歸佛、法及比丘眾，唯願世尊受我等為優婆塞，從今日始，終身自歸，乃至命盡。」

[0439c20] 佛說如是。一切伽藍人及諸比丘，聞佛所說，歡喜奉行。

[0439c22] 伽藍經第六竟(一千九百八十七字)

（一七）中阿含業相應品伽彌尼經第七(伽音巨羅反)(初一日誦)

[0439c25] 我聞如是：

[0439c25] 一時，佛遊那難陀園，在墻村捺林。

[0439c26] 爾時，阿私羅天有子名伽彌尼，色像巍巍，光耀煒曄，夜將向旦，往詣佛所，稽首佛足，却住一面。

[0439c28] 阿私羅天子伽彌尼白曰：「世尊！梵志自高，事若干天，若眾生命終者，彼能令自在往來善處，生於天上，世尊為法主，唯願世尊使眾生命終得至善處，生於天中。」

[0440a02] 世尊告曰：「伽彌尼！我今問汝，隨所解答。伽彌尼！於意云何？若村邑中或有男女，懈不精進，而行惡法，成就十種不善業道，殺生、不與取、邪婬、妄言，乃至邪見，彼命終時，若眾人來，各叉手向稱歎求索，作如是語：『汝等男女，懈不精進，而行惡法，成就十種不善業道，殺生、不與取、邪婬、妄言，乃至邪見，汝等因此緣此，身壞命終，必至善處，乃生天上。』如是，伽彌尼！彼男女等，懈不精進，而行惡法，成就十種不善業道，殺生、不與取、邪婬、妄言，乃至邪見，寧為眾人各叉手向稱歎求索，因此緣此，身壞命終，得至善處，生天上耶？」

[0440a15] 伽彌尼答曰：「不也。世尊！」

[0440a15] 世尊歎曰：「善哉！伽彌尼！所以者何？彼男女等，懈不精進，而行惡法，成就十種不善業道，殺生、不與取、邪婬、妄言，乃至邪見，若為眾人各叉手向稱歎求索，因此緣此，身壞命終，得至善處，乃生天上者，是處不然。伽彌尼！猶去村不遠有深水淵，於彼有人以大重石擲著水中，若眾人來，各叉手向稱歎求索，作如是語：『願石浮出。』伽彌尼！於意云何？此大重石寧為眾人各叉手向稱歎求索，因此緣此，而當出耶？」

[0440a25] 伽彌尼答曰：「不也。世尊！」

[0440a25] 「如是。伽彌尼！彼男女等，懈不精進，而行惡法，成就十種不善業道，殺生、不與取、邪婬、妄言，乃至邪見，若為眾人各叉手向稱歎求索，因此緣此，身壞命終，得至善處，生天上者，是處不然。所以者何？謂此十種不善業道，黑有黑報，自然趣下，必至惡處。

[0440b02] 「伽彌尼！於意云何？若村邑中或有男女，精進勤修，而行妙法，成十善業道，離殺、斷殺、不與取、邪婬、妄言，乃至離邪見，斷邪見，得正見，彼命終時，若眾人來，各叉手向稱歎求索，作如是語：『汝男女等，精進勤修，而行妙法，成十善業道，離殺、斷殺、不與取、邪婬、妄言，乃至離邪見，斷邪見，得正見，汝等因此緣此，身壞命終，當至惡處，生地獄中。』伽彌尼！於意云何？彼男女等，精進勤修，而行妙法，成十善業道，離殺、斷殺、不與取、邪婬、妄言，乃至離邪見，斷邪見，得正見，寧為眾人各叉手向稱歎求索，因此緣此，身壞命終，得至惡處，生地獄中耶？」

[0440b14] 伽彌尼答曰：「不也。世尊！」

[0440b15] 世尊歎曰：「善哉！伽彌尼！所以者何？伽彌尼！彼男女等，精進勤修，而行妙法，成十善業道，離殺、斷殺、不與取、邪婬、妄言，乃至離邪見，斷邪見，得正見，若為眾人各叉手向稱歎求索，因此緣此，身壞命終，得生惡處，生地獄中者，是處不然。所以者何？伽彌尼！謂此十善業道，白有白報，自然昇上，必至善處。伽彌尼！猶去村不遠有深水淵，於彼有人以酥油瓶投水而破，滓瓦沈下，酥油浮上。如是，伽彌尼！彼男女等，精進勤修，而行妙法，成十善業道，離殺、斷殺、不與取，邪婬、妾言乃至離邪見，斷邪見，得正見。彼命終時，謂身麤色四大之種從父母生，衣食長養，坐臥按摩，澡浴強忍，是破壞法，是滅盡法，離散之法；彼命終後，或烏鳥啄，或虎狼食，或燒或埋，盡為粉塵，彼心、意、識常為信所熏，為精進、多聞、布施、智慧所熏，彼因此緣此，自然昇上，生於善處。伽彌尼！彼殺生者，離殺、斷殺，園觀之道、昇進之道、善處之道。伽彌尼！不與取、邪婬、妄言，乃至邪見者，離邪見，得正見，園觀之道、昇進之道、善處之道。伽彌尼！復有園觀之道、昇進之道、善處之道。伽彌尼！云何復有園觀之道、昇進之道、善處之道？謂八支聖道，正見乃至正定，是為八。伽彌尼！是謂復有園觀之道、昇進之道、善處之道。」

[0440c12] 佛說如是。伽彌尼及諸比丘，聞佛所說，歡喜奉行。

[0440c14] 伽彌尼經第七竟(千二百一十三字)

中阿含經卷第三(一萬二百四十七字)

【經文資訊】大正藏第 01 冊 No. 0026 中阿含經
【版本記錄】CBETA 電子佛典 2014.04，完成日期：2014/04/26
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，張文明大德提供，北美某大德提供，法雨道場提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2015 CBETA
