大寶積經卷第四十二

大唐三藏法師玄奘奉　詔譯
[0248c07] 「復次舍利子！菩薩摩訶薩行尸羅波羅蜜多時，發如是心：『世間眾生邪僻自在，反執師教無所剋獲。不獲何等？所謂聖財。云何聖財？謂信戒聞慚愧捨慧，如是等法是謂聖財。彼諸眾生不獲此故名極貧窮。』菩薩摩訶薩又作是念：『我今應修妙善自在，於師教誨隨順敬受。所以者何？菩薩摩訶薩由妙自在，於師教誨隨順敬受，有所證得。何所證得？所謂聖財。何等名為菩薩聖財？謂菩薩藏法門差別。了知菩薩妙善自在，即說法師妙善自在，於菩薩藏法門差別，廣為眾生宣暢敷演，辯了建立、開闡分別、顯示流布。菩薩摩訶薩安住如是菩薩藏已，獲聖法財永斷貧窮，速疾證於阿耨多羅三藐三菩提。』舍利子！菩薩摩訶薩依尸羅波羅蜜多行菩薩行，發是心已妙善自在，於師教誨隨順敬受，復作是念：『我當以不堅身貿易堅身，為欲勤求菩薩藏故，承事供養於說法師，乃至施及貯水之器。』舍利子！是名菩薩摩訶薩第十發心。」

[0248c25] 爾時世尊欲重宣此義而說頌曰：

「世間下劣諸眾生，　　諛諂幻惑多姦偽，
　顛倒僻執不如理，　　專惡自在違師教。
　深知是已順師誨，　　便能分別廣敷演，
　由斯獲得仙聖財，　　信戒捨聞慚愧慧。
　如是七財無盡藏，　　知非器者勿開顯，
　世間多有善眾生，　　堪為諸佛淨法器。
　無諂美言來請問，　　妙善自在而閑雅，
　常發勇猛勤精進，　　恭敬正法樂常聞。
　為證諸佛妙菩提，　　不顧所愛之身命，
　知彼堪任正法器，　　復能受持深妙理。
　導師發起大慈悲，　　為說無雜真法界，
　諸大菩薩妙法藏，　　依彼建立勝菩提。
　又於其中廣開示，　　諸佛堅固聖財寶，
　一切諸法為空相，　　亦無相相無我相。
　無有壽命無變異，　　無諸戲論無受藏，
　一切諸法之自性，　　不從緣生亦無相。
　曾無初起無終滅，　　無相真如之所顯，
　若善自在柔和者，　　於師教誨無倒執。
　自然最勝為開示，　　本境所學解脫門，
　淨信尸羅與慚愧，　　正聞捨施般羅若。
　為彼分別廣敷顯，　　無盡七財之法藏，
　佛子和柔妙自在，　　隨順善友所誨言，
　我當承事說法師，　　為證無上菩提故。
　菩薩適發是心已，　　於渴乏者生悲愛，
　乃至經營淨瓦器，　　盛滿清水隨時施。

[0249a23] 「舍利子！諸菩薩摩訶薩行尸羅波羅蜜多時，發起如是第十心已，為欲勤求大菩薩藏故，於說法師倍增承事勤加供養，乃至施及貯水之器。」

大寶積經卷第四十二

【經文資訊】大正藏第 11 冊 No. 0310 大寶積經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，CBETA 提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
