宗鏡錄卷第二十八
慧日永明寺主智覺禪師延壽集

[0572c12]  夫宗鏡緣起自在法門。皆談如理實德。法如  是故。非約變化對治權巧。所說。一一法皆得  全力。非是分力。盡為法界體。各住真如位。如
大寶積經云。若人欲解一切法相。欲知一切  眾生心界皆悉同等。當學般若波羅蜜。故知  不歸宗鏡。何以照明。斯即無礙法門。無有一
是無盡法界。但隨一義。以名目之。如顯可重  圓明。即名為寶。若云自在。即稱為王。若為潤  益。即名雲等。故金色世界。即是本性。彌勒樓
閣。即是法門。勝熱婆羅門火聚刀山。即是般  若。無分別智等。皆其事也。故一一事。即具無  盡之法。故立具足無盡之德。不出於此。九。
十世隔法異成門者。以時無別體。依華以立。  一念該攝。十世融通。所以如見華開。知是芳  春。茂盛結果。知是朱夏。彫落為秋。收藏為
冬。皆因於物。知四時也。又一念九世成十世  者。九約於義。一約實體。體用相融故。常九常  一無有障礙。體用相奪。離九一相。故同果
海。令時融通。無礙自在。略有四重。一相泯  俱盡。二相與兩存。三相隨互攝。四相是互  即。初中以本從末。唯事而無理。以末歸本。
唯理而無事。二中全事之理。非事。故一相  無時。全理之事。非理。故九世不亂。三中由隨  事之理故。令一時能容一切時。由隨理之事。
故。令一切時隨理入一時中。多一反上。互  入可知。四中由即理之事故。令一時即一切  時。由即事之理故。令一切時即一時故。唯
理。無物可相即入。唯事。相礙不可即入。要以  事理相從無礙。方有即入。思之可見。又如  善財一生能辦多劫之行者。如毘目仙人執
手。既善友力。瞬息之間。或有佛所。見經不  可說不可說佛剎微塵數劫修行不倦。何得  一生不經多劫。仙人之力。長短自在故。如世
王質。遇仙人碁。令斧柯爛。三歲尚謂食頃。既  能以長為短。亦能以短為長。如周穆隨於幻  人。雖經多年。實唯瞬息。故知世法佛法。俱不
可思議。世法尚不可量。何況佛法。不應以長  短之時。廣狹之處。定其旨也。十主伴圓明具  德者。華嚴現相品云。眉間出勝音菩薩。與
無量諸眷屬俱出。即人眷屬。佛放眉間。光  明。無量百千億光明以為眷屬。即光明眷屬。  又法界修多羅。以佛剎微塵數修多羅。而為
眷屬。即法眷屬。故隨一一皆有眷屬。若以  餘經望。但為眷屬。不為主伴。今言眷屬者。  約當經中事。以為眷屬。眷屬即伴。故證主伴。
此華事十玄。例於餘事。舉華既爾。一塵等事  亦然。華上十門。唯約事說。謂華事上一切事。  同時具足事。廣狹無礙事。一多事。乃至主伴
事。此事華既帶同時十義。又具餘教義等十  門。謂事上有教義。同時具足教義。廣狹教  義。一多乃至主伴教義。又教義至感應。各有
同時等。為百門。以事所依。例餘所依。謂事法  既有百門。二教義為百門。乃至感應具百門。  故有千門。如教義等有此千門。以所依例能
依門。亦成千門。謂前以所依體事為首。今以  能依玄門為首。謂同時門中。具同時教義。同  時事理。同時境智。乃至同時感應。故有十門。
同時門中。具廣狹等。其廣狹等。有廣狹教義  等。故成百門。二廣狹具百。例同時門。三相入  門具百。四相即門具百。乃至第十主伴門具
百。故成千門。然其後千不異前千。但互舉為  首。而成異耳。若重重取之。至於無盡者。結成  無盡。言重重取者。謂如初一門中具十。十中
取一。此一亦須具十具百。具千。以不相離故。  如一既爾。千門各十亦然。則具十千。十千  之中隨取其一亦具十千。如一千錢共為緣
起。一錢為首。則具一千錢。餘亦如是。則有  千千。千千之中隨取其一。亦具千千。故至無  盡。又重重者。一事之中亦有多境。一智之中
復有多智等。更相涉入。亦無盡也。以是具德  無盡法門。唯普眼境界。上智能入。故當勤修。  必成大益。

[0579c05]  問。如何是十玄門安立所以。

[0579c06]  答。本是一心真如妙性。無盡之理。因體用卷  舒。性相即入。理事包遍。緣性依持。義分多種。  略即六相。廣乃十玄。乃是諸佛菩薩德相業
用。一行一法。皆具十玄。悉入宗鏡之中。一心  無盡之旨。如華嚴演義云。一同時具足相應  門。以是總故。貫於九門之初。二廣狹門。別中
先辯此者。是別門之由。由上事理無礙中事  理相遍。故生下諸門。且約事如理遍故廣。不  壞事相故狹。故為事事無礙之始。三由廣狹
無礙。所遍有多。以己望多。故有一多相容。相  容則二體俱存。但力用交徹耳。四由此容彼。  彼便即此。由此遍彼。此便即彼等。故有相即
門。五由互相攝。則互有隱顯。謂攝他他所見。  故。有相入門。攝他他無體故。有相即門。攝他  他雖存而不可見故。有隱顯門。以為門別故。
故此三門。皆由相攝而有。相入則如二鏡互  照。相即則如波水相收。隱顯則如片月相映。  六由此攝他。一切齊攝。彼攝亦然故。有微細
相容。七由互攝重重故。有帝網無盡。八由  既如帝網。隨一即是一切無盡故。有託事顯  法。九由上八皆是所依。所依之法既融。次
辯能依。能依之時亦爾。十由法法皆然故。隨  舉其一。則便為主。連帶緣起。便有伴生門。  又刊定記。分德相業用。各有十玄。德相十玄
者。一同時具足相應德。二相即德。三相在德。  四隱顯德。五主伴德。六同體成即德。七具足  無盡德。八純雜德。九微細德。十因陀羅網德。
二業用十玄者。一同時具足相應用。二相即  用。三相在用。四相入用。五相作用。六純雜  用。七隱顯用。八主伴用。九微細用。十因陀羅
網用。故知無有一法。不具無邊性德真如妙  用矣。是以此重玄門。名言路絕。隨智所演。以  廣見聞。唯證方知。非情所解。若親證時。悉是
現量之境。處處入法界。念念見遮那。若但隨  文義所解。只是陰識依通。當逆順境時。還成  滯礙。遇差別問處。皆墮疑情。如鹽官和尚。勘
講華嚴大師云。華嚴經有幾種法界。對云。略  而言之。有十種法界。廣而言之。重重無盡。師  竪起拂子云。是第幾種法界。當時低頭擬祇
對。次師訶云。思而知。慮而解。是鬼家活計。日  下孤燈。果然失照。出去。

[0580a17]  問。諸總持陀羅尼  門。差別句義。數若恒沙。云何但於一心。悉皆  開演。

[0580a19]  答離心無說。離說無心。舒則恒沙法  門。卷則一心妙旨。微塵經卷。盡大千而未展  全文。普眼法門。竭大海。而不書一偈。如忉利
天鼓。演莫測之真詮。雷音寶林。說無生之妙  偈。安養國內。水鳥皆談苦空。華藏海中。雲臺  盡敷圓旨。所以華嚴經云。譬如諸天有大法
鼓。名為覺悟。若諸天子行放逸時。於虛空中。  出聲告言。汝等當知。一切欲樂。皆悉無常。虛  妄顛倒。須臾變壞。但誑愚夫。令其戀著。汝莫
放逸。若放逸者。墮諸惡趣。後悔無及。放逸諸  天。聞此音已。生大憂怖。捨自宮中所有欲樂。  詣天王所求法行道。佛子。彼天鼓音無主無
作。無起無滅。而能利益無量眾生。阿彌陀經  云。復次。舍利弗。彼國常有種種奇妙雜色之  鳥。白鶴。孔雀。鸚鵡。舍利。迦陵頻伽。共命之鳥。  是諸眾鳥  晝
夜六時出和雅音。其音演暢五  根五力。七菩提分。八聖道分。如是等法。其土  眾生。聞如是音已。皆悉念佛念法念僧。斯則
皆是頓悟。自心。更無餘法。此一心法界。是諸  經通體故。如來所說十二分教。親從大悲。心  中之所流出。大悲心從後得智。後得智從根
本智。根本智從清淨法界流出。即是本原。更  無所從。無有法。離於法界而有。此一心門。是  一字中王。亦名一語。亦名一句。思益經云。如
佛所說。汝等集會。當行二事。若聖說法。若聖  默然。何謂說法。何謂默然。答言。若說法。不  違佛。不違法。不違僧。是名說法。若知法即是
佛。離相即是法。無為即是僧。是名聖默然。又  善男子。因四念處而有所說。名聖說法。於一  切法無所憶念。名聖默然。斯正說時心契法
理。即不說耳。明非緘口名不說也。如入佛境  界經云。佛言。文殊師利。諸佛如來。無有。人見。  無有人聞。無有人現在供養。無有人未來供
養。文殊師利。諸佛如來。不說諸法一。不說諸  法多。文殊師利。諸佛如來。不證菩提。諸佛如  來。不依一法得名。亦非多法得名。文殊師利。
諸佛如來。不見諸法。不聞諸法。不念諸法。不  知諸法。不覺諸法。文殊師利。諸佛如來。不  說一法。不示諸法。瓔珞經云。以一句偈。訓誨
八萬四千國邑。大集經偈云。無量智者佛  真子。數如十方微塵等。於無量劫諮問佛。不  盡如來一字義。又云。能以一字入一切法。為
眾生說。是名般若波羅蜜無涯際。總持經云。  是般若波羅蜜一語。能答萬億之心。首楞嚴  三昧經云。文殊言。若人得聞一句之法。即解
其中千萬句義。百千萬劫敷演解說。智慧辯  才不可窮盡。是名多聞。大涅槃經云。若見如  來常不說法。是名具足多聞。又云。寧願少聞
多解義理。不願多聞於義不了。即是入此宗  鏡。一解千從。雖廣引文。只證此義。上根一  覽已斷纖疑。中下再披方能具信。對根故爾。
非法合然。所以勝天王般若經云。佛復告善  思惟菩薩言。賢德天子。已於過去無量百千  億劫修習陀羅尼門。窮劫說法。亦無終盡。善
思惟菩薩白佛言。世尊。何等陀羅尼。佛言。  善男子。名眾法不入陀羅尼。善男子。此陀羅  尼過諸文字。言不能入。心不能量。內外眾法
皆不可得。善男子。無有少法能入此者。故名  眾法不入陀羅尼。何以故。此法平等。無有高  下。亦無出入。無一文字從外來入。亦無一
字從此法出。又無一字住此法中。亦無文字  共相見者。亦不分別法與非法。是諸文字。說  亦不減。不說無增。從本以來。無起造者。無
壞滅者。善男子。如文字。心亦如是。如心。一切  法亦如是。何以故。法離言語。亦離思量。本無  生滅。故無出入。是名眾法不入陀羅尼。若能
通達此法門者。辯才無盡。何以故。通達不斷  無盡法故。善男子。能入虛空者。則能入此  陀羅尼門。華嚴出現品云。佛子。菩薩摩訶
薩。應知如來音聲遍至。普遍無量諸音聲故。  應知如來音聲。隨其心樂。皆令歡喜。說法明  了故。應知如來音聲。隨其信解。皆令歡喜。心
得清涼故。應知如來音聲。化不失時。所應聞  者無不聞故。應知如來音聲無生滅。如呼響  故。應知如來音聲無主。修習一切業所起故。
應知如來音聲甚深。難可度量故。應知如來  音聲無邪曲。法界所生故。應知如來音聲無  斷絕。普入法界故。應知如來音聲無變易。
至於究竟故。佛子。菩薩摩訶薩。應知。如來  音聲。非量非無量。非主非無主。非示非無  示。疏釋云。收上十聲。要不出三。約相則廣無
量。約體則無主宰。約用則有顯示。今並雙  非。以顯中道。謂莫窮其邊。故非量。隨機隨時。  有聞不聞。故非無量。多緣集。故非有主。純一
法界生故。非無主。當體無生。故無能示。巧  顯義理。故非無示。更以四句。明體用無礙。謂  一以用從體。由體無不在故。能令上十類聲。
皆遍一切。非唯遍聲。亦遍一切時處眾生如  來。法界等。雖復於色等皆遍。恒不雜亂。若  不等遍。則音非圓。若由等遍失其音曲。則圓
非音。今不壞曲而等遍。不動遍而差韻。方  成圓音。二以體從用。其一一音皆具含真性。  三用即體故。上十類聲皆不可得。唯第一義
永離所執故。法螺恒震。妙音常寂。名寂靜音。  如空谷響。有而即虛。若不即虛。非但失於一  音。亦不得圓融自在。四體即用故。寂而恒宣。
若天鼓無心而應一切。長風隨竅。萬吹不同。  若不遍同。非。但失於能圓。亦非真一。故經云。  一切眾生種種語言。皆悉不離如來法輪。何
以故。言音實相。即法輪故。是以眾生言音。皆  不出虛空性。以性無不在。則法輪遍一切處。  無有間斷。止觀云。觀心攝一切教者。毘婆
沙論云。心能為一切法作名。若無心。則無一  切名字。當知世出世名字。悉從心起。若觀  心僻越。順無明流。則有一切諸惡教起。所謂
僧佉衛世。九十五種邪見教生。亦有諸善教  起。五行六甲。陰陽八卦。五經子史。世智無道  名教。皆從心起。云何出世名教。皆從心起。寶
性論云。有一大經卷。如三千大千世界大。記  大千界事。如中。如小。四天下三界等大者。  皆記其事。在一微塵中。一塵既然。一切塵
亦爾。一人出世。以淨天眼。見此大經卷。而作  是念。云何大經在微塵內。而不饒益一切眾  生。即以方便。破出此經。以益於他。如來無
礙智慧經卷。具在眾生身中。顛倒覆之。不信  不見。佛教眾生修八聖道。破一切虛妄。見已  智慧與如來等。此約微塵附有為喻。又約空
為喻者。發菩提心論云。譬如有人。見佛法滅。  以如來十二部經。仰書虛空。宛然具足。一切  眾生。無有知者。久久之後。更有一人。遊行於
空。見經咄嗟。云何眾生不知不見。即便寫取。  示導眾生。云何寫經。謂令眾生修八正道。破  虛空等。修有多種。若觀心因緣生滅無常。修
八正道者。即寫三藏之經。若觀心因緣即空。  修八聖道。即寫通教之經。若觀心分別校計  有無量種。凡夫二乘所不能測。法眼菩薩乃
能見之。是修無量八正道。即寫別教之經。若  觀心即是佛性。圓修八正道。即寫中道之經。  明一切法悉出心中。心即大乘。心即佛性。自
見已智慧與如來等。又觀心即假即中者。即  攝華嚴之經。若觀心因緣生法生滅者。即攝  三藏四阿含教如乳之經。若觀心即空者。即
攝共般若如酪之經。若其觀心因緣生法。即  空即假即中者。即攝方等生酥之經。若但用  即空即假即中者。即攝大品熟酥之經。若用
即中觀心者。即攝法華開佛知見大事正直  醍醐之經。若用四句相即觀心。即有涅槃同  見佛性醍醐之經。又若觀因緣。又觀因緣即
是佛性。佛性即是如來。是名乳中殺人。若  觀析空。又觀析空即是佛性。佛性即是如來。  是名酪中殺人。若觀即空。又觀即空即是佛
性。是名生酥殺人。若觀假名。又觀假名即  是佛性。是為熟酥殺人。若觀即中。又觀即  中即是佛性。是名醍醐殺人。今通言殺人者。
取二死已斷。三道清淨。名為殺人。是名止觀  攝不定教。又心攝諸教有二。一者。一切眾生  心中。具足一切法門。如來明審照其心法。按
彼心說。無量教法從心而出。二者。如來往昔  曾作觀心。偏圓具足。依此心觀為眾生說。教  化弟子。令學如來破塵出卷。仰寫空經。故有
一切經教。一心止觀攝盡。華嚴經頌云。若  欲三千大千界。教化一切諸群生。如雲廣布  無不及。隨其根欲悉令喜。毛端佛眾無有數。
眾生心樂亦無極。悉應其心與法門。一切法  界皆如是。華嚴演義云。至聖垂誥。鏡一心  之玄極。大士弘闡。燭微言之幽致。雖忘懷於
詮旨之域。而浩汗於文義之海。蓋欲寄象繫  之迹。窮無盡之趣矣。故知非言無以立其文。  非文無以廣其義。非義無以窮其玄。夫得其
玄者。則宗鏡無盡之旨矣。旨既無盡。不說不  知。今為未知者言。不為已知者說。脫或諸宗  異執。見解差殊。或空有相非。大小各諍。斯
乃不窮理本。強說異同。入宗鏡中。勝負但息。  如析金枝段段俱金。猶截瓊枝。寸寸是寶。

[0582a09]  問。信入此法。還有退者不。

[0582a09]  答。信有二種。一。  若正信堅固。諦了無疑。理觀分明。乘戒兼急。  如此則一生可辦。誰論退耶。二若依通之信。
觀力麁浮。習重境強遇緣即退。如華嚴論云。  如涅槃經。聞常住二字。尚七世不墮地獄。如  華嚴經云。設聞如來名。及所說法。不生信解。
亦能成種。必得解脫。至成佛故。何故經言  第六住心。及從凡夫信位。猶言有退。此意若  為和會。解云。十信之中勝解未成。未得謂得。
便生憍慢。不近善友。不敬賢良。為慢怠故。久  處人天。惡業便起。能成就大地獄業。若一信  不慢。常求勝友。即無此失。若權教中第六住
心。可有退位。實教中為稽滯者。責令進修。如  舍利弗。是示現聲聞。非實聲聞。所作方便。  皆度眾生使令進策。如權教中第六住心。可
說實退。何以故。為權教中地前三賢。總未見  道。所修作業。皆是有為。所有無明。皆是折伏。  功不強者。便生退還。若折伏有力。亦不退失。
如蛇有毒。為呪力故。毒不能起。但於佛法中  種於信心。謙下無慢。敬順賢良。於諸惡人。心  常慈忍。於諸勝己者。諮受未聞。所聞勝法。奉
行無妄。所有虛妄。依教蠲除。於三菩提道。常  勤不息。夫為人生之法。法合如然。但不長  惡而生。何須慮退。華嚴疏云。深心信解常
清淨者。信煩惱即菩提。方為常淨。由稱本  性而發菩提心。本來是佛。更無所進。如在虛  空。退至何所。

宗鏡錄卷第二十八

[0582b08]  丁未歲分司大藏都監開板

* * *

【經文資訊】大正藏第 48 冊 No. 2016 宗鏡錄  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，佛教電腦資訊庫功德會提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
