佛本行經卷第一(一名佛本行讚傳)

宋涼州沙門釋寶雲譯

因緣品第一

　今粗頒宣法，　　慈心專聽受；
　戲笑娛樂；　　白銀鴈子，　　珊瑚口觜。
　隨其年長，　　致獻貢御；　　金寶愽奕，
　以供太子。　　年在幼少，　　為事尊長，
　重踰須彌，　　忍辱過地。　　淵深於海，
　意愽包空；　　時過孩童，　　初入在美。
　世人所習，　　眾諸技術；　　太子學能，
　不加日勞。　　年滿十六，　　體力精健；
　文武兼備，　　藝過諸釋。　　王覩太子，
　德日殊異；　　兄弟中猛，　　如勇師子。
　王忽寤憶，　　阿夷所言；　　如何當令，
　捨是洪德。　　涉苦入山，　　精勤學道；
　心即懷疑，　　召諸臣議。　　思計令子，
　不入山學；　　執謙尊教，　　如天帝臣。
　承帝詔命，　　思計設理；　　沈思斯須，
　執敬啟言：　　「尋承命旨，　　子難卒留；
　海可過濟，　　日可失明，　　月可捨涼，
　子願難違。　　唯然天王，　　宜設方便；
　若設方便，　　為事必剋。　　假令不剋，
　無遺恨情；　　事離方便，　　則難施立。
　聽承古仙，　　服水氣者；　　長勞困形，
　皮骨相連。　　重如太山，　　遭欲風吹；
　愛恚戰動，　　如風吹樹。　　嚴妙堂舍，
　色聲香味；　　華香嚴飾，　　狀如天女。
　第一上樂，　　迷醉女樂；　　五欲猶能，
　迷惑仙士。　　夫色聲香，　　味細滑觸；
　諸心所喜，　　五情所貪。　　以欲堅牢，
　力強大網；　　以繫子心，　　乃可無憂。」
　王然此義，　　即召美女；　　十五以上，
　容色妙者。　　六十四種，　　姿媚具備；
　尋致諸女，　　充太子宮。　　久學調靜，
　執慚愧戈；　　於婇女中，　　如月眾星。
　攝藏輝光，　　不甘五欲；　　口終不發，
　不遜之言。

　眼不起視色，　　猶餓夫於樂；
　諸伎女懷慚，　　如冥逃光走。
　父王聞是已，　　不安寢於床；
　因更令境內，　　有相好樂者。
　其誰有妙女？　　必盡來應會；
　若有違限者，　　加之以重讁。
　設此嚴限已，　　益出眾瓔珞；
　恣之取瓔珞，　　入宮為婇女。
　種種嚴修飾，　　諸遊觀園池；
　無數眾女集，　　皆受賦瓔珞。
　太子德如日，　　目無能當者；
　自執意挍計，　　終無能染污。
　執杖釋種女，　　姿貌如天女；
　心忍辱如地，　　面暉如月滿。
　古聖王苗裔，　　相應玉女寶；
　德廣覆天下，　　除憂如天樂。
　持重有智慧，　　相好容貌光；
　名稱最第一，　　是故號除稱。
　手執波曇花，　　眼如紺蓮葉；
　兩手奉好花，　　歡喜詣其母。
　唯母見嚴飾，　　意欲入宮觀；
　欲見釋太子，　　心自然戀慕。
　母即告女曰：　　「寧今受御讁；
　終不聽汝往。」　　「願母必見聽。」
　重啟父母已，　　即聽隨其願；
　愛敬執謙恭，　　報慈父母已。
　將從顯然往，　　如水恒趣海；
　至於王宮中，　　到遙觀太子。
　過去五百世，　　曾為太子妻；
　其所生之處，　　女中最第一。
　前世緣牽故，　　故熟視太子；
　顏容怡開敷，　　如日水蓮華。
　厥行步庠序，　　寂然無聲嚮；
　猶如眾江流，　　入海則寂定。
　眾中有一女，　　造二首歌頌；
　音韻甚合好，　　應時順事理。
　有女來甚妙，　　執持紺蓮花；
　憶往世善行，　　故以相發寤。
　過世上名華，　　供養定光佛；
　執花甚姝好，　　猶如吉利天。
　菩薩忽然聞，　　定光佛之名；
　心中即驚動，　　徐舉目遍視。
　即發聲謂曰：　　「進手中花來。」
　以言眾所僥，　　如服甘露藥。
　應聲尋花進，　　以奉上菩薩；
　侍在菩薩左，　　如明星在月。
　太子視瓔珞，　　不宜其所服；
　即解明珠瓔，　　擲以掛女頸。
　於是明珠瓔，　　嚴飾女形容；
　姝好無雙比，　　益發明珠光。
　猶如天帝釋，　　處於紫紺壁；
　亦如十五日，　　月與眾星俱。
　合宮盡歡喜，　　皆共同舉聲；
　稱曰真得妃，　　莫不同甚歡。
　如是歌稱聲，　　斯須流聞王；
　王聞甚歡悅，　　重賜名寶珍。

　王即令求，　　女父母來；　　賜與珍寶，
　不可稱計。　　召明梵志，　　卜擇良辰；
　塗香坦地，　　飾以眾花。　　以神呪酥，
　充飽火神；　　灌太子手，　　父母授女。
　為太子妃，　　女中第一；　　在太子側，
　如日月星。

佛本行經卷第一

【經文資訊】大正藏第 04 冊 No. 0193 佛本行經
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，范振業大德提供新式標點
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【中華電子佛典協會資料庫版權宣告】

本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
