維摩經玄疏卷第三
天台山修禪寺沙門智顗撰

[0532b05]  第三明四教分別者。前明三觀釋淨無垢稱  約理智無惑。智能稱理稱緣故受淨無垢稱  之號。但以眾生機緣不同。致有頓漸之異不  定祕  密
之殊。是以古今諸師各為理釋。今所  立義意異前規。故無言之理悉檀赴緣而巧  說略撰四教。以暢其宗用通毘摩羅詰之名。  若能達斯旨者。非但此經文義皎然。漸頓不
定祕  密  之蹤皆無滯也。今明此義略開七重。
內結高下不同。十地斷界外見思對位有異  也。具在四教大本。三明法門有異者。如華嚴  經十波羅蜜對十行。新翻金光明經用十波
羅蜜對十地。如此等諸經約位對諸法門多  不同也。問曰。何意別教明位經論辨數對法  門不同耶。答曰。別教約界外辨十地位行斷
伏對諸法門悉檀方便隨機接引。是以多不  定也。第二略明別教菩薩位者。今約瓔珞經  明有七種位。一十信。二十住。三十行。四十迴
向。五十地。六等覺地。七妙覺地。一十信位  者。十信名義具在大本。今明別教菩薩信因  緣佛性常住三寶。知無量無作四諦。起慈悲
四弘誓願。天魔外道二乘所不能阻。名為信  心。若望涅槃經明五行。即是戒聖行定聖行。  修生滅四諦慧聖行伏界內見惑。即是十信
心位也。問曰。別教菩薩既緣無量無作四諦  發菩提心。何故修生滅四諦觀也。答曰。別教  菩薩初心雖信無量無作四諦之理。而界內
煩惱障重。必須前斷此惑。故先修生滅四諦  以調心也。二明十住位者。即是習種性十解  位也。入理般若名為住。所言入理者。直入偏
真似入圓真理也。若望大涅槃經。正是修無  生四真諦觀。今明此十住皆是修體假入空  觀發偏真之慧。斷界內見思得一切智慧眼。
生相似中道之解。即是別教煖法位也。三明  十行位者即是性種性。前明十住既得入理。  今從理起行學十波羅蜜故名十行。望大涅
槃經。即是修無量四諦觀門。今明十行修從  空入假觀。斷恒沙無知得道種智法眼。界內  正使已盡。相似中道之解漸更分明。即是別
教頂法位也。四明十迴向位者即是道種性。  解行心合迴因向果順入法界故名迴向。望  大涅槃經。應是修無作四諦觀。今明此菩薩
修中道正觀。中道似解轉更增明能伏無明。  得相似一切種智佛眼。即是別教忍法位也。  問曰。既明別教之位。何用對煖頂忍乎。答曰。
別教十地既對四果三十心位。豈不對煖頂  忍也。問曰。此既是別教菩薩。何得修無作四  諦觀門。答曰。此義交加關涉不易。具在大本。
豈可即求決也。五明十地位者即是聖種性  位。從入初地即發真。明見佛性平等法界自  體。住持出生諸佛功德。堪能荷負一切眾生
故名為地。若望大涅槃經。應是分證無作四  諦之理得二十五三昧。名諸三昧王。五行具  足次第成十功德入十地。多恐意在此也。今
明此十地菩薩若登初地即證真中道第一義  諦。雙照二諦心心寂滅。自然流入薩婆若海。  能斷無明住地分得種智佛眼。得如來真應
兩身十方行化也。始從初地乃至十地皆斷  無明。但以位約分為三道。初地名見道。二地  至六地名修道。從七地已去名無學道。地論
師言。二地至七地名修道。八地已去名無學  道也。初地菩薩五行具足。恐是初地功德也。  餘九種功德或可對九地。所言破無明別見
惑者。大涅槃經云。自此已前皆名邪見人也。  是則三藏通教三乘之人皆未見此理故名邪  見人也。以大士訶須菩提。大師是汝之師。天
魔外道一手作諸勞侶意在此也。乃至別教  十信三十心雖伏此惑既未能斷。猶是成就  無明別見。訶諸菩薩意或在此也。二從二地
至六地名修道者。斷別惑三界愛。如大智論  明。迦葉聞甄迦羅琴聲不能自安。迦葉云。三  界五欲我已斷竟。此是菩薩淨妙功德所生
五欲。故於是事不能自安。例色無色愛亦復  如是。此經大士訶須菩提云。同於煩惱不到  彼岸。入於八難不得無難意在此也。故從二
地至六地通名修道斷此別惑也。今以義推。  二離垢地即侵斷別教欲愛名斯陀含向。三  明地即是別教斯陀含果。四炎地即是別教
阿那含向。五難勝地即是別教阿那含果。斷  別愛欲盡也。六現前地即是別教阿羅漢向。  斷別色無色愛也。七遠行地即別教阿羅漢
地。斷別色無色愛盡。故從此名無學道也。問  曰。此對四果出何經論。答曰。別教明斷伏對  四果經論多不同。諸大乘法師所用亦異。地
論師通教判位云。初地斷見。二地斷欲愛。三  地斷色愛。四地斷無色愛。地論師通宗判位。  有用三地斷見名須陀洹。從四地至六地名
斯陀含。第二依法師七地至九地名阿那含。  第三依法師十地等覺名阿羅漢。是第四依  法師有言三地斷見。四地名斯陀含。五地名
阿那含。六地名阿羅漢。有用仁王經四地斷  見。五地名斯陀含。六地名阿那含。七地名阿  羅漢。如是等異說不同難可定依。今以義推
作此對四果也。一往似便既無的文。佛意難  知。不須苟執也。問曰。何故解釋不定。答曰。  已如前釋。八不動地即是別教辟支佛地。地
論師云。從此明無學道。未知的出何經論。不  但八地得無生忍。寂而常用用而無相。無功  用心自然斷法界無明惑色習盡也。九善慧
地無明稍薄斷心習盡。慧轉分明善入實相  也。十法雲地慈悲智慧猶若大雲。慈悲普洽  一切皆雨法雨。慧雲能持十方諸佛所說法
雨斷十品無明也。六等覺地者。即是邊際智  滿入重玄門。若望法雲名之為佛。望妙覺名  金剛心菩薩。亦名無垢地菩薩。三魔已盡餘
有一品死魔在斷無明習也。問曰。前通教何  意不辨等覺佛耶。答曰。界內習氣易盡。故不  須開法雲出等覺。問曰。別教經論何故有處
明法雲。之後更有金剛等覺。自有經論止明  十地行滿便成佛果。南北法師諍此紛紜。答  曰。更立等覺未定為礙。所以然者。華嚴經明
法雲十地功德智慧。用此於佛。如爪上土方  於大地。若爾雖說一品無明。而實不可說品。  何以得知。後心菩薩無功用道其疾甚風。一
日之間能破無量品無明障惑。何況瓔珞經  明等覺地於百千萬億劫入重玄門倒修凡夫  事。是故開法雲地更立金剛心等覺佛。於理
無失。若知一品有無量品無明。用法雲無礙  之智即盡。復何須開出等覺地。妙覺地者。金  剛後心朗然大覺妙智窮源無明習盡名解脫。
蕭然無累寂而常照名妙覺地。常住佛果具  足一切佛法名菩提果。四德涅槃名為果果。  問曰。為定用金剛智斷無明。為用妙覺斷無
明耶。答曰。涅槃經云。有所斷者名有上士。無  所斷者名無上士。問曰。何故勝鬘經云無明  住地其力最大佛菩提智之所能斷耶。答曰。
若用別接通。十地等覺即是佛菩提智。所以  者何。涅槃經云。九住菩薩名為聞見。十住菩  薩名為眼見。雖見佛性而不了了。以無礙道
與惑共住故不了了。諸佛如來了了見者。即  真解脫蕭然累外故了了也。若別教明義。從  初歡喜即用佛菩提智斷初品無明。乃至等
覺後心方乃斷盡。若圓教明義。即是初發心  住得佛菩提智斷初品無明。乃至等覺後心方  乃斷盡。第三約別教位釋淨無垢稱名者。維
摩既是一生補處大士。即是法身居等覺金  剛心。無垢菩薩之位也。佛性理顯故名為淨。  別惑正習俱盡。無明餘習譬若微煙。雖有如
無。故名無垢。邊際智滿內稱深理外用無方。  法界平等赴緣行化。故名為稱。故云淨無垢  稱也。豈可同彼三藏通教辨淨無垢稱義。所
以教迹現同補處位者。為訶三藏通教三乘  攝受別教大乘菩薩也。

維摩經玄疏卷第三

* * *

【經文資訊】大正藏第 38 冊 No. 1777 維摩經玄疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
