隨相論一卷
德慧法師造

陳天竺三藏真諦譯

[0158b17]  論中解十六諦

[0158b18]  十六諦總問。為物有十六。為名有十六耶。答  毘  (防夷反)  頗  (判何反)  沙  (翻為廣解)  師解。為物有十六故。立
十六名。實有其體故稱物。經優波提舍  (翻為離欲  修善說)  師解。名有十六。物唯有七苦諦有四。謂  無常苦空無我。集滅道三諦各一。合為七。佛
本說優波提舍經。以解諸義。佛滅後阿難迦  旃延等。還誦出先時所聞。以解經中義。如諸  弟子造論解經。故名為經優波提舍。毘婆沙
梨多聞。陀阿輪羅耶那等三外道。起斷見執  言無我不說有未來。汝師所說有無自不定。  豈可以此為證有我耶。言無自人者。計我者
言。我是五陰主。獨居五陰中。譬如國王。國  是自己所有不與他共。今明五陰無主故言  無自人。故名無我。問外道明我有何用耶。若
有用則可以比智知。答其說我外相有五內  相有九。此是優樓迦等作此執。外相有五者。  一出息。二入息。三瞬。四視。五壽命。具此五
相故知有我。五相即五用。今破之。若以前四  相知有我者。如卵無前四相。豈有我邪。其  救義云。雖無前四相。有第五相則知有我。又
破之。壽命必與身相接。汝明我得解脫時。我  則離身。我離身時則無復壽命。豈得以壽命  證知有我邪。內相者其說我是常。心是隣
虛。心亦是常。別有法非法。法者是善。非法  是惡。法非法能令我心共合。我心共合生九  法。從我心生覺。能覺知故。從覺生苦樂。從苦
樂生欲憎。於樂生欲。於苦起憎。從欲憎生功  力。作功力欲滅苦求樂。從功力生法非法。  若常見者。計有未來故。於現在修諸苦行。名
之為法。若斷見者。計無未來故。於現在恣心  造惡。名為非法。從法非法生修習。修習既熟  其用速疾。修疾即是因力。修疾故能疾憶念
過去事。由別有法非法合之。故九法中生法  非法。有時作善。有時作惡。別有法非法。凡  有五種事。一能使火上昇。二能使風傍行。三
能使地水沈下。四能使隣虛和合。五能使我  心和合。外道說有二災。一中間災。二火災。中  間災者。凡經三百千拘胝。即是三百千拘胝
劫。一百千拘胝火。一百千拘胝水。一百千拘  胝風世界。於火災時。世界一劫減一劫生。  水風時亦爾。滅則麁塵滅。本隣虛相離而住。
生則是法非法使其共合。法合為善道。非法  合為惡道。本塵既合。從此增長。更生諸塵。故  成世界。我心亦逐外塵離合。度三百千拘胝。
中間災滿。至火災時。復經三百拘胝。世界  一向滅。本塵一向相離而住。我心亦一向相  離而住。則我暫時解脫。度三百千拘胝火災
滿。法非法復使其共合。問火何故上。風何故  傍行。地水何故下。答火能成熟物。若火不  上昇。眾生則無以得成熟飲食等物。又火有
光明。主於智慧故。在上自在天。身備有六  道。從心向上是人天。從心下向至臍。是阿修  羅及鬼。從臍下至足。是畜生及地獄。人天
光明有智慧故在上。火有光明主於智慧故  在上。風若不傍行。眾生則無以得去來。如船  在海。風若沈下上昇船則不得進。由風傍行
故有去來。地水若不在下。則眾生無依處。地  水闇生惑。惑屬地獄畜生。故在下。地獄畜  生闇而有惑。故在下地。地水闇生惑故在下。
為欲永得解脫故。修戒施苦行定四法。從四  法生正法。正法者是其得道。從正法生樂生  智。智樂者受天中樂果。智慧若後時斷法非
法。我與心則永相離。九法永不復得生。則永  得解脫。若破我見及隣虛。此執自壞。論云。愛  欲有四種。一執我。是不分別愛欲。二執當
我。是不分別更有愛欲。三執當我有勝劣是  分別更有愛欲。四結有相接愛欲。今且次第  釋之。第一執我者。於現在執言身中有我。而
不分別。執一陰為我餘陰非我。亦不分別。五  陰都非我。而於我生愛。於我所色香味觸等  境。生染著心故名欲。我及愛是見道所破。欲
是修道所破。第二愛欲者。常見者。謂我不滅  得至未來故名當我分別。不異向釋未來。言  更有我。於更有我生愛。於我所六塵生染著。
故名欲。第三執當我。如向釋。亦不分別有勝  劣。是分別者。分別未來我。或受苦或受樂。或  於上地生。或於下地生。此即是勝劣義。更有
愛欲不異向解。第四愛欲論文乃不說執我。  亦是執我愛欲。執我無分別不異向解。謂我  不滅得至未來。於未來生處起染著故。推此
身即愛後身結。前後二有命相接不斷故言  結。有相接愛欲不異向解。論云。經中佛說。  五陰者以愛欲為根本。愛欲為集起。愛欲為
生處。愛欲為緣。經中復說。愛欲有四種。論更  次第列前四名。後乃釋之。釋因云。第一愛欲。  是五陰初根本故名因。如種子與果者。根本
是因義故初。引經言以愛欲為根本。即是愛  欲為因。今以根本釋因義。言初根本者。先  於現在執我生愛欲。此愛欲即有感未來果
力故名初。如有種子。便有生果之力。故言如  種子與果。

[0165c25]  釋集起云。第二愛欲者。是五陰集起。能令當  果來故。譬如牙等與果者。第二愛欲。緣未來  有我及諸塵生。以愛欲共和合。能令當果來
現在故。名愛欲為集起。由如牙乃至華能生  實等節等莖葉及華。果即是實。釋生處云。第  三愛欲者。是五陰生處。能生五陰勝劣。譬如
果與田水土等。故有香味力變熟。感德者。  第三愛欲。分別未來有勝劣故。受報之時有  昇有沈。由第三愛欲。使未來勝劣報得生故。
名第三愛欲為生處。第二誓以實為果。今言  果亦取實為果。果已生田及水土等。為果作  緣。增長其香味等。田等有肥瘦等諸力用不
同。果於中生香味等。隨緣有異亦爾。隨愛欲  分別故得果。有勝有劣。香依正量部及外道  立義。謂有三種。一香二臭三平。平者無香臭。
若是餘部止有香臭。無別餘氣。而香臭各有  二種。一增。二損。如麝香。人若嗅之則增鼻  隣虛塵。蟲有聞此香則損鼻隣虛塵。糞等臭。
人若嗅人損鼻隣虛塵。猪狗嗅之則增鼻隣  虛塵。味有七種。謂甜苦辛酢醎澁灰汁味。澁  者如生查等。灰味私謂只應是淡味耳。力者  有十種。即輕重冷熱澁滑堅軟漱
(俟苟反)  糗  (丘酉反)  。  果子熟如林檎之流。其肉則糗。變熟者有三  種。一甜。二酸。三刺。此非三味。以三味為名
耳。食果入腹。變熟成淡者名甜。變熟成熱者  名酸。變熟成風者名刺。淡體甜滑重故名淡  為甜。熱體使酢咽故熱名酸。風體能使身瘦
面澁。刺體無肥而澁故名風為刺。人身有三  分。從心向上是淡位。從心下至臍是熱位。從  臍下至足是風位。此三分若相通者。則調適
無病。若壅結不通則成病。若以六味約之變  熟則不同。甘醎二味變熟成甜。酢味變熟成  酸。苦辛澁三味變熟則成刺。威德者。藥木
等自有威德。或根能出光。或能却鬼。或能除  毒。如摩伽藥所生之處。一切毒草皆無復毒。  力果隨緣有此不同。以喻眾生感報差別。

[0166b03]  釋緣云。第四愛欲者。是五陰生緣。五陰從其  起故。譬如果緣華滅故生者。第四愛欲染著  未來生處。結二有使相接。未來五陰緣其得
起故。名第四愛欲為緣。如緣華滅故實得生。  事斷故名滅者。事即十二緣生。此據因為事。  以因斷不復相續故名滅。即明第一愛欲斷。
今十六諦有十六物故滅。下四各以一法為  體。無苦故名寂靜。苦不據苦受為語。從前生  者是果。名果為苦。前明因斷今明果無。若果
更生喧動不已。豈稱寂靜。並由果無故。所以  寂靜。此即明無第二愛欲。第二愛欲。從初愛  欲生。即是果無上故名美妙者。最勝無過無
等故言無上。即明無第三愛欲。第三愛欲分  別勝負。今明唯勝無劣。即除勝劣。愛欲不更  還故。名永離者。若出而更還。非謂永離。今出
而不還。故名永離。即明無第四愛欲。第四愛  欲結有令相接。是更還生死。今斷此結不得  復還。無流心所行故名道者。道即戒定慧為
體。從無流心生名之為行。無流心自有三種。  一熟。二直。三明。熟故無退。明故不迷。直故  是真也。得修慧離散動故熟。熟故不復退失
也。若心闇則迷境。由明故不迷也。若有邪僻  則不得名直。正趣不邪故名為直。直而無雜  故稱真。無流心既具此三德。所生之道。亦
具三德也。通達真實境故名如。與四諦理真  實境界相稱故名如也。決定故名正行。如經  說。唯此是道更無別道。為清淨見故者。無勝
之無等之者。故名決定。若更有一法勝此法  則成不定。若更有別法等此法者亦非是定。  不定則不得稱正行也。論引經證定義故。言
唯此是道無別法等之勝之。故言更無別道  也。見有兩種。一是僻見。即五見也。二是正  見。即盡智也。盡智即阿羅漢。斷煩惱已盡所
得智也。能斷除僻見。得阿羅漢正見故。言為  清淨見故也。若曲解見道。第十三心亦得名  正見。以能清淨見故。名為正行。故唯正行是
道。此外豈復有別道耶。畢竟度故名出離者。  滅諦是畢竟。以畢竟不生故也。無流智斷除  煩惱。越諸流證得無為故名為度。無為既是
畢竟。證得無為度亦畢竟故。以滅諦。畢竟之  名目。度名為畢竟。以畢竟度故稱出離也。  論云。經中又說。眾生有四見。一常見。二樂見。
三我所見。四我見。佛為破此四見故。說無常  苦空無我。釋此語者。起見之時必先起我見。  起我見時即具起餘三見。起我見者計我為
常。即起常見。我既是常。如刀不能斫火不可  燒。既不可破壞。此即是樂。即是樂見。既計  有我我所在處。即是我所。即是我所見。若破
我見餘三見俱被破。僧佉鞞世師等作此執  也。僧佉鞞世師等。又起常見云。無不有有不  無。一切法無則恒無。無不成有。有則恒有。
有不成無故。一切法皆是常。現見一切法。有  生滅者。此是轉異耳。非其體始生。非其體終  滅。如金轉為環玔。金體不曾生滅也。其說
自性生空等五大。五大復生五根。何者自性  生空。空與聲俱起。空是本聲是末。聲是空德  空最細無物能破之。自性生風。與觸俱起。風
是本觸是末。觸即是風德。風麁空細。以空來  破風。風雜於空。風則具兩德。自德是觸。他德  是聲色。自性生火。火與色俱生。火是本色
是末。色即是火德。火麁風細。風來破火。火  雜於風。火具三德。自德是色。他德是聲。觸  自性生水。水與味俱生。水是本味是末。味即
是水德。水麁火細。火來破水。水雜於火。水具  四德。自德是味。他德是聲。色觸也。自性生  地。地與香俱起。地是本香是末。香是地德。
地麁而水細。水來破地。地雜於水。地具五  德。自德是香。他德是聲。色觸味也。五大作  因生五根。五根是果。空生耳。耳還取空。自德
不取他德故。唯聞於聲不見色等也。風生皮。  皮即皮肉等也。皮還取風。自德唯取觸不取  餘德也。以火生眼。以水生舌。以地生鼻。類前
兩可解耳。五根既從五大生。五根滅還歸五  大。耳根滅還歸空。乃至鼻根滅還歸地。故諸  法是常也。破常見者。明未有已有滅即是先
無後無故是無常。其言無不有。今明未有有。  未有是無。本是無今成有。則無不恒無。其言  有不無。今明已有無。先是有今成無。則有不
恒有也。問火云何能破水。答色是火德。水中  有色即是以火破水也。問何者是自性。而說  其能生耶。答有三種法。一名自性。二名人。
三名變異。三種中初一但名自性。人但名人。  變異亦名自性。亦名變異。所以爾者。初一無  知。故不得名人。無轉故不得名變異。故但稱
自性也。人有知不能取。不得名自性。無轉故  不得名變異。但得名人也。從三德以去悉無  知。其能傳生後故名性。從他生有轉故名變
異也。三法悉是常前兩是常。而無變異。後一  是常而變異。如金性不改而有環玔之異。人  即是我也。自性如盲人能行而不見路人。如
有目而無足人。能見不能行。自性能作而不  能知。人能知而不能作。人與自性共合則生  變異自性。自性凡有八種。一根本自性。二三
德自性。三大自性。四我執自性。五唯塵自性。  六大實自性。七知根自性。八業根自性。三中  之第一是根本自性。本來有之。從根本自性。
生七種自性。七種自性並是變異自性也。從  根本性生三德自性。三德者天竺語。第一名  薩埵。無的相翻義翻。應言妙有。其生時精  妙而體是有也。二名阿羅社
(常荷反)  。正翻為塵。  動而能染。染故名塵。三名多摩。正翻為闇。其  體塞也。若以義立者。第一名輕光。第二名動
持。第三名重塞一切法若內若外。不出此三  種。先論外論。外法約四大論之者。空大及火  大是輕光。風大是動持。而能持物令不墮落
也。地水是重塞。其體重而闇塞也。約六趣者。  天是輕光。人是動持。四惡趣是重塞也。約內  法論之者。捨受是輕光。樂受是動持。心動
搖而執捉於境。苦受是重塞。智慧是輕光。貪  是動持。瞋癡是重塞也。初生三德時。內妙有  始顯。外法未顯後時方顯也。從三德自性。生
大自性。大者是覺。覺是諸知之本。有覺察之  用也。從大自性生我執自性。執言有我與他  異也。若是僧佉義。從我執生唯塵。唯塵生大
實。若鞞世師義。從大實生唯塵。今且依前  釋。言唯塵者。唯有五塵。餘法未顯也。從五  塵生大實。即五大。一切法無出其外者。故名
大也。實者一切法。去來皆在此五中。一切法  自有變異。其體常在無異。如眼根壞還歸空  大。眼根自有壞。空大不壞。乃至鼻根歸地亦
爾。故名實也。從大實生知根。眼等五根能知  故也。從知根生業根。業根有五。一口。二手。  三脚。四尻。五男女根。口能語為語之根。語
即是口業。手為捉根。捉是手業。脚為行根。  行是脚業。尻為放根。能放糞穢。放是尻業。男  女根能生子。為生子根。生子是男女根業也。
此即是二十五句。實諦義。五業根。五知根。五  塵。五大。為二十。我執為二十一。大為二十二。  三德為二十三。人為二十四。自性為二十五
也。問約五大論三德。五大只應屬大實。那忽  屬三德耶。答其體性屬三德。五大自屬大實。  由如一牙分為多牙。或刻為馬。或刻為象。
象馬雖異體性是牙。五大亦爾。五大自屬大  實。逐其體性相攝。自屬三德也。前言自性生  空等。即說根本。自性能生也。僧佉義明因中
具有果。如鉢多樹子中具足已有枝葉華果。  自性之中已具足有七種變異自性。人與其合  時。七種則次第顯現。名之為生耳。非先無後
有名為生也。問三德有智慧及三煩惱。緣何  物為境。答其是妙有法不緣境起。如佛家三  善根。三不善根復何所緣起耶。問三德中有
智慧。大言是覺。那忽言變異自性悉非知耶。  人是知者。人能知耳。七種變異自無知用。如  人能斫故名刀。為能斫耳。刀實不能斫也。問
唯塵是色等五塵。云何用塵來顯大實耶。答  五大並是隣虛不可見。色等五塵是五大之  末。見末方得顯本。色等五塵非隣虛故可見
也。問自性是能生。亦是能變。三德望自性  是所生所變。望大是能生能變。何故自性能  生得受生名。能變不得受變名。而三德具受
兩名耶。答能變能生並是因名。所變所生並  是果名。直呼為變直呼為生者。此是果名。果  起方是變是生耳。因未有變及生也。今言自
性。能生者即是能變。說能變為能生耳。其非  所變故。不得受變名。三德具能所二義。故受  兩名也。問何以能生為自性耶。答能生是本。
本是自性義。故受自性名。問人亦是本。何  不受自性名耶。答其無作用。不能變他故。不  受自性名也。樂見者。尼捷子等起見。謂言生
死真實是樂涅槃真實是苦。其推之云。如人  無一手一目。此是苦不。若是苦者。無一手一  目以自是苦。都無此身豈非極苦耶。涅槃中
既無復五陰。故云涅槃是真實極苦也。無一  手一目。傍人為治。更得一手一目時此是樂  不。是樂者。得一手一目以自是樂。具足一身。
豈非極樂。現在世既具有五根。故知有身真  實是極樂也。僧佉鞞世師。又起樂見云。生死  真實有樂有苦。人天是真實樂。地獄畜生等
真實是苦。其以因推之。因既真實有善有惡。  惡能感苦。善能感樂。以因真實故。知果亦  真實也。破此兩見者。生死互相待故生樂耳。
何以知然。以麁為樂。以細為苦。如餓鬼緣地  獄為苦。自緣其報為樂。畜生緣餓鬼為苦。自  緣其報為樂。阿脩羅緣畜生為苦。自緣其報
為樂。如此人天色無色界中。互相形待。妄謂  為樂。極至非想。若以涅槃望非想。非想為  苦。涅槃為樂。既無復有勝涅槃者。故涅槃是
真實樂。生死真實是苦。若大乘三乘涅槃復  有異。今不論此也。問常言。上罪地獄。中罪畜  生。下罪餓鬼。今那得言畜生勝餓鬼耶。答若
小乘則如所引大乘理論。畜生勝餓鬼。餓鬼  帶火而行。受重之苦。頸小腹大。恒患飢渴。設  值清流謂為猛火。畜生之中無此等事。故知
為勝也。破後見者。生死以有流為因。雖是善  因善亦有流。既是有流故非真實。如有好食  以毒藥內中。則不復成好食。善既非真實。樂
豈是真實耶。論言我作器故名我所者。僧佉  鞞世師作此執。一是內作器。二是外作器。我  是知者作者受者。知是我法。即是九法中之
覺法也。心是我內作器。根是我外作器。塵是  我資糧。知有五根塵各五。心只是一。心及我  皆常。非法令其共合。已前解所以。名作器者。
如世間斧鋸等。是工巧人之作器。其用之作  床机等。心及根亦爾。我用之見色聞聲。故  名作器。由塵生知故名資糧也。以內作器證
有我。以外作器證有內作器。以資糧證有根。  我法通證有我及作器資糧也。內作器證有  我者。我是作者。若無有我。誰使心在眼。或時
在耳鼻舌中耶。故知有我也。外作器證有內  作器者。凡證兩義。一證心是一。心若是多。  何故一時中不並生五知以知五塵耶。故知
只是一心。在眼中則能見不能聞。在耳中則  能聞不能見色。故五根不並用也。二證心是  有。若有心者既恒有。有我恒有五根。何不
恒生知知五塵耶。心在根中時。方能知塵。  故知必定有心也。資糧證有外作器者。若無  外作器。眼根壞時何故不見復見色耶。故知
必有外作器也。我法通證四事者。心非是知。  根塵亦爾。若無有我。豈得有知。我是知者。故  知是我法既有我。法證有我也。若無有心。則
一時中並有五知。若知色時不能知聲。故知  必定有心。在根中故知得生亦得以知證心  是一。心若不一。五心並在根中。則一時一
時中應有五知也。若無有根。根壞之時。何故  不生知耶。若無有五塵。知何所知耶。心與我  共合故。名內作器。根不與我合故。名外作器。
塵是前境。能資生我法。名我資糧也。其即名  我作器。及我資糧為我所也。

[0168c18]  僧佉立有我。以五義為證。一聚集為他故知  有我。如世人為弘通法故聚集經書。非是自  為。乃是為他。又如世人聚集床席。亦非自為。
乃為擬他。既見聚集為他。則有他人也。眾生  身亦爾。五塵四大五根五陰等聚集。見其聚  集。知非自為必是為他。他即是我故。知有
我也。二見自性變異。為三德等七法故知有  我。自性非知。其不能變異。為三德等七法。既  能變異。為三德等七法。知必有知者來合之
方得有變異。知者即是我故。知有我也。

[0168c28]  三見變異。中有覺故知有我。自性非覺。自性  是本變異是末。本既無覺。末中不應有覺。變  異中既有覺。故知別有覺體。未合自性
故。變異中有覺。覺體即是我。是我故知有  我也。此一事即顯我被繫縛。以從覺生我執  故也。四見有可用故知有我。既有可用知必
有能用。自性是可用。我是能用。既見有可用  故。知必有能用。故知有我也。其譬云。如女  人是可用男子是能用。見有女即知有男也。
自性是可用。故我與之合。合故變異為三德  等七法。七法繫縛於我。後聞師教得聞思修  慧。知從自性生此繫縛住在生死。於自性及
繫縛生厭惡。既生厭惡。永離繫縛故。我得解  脫。其譬云。如男子於闇中與病癩女人共為  欲事。數數為之了無厭惡。後於光明中見之
即生厭離。若是強性女人。猶來就此男子。若  是軟性者。一被厭惡即不復來。雖當時不來。  猶有來義。自性一被厭惡。則永不與我共合。
無一軟性女人。及此自性軟性者也。五獨住  義真實有故知有我。既知從自性生變異故  被縛繫。修得智慧。於自性生厭離。自性既與
我相離故。我獨住。我獨住故。我得解脫。若無  有我則無獨住義。獨住義既真實有故。知有  我也。後別委悉破我執。不復兩煩也。

十六諦義出隨相論釋

* * *

【經文資訊】大正藏第 32 冊 No. 1641 隨相論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
