大乘密嚴經卷下


開府儀同三司特進試鴻臚卿  肅國公食邑三千戶賜紫贈司空  諡大鑒正號大廣智大興善寺  三藏沙門不空奉　詔譯

我識境界品第七

[0766b09]  爾時金剛藏菩薩摩訶薩遍觀十方，從髻珠  中出大光明，照諸世界及他化自在天宮，并  密嚴中諸佛子眾。放斯光已，即告一切佛法
如實見菩薩言：「仁主！雪山之中有一惡獸名  為能害，百千變詐以取諸獸，應可食者殺而  食之；若見壯獸名能之者，即須便為呼子之
聲害而食之；若時或見有角之獸，便現有角  與其相似而往親附，無令所畏殺而食之；見  牛羊等種種諸獸，悉同彼形而肆其害。仁主！
如彼能害現種種形以殺諸獸，一切外道亦  復如是，於阿賴耶所生我見執著我相，猶如  惡獸變種種形，亦如彼彼自類計我各各差  別，乃至極小猶如微塵。

[0766b22]  「仁主！是諸我執依何而住？不住於餘，但自住  識。計我之人言：『我與意根境和合而有識生，  本無有我。』如花與衣合即有香氣，若未和合
衣即無香。是故當知但唯有識心及心法，若  離於識心心所法則無有我。如器中菓、如燈  照瓶、如伊尸迦文闍之草而可得者，但以因
緣心心法生。此中無我亦無有生，微妙一相  本來寂靜。此是覺悟勝觀行者自證境界。如  彼惡獸多所傷殺，然諸外道亦復如是，養育
增長世間惡見，無知法智而強分別執有執  無、若一若多、我我所論。所以者何？由不覺悟  唯識性故。思渴  邪  慧往來馳鶩生  死  輪轉，遠
離諸佛菩薩善友，違背解脫動搖正慧，不能  修治八支聖道，於彼三乘乃至一乘都無所  證。由起執著不見聖諦，於密嚴名號尚不得  聞，何況其土而能得入？

[0766c09]  「仁主！諸深定者咸於此識淨除我見。汝及諸  菩薩摩訶薩亦應如是，既自勤修復為人說，  令其速入密嚴佛土。」

大乘密嚴經阿賴耶即密嚴品第八

爾時金剛藏，　　為明此藏識，  
若捨諸麁重，　　必當得菩提。』  
汝於微細境，　　巧慧具諸論，  
帝釋世間明，　　於彼法通達，  
及緊那羅論，　　如來清淨理，  
善於諸地相，　　明了而決定，  
端居寶殿中，　　眷屬共圍繞，  
光明淨嚴好，　　猶如盛滿月，  
觀行得自在，　　處眾能問答。  
問我界丈夫，　　云何從心起？  
汝及諸佛子，　　咸應一心聽。  
如其諸界內，　　心名為丈夫，  
諸界因此生，　　是義我當說。  
津潤生於水，　　炎盛生於火，  
動搖諸作業，　　因斯起風界。  
從於色分齊，　　有虛空及地，  
識與諸境界，　　習氣能生身。  
眼及諸色等，　　相狀各不同，  
此無門作門，　　諸有恒相續。」  
時摩尼寶藏，　　自在之宮殿，  
持進大菩薩，　　與諸最勝子，  
俱  時  從座起，　　稽首而作禮，  
各持妙供具，　　供養金剛藏，  
覆以寶羅網，　　同聲而讚佛：  
「聖者善安住，　　菩薩法雲地，  
悟入如來境，　　應現實難量，  
能為諸大士，　　開示佛知見。」  
時緊那羅王，　　并諸婇女等，  
供養而讚歎：　　「金剛藏無畏，  
摩尼寶宮殿，　　嚴淨勝道場，  
為我等開演，　　如來微妙法。」

[0774b17]  爾時聖者觀自在菩薩摩訶薩、慈氏菩薩摩訶  薩、得大勢菩薩摩訶薩、曼殊室利法王子菩  薩摩訶薩、神通王菩薩摩訶薩、寶髻菩薩摩
訶薩、天冠菩薩摩訶薩、總持王菩薩摩訶薩、  一切義成就菩薩摩訶薩，如是等菩薩摩訶  薩及餘無量修勝定者，皆是佛子，威德自在，
決定無畏，善能開示觀行之心，俱從座起，互  相觀察，問金剛藏菩薩摩訶薩而說偈言：

「金剛自在尊，　　能示於法眼，  
諸佛所加護，　　菩薩皆宗仰，  
善達於地相，　　巧能而建立。  
佛子大力眾，　　同心皆勸請，  
定王願哀愍，　　顯示於密嚴，  
佛及佛子等，　　甚深奇特事。  
此法最清淨，　　遠離於言說，  
化佛諸菩薩，　　昔所未開敷，  
自覺智所行，　　見真無漏界，  
微妙現法樂，　　清淨最無比，  
具眾三摩地，　　無量陀羅尼，  
諸自在解脫，　　意成身十種，  
殊勝色清淨，　　照明於法界。  
善逝不思議，　　嚴剎亦如是，  
佛及諸菩薩，　　身量如極微，  
乃至如毛端，　　百分中之一，  
密嚴殊妙剎，　　諸土中  最  勝。  
如是觀行者，　　咸來生此中，  
是皆何所因？　　佛子願宣說。」  
爾時金剛藏，　　菩薩摩訶薩，  
身如師子臆，　　具三十二相，  
以隨好莊嚴，　　將欲廣開示，  
觀察彼大會，　　猶如師子王，  
知眾堪聽聞，　　古先佛祕旨，  
我今演法眼，　　離於能所覺。  
金剛藏即發，　　清淨梵音聲、  
迦陵頻伽聲、　　廣長舌相聲、  
巧妙無麁獷、　　世間稱歎聲、  
廣略美暢聲、　　克諧鍾律聲、  
高韻朗徹聲、　　乾駄羅中聲、  
雄聲與直聲、　　罽尸迦哀聲、  
歌詠相應聲、　　急聲及緩聲、  
深遠和暢聲，　　一切皆具足，  
眾德以相應，　　聞之而離著，  
心無有厭倦，　　一切皆欣樂，  
悉能盡通達，　　所有音聲相，  
自然而普應，　　無作無功用。  
金剛藏菩薩，　　口未曾言說，  
所有諸音聲，　　但由本願力，  
從眉額及頂、　　鼻端肩與膝，  
猶如於變化，　　自然出妙音，  
普為諸大眾，　　開示於法眼。  
勇猛金剛藏，　　住於自在宮，  
最勝子圍繞，　　清淨而嚴潔，  
如鵝王在地，　　群鵝而翼從。  
大定金剛藏，　　處於師子座，  
映蔽於一切，　　所有修行人，  
猶如月在空，　　光映於列宿。  
如月與光明，　　而無有差別，  
金剛藏威德，　　與佛亦復然。  
爾時如實見，　　菩薩之大力，  
修行中最勝，　　住於瑜伽道，  
即從座而起，　　觀察大眾言：  
「奇哉大乘法，　　如來微妙境，  
一切佛國中，　　佛子應頂禮。  
無思離垢法，　　諸佛所觀察，  
希有甚微密，　　大乘清淨理，  
非惡覺境界，　　轉依之妙道。  
八種識差別，　　三自性不同，  
五法二無我，　　各各而開示。  
五種習所緣，　　生諸妄分別，  
見此微妙法，　　清淨如真金。  
得於真性者，　　則住佛種性，  
如來性微妙，　　離聲聞外道，  
密嚴諸剎勝，　　證者乃能往。  
尊者金剛藏！　　已得何等持？  
所說淨法眼，　　是何等持境？」  
時無量菩薩，　　復禮金剛藏：  
「大智金剛尊，　　願為我開演，  
住何三摩地，　　而能說是法？  
此諸佛子等，　　一切皆樂聞。」  
爾時金剛藏，　　處自在宮殿，  
觀察於大會，　　自心而念言：  
「此法不思議，　　十力微妙境，  
由慧之所持，　　離當堪聽受。」  
已見堪住者，　　皆諸佛之子，  
即時而告言：　　「汝等當諦聽，  
我今為汝說，　　轉依之妙道。  
我為諸佛子，　　他化自在眾，  
以得三摩地，　　名大乘成德。  
住於此定中，　　演清淨法眼，  
亦見億塵剎，　　所有諸善逝，  
那庾多塵億，　　在前而讚歎：  
『善哉汝所說，　　此是瑜伽道，  
我等悉皆行，　　如是三摩地，  
於斯得自在，　　清淨成正覺。  
十方一切佛，　　皆從此定生，  
當知最殊勝，　　非思量所及。』  
若有諸菩薩，　　得住此定中，  
即住不思議，　　諸佛之境界，  
證於自智境，　　見三摩地佛，  
變化百千億，　　乃至如微塵，  
自覺聖智境，　　諸佛所安立，  
此法無諸相，　　遠離於聲色。  
名從於相生，　　相從因緣起，  
此二生分別，　　諸法性如如，  
於斯善觀察，　　是名為正智。  
名為遍計性，　　相是依他起，  
遠離於名相，　　是名第一義，  
藏識住於身，　　隨處而流轉，  
習氣如山積，　　深意之所纏。  
求那有二門，　　意識同時起，  
五境現前轉，　　諸識身和合。  
猶如有我人，　　住在於身內，  
藏識暴流水，　　境界風所飄。  
種種識浪生，　　相續恒無斷，  
佛及諸佛子，　　能知法無我，  
已得成如來，　　復為人宣說。  
分析於說蘊，　　見人無我性，  
不知法無我，　　是說為聲聞。  
菩薩所修行，　　善達二無我，  
觀已即便捨，　　不住於實際；  
若住於實際，　　便捨大悲心，  
功業悉不成，　　不得成正覺。  
希有難思智，　　普利諸有情，  
如蓮出淤泥，　　色相甚嚴潔，  
諸天聖人等，　　見之生愛敬。  
如是佛菩薩，　　出於生死泥，  
成佛體清淨，　　諸天所欣仰。  
從初菩薩位，　　或作轉輪王，  
或主乾闥婆，　　阿修羅王等，  
了悟大乘法，　　獲於如是身，  
漸次而修行，　　決定得成佛。  
是故諸佛子，　　宜應一心學，  
所有雜染法，　　及與清淨法，  
恒於生死中，　　皆因賴耶轉。  
此因勝無比，　　證實者宣示，  
非與於能作，　　自在等相似。  
世尊說此識，　　為除諸習氣，  
了達於清淨，　　賴耶不可得，  
賴耶若可得，　　清淨非是常。  
如來清淨藏，　　亦名無垢智，  
常住無終始，　　離四句言說。  
佛說如來藏，　　以為阿賴耶，  
惡慧不能知，　　藏即賴耶識。  
如來清淨藏，　　世間阿賴耶，  
如金與指環，　　展轉無差別。  
譬如巧金師，　　以淨好真金，  
造作指嚴具，　　欲以莊嚴指，  
其相異眾物，　　說名為指環。  
現法樂聖人，　　證自覺智境，  
功德轉增勝，　　自共無能說。  
現法諸定者，　　了達境唯心，  
得於第七地，　　悉皆而轉滅，  
心識之所緣，　　一切外境界，  
見種種差別，　　無境但唯心。  
瓶  衣  等眾幻，　　一切皆無有，  
心變似彼現，　　有能取所取。  
譬如星月等，　　依須彌運行，  
諸識亦復然，　　恒依賴耶轉。  
賴耶即密嚴，　　妙體本清淨，  
無心亦無覺，　　光潔如真金，  
不可得分別，　　性與分別離，  
體實是圓成，　　瑜伽者當見。  
意識緣於境，　　但縛於愚夫，  
聖見悉清淨，　　猶如陽焰等。」

[0776b07]  爾時世尊說是經已，金剛藏等無量菩薩摩  訶薩，及從他方來此會者微塵數眾，聞佛所  說，皆大歡喜信受奉行。

大乘密嚴經卷下

* * *

【經文資訊】大正藏第 16 冊 No. 0682 大乘密嚴經  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供，李明芳大德提供新式標點  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
