維摩義記卷第二  (本)
沙門慧遠撰

[0444c21]  弟子品者。此品之中命聲聞弟子問疾。良以  聲聞學在佛後故名為弟。從佛化生故復稱  子。從其所告以題章目名弟子品。

[0444c24]  次隨文釋。於中略以三門分別。一對上生起  以釋來意。二對後科分。三依文正解。來意如  何。兩義釋之。一約序義釋其來意。二就正宗
以解來意。言約序者曲復有二。一就佛以釋。  前品維摩現病起發。維摩現病原為起說須佛  影響故。從此已下如來告問起彼所。說所告
有二。一是三昧法門力現。如涅槃說大般涅  槃能建大義納妃生子種種示現。亦如華嚴  善財所求一切法門悉能示現如是等事。二
修力故現。佛以過去大悲願力亦以發起殊  勝行力。雖無心想自然能現。是二相須。云何  相須。法雖能起起必假修。如似火珠雖能出
火見日方生。亦如水珠雖能出水見月方出。  此亦如是。故涅槃云異法有故異法出生。異  法無故異法滅壞。修雖能起起必依法。如聲
依谷方能發響。如形依鏡方能生像。此亦如  是。修力所現即是報應。法力所現即是法應。  一門既然。餘門率爾。亦不與俱是佛不住有
為行也。證實返望由來不有。無法可在名不  與俱。非是有法捨而不俱。後利中不壞身者  還是不著無為行也。現行身見而不捨離名
不壞身。而隨一相還是不著有為行也。理如  一相行證名隨。此約見惑以辨解脫。下約修  惑。不滅癡愛還是不住無為行也。無明住地
名之為癡。欲愛色愛有愛住地說以為愛。隨  化現行故曰不滅。起明脫者還是不著有為  行也。明是慧明翻對前癡。脫道心脫翻對前
愛。由斷故起於慧明。明即慧脫。由離愛結  故起心脫。此約煩惱明解脫德。下次得業。以  五逆相還是不住無為行也。殺父殺母殺阿
羅漢破和合僧出佛身血是其五逆。此背恩  及違福田故說為逆。殺父殺母背恩故逆。後  三違於福田故逆。廣如別章。此應具論。隨化
現起名五逆相。如調達等諸業皆起以此五  逆。重故偏說。重尚為之輕不待言。而得脫者  還是不住有為行也。永絕業羇名得解脫。此
句約業明解脫德。不縛不解約對苦報明解  脫德。同前說。亦不為生死苦報所纓名為不  縛。隨化現受稱曰不解。上來約斷明解脫德。
下約智從。智有因果。不見四諦非不見諦約  因以論。示有見疑不觀諦理名非見諦。內實  覺了名非不見。斯乃地上通名見諦。非得果
者約果以說。此言略少。準前應言非得果非  不得果。且舉一邊。名佛為果。不捨一切菩  薩所行故非得果。實證菩提故非不得。今略
不辨。上來七句約行以徵。自下約人。言非凡  夫非離凡者內備聖德故非凡夫。現行凡事  化眾生故非離凡法。言非聖人非不聖者現
為凡愚化眾生故名非聖人。內具聖德故非  不聖。上來別徵。雖成一切而離諸法總以結  之。隨別難盡故須總結。此等皆是佛菩薩德。
徵令同之。乃可取食總結應受。具前德者乞  必為他故可取食。自下第二約凡設難。明同  凡夫自為而乞乃可取食。於中初明同諸外
道乃可取食。住八難下同餘凡夫乃可取食。  為與眾魔共一手下明同眾魔乃可取食。前  中有二。人同外道違佛法僧無行方便乃可
取食。二若須菩提入邪見下明同外道無解脫  行乃可取食。前中先令違背三寶。後結可取。  若須菩提不見佛者明同外道違離佛寶。不
聞法者違離法寶。彼外道下違離僧寶。同諸  凡夫外道為師故離僧寶。於中初明外道為  師。次明須菩提從之出家。後明須菩隨之墮
落。前中初言外道六師總以標舉。彼外道中  有六種人各別立見說為六師。次列其名。富  蘭那迦葉是第一人。迦葉是姓。富蘭是字。此
乃是其空見外道。末伽利拘賖梨子是第二  人。末伽是字。拘賖母名。將母以別名拘賖  梨子。此常見外道。刪闍夜毘羅胝子是第三
人。刪闍是字。毘羅母名。將母以別名毘羅胝  子。此一因見外道。亦得名為苦行外道。宣  說眾生受苦受樂皆由往因不藉現緣。往業
未盡不得解脫。多受苦行酬其往業。往業既  盡便得解脫。何耆多翅舍欽婆羅者是第四  人。何耆多翅舍是其字也。欽婆羅者是其  [毯-炎+旁]
[飢-几+(立/木)]  。被此為衣就之以標名欽婆羅。此自然見  外道。說一切法自然而有不從因緣。此涅槃  中納衣之即師。迦羅鳩馱迦旃延者是第五
人。迦羅是字。迦旃延是姓。此是自在天因外  道。說自在天為眾生因。眾生由之受苦受樂。  尼乾陀若提子者是第六人。尼乾是字。若提
母名。將母以別名提子。此不須修外道。說  諸眾生於未來世過八萬劫自然解脫。譬如  轉縷紈於高頂縷盡自止。上來別列。下明此
六與之為師。此初句竟。次明須菩因其出家。  後明須菩由之墮落。外道邪見造作邪業墮  墜三惡名彼師墮。須菩學之亦墮三惡名汝
隨墮。可乃取食結聽令受。世間違背三寶之  人為身求食。汝若同之為身求食乃可取食。  上來明其違背三寶無行方便。若須菩提入
諸邪下明同外道無解脫行。入諸邪見明無  道因。不到彼岸明無滅果。亦應結言乃可取  食。文中略無。上來第一明同外道乃可取食。
自下第二明同餘凡乃可取食。於中五句。前  三同凡無自利行。後二同凡無利他行。就前  三中住於八難不得無難無道方。八難如上。
同於煩惱離清淨法明無道體。同惱有彰。  離淨無治。汝得無諍一切亦得明無道果。此  返言耳。若正應言一切眾生不得無諍汝亦
不得乃可取食。然此返言與下文中若彌勒  得菩提一切眾生皆亦應得其言相似。以何  義故為此返徵。彼須菩提乞食似凡。汝乞似
凡得無諍定。一切眾生乞食似汝亦應得之。  凡乞似汝不得此定。汝乞似凡亦同不得。乃  可取食。何者是其無諍三昧利根羅漢凡所
施為。常豫觀察欲界眾生未起煩惱起意將  護不與其競名無諍定。故雜心云云緣欲未  生恒依不動智慧。下二同凡無利他中其施  汝者不名福田無善益他。世間罪人供之無
福。供汝似彼。不生功德名非福田。供養汝者  墮三惡道有惡損他。世有增上造罪眾生。有  人樂惡愛其所作而供養之墮三惡道。供汝
似彼墮三惡道。及可取食。上來第二明同餘  凡乃可取食。自下第三明同眾魔乃可取食。  於中初先徵令同魔後結聽取。前中有八。初
四同魔有損他行。後四同魔有損己行。就前  四中為與眾魔共一手者明同魔業。魔專壞  亂作業同彼名共一手。中間兩句明同魔人。
作諸勞侶與魔為伴。魔能勞亂名之為勞。與  彼為伴名作勞侶。汝與眾魔及諸塵勞等無  異者自身作魔。魔是魔王。諸塵勞者是其魔
民。義如前。坌染眾生故說為塵。身皆同之名  等無異。於一切生而有怨心此之一句明同  魔心。於一切生欲壞其善名有怨心。上來損
他。自下四句明同諸魔有損己行。謗佛毀法  不入眾數。此之三句違背三寶明無道因。終  不得滅明無滅果。上令同邪。如是行乞乃可
取食總結聽受。具前過者須為身乞。汝若同  之乃可取食。上出呵辭。自下第三申己卑闕  顯己不及。於中初先彰己被難茫然不解捨
鉢欲去。後彰維摩安慰令住。就安慰中取鉢  勿懼總勸捨怖。下別安慰。別中有二。一舉化  人類須菩提明無能畏。二所以下將其化法
類己難辭明無所畏。前中維摩先舉化人問  須菩提。次須菩提以理正答。下維摩詰取其  所答類菩提。後勸捨畏。就初問中隨須菩提
意解以問。於意云何問其意解。於汝意中所  解云何。如來作化以是事語寧不者舉事正  問。何故偏言如來化人。如來辨勝難辭可畏。
為是偏舉。佛辨難當。以其化人無心想故無  真實故。用前難辭而難語之畢竟不畏。故今  反問。寧有懼不我言不也須菩正答。化人不
畏故曰不也。下取所答類須菩提。言一切法  如化者汎舉諸法類同化人。言一切法皆如  幻化明須菩提亦同化矣。汝今不應有所懼
者結勸捨畏。知身如化無能畏者故不能懼。  自下第二明己難辭。問如幻化明無畏所以  者何徵前起後。所以向前勸汝取鉢勿懼者
何。下對釋之。句別有五。初一切言說不離是  相明言如化。不離向前幻化相矣。道言一切  言說不離即顯向前難辭亦然。二至於智者
不者文下明於難辭。不應生畏此名菩薩以  為智者。良以智者知言如幻故於文字不著  不懼。舉彼智者於文字中不著不懼。今須菩
提同彼智者於前難辭不著不畏。三何以下釋  前智者不著所以。先徵後解。文字性離為是  不著。文字體空名為性離。四無有文字即真
脫下會前文字性離之義即真解脫。名前性  離為無字文。真解脫處絕離言辭。故無文字  即真解脫。五解脫相者即諸法也。以真解脫
即一切法皆離文字。皆離文故悉不可畏。此  第三竟。自下第四明維摩詰教呵利益。二百  天子法眼淨者入見諦道名法眼淨。由聞前
說證入初地見法顯了名法眼淨。非小乘中  得法眼淨。前辭次釋。故我不任總結不堪。次  告富樓令往問疾。其富樓那是其字也。此翻
名滿。彌多羅尼是其母名。此翻名慈。將母以  別名彌多羅尼子。其人於佛弟子之中說法  第一。如法華說。故令今之今往問疾。先告
後辭。辭中還初總辭不堪。次釋後結。釋中所  以自徵起後。下正辨之。辨中有四。一舉本昔  被呵由緣。二出被呵辭。三時維摩入三昧下
彰其巧化。四我念聲聞不觀人下申己卑闕  以小自責。就初段中憶念我昔舉被呵時。於  大林中出被可處。為諸新學比丘說者彰被
呵事。說何等法。總知說小不知小中說何等  法。自下第二明教呵辭。何故須然。為益富樓  并令比丘捨小求大所以教呵。文中維摩來
謂總舉。下別顯之。別中有四。第一呵其違欲  說法。二汝不能知眾生根下呵違根說。三欲  行大道莫示小下重就第一呵違欲說。四此
比丘久發大下重就第二呵違根說。初中四  句。兩句教兩呵。初言先當入定觀心然後說  者教觀欲說。二無以穢下呵違欲說。約喻呵
之。無謂勿也。以猶用也。小乘之法如似穢食。  比丘大欲事同寶器。勿用小乘穢弊法食投  於大乘樂欲寶器。三當知下教知欲說。觀始
知終故復教之。比丘念大汝須知之。四無以  下呵違欲說。約喻呵之。比丘大欲以似瑠  璃。小乘小欲事同水精。勿將餘人水精小欲
同此比丘瑠璃大欲。此初段竟。第二呵其違  根說中汝不能知眾生根原呵不知根。勿得  發下遮其授小。無得發起以小乘法法說以
遮。彼自無創勿傷之也喻說以遮。彼諸比丘  大根完具名為無創。教小侵損目之為傷。遮  抑不聽故言勿傷。第三重呵違欲說中約喻
以呵。於中三句。欲行大道莫示小徑是一呵  也。比丘求大名欲大道。小法卷狹如似小  徑。求大教小理所不應故云莫示。無以大海
內於牛跡是二呵也。比丘廣欲如似大海。小  結狹淺事同牛跡。安心住法目之為內。此亦  不應故言無以大海內於牛跡。無以日光等
彼螢火是三呵也。比丘大欲如似日光。聲聞  小欲事若螢火。將大同小理所不合。是故呵  言無以日光等彼螢火。第四重呵違根說中
言此比丘久發大心中忘此意舉彼大根。如  何以小而教導之呵其授小。我觀小乘智慧  微淺猶如盲人不能分別一切眾生根之利鈍
呵不知根維摩自導。我觀小乘下出所觀。智  慧微淺猶如盲人智體劣也。不能分別一切  眾生根之利鈍智用狹也。以智微故不能分
別一切眾生。智慧淺故不能分別根之利鈍。  此出呵辭。自下第三彰其巧化。於中六句。初  維摩詰默入三昧。二由入三昧令此比丘自
識宿命。曾於過佛種善發心。此乃維摩宿  命通力故令識之。菩薩宿命凡有六種。如  地持說。一自知宿命。二知他宿命。三令他
人知己宿命。四令他人自知宿命。五令他  人知他宿命。六能令彼所知眾生展轉相知。  今令比丘自識宿命是第四門令他自知。三
即時下由識宿命還得本心謂還得本大乘心  矣。四於是下明諸比丘由得本心荷恩致  敬。首是頭首。稽首禮足顯敬愍至。五維摩  詰因其得心更為說法。六由為說法彼於菩
提不復退轉。此諸比丘住在善趣。由聞命  說進入種姓。故永退。自下第四彼富樓那  自申己闕我念聲聞不觀人根不應說法。前
辭次釋。是故下結。次告迦旃令往問疾。迦  旃是姓。字名扇繩。其父早喪。母戀不嫁如  繩連扇風吹不去。因與立字名曰扇繩。從
佛出家。佛弟子中論義第一。今命問疾。先告  後辭。我不堪任是總辭也。所以下釋。故我下  結。釋中所以徵前起後。下對辨之。文別有三。
一舉己昔日被呵由緣。二時維摩下出被呵  辭。三說是法時彼比丘下教呵利益。初中憶  昔舉被呵時。佛為比丘略說法要我即於後
敷演義等出被呵事。說淺覆深不當物機。所  以被呵。我即於後敷演其義總以標舉。謂無  常等隨別列之。法門開合備如上辨。今據一
門且列斯五。前四生死後一涅槃。自下第三  明教呵辭。何故須然。為益迦旃并令比丘解  法心勝所以教呵。文中維摩來謂總舉。下別
顯之。別中無以生滅心行說實相法是呵辭  也。彼迦旃延相法未已見法生滅。是故名為  生滅心行。用此心行說己所知不稱法實。故
呵無以生滅心行說實相法。法之實相備如  後辨。下復教之。諸法畢竟不生不滅是無常  者約就無常法門以教。無常義中有二種門。
一世諦門二第一義門。世諦門中有三無常。  一分段無常。六道果報三世分異。二念無  常。有為之法念念還流。一剎那須初生次
住終異後滅。此前兩門明法生滅破去常相。  三者自性不成實無常明法虛集破遣常性。  是義云何。即前二種以理推求。四相同體相
夫似立。無有一法別守自性名性不成。性既  不成知復說何以之為常。故名曰性不成無  常。於此門中有生有滅。即名為常以守性故。
無生無滅乃名為常以無性故。故地持云不  知無言自性無常有生有滅。若知無言自性  之事一切無常。何者是其同體四相有為之
法義同幻化。相有體無。相有名生虛無稱滅。  相有名生生非滅前虛無稱滅。滅非生後故  生與滅同時無別。又此宣說無法為生。生非
滅外還即說彼相有為滅。滅非生外故生與  滅同體無別。即此生滅幻炎像立名之為住。  又復幻法各守自相亦名為住。故地持云以
自性故名之為住。此住亦非生滅之外。即此  虛法異於真諦性實之法故名為異。又異妄  情所立情實亦名為異。此異亦非生住滅外。
良以同時義分四故說之以為同時四相。故  下文言比丘汝今即時亦生亦老亦滅。又以  同體義分四故說之以為同體四相。以同體
故就餘三相義說為生。離餘三外無別生性。  生無性故生性不成。以此生性不成實故生  則無生故生無常。還就餘三義說為住。離餘
三外無別住性。住無性故住性不成。以此住  性不成實故住則無住故住無常。餘亦如是。  此三廣釋如優檀那章。此應具論。世諦如是。
第一義者前無常法窮其體實畢竟空寂由來  不有。此空是其無常之實名無常義。與經中  說觀苦無生為苦諦義其言相似。無常之義
具辨如是。聲聞但能世諦分中解知分段及  念無常餘悉不知。是須教。就可教中若據世  諦。宣說自性不成無常以為畢竟不生不滅。
無常中極故云畢竟。生無生性滅無滅性名  不生滅。此不生滅是其究竟無常義矣。亦無  住異。且言生滅。若就真諦。離相窮極名為畢
竟。理寂無為名不生滅。此不生滅是其無常  之實性故名無常義。亦無住異。且說生滅。汎  論如是。準下流類。此應偏教真諦之義。五陰
洞達空無所起是苦義者就苦以教。苦義亦  二。一世諦門二真諦門。世諦門中苦別有三。  所謂苦苦壞苦行苦。此三廣釋如四諦章。今
略辨之有三種門。一約緣分別。緣別內外。內  心涉求名之為內。刀杖等緣目之為外。外有  違順。刀杖等緣名之為違。己身命財親戚之
類說以為順。外中違緣能生內惱。名之為  總。從彼苦緣生於苦心。從苦生苦。故名苦  苦。外中順緣在能生樂。壞則生苦。故名壞
苦。內心涉求名之為行。文行疲惱厭之生  苦。名為行苦。第二約緣就體分別。心性是苦。  於此苦上加以事惱。苦上加苦故名苦苦。加
何等苦。加前三苦悉名苦苦。有為之法念念  滅壞名為壞苦。前後遷流目之為行。遷流不  安名為行苦。第三約就三種無常以別三苦。
約就向前分段無常以說苦苦。有為之法體  性是苦。於上加以分段麁苦。苦上加苦故云  苦苦。又以三世分段麁苦顯有為法本性是
苦。用苦顯苦亦名苦苦。約念無常宣說壞苦。  有為無常念念滅壞故名壞苦。約就自性不  成無常宣說行苦。同體四相因緣虛集目之
為行。虛集之行體無自性。自性無安故名行  苦。世諦如是。言真諦者窮苦體性畢竟寂滅  無相為無。於中淺深更有多義。如彼四諦章
中具辨。今且總舉。此之真諦是苦實性亦名  苦義。如是世諦分中前二三苦聲聞能解。今  不須教。第三門中前之二苦聲聞亦解。今不
須教。虛集行苦及苦真諦二乘不知。理須具  教。但今偏教苦之真諦。五陰之果從因納得  名五受陰。於陰窮解名為洞達。達陰實性本
來常寂無陰可生名空無起。此空是其苦家  體實名為苦義。如湯炎水無水為實。此與經  中觀苦無生名知苦諦其言一也。諸法究竟
無所有是空義者就空以教。法空名空。空義  不同。汎有五階。一陰非我所名之為空。如毘  曇說。雖名為空體是有法陰為體故。二假名
法中無有定性名之為空。如成實說。三妄想  法虛寂無相說之為空。如陽炎水水即無水。  不但無性。近而求之相亦不有。四妄想法虛
無說空。如夢所見心外無法。五真如法體寂  名空。體雖真有離相離性故說空矣。五中前  二聲聞能解。今不須教。後三不知。為是須教。
所教之空離相中極故云究竟無所有矣。如  是究竟無所有者是真空義。陰上無人陰中  無性不名真空。於我無我而不二是無我者
教無我義。此說人空以為無我。分別有五。一  陰非神主名為無我。如毘曇說。二於和合假  名人中無有人性名為無我。三於妄想畢竟
空中無有和合假名人相名為無我。四於妄  想畢竟空中無有我人眾生之相名為無我。  五於平等真如體中無有真法集用人相名為
無我。五中前二聲聞能解餘三不知。為是須  教。言我無我而不二者。依如毘曇。凡夫橫計  我眾生等名之為我。五陰法類非神非主名
為無我。此我無我相對為二。若於平等第一  義中非直無我亦無五陰。無我之法是二齊  無故云不二。如此不二方是究竟無我之義。
若依成實。凡夫橫計我人之性名之為我。假  名眾生無有定性名為無我。此我無我相對  亦二。若於平等第一義中非直無彼定性之  我。亦無對情遣性無我。是二
[雨/隻]  絕名為無二。  如此無二方是究竟無我義矣。故下文云我  尚不可得非我何可得。見我實性者不復起  二。是為入不二法門。與此義同。法本不生今
亦不滅是寂滅者教涅槃義。涅槃有三。一事  盡無處數滅無為名為涅槃。如是涅槃本無  今有。二約緣顯實破相證寂名為涅槃。法性
常寂而妄相煩惱所覆。修八聖道以為了因。  滅除闇惑證本法性。一證永寂故曰涅槃。此  前二種經說為果。三就實論實。真體常寂名
曰涅槃。此一涅槃非因非果。就實論。實實外  無緣。知復約何以之為因。實外無緣。知復約  何以之為果。是故涅槃無因無果。故涅槃云
涅槃之體非生非出非虛非實非一非異非因  非果。於此分中無惑可生無染可滅。三中初  一聲聞亦解。後之兩門二乘不知。為是須教。
於後二中偏舉後門而以教示。是說以言法  本不然今亦無滅是寂滅義。上來第二教呵  辭竟。說是法時彼諸比丘心得解脫是第三
段教呵利益。前辭次釋。故我下結。次告阿那  律令往問疾。前明行德此論行用。用謂六通。  且彰天眼。此阿那律經中亦名阿尼樓馱。又
亦名為阿泥樓豆。本是一名。傳之音異。此云  無滅。八萬劫前曾供辟支。所得善根于今不  滅。故云無滅。是佛堂弟。如來父叔合有四人。
各有二子。佛父最大名曰淨飯。有其二子。長  名悉達多此云成利。如來身是。小名難陀。其  第二叔名曰斛飯。亦有二子。長名提婆達多
亦曰調達。小名阿難。其第三叔名曰白飯。亦  有二子。長名阿那律。小名摩呵男。其第四叔  名曰甘露飯。亦有二子。長名跋提。小名提沙。
佛有一阿姑名甘露味。唯有一子。名尸陀羅。  前諸釋子竝皆出家。其阿那律天眼第一。得  眼因緣如經中說。彼阿那律於一時中佛邊
聽法。坐下眼睡如來呵責。咄咄故為寐。壅  螺蚌蝎類。其阿那律被呵慚愧。多日不眠遂  便失眼。造詣耆婆求欲治之。耆婆問其患眼
內緣。那律具答。耆婆對曰睡是眼食。久時不  眠眼便餓死。永更叵治。那律聞之遂修天眼。  半頭見物徹見三千大千世界。今命問疾。先
告後辭。辭中初總。所以下釋。故我下結。釋中  所以徵前起後下對之辨。於中有六。一舉昔  日被呵由緣。二時維摩下出被呵辭。三我時
默下自申己闕。四彼諸梵下諸梵讚嘆問真  天眼。五維摩為說。六諸梵聞之發心。願求禮  敬辭去。初中三句。一阿那律彰己昔日一處
經行。遊行誦經名曰經行。二明諸梵來問天  眼。良以諸梵報得神通悉具天眼。聞阿那律  天眼最勝心生慕仰故來請問。嚴淨梵王與
萬梵俱標列請人。放淨光明來詣我所稽首  作體啟請方便。問我幾何天眼所見正問天  眼。此乃順於外國人語。順此應言那律天眼
所見幾何。問其天眼所見分齊近遠幾許。故  曰幾何。三我即答下那律具答。吾見釋迦三  千世界如觀掌中菴摩勒果小乘所見。局在一
界。故以釋迦標而別之。如龍樹說。聲聞人中  有大有小。小者能見一千國土。大者能見二  千國土。緣覺人中有大有小。小者能見二千
國土。大者能見三千國土。今阿那律是大聲  聞。應見二千。強修力故能見三千。又以願智  自在力故能見三千。所見分明故如觀掌菴摩
勒果。上來具列被呵由緣。次出呵辭。何故須  呵。為今諸梵求佛真眼所以呵之。文中維摩  來謂總舉。下別顯之。唯阿那律天眼作相為
無作相進退兩定。下就設難。假使作相則與  外道等就相彰過。若無作相即是無為不應有  見就無設難。無相即是真諦無為故應不見。
此第二竟。我時默然是第三句自申己闕彰  己不及。第四句中初明諸梵聞其所說嘆未  曾有。次為作禮後問孰有真天眼。孰謂誰也。
第五句中維摩言有總以答之。言佛世尊得  真天眼就人略辨。常在三昧悉見佛國不以  二相辨相廣答。寂而常用。故在三昧悉見佛
國。聲聞法中眼耳二通定外作用。大不同小  故在三昧悉見佛國。用而常寂故見諸國不  以二相。如日照物不生分別。第六句中初明
諸梵聞說佛眼發心願求。次禮維摩後。去  不現下結可知耳。次告優波令往問疾。上明  修善。此對優波明其對治滅惡之法。優波離
者是天竺語。此云上首。持律中上。本在家時  是諸釋子剃髮之人。後諸釋子出家之時優  波送去。諸釋子等欲至佛所脫所著衣冠瓔
珞。并所乘像與優波離。釋去子後優波思  念。諸釋子等果報如此尚捨出家。我住何為。  若彼有得我亦應然。以所得物安著樹上像
繫樹下作如是言。諸有取者吾即施之。後往  佛所。諸釋子見問其來意。優波具答。釋子大  喜即使請佛。此人先來為我驅使。若後出家
我喜輕慢。願佛先度我當敬事。佛先度之。諸  釋子等同為設禮。是時大地為之振動。空聲  讚言。諸釋子等憍慢山崩。出家之後持律第
一。今命問疾。先告後辭。辭中初總次釋後結。  釋中所以徵前起後下正辨釋。文別有五。一  舉昔日被呵由緣。二時維摩下出被呵辭。三
於是二比丘言上智我下彰二比丘稱讚維  摩。四我答言下明己述嘆。五時二比丘疑  悔除下明二比丘聞法獲益。第一段中初明  比丘犯律為恥不敢問佛請優波離。以優波
離持律第一故偏請問。後優波離為其解說。  言如法者如戒律法。明犯不犯輕之與重名  為說解。自下第二明呵辭。何故須然。為教犯
罪二比丘等。破相滅罪故教以呵。文中維  摩來謂總舉。下別顯之。有呵有教。無重增此  二比丘罪是呵辭也。云何重增比丘造罪。原
由著有取相故生。令復為其說有罪相增其  情取故曰重增。當直下教。當直除滅勿擾其  心是總教也。云何曲滅而復云直。說有罪相
方教纖治名為曲滅。說罪體空破離罪相名  直除滅。義如後辨。勿擾其心以理遮抑。擾謂  擾亂。云何擾心而言勿擾。說罪怖之增其
怯懼名擾其心。說罪無罪令心正住除疑歡  喜名為不擾。下別教之。所以者何。何徵前起  後。所以教汝直滅者何。彼罪性學等明罪體
空成應直滅。初先正教。其知此下結嘆令學。  前中有三。一就罪正破。二如佛說下約心以  破。此亦名為約因以破。心為罪因。三一切法
生滅已下約法以破。此亦名為約緣以破。一  切諸法是罪緣故。初中罪性不在內外不在中  者明罪體空所以不在。內謂六根。外謂六塵。
又內自身。外謂一切眾生等緣。罪從因緣假  合而生。本無自性。以無性故內外中間一切  不在。不在內外既法無罪。不在中間離法亦
無。就第二段約心破中文別有四。一明眾生  垢淨依心。第二心亦不在內下約心破罪。三  如優波離以心相下重復約心破遣罪相成向
後段。四唯優波離妄想垢下重明垢淨皆依  於心成向初段。初中為欲約心破罪故引佛  說明垢與淨皆依於心。良以心是眾生本體。
是故心垢即眾生垢。心淨生淨。第二約破罪  之中先明心空次約明罪後類諸法。宗為明  罪舉餘類顯。心亦不在內外中間明心空也。
內謂六根。外謂六塵。內外和合而生心識。別  求無性。以無性故不在內外。中間亦無。故涅  槃云眼色明欲四事和合而生眼識。是眼識
性決定不在眼中色中明中欲中。餘亦如是。  不在內外類同前罪。是故亦言如其心然罪  垢亦然。將心類罪明罪同心。如心既然不在
內外不在中間。罪垢亦然不在內外及不在  中。諸法亦然類顯諸法。法同心罪不在內外  及不在中故曰亦然。諸法既然罪是一切諸
法之例何獨不爾。不出於如顯亦然相。前說  心性不在內外及不在中。即是如義。諸法同  心不在內外及不在中。亦即是如。如外無法
故云不出。自下第三重復約心破遣罪相成  前第二。於中為明一切眾生心無垢寄優波  離悟解以顯。如優波離以心相得解脫時寧
有垢不維摩反問。就人指法是以言如。彼優  波離具二解脫。一心解脫。斷除愛結。二慧解  脫。斷絕無明。今舉心脫故言心相得解脫耳。
又就心中有性有相。真諦心性。世諦假有是  其心相。心性常寂無脫無縛。世諦心相有縛  有脫面相異性故說心相。得解脫時以其心
相觀空離染名得解脫。此解脫時寧有垢染  可斷除不。我言不也優波正答。得解脫時垢  深不有故曰不也。是義云何。若見垢染可除
可斷不得解脫。不見垢染可除可離達本無  垢。方得解脫故答不也。維摩詰言一切眾生  心相無垢亦如是將聖類凡。凡類未解無垢
理同故曰如是。自下第四重明垢淨皆依於  心成上初段。於中三句。一妄想心垢無妄想  心淨見等三倒之心是其妄想。若依地持八
種妄想名為妄想。有則迷真所以是垢。無即  真顯所以是淨。二顛倒是垢無倒是淨八倒  名倒。有則迷於生死涅槃故名為垢。無則解
達所以是淨。三取我是垢不取是淨取我亦  是八倒所收。以此患本故復別舉。上來第二  約心以破。自下第三約法以破。於中初明一
切諸法生滅無性類罪無性。諸法皆下明法  心起心外無相類罪無相。前中初法如幻等  喻。如幻喻明自性無常。言如電者喻念無常。
諸法下合。後中諸法皆妄見者法說明空。如  夢等喻。喻別有四。一以妄想下合。上來別教。  其知此下結嘆合學。其知此者知前所辨。是
名奉律行順律法。其知此者知前所辨。是名  善解心解律法。調伏名律觀空破罪。是真調  伏故名善解。此第二竟。自下第三明二比丘聞
法稱讚。二比丘言上智哉者嘆勝過劣。解出  優波故曰上智。哉是助辭。是優波離所不及  等明下劣上。是優波離所不及者明智不及。
持律之上而不能說明說不及。優波離時持  律最勝故名為上。而不能說罪性空寂除滅  我罪名不能說。我答言下是第四段明己述  嘆。捨自如來未有聲聞及菩薩能制其樂說
之辨嘆其說勝。智慧明達為若此也嘆其智  勝。時二比丘疑悔除下是第五段彰二比丘  聞說獲益。益中有三。一除疑悔。二發大心。三
興廣顯。顯一切眾生得維摩辨。前辭次釋。  故我下結。

維摩義記卷第二  (本)

維摩義記卷第二  (末)

[0457c04]  次告羅睺令往問疾。對前八人明行修法。此  對羅睺明其發心出家之法。羅睺佛子此名  覆障亦云不放。在母胎中六年不出。故名覆
障及不放矣。何故處胎六年不出。以宿緣故。  緣如經說。本曾為王。沙門求見六日不看。故  得此報。又於往昔曾塞鼠穴。故受此報。佛將
出家。父王恐畏國祠斷絕留連不聽。菩薩于  時手指妃腹而語之言。却後六年爾當生男。  即如其言。佛出家後六年方生。初生因緣備
如經說。佛成道已還宮之時羅睺始年五六  歲計。如來將至變千比丘悉如己形。羅睺直  爾往至佛所。佛手摩頂將還精舍。勅舍利弗
目連度之。出家之後喜多暴口形名他人。佛  於一時以法誡約。於斯永斷打罵不瞋。佛嘆  其人忍辱持戒。密行第一。今命問疾。先告後
辭。辭中初總次釋後結。釋中所以徵前起後。  下正辨之。文別有三。一舉昔日被呵由緣。二  時維摩來謂我下明教呵辭。三於是維摩語
諸已下明教呵益。初中憶昔出被呵時。毘耶  離等彰被呵事。先問後答諸長者子何故為  問。現覩羅雲所捨至重。未見所得是以怪問。
言毘耶離諸長者子標舉問人。來至我等明  請方便。問我言等彰請問辭。唯羅睺羅敬告  其人。汝佛之子所承至高。捨輪王位所捨極
重。彼羅睺羅若不出家作鐵輪王王閻浮提。  故今舉之出家為道彰其所作。俗中安身謂  之為家。解素從緇名出家為道。其出家者有
何等利問其所得。羅睺下答。我即如諸為說  出家功德利者謂。依出家功德經說經言。有  人殺三千界所有眾生。或挑三千眾生之目。
其罪無量。其出家者福多於彼。羅睺當應為  說此利。自下第二明教呵辭。何故須然。為教  羅睺及長者子離相正出故須教呵。時維摩
詰來謂我言總以標舉下別顯之。別中先呵。  夫出家下如法正教。呵中不應說出家利當  言正呵。所以下釋。先徵後解。無利無德是為
出家舉是顯非。有為法者可說有利有功德  等明非異是。樂名為利善稱功德。羅睺以其  捨俗為出家故對在俗家業等苦說樂為利。
對彼俗中邪業之非說善為德。維摩以其離  相為出。故說無利無功德者是為出家有利  有德悉名在家。有為所攝故言有為可說有
