無量壽經義疏下卷
沙門慧遠撰

[0104b21]  次明修治忍力成就不計眾苦。能忍違緣。故  離三覺不起三想。少欲知足。能忍順緣。故離  色聲香味觸等。此兩段竟。次離惑體。無染恚
癡。染猶貪也。此三段竟。下復修治。三昧常  寂。止行深也。智慧無礙。觀行勝也。上來四  段。合為自利。下就利他明離煩惱。無有虛
四成德殊勝。於中初先明自利德。如大乘下。  明利他德。就自德中。初攝善勝。照諸功下。明  離過勝。攝善勝中。究竟一乘。菩提德滿。乘是
行用。行能運通。故名為乘。隨化多乘。就實不  殊。是以言一。一義不同。汎解有四。一簡別  名一。如來於彼三藏教中。隨化分三。求聲聞
者。為說四諦。求緣覺者。為說因緣。求大乘  者。為說六度。宣說菩薩三阿僧祇。修行有漏  六波羅蜜。於最後生一身之中。斷結成佛。簡
別彼三。是以言一。二破別名一。如來隨化宣  說三乘。世人定執以為真實。破別彼三。是以  言一。故經說言。唯一是實。餘悉非真。猶如化
城。非真息處。三會別名一。如來根本分一為  三。會之歸本。是以言一。如勝鬘說。四無別  名一。就實論實。由來無別。故名為一。於此一
乘。窮名究竟。至于彼岸。涅槃果極。此二一  對。決斷疑網。慧由心出。是其證知。除妄顯  真。名斷疑網。真解發中。名慧心出。於佛教
法。該羅無外。是其教知。窮解無餘。名該無  外。此證與教。共為一對。智慧如海。明慧深  廣。三昧如山。彰定高勝。慧光明淨超踰日
月。彰其慧明。清白之法足圓滿。猶如雪山。顯  其定淨。此定與慧。復為一對。上來攝善。下顯  離過。照諸功德等一淨者。是其法說。諸德皆
淨。名等一淨。下以喻顯。喻別有六。文喻可  知。上來自利。下明利他。有十三句。皆約喻  顯。猶如大乘載群萌者。名世大車以為大乘。
彼諸菩薩利他之德。如世大車。名大乘運載  群萌出生死矣。餘皆可知。此第四竟。自下第  五行修增進。於中五對。皆初利他。後明自
利。五對何別。前二自分。後三勝進。就自分  中。初之一對。起修方便。摧滅嫉心不忌勝  故。利他方便。心有嫉忌。不能利他。故須除
滅。專樂求法心無厭足。自利方便。後對正  修。常欲廣說志無疲等。正明利他。常欲廣說  志無疲惓。起說心勝。擊法鼓等。所說法勝。言
擊法鼓。喻聞慧法。教聲遠被。名擊法鼓。建法  幢者。喻思慧法。立義稱建。義出名幢。言曜慧  日除癡闇者。說修慧法開眾生也。修六和敬。
正明自利。行成同他。情無乖異。名六和敬。身  口意同。是其三和。同戒同施及與同見。化是  其六和。此六和同。便相親敬。名六和敬。下勝
進中。初對修始。第二修次。第三修成。就初對  中。常行法施。利他始也。志勇精進心不對弱。  自行始也。第二對中。為世燈明最勝田等。利
他次也。為世燈明最勝福田。明化德勝。自具  智慧。能生物解。名世燈明。自具功德。能生物  善。名勝福田。常為導師。等無憎愛。明化益
勝。以慧開人。名為導師。福善濟潤。故無憎  愛。唯樂正道。無餘欣戚。自行次也。樂道修  善。無餘離過。第三對中。拔欲刺等。利他成
也。拔諸欲刺以安群生。化人離過。功慧殊勝  莫不尊敬。化人從善。滅三垢等。自行成也。滅  三垢障。成就斷德。貪瞋癡等。是三垢障。遊諸
神通。成就行德。此第五竟。自下第六諸力具  足。初別。後結。別中初明自力具足。如法調  下。化他力足。自中相從以為七門。因力緣力
為第一門。起修所依。過去所修一切善行。能  生今善。名為因力。近善知識。聽聞正法。名為  緣力。意力願力為第二門。起修方便。求佛之
心。名為意力。起行之願。名為願力。方便之  力常力善力為第三門。加行正修。依法巧修。  名方便力。依法恒修。名為常力。依法正修。名
為善力。定力慧力為第四門。修心成就。修止  成就。名為定力。修觀成就。名為慧力。此前四  門約修分別。多聞之力為第五門。起行之解。
施戒忍進定慧之力為第六門。明所起行。行  謂六度。此之兩門就行分別。正念正觀諸通  明力為第七門。依行成德。捨相入實。名為正
念。離癡見法。說為正觀。依此二種。成就六通  及得三明。名通明力。此後一門就德分別。上  來自利。如法成就諸眾生力。明其利他。上來
別竟。如是等力一切具足。總以結之。此第六  竟。自下第七通就諸德總嘆顯勝。於中有四。  一自德殊勝。二為佛共嘆。三究竟大乘。四超
出小乘。初中身色相好功德辨才具足無與  等者。自分所成。身色相好無與等者。明其身  勝。功德辨才無與等者。明其德勝。言具足者。
明德具足。言莊嚴者。明身莊嚴。恭敬供養無  量諸佛。勝進所起。第二佛嘆。相顯可知。第三  段中。究竟菩薩諸波羅蜜。教行成滿。修空無
相無願三昧不生滅等。證行成滿。第四段中。  超出二乘。文顯可知。上來別嘆。彼諸菩薩成  如是下總以結嘆。上來八段。合為第一舉彌
陀國勝樂之事。自下第二勸人往生。佛告彌  勒。告其所對。諸天人等。舉其所為。無量壽  國聲聞菩薩功德智慧不可稱等。牒上所辨。
聲聞菩薩功德智慧不可稱說。牒前文中所  辨之人。又其國土微妙安樂清淨若此。牒前  文中所辨之土。何不力下。正勸往生。於中有
三。一正勸往生。二易往下。如來傷歎。三何  不棄下。重勸往生。前正勸中。何不力為善。正  勸修因。何不力勵為善求生。名力為善。念道
已下。明修利益。念道之者。自然往生。名念自  然。但能念道。行德顯著。不簡上下。同得往  生。故言著於無上下也。若得生彼。神通洞達。
無有邊際。故云洞達無邊際耳。宜各精進努  力求之。重勸修因。必得超下。重明修益。必得  超絕。明其所出。往生安養。彰其所至。橫截五
惡。惡趣自閉。明其所離。三途人天。是其五  趣。於此分別。下三惡道。名為惡趣。人天二  道。名為善趣。今此約對彌陀淨剎。娑婆五
道。齊名惡趣。地獄餓鬼畜生。是其純惡所向。  名為惡趣。娑婆人天。雜惡所向。亦名惡趣。若  依此方修習斷除。先斷見惑。離三途因。滅三
途果。後斷修惑。離人天因。絕人天果。漸除不  名橫截。若得往生彌陀淨土。娑婆五道一時  頓捨。故名橫截。截五惡趣。截其果也。惡趣自
閉。閉其因也。此明所離。昇道無極。彰其所  得。得道深廣。故無窮極。上來第一正勸往生。  自下第二如來傷歎。欲使世人力勵往生。初
言易往而無人者。正為傷歎。修因即去。名為  易往。無人修因。往生者尟。故曰無人。其國不  逆違。彰前易往。自然所牽。顯前無人。娑婆眾
生。文習蓋纏。自然為之牽縛不去。故彼無人。  自下第三重勸往生。何不棄世事懃求道德。  勸其修因。可獲長生壽樂無極。明修得果。上
來第一舉彌陀國勝樂之事。令人願求。自下  第二彰娑婆界穢惡充滿。令人厭捨。於中有  四。一舉三毒煩惱之過。二勸人修捨。三舉五
惡五痛五燒苦之過。四勸人修捨。就初段中。  先明貪過。世間人民父子已下。明其瞋過。如  是世人不信已下。明其癡過。貪中有三。一通
就世人以明貪過。二尊貴下。偏就富貴以明  貪過。三貧窮下。偏就貧賤以明貪過。就初段  中。世人薄俗諍不急事。明其有惡。謂此世人
薄於風俗共諍世間不急之事。於此劇下。彰  其有苦。苦中有三。一求財苦。二有田下。明守  護苦。三橫為下。明散失苦。初求苦中。於此劇
苦。勤身營務以自給濟。為身故求。無尊卑等。  為他故求。無尊無卑無貧無富。舉能求人。少  長男等。舉其所為。下明有苦。共憂財等。明心
苦也。為心走等。明身苦也。守護苦中。有田憂  田。有宅憂宅。如是等事。別明其苦。重思下  結。散失苦中。橫為非常水火盜等。明失財
苦。或坐摧等。明失身苦。次就富貴以明貪過。  文顯可知。就貧賤明貪過中。文別有三。一求  財苦。二或時坐下。明失身苦。三不肯下。明未
來苦。求財苦中。文別有五。一今無事中。憂之  生苦。二適有一下。少有事中。明不足苦。三適  欲具下。已得事中。明散失苦。四當復求下。明
進求時有不得苦。五亦結眾下。明追求時寒  熱等苦。此五合為求財苦也。失身之苦。及未  來苦。文顯可知。明瞋過中。文別有三。一以理
教勸。當相親愛。無相增嫉。有無相通。不得  貪惜。言色常和。莫相違戾。二或心諍下。廣明  瞋過。三何不棄下。勸修捨離。第二過中。別有
三種。一明未來怨害之過。二人在世下。明有  未來惡道之過。三所生窈窈冥冥已下。明別  離難聚之過。第三段中。勸捨可知。明癡過中。
文別有二。一明有癡。二生死常道轉相劇下。  明其癡過。前中有二。一明癡人自無正信。二  更相瞻下。專受他語。自無信中。初先別論。但
坐是下。總結顯過。坐不信故。專執自見。是其  過也。受他語中。更相瞻視。先後同然。效習他  人。轉相承下。承習父祖。於中初言轉相承受
父餘教令。明子無知受父邪言。先人祖下。舉  父癡頑成子無知。於中四句。初言祖父素不  為善。明其無行。二不識道德。彰其無解。三身
愚神闇。心塞意閉。生死善惡自不能見。無有  語者。重明無解。前句無解。不識出道。此句無  解。不知世間善惡因果。生死之趣不能自見。
不識果也。善惡之道不能自見。不知因也。於  此因果自心不識。他無語者。故永不解。四吉  凶禍福。競各作之無一怪者。重明無行。前句
無行。彰不作善。此句無作。明其造惡。自已為  惡。他無語者。故不永離。上來一段其明有  癡。下明癡過。於中有四。一由癡故父子相
哭。二如此人下。明由癡故造惡受苦。三或室  家下。明由癡故親戚相憶。四總猥下。明由癡  故造惡受苦。初中先明父子相哭。教語已下。
明難開曉。是以生死流轉無已。為之輪轉。第  二段中。句別有五。一明此癡人。曚冥抵突。不  信經法。各用快意。二惑於愛欲。不達道德。三
迷於瞋怒。貪狼財色。四坐前三種。不得正道。  多受諸苦。當更惡趣。明有重苦。生死無窮。明  有深苦。五哀哉下。如來傷歎。令人厭捨。第
三段中。句別有三。一由癡故親戚相憶不可  開解。二思想下。明由相憶不能修善。三便旋  下。由不修善不能得道。第四段中。句別有四。
一癡故起貪。追求世事。總猥憒擾。貪欲愛等。  二各懷殺下。癡故起瞋。共相殘害。各懷殺毒。  惡氣窈冥。為妄事等。三自然下。明由前惡受
苦難出。造罪之人。宿罪之力。自然招集非法  惡緣。隨而與之。恣其作罪。待其罪極。頓奪令  盡。將入惡道受苦無極。四痛不可下。如來傷
歎。令人生厭。上來廣舉三毒之過。自下第二  勸力修捨。於中有四。一正勸修捨。二彌勒領  解。三重修捨。四彌勒領行。初中有二。一勸人
修行。二儻有疑下。勸人請問。勸修有三。一舉  前過勸人修斷。佛告彌勒世間之事。用是事  故坐不得道。舉前過也。世間事者。牒舉向前
三毒之事。用是以也。坐是由也。世人以是三  毒事故。由不得道。當熟下勸。當熟思計遠離  眾惡。勸人捨過。謂離向前三毒眾惡。擇善行
之。勸修對治。二愛欲下。舉世五欲無常之過。  勸人修捨。三曼佛在下。舉佛現在。勸人懃修。  於中初先舉佛現在。正勸修行。其有願下。彰
益勸為。得慧明達。得智勝也。功德殊勝。得福  勝也。勿得已下。舉損誡約。上來勸行勸問可  知。自下第二彌勒領解。於中有二。一正領解。
二今得值下。歡喜自慶。前中有四。一嘆佛說  快。貫心思之。世人實爾。成前說快。貫謂通  也。通心思之。世人實隨三毒之事。坐不得
道。名為實也。二佛言下。領佛慈化。三佛語  教下。重嘆佛說為深為善。於中初先嘆說深  善。智慧明等。舉智成說。四今我眾等所以蒙
下。重頌佛恩。今我眾等。所以得度脫所由。  下正出之。由佛前世懃苦修道。今得佛果。化  導我等。故得解脫。皆佛前世求道之時謙苦
所致。舉佛因也。恩德普等。彰佛果也。恩德普  覆。總舉佛德。福祿魏等。別以顯之。佛為法  王尊超聖等。總以結歎。別中初言福祿魏魏
光明徹照。自福殊勝。達空無極。自智殊勝。開  入泥洹教授典攬。以智化益。開入泥洹。化人  證滅。教授典攬。教人起道。道法訓世。名為教
授。以此經典要攬眾義。令其習學。故曰典攬。  威制消等。以福化益。剛強眾生。威德制却。令  其消伏歸從聖化。是故名為威制消化。善濡
眾生。慈力攝取。名感十方。有緣斯攝。名無窮  極。結歎可知。上來領解。今得值佛。聞無量  壽。靡不歡喜。心得開明。歡喜自慶。此第二
段彌勒領解。自下第三重勸修捨。於中有四。  一歎前彌勒領荷佛恩。二彌勒當知汝從無  數劫來已下。慶前彌勒值佛聞法。并得聞
於無量壽名。三汝今亦可自厭已下。正勸修  行。四汝等宜各精進已下。勸捨疑。惑初中  佛告汝言是也。印其前言。彌勒向前歎佛
說快甚深甚善。此言當理。故曰是也。若有  慈下。歎前彌勒領荷佛恩。彌勒向者。憐佛前  世懃苦為物志求佛道。名為慈佛。敬荷佛恩。
名為敬佛。此實大善。天下久久乃有佛下。舉  佛化益。述前所說。天下久久乃復有佛。彰已  難值。佛今我已下。明已化益。於中有四。一彰
已作佛。以法化世。二斷諸下。由佛現化。教諸  眾生斷死因。斷諸疑網。拔愛欲本。令離煩惱。  杜眾惡源。令離惡業。杜猶塞也。惡業是其惡
道家本。名眾惡源。教令斷塞。目之為杜。三遊  步下。彰已作佛。以法化世。遊步三界無所拘  礙。身業化也。身化自在。故無拘礙。典攬智
慧眾道之要。意業化也。善解經典。攬知眾義。  名典攬智。善知三乘所行之要。名眾道要。執  持綱維照然分明開示五趣。口業化也。執法
持眾。名執綱維。辨正異邪。名照分明。用化群  品。名開五趣。四度未度下。佛化世。教諸眾生  出生死果。度未度者。決正生死。令出生死。泥
洹之道。使得涅槃。舉此化益。述前彌勒所歎  所領。此初段竟。自下第二慶前彌勒值佛聞  法聞無量壽。於中有三。一彰彌勒修來久
遠。二乃至下。明今值佛聞無量壽。三快哉下。  如來慶之。前中初言汝從無數劫來修行欲  度眾生其已久遠。修來久也。從汝得道至于
泥洹不可稱數。聖來遠也。汝及十方諸天人  等。永劫已來憂畏勤苦不可具言。勤苦多也。  永猶長也。藉此多因。今得值佛聞無量壽。為
是可慶。後二可解。此第二竟。自下第三正勸  修行。言對彌勒。意兼一切。於中初先正勸修  行。雖一世下。彰益勸物。前中有三。一勸捨
過。二端身下。勸修善法。三人能自下。勸利  眾生。勸捨過中。汝可自厭生老病等。勸生厭  心。生老病死。是其內苦。言痛苦者。是其外
苦。惡露不淨無可樂者。宜自決斷。彰過令捨。  勸修善中。端身正行。是其止善。益作眾善。是  其作善。修已潔體。洗除心垢。勸修意行。修已
作善。餘是止善。言行忠信。表裏相應。勸修口  行。言行忠信。是其作善。表裏相應。是其止  善。言表心裏。語不違心。故相應。勸利他中。
人能自度。牒前自德。轉相拯等。正勸利他。轉  相拯濟。化他離過。精明求願。積累善本。化人  成善。精明求願。化起願也。積累善本。化起行
也。上來勸修。下舉明益令人修學。雖一世  懃苦須臾間。修時促也。後生已下。得益也。於  中初明得益長遠。無為自然次於泥洹。得益
殊勝。得益長中。句別有四。初言後生無量壽  國快樂無極。愛樂長也。第二長與道德合明。  成德長也。身與福俱。名道德合。心與智俱。名
為合明。三永拔等。離過長也。於中永拔生死  根本。長離業因。無復貪等。長離煩惱。無苦惱  患。長離苦報。四欲壽等。壽命長也。此第三
竟自。下第四勸捨疑惑。汝等宜各精求所願。  勸其專修。無得疑等。勸捨疑惑。生彼邊下。彰  過勸捨。上來第三重勸修捨。自下第四彌勒
領行。於中初言受佛重誨專精修學如教奉  行。領佛向前勸修之言。彰已奉行。不敢疑者。  領佛向前勸捨疑惑。彰已不疑。自下第三廣
舉五惡五痛五燒業苦之過。令人厭捨。於中  初總。何等下別。佛告彌勒吾語汝下。重復總  辨就初總中。文別有二。一嘆前起後。嘆前彌
勒領解奉行。二今我下。彰己化意。為化眾生。  令離五惡五痛五燒。令持五善獲五福德。前  中初言於此惡世端心正意不作眾惡甚為
至德。當相正嘆。十方世界最無倫匹。寄對顯  勝。所以下釋。先徵。後解。諸佛國土自然作  善不大為惡易可開化。舉易顯難。成此為勝。
就後段中。我今於此世間作佛。彰已成佛。處  於五惡等。顯己化處。令捨五等。明己化意。為  化眾生。令有所出。令有所得。令所出者。出離
五惡五痛五燒。五戒所防。殺。盜。邪婬。妄語。  飲酒。是其五惡。造此五惡。於現世中。王法治  罪。身遭厄難。名為五痛。以此五惡。於未來
世。三途受報。說為五燒。此皆令出。令所得  中。降化其意。伏令從法。令持五善。所謂五  戒。翻前五惡。獲其福者。由持五戒。於現在
世。身安無苦。翻前五痛。度世長壽泥洹道者。  後生彌陀。終得涅槃。翻上五燒。第二別中。  何等五惡五痛燒等。問前起後。下對辨之。一
一門中。皆初明惡。後翻明善。就初門中。先明  其惡。下翻明善。惡中初言其一惡者。總以樹  舉。次辨。後法。下喻顯過。辨中初先明其殺
惡。世有常道王法已下。約殺明痛。壽終已下。  就殺明燒。前明惡中。諸天人等。明造惡人。欲  為惡等。正明造惡。不知修下。明造惡過。於中
初先正明其過。又尊貴下。舉得顯失。痛燒可  知。是為下結。譬如已下。喻顯燒相。就明善中。  先辨後結。辨中初言人能於中一心制等。正
明作善。翻對前惡。身獨度脫獲其福者。翻對  前痛。翻對前燒。是為下結。第二門中。先惡後  善。惡中先舉。次辨。後法。下喻顯之。辨中初
惡。今世現有王法已下。第二明痛。因其前世  不信已下。第三明燒。惡中還初明造惡人。都  無義下。正明造惡。破家已下。明造惡過。正造
惡中。都無義理不順法度。明其無善。奢婬憍  等。明其造惡。奢婬憍縱。各欲快意。興盜所為  任心自恣。更相欺等。正明劫盜。餘文可知。第
三門中。先惡後善。惡中初舉。次辨。後法。下喻  顯之。辨中初惡。亦復不畏王法下痛。如是之  惡著於下。燒惡中初明造惡之人。常懷邪下。
正明造作邪婬之惡。交結聚下。明造惡過。為  婬造作殺盜等事。是其過也。餘文可解。第四  門中。先惡後善。惡中初舉。次辨。後結。下以喻
顯。辨中初惡。如是眾惡天神記下。是明其痛。  壽命終下。是明其燒。惡中初先明造惡人。不  念修下。正明造作妄語之惡。口之四過。不應
法故。通名妄語增嫉善下。明造惡過。痛中  明其宿善滅盡。善神捨遠。身無依倚。多遭厄  難。是其痛也。燒中明其惡業所牽。鬼神攝錄。
將入惡道。受苦燋焚。名之為燒。餘文可知。第  五門中。初惡後善。惡中初舉。次辨。後法。下  喻顯之。辨中先惡。如是世人心意下痛。大命
將終悔懼下燒。惡中初明造惡之人。徙倚懈惰  不肯已下。正明造作飲酒之惡。飲  酒  之人。不  修善行。不事家業。違反教。嗔怒令喜鬪。背恩
忌義。欺陵抵拒。兼以論之。肆心蕩逸魯扈抵  下。明造惡過。過相眾多。文中具顯。痛中明其  現有愚癡。闇障覆心。無所知曉。以之為痛。亦
應有其王法治罪。文略不說。燒等可知。上來  別論。下復總辨。於中還初明其五惡。佛語彌  勒世間如是佛皆哀下。翻惡明善。惡中初先
總明五惡五痛五燒展轉相生。但作已下。別  以顯之。別中兩番。初明從惡生痛生燒。身死  隨下。明其從燒生惡生痛。前中初言但作眾
惡不修善本。明其惡也。皆悉自然入諸惡趣。  明起燒也。或其今世先被殃等。明起痛也。後  中初言身死隨行入三惡等。是明其燒。至其
久下。從燒起惡。至其久後共作怨結。從小微  起遂成大怨。起殺生惡。皆由貪著不能惠施。  起劫盜惡。癡欲所迫隨心思等。起邪婬惡。厚
己諍利無所省錄。起妄語惡。富貴榮華當時  快意不能忍等。起飲酒惡。此等生惡。身坐已  下。從惡起痛。坐前五惡。身受勞苦。苦增不
息。名久大劇。下顯劇相。凡在世間。天下道  理。自然施立。是故名為天道施張。造惡必彰。  名自糺舉。身當法網。是故名為綱紀羅網。貴
賤上下。莫不從法。是故名為上下相應。罪者  歸之。無人伴匹。故云煢忪當入其中。古今有  下。結以顯過。上來明惡。下翻明善。佛語彌
勒世間如是。牒舉前惡。佛皆哀之。彰已悲憐。  以威神下。教滅前惡。化令從善。摧滅眾惡悉  令就善。教修世善。棄捐所思奉持經等。教習
出善。初至無失。明出世因。終得已下。成出世  果。上來第三明五惡等業苦之過。自下第四勸  人修捨。於中有二。一如來勸修。二彌勒領解。
前中有三。一以理正勸。二吾哀汝下。舉已現  在化益以勸。三吾去世下。舉已滅後衰損以  勸。初中有二。一以理正勸。二汝等於是廣殖
德下。彰此修勝。增人學意。前正勸中。初勸自  行。得佛經辭。當熟思之。端心正行。主上已  下。勸其化他。主上為善率化下等。化他修善。
當求度世拔生死等。化他離惡。彰此勝中。初  明此界一日修善。勝無量壽為善百歲。所以  下釋。下明此界修善十日。勝餘佛國為善千
歲。所以下釋。就初段中。汝等於是廣殖德本。  總以標舉。布恩等別。別中初舉六波羅蜜。是  自利行。布恩檀度。勿犯戒度。忍辱忍度。精進
進度。一心禪度。智慧慧度。轉相教化。是利他  行。為德立善。總以結之。此前作善。正心正意  齋戒清淨。是其止善。以此修難。故於一日。勝
無量壽為善百歲。就下第二舉已現在化益  勸中。初明化人修善得樂。佛言已下。明其化  人滅惡離苦。就下第三舉已滅後衰損勸中。
初舉滅後衰損之事。語彌勒下。勸人修斷。上  來佛勸。自下彌勒領解奉行。彌勒白佛所說  甚善世人實爾。是領解也。如來慈等。彰已奉
行。上來四段。合為第二廣舉娑婆穢惡之事  令人厭捨。自下第三就無量壽得失雙辨令人  修捨。就中有五。一佛勸阿難禮無量壽。二阿
難奉命敬禮彼佛并願求見。三由前請。無量  壽佛放光普照。四因佛光照彼此相見。五因  相見。具彰彼國得失之事。令人修捨。就初段
中。初告阿難。令禮彼佛。十方國下。舉佛共  嘆。成其頂禮。第二段中。初明阿難奉命設  禮。白言已下。啟請求見。願見彼佛。求見化
主。安樂國土。求見其處。及菩薩等。求見彼  眾。第三段中。初先法說。佛放光明。普照一切。  皆同一色。次以喻顯。下合顯之。第四段中。初
此見彼。後彼見此。彼中。初阿難見。後大眾見。  第五段中。初彰彼得。令人願求。後顯彼失。使  人厭捨。彰彼得中。如來三問。阿難三答。文顯
可知。顯彼失中。初先彰彼胎生之失。若有眾  生識本罪下。教人修捨。前明失中。文別有四。  一彰彼國有胎生果。二慈氏白下。辨因顯果。
三復慈氏下。對勝顯劣。四如輪王下。就之顯  過。就初段中。如來初問。彼國人民有胎生者。  汝復見不。阿難次答。彰  己  已見。如來下復為
之具辨。第二段中。初彌勒問。何因何緣彼國  人民胎生化生。正辨胎生。約化顯之。為是通  問。下佛答之。於中先明胎生之因。若有眾生
明信佛下。明化生因。胎生因中。先明其因。此  諸眾生生彼已下。明因得果。就明因中。若有  眾生以疑惑心。略明其失。修諸功德願生彼
國。略明其得。不了佛下。廣明其失。於彼佛智  疑惑不信。是其失也。於中初言不了佛智。此  句是總。不思等別。佛智淵深。餘不能測。名不
思智。佛智眾多。非言能盡。言不可稱。於諸法  門。知之窮盡。名為廣智。位分高出。名無等  倫最上勝智。於此下結。然猶信下。廣明其德。
下得果中。先辨。後法。明化生中。先明其因。  此諸生下。明因得果。自下第三對勝顯劣。於  中先舉化生之勝。後對明胎生之劣。文顯可
知。自下第四明胎生過。約喻顯之。如來初先  立喻反問。彌勒次答。不也。總答。但種種下。  別以顯之。佛告已下。如來為辨。明胎生者無
餘苦事。但五百歲不見三寶不得修善。用此  為苦。以此苦故。雖樂不樂。上來四段。合為第  一明胎生失。自下第二教修捨。若此眾生識
其本罪深自悔責求離彼處。正教修捨。識本  疑惑佛智之罪。深自悔責。即得已下。明修得。  彌勒當知其有已下。結勸修學。舉失顯得而
為勸也。上來第三明攝下人往生彼國。自下第  四重攝上人往生彼國。於中先明此土菩薩  往生彼國。彌勒先問。如來後辨。佛告彌勒不
但已下。廣明餘國菩薩往生。於中初總。其第  一下。別以列之。十三國菩薩往生。通前娑婆。  別列十四。不但此下。總舉餘國。明皆往生。甚
多無量。不可具說。舉此令人求去專也。上來  正宗。自下流通。於中有四。第一如來歎經勸  學。二爾時世尊說此經下。彰說利益。諸人悟
道。三動地放光。雨華作樂。增眾深信。四明所  說利益弘多。大眾同喜。初中有五。一舉聞益。  勸人受行。二吾今為諸眾生已下。教人請決。
三當來之世經道滅下。彰此經法濟益之要  獨留百歲。四佛語彌勒下。舉經難聞生人重  敬。五是故我法如是作下。結勸修學。初中有
二。一舉得聞無量壽名。獲利深廣。勸學此經。  聞名依經。故勸學之。若有眾生聞此經下。明  聞此經得益廣大。勸人受行。前明聞佛得益
之中。其有得聞彼佛名號歡喜踊躍乃至一  念為得大利。明聞佛名得益多也。是故已下。  勸學此經。以此經中說無量壽。聞獲大利。故
設大火滿三千界。亦須從過聽受此經。況餘  小難。所以下釋。多有菩薩欲聞此經而不能  得。故必須聽。後明聞經得益之中。若聞此經。
於無上道終不退轉。舉聞經益。是故應當專  心信等。勸人修學。上來第一舉聞利益勸人  受行。自下第二教人請決。吾為眾生說此經
法令見無量壽及其國土一切所有。彰已化  意。所當為者皆可求之。正勸請決。無得已下。  遮後人疑。自下第三明此經要獨留百歲。當
來之世經道滅者。舉彼未來法滅盡事。釋迦  正法有五百年。像法千歲。末法萬歲。一切皆  過。名為滅盡。我以慈下。明已留意。佛以慈悲
憐愍眾生。故法滅後。獨留此經百歲濟度。以  此經中開示淨土令人求生。故偏留之。大涅  槃經顯示佛性。教聖中深。聖人先隱。為是先
滅。此經教人厭苦求樂。濟凡中要。為是後滅。  法隨人別。故滅不同。其有眾生值斯經者所  願皆得。明留之益。法滅盡後。百年聞者。尚得
利益。往生淨土。況今聞者。何有不生。唯佛留  意。明今聞經。有求去者。定得往生。莫自疑慮。  自下第四舉經難聞生人重敬。如來興世難
值難見。明值佛難。生當佛時。名之為值。目覩  稱見。此皆難也。諸佛經道難得聞等。明法難  聞。於中先明經教難聞。手得經卷。之名為得。
耳聽曰聞。亦可領誦名之為得。耳飡稱聞。此  等皆難。菩薩勝下。明其行法聞之甚難。遇善  知識能行亦難。明修行難。此前汎舉。若聞斯
經信樂受等。難中之難。約對前三。明此經  中修學最難。餘義餘法。處處宣說。開顯淨土  教人往生。獨此一經。為是最難。自下第五結
勸修學。言是故者。是此經法有多益故。於中  修學最難得故。我今宣說。言我法者。舉此經  法。如是作者。此經宣說彌陀如來修願修行
得身得土。名如是作。如是說者。如來上來為  眾宣說。名如是說。如是教者。如來上來教人  往生。名如是教。此舉前法。應當信順如法修
行。結勸修學。上來五段。合為第一歎經勸學。  自下第二。明說利益。無量眾生發正覺心。起  願益也。聞彌陀佛發願修行得佛淨土攝化
眾生。願與同之。名正覺心。下明得道。先小後  大。小乘眾生。聞說娑婆穢惡可厭。深心厭離。  故得小果。於中初言得淨法眼。成須陀洹。見
四真諦。名淨法眼。次得那含。後得羅漢。大乘  眾生。聞彌陀佛成德廣度。堅心願求。故得不  退。聞此多益。誓欲濟度。名誓自莊。由斯剋
果。故於將來當成正覺。第三段中。如來化周。  為增物敬。故以神力動地放光作樂雨華。六  動如上。第四段中。明說廣益。教愜群機。大眾  同喜。

佛說無量壽經義疏下卷  (終)

* * *

【經文資訊】大正藏第 37 冊 No. 1745 無量壽經義疏  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，林忠鈺大德提供，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
