佛性論卷第一
天親菩薩造

陳天竺三藏真諦譯

緣起分第一

[0787a08]  問曰。佛何因緣說於佛性。答曰。如來為除五  種過失。生五功德故。說一切眾生悉有佛性。  除五種過失者。一為令眾生離下劣心故。二
為離慢下品人故。三為離虛妄執故。四為離  誹謗真實法故五為離我執故。一為令眾生離  下劣心者。有諸眾生未聞佛說有佛性理。不
諸法無有自性。是為真實。於無自性法中。說  有自性。是名俗諦。以於無中假說有故。問曰。  是執無有自性。為當依世俗言故有。為當唯
是語言。若依世俗言。有此執者。此執則不  可說。何以故。執是無故。若此執唯是語言。則  無所詮世俗語言不成就故。若不成就。是世
俗者。是義不然。又若汝謂於無自性中。執有  自性。是名為俗。若執有者。云何是無。答曰。  為顛倒品類故。故無中說有。乃至於無常樂。
我等諸法說言皆有。常等諸德。其體實無。  但假說有。如此執者。為四倒攝。是故雖執是  有。而得是無。問曰。如此顛倒為有為無。若是
有者。一切諸法無有自性。是義不然。若是  無者。此執顛倒亦不得成。若無性中。執有自  性為俗諦者。是義不然。何以故。二諦不可說
有。不可說無。非有非無故。真諦不可說有。不  可說無者。無人法故。不可說有。顯二空故。不  可說無。俗諦亦爾。分別性故。不可說有。依他
性故。不可說無。復次真諦不定。有無人法。無  不無二。空有不有。俗諦亦爾。分別性故。非  決定無。依他性故。非決定有。

佛性論卷第一

* * *

【經文資訊】大正藏第 31 冊 No. 1610 佛性論  
【版本記錄】CBETA 電子佛典 2016.06，完成日期：2016/06/15  
【編輯說明】本資料庫由中華電子佛典協會（CBETA）依大正藏所編輯  
【原始資料】蕭鎮國大德提供，維習安大德提供之高麗藏 CD 經文，北美某大德提供  
【其他事項】本資料庫可自由免費流通，詳細內容請參閱【 [ 中華電子佛典協會資料庫版權宣告
](http://www.cbeta.org/copyright.php) 】

* * *




本網站係採用 Creative Commons 姓名標示-非商業性-相同方式分享 3.0 台灣 (中華民國) 授權條款授權.
Copyright ©1998-2016 CBETA
